Word-Id,Word-Text
4d1d1cb5-9c19-42d1-abb2-226abff29f74,The
818d836e-4fa5-4a7b-83e5-1ec22b25ec1f,IRRI's
b578fa12-c734-4373-a18b-c68140630c78,anthropologist
88935f03-3643-4d03-84d8-e28e79edc3aa,formed
4c911c74-ff8c-41ea-bc6e-447a91ab953d,part
e29bc4cc-4053-4521-a285-59e45fa1376d,of
560e718b-2260-4ec2-a0f1-142ce58effc8,an
adfcedba-525b-426e-9e8b-22238aa16feb,ID
2b8a5c06-d7b6-4244-a436-51781bd682e0,team
356de724-8c4c-48f9-bcd0-e35d074878c2,with
61ed519b-86d0-46fa-883d-ced02a7a6209,entomologists
357a42db-96f2-4345-8b19-743caf4a7b97,and
fe17f9a5-f549-4442-84e0-ca7e28e18630,4.4.
ff4c95a3-2149-4e5c-a317-1798a6cefd9c,Socio-economics
5a1b6967-bef1-49f1-aae1-28672a3ba313,agricultural
cc53af57-eafb-4826-897e-4ed6c70e2b0d,"economists,"
ba33b9c6-d9a1-451b-b12c-6ade1908a077,that
23af3bf8-58e4-4ae4-99db-a8ae8e691cb4,helped
5e70a634-b812-49b6-a376-8e23c933105a,improve
38883a34-77f2-4c94-a2eb-99bd8ba47b16,IRRI's
1267dbe9-2d7e-4995-baa6-836bd5b681ac,IPM
58f4e6a9-bf48-4df4-9407-f8e99c5544cf,interventions
1a888b4f-39ca-4ab5-8be7-6b549af6cdde,for
f03d2783-616b-47a4-a444-363060959ebd,smallholder
f3378069-066e-4e9a-a276-fcdd3c921270,farmers
1c82b6f5-e053-4c97-a222-99dfd3e70f56,in
c6c350f0-7715-45f7-905e-c22443ac1511,Southeast
e49b85c2-d9b5-4879-9c02-73f072649876,"Asia,"
83e89613-7800-4020-979e-90d4ef773648,particularly
321ea9e8-bece-4ebc-a593-1ad982332712,in
a4cff042-f18e-4183-b6a9-afa8fb20dc6d,the
62ed7b56-d7cd-4401-9444-725e876b389f,Phi-
bb888879-3ec0-4426-9717-75a82c2bcaeb,Comparing
15f47298-544e-47a0-b7ea-16de6b39874d,concepts
3d62c139-be8a-42db-930e-90778ef52c72,across
35fbc4b2-9e41-4626-a43f-95daad2bea1d,"disciplines,"
ec5198b4-b0ef-4bfa-a214-d89d691b42bb,borrowing
9ce9874c-1b3b-4e23-a4dc-2dba0aefd02e,successful
40b878a1-ecdb-447f-878e-219abd5cc953,con-
db2ae077-c930-41d7-b57c-e4b6c134c174,lippines
af607f86-0f2b-408e-90d6-e0a0cbf8669b,(Price
d852bcaa-40ff-4d47-b119-8a84d6adcb71,and
a1c36bc9-3b6f-4078-9df5-4cba95b83e63,"Palis,"
62f247b9-98f1-4721-aa4e-7a5f552e7b84,2016).
d9ef515a-3927-48a7-9394-02ebed1db8a1,The
8a91175d-c1bf-45c1-916a-9a3b94834571,anthropologist
16b3a9f9-46e4-4603-8f32-1cce72b3ebd9,included
3fc52267-cf9f-4fd5-befc-e09a52d9e9d4,farmers'
330bb1a4-9e98-4ca4-8573-17de5c0b49d3,cepts
6270b0b8-9f53-493a-86bc-cd10f984e6e0,from
1b1129b8-1c59-4010-a44b-12d8a2ca2a82,one
6ffc9262-a26e-48a4-b199-47190c9ae521,discipline
227e8164-6364-48d6-9abd-e0e0fbeb2dcb,to
54380764-e905-45a2-ac05-6f48dfd8408b,"another,"
031fa439-a501-4cf3-b9c9-0b141cad2a0e,and
3c86db88-7961-4287-bad7-602187351757,building
ddaca998-9e1c-451f-85cc-3a44f3ee98ae,analog
befad52c-dcb6-454f-973d-3bf3f322a2b1,theories
94948aa2-4c67-4419-9544-88c3c54db0de,have
4256e702-da4c-41b4-89a2-208892759ad8,"participation,"
c3652440-fd1f-4097-8075-513d2e4d4b40,stimulated
c4d3d61d-7f4f-4a2b-b53e-11847a6f5a3c,scientists
357aed7f-d8b4-4997-aa97-34ef5ba7ae2c,to
b44b5855-c3a0-4f3b-bb42-54bbb2695b59,interact
932a6d0c-48a8-41e7-b213-8b4f794388d7,with
2fcdf606-55bd-4d24-bc44-61c885332c23,"farmers,"
db93dbc3-45f2-4611-b86e-ee3076c674d4,and
0180c318-0b3b-4d51-9e17-c56216bba920,de-
8b9e94fa-c1a1-46e4-8242-89a510655240,been
2b0ddf72-7631-4168-8939-ced6b83fb058,traditional
a1b67aaa-ebdd-41c2-95a9-1d80c676e1d1,approaches
eb5de38c-4493-4fd5-8a4c-4008508d5199,to
c83ae8a0-dfbd-42fb-81e2-faa35878c7b2,IDR.
8addcbbb-4191-4d76-b628-4cc621c3ca2e,As
7549c679-f93d-458e-b9f7-03fb21272900,an
f4aadb87-27ba-4033-8f56-16011ac763d6,"example,"
af499c44-f6a2-421b-933d-4361c76bf3b1,consider
9c976c9e-5812-43dc-820f-e897866cdf94,the
e377f4b3-2c76-4683-8609-8502f23c8989,ana-
0a6e8ac2-a1f2-4f9f-9fd3-2e83201896cb,veloped
f1dd1bf4-1f80-44c7-aa2a-bb7d2d235a39,rice
89c83204-4164-4622-a17c-8ed5767cf303,IPM
5f10e239-68d8-45bd-bd66-8e793fcb2607,training
f006aafc-3ec4-454d-b36a-b45b005568e9,principles
40e51273-fd0b-4548-965d-5e081d1dd416,that
c3df7327-be6a-46e2-9427-20a244e2402c,were
61e04925-581c-4831-a168-0c2a18e1c326,later
495f8bd8-4724-40ef-b391-d6b4db64a842,used
22e49262-ebbb-4203-ab13-06a131722211,in
b5871660-17b2-4bb2-bfd2-270ef4266c27,the
0cbe4717-a918-4cbd-9c22-d3784dd156c7,farmer
058b3108-6fa7-4891-8fe9-b297a7a5b6ba,logy
6f58c79b-ec50-412d-a3e6-2b9e34ae2ba8,between
d25b4379-3bad-46c2-8e18-a5d18a1b706a,evolution
bbc0da83-ed3d-42df-b504-799b1966b497,of
d2da8566-4f10-4a64-8869-af5ca50bc0bc,socio-economic
f6ec59cb-427e-45bf-a619-82d6fd791aa3,systems
bc77473b-575d-40a9-adad-a308a1ffe468,and
994e4b87-0e39-4fa7-99ec-038500c50f3b,evolution
eea89a43-0511-43f2-8ee4-ee1ec6078fc2,of
455125cf-06eb-4323-98e2-8c738104cadb,field
9367f575-2cbb-4bab-ba73-483e8f0b6c5f,school
0e33e93f-e310-4f73-a2f3-7aff8de0e01e,This
6fe1bd4e-a0b3-4596-aef5-8a6e27b0af6d,anthropological
34950589-3135-40e5-a0c3-ce42b2f054bd,approach
49765cbf-a377-4dd8-8d0d-6b44a7a2bcea,made
0e757c21-821c-4095-a3ef-71eb9a1f0683,a
511d1430-5bcc-42ea-9c80-8f3c80500081,major
17e94fa9-7414-4a23-ab73-0a48f683778b,difference
2956a8ec-3dad-411a-a6ec-c06195277e7a,in
6a897890-a6e2-4835-a479-f9cda8f1e367,nature
646477de-992d-4e1f-80e0-e1d48cd08209,(for
32221a2e-d1f1-42e2-b957-45a20ec34a50,which
60524bb7-7ca9-482b-8124-c7833db92079,the
1463bbb0-5d63-401f-b158-beb4a3393e40,rules
0a0da9f9-7615-4060-8bdb-0d499325f403,for
2acb2eda-9767-4555-9a7e-c50e262f0524,survival
d3e6c306-0be6-4684-9bfb-dc54ce005f61,are
2c79c3b0-d9f3-4c53-ba3f-ea73cf8058f6,exogenous).
8663706b-1ec8-4bfc-baee-36de103360ea,In
f34e4c8f-286f-4659-9fae-2f48eeebbde4,the
9f25bae7-74be-4b51-a34d-267006794d95,"former,"
6f13e0d5-e93b-4627-8fa0-8a7ea0eb4aef,success
8ae0aea1-5a5b-43d4-96a8-12d872a70eb7,of
05f36f03-0e84-4474-8e23-7822b254a5a8,the
70b8ef81-c4c6-4674-93f6-1de37a859b68,IPM
1166f947-8ae3-483e-8585-e708df6138b9,approaches
6f1adf18-b0c0-43b5-b25d-c954d95e0524,used
e4610d6e-c038-41f8-9c52-b41894229e8f,now
5ff2fc31-70bf-4b5a-80db-1deb8eaf92d6,in
6ef8c627-8f86-421b-b9cc-e189207f04f4,many
5971023d-b6ec-473a-bdd6-c8733e814cd1,Asian
2984f7f0-85a4-4d96-8c60-9de7ca4c67dc,"countries,"
965c2ff8-aa0b-445f-bbc8-fc3a72db4d98,and
92d06080-c6ad-4f52-84b1-680bdd2f16b9,humans
34933403-8fc8-4559-a182-0ab4d8c0fc68,make
2d752a1f-5e34-4b1c-bcac-9f9dbc830a6c,the
a57ab8c1-d054-48a9-995f-8bdba1863749,rules
d0741c39-4f44-49ba-986b-81b62cb26d09,and
7b97790d-d553-42ae-9a1c-0dcee5afc11f,laws
63e3aa62-ecdb-4b88-89ef-105c0be97230,as
e305b98b-4190-4de8-b1fc-16259e5a6cbb,well
6ca9e169-8f9b-4653-9668-357189d96072,as
55707280-7338-4e13-b5c6-36a03f461d76,the
24d1986f-dcc4-4b2b-9c56-1a18158df864,"tools,"
23bf1a40-0e8a-4388-8b6f-b131270d81f2,so
861097de-424d-4d0d-8921-88bbb9764753,our
77a42e0b-e524-4ec3-af4e-8caf961d0fab,rules
026c715e-0b04-4d51-a48e-cc970b989768,for
01a5a2ca-c97a-4c45-bb1e-85de85c589eb,around
2ac0d54d-46d1-47e1-b8aa-78bfd0ea801c,the
ebf14764-a959-4b69-85d7-c368b4896d26,world
d8a623df-5276-48be-9120-b8b1825a6575,(Braun
99ff716f-e040-4135-85d6-e57b58dd052a,and
65e5a9ef-b1b4-4faf-ad5c-e6e390e937b2,"Duveskog,"
85dce00c-8add-4477-80db-38cdab1183a7,2011).
b3a36e17-95c2-4e2b-a62e-7af9234261ec,survival
0a73e710-1702-47d9-8e3d-e13cd7eb5fdc,are
7e5da137-0ec9-44af-87f7-61f18e492dc9,endogenous
9ff97d34-239c-4992-8775-eb55ebc03702,"(Harvey,"
97e6c7e8-e3c7-4b7c-9ec7-42bf1631c9c6,2008).
1fa2a5e6-088e-4647-bb3f-e0c92a2e01ad,Conventional
ca277213-4077-4b27-8943-d8569c8ad9fd,economics
f641f24a-fc40-441e-a41e-d13506677a13,lar-
b2cf5ae0-49a9-489b-a1f2-da812fe45cda,As
b9bfa0d1-bc0c-45a3-97f7-a0fe5e9b33ff,a
1e9fb5b6-415e-48cd-bbf3-a7a19583ff77,second
938ae131-52db-4857-ba08-258dfac57b22,"illustration,"
53a7dfb4-4f6b-4123-b3dd-86f96db56547,consider
03888f98-6677-4233-b552-3d73c9b2cd1c,adoption
d272f775-4bdf-4ead-b8d6-3bd760865f6d,of
b6b90098-783c-4421-bc49-730379174779,NRM
067e3d33-ce11-4ceb-8dbf-a43f45672b24,technologies
0938565f-d844-4d2d-97a2-b7ac6081ae7f,in
4dfc60a4-2a02-4604-8a90-ac7a9b9025e7,gely
a9d467ce-7d29-44ac-a873-0d3db7901fb5,ignores
3c81cc11-c0e0-4f0a-9455-5f9a3e07c7f5,the
69edf2f0-8bed-4ce7-b0f5-b178937c73a6,interactions
b646096e-ae09-4435-b565-fe0a457dd77c,between
dfce9dca-2737-4351-9a34-c02050f1f65c,politics
fded95c9-83d9-4ab4-aeb1-14e65859a30b,and
e62df856-ca7a-4402-99cd-70c958f1cc12,"economics,"
ba773f3b-da8d-4d01-ba8d-e8ecf236c610,and
d6956ff9-1d8b-41a2-9133-52c20499de5f,the
9126c4a5-6b78-4231-9975-4f8e317d0f95,rice
723f58a7-3952-43b6-8752-e9b32b0208b8,"production,"
085350ac-8f35-41b0-9bd7-9c02628ae53c,which
2f1208ab-526c-402f-9a20-1742ecd652c9,had
c2a6866a-678d-4f18-8803-fb9f409365c0,been
24948135-59de-4887-ada6-e503ea4841d0,a
0bdbffb8-e2bb-4ec8-8337-de5ef7a2a2a7,challenge
d93ac605-1b06-49e5-adc9-810c535b7c39,because
99ee2bf2-d6a4-4e96-a1d1-19a51c22998b,they
08ca26e9-d78b-4ffb-a11f-990fed66e00d,require
4cd7e032-159c-41f1-936d-3009d6ab7dab,fundamental
efd6f3af-f9b8-4553-9290-1ef45cc7d020,differences
f9e5648a-7291-4a18-88b6-009bc38e2dd7,between
dab2171c-eb7f-4b80-af2c-f2ccfecb707e,'capital'
535e48cb-fccf-4142-ae60-ec62163ccd32,and
31ea8d85-c82c-44eb-b52d-a072f2a4a121,finance
0abe54d5-fcdc-4911-b8b9-db82506dd93f,markets.
1872935b-81a8-49c4-869b-a4c1b6a899c0,The
c3ed2c42-2fc7-4e17-852c-37244e801189,adaptation
de65e602-ab2c-431f-b201-f44330eb392b,and
89df82f6-44f9-4c0d-8eb1-9b465629e555,collective
8114be24-a749-4e87-9590-3c5c24b61eb3,action.
ac9a7ec1-8182-4883-bf84-eed95bf2ee92,IRRI
aa91bfa4-1a2a-47dc-a2e3-335f68a24f50,promoted
f49118d6-520a-4de9-ae38-a39016ebbd25,best
3db39eea-179a-488d-b429-8422600139da,practices
af137b1d-7d5a-45d4-a660-636db9a022fc,for
827100d1-7705-4038-99ce-be42a50b10d9,NRM
b257bb27-a217-44fe-97d4-890cbfbe96d9,latter
76cd7519-5b68-4795-ab3d-31a1cccc6bea,consist
56de49d6-eed7-48c2-aead-ac34c1cb12cf,of
6ea83da3-9ef4-4272-846e-8b3fa90bf1de,the
3771c9ed-6e40-40af-a0b4-0d409a4417c9,transfer
c93c7b1d-3930-4629-a261-c8cb00614b92,of
395cbe42-e09b-4884-a566-42a97da8d249,ownership
46419e0d-f0d4-4585-a195-4a06065a0d50,of
24327598-078f-43ef-a088-0ae3c442be7a,assets
5fa6af05-09a1-43eb-9ba5-f07b69813284,and
46dad1d9-e550-4d70-9431-24efae262360,wealth
4aa57266-fe2c-4756-9f1a-c7e0e0f14eba,between
93d51b77-cbb7-487e-9f6e-cb2d9551e31d,to
489b34ca-71b5-44a8-b6a7-6d95210605ef,help
760e02d3-c7c7-4dd3-9578-39759885115e,rice
ce7a7de7-bd47-4ee7-b845-35975a7ed476,farmers
93d8e95e-bf0c-4683-95db-bdde849ebcc6,achieve
5b46b777-ec43-4fa4-956a-0bedf4f6c9aa,increased
6862afa3-6b04-4e66-9ff3-08d0da07ca60,profitability
de08765e-0b36-4f53-bb0f-d28686c391b4,and
1a0b6f4b-846c-40e1-922e-23f58066a24f,food
46fdcfc0-dc3b-4c4f-bbfd-938f18236091,security
e06d0dec-8372-4c7a-9c5d-8b9cfdc4e5ac,as
32f1344c-1d89-4dce-b709-5dfa899d435e,individuals
46f4b223-bed9-4bb5-800b-22bc2754a59f,and
154e1a21-01be-4afc-8852-c4fa5f0ec3af,organizations
8eec80d4-bf1d-4c29-a02b-0c5d9d55debd,(with
c3023a5e-1282-4664-a46b-c4e884af0f1c,no
54ed5d71-0cbb-47b9-b875-4f649aec8000,obvious
8a23d042-e74e-4954-a03a-4e0d117201c3,natural
9070e0e6-dc08-4d0e-8307-422e3952aa6d,"counterparts),"
4d0f5368-ea8d-41dc-9c0f-248dadf5e8fa,well
8bdeaecb-8ad5-4ead-a4b4-8392e8d5a5e9,as
aefc96af-9a79-4adf-8bea-33c10632686f,to
4b9e4f22-77e7-4507-a0e8-14304764f783,achieve
471c09af-5ce5-460f-af4d-060032336caa,environmental
5b4fd380-c105-4eda-92dc-08584b9f3ea5,sustainability
c41e3aa8-679f-48dc-8e4f-8200a4a2a6f0,(Rejesus
1934c801-9028-445e-bf0f-cca7d8b04aa6,et
5bc2b640-01e4-493f-ac64-ef3a8b995b7d,"al.,"
55fcda1b-2e8f-4a8f-8547-657655b06dc3,2014).
c290dd75-45ea-40db-8144-220ec820a889,as
733065eb-a8f1-44ca-b5f1-445e5aeb2b4e,well
80dbb339-7e20-488a-997d-b5078d041f09,as
00ee4f54-e714-41bb-a634-a50c1221caab,the
c794f26f-49da-4324-9c01-ad65c4f13139,markets
8d7be7bb-b932-45c7-8d83-768c3c07a8db,for
b55d7667-1965-4ed0-99f5-8027db03a828,goods
aab1b5e6-d85e-47fa-99e9-7ea96c824290,and
3207b25f-14db-4978-b57a-b972bff23c11,services
89f45638-9f90-4286-b5b9-32adb4b5108c,(mimicking
274ce786-62f3-4ca8-b600-7860fc3a55d3,natural
0ce20547-1fd6-4fa0-a245-5e1758281231,evo-
c59f72c1-d2e1-4f98-94ec-9dc8eb8f85bb,Anthropological
52fcafed-b317-4a54-a812-b0c83bbd5f0a,research
5c498499-ebee-4a7c-8ddb-d853470e4880,highlighted
44bc1081-38e1-47ed-aab5-de83764fd9a1,the
8bc53c82-0292-44a5-9712-bbf744ddfc05,importance
9e9b0e9b-1107-4fa7-849a-a6aa1ee8cfc0,of
053967ef-0c8f-40b8-8a4e-0f456d6b2eb4,building
d3f79930-539f-4072-a52c-9e9f843299a2,on
b4bbc370-97d7-4d48-842a-185f3b855d9d,lution
136c6768-4180-44d8-9c27-c57e3fb72881,and
24607230-ff2b-464f-bc5a-92fbd4d7487d,the
c578c6aa-452b-472f-bea3-72ae7c94241b,survival
5cd798f1-5189-457a-aaac-b1af6f3b93ce,of
f5d11b0d-1191-40e7-aeec-0b8a775b1c25,the
932ddbdc-26d1-40b2-bdbd-6e5b89b730e5,fittest).
1ece903c-7af5-4b20-8697-8378f0ed44ae,farmer
a4fbb345-79c7-4431-afe5-0866ee4200f0,"knowledge,"
38786027-66aa-4593-8a49-e13c6bd9dd23,experiential
94877cae-db90-4fe4-a31c-7e999d3aec1e,"learning,"
86cea73a-88e4-4b28-a559-50f8765af340,and
ca9bb3eb-b605-4606-b089-00222e00a1f8,social
2ce5ccc4-031d-49aa-b72b-96dc74daf5dd,capital
aed97329-8b4c-4128-be37-fc98931157bc,to
53c13e2d-ece5-4ec4-ab1b-7fac557d39c6,facilitate
488f1620-e480-48ee-84f4-d1cdd63f3156,The
1b86b306-0d38-4877-b7a2-3f4e2cec7c58,common
93c45404-c054-4207-b44b-59ee8d529706,representation
73c6f702-1601-41c6-a080-586a807689b4,of
4ecd3e85-6237-49f7-bd24-649baee55daa,the
f4c77bb1-f62d-455c-a1d0-a51635feb511,three
b67af388-72cc-4b77-b500-e25a04e1a684,major
56a233b4-99e4-4b18-8965-e828daa13fec,dimensions
c12d5164-a8ea-48f2-a3bc-7772047a32aa,of
6a5fd93a-9d6b-428f-91cc-4991ee140b0d,'sus-
480dfc18-f0e7-48c5-938f-1b41c0e8ae39,adoption
6f5042f2-b32e-4cae-a7a6-a4c82a4148e0,of
668bc3e1-96bb-44c9-b9cc-f09805a73417,NRM
f1957ba5-f8d7-42be-a933-a103cbcd0541,technologies
bc35d6f7-23e0-44cd-a39d-16522df953a4,and
f2b7c321-1484-45c6-b697-9cbbc6bf1f1d,accelerating
e35499b0-896e-492f-8b89-a01cdb11daa3,its
16a09845-644a-4041-81bf-6095bdcb0388,spread
7a829e18-3d18-46cf-bc96-9bf61606f0f6,for
05bacd1d-f1b7-4827-9398-1d13aebc9e26,small-
d21734d5-1bd5-42cc-b9e6-bf6de4a98a97,tainability'
f6748d18-0550-47c9-a829-9a1b3950f17e,"environmental,"
8d51ac03-5f4b-4f6c-8d6b-3413a6f488d7,"economic,"
73437468-1c83-4afd-8498-d0af95592e8b,and
e1aef0ad-4c88-4520-a3af-a8b76a7af876,social
1c91ea66-906c-4ada-9a4f-9d9b57e792fe,takes
06217c19-719b-42e8-a32d-f8b881659efb,for
7a6ff79f-fcd0-4ffe-9ac8-65f21093eeb3,granted
b2f8256d-b109-4c85-bd0c-214fa6fef87a,scale
2d53d5e4-e42f-4883-80c3-6ce5243e40d4,farmers
906bc490-5644-4c3b-b325-d082bb3f6258,in
ee4057b7-8651-4d7f-89b3-2af044166162,Asia
4b553e63-a42d-45c9-9b9e-c73480e3a8c1,(Palis
630c2194-ff11-4cdf-9f57-11c70dc33dae,et
6ce62350-9ae7-446d-8c2f-a5395e24e440,"al.,"
d75b07ab-989b-4fef-b815-62a42148d389,2004).
44a7b378-c5e4-4122-8450-70ce4fe106f9,the
83da544c-41a8-4681-9670-b0ace4864be9,political
3d950361-8386-4e12-9077-f0f4a248addd,dimension.
7afe9dc6-c3fe-4dc1-ad44-35b25710dec2,"Moreover,"
9ca2e81c-d975-441a-a323-77adfc1a56c2,the
4bfbd574-a31f-4430-b19a-828b7f682314,critical
9b6905c2-1a17-4a39-a676-f7a410f7249d,activities
892d3fc9-ab8f-456d-af09-7fd0f9ff2e3c,of
aa578dec-54fb-4ed0-a278-47718d45f20f,asset
e7a9b84f-4b1b-4403-8547-c785066cfef0,de-
2b47dc93-3482-4fda-964e-1b8971e498b1,"velopment,"
54e0f92b-bb65-4f6f-928f-e9fc8884bdd6,"maintenance,"
d665c8ec-fff8-4f96-8416-f8c2d8dcf65d,"accumulation,"
f953dc71-10a8-45a5-a665-00aa6eb9d511,and
197a6cd0-52df-4cbe-820b-bd2d1d1165c5,ownership
7c7af061-4dca-4a74-8cc6-2e589f5b01e9,establishment
7e6e0122-0670-4926-b917-6b133679d8e8,4.6.
59dc3694-1455-47e5-819b-22fedb1e8a0b,Integration
7d8f30ea-3af8-4bbe-9ec4-ca7ad1a36fea,frameworks
1666ce58-ed28-4cf1-b38a-0dbf30f938ca,and
682a4f50-0042-44c6-87f3-d16721cd7718,transfer
c07c70d1-d995-44af-8266-ffdee451f148,are
06c3f84e-04e2-4587-af02-459dad6c54c8,also
f3ebf5fb-cabb-43ad-bf1d-e4b421bfb0f0,missing.
46131666-33f1-4e72-a562-cad56eae368a,Yet
a7fcd5c8-f5f6-4b1a-919a-0e6f3e011262,it
e5404781-403f-4c59-833b-34c055dcbb6f,is
ce7d85bc-7a06-409a-99c4-e86d83d8f8cd,precisely
78562ece-95e9-4a6a-9ff0-78e612892268,these
8db32f6b-c8fc-45f2-8732-b6998a100655,processes
c32ba313-6993-457d-ae50-b078afbc6308,and
513192a5-01a7-44ee-b7c6-cb8f50d85997,their
2600e537-1c9c-4f70-9f96-9b29f11fcf87,outcomes
abe164d8-70de-4605-bc4c-256586e71205,the
a6c62496-1848-4e2f-aced-59dfb213d1cb,development
735eeb3c-ede5-4376-801b-63e384297ce8,and
2477074f-a09e-46d3-9499-4ce91abb4ea7,maintenance
5da37148-949a-4198-9dd4-d3ff86a2f6d7,of
0423cb64-98f3-48f9-979d-8e71c9bccdd5,our
b1fd7038-247a-4c98-86c8-c6e5c895a279,capital
1b51add0-e4d0-4bda-bcc0-5f2ebaf1ff42,The
8acc0e98-579b-4b86-a61f-24e6619e7b24,goal
bf8e02cf-0f59-4c7b-8c56-22366b7d12df,of
d241b28b-65b6-4ba3-801c-fa859f23b28d,IDR
f2632c83-efe8-47fb-9f9c-48aaf3e98be2,is
cddf3b73-5299-4f74-849c-b2e20004c01e,to
19b0d06e-9e81-47b1-b72c-3317ec70cd30,integrate
4ca5812c-620a-460f-8ce3-30de40424dc1,the
b80792f2-b53f-4400-81ef-59f0ff163d17,epistemological
6aa8f798-cd97-4960-bbaa-db5cce3ec29e,traditions
ebb87de0-9c71-4dbc-9e1d-0bb43aad2f22,of
00e69008-a783-46f0-90fc-9c816f183c12,the
83335eb9-9314-40d8-947e-b2a219cfc584,"stocks,"
b73b3a02-df28-4419-b86f-8f7a3269a194,including
62c41926-ec54-448b-bf05-390620a03284,natural
83d29d7d-ce90-43dc-9afa-98e3f493f52b,capital
1dd021c2-4f75-4871-b371-44691f6c753b,in
f3f33445-b850-471f-a8b5-347bd0cf3bdd,all
0a095327-75d2-468e-8f0a-8ad866d5889a,its
87124766-6229-4222-9a59-acccacedbbe9,multifaceted
4668069b-4cfc-4a52-bfff-9a6a0e364197,"forms,"
66bdd5a9-8073-433b-a810-94da257fea4b,which
c3265231-6f7e-492d-8b31-196b97b36c42,individual
2a68bc6f-44dd-44fe-8e3c-b7870917ea17,disciplines
57d97cc9-1a00-4420-868e-7c601d947ccc,in
df20f714-164d-4c0d-b5f9-921340686f72,defining
2b1a820b-9da9-4049-9d95-92ee1c05c6bb,the
45bf8550-4721-4438-828a-c13839ae76a7,problem
09e392af-c095-45a7-9d82-f73410c2583f,and
efe4dea3-57fb-4ddf-bf70-02e8adff8e61,the
e07e15f9-7252-4804-b792-216e82bafef7,methodological
5a735cae-a7ae-430b-a66b-efe809c957e2,underlie
91d962ad-d3b6-4819-bc40-19446555a1ae,any
84d40996-9f9a-493c-8533-fd34c680683e,notion
66db6694-c53c-481d-9fda-3463e5efd6bd,of
c75b033d-0ad4-4ee3-8953-1ca72ca742f8,sustainability
0ed17c12-5fab-4fed-88d5-9c526ae979c4,and
704c6983-0e07-4285-a3cf-91fa6b05fd44,which
4b895e28-a05e-4617-a889-91880e56ef94,at
1c71909c-bfd6-4995-9076-f979c8f577d9,least
59d732e9-ab8f-458d-839c-31035cb96c83,partly
086a3c67-e6b7-4699-8842-0c35013931cf,de-
45ebb5dd-459f-428a-9047-7c4d84096d92,comparative
7f0a7864-b85d-46c4-8e26-365cd43ed314,advantages
339ab6e7-392a-4261-b80d-ae3d8940c951,of
bc73c956-c3f7-46d8-be23-7f9fc66fc03f,the
efca42c2-b651-419d-a11d-c5794c0c92ab,different
2e9aa9fe-4604-47cf-a358-227cfb9c2cd7,disciplines
e982c3bb-af53-4100-9cab-c3fe985ec539,in
44bf4f1e-8efc-40cf-8b82-5d8c1303e8c3,the
82999f78-a213-4952-9a0f-4bf5dfe9d6a1,development
6fe1c175-d694-44c1-ade1-fffd9b937d4b,termine
3552351e-a759-4182-8933-3c224e333bbc,our
8dca83ff-6cac-4986-a024-72500e6c9335,future
eefc1b9a-7282-4525-bae5-4721129eaeae,capacities
eda907a2-2d95-4f2d-8240-3fd5fa9925f2,and
5234cd4f-c235-4f41-aafb-5b8ea3a84068,opportunities.
d90a83f4-2d83-4dc4-804a-08afd27abadb,of
8a867892-dc25-43a9-8ef6-a522ac4d50a5,knowledge
04b6dc21-139b-4b66-ad2e-ff38a6f34bab,(Godfray
551393ea-dd2a-4726-a38a-e120f4c83360,et
1d25e0c5-0156-4b93-85c6-9c585ba9bac1,"al.,"
54de1678-2d4d-450f-9deb-1524717aa845,2010).
3561865b-53c1-4196-9ec5-13962494cf04,As
d4a56cb7-b940-45a2-9775-f00bfe31f4b8,Axinn
0962a881-d7a3-4385-9244-8e24812ca6ee,(1997)
b36acb6d-55b4-46ae-8052-461f85801d69,pointed
6cd05726-f7a4-4ff6-88df-539c79d4c654,"out,"
12bb544e-b002-40ba-8a4b-086df21a8be9,new
5e4c0d01-d0de-41f7-9ed8-378797a5440b,Researchers
32180a96-5ea7-4eab-8439-8120651e0342,in
96367585-43cf-48c9-a70b-b34f2f47a7f9,the
e810b936-78a5-4eba-ada5-883a3e84baca,field
ee86a163-f445-4d73-b67f-3498ecf47a7b,of
7cd3f3d9-51fa-4e21-9888-19335a3d78d1,ecosystem
f38d27ef-315d-4ca5-a0dc-ce8df9c3c9bc,services
6b0079fd-315e-4102-b508-857dd3e15081,often
a5b99a65-45f1-445d-b5e1-53fbd9bbb480,recognize
26867575-92ad-4d59-825b-45d50de4c8d9,that
f23881d0-2634-47d8-aa39-351471af2d04,knowledge
46f18ed7-00a4-43ca-bafb-76f10029901a,tends
2a973842-3b0b-4fe8-930c-1f09f723a8b7,to
0e3d462b-cc6c-4b9e-814c-848a1d9e53c3,be
5767d06f-75c6-4f4c-930b-577164004a7b,highly
1c2d00e2-52c3-4209-afc2-aede88eb408f,specialized
ce00c25e-787a-401f-8340-ed19e87f8095,and
a448ae76-cbff-4511-bc91-5c9df152b0d6,so
53158247-d4b3-498b-8110-c8e526bbd428,fragmented
5d255c2a-d546-4249-9735-430dd615f8b4,that
7947c7cc-8f20-49e0-af7e-d2155b76c160,we
5c988cd8-85e2-4bd4-bd88-68c2706d731c,biology
11e11510-6f3c-4c6f-a8ab-8fc956d10034,rather
6ffa54a3-1707-4ca0-a68a-1fb062f4b65c,than
58d6efd8-c0cb-41cd-b878-8600a527cb1d,economics
8e57d03b-a1b5-495a-b98c-4308ba67532a,should
c4241f52-73af-4590-9379-f43c586b7d8c,indicate
acce5316-caa2-4304-9185-9feda357b13d,the
