Word-Id,Word-Text
2b2665ac-57ce-4281-aa02-52dc8856e769,CSV
5357864c-1190-4548-8113-bdf83a769e59,and
ba0ea170-d14b-445f-9baf-c16959eca631,knowledge.
e1ed55ff-ace1-4aed-a814-8ded6e041798,sites.
f9c817b1-0f44-4aaa-8c8d-769209079a04,Additional
19489812-d792-4fc7-9889-fbde053930bb,challenges
cbc30dd4-cbd6-4e43-8af9-85c4ebbd61eb,are
3818f234-3cc8-4333-b8a1-ec0d36aaa254,declining
2d0d4d1b-cc8f-43ed-b82b-14af73ebd8cf,soil
f9e9f9a4-4490-45e3-93bd-4e0a9aded4a3,fertility
99554a1f-ea1b-49eb-9ab2-8672a9abf778,and
c10d5d47-1e34-4b19-8988-837b59a4a4ea,organic
ba2e03ae-77a0-47be-b771-bb8d93469cd9,Creating
c6694705-a071-484a-944f-3351443592bf,evidence:
1b64c0bc-a74d-4cfe-a657-666306a657f7,The
1f2ab148-dbc9-481e-89b6-1a1c5129bf40,short-listed
d07b729e-41a0-4903-9eff-b57ff15e13c3,options
f06e3657-6651-4312-8862-d67a6100d7fc,were
9d1053b9-002b-4eb9-8525-56d34913ef4d,trialled
c1e5e1a8-b82a-4028-b783-a47791a6e60c,at
ae318163-9bde-4827-81f7-d40672b8366f,the
6b3370fd-aebc-469e-acd9-fee8c91da002,"matter,"
6e5a78c4-a9ca-467a-9234-799c08735ccd,"monocropping,"
b2315609-9c4e-4177-8fee-a3961de7c467,and
f8444eb0-18a1-4728-bd53-12cf7cb0e0a7,depletion
be155d5b-55b6-41f2-9131-c44eab416cbb,of
8f9a841c-6f8f-4ede-af9c-e84cc09dfa3c,the
956713ae-12ce-49bf-a9fa-0941a899ebbb,water
ded71f39-d5b3-4439-abc8-e5c7156ecc43,table
46e20bd0-e8a7-4bec-a313-44af2d10c847,(Singh
c66be37f-b8cb-41c1-8ff3-533c54dddc24,CSV
0f4ce528-7419-4d74-b577-7f7589161727,sites
bae74977-a326-44b9-a885-e3e77884f795,to
627e8ead-6713-477b-bff4-7ef9d2ccc61d,quantify
8f80c1e2-d4a2-4581-9cbe-a4b25704f3b0,trade-offs
abd2df4d-0960-48b8-bfc8-4bd31a214e75,and
5c242607-445f-47af-8611-04596bf08662,synergies.
017d9591-2287-4491-a2d5-12f98ebc5ad1,The
cb4b6038-827a-4ce4-a3e9-bf75ea07ba0b,results
39271de8-b2c5-48a3-b4fe-c2d1371c65a8,showed
d76cc932-db64-420e-a589-7f42705a330a,"2013,"
dc895135-8c5b-46e6-b940-a6dc06150b37,Centre
631d10c5-2ec1-4628-a973-ded63fb149b1,for
e930a520-58c8-4fb4-83cb-9490047e7476,Environmental
b84eadfa-73de-44fe-8f3e-1397045eb1a0,and
1867c735-99b7-459e-bab0-59d3cded567a,Agricultural
8b1ce4fe-8a23-479b-bf09-1c491ce4d751,Policy
3e2eac26-17a8-4e9a-800f-b6b1818b0ec6,that
d9eef22e-4ba2-42e4-8a42-d1f3e1c8a376,tillage
54a5978b-122a-4653-9d65-028f287d3200,practices
28033da0-7028-4104-a8ca-d10f31b8b2b1,and
f4d29984-29a5-4299-9385-581b1210a6a2,residue
eb2563d3-9730-4917-9d48-ce63e682ef20,incorporation
c3a9f687-3884-4a9f-8445-f37304199c86,increased
2ca7ecfa-eaa4-4b30-934f-0852c7732a11,rice-
31a95529-1223-4ede-b2f5-e0f4ea8e3eba,"Research,"
dc7139bf-fb7e-4a45-95ee-5cfbd5f47793,Extension
6f0f51eb-12cc-4456-8836-63000b45d390,and
12b931ce-012b-4541-90a0-e597274760cc,Development
7f0775ef-0fae-464b-bd14-e835ad662a3e,"2013,"
85fccd84-4579-4e43-bc46-f4b0f50f0043,Bangladesh
5bb2eb53-c58f-4cf1-8ad9-b67bcde04311,Centre
8e72f787-8d89-4c40-9646-daebba849460,wheat
a70bfd5f-71c4-4c15-9de7-6ab89563ddbd,yields
e8380af8-ec03-4250-8d46-eb1d7aece320,by
b4bad680-1fb4-4138-b2c4-fdd9c6da7c2c,5-37%
6f21df0b-7abf-4313-9d15-046541917349,and
2fe85aee-1f93-4252-b340-7734d37cffae,income
ab01c84f-7b2a-4d45-9d4d-af65bf4c27a8,by
2177f033-a19b-43cf-9af2-3928a487bfc7,28-40%
7c47237b-8625-4364-b977-2af4900d8083,and
9b342dd1-8416-4303-b8d7-aca959927908,reduced
497df708-c39c-41ca-8a42-f7c6f3b4d5ca,GHG
879a60ed-a092-47cc-abc4-05ddd60d6686,for
e7435ad7-93d2-457b-aae7-5ef93e37e964,Advanced
bcd3aef4-a198-4551-b5af-8e1536276dd1,Studies
c86f8c43-9242-4bb6-bd65-8634f5b0a24f,2013).
20a257d4-d885-4ba6-9bf0-d06ddcd8d427,Land
d50e0f44-f090-4437-8756-a5f37cd459cd,is
8dc96bbe-8649-43ca-869c-c0e82e0fa956,"scarce,"
5214aa08-b3a5-4520-8efa-a13e83ff385d,meaning
239a3f79-c676-4836-bb69-38350c6a8621,that
f0d010a0-bf61-41e4-9862-ad2013de9c88,the
ba27907f-b61a-4d22-a578-82640fc3a0d2,emission
44ffdd07-3146-4dae-aa11-26f2b8a9b196,by
73ad6b11-b275-4ceb-8f04-63be3acd5485,16-25%
fb9b2971-bdd8-4238-ab10-502c951624c4,(Singh
78497dce-2d28-471f-847b-5f7cd28bbfc5,et
9e5db2a0-45af-43dd-97d5-f2d86de4b40f,al.
ef169f8f-5094-488d-8e27-d0bbd09951f4,"2009,"
cae681ec-527f-4827-8cba-c9121d834c85,Jat
ada76ba3-5962-4feb-9d67-18819c557312,et
5268a7c9-d740-46c7-b080-a8034dcb2391,al.
353cfbe2-8440-4cc0-96d1-728436a691ab,2014).
8c0ad42c-6710-45c6-98cd-d7f56e03158e,Zero
05763b67-2de9-4696-a476-68972e1ae310,till
ee0d8bbb-3f6b-460a-a347-83396a4f0d69,potential
f0ac5b21-c8be-4160-ab59-31d39ab7bd70,for
836deefe-0b06-42e1-ac7f-2843606ecc20,expanding
c86bb85c-6217-4fc4-914a-eeaeef76bb8f,the
3dec8dc3-64ea-4372-a57a-ba8ac2174c4a,farmed
efd8eb6c-c910-4608-adc6-e9b1671dd183,area
ccd369da-a929-400e-8ec4-cfc758277f59,is
1a40b51b-1694-4da9-b583-3229a56e242a,very
8b4ee3c1-e867-40d3-8f90-d4effbdf4753,limited.
a3394ea7-88bc-4538-80cd-d29e48b41469,Climate
dc842ee4-0372-414c-a915-aa04aeca1fc9,with
b108a5ac-c36a-412b-a2d6-22e779bdf804,nutrient
5f373cfe-360e-483b-8e82-7826e4ffaace,management
dc2ba9b6-79e5-407f-be97-a88fa96ca3fe,increased
730b2269-9900-496d-a7d9-4a4b4e257fe6,crop
e0d77aad-7242-4470-b35d-940f6b263964,yields
39fc33eb-066e-4db6-babf-e0c4f1a60301,by
70ae2da2-5482-4797-b795-d70a2eabf4f4,11-58%
d964874f-29e3-41f7-b3cc-1b0b74689959,and
54e9fe66-e49e-45ab-8810-7934d2d7f080,change
f0d87cf2-c466-4ee1-96b9-feed4d12d515,will
3458a108-aee2-496d-bb61-4244d24502d4,further
b67fcb17-f985-43e5-a89d-2f8e35945e05,exacerbate
77aa36fe-88e8-40d0-be4a-0156b5d309a9,pressures
1521d659-c678-464d-8fd6-d41a2efeb405,on
959b4752-706d-4108-bad3-67b481b09c9e,land
4838d852-b395-4aa3-a63a-179266040af3,and
d3d4ca1f-c434-491a-a67d-acf78115939c,water
95dd0fc5-2059-49dd-ae55-7f3bddc53d22,net
75227fae-c79e-44fa-9e06-d8ac545c2ea2,income
b45080ac-91d1-4b04-87ae-9017cc53baf0,by
c206eaba-3c64-44a2-ac36-64452e927338,22-32%
8e529037-0de8-4443-bc46-06fcf3aec0c7,and
81a59fde-cd2b-45cb-a63f-73a616227972,reduced
7a6a86c2-1056-4793-8fae-f896f0df5615,GHG
3df1dd28-1f77-4c63-9548-f4268e96145d,emissions
63433208-ce3f-4dc8-bb68-ec8767b8053a,by
52a58197-3674-4e71-987c-d4f158ec39ba,79-88%
cd38ec06-1dc7-47a8-99c5-e03fdb6ca279,resources.
57c3a8f3-3bde-4b92-896d-55b40f63f665,in
ade881fe-8fb3-4737-a793-b959f6a22872,the
b29d84cf-97e6-48b3-a282-a7234918fd3e,rice-wheat
1d04696b-fe56-493a-a3fc-8b3b96f37d16,system
a7bd50c3-70ad-4829-a1a4-4122f19a462c,(Aryal
7dbe7265-d3a0-4365-862c-4bb102bb3524,et
c6216351-d043-45ec-8d23-6304b97c4906,al.
823e1e73-00c9-4263-90d8-59d2ea8ba781,"2014,"
1df527a2-8dfe-41bb-87cc-4141e57c4515,Sapkota
f96307c6-9277-4cff-acfa-bfbfd6c6fbdd,et
ecfd726e-ee49-44f4-ab58-d23cf98b2376,al.
37215057-0756-4c35-81ce-01c4f99cec3d,"2014,"
