Word-Id,Word-Text
d5dd113b-fef2-459d-b622-e768d9de97a7,0.12
f2ca45f7-26c8-4a77-8e11-76d64b47a0a0,0.10
4f08b9e2-03d7-4567-a1d0-8fc72eacd09d,0.00
7c8982d5-9094-4ddf-b66e-a142d52b920d,0.01
7429d1c4-5ac9-4d43-9cd6-b81814d80e67,0.00
741a84d0-f5d8-41d5-a34e-b41efea32e46,0.05
147e56ab-00f0-4942-a745-dcece0e9f027,0.06
a825acb2-6dd9-435d-b17f-394eb3fce219,0.01
54239d91-4958-4bc2-8d86-02de57323ba0,0
ebf4dd77-2b84-4011-8ab8-b6b75bba26f6,50
da4b0028-6396-4d2d-819e-73fabbce7795,20
d998650c-1913-4798-90d1-17fd1229e73e,40
18f9279b-b1af-4bab-a506-068e2c70122c,40
ebaa64fb-9b99-4c67-b641-3c214cd3f155,30
723d2598-40dd-4e90-a792-722f9e1c3714,60
ae615f3b-f45a-4672-84a5-9a10b305e0ac,20
18fed447-34b5-4187-ae24-ee00348a28d6,80
9260c35c-58c5-4648-89a4-ec7bc7b69f34,10
448e9752-b460-4ca0-9899-bad583402f2e,B.
19448c3b-bf0a-4160-86b8-65f0882491a6,6
089e19d9-b73c-45e8-9faa-c882660d035e,ND
29648331-8e01-423a-be32-36f170c59663,4
7bbe4c07-ab25-4351-a953-f2e2dba9630f,MD
61fa5226-017a-4c5d-841d-1e724234ba92,HD
f5ed748f-e0f8-4ad0-8920-2e6365832e53,2
439d49de-9c15-4b7b-9f42-3e438ef0d632,0
b3c199bc-7809-4dad-a7fc-f0153aaae913,1.2
249e2468-bb07-4e0c-a857-3153afa1cf0b,1.0
23ebb45d-1ffc-4feb-8970-12844a269a51,0.8
e4aab54d-d7df-4473-9ec7-6e846aac46dc,0.6
0375df08-adb7-46c8-9610-89e169af5ddd,0.4
8b9cb141-d91e-4cbb-abda-f02587439d69,0.2
85e4702c-1952-4b8d-b276-18a6234f17a6,0.0
e3573405-ff9c-4eee-9690-9f9acb5a1aab,Jan
515c3941-09bd-43a7-a692-571bf8940d5c,May
6bf014cd-9a3a-4f68-9292-5be87861efa6,Sep
9f74f135-3a9b-48e1-8a47-558552b0efc5,Jan
bfee4da0-42de-4aab-97ff-d27ca954d8f5,May
91ea4e0c-747c-4e91-b0c9-873709fb707f,Sep
4cd2cb28-07f2-4d0d-a436-a6572817ecc8,Jan
de4d00f3-dd44-408e-8263-82f295d251df,May
f077e8e8-bd17-4d67-8c51-253bab7f59a7,2013
7d72280e-4c98-46b2-bdee-dfe1768b0464,2014
28d16cd8-82e2-4ef3-96cb-cb707b9d8905,2015
f162982a-f7b1-4db2-ad57-bf51a5e6cf31,Time
cfb54b79-36f3-4166-a51f-b1a15884e657,(date)
f2887dff-5e0b-4278-a54b-65b9b511a34b,Fig.
af7ce9ed-42f0-4c04-b5b5-5c544b348309,1.
87f680bf-f9c2-408e-99bd-0840aecadfc9,"Rainfall,"
77e8abb6-7102-4cfe-a18b-b81d861d1b13,air
458ca0f9-7178-4f5b-b961-7f84784e8bd5,"temperature,"
bb1193f8-53fd-4656-adc5-14284391769b,daily
97305f8b-30ba-49c6-95ae-8f69d6f2f5f0,fluxes
1b35e696-9865-4c12-8dad-422910832bb6,and
80318700-d9f3-420e-9b32-da3dc2409046,cumulative
0108bac6-b097-4a8b-9705-ff453703ffd2,gross
dd7c2312-f3d7-49f2-89dc-08e44c5f07fd,CO2-C
9db890b7-7ba1-4453-bd60-7bbbdae26281,(g
8723ed9b-efb3-4f52-959b-f9b8d9f4f6c8,CO2-C m
ee40081c-61ae-4ec2-bb54-7a55bec5333f,from
d6e7dba7-2c0b-43e1-aa9c-9a2f5cd2720e,"soil,"
ec080e45-13a0-480b-ae32-89bbd137bf2f,over
359a3de4-4024-4fd4-b3d9-c6a046da6c1c,the
02deba0e-bd74-46cd-98da-c386896a2146,study
efb25a46-7217-4d19-bcfb-ab070603cd1f,period
36393cea-edad-4efb-a564-3ae4fa5198f4,from
ee92399c-8675-44ee-a430-1126f745f8b2,non
51ad4980-bf55-4594-81df-578327716691,degraded
8dc277c1-fd5f-4d03-be13-8091ed0a7d2c,"(ND),"
a9b3641d-051f-4ea8-95b6-792abfdb44ef,moderately
57a8932c-9032-4f95-b696-a10ea9a48c39,degraded
4059397f-44aa-4b85-a2ce-55f3c1161bb9,(MD)
bb99ee55-81fc-4462-ab34-007a308d8a83,and
0418c49c-fccb-4ad9-b296-abee5ae71407,highly
ea1f6e85-7e3f-4865-92ca-72c1695a24a3,degraded
5d4138be-8822-4e7f-a7e1-63f83e8fb875,(HD)
3f1a88c3-846b-40d3-a301-c26adffdc925,grassland.
6d5651b0-ef85-4137-84df-0d1f51fe218d,Error
2efa4e94-4ed5-4af7-8a1f-07f78561e22c,bars
4fa99a45-cf4c-40e5-93f3-a01175ccb326,represent
200cad1d-951d-4e85-aa97-66f4aaef6e30,+
a3c26e94-1d36-4382-ba04-4d21e0ae0e60,one
9998006f-f3a7-4e17-8583-987f30152787,standard
c74bf1e6-1c5e-4e42-b272-0c5146fb8c5b,error
8c30419b-868e-48fe-9fde-e228096f7741,of
35a7ebf9-6015-49d5-bc31-8230896c5afc,the
e15636bb-55bc-4f0d-9ceb-879b8a380ef1,difference.
e0589328-224c-44e8-baa9-e021f23d8d3d,N
d68d92c8-9f71-474d-b84b-b4dc31dd4fdf,=
bdbb233e-8fe6-472d-82a2-dc3988a55c92,9.
4c913091-db3d-484f-a60b-96e074e072c8,286
