Word-Id,Word-Text
8d3fa587-433f-498c-846e-57fbe3ad0a1d,used
7ec55b6a-9b97-4f53-ac71-2683ed7defcd,to
79dbee63-7a33-4eec-af24-f549d07b8c18,represent
e22b2949-8318-4971-8791-8207acbc0d34,diverse
3d58d1f2-0093-40aa-9632-5b46cfac18c5,climatic
c9abd862-fabb-4e3e-aadd-1c5256f4dabf,"risks,"
c321145d-3325-4e97-af53-b028309bb26c,"landforms,"
f3883fb8-433a-4f08-82e7-f0b8c7c8b2e3,cropping
a42db233-ea76-4ac4-ad3a-8704c0e4cfe9,"systems,"
4b826595-3d3f-4da3-b6f9-bd3f39857aca,and
46b96a21-dfab-4ea9-b9d2-ce0b86dc833c,demonstrate
1971c988-3a56-4e5b-b1cc-8a73b1231350,effectiveness
47fa5004-aca0-4c4c-8b46-276ee101dc41,of
1fc55ac9-3da0-4dcc-92a1-21304bbb7f50,diverse
01baf91e-fa0e-48df-b768-87aea8d7ec6a,CSA
caa107fb-5c0c-4fb8-a2c7-a7f574fdf12f,technologies.
77d714fd-a61d-47ca-9f4f-37fb09f076af,Some
4e003bc5-9463-4319-b9a5-5f08964efc52,livelihood
5da4247b-ea22-4e12-9388-24a82a3f3bc3,strategies.
74dca0ea-c9e6-4184-aa1a-90fe99ec554d,Sites
88ba47bf-5809-42b6-a3c1-8f750b4cfbb7,range
3fe84274-135f-4ead-b150-98c35698f8e5,from
bdda7deb-27ed-45f3-a4d7-853339594e39,small
1eddf517-6c2a-4367-bc27-e32c87a722a2,villages
ca76e5f3-d5e5-4816-9de6-77af47b7c1dc,to
967f9aa9-9a7b-4671-b571-2a41a93731a1,larger
4db8968b-1560-42d6-8853-207a6d8722ac,evidence
4c74c793-1cf8-4292-8e37-88036c7a60f2,from
a79c5ace-1774-41cd-8f5f-3085baecaa3b,the
f894c836-79b4-4ab6-b2e0-8ca3578a149a,CSVs
c3d2136c-93f0-4dfa-bf21-59d75414cdb7,has
0f866f1e-6d00-4180-89ed-6774652d1c35,also
7a0a7e29-cc0d-42fd-b1bd-2e587903798b,been
e84e4647-a0b5-466d-92c7-286a60fb5668,used
aac6e22a-30f6-4466-a53b-da7bcd0a7abc,to
e7abd55a-2858-4f42-b85a-3ebab9352ab8,mainstream
99255c1c-b80e-4109-8f2e-9c63bfcfb279,CSA
822aa1cc-fecd-4f35-93b2-5be73131eb3a,geographic
63bd1eee-7e5e-490a-95c5-d4e03e6bdd03,regions
f25bd9f0-08fd-4c3b-88f0-d441b8568167,"(Ma,"
a964bbef-27bd-4b39-9e3e-36c4e5a62f0e,My
1def03a7-ff06-4397-a8ba-add81a132e72,"Loi,"
cff81808-0545-4165-ab5a-3ed673fc3b63,Guiniyangan).
705d1221-1ed9-404e-b23c-5dd156392b3f,The
ffe1b893-5219-4aa5-8fe7-4147e976640b,main
62a4c795-96fa-465b-93cf-df107bdd1fab,into
22edc499-0b03-40a5-8b5b-182c2fe56116,major
5868fbb7-9376-4fd7-8c80-a026a5e39bc9,agricultura
c28ee5d5-9551-479f-a5a6-76c010e6459c,development
6c07f340-16a8-474e-b704-cace340a262a,programs
f0704213-9d55-4676-94a3-6f136d646639,"(e.g.,"
e2e574e0-2a17-4791-8543-80a1857a2366,the
10c74b4f-725c-4f9c-9051-7d41a9a0d194,climate
00402e99-0d99-45cf-8c67-b399ad197fce,change
52485e85-8b2c-4238-8ec0-75d20536d935,issues
40d2e5f9-a25a-4234-b097-56896cd237dc,addressed
9ba34549-f204-44eb-9678-a2c09ccaf217,are
110fd3b0-b61b-4032-a759-8a7b61b91a19,sea-level
b96368d8-bf62-46b5-94e9-ae597375b6f4,"rise,"
f9e922be-d839-4b9a-ae7f-c0e17a4c2014,climate
2a81b2b6-7f1e-4a37-813b-3cd87a536797,Accelerated
7cd26dc9-ddfb-45cd-aa2d-3a0b24a49a29,Program
c834cbb4-dfc6-425f-adb9-839b8b73e81c,for
708a85c0-4bf9-4e64-9599-718cfd9828b0,Agriculture
a19eeace-b08f-49b7-b82b-e66863e97c33,in
85d1eb8a-c40e-4a53-a7df-8027fc85ce66,Senegal).
9ebb8f4c-0ac6-4f04-a21d-888da4a1257b,"variability,"
5df8d22d-acd6-4f50-b727-213970e21743,and
8bcad5bb-308a-4bf3-b751-3ad1859b2d5f,mitigating
747c8ac3-26ce-4bfd-9fb7-96775b59e8a0,GHGs
b2e820cb-1e65-43bd-a641-981223857667,from
5259313e-0521-4034-a07d-d7b6bd290933,rice
ea5fd894-b511-49dc-90fa-b209f884da94,production
40045b52-9afe-4479-8eae-bdadbd5c56ca,systems.
e4897c93-30b5-4ee5-bec6-45c175e675d1,The
cb624e6f-44aa-41d7-994f-1e7ca1810345,CSV
a6111468-6340-43fe-8bfd-d079cea22fab,approach
2ad85f5d-b1aa-415c-82b2-3edcbeabe78c,in
867a77f0-5c92-4129-a4ff-ca1425049b06,East
3cb099bb-a161-4399-9470-23d463abd899,Africa
d63994b5-f7a8-432a-ae7b-137bf9553873,The
08d181e7-2a1a-47dd-8fd4-98ec46d5ef0e,following
7b41486a-13c5-420c-89c6-e5243bd160d8,sections
c49c6791-f14e-4374-9920-5f32e9cf0ae6,focus
6c026036-11e0-414f-863e-d108c2c23ed6,on
11dacafe-0b77-4da7-a966-175eed0f67fa,the
0deeb682-b838-4439-9723-bf10f7b88ae9,sites
1efa3ee5-9a7d-4ea7-a85a-ee522aa53000,in
8efcf99a-ce6a-452f-b204-fdc6e252cb6e,Vietnam.
19dce9ee-89ef-4a7f-8efc-d0b93a687234,In
74d7a0ed-7dc3-44e0-bf9e-7605a4499e0f,East
f686dac2-caca-4554-b4c6-ce407602b672,"Africa,"
76bff131-d6df-4a3a-a2cb-2cd9d6698cd2,the
6e15e923-0093-4de1-a4fc-36aee5e9ef14,AR4D
df381d87-5028-48e1-895d-c2bfce8f2b3d,CSV
af62b6a6-b247-426d-a352-d44d639fea8f,sitesa
9dfb13b8-30fb-48ec-924e-a4422048c35d,located
c01f9385-d2d1-4dee-9118-21333fece061,in
5c66e0d1-203b-426f-af90-27e065435342,Kenya
bca1ca27-869d-4fbe-ba58-ba469f05ce50,(Nyando
a893a15f-c042-44ee-98b0-c453823518a0,Baseline:
c3b7505f-d1e1-4e6f-b492-2b7bfd7ded88,The
65aa716d-c106-4c98-a42d-0b3877b3cfa7,sites
2f449f4c-b7b6-4892-b9da-f162539f05c9,in
ac2f9669-313f-4914-a53f-084ed3e04b0e,north
b18e3d1f-93fc-4e9d-81b5-dc09a2eb7c7b,and
b0e1a3ec-3c00-428a-8416-3115f569f3e5,central
5bd0de25-7388-4b67-b468-195cad43205a,Vietnam
0c0ac4c4-a17b-4767-95b3-920f703ccd2a,are
c06ea247-3075-451c-8826-74ea5a242386,hilly
3fd3f435-842d-4daa-8ce3-55a258d3d566,with
a88bf584-2b5d-4725-adf4-d3137ddb805e,and
b31ee1ef-b0f9-4201-a5d6-fe36cc27279a,"Makueni),"
320b40d4-d474-4745-9346-9c3da8867c16,Ethiopia
b8a5c409-a5c0-4454-b828-03ff22932488,"(Borana),"
b4054cf0-9f53-4069-86cb-264ae681332a,Tanzania
d4aa505e-a19e-416d-8053-a86b0f44b7fc,"(Lushoto),"
c86a24a0-79d8-4c95-8eb7-d5b804197498,and
12e9ef71-6a73-4fac-a9c4-eed6d0609593,agroforestry
5d9a0cea-f829-4897-bd7f-9adf35438eee,landscapes.
47b67bac-50d0-4cff-9c09-5343f8e7a0dc,Trees
8786b2b3-3752-48dd-ac21-1624ce1da9f2,of
5071bf50-9356-40e4-b832-3b7b9e8aa63c,Acacia
af0db24e-8117-4a7f-9b0e-56eecb8aa4c5,and
de65e7ad-299f-416a-89c7-eb481aa92a08,Eucalyptus
d44fa225-6dfd-47f0-81bd-d9b3d24eeb9a,spp.
9b087892-5492-4053-8050-31e0ea5e5eab,Uganda
db99b0ed-9250-4d79-a1d9-55f49bd6cc57,"(Hoima,"
40ffec1a-cc00-47fa-a20d-6f4eccc6cfeb,Rakai).
cc6678b7-6314-42de-b4a7-e2bf8f7d0d06,All
37e138da-5249-4a48-ad5a-4cd6aa3ffba9,sites
107dc10b-15a8-4710-9402-3cf6b5636ae4,are
c8eab234-51da-4cca-ae4d-3654a62cb811,mixed
8c709568-0aa4-4511-bfc4-3f45205f04e7,crop-livestock
a43a9769-24ae-46bc-9886-418ef2416273,"dominate,"
c35c9d0d-760e-4128-8d79-bbac03493dbc,with
44a2048c-e189-458f-816a-783bad50f82b,agriculture
16ece220-8d28-41ff-8361-e944056352cf,covering
6aa1c522-45fd-4c87-b038-5dc5b43f0bb6,only
ca29fa49-b609-4639-819c-7900010b9ef0,10-20%
ad61e214-6a8a-4eba-9a40-a82e4022aa66,of
7b841ecb-b703-4fa4-8ac0-c78e6f53b174,the
03432689-719c-4d3c-acb9-4cab93b69e44,area.
fe043eb9-7dee-4881-813b-8484e5763f0e,production
1bd0b187-6911-4bfa-a241-aa72995adbad,"systems,"
af4b2f50-af74-47a9-a016-e197816dd0b0,except
bfd4c48f-c6a9-4242-86b4-ccbd559113f7,Borana
ab2acfe1-d7ad-474c-8b41-357f4f213d48,site
36b16335-3ff8-45e1-9200-db665cdb91e2,in
2afe1411-82f1-492c-87bc-a2a215da62bf,"Ethiopia,"
c533cb76-cfff-42f3-a3c2-d818734a4a4c,which
0b2d88dc-6d1c-45d4-aa22-47f4ca885992,mainly
b0a07876-2cdf-4b48-8fe8-dbcd32db8f1b,Unusual
e2e1a654-6c96-4990-8668-036d85fb4b43,cold
feb73834-fd5b-4091-ac02-aa7c903aa010,and
56b5d541-3f63-4baa-8fd1-f2921bc0c8e8,hot
c12aadcc-51cb-461a-a6a4-d29d76b32768,"spells,"
2ba171a6-bd40-4512-b63e-af58fe599231,"typhoons,"
c1e75645-0ca2-4026-959d-f0d8e24d6fbf,and
d44d3dcf-172b-4928-8baa-3c9814481d80,prolonged
eb5beac9-2a81-4958-8204-8133440aa0ea,droughts
c930df28-b48e-4ca6-8571-53e56e4ddba1,includes
d6be4f2d-b027-4fbb-8f89-1be5f37b4b58,pastoral
ebbcc0ec-fbad-4729-ba11-cba2abb4f15b,land.
0a25066d-9a95-4abd-a7ca-f3a99a3c85d4,are
0c62ea1c-04fc-4ca5-86a3-fd6f34f44abd,common.
ad73d6d3-ec5c-49be-8019-098b5c8c26de,Livelihoods
f82a8262-ad1c-46e5-adc7-f87e6b940729,rely
a783ce12-8bf2-4716-adec-37c0b44afb65,on
ef58dd11-7ee7-4f88-9a28-f068822211b6,a
dbb065e1-b0c9-4da7-b648-6131e0e2f245,single
2eaa638b-9079-4034-a9ac-872477e5a26d,rice
08208147-7df2-47e1-8a93-9ef098fde091,crop
27b7d9ed-472b-400e-8a86-7a3f3c1b2cd1,during
140cf13c-c06c-4a7d-880c-d40a58e9e470,the
bc02af82-e685-4197-9b24-d498c451021d,rainy
b0b06c8e-d174-4a96-9237-691c42c9803f,season
2d6d3f5c-e662-4563-91a3-5ec92a610e24,and
b796140c-ce6f-4874-bf5c-2e6289d2009f,livestock.
bbdf87e1-098d-4f68-b6af-d3e8d87026bf,The
b530c8e7-2464-4e9d-a3b3-2fd1a59ee3d1,site
c96d4cb2-ff96-4a1d-adfb-af3b6465d997,in
2de3c4d9-f206-48b3-8511-c5bcadc5dc39,South
e00c2d90-c3b2-46b8-8223-c408a2f80ffc,Vietnam
7bcc1063-8497-4a95-b897-7b2a429c8a8b,in
4bf2ccc3-1532-4d71-86c6-30252cbbfcd7,the
3b5907f0-1323-447c-b888-903e369d3fe8,Baseline:
f164d595-2161-4df5-aff7-f9aa38c1fab6,In
85ec7488-1cc6-472b-8e95-b8310be00b65,East
c1a3a539-d9ae-40c0-8881-6989625e68f8,Africa
678cd3f4-3247-4913-9fb7-337cca4bc83b,"CSVs,"
4fae284a-4693-4c5b-9cb5-b6197bb7308a,agricultural
74e6392a-aa9e-4b0b-90b5-9d069004dbc0,production
00be308e-3786-46d4-a9e8-7af28dfa861f,is
56f4a577-80a6-4774-a31c-86d977c4dd4e,also
0949bc97-4053-4a3d-bfd3-031ae86e92df,Mekong
514230a6-c8ca-480b-b62b-2144daf12242,River
fd0e3291-65ed-47cd-908a-c932d3d00e07,delta
8ec1be8e-7d9d-47df-901d-f066410d500e,is
0b996f63-0fc8-4fdd-8aaf-8cda8092d3d9,flat
a6803c90-1913-49d8-9a71-a39e0b8de4e9,with
06b01a7d-4fc5-49cc-9a7d-e04a1c813ea7,low
0f4c5782-0bfc-4469-a837-7a82117a931b,elevation.
1fb9b306-48e7-453e-8a53-30a3c88b183b,With
08c8843c-1433-472f-8c7e-a9d85fb34621,water
86fca93e-e712-4a49-aff5-00dafdcb2f13,from
8f4a11f8-e077-4e16-8a4e-55a289e7bc7d,subsistence
cec0cecc-2af8-49f6-8b90-d270d1aa223a,and
9c6ab8a8-a13f-47af-adcd-caaa99475722,"rainfed,"
f26de817-ceb7-4878-a463-2e7b8c30cf49,with
8d416d58-643f-4b55-ada2-eadcad280b4a,cropping
6a272d38-af79-4f30-b91d-0f5547974a99,systems
1a6a5489-8224-4ecb-b818-a9dc5e3a3774,dominated
5dcf0a9a-30c0-4b8b-870b-bd74d4e0e84c,by
f89f0825-e4fa-4080-bf24-66dd8623af92,the
adb67c80-a0b6-48a2-83f0-60ed1337f37b,river
0055310f-0404-4bb4-b7b9-1afcea25e9b5,and
5c725e68-a873-4518-9687-a2eaefa661c8,fertile
a81acc34-808f-4147-b330-4f362473e009,alluvial
dbf178ad-f2c6-4f31-b4d6-c332a10b773f,"soil,"
671411d2-f16f-4f75-91ad-c9d9101a625a,more
cb3cdf5d-08b7-4743-b710-2960676da9ea,than
4b12ac65-30e3-4684-bd4f-d55a1038d2ed,80%
b61d2b7a-9fc3-431f-8988-7017acdde333,of
02e7e0fc-63b4-43ad-bcae-5cc0cea491d0,land
8404b7ee-585c-4e24-8938-4cf9971ad13a,grows
a5e47820-bd62-4551-9c8c-a4e534e5f04c,"maize,"
390055d7-cca9-434e-bfdc-8a7ea3d3a276,"bananas,"
994730f5-ebb6-42ef-b45f-e8befe133645,and
bd04d808-0243-41f4-b489-e277c3d57b00,beans.
4d620983-77af-4fc3-9155-0afd4f894b47,Livestock
5b451291-f1bd-48c3-8641-5d02feadce62,mostly
ed4342ff-7dd8-4e1d-8939-7d0d594eb657,comprises
2995ed4e-d098-4409-b39f-b1cac2f093c4,"cattle,"
8c0cbdde-26f3-46bb-ad07-96311e3a6b51,two
900eb047-fe81-4e24-b90b-62c19de1eb07,to
745df893-484f-4b71-9884-7b261a519acb,three
5bab2519-3f10-4852-a9a8-5d80b6a3c4aa,successive
48a678af-e0e9-4456-9d90-6ccc59a4726d,rice
269bfca7-a17a-4d18-ba49-cd9a6a63cc32,crops
f5bd3176-e17b-4c16-a5d9-1bbd04fecddc,each
72070379-df75-45ca-943c-c28bc07a1a44,year.
44a87ece-9739-4d64-a2d2-c975d87e7cd0,The
a2ace4af-cc85-4f40-8fab-97d5e7a78f87,major
9149cfde-f1bc-4bdb-b88b-7639b44897ab,problem
e7ca1d26-617b-44b4-bfa8-30b081c34de9,small
326a9791-9669-47d9-87d5-1a64564c4edb,ruminants
98d5a863-1574-443e-a5f3-b79b1cffb5cb,(goats
6a5ac1aa-faac-4a00-b98e-e4f1de3b9023,and
a175ad47-5147-4405-8e1f-940dcde39c97,"sheep),"
7e039bb5-fce2-4890-841a-44553a23cb05,and
a77f9dbb-2053-4ebc-b920-c9869034bfe3,chicken.
06990693-f531-4725-bffb-d0b959c1ea55,Rainfall
302bdf08-bb87-4929-9c6d-8ce90cc384f5,is
188d2d30-a476-451c-ae63-df81419fe6ce,tidal
7e2fbfb3-dd0c-48bd-897c-e42cc43d1c4f,salinity
09723f1e-a43b-4095-8603-f7d41a38e2a0,intrusion
3a8249b2-930d-47da-8610-4c47e494a50e,caused
a5a13233-b73a-4ac0-91a3-cba78c625b94,by
deadd8c7-e1cf-4e32-91cd-f61a283229cc,low
41f7c8ef-8065-4066-be2a-93845b0528e2,upstream
3fc0a99b-baf8-4cda-9422-978a90856265,water
26baeb52-b407-4ec0-a0a9-5909d9840414,"flow,"
ab1d07af-9579-48d7-aadd-e46ac85445f1,variability
09cd0944-5f20-4dad-9fe9-a1e721f8c9a6,is
8909ad47-0616-416a-ad40-298dec196aef,manifested
0a0a01e0-7ac8-435d-a75d-b6491fa8db91,by
e23ef4b6-4674-4f4d-a4f9-95d5d5572029,late
43dca54b-2418-4fae-8fac-8e71b0d338b0,onset
03c4e8a0-646e-402c-bb59-b24be344cbbf,or
74dd4667-4782-47c0-891a-747117996d20,early
9f5e2bfc-06aa-4c8c-9c90-edc22819ca1f,"cessation,"
4ccda2a4-1077-4fe2-bf9a-7222d9a83d81,and
775d71d7-b125-4e41-a4c5-a8b05c6e95b7,whereas
df69d742-9210-4a95-bed2-4b7108115faf,crops
e7085d6e-6a06-4578-bfa7-c366e7d51dbd,are
9863ce3c-88f9-4f84-9ff6-a77bd380ef7f,disrupted
4b54e363-ed60-45eb-85bf-86b10e00dce7,by
e521a45f-694d-4b41-b8ef-b4a41aa747d2,seasonal
d92cb66a-1c20-4a02-b777-46c34674e843,floods
c5eee28d-1049-4b96-ad8c-6195cf80205e,or
3473d541-d7fb-4830-be58-d8e85c1a9f8c,occasional
a0696f75-459a-4d4b-94d5-004039f1b508,prolonged
1a4dacfa-1d67-4d6d-b420-50634e07b0a1,dry
69a871ed-dd97-4b7b-b19b-c3950338c7b0,seasons
d72b7d34-04bc-4b8a-9548-ec4b1b37d332,that
1cc325f5-8cf8-401e-92d4-3073f3e3a163,have
5e46f701-2ab8-4ba8-aa17-023effbba367,become
348b7e07-9b4a-46a8-b4e8-ec71aa432f92,more
704f773c-3d18-4c9f-a046-b070dea6d97b,frequent
5aefe829-5efb-482d-8af3-ed4c4f546831,and
d74a1e59-7f3c-493b-a8bc-c203d1708aaf,droughts.
9b7a51ad-6b7e-49a8-b668-995b735c8db9,intense
6abb86ec-7749-459f-8a91-07e97cbd1b71,(Recha
bf01137b-4d8f-4563-ac43-21f6a1c3b448,et
47356289-c273-47bb-92f5-68d3f27e8b05,al.
eab5b272-d9c5-494e-a026-59bd6374ba74,2016)
441d8143-cdbe-4858-bebe-591045a0518d,Incidences
faec7223-8722-4de6-ac61-e9b38710d3d2,of
3bf56d40-7aa8-4523-8b03-e06dbab2aef7,diseases
26c9f327-f106-492c-8189-db36af194794,and
8a66d5f6-afbd-473e-ba87-f1a7c8601b43,pests
6df2d5f2-202d-480d-9450-3900de608167,are
e5454242-ce93-4f68-a7e7-6056deb210ad,also
5d02f8ef-72ed-40df-8d67-1010806453a9,"increasing,"
9a3336e3-aac1-425f-8d95-d1762b364bdd,affecting
35c0863e-e4c7-41e3-b33c-2c61ac229683,crops
7038de62-5a56-484b-afd9-db566b82a56c,and
733f63d7-0ac9-4abc-aa4e-6790b9b4e2e8,livestock
79046504-a292-4c2c-bb14-d7bb7b8f7ad1,production
9b7ab3c8-a954-4ad2-8858-56431233a0ac,In
558bbb3a-874f-4c7a-85f8-4f022cbe4830,CSV
55ddddaa-86b1-44cf-9968-7f5346c08374,design:
c02901c4-f23a-43cf-bda8-1d204c15c866,The
105a863c-0ad4-40d7-b9d4-723911847815,Vietnam
9eab86b4-15c9-4865-9574-d669d3997f31,sites
15ee1f42-7754-4120-bf16-684eb6553394,emphasize
4358a3b7-1908-453a-94b5-f3fcd4cca319,community-based
14e4cdce-d512-48c3-a293-380ce8c948c0,"addition,"
f9aae44a-0801-43fb-9b4f-9a97515e314d,"poverty,"
7a23d227-bd30-4312-864d-517b782fdf6a,lost
0502e7b2-c75f-425c-81b1-04541d972750,"labor,"
186cc8e4-dd36-4c09-88c6-f7c16e352ce9,and
02d517c2-e064-4856-910f-987aee35c66f,less
284ac798-27f3-4f54-9986-1325e95f12d5,diversified
b62d78d7-4a3c-4f91-95c0-4bbda6547f23,livelihoods
fb7d2096-c71d-4630-b025-4a73ba97b419,make
f863c970-299b-4ba7-933e-3287f9b92c1a,responses
87a32b13-7870-4cba-970e-d78126e280e9,to
5e821fb0-e53f-4c2e-920f-f8efbce200c4,climate
51a92801-c92f-43ee-8a46-afe5c6ac3b39,change
0e8a4554-0476-47bc-87ff-7f1b9f261916,adaptation.
aaf5ac4b-999d-42d1-ac31-23b7056813cd,The
b25827aa-b459-4b4d-a70e-198fef0786a8,local
43b8d33e-8168-4afc-b898-463496d6b918,communities
3de54de0-2f47-4a09-8c50-6726bda799b3,these
de9d7143-9bb4-42d0-97f2-f898b44f2f88,communities
10406e09-1348-40ef-a045-df07d65ca9d7,more
40733a76-c7b7-4051-b804-ef10ce4f5913,vulnerable
754ce36a-bc49-4994-aa2d-d9f9b005f372,to
c39a8860-c3bd-4945-b9d6-c4d3483cb95b,climate-related
2950ecec-9a10-40cc-8279-5889fbc78aaa,"risks,"
5708ee87-1dbb-4d5a-9527-5d42744b3bfe,with
12dfffcd-86ea-4212-aae6-649683a0906b,developed
c47294ef-ec7b-4f01-af20-0f46d48ca7f7,their
27ed138c-8c0b-44f7-9827-92cc7432da39,strategy
96350869-df58-4d5a-a58e-bcb96e3357ed,and
f88fbc4d-0516-4acd-b7f7-8d23c8972197,action
fbbc5deb-6dab-42ac-a06d-d56c6de48c8b,plan
4ae4bb97-66a4-4cf3-975b-cc5a780b7e69,and
2d84cd34-5ba4-49e4-ad51-f1e316bc2bfb,implemented
c92c7ec0-7992-4910-97e2-e9a0a7010fb2,it
1309f421-abc5-4ad1-8424-31ad8e8ca898,direct
e87c5c3c-491f-47fa-a3c6-561ec9476e40,impacts
48a870fc-39ff-456a-9e20-6089edb63521,on
110ea397-1608-468e-9dee-f1a1d67aaf26,household
f93b91dd-1dd6-438f-970e-9db1da632126,food
7d22e1ea-f912-4cbf-a696-e067d4d77259,security
95ad7c72-c8b4-4eaa-b19b-b1b7f37d4b17,and
d6f35dca-7870-4c6a-b41c-29086a1cd7ff,nutritional
84201eaf-69ff-413b-b2f3-7608b6f9e57e,status.
602643c9-0c1f-4087-8e02-9962c85c5c57,through
383302e0-7a16-46a6-93cc-246c44779d71,collective
65eb36ed-1add-4633-be20-505ad9fc385c,action
ca84ea55-07ce-4ccf-875c-715f334b8cf2,to
016ad4bc-9eb7-48f5-805c-24e8e22bc749,cope
da161500-919d-4516-98dd-564c87e9a20e,with
3964ee73-1668-46fb-b4ba-f6d2928af11d,climate
43a0aff2-4fe1-4a94-9401-3885528902cb,change
b47f633a-f88f-4462-8ee2-f4c89fc55950,and
5669a35e-9305-44fd-83d4-9893b8eea74c,unfavorable
eb4aff01-68a4-4d31-8437-2c25b8ed3840,weather
d4a1bb60-d045-495d-9ca8-5e96623e83aa,conditions.
a33ae4e8-08a0-433d-8165-7027e0e6b8a0,They
e14212d0-240c-4fd6-a5c6-cc3339f14ef8,developed
4a1280b3-4620-4246-8c81-cd55bf96cc91,a
187e1e16-0358-491c-8828-4045ab411dc4,community-
55879ec7-68f1-4268-8550-7d109dc0afdc,CSV
bfbe09b6-4938-4c80-b8c5-08280a3f9047,design:
0f39f9df-2546-4bee-9b97-267c568409fa,In
c9256be1-d86d-45a4-b0e5-3660be7f97b1,the
f9120e5d-ee56-4dd2-9eb9-fc158bfaf29d,East
1c1ba331-8317-4888-aa4d-658aa61655fc,Africa
bc0e69a8-4b4f-4c11-a586-15364ba515bd,CSV
cdaee337-0a62-454a-abea-bbecf89074af,"sites,"
c99b6669-8662-4024-b1d0-3630d52e8003,the
83575ec6-6f9e-4e2e-bba1-2369fefedf80,prioritized
c0f08eb6-a7f6-4b3c-9e68-9da789751edb,led
e85c1a7c-66a1-41eb-b612-f414d56f7683,land-use
9cffb41e-2228-43d2-b117-3cd52cc98bdc,plan
9f1be741-05f8-48cc-bf73-040f65c3eb14,aimed
ac69f2a7-fc88-4a48-b6d0-ebc9408428cf,at
6943a978-1c10-4a23-b862-413f9c4202c9,enhancing
80f6aabf-9d09-422a-9e72-2ac1f8085599,farmers'
49d6e5b3-3913-4452-b3cc-e15fd1cc4ee9,income
4b270d5d-9dc9-4be1-8dba-4425cda12db9,and
3e30d809-ef0c-4642-98e2-7a300f766837,interventions
1222997c-8d8c-4375-90aa-608542c89a47,included
a14d428b-ad83-4658-9a09-e61bb43fe575,weather
41082058-c048-41db-86c3-76577e6eec6f,information
09aafe5b-2495-46a5-9dd5-a6c0a23a254d,delivery
7612f4e9-e3b8-42eb-879d-c10a0b9e3a14,"services,"
22ce81ed-bc04-431b-80a1-9abdd7832314,resilience
5f6bf05f-1566-42c3-a4cd-7c77ab8a53af,and
b0455164-29fd-4bf7-880a-73377cb683b4,then
5b749715-6ed6-47e9-8904-9d603d0c96f2,tested
b6273ba4-0bba-41a5-8c51-20a19d0d2037,CSA
a30aed5f-7f78-4d76-b9a6-d405fbc8ff70,technologies
eee22d9b-3a89-4ea1-8d1c-5e6a8ad8a12e,prioritized
0758628d-b6e6-42b8-8579-aae5b817f9c3,using
950440e1-068f-432d-92e9-17ca9e7fc9eb,water
c4c1c7c9-5c50-411b-90ee-8cedc3157fdb,harvesting
435762ae-f936-48bf-a752-294a6290a067,and
f6cf3466-da84-43e5-829e-234160d23174,soil
0eec9ea7-1a6e-4ed8-b5c2-9250891fd977,conservation
28ae23b5-1013-442e-8ffe-f1a86f6e9186,"techniques,"
c318a18f-08a2-464e-9053-ab802ace526f,rangeland
7447e963-76c4-4b31-b186-3a4818457102,either
2c597d16-865a-4780-b0a1-4a14a22747ff,structured
4257bf96-e06b-4c60-8dac-ac51ee8b563f,prioritization
da193968-3e65-4d59-aee5-14957190a532,tools
05d2b9bf-3939-478a-a227-311f4bd0e120,or
1f38b8de-f4ed-4fc8-bc48-03d175923023,selected
3e05de30-7603-4fd2-978c-bb10739928b0,by
a8038d33-71da-4103-9e56-a320259ff4ab,village
75938f4a-ab8f-40a7-8eda-4a3ccb45f0bd,leaders
be2fa91a-e506-4a48-9061-3b8367648e0a,"rehabilitation,"
ab5f4065-1e35-4de7-86f5-216ce4c54b6d,community
d5465f2a-97ff-4872-a86c-e8c92e682eb3,empowerment
553a7969-1503-486d-88af-dd33daacc826,innovation
e720e33c-65e2-423f-b2b2-f80794801c1c,(demonstration
dc263a6d-d3c5-4b66-a49d-c4084cde3f60,and
302575dd-18ff-408e-9761-fd63e9dfd45e,farmers
5af65347-23d2-4ca4-8004-0df66dbcca4f,in
5b0bc767-ca5a-468b-8390-07a8b257b9cf,focus-group
41191e16-4839-46f5-9ad7-93cbd445c60f,discussions.
c415e729-638a-47d2-819d-e54e36d97c44,The
0745be42-34a0-48fb-9cf2-a5bd78842fad,resultant
c1cb897f-752b-4565-aefb-e599683aed86,community
ff8fab36-a9e4-483b-b7c8-d4b62a697c8b,"farms,"
84c9f37b-c3f8-4ac4-bde9-673f36e6a3fd,seed
f4993049-b982-4573-91ac-b79a3e14516d,multiplication
1bc40ca7-f5b4-4016-951a-fe4d4f22f9b0,"farms,"
1495e7e1-b731-4945-8ec9-885d38a531b0,and
6d0fa514-af97-4fd5-834a-71ea5857dcf1,village
21b3d9b8-89c6-4d2f-ab89-810adc33b84f,savings-and-loan
38c847e4-7106-4686-825f-924340500310,visions
ff380063-8efc-4198-be5e-89e48fffda9a,were
58aaf0a0-a281-48e5-b988-844e403a62c9,harmonized
b9f0a506-6439-45e2-9b89-9928dd04adbe,with
49edee13-ff0f-4b9f-9924-fb9c657fd94d,the
5c29816a-5360-4a69-b7b3-a1dcce786445,existing
2f64a36b-4098-4c35-9313-2e5be2c50d8a,national
b4c1963c-ff30-4bfa-8bd9-6d7b25b4d462,policy
0b9ff267-2f2f-40cd-8b61-f0a75f860636,"schemes),"
8f6eb4e0-5bf8-425d-9dae-42cbde7b567f,introduction
546391c1-e50c-48db-a2a4-6fb56e9cf313,of
