Word-Id,Word-Text
03576cd4-fabd-4199-950b-6bad6690e0b1,nitrogen
33b300a9-90af-485a-924d-4eb86e54ec78,status
dc6c2680-36ee-427f-84fc-680bbd3f4d9e,of
fcb80df5-77c8-4f86-bcf5-471de7d81de6,the
1ef05632-02a6-4922-b6b1-097cb39a2c0c,in
c2e859d9-0d39-445b-b57f-21e90a53a0e6,cpm2
7f8ad1f0-21a6-4bce-a4bb-7d19a0d736b4,roots
2638ecf3-a9ba-44bf-8921-b14e5af7146b,under
4f3dde7e-1ab3-4e0a-9604-23a91104cd93,drought
815e58bf-ad2d-4327-8cf4-75cb13e155ca,(Kohli
38d60432-8c1c-4a07-9b69-ca6c7a4e163d,et
faa8f7e4-9f26-4fee-88c3-64e705e6e76f,"al.,"
4187b4be-667e-4f24-8281-bb3aaf26dca6,2012).
ad60e08e-a534-427a-ae9d-38ef88f49729,A
ef79cb30-7828-44d9-9855-00c5bf13db3c,favorable
00d58469-e5ab-4e8b-91c8-2e7a2fd178dd,nitrogen
5ca38125-6006-43d1-ae8e-de4d0836e02b,Glycolysis
c01c03d6-1cb5-4687-af38-9b8f90013a24,is
dbe9c57d-66ee-4106-bd78-647fd0cdee4d,a
3895bfce-d4f1-4ae1-9fa4-498d77e155e4,major
e9babdf9-a9e7-4d5f-b5c8-ff940147ccf8,metabolic
8fc48b8a-cb02-4b0c-9fe1-d3c6198b0337,pathway
f751d889-c990-4d3a-9c3d-8eca0c6721b5,participating
8b6f4fff-0b86-4bfb-a6c4-a94b203e557e,in
49a370e5-c075-4299-91d7-7fb3c3d83c20,status
caa65928-94f9-43c2-884f-4dae24432074,of
09071a75-a8fe-4c8e-b6a1-7f96bac4428e,cpm2
bb8c9968-c986-47a4-91c1-b32e6f430dfb,under
b26ad74a-6236-4ab8-a731-2b44370a4fd6,drought
cdffbb7a-a297-4093-8ea2-ec33438b4bf2,was
6c611153-b6ef-43df-a1c8-b19bddc8a789,also
7a4da5fb-d820-437a-972b-c4fa3e7158f2,supported
35b021f1-511d-444c-a128-f2df66a27cfd,by
7e26832f-90d2-4cfd-9680-77083fc96596,more
63eda4c5-48b5-4028-b8e7-8d3e7526981b,carbohydrate
368849c7-6d15-480f-826d-f2556b2d23ef,"metabolism,"
e2ca3c67-e9d6-4849-8c97-7cee5a623c9f,and
e9445f95-6b1c-40e9-97d6-37080fa17a86,drought
a312ce64-fda3-4ae8-823f-5f9baf5d52d4,stress
9d3cf23b-1cc5-49b2-acce-340309561bf4,triggers
d322a3a5-313f-4050-ad85-ca1019473872,altered
ebcec455-df0c-4e57-aad9-680749352ea1,abundance
8b32e45d-4d3f-458a-bff9-4ccfc9ceedeb,of
8a45eb7a-7105-47b6-b0f8-29973b082d86,Glutamine
d19e2582-94fb-44b0-b29c-b3cec507e9f4,Synthetase
3fab23cf-2870-44bf-a7f2-e983d4f2a306,(Figure
0b58e382-5a72-4c35-bf17-f11ac2c084bc,8).
96ad64e9-f8c2-4d95-ac26-15a2a9f4f637,Serving
8ccc5202-a4a7-41cb-a0a4-e40d0806273c,as
d6025ac1-24bf-4925-9a5f-9d6b7ed3f3f8,the
db03112e-7056-423f-ae7e-2fe9eaadd6c0,amino
3d368fb4-9df5-4777-94cf-4b4955fa7321,acid
3b838bdf-057b-434d-aca0-a4cb7f19b647,and
65b62da4-6617-4160-998a-ca4c8b8406d5,sugar
8b61000a-083a-4cde-ae9d-c7bb7473c36d,contents
379dcb07-8171-430b-bbc9-2b49b00b53fd,(Raorane
fa4fc635-4778-4efd-aeaf-a705a3667a8d,et
37348757-ace3-4261-9a94-ee1883cf2ed0,"al.,"
f7c27f3a-3295-4bee-9188-5e03aec7df21,"2015b,a)."
32e6b715-c820-4fcd-80d2-a0047c6ed0ea,In
0636613c-444b-424b-b854-c7c7fe869a03,first
c1417096-7bcd-450c-a004-1e8f877897c5,enzyme
b98acecf-17c2-4789-99f3-555eab3de178,in
4281178d-a5a2-47c7-8a9a-92e8df822617,the
ea2f2cf7-9c1e-4316-ae21-3b4c64d3bd3a,nitrogen
ca5aa314-f45e-4a21-a4df-152b93d23c1f,assimilatory
8e6a0a3a-9694-4aba-b07c-6a1e15c0584b,"pathway,"
8291f57d-962b-479a-a5dc-50963cb3bbb8,GS
694eb189-9e5a-483e-ae77-300546ec6d24,is
2473bf4e-fa03-4ae6-805a-f9d5a0428763,known
d0b7c529-8d9c-4264-93e5-981d340148a7,"cpm2,"
ab04fa90-d481-4879-a1df-64648a9b85af,three
6e6fce50-4913-4c39-b5b3-dd50e6dc069a,DAPs
7914ac13-4665-45a7-86a1-166b789e6b3d,related
5b9358a0-cddc-4724-a07f-4876555e152c,to
b2fc14be-4f93-4c3c-9cdf-acfd630be8d5,carbon
adde452e-854a-4c7d-a00e-b38286da6926,catabolism
8dcd0309-000f-4ec0-9639-4733cb78d74f,were
9eb457ba-7153-4eb3-95c3-b80313cac0f3,more
118d4522-b16a-4b1f-8389-8251f77682d3,to
1dfa57d2-a7b5-4ba6-912c-a2255c406535,regulate
b706b55c-a983-41b6-ac74-020cfd57b79f,nitrogen
f50ec14a-836c-47f6-8300-722cb99e8c22,metabolism
2cb7820c-c2cc-4f6b-928c-35e5d21b4d5c,and
8d4bb2bc-d277-44f5-9a36-78e5b6304783,plant
ed2b2334-97f5-4450-ba1e-6da2b9de3932,productivity
5a8f3fb3-1d87-43d6-a5a4-c4ec24ba501e,(Lea
d3fd7c13-b67f-4dae-ada4-de46da8cf630,abundant;
d8466f1f-f4fb-490f-a44a-ef11bc3c718d,triose
0b071e4d-5c1f-402f-918e-780f593ec50c,phosphate
92124858-71a4-4d0f-84bd-c076c74f56a5,isomerase
a6ac75a5-3c61-441f-8ca9-2ae3e23a6d13,"(TPI),"
83bdb6a4-e8bd-4131-84b2-cf347265483e,glyceraldehyde
e3588e77-2162-4930-8d77-8981b9457c26,3-
ce319a31-23a5-4e6a-a611-364581c57cb2,and
1f001b7e-69c0-4b88-921b-9b8ebb2d74b6,"Miflin,"
a81aa127-291f-4ee5-b4a9-39792f833806,2011)
14e88bac-661b-4d3d-aeee-f59a6bd74b41,and
2c3657a4-335c-4103-bf77-48ee120551d8,has
3015d59d-04e2-4861-924c-d4fff7592b3a,been
2cf1cecd-73cd-4b3f-9098-a85009b307d8,shown
d5ae9904-d253-4d50-a35c-47739604c17b,to
224fce34-26d0-4903-b75e-b3c8ba3db06c,be
c69c9d03-d583-4b48-b237-b5e700ca9c24,upregulated
4422c2e8-7ba1-4592-9eee-3df4eb05906e,at
5d782d25-2948-4bad-80b6-1b4c9bfa7749,phosphate
90c09388-2a8c-4086-ba8d-66c086972f4f,dehydrogenase
dc0ae5e1-b1c1-48c0-a4f4-135af0e837e0,(G3PD)
8f537d86-007c-4e17-ac51-2e560efe34b9,and
1b0ba5aa-2c0c-4204-9065-af4db505d945,pyruvate
048e0900-e5bc-49b8-9a3c-79167330910b,decarboxylase
2066e96b-ed5e-4577-8644-219555964e53,the
8fa87def-2725-4da4-8d5a-ae87dd3a7f7f,transcript
d0140544-9949-4c6d-be7e-e3410133c950,and
c6ecb990-a71d-4b89-9ce5-a6bd69034ff8,protein
098d6ee2-98e7-49b9-baa2-706faf47589f,level
0025bb1a-b9d8-4cfa-89e6-a623fa198fa7,under
25e495bd-12db-4254-802d-09eb5f1a1080,drought
72571a00-ef23-425f-b552-42a720838c82,in
71606513-4348-415e-8191-f7dd5f62e92e,rice
1b36fad4-5e70-4f1a-8a5b-01fe0b7faf81,(Raorane
1082c477-a466-4d55-8b36-bf7545880e7e,Frontiers
a00166cc-736d-411c-b8fb-ad49802956b8,in
57a0c384-143c-4bee-8b6b-8246d21414cb,Plant
6cf2c93d-ec6b-45b0-b562-56caf6841127,Science
f2f34a0f-8b65-449c-b4ba-d5baef105f67,www.frontiersin.org
47da7f1d-f1a5-4dd3-a0ce-1a72e368ccc3,9
903c8a49-bf97-49f5-800e-2d77ad1eff36,November
16836e40-eb9e-432e-93b1-011d04f946b6,2017
9ecb7f6d-b5b2-4f15-91d1-d4b73fac5582,Volume
dcd888de-1490-41c0-8e53-e54f7001b641,8
5a381937-927a-4630-95e7-2a2b5a03bd6e,Article
e17f7005-48b5-49e8-861e-08916ecbc50d,1903
