Word-Id,Word-Text
1bf2a142-4b4b-4b24-93b8-a1827eef65f6,Research
c3b94160-c406-4a70-b68d-d8aeb817b23f,Program
7acbc938-c59e-42dc-bd15-5161136d266d,on
3bacb033-d6b8-4a22-816f-fcef1d2529c9,Climate
29c6acdd-cb4f-4673-91e3-aea7edf82c92,"Change,"
88665be5-25e9-404f-9080-a4ba4fd87e36,agriculture.
0cb4d7d5-4d95-4a55-a0ef-393aeed1db10,Although
397a8b2c-aad2-455e-af8b-ff3f0b507f73,evidence
8c7e2fa1-1c3b-459a-8432-8bc45d784e7c,for
359f929f-e0b5-48ee-a639-a6b68d7eac2d,this
40cd694f-09ad-4afb-afcc-7c81af6fd1f9,is
3a9e3358-21ac-4e10-8a49-e32fb7ddb391,still
4adde640-319d-4a30-9279-28583ea720f6,being
db48ca33-3ef1-458b-a0cc-6ece6279a0fd,"accumulated,"
d4319996-4dac-44d3-81fc-84f512a0570d,Agriculture
2808dbc0-171d-46fc-b235-99718bdf970b,and
b62e465e-24d3-4834-84b6-9292fc500f99,Food
15dab713-9fff-4110-844e-518d4cbd52d5,Security
db49dac8-cd90-42f7-a432-aca634f47cfd,"(CCAFS),"
3e2b3b69-421a-45f4-b24a-91a551909260,"Copenhagen,"
9feb1401-2f27-45fd-9d2b-cc0735c34d3b,the
d2c86199-9394-4426-9586-d638a87c3c06,monitoring
11b9442b-185c-46ef-adae-6f411010784f,and
c908e00c-bfb3-4456-8929-f9c6fba1e927,evaluation
33880ad1-ff36-451b-b082-a4f27713659f,framework
06a24535-5d4a-4bdb-976c-a770292b69ac,linked
0fa2ce47-b881-428f-b47b-db7017f0b5f6,to
3c36c1ef-6861-4c99-aaa4-84510b132f45,the
6bb962d9-f05b-409f-a4f2-40d23aa00c78,baselines
252de122-6fc4-4c7f-90e9-affac8e55d53,Denmark.
3df537e2-af53-4d95-8093-7c719026ed2b,[online]
025d8c04-627e-4a24-92a2-695d1534aa39,URL: https:llccafs.cgiarorglpublications
6ebd30dd-4c79-45a4-acea-e4a648e71995,already
a9c5cab8-528f-43e6-b27f-b4f52eb04a2b,collected
0361ca92-e3c5-4cbc-88c4-79528296f8b5,will
a0a24d94-ab97-42be-8748-a1f0159e83cb,establish
bd6e84f3-dead-495f-9520-ab5f08f790ee,this
45ffe9bd-7a8e-4383-a49b-35cdd702e2c4,in
5cda520c-11b4-4e1f-afff-1c123848f8e6,future
450c417b-2b88-491f-8953-b76e1173af5d,years.
152de75f-02f7-47c6-a785-e0ccaab74ffc,smarybaselinelhouscholdsurveyresuilisbagethatbangladesht
69f06f66-512a-4b61-ae26-9405e6e0621f,WIVnxainHIU
3f916ff9-86c3-4738-9f27-29684617bc91,Responses
ba9e9355-8f72-4cc8-b669-f50aae269db9,to
3e5b18af-2eb3-4409-bc45-4f9b98798eab,this
c942531e-0915-44f6-80d9-0435f13e2465,article
a9b1f180-fbd1-42d6-8af4-05c89df3205a,can
1c61863f-0592-4c28-ba08-b9326a9ee3f8,be
2a49f1d7-94e3-4bfe-958a-22e02932647d,read
0efc04e2-90d4-4241-b6a5-dd465162aa97,online
36f2fe82-8803-4897-8974-13d605ec0704,at.:
b79c2d34-6860-441a-b74e-fe028f65da2b,"Bayala,"
0c845897-6d7e-4dc8-8bea-c79e1b3704a5,"J.,"
d78e0344-00de-460e-81e5-7611022a0073,R.
285291be-dbd2-4d8c-8f75-1982e1a9f068,"Zougmore,"
11f6f04f-df05-486c-b089-b5f713a940d7,C.
cae1bc9d-267c-49e9-8f81-8f0f9b99d988,"Ky-Dembele,"
9aed7d43-154d-4e72-af70-bda041840811,B.A.
78410007-ae71-4b3e-b95a-ee6c93963b9c,"Bationo,"
15d953a8-3808-4bcc-be73-0580091f4dfe,S.
79b56063-eb2d-44f4-baf2-55597a5b1323,"Buah,"
6d230bc3-7604-4174-9879-c645a08ec32c,httpllwwwecologyandsocietyorglissuesresponses
a7fbafdd-8a1c-4cc7-88e3-b7b370c3bb9a,D.
342b6309-32c2-4132-bf90-d4a464b04f26,"Sanogo,"
646c79fe-7733-4696-bea7-6086757151b2,J.
eea31535-fa71-449e-9216-4cbfb5130ef3,"Somda,"
9a113e90-3e99-4d82-998c-4f02d54f4eca,A.
e6337742-4a51-49a1-8f2d-dff494afe3ee,"Tougiani,"
18c57268-8df7-4c06-bc40-7bbb8f80689e,K.
a9d7eb86-cbf9-4b3c-9cde-798af3235995,"Traore,"
d35a2eca-d783-4ff1-a849-a871b58ea270,and
9c8a83ce-fdf2-4a94-ab4c-86df2be798a7,A.
04aafbed-367c-48ab-b15e-d3349528438a,Kalinganire.
6fa87a4e-9ad7-40d6-9876-4465897c11d0,php/9844
c9eae870-aeb9-4834-bd50-4211e6b1774d,2016.
c3a21df8-05b4-4c64-b473-525b2b8a8069,Towards
8302798e-1e0f-424d-9edd-d8daa9b65536,developing
9823b12b-b3cf-4e06-a530-cb97f252cfa3,scalable
b800764e-9fdf-4a81-818a-68eb75ef195b,climate-smart
b3854076-2ab1-4a7d-b1e1-0cd057eb07cc,village
f30287ba-f831-45ac-a68f-d2185472df1e,models:
9ea51d11-4edb-4838-8f0f-8be56f42b66c,approach
b532b308-969c-46ed-bfb6-59ac563566d8,and
3ebf1fb3-5e58-485d-9c69-485ae42a1167,lessons
3b46752b-6198-4eab-9a1b-f95eec6861c4,learnt
2b8e80d0-d314-4401-aad0-e2bcc5889e01,from
599340c5-51d4-4618-a5d4-6cbc4b638c02,pilot
adb521bd-c86d-4c33-b392-1cd4a8008e16,research
2f307b66-4c52-453f-a9be-2f13f73ef6d3,in
942b0588-e635-404a-b258-09ed2523375f,West
333a9c18-d3a8-4f29-91a6-dd0b17cd9791,Africa.
e62c9fb9-2d18-4a3c-b612-3d677bb61080,ICRAF
9a7560b6-58ba-4085-abea-bfa68b5974aa,Occasional
a6733dab-dbd6-4f75-b7c5-b1940fda5bc1,Paper
12fc8486-957c-4f75-9a7f-7f9df1e2c1c2,No.
06697ef4-b4ba-4ff6-9e7e-44c4544d20fb,25.
7cdf494f-10b6-4782-ade7-7d2da0a9cb4a,World
4233c1d3-98da-4838-9a57-ffe828e79ac6,Agroforestry
848bbf03-08d0-4c70-8b17-fb3e5a5e9070,"Centre,"
896cc3fb-70bc-435e-af70-9f6ce4c7c656,"Nairobi,"
2b2f59e5-1bfd-46da-adb0-9ffe84f820a9,Kenya.
d6e9663c-5f3f-4d75-88ad-fed12bf35686,[online]
d2e8e30c-b873-48d5-8162-3f315967e0c0,URL:
5cb4320a-5e2f-4405-a7f8-d307b3723d02,http://www.worldagroforestry.
ff29ae85-8cde-40de-8469-327de02797ca,Acknowledgments:
ef4540b9-a9d9-49b4-b372-8e9635e257b8,orgldownloads/Publications/PDES/opl6oslpdf
93209063-d8e7-41f2-a25d-20eaaf0d4a3f,We
b4af9e43-c515-4ce4-a46f-2bd1fb9a6d4b,acknowledge
40a8fbb4-f768-427a-9e84-cbf790362eb1,the
b8f2d1a3-5eb0-4225-b7a4-b4e129d5af45,CGIAR
15366b38-5ced-4ff2-95f5-c14b67716f19,Fund
fa09ee48-37e0-461b-8075-d666510fe330,"Council,"
1091d8b2-a481-4fb9-aba0-11be45a15d83,Australia
04a39d53-ffeb-4499-8235-daedef883b99,"(ACIAR),"
d13f382d-f0f0-458b-bd0f-00b3c044c88a,"Brouder,"
ad93cd00-3630-49c0-80ed-a9a894946a59,S.
b6c1e5f4-812b-41db-8304-1d9b3087d3aa,"M.,"
cda91dfd-5c68-4916-bf10-eeac28d6a56d,and
1fed96e4-8ae7-4285-a6df-23e4d77c5ee2,H.
fb393037-8217-491f-ae2c-07b7fab7eaed,Gomez-Macpherson.
25121546-9d2e-4675-a9b6-5a56934bf432,2014.
04a53e17-83b3-4d83-a116-857c80906682,The
0004d699-8303-49fd-a53e-35c5a9f81c3d,impact
969ea695-665d-4fe8-904a-27ab29899fdf,International
98b0b693-4689-4525-ada0-eb9e45463daf,Fund
d05b7226-ccb3-4f4f-a63f-906bc692c0df,for
48e0f917-a70f-4884-ac26-bf2ea9d09f0d,Agricultural
6968ce8f-106c-4333-96cb-c05f8c7b7812,Development
3a09bc57-6f5c-40cb-8591-be31a30df827,"(IFAD),"
eb82adc6-877d-410c-9204-89004a89f85d,of
be3463ad-6d50-489e-8356-802cb9ce2390,conservation
02d821c9-c314-49db-bf66-7e377e477892,agriculture
9b88cb2f-0f79-4157-964b-e991ade008b6,on
ce389a59-1156-42dd-916f-7e8754ac55df,smallholder
989528d6-87c3-49b2-85a1-9fbba92df723,agricultural
4d417d68-8c98-4d52-a1f3-97cb978a99a9,yields:
3c1769d7-eb5e-4a7f-8944-ed626e8c380c,a
d8e5c99b-52de-41ae-a84e-c5b034ed8297,"Netherlands,"
15fa094e-0991-4f90-b08e-241a496c13a5,"Switzerland,"
7744f0e1-04e5-47ca-ad66-7c125a827782,and
4d87c555-6fa5-40ba-8cc3-036c690cfc00,UK
968b6585-63f4-4f3f-84c1-e3036ae4953a,for
593adef1-8097-460b-bf26-a51390960577,funding
e57ae4f2-1856-4736-b69c-494d2b833ae9,to
eb9db185-5733-4018-a39f-d21b3c451b3c,the
45cfe1aa-d9b8-47f9-8dc2-d1a9de7ab70c,CGIAR
be2e155e-9a69-4324-b3d1-d284fad65990,scoping
a75c3ff9-ed13-4355-b8bf-d5d7ff21bd44,review
7fae0aeb-e2bd-442b-a8b2-cfb6601b6bc3,of
d9b025d1-c932-43a8-9aac-8d3a5e5dca13,the
56e61831-ff29-4406-aa97-6b9c18f6c95b,evidence.
8b880f63-323b-4938-a088-481de47274f0,"Agriculture,"
99ff524e-efb6-41ab-8c5c-7bcec34a7807,Ecosystems
40f3346a-1f27-42d6-8726-9f7c8597341f,and
3109279c-936e-43ca-9e9a-2e4e4fd2a49e,Research
9271bd55-934f-4b51-bc04-8e1087c1c70b,Program
62501e7d-c5ad-4581-b9e1-63a727b2be6f,on
c647ed73-eca2-401e-a6f1-11de22560e23,Climate
1c6e1788-2ec6-46de-8498-94705ef5e3a0,"Change,"
796f0a76-d11d-42b8-bb5d-a0d51a0db606,Agriculture
6dfabe88-1e27-41d1-84c6-fd590f6e8bb6,and
46609f42-10ee-42f5-9c83-75b49e0e3a54,Food
836364c1-a6de-43f8-be26-bb50588516d6,Environment
a9d5a3d8-5013-459b-9405-6953f323927e,187:11-12.
110bd9c5-c96c-4c94-82c8-83ef5b554f51,http:lldx.doi.org/10.1016ljagee.2013.08.010
f3fe1e27-360c-4337-b8de-69981b7a4f8c,Security
824f27dd-617b-407f-95d1-d1e1e942fae0,(CCAFS).
313fcda2-8ba2-47ba-ba89-200b7e58538a,Authors
65e9a9c4-8b04-4cff-84ea-8060bd038713,thanks
e060f035-ce3a-49cc-bc82-4ad4f1f2de4e,all
0ebb248b-5fa2-43bd-adf4-27be4c360495,CGIAR
13f1898f-fd40-4c05-b174-39417877a7b5,"centers,"
8a44bcd4-49c3-4906-a5dc-909906e46093,national
e308d971-764e-4cbb-accc-4ed6dbf2d05e,"Campbell,"
7e206a17-7d84-417a-bb6e-bd6dff81ccd0,B.
7c6f168f-bd2e-410f-b46d-e9abbd8072b3,"M.,"
fe9d5544-5484-44e7-a9a4-9a8cc964af71,P.
9f300152-8f7e-4493-a5c0-bcbe9e0f0381,"Thornton,"
bb611230-9024-4c9b-8b9c-ae5252ab5d0a,R.
c580ba91-abaa-4ed2-9d24-31cf97833023,"Zougmore,"
341b6a03-d9c4-4f14-8396-3b06871ee901,P.
8d9decf8-9775-4898-bf86-0d88b0e5d75b,van
6146e449-9cf0-477c-8db6-79740db38587,"Asten,"
f2311158-ca19-42d6-934e-2913c9577c52,and
8944ba8a-a0db-4cf1-b197-727b9fe89715,"and localpartners,"
caafcc3f-5db2-45ab-b603-aee8cd2c6b4c,and
0caefe04-13a7-4398-aa5d-ea96796d39d5,private
f93c525d-90a1-4791-8dd0-2668470f4b6e,sector
98a1b24c-d2b0-4ff8-8687-a3a2dc913441,participants
01e8fb12-ba75-42a7-8e23-f3b5830b10d1,in
87955ae4-3867-4252-a1f2-4d4583879231,CCAFS
8dcabdb9-9bbc-41ae-a60e-01ed4075689d,regions
dcc7d1c7-8c5a-4414-8290-b7d8029b7b0f,P.
42304edb-4c97-4379-85a1-75c73ec8cc79,Lipper.
53e047f8-93f8-42f7-b959-80f8813cd596,2014.
90155efa-961d-41e8-ac49-2b8eb65c0c2f,Sustainable
e69248e3-10dd-4cde-9b28-9277b3877e7d,intensification:
42194e3d-2c4f-49e6-954e-eafba6de1324,what
5d3f9378-3297-4389-85e4-cf276733cba5,is
40f431b9-13c2-452f-b4cb-780f21272529,its
cbc7f5e1-8369-4626-a2fb-6d57fa3c30d8,role
f8ef6c04-748b-408e-a476-adb822371929,in
67ae3789-70e8-41cc-a5f4-fdb8250cb3a4,for
66a24db5-b717-4165-9ad0-fe4ea10022eb,their
e129efdb-f2a9-4a25-a2bc-d5697e985927,support
b13a7cd8-c3bd-4be3-95a1-59d562d53f9c,in
de8f57d1-8ef3-4ddc-8622-6e67905203f1,field
bf858845-fabb-4f37-b1c5-09b70eb4841a,research
8749a9e6-a2da-43d4-9394-1c513583df4a,and
8708728f-95c3-4621-ad24-cdc1d339a571,scaling
b5be5ea9-9458-429a-b190-e80f0427d445,out
e8096ccc-1526-4cab-b8a4-33fecf717eaa,the
a035842e-cdb4-4df7-868c-b51f153e8da3,CSV
ca6ff5bb-1864-4c23-9481-f8941ad8be7f,approach
6cafd1a6-d584-4321-a43a-737bb7663ea0,climate
79665f3c-b8d5-4877-aa9f-11a12d29ab7e,smart
83923b70-359a-4e81-9089-6c3f73533b1c,agriculture?
e2213b7f-d2f2-4b64-adc8-a5a4aebe758f,Current
ec1dd263-f4f4-4645-9b9f-8c3b6d43092e,Opinion
aabe9bbd-4f82-4260-b1c6-49f085164c95,in
29fde6f5-3d90-4467-ac5b-207500ebc7b7,Environmental
229fde88-a574-41cc-b21a-f1afba4e4c4f,in
231bc624-51c5-4594-bcaf-e13eabee0c7a,the
e9f5f4f4-8b19-409b-89e4-d5704041137f,climatic
5b58d20e-9e73-4eef-8874-7fb185849052,risk-prone
d6d01137-e5d2-40af-8915-375b2e1ffa7f,locations.
7a5c912f-8e06-4952-807f-670ac9e5f15f,The
412b0c8d-740d-4090-8e8c-0685a8f6324d,views
3e20960f-5c21-4549-b16d-6d3df5d7224c,expressed
20908c39-927a-475e-ae4f-d0cddd223702,in
8db17098-4c39-456b-a8ad-910ca3f5cc6d,the
6879ba7f-fcce-4739-9bfa-6eda34629415,paper
b2cc83af-cd6a-4912-8f2b-1de195d236aa,Sustainability
302858e7-710b-443a-92ce-3c2356f2fdf1,8:39-43.
ca6b92ba-289d-4e58-8a40-adace362b56e,httplldx.doiorg/101016j.cosust.2014.07.002
f3d65173-11b2-4238-b70b-dddbcd95bd7a,are
b67abd3d-0e12-49f0-a4d5-817283aefeb3,the
29849599-40e4-4f16-8476-6b38bd318992,authors'
ac564dd5-ba6d-4b78-8844-3dd241dfc466,alone.
e12e433a-e220-44c7-9c1d-daa3cdd7c1bf,"Campbell,"
8ae063ff-58a7-4f8f-9147-8ec074b833f5,B.
89d62add-dcdd-4eec-a8ac-962e224f14ec,"M.,"
165b5835-2090-482f-8ea2-feda7d0e5d98,S.
caf37e23-32b0-4aa2-900c-86f3a3f80f1b,J.
80f70dd6-fbab-40f1-9d7d-d7b62b389a8e,"Vermeulen,"
ab50bb6c-e1d4-4bfe-837b-6bb6a76ba3f5,P.
785d72f4-e408-4428-9c25-52d1cdba030c,K.
d2e68227-f072-4374-a69f-07a7b401614b,"Aggarwal,"
763d9d1e-47e9-4795-b039-2eac9222ee1a,C.
a3c61be7-c6ee-4cc8-a20d-3a09b6a6f3c9,Corner-
0ac0b055-aac6-4dda-8a18-f468e2ed9772,"Dolloff,"
29743f53-4505-4ba9-8854-95dff2627b63,E.
0e390877-45b7-4c9f-9538-3e4e4c952c8e,"Girvetz,"
de14efbd-8640-4b0d-9bdb-05cc12c7c486,A.
d54031b1-e0bb-4981-aa14-1e659fc8508f,M.
d61e40c1-dfa0-4a69-83ad-8442d4b3adb4,"Loboguerrero,"
d7a7bbed-e211-4228-b3ac-cc7b87c75288,and
7b379c75-7539-4142-b39c-9833b02139d8,E.
4adf6710-9da7-48f0-944c-1098a3e02b24,Wollenberg.
b6b2959d-6b1e-4e76-9673-bb6009425e82,LITERATURE
e7235584-fa9d-41c4-8147-8ccd0a44910c,CITED
338c4a7c-6950-48a7-9ef6-7fd392d25ab1,2016.
ecb9919b-7d74-47e2-b5be-ee53f3fa3bd3,Reducing
188cd855-7541-46d3-b8dd-16537a4197ee,risks
2ff2636d-be56-4be5-a546-a57cd554ad29,to
e8793e2f-a766-431a-a2a7-42e03578c80a,food
c2a162ca-5753-4c35-b726-7df9b494497b,security
c0092ddd-d27b-4310-82ab-3319d822ee74,from
4b607659-186a-42eb-88e6-002585949058,climate
18abc302-ddab-4c9a-87a8-29d8f37fa645,change.
fbe9cf01-4598-4bc9-b668-c753684d8e6a,Global
83d8f247-b907-4b48-ad7b-6d5a1889a399,"Aggarwal,"
17979d84-9615-4bfd-84af-ba0545a4b729,P.
d2432e1e-4fde-48a9-9199-e2ec4fa95289,"K.,"
9dce2fe9-4d98-4654-a774-5847b72b0766,R.
9d407171-78e6-4d87-a907-3eeed35ce1f4,"Zougmore,"
721045fd-b820-4b9b-8cf9-d517357cd23e,and
0cc0e505-71d4-4ead-8e76-4aafef4dc198,J.
bb9cf0f0-3fe8-4e34-8fd5-f7fc99d6c164,Kinyangi.
08ec693e-83d9-464f-8a89-b59ef12e9171,2013.
31b09fd5-9a04-4d58-a08d-4e30df6ef74f,Climate-
5777b9a7-6645-4d41-abd3-471bfaf1cc52,Food
14d163d7-ca5e-4a91-b28f-05147eff0608,Security
bda5c242-741a-4ad2-85bb-9c91bf0192e4,11:3443.
b729d4ac-841a-4519-965a-35e167596d4e,3.http:lldx.doi.org/10.1016/j.gfs.2016.06.002
fd11573d-038a-41b2-b09c-27f1c85976df,smart
2d8c6d37-735c-4ccc-8dd5-a0820bdad3c6,villages:
a5087341-ea1a-418f-aeb0-79f6cced803a,a
d519a246-8dc8-4f69-ae81-236844cbfe28,community
e8042cf6-616c-499b-a713-3fa896798dc3,approach
4d148f0b-696e-47e1-9825-0a0e32b8c8e0,to
7365eec4-2e54-4f12-b7bf-e726142f5e78,sustainable
d3517708-6167-4b05-8831-8940281f5c10,agricultural
fa680516-406b-454c-9e01-de9f1ee8d3b6,development.
9dab8d79-1cc6-40f6-90b1-3d2a3fe4a84d,CGIAR
b355df29-1aec-4ca0-b9ff-ec679baf495f,Research
fcb016ae-8573-4978-890b-0a1543b1ad9d,Program
b249fec9-98e6-45c5-9137-f83a5205f1dd,on
acc8976c-a78d-4c34-ad8c-89a2b229f0ff,Climate
492cca2a-762f-413f-8458-7fb428fbd714,"Change,"
0400402c-9eb0-4838-b47e-d0294ebc5b42,Center
6b6848bb-e303-4c2d-bf0c-6e6ca59576c0,for
cbc84b11-c0f5-41eb-af5d-ddea8fc651cd,Environmental
af3064a8-1c72-45f7-a67d-336ebe19a4a5,and
7ca28df3-246c-4c69-872a-412ba067daae,Agricultural
664f3a72-81de-4a11-9224-76c612977b7d,Policy
a1fc1f0c-fb00-4484-8874-6003c956dc8c,"Research,"
703884b7-6e71-472b-a050-75398485087a,Agriculture
d4742d2b-bcf8-4505-b0a2-758551888644,and
40e5f963-0f42-46c0-8328-38af79297a61,Food
73346fc1-4458-4014-bc7b-8e1ac390fc64,Security
24769a37-9031-4446-9722-fefd2a37a591,"(CCAFS),"
93e83a51-8454-41e5-9f00-273d8c7b67b5,"Copenhagen,"
d4bbcf75-2117-4bd3-b08c-cc9bfc643818,Extension
144c307f-765d-492a-9e5b-1b6d1cfae8a3,and
7de93411-748f-4914-ac57-f28112c5e77f,Development
f49c556b-ea53-4108-a03d-e7e4c6b6fc89,(CEAPRED)
6b4069c5-557a-4a8b-ac7f-1d1472d3dc15,2013.
a3c02cf4-50d9-4b9d-8282-b6ce2fda7c5a,Summary
cf81d4e3-89be-490f-8a2e-917fc8abcc29,of
1edf0129-c9a5-4606-b4b3-b5251e81803d,Denmark.
7606a909-4521-41f2-80ce-147db37eda07,Baseline
ec76d96b-ad77-4b60-b23f-23684002ecf0,Household
91a5caab-8d68-45c6-bd6e-285863ddaf6d,Survey
9a1771f8-ad61-4de8-bbf9-df01822fbb08,Results:
8412916c-9ef3-407c-8f43-4bed476e5b80,"Rupandehi,"
23b3ee40-1ca6-4078-a764-2a0c07bea72d,Nepal.
4d60e330-918d-45c7-a83c-9fff099a9661,CGIAR
920193a6-9df4-4982-99bd-45c9edba6828,Research
f7fcf7a6-6c68-406c-b73d-6a4e7c684c40,Program
b9064f18-7136-436e-8c45-681f74f28d7f,on
59594c4f-276e-4406-9afa-b5a353ecf6ea,Climate
f2978363-0f87-4be6-8828-1ed669270b4f,"Change,"
d1d370f4-bce8-4021-894b-4a55e10d2592,Agriculture
82c8a8ad-550f-4b1c-a1aa-2c1826c245c4,and
1f51d03a-cb98-46e5-84ba-9430cc4c9e00,Food
98a19cf0-e637-4453-8934-3550e67ebb94,"Alexandratos,"
704981e6-dcbf-4486-9e0d-244b9548a56d,"N.,"
55689ca0-d122-4a1f-b5c0-d227aada1d06,and
4d5e6444-161b-429a-a576-62837de74731,J.
2725f2d8-ac4c-47fa-8ec3-d14a510ddf9c,Bruinsma.
e3b3df67-fef2-4133-bd40-f334232744d2,2012.
2f9f8432-f2c0-4e1c-88f5-7e28b11cf92b,World
def9f7d4-c49b-458f-a13e-5e2dfba63149,agriculture
ffa683f0-a9c6-487e-892f-c1932e3e2cfa,Security
6851b5ea-2f8c-4cd4-81b1-10a6b636f2ab,"(CCAFS),"
aa11658f-3365-4fdf-a927-10535fdcea26,"Copenhagen,"
3406f217-9c08-45fd-9460-1096fc066eb2,Denmark.
7289adf9-9ab4-44f3-893b-db29d6aa4a9e,[online]
896ba4bd-d360-47c7-b306-e22ab16ffa16,URL:
03b4647a-c62b-434d-9f6c-97a1a36df184,towards
41152a18-0eaa-40c5-8c97-7a6a5d56b06b,2030/2050:
2dca1f4e-0ea0-4d76-bdc6-87024295deed,the
8aa82bd9-b229-47c3-ba18-2f7b1c9fa82f,2012
88c687e8-789e-41ec-92db-88553d218ffa,revision.
cc62405a-19da-40d9-9d0e-606b031eeee6,ESA
61c8d049-8284-4dd7-bce1-a42fd96b242a,Working
3bd11c00-5fb8-4df9-97c8-89787da51e96,paper
69cc68f3-d624-44a3-a9ee-e1c069fded55,No.
6934e08c-1ffb-48b4-900c-1a954a2798b7,htipslccaiscgiarorpgpublicationssunmarybascelinechouschold
ed48f6fd-d19a-4bc2-b9bc-73299629285d,12-03.
cbc6b0d7-f230-4354-af89-194399514f62,"FAO,"
eaa8f8e3-ab4e-4379-9574-0e92736ad826,"Rome,"
4d2fa5cb-9e25-4bbc-9c8a-ba15f2bfd036,Italy.
f2ce2849-1124-4830-99cb-1444ac802e9b,[online]
b9250eb7-e179-4108-9624-68282eb4f310,URL:
d2345b7f-1467-4fe4-b702-ccdadd3f365f,http://www.fao.org/
55fa2cb0-715c-4948-8b1c-557adc2ea5a2,survey-results:rupandehinepal#.WiVosbinHIu
a1137df8-6466-4df1-9e9f-111c5d4f8a58,docrep/016/apl06e/apl06e.pdf
