Word-Id,Word-Text
0b02512a-21ce-4f6a-98d7-cbf54f47d6d1,depth
7abe6fda-26cb-432c-a733-bb1639733763,for
e467847c-362d-4749-96d4-6a205063c91d,all
6b47ad62-4a9a-47f6-afcb-4968fc551078,"site-years,"
946a8ab9-6443-4d76-8c23-e7e1ef5b5694,observed
a435e513-f0b4-4519-b74a-f2137e74b4e1,standard
a7ac97c7-6534-473b-9150-e60b238a8e32,"deviation,"
c14213b6-f9f7-4eb3-ae60-42b959ee41f0,as
a4ede4cf-6cec-47bb-85ff-040a1a4c6f5b,estimated
7a1c9fc7-a02a-4189-9dcb-3e3595ef5660,from
7f7dcde8-6348-4bef-9ba2-bfec93e9d3f5,the
08be46ca-5b34-4b12-a4fc-b0c9cee58cdd,replicates
bdcfbcc0-438e-4962-843f-45c3c832c99d,of
863662b7-7e36-429f-9263-ebb98831546a,each
8606b03f-ddb2-41ed-88a0-8b792fa645da,which
b018c0ba-7013-4db3-8da9-5d7cdaeac53a,would
ab83c454-6a8d-455f-b347-3bf1e613f681,be
a2d68ea1-a421-4741-84a2-f7b07600d325,the
8a6252b3-24b5-4b9b-82f7-04b2ecebfa8c,typical
a246be80-bae4-4aa7-a2ce-775f91c79631,maize
3e658c11-a935-46f3-89ac-3c310093e5a9,rootable
db6b08dd-4448-41ae-9395-6255606ef674,depth
0a76ba7d-e429-44b1-b778-e8dd91f6fc64,in
b52e2181-9023-430b-871b-3084b1a8ced9,a
d478050b-1f44-44af-af23-5e3a84d8082f,soil
ec47f3f3-de27-480e-95f0-1471a25d0d47,without
ce32376b-28ab-4651-b5a4-cbbb0d6e83cb,treatment
0eaa796d-3694-4ee6-87af-6a229e182092,in
58273ae7-38e8-4f88-b697-14826a39b1d6,each
846a79c9-898e-49f3-bd9d-82c74f4ef203,"experiment,"
56a47b18-bbce-4c62-b92c-14bdab88993b,to
1c01d855-95aa-4653-b1a0-e2fce041aeda,assess
9bca1f4d-f1ba-4fa0-87bd-7d687faf189a,the
08acdc11-b49c-4eba-8588-2fca19bdbf15,degree
e5d9ad0d-8562-4cbe-b52b-35dc19c9a36a,of
5297b345-b1e4-4ffb-9633-46ae56cde7a2,agreement
8d147a4d-f7f1-4388-9064-d6cc64c34baa,be-
de24f754-c93f-4bb0-a949-ebe00887f820,chemical
30a3279f-da42-48be-b805-1247b3840fda,and
b3a2176a-c22f-4b5a-a70f-4dffe6d78af7,physical
98a7ce44-acdb-4b88-9abb-674cbb25ac82,constrains
db7c60eb-b24f-4f51-a188-4de0d698eb2c,to
21fd566f-013c-48cc-af34-909b723fab1a,root
a2ba01d2-424c-4237-9986-05a39b48d0f0,growth
23b07441-a166-41f1-8b4c-b45aebacbfa3,(Dardanelli
c78cea5c-d4eb-49de-9a1d-ada8ca709574,et
f520e176-022d-4560-b888-dd29d679ff3f,"al.,"
1c9129a7-68a4-4ca2-b798-a5f2f69b5a64,tween
525b55e4-31e9-41f6-9408-6f8440a0cc07,observed
ec641ec7-fda8-4ce7-be34-bc302406b7f9,and
50b7a199-c387-4994-8c00-3581db700d0f,simulated
68014fbb-6632-4c4c-bb5d-57fbb844e097,values
fa8ee067-6267-4234-92f4-b22edadf74c6,relative
c48abad3-06bf-40fd-b118-05fe10ca687a,to
f87f5a9c-4ca0-4d83-9872-693ffb4ad2fb,experimental
b51a0faf-7eb2-4c2e-b05e-257ee8915dbb,data
a8ee38dd-4f71-4e0f-bf91-83691f0aec64,1997;
144d04f3-8681-4a74-ab39-04106d067371,Tolk
4f18dc60-a361-4364-adfc-5ac31b171e02,et
5ccda2a9-873c-4792-bdb0-ab3401d12998,"al.,"
91898db9-e3df-4e45-89b1-53e0d6b52993,2016;
62390e52-7ce0-4014-93bd-699d0564909d,Ordonez
899cc49c-fe18-47f6-b163-d16d670072ca,et
8700faa6-6840-4459-94fa-fb28b3006271,"al.,"
c66fd609-1a73-4eae-a6c6-674c531953b4,2018).
3e1c2ab0-57b0-4af2-9723-2c7adccbd702,Sensitivity
9243d6b4-3ffe-47da-b4d2-16b06400e9ff,analysis
e8ec9829-dd33-4702-b807-3c5e0654d81d,for
d0e6a21c-b478-48ae-8dde-de556b9930a7,uncertainty.
afd2fce5-0f56-41c9-a593-4d5ed0d15c05,maize
f7e24564-3567-4189-86f9-0f5fffc44540,indicated
7678ba6e-23e4-4d55-9941-0bf2fe43ef3b,that
5ca0e16a-e8b5-4d65-b074-26a462d1bbbb,Yw
e988cfc3-7b94-4e1d-aa83-0374cb313ba7,would
f281e616-513d-436d-9229-1a3cf2986838,be
bfd9e680-dc2f-474f-a520-5d6d5b970681,slightly
7d89d246-ead5-4564-bcd3-867d2f23aaa0,(7%)
18373a9d-c2e9-4bd1-9da5-093513f5dc88,smaller
5392d2e1-8bba-4b28-bd3b-2d26c91f9432,if
e1da7fce-085a-47f5-8672-bc3a9308d6de,a
59e1407d-0f8a-4b03-9514-c1a012523e35,shallow
46aeec52-d129-4300-99b6-baece6a803f2,soil
6c9c3caf-ec1b-4d14-99d0-e399b3748d1d,depth
8fcf8e46-55cb-4bdf-8ce9-ad4e98bb9aa6,m)
f3e82760-cc47-48d0-8664-7f84abf92ada,would
f5a88bb3-5537-4384-9e8e-bdd50022cf61,have
b577d820-50fe-4d6c-a886-cc930af5b126,been
2b8ca126-1835-4e4f-852a-5243648c70bb,chosen
4e5ec99c-7c17-41d7-8987-7bbc50c29320,for
0daabfce-0093-47c4-80e1-40dba19ba5ff,the
4709e607-1f57-43dd-8dff-25868e2dd671,simulations.
52e5c082-54c4-43f8-92b7-1e330c8b01c9,In
a5826530-66d0-4ba9-adfd-4f26b9e03afc,rainfed
3bd4bcd9-1460-47aa-824e-85270e320ca1,"sites,"
2b5b4d42-9dcb-4ec3-adbd-f3c527e37cd4,the
ef925819-c7ce-4039-ad5d-ed71427b991a,soil
edc0380c-fbda-410d-8fbd-a031fa081670,water
b5755c5e-1718-4d5e-a6b9-3930deb159c9,balance
808ae7a2-af94-4e79-a5db-6a06fe905b93,was
5493859c-f08e-48d5-9b24-ef38bf3c2350,initiated
9f89de9d-ef1b-4cfd-91e3-05b7ff38248c,near
14f4c475-d4cf-40a0-b9c4-0d9742b340dc,harvest
958d6d21-df12-46b4-b586-fb5189bcd3f2,time
29d74c8d-6010-453d-9b24-5cee4b0b8ca3,of
31fb1e0a-179a-43b5-b637-2fd2ead0b641,the
097cf351-96fc-4d22-a852-32bf0c891c81,2.3.2.
84c4b208-8edd-4066-aee5-7b0ea0642d03,Model
c44d9885-f9ad-48e0-9dfe-e645ba136eca,evaluation
d5205b5e-6a1e-42a7-9000-b64608bef524,preceding
964edb89-ed78-45ac-abdd-a3194a8efa67,crop
d54f0bb2-9427-484e-9560-25334064bcca,using
24075155-3af2-4c3a-88f5-0e93b3cc6515,a
ff238a35-1be2-43a7-80fb-eb7eeadafbc9,fixed
ccb3bbb6-a11d-4bb9-8140-1215ba77997f,soil
a7fac9fd-e0fd-45b9-8719-de19952d9fda,water
04c32f80-3ad9-4ad4-b74b-c42eacc35018,"content,"
d9178ba2-146f-46f9-ae05-d7c7a70ba13b,which
1e098420-23d4-457f-ad38-25231e566d3d,was
04b98e64-691a-4c16-b6e8-cc09989152c2,obtained
49575082-d066-4ba4-a3ef-9afb5f0415c3,The
88909c68-25d6-43d5-bdba-71100cf90047,second
52eb20fa-fae4-494b-8914-7d7b37942f19,step
2a54f998-0aed-48db-bd8b-e770b10300e1,"(i.e.,"
a8f4abaf-5c39-48e2-9a8e-bb6563f32485,model
56472eae-a109-452d-b97f-ffa876e65c50,evaluation)
4d2f681e-aeb6-4997-9a0c-a3d38eb27225,consisted
59d33049-a4ab-4b83-8037-fbccd208b1d8,of
2741c225-c629-47be-b513-70fa1d98952f,comparing
e2d371cc-396d-4fe7-bb7e-ff4e9130f51e,si-
306719ca-1996-480b-9a18-2ff8f27e2510,from
789decef-9f52-442e-b7f9-1c26754dfb38,expert
a39a3722-d5f5-400d-a4a1-461c3df78684,opinion
0e6579f4-b55e-4eb7-8b7b-2b86ac265c6d,and/or
060165f6-45fa-453e-9356-7dbdf8e7e63f,simulation
4dbca12e-932e-462f-a4b6-cf68b34317f3,of
2f1ef549-7be0-48ac-ac1c-c051bba0ec7f,water
5faa6b7c-5c0e-4cb6-8399-aaddfd2db408,balance
29b7db98-c92b-4ccf-98b7-e07f3dab9347,for
504fcb69-2dac-4282-9c86-7e1826e51a36,the
34614417-6803-4dc1-bc06-d831147d8e36,pre-
0e181c5b-1575-45e4-9eff-03d9f17849c3,mulated
3fffe5bf-e061-4c35-bad1-ccaa48a44fcb,versus
9dc424ca-eed3-40e9-8a85-aeabbc5dac53,observed
4c6e570d-5ff9-4c86-92f4-60790a32ecec,yields
3da45b16-bb93-4d04-87d8-f0be47b41b4c,to
c943df8e-f13e-4aef-84a7-297340ef17e1,evaluate
d56276de-101e-4c5d-9fe1-2ff75b3369be,model
7fb383dc-91b2-4e80-b20c-0e00ac57fc97,ability
57ecf651-0807-423b-b7dd-3569fcbe1b07,to
1491dcd0-df84-428e-98e7-01b3632fea81,reproduce
34d17771-8164-4029-88be-83ce00d3e3c1,vious
e4c18362-79b2-49a5-a3f6-b2b08593cfbb,crop.
4a3a76e1-6a82-4805-aabd-7000f1560464,Yp
5a5648ce-4cba-43c6-8039-5ebdafa1d808,(maize
d48c442b-7bba-42f5-a2eb-870cc9fbac45,and
0abb4158-bdbf-4b32-a2a1-b32cd5e5bc7d,rice)
373e06fd-70ab-4a5a-af61-1d25ee6361bb,and
b26029d4-5756-4179-8573-4759222eecc5,Yw
3ffb00ea-c99d-4e9e-8d9e-0e41a9a650bd,(maize).
e909c2ea-ee33-4915-a247-df12341a8f87,We
49ba3cef-bf75-44a8-8cdb-23c3f443997a,used
62d56c93-cd85-4258-9908-00444a7730f9,the
3181fc6f-4d69-418c-a0d7-646da8ada39d,MLCE
774f7819-d0f5-435d-862e-9f9db03d2940,rice
636f9650-0095-4f81-a427-3122fba8d5a6,trials
96db59ff-4e85-4044-a81d-6fd4314e4737,(range:
bd60dbf0-86a0-44b6-bb50-6bff24f13d38,3.6-9.1
a3d80b35-b802-435b-9195-b3b4e8f8e20a,Mg
2e979265-0a51-493e-981b-eefec69fb9cc,and
155f36df-6506-4ebd-b753-9d54d1efe4cd,on-farm
cb3998f0-12c9-4f29-8bcf-033f554ad8c5,maize
c19494dd-379e-4367-b1e0-df7cd3c763be,trials
3a8025f9-cf39-444b-b66c-d8386a86cd08,(range:
2e4620e9-8078-4950-89b2-0fb82128a3cc,0.5-13.7
5c3506aa-3ab9-47f4-8a65-1cc7751f04e0,Mg
187517df-c4f5-4eca-b777-5f4462fccfc2,ha-l)
38bc1813-3fa9-4e01-b972-669b7e89bf14,to
cb41e73b-ce0f-44a2-9d2f-4a90fa66c040,evaluate
f49f4a18-16b8-4955-9602-a69a8d1b8610,ORYZA
cedabc3e-5ef6-4c2c-a01e-16cdc5e70842,and
6a12f89b-6dcf-4afa-b1f6-e2cffc05329f,Hybrid
22ee1df4-8f6c-42c5-abe1-3143b6f58582,Maize
6c78517d-0dce-4149-87d3-c2e2753c0516,using
024a4008-8aa6-4296-82cc-7784bfce7a9a,the
74b89543-93f2-44d7-8206-5e781efe4468,calibrated
b92b6d9c-de5a-47f2-beda-b24c253aaca0,coef-
dcdbb6d1-a228-40e7-8827-2d6a1ede5d7f,ficients.
346a663a-c35b-415b-97fc-4b7671de292d,We
ea81d839-e9e1-4e86-a56e-dc8d2d2b6d66,also
6a1e7d73-18c2-4baa-b7f1-0e7ba9cc26dd,included
f28625bf-ff3f-41ad-bceb-8a63d14d5d8b,the
78bed1e4-abea-45dd-a6a3-5d6c63f4c05e,low-density
96178458-110b-4064-addf-ac25bacaaa5c,treatments
e0cb0b5a-9cce-4770-8f58-d76feee4a743,from
c657b630-c398-4d2b-b248-998a83dc7767,the
7108a9e7-9959-4098-8592-a3ec6d38c031,(rice)
c91d5426-dd03-4848-89bd-f2f1eeea51aa,HY
bad52d95-728a-41fc-afdc-003b70c14cea,experiments
d7584f74-171f-428e-be44-b056523f79cb,and
db7c4b59-2314-4819-bc52-a49baf32c921,the
edf8a15e-9182-4d1f-95d9-9931ce4b7199,other
b533f31c-24fd-48f0-acf0-3cc1a1148867,treatments
81311d04-b6fe-4edc-9a73-806d814734a5,included
fea8a268-4442-4bc9-b65a-f764f7dbad91,in
8d18b1b1-e180-4964-9154-474269bc9286,the
fd0a52dc-3088-4e7b-ae87-da3f2dbedb9a,N-fertilizer
31b9e3f7-80da-4890-9f2f-36bb73fc2763,ex-
49f075de-fa73-40c1-988f-db959eff92c0,periment
dcafaa52-4371-48b1-a5b7-bfe24f49605a,to
9d5ebe79-07cd-4f38-8149-d25e5e45daef,the
c980cc29-1b11-4a3d-bab1-e750986c2961,evaluation
cf2690db-93f0-447d-89cf-6db2ca5b0682,dataset
50dc839b-06d9-4291-8604-a8c4354c1cd5,(these
2f4adff0-e9c1-44ed-8103-562e4f540278,treatments
63601ef6-8f4f-4c9f-b6c2-dae410d6e5fa,were
9d8856fb-5235-458f-9e21-3f1ce9d15282,not
3d6adf19-71c6-4a62-8d73-83d79baff053,used
e402c6e4-ff17-4203-bc06-9ec095c41a01,for
a9b85a29-0ff0-40bf-b871-5b7fbcecf603,model
0c4dd1d4-dff7-4af4-a2dd-4fc18ad0c05d,calibration
912ffb43-7de5-4f08-b43d-2e788aab7981,so
d31205f0-2d98-48ad-a61e-4321ea3acbcb,they
7b947eee-f8d3-4282-bf07-453146054dea,can
315eb14b-e76b-436b-9cff-5c876ca21fce,be
1604cf9b-e554-497d-ac79-59fd1edf962d,treated
0ab724ab-e7a8-4b19-95ff-ab9a2cbd389a,as
a03885cb-bc38-4a66-aef1-c1922a9a9ec7,independent
589af30c-ca74-43a5-8157-0fdc87fec76b,from
81dfc029-12b7-4242-b60e-e5f7f242edca,the
92fe14bb-1f50-440a-a29a-c82845817cdf,ca-
6cd133c5-f3b7-4ea2-9cf8-d323bc4ab1a3,Table
70b0cf10-9895-43dd-b3fd-704b4366cb59,2
a680ec3b-7eac-4e75-bad3-fc028165187c,libration
0b098adc-820b-4ca9-9a62-f5156040d330,dataset).
b52954b7-913e-44bb-84f9-1a8564faa9b7,All
de87ef97-2fb4-44dd-8df2-c48c2f9f71f9,"together,"
38676504-dfbf-412d-9689-d5853090eaa3,these
b03b484c-91d3-4f56-847e-1d397615b425,experiments
3a4a7330-9ef6-41d5-9061-5606f205ab6b,portrayed
7d696857-3cdf-4711-8855-eafcd3ed60eb,the
e5ac0b55-a200-4245-b6dd-caebbf14ee9c,range
b53a6244-9002-45f4-a5ed-721c0698c97f,Calibrated
7d8c648b-2f23-46bd-accd-5fdc4c275cdb,coefficients
941012c9-655e-456c-909d-f21992abf2c2,for
0f98f68f-3495-4b1f-a0ac-910bb3e4b72f,Inpari
552ebcd7-14ac-4e86-b7bb-0a911b977546,32
a6337d3d-160d-49db-ae2e-f37038cf3148,(rice)
b68a1e25-f147-4b4e-bb79-211d78320493,and
3027b0f0-4c57-4fac-addc-05d4528fb860,Pioneer
41fab523-3333-49dd-b2f4-de064023e01f,21
d1f3c1cf-c1fd-46b8-8361-9589180b6b5f,(maize)
0fb4cf58-7933-477a-9d1d-09996f650adb,based
2f87a047-e253-4b63-a620-24caae935625,on
4ba5a2e2-57aa-4982-9b74-424a9ccdd956,data
3c060645-f223-4c29-a9f5-7e0cb93decc4,of
1405a77a-df2e-4876-af44-03db11b3cb87,"climate,"
f824e157-f50d-418d-8c96-d094d9c57494,"soils,"
16bcd268-1daf-4cc5-a45f-53adb04a689a,and
03e7b0f0-9006-4a3d-9442-52933be88381,cropping
aea41cfb-2a69-4f90-9c5f-92e381002894,systems
e4baa4ce-9532-4437-a540-be9c46629a41,in
f5c2582d-21d7-4992-99a8-66d031297cff,Indonesia.
21bebacf-e001-497b-9c71-f4fb77355997,collected
064723f4-8eca-4900-b207-eae09ec4f4d6,from
68a34786-7c40-49be-8344-6b0c115f813d,high-yield
13cb29de-64ef-4fe9-93ea-01790dc53f5b,rice
8b64b36e-6810-43fc-8576-83f19436890a,and
2a7457ad-0902-4aa7-aa34-094ff40856d5,maize
ce5e1575-b442-4ffe-8f5d-a51928e2a773,experiments.
1c7a90d1-2725-4f02-9b3b-691034fb5e44,We
d1a1eb6c-0168-4d07-8110-6b6c663f4063,acknowledge
5a0f960c-10c8-49b7-a7b6-759e81f9a754,that
d7d46e52-d371-419a-bcfa-b2b29686c524,the
b3a60f73-5f37-42e7-92b5-882c27031c81,maize
f319dfcc-93f7-4d77-9f3e-26352925e24f,and
d4a61447-039f-4f18-b334-22594fe3be65,rice
d868a8dc-1882-425a-b633-bfd6fa45df55,databases
e4eef7ab-18ac-4e30-bf45-2f47d25fc672,used
10ede6ad-2acc-42b8-a9c8-6a18dd3c1498,for
455f7446-c61b-429b-b400-87468eae024e,the
f91d0180-85f6-4b7c-bd6c-a8261c60c85c,Coefficient
94e33be4-e874-4c46-9394-40d74a93c48a,Value
fa3547c1-625b-4cd4-a417-57a7670552cd,evaluation
9dab64a5-ba63-4056-8696-f34e2ad021f0,included
4dc53dcc-d1b0-42af-a17f-02a06235c5d9,experiments
2006cbae-3643-412a-ae3c-67258674ada9,that
e8f954b3-6d98-4c66-b7cb-20c44b1cf1ac,were
6bc28f02-73ac-40b3-8f4e-4b3edbda54a8,not
6eeaa4aa-c552-4af7-b48f-ebe49467c579,designed
32cc2aa1-657c-475f-a1fb-ea8908fbb8a5,to
6bf61e0c-269e-4d7e-bf5d-996ac2bcc7c8,eliminate
91166233-f8b4-4bbb-a83a-5ab5d4987b06,all
d80a3d98-7585-43b9-aeb8-69f259e0aba3,Rice
0b8492d2-77d7-4b7a-b73e-87d26079c3ad,yield-limiting
5fe9b2b6-0cf2-4fc7-bed8-ac80b158d8c5,factors.
91689ea3-c89c-4d28-a9e0-79f45cceb62d,"Hence,"
38f6a84e-f28e-42fa-b61d-09465e3325c1,it
9948436d-b75f-4776-85c0-0ba09877285d,was
d874fb8d-624b-4c34-9e59-d6663769135d,expected
6d74bd00-7dd2-4d5e-ab98-5b44165639dc,that
9cb804bb-1bf4-4800-9080-128c8be1eee2,a
0b1f98e7-c233-4517-8ee8-0808ac6cf7d5,well-calibrated
269eb888-2285-4c75-a05b-0d1d4422ee48,Development
eb4ed312-aec4-4c42-b0c0-8e9de9fd274f,rate
9632bfb4-f737-4c3f-91ca-5d7834879258,during
b66272b4-4c24-4521-849a-faf27043c22e,juvenile
2e4c9695-313b-4e4e-b1a4-de2b36ae666e,stage
7c7944f5-71c6-4ea5-8bf3-f378407c7283,(DVRJ;
158137c6-41f3-42fd-bad1-b2fab9fc78e7,0.0008753
2e807ef0-70a9-48b3-a678-67c4c4c129ca,model
ff061a4a-4da2-4947-9a4c-579a461036cb,would
d766efab-f57e-48b2-a391-775f1aabefcc,predict
cdf7e468-e4f9-48a8-b9f1-d9e442f516b4,Yp
8ca844a9-d153-4608-aed7-0c1afd8228db,(or
1195f683-f0ef-469b-8fb9-1ce801c560a0,Yw)
193888bf-eb17-4051-9161-8c7c8f50e414,values
26c533ca-efa2-4ab5-93ea-e46ba0bd7246,greater
0db9077b-96df-4d1d-b790-30a6f2b3892a,than
8ba61547-3a37-46ce-b328-87dc1b8e17b2,observed
47c54ea2-4c82-4406-a770-ab68b1984da7,yields
c1ced8d3-e9ce-4692-82be-240d6db92c85,in
e19afb61-5035-4bb4-9602-55f7d6719a9d,Development
8bae99de-5634-4c4e-b751-c02766bcfd99,rate
041559d4-6f7c-40c5-9117-bda8e3d792e1,during
2d21efd3-a03f-4f5d-a320-dbd9254066f1,photoperiod-sensiti
ca1dad6e-bc4c-49cc-8cd1-2ac769e7a1f3,stage
a14549db-f474-4c1c-b6af-33388bd6fce3,0.0007576
5ed6dfd9-218f-4743-a000-8f6bf0f6649c,most
fb588b6f-c1db-4400-a7d6-4dff7b8140e2,"cases,"
0af555b9-fddc-430f-84a1-12d1bdd6ab1a,consistent
1af87b2f-b98a-4650-af47-2387eecc4820,with
faba7ccd-0fa3-400c-b38a-4b82d2fa674f,previous
057359d7-866f-4729-885e-8b07a9672a65,studies
25dcb71d-670f-488d-9f73-6da84133f311,attempting
bcbe4c1f-b9ca-462c-8d17-8c7d9ae7830b,to
7bf4c2b6-1375-449e-8a0f-011ea9174908,quantify
313cf948-1624-4e4f-b420-daf5c4b3f318,Yp
2ec6a0c1-b917-4e86-b330-b817ff1fe544,(DVRI;
8d47a9c7-1dd9-43c6-a68a-aec53b25e554,or
6798b964-0c14-46eb-b3fb-317aeb573d08,Yw
70aa6022-a143-4d24-a383-a677c1ef9c73,for
9697ec78-6487-487e-8be3-412a43a3758a,other
64c97a4d-8b96-44b9-8679-88434bfe96ae,crops
d0c9115d-7152-44ce-a726-efbaaa913f33,"(Cassman,"
ce180a5d-c18b-4e43-9eff-725657047d48,1999;
f373f3c2-dd1f-4690-ac05-0b14ad8b8d2d,Lobell
bfdc0fa7-def4-42e1-87b8-f4ba216ddbd5,et
f8a0b7cd-0b16-4484-99a6-94170307e7eb,"al.,"
f78a4a45-c0f5-4031-a949-659320cf7c77,2009).
2e2e5bab-62b1-4527-b021-e16610523014,"Still,"
b0eef66e-71eb-4b25-ba04-549ed64884cb,it
d8f4cb79-b445-4855-b50a-a95695925bcd,can
9be6a8aa-671a-47bc-912a-30ebcb54473f,Development
697abe0a-ebc0-4e97-9f20-987bf8cc6373,rate
57aecc0d-3210-42e4-8e3e-9e4cf9c054c6,during
863462a2-7de8-49de-9e39-0b3d057bd0a1,panicle
0dc724b7-bc35-4fbf-815f-43d01ff9b248,development
2b1ef209-40e9-4e4a-a170-f83f461ee962,stage
b4ffabf0-1d77-443c-a1af-ed9e3faae464,0.0007787
37c418a9-960c-4757-84c4-f55bcedbd0dc,be
cd71a235-7cb3-446c-818c-f7a59ca7449b,expected
d4a615ba-2f82-4b79-b162-5a4b53038191,that
9b892401-d40e-4981-94ff-943ecfc5fed7,simulated
9b055402-b626-4083-ae97-215357a80489,Yp
f171ccf8-512b-4497-bc80-29df2f819fdf,(or
1f88dad1-f475-4eda-ae7c-feedfaff5ee8,Yw)
07f2b9ab-7a36-4f5c-936b-bc744903b5fd,will
3e83a2f4-bc35-422a-bd2a-fcd153da7dc4,be
64385c10-02c4-4971-98d8-2e53d50bf517,less
4a8c8f9a-3dea-4e9f-93f4-73c688d0c382,than
78aa327a-7be2-4d9a-8744-38f886a40b34,observed
6aa0edc2-de4f-4596-ad9d-af4b71ff92be,yields
cfafb17b-fc65-43c9-9e27-b67cc6bfc762,(DVRP;
31006bcd-d4c3-42b5-b277-e75d42a4e203,Development
207f07fb-a676-4600-9ee6-3b2484740273,rate
ac23f469-014d-435a-849f-52a78f71a60e,during
ce8fe5f0-2f61-4438-b2fa-c18cb1334db4,reproductive
b30830bd-fbf5-40a7-842e-dafca30d6a49,stage
76a15244-f9e3-4a51-8f79-bdbeff15685d,(DVRR
2a001e1a-3488-42e8-8c01-0b53762bf562,C
d0df16f1-c485-4dc4-9b59-3f3aa7458d17,0.0015390
15f7d895-ca40-43ac-838d-f0d788788b51,at
53f332b7-35c6-48db-a9ce-b21d219e0798,some
76adb6d2-82f0-4976-a9ba-b7f125819062,sites
37047f93-f4df-4d18-a62a-00faaf27f792,due
c158c13c-d991-46ab-a4d5-50eb64929a72,to
373cca5e-7ebf-4517-9306-23c0bef2b8cd,sampling
bc3188a9-fb67-4283-b446-0d0a4e4ec0d4,variability
24be18e6-e198-46d5-afd9-3f725cda3e46,and
900c7915-24a4-4a03-8727-d8317c2f6863,measurement
70c818fa-83b9-4c9f-9d2b-94e40a924a62,error
a3f40107-b624-4f12-b0ae-2db76ecf1373,in
2acd6082-6c43-49a6-abeb-467b00e775fb,both
b34ab6c5-042e-4989-8c74-7c5345c8729f,d-1)
4f128322-a71b-4813-bdbc-a3d085dabb41,yield
a577f44e-70b3-412f-bf46-12d0b465fff3,and
5bc74d24-4185-4faf-9eec-d8f5146e2b94,weather
a2e96a9d-b0ec-47ee-9a2f-51ac9c513c80,"data,"
eefd8cff-4ad5-47b7-879d-19d3aaa269ef,though
22704f2c-0c95-4bf8-a963-39311da44ed7,these
30ceb717-9f7d-4478-9814-12deb2e4798a,cases
f20c7adf-9e70-4723-8d20-5a725cadcaf0,should
158f6d36-d5c9-47cd-8b46-baa05b61ca87,be
15e03630-3af0-4115-980e-e60130dc16bf,a
f8cbba6f-50fa-4c5a-86ad-b6e0536148bf,minority
b1ec6a03-885c-4e4a-92b4-88db6e9b7e5d,for
b208df70-4c07-48e4-98ef-91a7e80dee15,a
8ed20deb-d70a-44de-813e-9bce846c11a2,Fraction
40ee5e65-e31f-4a0e-8ba1-be5a82022af6,total
1f98b226-5a75-4317-89f5-4cb77fc95a46,dry
98dd527a-22f1-43ea-a939-a3d63bb3f5c6,matter
d547a5f4-2456-4a63-9037-0fb253475b91,partitioned
03ebbc29-5d53-4aa4-97b9-d19640036230,to
fe92826a-691b-43e0-9e5b-06d35d42ea8d,the
63a9697a-035c-4dd5-9367-e422efd223c4,shoot
c92820bf-ebae-4ab2-90b7-3fce6c622706,0.6067476;
f023ab0f-68e7-4b19-b3f3-1733ef8e561f,0.7414253;
a92dde23-aeaa-428e-b6d9-9e0c6fff3e72,model
424b197f-5288-44b0-908e-394f50f74fec,that
ae872b8a-4ed9-4484-805c-ee1328cc5824,simulate
f056e51e-eae6-45aa-a197-cd9d03730ba5,Yp
129a5a3c-2574-4e39-aa9b-a3d0be4e07a3,(or
565b9373-6b85-40a3-ad18-51cb79654569,Yw)
a6693be1-a8c5-4af8-a263-446443a78e15,well.
834e8b8b-263a-498b-a639-db7343d39cf4,To
b2e70768-753d-47fa-bfba-9d8af6b84075,benchmark
6fe6919d-cafb-48e4-92a7-4b8991f22a6e,the
68afdecc-e119-45cf-b22c-aa5c2cd1df42,performance
8d3f26b9-7729-4288-b9d3-731fcfa6237e,of
2c3a51fa-18a8-45f6-bea2-decaf602720c,(FSHTB)
40eb3adb-9d30-4090-855b-58682882471c,1.0000000;
cf42643c-4fed-499c-b9ce-52607da22613,1.0000000
b1581884-d530-490f-9cb2-5ca503e8d44e,our
576b3a30-2dd6-4e58-8e0d-af014ab25318,calibrated
c4f5c3be-030a-48cf-958a-9e522e2120f4,models
ead725ab-567a-4453-ab6c-79d41d1e96ca,at
70abf34c-0bf7-4417-8a0d-da9a6128d053,reproducing
f048e408-4efc-4c0c-8afc-9100de475188,Yp
3f483385-a294-40f3-9231-fa4a7d6dd1fa,and
c6d7e056-f9ef-4768-9d33-f788f05f6361,"Yw,"
94f26426-badb-404e-b840-2a9df0a5af76,we
ec995ffd-66e4-4a7f-a490-137c87288e33,selected
efd52d38-4d9e-4cd5-b8e5-883c017a5c84,the
b3200612-235d-424d-9f03-9080aada6bfe,Fraction
33cc56c6-c6e6-48f3-a6a3-a0a75ef58325,shoot
18293f0a-d27e-4a73-9dc5-8be32d4e4769,dry
0dec8fb2-e41d-4e88-b1b8-2f02e81b2316,matter
7e8a29a1-22a6-48a3-b7fb-827512d0f290,partitioned
74acb730-1583-4520-8bce-66512f6108ae,to
1ee99d98-1730-40ed-b22f-e444fc2a1611,the
3b20590b-be0c-4b5a-8cf0-7d76fadc0793,leaves
96c2a9df-f58b-455d-a595-174e0adc0d30,0.6802744;
aeb0821b-fb64-40ab-8b96-f33bb4db8b7c,0.4227301;
7b5d7bcd-0f4a-4984-825e-3bf690bc15cd,(FLVTB)a
c8301fdd-d701-43c7-b0bd-189783261dc9,0.0000000;
b06d5ba8-7812-4ab2-8d07-a9c975f81410,0.0000000
16e48507-da98-4fd2-b3c1-ea1957bc9dd5,treatment
601fc9eb-80e8-4242-9873-e944235f4d88,with
