Word-Id,Word-Text
290d1a2f-765e-4ac4-b594-5109e5f3133d,and
12736e22-282f-436c-8e7f-f46ef084968b,"UDP-arabinose,"
43cd3e7e-d72b-43a9-8365-fff352edd6b4,has
890d7792-0206-49cf-9c5f-8b10ee21bfc2,been
24e03c1c-725d-4195-bd18-a12bbf4fb90f,linked
a4018588-090d-435b-9004-8d8ecd9e9ba0,with
9e92c469-3bf2-449b-a100-84f4a51682fd,improved
9092cfba-a479-48c6-926d-b92b79b7e804,performance
58e98a88-5947-49cf-8694-e48771a61022,of
b5746a1a-1bc9-424b-a4ee-75aeb4d13ea5,rice
257444d1-6258-4afa-9ccc-99c5e9fbb4a3,plants
b6f8ded8-a4b8-4a61-befa-020a556077a1,under
53b31c5e-a543-41ba-9719-530d97503fb0,the
ecf0ccc5-7852-4710-8926-a783a1cfd73d,precursors
e9386719-513f-4831-8442-40ba5772911c,of
ef3a45d2-9dbb-4462-bb57-e393ee5704b0,"arabinoxylans,"
02f9b092-1179-472e-b9af-fd9ca39a5ff7,the
740b7ba9-4e1c-4462-9f0d-f586b60696c8,major
2b82a6a4-4dbe-4b4c-b4ff-a3a5529c5188,hemicellulosic
f28744fd-642d-4b44-80c8-79e86c87a418,Frontiers
c020f2fc-6862-4ac2-812c-fe90cc347cd7,in
f120b461-9b56-4c6a-b6ef-8fa039cfe854,Plant
f22cec1e-223d-4881-91b5-ef5de6d71bd5,Science
30c72278-53f8-4e44-b679-d714aabd8b34,www.frontiersin.org
9feb52e6-118c-4e97-b8f3-c3b0e848c417,10
2bb3fe16-499c-4801-bb55-4beafffc2ebd,November
04e7db31-5cff-4522-a0c1-b7348abf4ec5,2017
7dbac038-c0c9-4db8-bb4a-629dce0f1c59,Volume
eea36e2f-052f-44ab-bad4-56c3825df070,8
d0e0a036-c7fe-4dd3-9eec-8aeaf02c6a78,Article
130ce64d-7203-4c1d-9bca-8f6fb9f9fa43,1903
