Word-Id,Word-Text
61bcce17-d63b-4391-a944-554c9baa9a64,head
0923b789-58af-4169-9777-a7a0686ea4fe,has
605cd610-c982-4ca2-9315-c4a1a529dbab,generally
93331ae7-aa4b-40ee-9c0b-6e0668696740,increased
93c52c9a-9760-4339-b597-5092591890f6,and
43ad77dd-ea10-4802-84f3-206e20b50ca6,the
1f38b396-9c87-4165-87f7-2b1f59e9f593,prices
890dd6f6-2846-43b2-a58b-5c50b84a606a,"R&D,"
96401074-f33c-4d6a-8fe3-e5501484fd49,better
87924e8c-29c6-49d5-981d-8ec7db022153,capable
3e2d78e9-3297-4731-bd63-3884bdff74d3,of
ac58f37d-388f-4216-a75c-89dc75c3317c,coping
00b902ff-0741-428d-b92c-4993d09fdf6c,with
66539e04-bfa7-4195-bd0b-20ac9d03b4c3,adverse
fbb3c915-31b9-47c1-bfbb-84337c1735c2,"conditions,"
50cbf25e-5054-4620-9dc5-9be153800a4f,but
925e2b89-7be7-46f2-bab7-7756600c8f67,they
bf363d8c-0a67-437b-a9a0-c473d88d8d3e,can
9dc579fe-ece5-40ed-91cf-4edf14a21ddc,of
5e121154-c688-4a35-83b7-f298bc70cdda,food
e8db78f7-7ef4-4d65-8115-ad75c2a0bb02,had
16f05218-40c7-429d-a73f-dd390f9d5b7b,not
825ffd67-9346-41d8-ba18-0f1ed8516672,shown
a1645ac7-6944-49c3-8d32-a5fff260d601,a
f0a29343-85e1-462b-b6d1-715b944fed24,substantial
b26a9658-b396-4e84-8914-588f9ecd0921,tendency
62e4180f-67f1-41c1-8ff5-aae4aa0192ed,to
3b12255c-17e6-48b6-8a7c-11a4bd3afaf7,increase
39d5cc8c-8539-4189-8848-3689d3cd5687,but
65935c2d-f00d-41c4-92b5-d377ec073fc3,they
59cd095f-62b7-443a-be04-8bcf8321ce4f,may
171073da-18e6-4452-977e-02d938cd0b28,also
8fbfc9c5-5435-496c-b5f6-cfbc96d3014b,be
cea1921a-3c71-4608-9b88-f97e4ceacae3,improved
9d95423e-ea52-483d-9301-4f384609e8c5,by
648f8e23-ef3c-4724-af82-ca01a1a58917,closing
17a433d3-db5d-4d73-b72f-f7b3cdcb5e7a,the
80b5cff7-722a-4080-bc4f-5075e23faac0,'yield
c7ca4559-9e88-4f1e-b253-a4d001a1d954,gap'
c3da5a8c-d7ba-42a1-96fc-a2e3c18cec79,the
bb544b7a-7aa3-4c98-8e96-a94da637b1ca,difference
a3edd822-ac53-494e-82eb-3d29d574a3fe,between
1983477e-4b69-40ca-857e-b8a78ed60131,the
e7ed8353-cf4c-4f3a-8125-f63c219a0ca9,start
c3e4b69f-a9f3-42d1-b7d5-3733145d11e0,to
e7cf2823-b041-478b-9c5b-103e9052fb74,do
3a643b0c-1466-4bc5-974a-382a692c8082,so
5323202f-88d7-4ab8-a280-f65137d5e3b6,according
d4fd7bc3-b25e-4e31-9342-691b19315266,to
8e677e98-6d77-4397-a433-3434eb5cba4d,recent
812c7a2f-21bb-4d2a-a1e5-0f8f4b397903,signals
3f24acaf-fd51-4cf0-b773-25746cae75f0,"(FAO,"
08a46cb2-9a5f-45a7-a2bf-67566f2e6e5a,2015).
e57b0528-0e7b-4885-9834-a782711349f5,Since
c5377744-2df4-4dcc-af3a-a81f541e5e92,"1961,"
cea140a1-3c43-4e6e-93e9-599ca807cc3d,yield
a0502498-7408-43b8-bf16-4be0b9d0e021,potential
734ccc15-ec95-4e71-a93a-00dffb569e0a,of
41a137c3-1515-4628-bd4d-3e039245c078,crops
6c9bb506-408e-4e6e-b435-ceddedb5be15,in
d2e645ef-016d-4b8e-a65c-8f01f51ef13b,a
b3184ce4-c949-4fd3-9e6a-590e783fdb36,given
5d638d73-c36f-4417-bde2-644063d847b3,agro-ecological
4e596ee1-23e5-4769-97b1-ac5259fc7ad0,and
2ac5fc91-f9d4-4c40-94ea-b58a465b1b5a,climatic
f9899d2e-8be0-4838-96cd-b2829fdb50b3,zone
ab8daf70-1f80-4283-b5a1-c7686be102f5,and
2a6937e6-38c0-4952-ad5a-ba638052c0ad,global
b626fd53-10ba-402e-95c9-183ff3f482f1,agricultural
727aa1c2-f18a-4906-85ae-e9f2142125d4,output
5805179e-8190-43d8-b132-0236294af381,has
a5b21066-63a8-4ad4-9b2c-e9ad5bff71a1,increased
a6424d74-e348-4a43-90b1-43d69e81a694,by
02f7898e-c79a-4fbb-9d51-df643b3a7c24,2.25%
3404783c-4b4f-4b85-9e10-6c5229f9a094,per
970c9678-fee4-47f0-b597-82c9a85eb4d9,"year,"
c2cf4fa9-050c-45a8-9c44-98a7a2f89858,while
5f89109e-8935-4421-873d-ae4cb91b1f34,the
114f8a66-0b4c-4d5e-9f2f-6457f3ce7286,the
43401599-f30a-442c-880a-891c4b501b87,yields
015a060b-6ade-45ff-9741-aaa6c3c09ef4,actually
9c2b241f-06a5-4471-b273-10ba3961368c,achieved
65968c10-ff25-48ce-8a5f-012ce72b0776,by
2bb71883-04ad-4d34-90fe-208b9f388098,farmers
62520ccc-a723-4842-afdf-dab6cea0bbfc,in
d506d5b7-8b60-4c51-b1f9-abf5869d3f82,those
530ac61d-7b64-4076-8e49-cb31371a7d81,zones.
16985b45-e3f7-4194-b41e-c7a11cf6e28f,Although
ae85fded-242e-4a89-ad53-aa4b135d30f7,much
39486c57-59f8-4401-8d15-025f95c3b7db,increase
9283181e-01ab-480e-99bd-945baa03918a,in
0e14cf86-22d6-42bd-8c54-7300269c2e9c,land
7cd7b2df-6d27-4163-ae90-66a4cc7dc409,devoted
a64dc36e-5f13-451f-aaf6-53a10d78fbbf,to
88ffa298-64bc-428c-9691-4d222391e3a5,farming
51e1906b-a0fc-4a6f-bf24-95496440e415,has
d6e501b2-afd7-4228-8da9-b3e251eaa3f0,only
5be13f8a-e01e-4450-b22c-2536a177cd98,increased
7beafc9d-0ecd-4566-8bb2-3081ebcc6213,by
17fb456e-401d-43c1-bfe0-ada3de6f3280,0.24%
1a86c594-ffc4-4182-bab0-0460b9bb68c0,per
3bbb174d-b300-4519-84fe-b659aab55286,of
55401a57-50bf-4941-88d9-c186ee5eed98,irrigated
dbcf4cc8-f40e-4845-8cf6-7749db4fab72,agriculture
42a539ba-76e1-4afd-92c8-0b7cd3857da2,around
ae897ded-ee84-4061-ab5a-c3083220e575,the
0cbdf612-a0c3-46bd-a305-3e646a8495fa,"world,"
87482275-dadd-4b45-a1dc-be732c6d0cf4,and
8069b6c3-778b-4afb-ba7d-dc116896f87d,much
bfa20182-e6c0-4715-80b2-7bc30041136c,of
b752bd3f-1600-4292-a343-2dba7e38968b,developed
0c268e07-3a3a-41d4-8273-dbd8ee93651c,year
3839b76b-17c9-4c45-bfaf-7444e5d09ee6,(Fig.
a29c942c-0ab0-4323-b891-36b8e23c0139,1)
40d27c5e-aff8-4ab3-989c-3bfd44e4ddf0,(Pardey
51f1270c-2956-43c5-b841-fe47a376f54c,et
04818f60-38c4-4240-a84f-087c4ce24c08,"al.,"
e49e71e9-8bf0-48d0-8559-5ccf7588d89b,2012).
2b17717d-3832-4564-85d5-4ce6185e957e,Global
5d04d83c-2923-4b9e-a225-3128fe600bd4,population
9b523645-4349-4842-9d16-1e997eda0dc5,increased
6b721d1b-0797-400a-bc05-7bd020e0b0eb,by
f65c649c-c1be-427d-a967-10a8e1f8c293,1.7%
999418bf-bcc2-45dd-8469-39814b35743c,country
f5a9b0ab-0efb-44b5-9c5d-70298cd49356,agriculture
1c342545-ecfe-4aa0-9a42-9a472205605a,show
1f5024dc-5052-4601-9974-7dfb6862b6dc,rather
ec0d0f68-5135-43f1-9843-9835b86f440e,small
b0c356c8-3f39-4e1f-addd-91aeb39369c5,yield
3225733f-c2ff-420a-9b46-abdbf192a1ad,"gaps,"
cd55872c-2fe5-4901-99bc-c3e0e9d3ee0e,the
0f26b67c-976d-4c56-b601-e209e8fb3c01,gaps
8df67303-7157-4262-8321-ec89ecd7546a,remain
1b9bb10b-6c7b-4749-9361-5724c622f714,very
231d3289-81e9-4712-8cd7-48eb9e02a98c,per
819e6e58-5272-4a95-8061-cb43b569cc72,"year,"
a93f34c2-bcad-4d72-ac3a-263c33329b0a,but
e646e180-bb13-43e9-9d48-728cfb0cf19a,the
a966b4fb-82c6-45f1-b52e-658afdef272b,people
3499db0d-4ed3-4090-ba0e-b2deadb52c8e,engaged
f8e1098a-ea7f-4416-9005-9ba0cec871d1,in
5b9b6081-d7d4-47b5-ba02-3374e9519b9d,farming
ed9f62c0-4849-44ec-97d9-953f89a926af,only
25f480e3-8feb-4335-9e45-e6379400dd81,grew
6c462cbf-877e-4794-8b7d-4698b4747877,by
2a8cf2c8-12eb-4508-b08f-8767fdc8352b,1.2%
b6497c69-f05c-4685-b7c5-b0df08e94aa9,per
e5540cf5-98ca-4585-ac66-bad9894b5b8d,substantial
462cd34e-77d2-417b-9ab8-7752acf7e43d,(-50%)
01c5c3a5-081e-4c3f-bd2a-a977988688e6,in
c47c91c4-01ec-419c-adc1-82705402342d,rain-fed
a7f37803-42b3-41e8-9cb1-e0b1a8e734d6,"agriculture,"
7dc7268f-46e0-4d50-9a6a-b96988dca6b7,in
89a73277-76e4-480f-9877-13f3add438f9,much
8b35c004-2307-4df6-9ff6-1e97944e89f8,of
4da4558f-d035-4eab-98eb-9404522fabd6,Africa
39628975-3ef0-4fe3-8f67-4ff4e03abf04,and
96f6cd38-ec05-4b19-b4fe-58ba76364773,of
fcc55281-af5a-42d9-b684-10fbae42084b,year.
59a718b4-f7ff-402e-970b-9941aa5aec1b,This
5659bef8-7e90-4b53-9236-816c544bdaaa,apparently
5bc26b5f-a880-429a-9a96-49d4af9e6d12,good
f01c948a-6c8c-479c-8aeb-3770c0e5a932,performance
6c693554-bdd5-4190-9e18-6d5556b59063,has
479203a4-67d4-4b72-8a6d-dcd5c715f91c,occurred
aaf750e1-549b-400a-b20f-3aa4c4a96f7a,through
e9b26d03-762a-42eb-9580-176c64134ae4,geo-
47bc23f2-4090-41b3-bf7d-c936cfbf20e0,Eastern
b94ab60e-42e5-42bc-adea-41931d42f982,Europe.
fcfb78e9-667b-4d2e-838e-1c511b2c07cf,If
895ab62c-2bc9-44ed-a92b-d508b8ed6737,these
846f822a-b7ce-4c5e-9a9b-acfabdec6f72,gaps
cc6196c3-1129-454b-8ee9-fa95ade0babe,could
66a531be-0815-45b5-9da4-fadb10e60b27,be
e1d90a46-37bd-4674-85db-a0d9ca5d9349,"closed,"
0b551132-f455-4136-9144-cb584bf3dba6,some
5e14ad40-6a28-4e0c-b63c-25d157eb8ec9,analysts
e78ff8b9-1d7a-4292-9aff-78e033fc7bbc,conclude
453dae83-52d7-40c3-aa7f-ada24f15dd08,graphical
560da037-f94f-4786-a339-74d531f29161,shifts
1de34c9f-7411-484a-adc5-013456bf48fa,in
bce364f6-318c-4e2a-8f0b-9016595aad59,global
cf9d66aa-618e-4257-bc18-f736f89e7213,production;
b4d7235d-88ce-4132-b0d1-ffb83e5ca2d2,most
2c82c106-b949-4395-baff-71fcf09643a0,of
609e3583-6d89-43ac-aede-8b4918b82d98,the
82ffc4b3-a22a-4fba-bb6c-14242190fcbb,increase
6518fd10-f8a3-487c-a93d-e5205a8723cb,of
dec95b0f-99ed-44ad-85ee-36a91829462c,the
2c903d4e-7996-4b44-9989-65033eae6935,value
7488198a-c999-419c-8599-28298c14b82f,that
0db0f5c3-0881-4915-8acc-4a50c5ad22d4,we
7f47c77f-c169-4981-a0b8-821a33c47b83,can
1115cccb-72e6-4b87-a303-88331692d42f,feed
1eb99cce-22ab-4e3b-9c55-9ddcc33695cf,another
da61ae03-9063-4742-904f-8954fe0c113d,2
c150fd17-1059-496e-a916-4a05c25a4c4d,billion
6a9d11f1-f75c-4dae-891d-bd865c7e1cc3,with
c81f06a8-4067-4d7f-8a50-a4c86385575a,present
9a9c4d27-ddf6-484c-bcbf-17f8f6a5fbed,"technologies,"
05d9ae4b-b65a-449c-a679-1893944765c4,and
3dc47d5d-bf71-4f97-8813-64086110e0fc,with
608bf628-6ddc-4911-b2f8-54dab015a4b7,of
3d02a029-cb9b-431e-9824-c283546d82c3,food
2fb232d5-d506-4724-9344-e4be09e01c02,production
057073b7-fdd5-4e7a-a9cd-dbdbc920675d,per
51ce8216-e56d-4894-b832-e04fd1863413,"head,"
b0f1c838-cbd4-4a5a-9ce4-a5e3fef62b9c,has
4a275340-3a06-447a-9b94-e49d3f12c77f,happened
e6194cd1-42f5-4355-8f5d-a10ec57830a5,in
b2b73fbd-072f-4774-aac0-7e0d24aa18d2,the
684620ca-1a08-4306-86d0-ea879ac3c605,upper
ac757187-4cdc-4ed5-9021-162d07dc2941,middle-income
eeaa657b-8224-4c4d-9723-a3729c1dca9e,present
7026152e-d553-4802-85a9-8faa8a6a7181,cultivated
98a37e5f-1f11-4598-bba1-a17d502400a1,land
ae544ec5-6df9-4496-b433-191bd6e46529,areas
9b668897-6e40-42c3-be6c-15ee0247f567,"(Hertel,"
87ed1a1d-5ae5-449f-837d-f619805491b1,2011).
8c38c1d8-6a1e-488b-88ee-0d191e752f4e,countries
4ef96d60-a068-4fc0-a3e3-dce726cff270,(Pardey
152b0778-be47-4266-a739-f9cedb74e11f,et
f2fb0d2c-41b8-4600-9605-1d9e9b6a92f7,"al.,"
6ae06dc8-588c-4246-816d-7c7fa8083a2f,2012).
911f202f-ee2e-44e9-b8d9-208489f14467,For
d2e78ed9-e184-40ce-ae96-cc9d241f745d,"instance,"
df8347f5-3339-4ecc-ac0f-83a37cae9085,in
09f74b18-c25d-42e9-a247-abb4c8495dd9,"1961,"
fc050cce-b9b0-4339-be18-a26fde9e1008,Russia
d7b8e6c9-e6c9-4b44-b17e-276d90c6a344,accounted
6c713abb-0145-4780-be98-b97b9c10420d,The
037ff5c6-0dfe-4123-a031-3039e2c60a7d,parts
02b58bf1-2798-4926-95d1-fc8f41da770b,of
9c7f807b-2564-4ad7-81b4-a5d03fc0e847,the
190fbfeb-8ea8-4277-bbfc-696cb899de11,world
15705b73-16dd-4298-8ad7-1018861ca8ac,exhibiting
af12ae1a-5af4-46c6-b089-625e9db64213,substantial
43b1036e-8f9c-4850-a5f1-45d964fa0504,yield
d78d999c-2c56-4c39-957e-c2d5550c965f,gaps
bab79e3f-b393-4cc2-9d29-792c001e33ce,are
48737361-f134-4b7f-acfa-5685bc64db53,also
505022d2-5cc7-47dc-b3fc-be55234d3684,for
47cb2481-53a3-4f02-93b5-12c59c52f3ce,15%
537f531c-fac4-41c2-83cf-d4e5e7a4eb90,of
5b5cbb52-dae6-4480-8179-11c26db74080,global
a0be74e2-dd21-4850-bbec-ecbee569de81,wheat
6d8b5d96-b19a-4dc2-8e9c-822282420d78,production
5bb34730-90b6-4332-81dc-40d288061619,and
46500edd-7fac-4003-a7f0-266088522eb1,was
cbaca1fc-16cd-45b0-af9b-ffb66560b9ee,the
60f9cbe0-f9dd-49dc-adca-4274a6ccdcc4,world's
87d7ac09-8b61-45e8-a38f-de957985f08f,largest
fd4ac49e-e10b-4d6a-9aa8-a35bc77e2827,pro-
993a6e5c-15de-410d-8bfa-df1c4f9afd07,those
05b7d6cf-099e-4691-a387-12ebe508c0c7,regions
01662868-b391-46ca-96cc-0a3c662dc564,lacking
54f4a358-85e8-4e6d-8bfa-c77887cd3c4b,market
c7b264d5-8e48-4c3b-8880-dcc3ae267ff7,infrastructure
2356a6cf-21d0-4e34-b236-01b98691cbcb,and
b03771bb-befb-401d-897c-53511abe206e,supply
6d257028-02f7-47ff-941b-ffdecc3ab99f,chains.
e9f6e9d2-1150-45ae-ba78-97285c4010dc,"ducer,"
d595c1d6-c892-44fb-b462-b56454e282d8,but
dd5cfac4-008f-4d47-b008-f6fcb3214feb,by
710d009b-587c-4c2f-b331-f9b7e0945f7a,"2008,"
8b88d93a-a7c2-4cd8-9f27-c006d6dcd142,Russia
10e93539-df1b-4931-989c-5456f6a31fc0,only
33e44ac3-d0a4-429e-bd06-1f58cd43acce,accounted
8b316a03-afbd-469a-b2e9-a741a2e63f1e,for
b764a08c-94ee-4b9f-b6e9-c9c0676a831b,just
04c74b3e-c430-4158-ad30-1ade0dbe2507,over
19319a58-7db5-419f-80db-e7bcd358fbb5,8%
bd204c86-ef60-4b0b-b8b7-042150a06d3e,of
4f6632a7-a97b-4956-b39a-5ad84bd7521d,global
b974edb8-3315-4f96-8ee7-0795fdb5d4cc,"Furthermore,"
a1d5bba7-a169-4485-b450-e0c786d8ee39,closing
084179de-b823-4440-b026-20388928271e,these
90a6ff8c-98e5-4467-bd6d-f9ba306e0f8d,gaps
5171068c-5ba2-4b1b-9cee-5ed0bf44c833,requires
a10faf0e-31cf-4ae8-baab-1bef39c8ec66,more
4330147b-04f8-4a0a-87f7-3741f592c194,inputs
170f8fdd-9833-4be3-a3f4-83731f0f5594,and
f1ae8454-1230-495e-830e-9eaae9056a03,"resources,"
8674fc1e-f270-4dc5-a239-4074534c9505,"production,"
de6aa66a-124f-43e6-adff-5cbfa1cdf030,with
cbda4f09-d6e8-4f8e-9acc-a67fb4f7cc1e,India
f48a0ffc-5f0a-4d45-902a-014370ccac9c,and
074045b5-1df4-4b10-b9cb-c3e7e31896dd,China
c982e3fa-ae81-4523-a87c-8edce2e4a7a0,together
2544dbfd-0b46-4f3c-be79-ba1692550312,accounting
42237b07-c5b8-4992-b9db-99844b766a72,for
6b79dbea-f0b1-4021-a7f6-e4ae36f8fa26,almost
2476827a-d3ba-4824-84c7-6e23f99d8454,29%
209b8190-2790-4fe9-9a3b-36bfb280f48a,which
ec2a7c58-ea20-4ca7-97c1-7b529568b249,will
ce9269ff-a3c3-4322-be78-f8007bd86d2a,become
c42b8243-087e-4bb5-b3c6-b3ea8cc2e5d1,more
633abc66-91ed-4dda-a240-d555380e3d08,constraining
55824b0a-259e-4f76-ad4d-05aefe549ce1,in
dd298408-c523-4783-bb5d-93c7f6bcc657,the
646ad25c-b4a1-4ed1-b8af-dc440848e010,future.
e22501ac-87c9-4e8e-afd8-4b0520bf4b3a,"Nevertheless,"
b3ae8015-a816-4d4a-93a6-913788f9ec73,the
6ac846ec-605b-4e74-b65d-6b3957438dd9,(up
73700423-138a-4aed-bd90-765a712a6732,from
d348353c-7aa1-4f3f-a768-02c59f5d3de0,12%
115b9948-803e-499a-8b83-23f57b5146c9,in
e8fe3004-6838-4103-8193-0187976e21a7,1961).
a331636e-a717-4885-b853-36c382af8b97,emerging
9a7a26be-b964-4610-b969-8bc7de054f66,price
866011bd-b9a6-4ac1-8e17-731e87821daa,signals
aa2f05cb-a7de-41ad-9acd-88a65f15b1f3,should
8ac18150-3fe2-421c-9fe5-1f44dbd16a3c,encourage
adb72c3f-7760-41c7-9c4c-7c407d4a10c6,more
2984b3c1-c785-4bff-af02-06b14f136555,sustainable
1e98e190-7d9c-47e5-a4de-9024dc394cf7,adaptations
d17c4acd-6f18-4c2f-953e-ac8e401728d8,The
12da71a4-1350-4017-a03a-311d33674bed,achievements
2e096669-ff14-4503-bbd3-f22e23ed15bb,of
ca925c61-a926-41ee-bd79-2a1be6162f6b,the
6803bfbc-9d5f-4e16-95f5-3ffa86f63cce,last
96705afc-1c32-406e-89f4-e2b51f43dc92,50
2f39d0af-234e-4c60-85fc-6433cfdfc846,years
4df7c89a-cc14-4ce4-bb70-92f401711edc,largely
a777dfa9-bcf5-43f3-ba39-a214ca526de2,due
37e0bf35-af93-488d-821b-2b64f7843502,to
6e8f53a0-9ccc-4e65-9197-16bc1986599e,the
e4fc1cad-5d4c-4f65-ae89-5fd870c204b0,Green
aa31a1bf-03c1-4a0d-80be-3d608774daa3,and
ab569204-af6f-40d6-b172-7c4a719e6920,"innovations,"
b4d84711-2157-4d35-83da-bc03bb044b91,providing
d68c4af3-7230-485f-b19d-7b89d3919a33,there
4f96d9e9-4db3-49de-81d9-e2cf0dc2cd85,is
8ef268d7-5fcf-446d-bd40-03ec769030a4,sufficient
dac082b0-8ee6-4503-8e6d-aa5f6ba5e0f4,investment
8a617b76-7bf5-4ade-9177-74ab6e81cfbe,in
c995c420-fc57-48cb-a79f-5bcd43e1b69e,both
e3d82039-fe07-4cd1-8c4f-745738cc7b32,agri-
e67ba951-8ee2-47b9-9086-2d7fa386aba7,Revolution
50ac93c6-b5d9-4081-b342-515cf0efcd9a,(based
6bfb86f5-2b4a-47f8-b862-974721624942,on
bc316d10-ccde-4054-9a27-26c79e95eb12,higher-yield
3d388b62-d62a-42d2-a215-bb12b7892973,varieties
133ee418-a7be-48e5-9534-2791c1d3fe9e,of
ceee7f59-5853-4fda-9303-bb6161c67c5d,"rice,"
4fdbecc4-108e-4362-b323-1f7a5315eb2d,"wheat,"
8cc40f5b-cbea-4d18-bc87-3a235d91e817,and
fd9db998-afef-4446-8460-a59442f59864,maize)
7d746806-5e0d-40dc-8d7f-9108aab12d6d,cultural
45a64603-e0e9-45fc-8f8a-d57977a2185d,"R&D,"
4756aed9-594a-439f-80d3-d908499e7872,infrastructure
07c1596d-e463-4f5e-814d-f0266747d499,and
51b50703-ecd0-4066-bd9b-034bf381ad2a,institutional
8e3973e9-21e3-4faf-9cee-3728bcdb787e,reform.
5a9874b2-0bd9-4f64-8ec0-8f15e35f961b,have
cf784cf0-2e86-4747-b772-f54fa5c4dac6,also
cdcda86f-d084-4d13-83bf-cf2de9f91bc3,caused
d26985c1-019d-4385-b8dc-b1eff2d44436,adverse
ac1f88a3-f815-4da3-9bdd-5937375d6c5e,effects
74e3020d-c5c0-4079-bb4d-9b041aa67fa5,on
026950e8-1846-4aa8-9e1d-8465ff50bc10,the
93ab8e3f-9101-403f-b958-1905bff47eb6,environment
a6968a30-b367-404b-96fe-5dcabc74f191,and
5b143d28-d699-429a-bce4-e7ef9a454000,human
ed871d7a-5222-4fb5-a8e4-fb2d8955bee4,health
e7a1b7da-c111-4d18-8ef8-fff80edf685b,Poverty
83dceef5-6b74-4b30-8592-ed5fd018ca0f,and
e944c0ca-11ac-4a68-ab40-dd31a8a66343,lack
4c6354d6-8904-4dd8-95df-ab7f7152a674,of
4a29575c-0b5a-4f2b-b11c-f4bfa24e68e8,access
adc7a6cf-7acc-49d4-a3ba-7ab34b48dff3,to
cfafa629-35f1-406e-9da8-fa8740387fda,food
ce212bc9-b1da-416e-b94d-c7b120b8f727,are
84ca01ae-3240-4e07-9c3e-8a2cb33d8752,as
e0b192b4-f1ab-4a48-93cc-9c7f0848daee,important
c06c167c-3a4c-4e1e-a626-a872c76bb6be,as
cf6373e1-7eb1-4dec-97ad-ef0ad4ba62b5,limited
03fce024-14b4-47fd-bb1f-6e681b050679,food
b4557104-be0d-4c4a-9acc-5cda55203bcf,(Kedia
f715e3b8-6bd2-4ca9-b0a8-e8483caeeba0,and
4d73660e-6fb8-42db-b489-f66b29bea993,"Palis,"
5bc9ca02-2ec6-4bc5-ad66-0cc8b1486fd3,2008).
9abab52f-adfc-4c63-a509-e104d494ba64,Negative
73a3808f-2029-4649-b0c6-ebf5ba9a4ee0,effects
b0285eec-6418-4f4f-8686-7db915e6632d,on
8f333807-83db-46aa-886e-3f3edfcdbca3,agro-ecological
716b1034-ad24-4a34-a7ed-f20c9c3e57b1,functions
57f69f7b-86f1-47df-bcba-3cd14e9206ae,production
1e272b03-17d9-4495-8d93-8858bea9414e,in
92d3fef9-1b43-4ef9-b011-6b2f401ad798,determining
74d653d4-303c-4587-b97b-e18a7e05e89f,food
a119e8c7-78a5-404b-97e7-d56f029ffeb4,insecurity
ba536054-bdd4-495c-a6e1-10c4eff586be,"(Scanlan,"
91bffcb4-3202-441a-8f97-b7a1eba087fa,2001).
d2ad4910-b05f-47f2-aae9-81bc8b2a3d7f,Areas
93554c34-e7fb-4223-b6ff-5547a3a39803,with
d7b64af1-54a0-42d8-aedd-d7cfff63aafb,have
c02013ee-fb0e-4b88-bdd4-792b2721210f,in
7582ab62-82b8-413b-aa1e-22fc532b1b5a,turn
829ed613-7f28-400c-8ca7-cb0fce2b2d4b,resulted
2c724107-48d6-48a7-8628-1d054b7ca9bc,in
08132f5b-a9b7-42b8-8fe9-2542176b6335,decreased
7bca321e-60f6-4d39-b50a-dca0eb38b43b,crop
9aeefc4c-821e-4a85-978f-a13acff20d25,yields
9c1c4bd8-6da7-41d6-9aca-b1af84c4d2a6,"(Boutsen,"
89b49fb6-568f-4f90-9b90-13dcff9826be,2009).
ab772ba5-1059-4769-80bd-72eaa2db3d73,Con-
dfaca74f-f71b-4777-b2b5-1564847ec90e,the
2ba348a8-01c9-4a75-a35f-3669f965d95a,greatest
7711f219-5b27-4e58-8198-0b365669e2f8,water
7c0e35c3-6318-4b9a-914a-b4b72549de68,loss
2f00e585-97d9-44d6-9fd8-4aa2684b08e3,and
6a671e72-31d9-4186-9481-36c101feedec,land
da466909-4f67-4ab5-8d58-39edda7b4dbb,degradation
712fed99-995a-4f61-94d2-2bb137efd9b4,correspond
811996fb-209f-4854-84b4-954869f2e502,with
45e6d5a5-a108-406c-87d0-f24da657356e,areas
0b420338-78d2-4ef3-9ac1-53247980da79,of
9f5771d1-e7fc-46a1-adb3-6f01334ea6b9,cerned
f9f2e0b0-fdc4-4da6-99ec-bf35c5bc66b0,that
462f9797-8954-4e8b-a734-f3679a7920bd,the
8927e0ea-1497-443d-8f6f-55382b3b59cc,pace
b2710035-1977-4978-8bc5-f83a63000aef,of
8952a6fa-fce4-4af1-a78b-bacecdea2a18,yield
51e046b0-0adc-408d-a704-c60f9f26b4d2,improvement
d93632d9-1d01-45d4-b8d8-2d344f8c23e9,had
11dbbc17-98f6-40b2-97f7-183e27053386,slowed
90a56bc7-721e-421a-b176-d187febdc01c,by
5aa73f3c-cf32-4ba3-8a51-fd0560c3d11c,the
4aef636c-8123-4610-a2ff-5fb262f4f3d2,turn
fde7b962-4a95-49ab-9b73-3cc820dcb974,of
17079a9e-cbe1-4a12-8854-ddb2c8478a52,the
bc8b038a-4efd-42c9-91a0-c3bcd5585f74,highest
f32b596c-9631-4645-a444-7c00eb34257e,rural
60a65df1-2814-42d9-b7ef-08eff86c148e,poverty
1faabb97-0eb7-464e-a53a-50660e945077,and
7bf0d929-6d81-4304-baa4-671640fabc42,food
73ee5c20-dc01-4b34-9d9b-4a260310efb1,insecurity
21dc2656-1209-44fe-92a8-cef992a00f34,(deVries
4d751649-638b-413a-81e0-97bb2b91ccb3,et
a67b1f53-e953-4f45-b5f6-339d494a60b3,"al.,"
e84f089e-fe85-4f75-84f1-80e20853051e,2003).
067d287e-8021-4771-839e-649f8173de97,the
3e05a4c5-3155-402c-8853-23795a3b7032,"century,"
de961164-c60c-42e6-baeb-f2cb54135465,Conway
1775afa4-8cdd-4d14-a544-67b67feff84c,(1999)
8cb8969a-259d-443f-8ea3-14bd4e993370,proposes
a11fe565-eb5c-472c-9205-c22fb2f63265,a
f3a7bac2-5c07-45bb-98d8-ff63a032bc43,'Doubly
cc401e25-a37a-4bcf-9a6d-03576eec02f8,Green
f2ee6282-55b2-4bab-bbef-3d206889860e,Revolution'
a6b8baf6-54c2-4aa6-8b40-06c75df8965c,Improving
e799fdfc-abbc-4c99-ba02-9dce4c5acee2,food
21b9c1f5-03ee-4614-b7d5-ad910a4d1eea,security
70f2940f-464e-4618-8db3-7cd01e2df291,while
14d30c4c-b0df-48fd-980a-76e71c3c7d7e,limiting
d3a687df-8b4c-430b-8122-befd9d906045,impacts
6bdd50a5-3a02-4178-98ed-3fbf47885d84,on
05b8a79c-8577-49bf-b28b-140d4a944f98,ecosystems
7312c836-20a8-488a-917b-e15bf9b4c4a8,calls
a9dc1c94-27ad-4c6b-89b7-e67e5cb34748,for
47c5575f-85b3-4928-bab0-b68099c788ba,(Fig.
da9aab8c-cca0-4a9b-ae69-f3931807419e,1)
41bf567c-6fc4-48b9-99bd-2b00a4851fde,which
