Word-Id,Word-Text
782cbe37-0e02-46ba-8948-b64b056bac7c,community-based
c1465aae-71dc-4d59-80ef-cb92cf837644,activities)
e1795cd8-98d8-4d2f-97a2-430ac59a6d2d,their
2387e895-2183-4ce7-af2e-1f35bb672be7,institutions)
89a99fbd-f7da-45d9-b90f-883747ef9d2e,established
0cf42fc1-f3a7-4e03-9942-3d7908d9def2,in
916b8db7-e011-4de8-aa63-aacac3419bad,CSV
e96b6b88-dca0-4d20-a5c4-767b147dcc02,sites.
94d9a5c1-c3d0-4c0b-a760-024ab721ecdd,The
50cb3a44-e7ad-412b-a99a-de776e91c56c,process
26fad63a-e8f3-47e4-8380-58457102fccd,assesses
1ea86b7b-abf0-4c98-821a-36e03313fc30,Carbon/nutrient-smart
10901eb7-cfd0-4c93-ba3a-1de17a6fe5b0,practices
1512495e-3743-48bb-b3cf-8eac86425761,"(agroforestry,"
65fc79b6-990f-4a76-b329-39aab9624ddf,minimum
57495b2d-2798-4bb4-99dd-7800930278ac,the
8d5e4d47-b427-411c-a473-78551acbc3fd,"benefits,"
9588f8dd-8985-4239-9490-a8c41a4d9183,"synergies,"
3e28ba1f-1655-4566-b569-ae8551bf6ef1,and
1bd8f319-5b7f-4407-a98c-9c32f8295dde,trade-offs
826f182d-cb38-4f94-bb7f-c96225875dff,of
60d4b42f-6e98-4913-976c-e81f48c61457,the
efe2ab6f-df86-4dd3-88b9-dc59cc5b47fe,technologies
5cf3fd75-fb92-4b5f-af47-8f410befa9c8,from
afcf6ee3-81d7-44d4-8b59-5bb9b06b5ce0,the
e1fab744-7a47-4ec7-8f63-ae42562e8d42,perspective
f3f4bd92-153e-46de-a568-401663ca528c,of
2ee7b4d3-1bdd-47d7-a669-a7cc02a193cf,individual
2547e579-cb00-49f5-b6d6-9b1ed0e72543,farmers
1a13af08-8db8-4f1e-be51-f11e75c6feea,"(men,"
7dfcf680-eb5a-4c88-bcbd-6b1a29807ce1,"women,"
86c492a6-dfcf-4d75-beb2-140b2f4498ea,and
de2aa800-f705-48d2-83d5-cd2eebd2edb9,youth)
65b25a02-7c4c-4b7f-a4c9-103416fb9979,"tillage,"
c7b4130c-21e3-45c2-b95b-f186dd9a8629,land
be6a2526-506d-40de-a226-f2420f56935a,use
2b711856-fa39-4440-842e-7bbf5ad8ca6a,"systems,"
367154b1-6814-4d0c-a086-e9e7cbbc5d0b,livestock
41bb6355-2b8a-4e75-a371-5fd8b3818407,"management,"
02a1d120-a31a-4629-8640-ae227cef6987,integrated
4fc4fc91-91f3-4097-b551-dc50967e7553,nutrient
c452084f-09b6-4ad5-add8-6299b558d94c,"management,"
960a8653-1876-4599-b7f6-2592a00e817c,biofuels)
aaae32ee-6bf9-44e2-bb35-57c3c4250f97,and
99afae31-a6e0-4885-ae68-bf41d3010084,as
35042f20-7416-4a4c-a674-6cfe4b2e703f,well
bbecd007-6620-4c41-a449-bccfb2ae0836,as
17b47cf7-d771-46a2-9a0d-82f06a878f97,of
a7852fb9-4c9e-4d50-a193-31cd289c9a2d,the
7fe60887-f6ff-48dc-838c-d1c00e8f707b,aggregate
bba87317-9b7d-43f8-8d35-8a276b86d3fc,community/landscape
41a8b56f-6c5c-4ae1-8a51-bbb5d6698742,by
8ea260a0-b6f8-4dcc-af8b-440932eba045,using
18edd4dc-2294-491f-81f8-caff30b70422,well-
38012365-289e-42b0-9cbf-1817ccb74029,established
f9ec281e-9658-4be3-b901-13a8c80b8b2c,principles
ee61053a-bef2-4252-9934-ab5f266fe15e,of
eefb788f-692d-48b3-ba7a-fa436fdca05c,on-farm
a3723049-d0c9-43e1-8c84-caf22ee33bdd,and
34748790-88bd-4ecf-8c70-5acd316ad09b,farmers
2a0ff70f-010e-4feb-b7d5-3d046393da04,field
9561105d-72b5-43c8-b49b-9f3f37595491,research.
c1bf06d6-3800-490a-a503-c6324e2150f6,Institutional/market
bd3d8b28-1710-4606-836a-2c8dbed5dc52,smart
e06a1b14-b70e-4306-b2a5-6e840eedeb24,activities
5816b57a-892b-4624-b375-51e7929ec382,(crosssectora
ae2abfd0-7fc3-400f-8843-e20d32afe65d,links;
86b7d348-4153-4945-bbd1-c4a1b6cd7a5f,Detailed
08fb5a89-848f-465a-874d-a1c3a914974f,evaluation
13438fdb-40a4-4cd7-b07c-1c1fcc62641d,is
6687062c-a17b-4ff4-a376-d4ee88cb2c89,conducted
1a740f7e-a2b7-472c-b1a4-59968f58aa88,using
9d5bcec2-7a60-4311-81da-8a3e51d903de,"surveys,"
b81e7a04-50ff-4863-b776-25f6c78954f4,farmer
780c119b-2e8a-4af9-8dd1-6084b745bec6,group
102a30e3-c1c7-498a-92fa-8b302e8d03b5,local
7d472649-0e0a-449e-87e2-db4c6ca3e2a4,"institutions,"
467acf21-2add-4eb7-9007-265db013a579,including
b20e17d4-3b71-4e87-8bc1-ea74800b181d,learning
59cbd39a-a86e-4781-a4c4-cdeb0d7839a3,platforms
ce54421d-cce1-48b1-9c5a-f555da1e0960,or
a8817fcf-e93e-4d91-8ab6-e525f0dad5ce,farmer-
b498cd13-9611-400a-af7b-7e8ba3ea7590,"evaluations,"
d376c8af-88e8-4d79-a371-97965a564c45,and
a541f3a6-2559-407a-b669-af17fd3057ee,ICT-based
16dcdda1-1020-4f79-aeb9-d1f5ab9f07de,feedback
d59bc265-6334-471b-a8d1-8c7eb9c2c7e0,tools.
c2b5c704-fcc8-487b-989a-2c29b38b59bc,Modeling
a9b56bc0-7dcf-4576-bcfa-11ab3452e0c4,is
4e3f9011-2be7-4400-aba4-b726050c40c9,often
