Word-Id,Word-Text
a34a2c3d-7de4-433c-98da-78d8656807e2,for
a3f175a0-561e-4eab-9819-deb186e5fc6a,plant
ce415516-b81b-4a46-941f-cda546478224,defense
5c914073-cf22-49b2-a4cc-c2fdece4e3ba,against
85d615c9-7fff-42b0-a612-66c147555717,oxidative
205c0591-51ac-4b40-826c-427614f748fe,stress
51cb31c7-a688-4736-9192-a46b843cfe96,(Foyer
b22ac372-6453-44ba-b3fc-9fa1a80d14e3,and
239cb8f7-87ed-4bbd-bd20-5b13714f673a,stomatal
e2805658-309b-47f0-b2ad-7c6ffe3b6ec5,closure
fe5daf22-24dd-4f66-b825-a9e3754943e0,in
7ef3d0ed-21b6-4b5d-8835-bffc6f24486c,"leaves,"
f645b76e-3cde-4bbd-924c-c719fffad6a9,which
d75a428f-ffbb-4ae1-b2f4-821c2c14b1ec,increases
e4934bc7-7150-4ef3-9819-e699d45a176a,WUE
ee7cc97c-01a6-4716-8c66-bcef22b335d9,(Gowing
c6271b99-db3a-4ec2-af35-24461eba194c,et
7a4eeb46-4d2c-4815-9149-f3bdb4b5e132,"al.,"
1625b7ef-38b9-424e-b261-73ecff1927af,"Noctor,"
c2029e00-0bb5-43b0-b867-ef45d9eb9bb7,2005).
0b3fbca6-0efd-4654-a034-58f407cba43f,In
cf616626-29c6-4d5a-a3ff-66103d1f2598,"cpm2,"
316f55dc-3549-4b43-85a5-c8d02bdd7e46,some
9d4d6788-9507-4b1b-8353-2d9043f60d03,other
a201ec3b-0cc2-4f44-b341-908cdce3738e,proteins
5cc8313e-e6de-41db-af41-9e9846e7523f,with
0c556d79-d92d-4a7c-b146-07e1095d78fd,antioxidant
db0fa0bb-252a-4453-9fa9-09ad294d1118,1990;
2b30ea24-6f6b-4f9b-8a7c-d133aed2be7a,Zhang
5f81f4c7-3ea5-49ff-8b0c-59c6ea0bfb8d,and
d2ab1cf0-8df3-4a39-a0fc-d97cf4b8cb6e,"Davies,"
1061c72e-a513-4f5d-b1da-bd94ce635361,1990;
ebe621d7-0035-436c-a0ff-6102f0c164ce,Gomes
66c9df0d-21a8-4284-ab57-e4c215267ce7,et
70ac3d43-61f9-4ed5-ba90-3be0a671b962,"al.,"
46b91057-4c86-45e1-b0a7-9833fa0cd5bc,1997).
c9001bcf-c418-4928-ac32-1b1bf0ab5158,In
d9dc4b99-876b-47c9-8ea6-c986f8c3770c,"fact,"
3922a356-99ba-49af-ba26-972dc0aba63a,the
efad4622-5677-4d33-926a-130904e4a0af,activities
a1eaa92c-5622-4eee-8e2d-f0f1cb723f1f,were
c65cf353-9cba-4d8a-9965-10e865515b6b,also
133dbbce-7eea-4bb2-95aa-39777b54dccf,more
9b600ea1-6a50-4c9f-8126-ae4c41c49fa2,abundant.
34d092c9-0f1e-4c51-bb2e-ab2eb87b234f,Under
d633850c-3634-4e7c-960f-b9ea83086d66,various
73374256-57fe-4155-9f80-5bf0816b99e5,abiotic
e49308e4-39fd-4bfd-9d17-9d8baf7d47f6,and
14192570-05ad-427b-8625-78bc2bdfc6d1,different
7b9950c4-8e7b-4455-9325-4364c62c0a7c,accumulation
e0d45320-3359-4da9-9b92-ce9941cd5549,of
36dcc4c0-9ada-4773-9c60-c4fa8e35c3a3,ABA
3f0ee51e-cd6f-47cf-a3ef-4730c9f20e4a,in
f6480fb9-0493-4dd9-ad53-fbf58f78a964,the
066e546b-7340-4631-9d29-c4198c2815b4,shoots
d2b2a352-cfc0-420a-ad0d-1480e1b7460f,of
07ce6bb8-34fb-4815-94eb-aea974011991,the
e847609a-d3cf-44b1-8f9c-a64ef9adbe49,WT
810694cc-89fd-4e2a-8635-d0dd137e697d,and
adc6abb9-8d7b-4944-885c-9dc6ff9b7972,cpm2
baf9b4b7-94f4-4744-9f63-1d19857e2cc7,biotic
864db7ae-8f01-4971-a621-07d279a1a252,conditions
c3b56660-4589-4bc9-ab4c-6f3a435c1605,in
f4734f04-ed1f-470d-88cc-f116bf5ab7ee,"plants,"
3ae13aa4-69f7-4b7b-823a-03aeedd1f1e3,serine
0556e36e-6e0c-4ef0-9cd1-67fa93b83f4f,hydroxymethyltransferases
c8521516-c22f-4a8d-8a5e-0744f6b23374,are
57db8777-ee36-421d-8626-a3439b346412,in
a2c00991-c967-4acc-9064-c33f15150adb,agreement
4fbc3552-58b8-4a98-b81b-19b4ed15c96a,with
87babb58-642e-4fc5-84e4-b28be55f589d,the
0eaf24f1-142c-4f89-9c04-2cdec282bf2a,differences
0ca5e999-6eb5-4e02-ad43-00fdecf171e9,observed
d048710c-4d4a-4763-8898-85bc49ce09d2,in
c9e060f0-06cf-41a8-be4c-9b29048989c8,their
8fcf9d67-41da-42ac-863e-f8f66abb11f5,stomatal
e63e4a85-76dd-462f-8f4a-fbdec51f4061,reportedly
ceaa50d1-303f-4621-921f-9f6bd9b75041,participate
de8c2639-2a30-4c54-a027-822a5de2b9aa,in
dfda90bf-2058-4604-a1c1-9fc90e2968b0,dissipative
a8e95fe3-e082-4d80-a325-31689e4cf098,mechanisms
02dad2aa-2a2e-49c5-8ef1-c6376e69efb4,to
14e929b4-f2df-445e-9c4b-1c55da439e84,curtail
5612c2c8-13c3-4835-8541-daf93437bb42,the
28097ea8-b5a4-43b0-9446-d72fc08d1a59,conductance
a025db13-0e93-4100-8d80-033245c40639,(Figures
641b5976-45c3-4d54-b856-d6b110673bbb,"2,"
c85c16e1-452d-45c9-9689-ec973e66b2d6,3A).
04afa55b-d4b8-4861-8f33-c0f8b810be50,One
f767defb-59d8-41dd-8d8d-43a2aa66473e,could
1d508917-d9e6-4e63-9904-66cb879a40fd,anticipate
b4fe5767-b74a-4abc-9273-bad62a886b1c,that
b1deb35e-deca-4e0d-a7dd-49cba6d4464d,due
ede4f1da-2370-4dde-a44b-a2bbdb0492e5,to
a5df3c76-f796-4d9f-a2e4-a09596ac5c8f,production
65c4e8c4-eab8-41a7-9aae-426fcc0bd333,of
cdd6efe1-3eab-4765-99ad-9553029d026e,ROS
cc460a27-d7ba-405d-a9bd-17b0d758170d,(Moreno
8cf02933-de01-459c-8d56-d761e7f4ad5d,et
ebf79a0f-9894-4d41-bc89-4b8f0845a6b8,"al.,"
4a80e1cc-96c8-44c6-9411-ad72a46ea5e7,2005).
1c43979e-314c-4ddf-8a93-87d0e2fcac32,Their
ba2dda27-f1ee-43df-91ec-bf505c8615bd,antioxidant
d36af6e9-a361-4dc6-a752-d7efc35ac25b,the
415e3cd8-fc7b-4dbb-8f55-ba349a44edc2,high
ac0b1d22-59e2-43fa-a8e7-00e3a689815d,ABA
fe56c177-a26a-46d5-9fb9-1be70dd5ec72,concentration
8bdcd48d-2bb8-4dca-80a5-ea3a0f090e01,in
b1308ce6-bcc3-4e79-9aec-3b6942a77fe7,cpm2
c91e5d85-c86a-4ec4-8547-144cb836cc4d,stomatal
71227a08-bf70-4c19-973a-3acb823b2902,closure
a9412b34-dc20-4b15-ba47-48888494db07,could
a8c3eef2-a038-4b48-81c1-94ec79377a07,even
78d21a10-1179-4518-b16f-375129b200c8,activity
4c7f683b-23fa-4bab-bc20-43e8da3485eb,may
8d9907ca-d9a1-44b9-bffc-6745e82797ce,also
c12252b7-26ff-426e-8106-3e23fd215f73,be
7e3e9e16-aee1-4bda-b769-2b6b8783723c,related
ec8f45a3-fd55-4904-a29c-c8b8344aa6f4,to
c7854bcf-f14f-4c57-9c67-638b2ab380c0,the
a57fb2e2-1d45-43a4-8b07-52a30d913870,serine-glycine-glutathione
76264bc6-7ee8-471b-b9ca-d80006ea3720,be
179447e7-df20-47c2-a9ea-5212035c3d53,more
944f13cb-b2c0-498d-adb8-50a2617e3da1,pronounced
b0ae86bb-5839-4c65-99d6-b01e0bd0eb40,as
3834adf3-099c-4215-accc-281ad0909d6a,we
ebb8d5b8-55f0-4f09-a61f-50ffbd27ee3b,could
ade01ae0-e5a7-4da0-9237-81d4a40e6cff,observe
7c5392f5-0575-471f-8914-8a36e067e566,in
1d181c6d-028c-44f9-819b-f182d1c0d3f0,our
0fd9ddcb-a989-47fe-88b3-bfb7a246c6b7,measurements.
eac8f829-865f-4eb2-939e-fbb687ba48de,synthesis
aaeb60a8-0c60-41b7-985c-3ceaa394ea4b,pathway.
57c13310-7bda-4243-9062-982062e3b634,One
28861360-3226-4353-b012-b6e1274c2832,serine
923b493f-e0dc-4d8a-9e3e-33ab52e270d7,"hydroxymethyltransferase,"
965c5737-b4cf-4d55-b8e5-92f81e9005ef,One
d1796b07-67d2-4782-9f9b-58968a094a40,explanation
e5ba82c4-2c59-47f7-a7a3-4fbc961c2022,for
dd1afa70-36b7-448d-a3d4-ed5f9337f7ac,this
70be8ced-27bd-4e97-9220-7efbc88e5277,could
35f5e839-8b13-4037-9afb-a0494a8e628e,be
eaac311f-ccc8-4143-8182-2c7c41286a1f,that
026a3e1d-744f-4177-9da6-d04658a1c8de,ABA
4054bd48-751a-4410-a621-e893aa8382fe,may
e17201cd-90c6-4501-909a-93e8e7074cf7,need
ffa36602-9067-46b8-bfd3-183e2c564e0e,interaction
25a8f1a8-a7b1-483e-9db3-8d72c8b0eb61,"OsSHMT2,"
8e436bb4-67f6-47a3-b5c7-c98fe1fdf64b,was
a7eefec9-ce0d-4323-b616-d5c601da65c9,more
d4ea8b87-8e71-4681-9d59-18e895e0decb,abundant
f76828fb-ba58-4bb3-8924-184f68863dc3,in
7facc7c3-2b85-4b18-9b28-ed45a3b9cc69,cpm2
199ac84b-24fb-438e-b79d-2c50d53f17f6,(Figure
13e615f1-be18-4cdd-a001-094e8c08949d,"Similarly,"
93bedc99-b202-45bf-8081-c779d1d23cd2,a
1cd7041c-1aa7-486f-a065-cbe97e8ad1d1,with
0893741e-d3a9-444a-a6b6-4ff78d6d16b4,JA
2d4641ae-2c7c-4494-b50f-0e4cd7e312e4,to
9af0bea8-fcd2-4d70-a540-9ecbeebd78de,stimulate
bf0cc3da-a277-4761-8ac6-3662ce75f3bf,stomatal
d55495f3-bc75-4602-a3fe-9fb3564f8866,closure
f456d689-1eab-4de1-953f-6dc7c8010dda,(Daszkowska-Golec
dcec8390-d1f4-4983-b8f6-11aac66cd1af,and
714f94b9-00dd-44fb-bebb-6c6ea52eb58b,DJ-1
d494793d-dd00-49d0-9ea3-416280dfa40b,family
ab3336e6-229b-4006-b9eb-0215af2eb5a0,protein
d6499dc7-6b9d-45e7-a6d0-e1f35c83b3ac,was
a5e63f82-009d-4fb8-adda-3c64b31d2a45,also
4ba6f554-a44f-41e0-8f80-f266fb071b3f,more
c2185fe9-fd81-4e91-b776-a4fee0e393db,abundant
d3b31e1b-bdbe-437d-be34-926cb61910f7,in
907f8f8a-6975-4208-ba37-1a07e76dd66c,cpm2
21a9e3ad-7518-426b-91c3-07ef101e47e9,(Figure
382345f7-fa0c-488c-b38a-a578c9b1cf7d,8).
9a7baee4-3d8e-41fd-b506-33a8796178d9,"Szarejko,"
a7606f36-2793-45ce-b7f9-0674adaf46c4,2013).
f7b852a4-e107-4af7-9abf-dc363f566639,Since
140634ca-09f2-4c11-8617-51dc99274ecb,cpm2
88c1dc60-3552-4046-ba69-9dd434f8a5df,lacks
ffe15c77-1c4b-41b2-a8ca-8525e590754b,"JA,"
3d3c821d-27df-4c2e-b9b2-646368043164,the
aa896d5a-7540-4d02-b110-8c7f9e199a4a,stomata
d7568ce7-dc8b-46aa-bf48-609118bcef9e,may
67be20ad-52c3-429e-ba84-23e18d8464da,not
65472882-c991-487e-9f86-21141a253858,They
2372046c-4cdb-4b77-a92e-6248839a2174,are
5eb9219f-b1ed-4c4a-9f8b-15356ece0b52,known
68172e7c-e7b5-45bf-ab09-8b94f26ae20f,to
8d901248-3fec-41e3-85f1-ecf2c0277dda,possess
2c7dc710-544e-4006-aac8-e94293e77a6e,antioxidant
81df386e-c8bc-4837-a6d0-0a97e7c21dc4,property
5295b9ec-b5eb-4def-919e-034bd9057eb1,reportedly
954927ce-1494-489b-87c4-752f85cfb443,have
3526d7f6-176f-4315-bf7b-8f2abdeb80c1,been
e366a4f4-a3ce-480b-b076-7eae32c843ef,affected
2fe1f4a0-173a-4e7b-815a-a386e479f92f,to
ed54502f-bb8e-41cd-920d-fbe9ee1ba39c,the
213bcc4a-0171-46bd-921b-f89d06d3089d,degree
89db5377-ae3b-4216-8458-cf7e831537f6,expected
b6ec1b54-6e51-4adb-a696-98447561c148,despite
52fc5c7e-c46e-411c-8027-1202f1fa0a0f,the
8d512d7a-cdc9-4817-81a2-23535752ac08,increase
518a7a57-9c1a-423a-85e9-07b9ad44e536,through
35d1dd84-c9fa-4dd3-8c49-1072693856bb,detoxifying
35793a6a-0b66-4cbd-88d4-f7b612125caa,glyoxal/methyl-glyoxal
8b82b7dd-39d9-42b7-b7af-102a94cc393b,(Ghosh
779a10a6-3716-4df7-8545-295176966068,et
57203c81-d52d-46d0-b584-6f54b457e1aa,"al.,"
1103a3d4-6d64-4bea-9d34-bd5d261d1005,"2016),"
ac41643a-942c-4cb9-aa5f-6b1406b09266,in
76ec305e-1730-4b5e-b463-fdc4ed37084a,ABA.
9de3b074-6558-4471-833b-7bc0d8e26f6c,One
86fba9db-06d3-49f7-9cd6-54308b2c58be,possibility
62040c80-29e4-45e6-abf3-fd4d07addff0,for
bd02fcd4-bada-431d-a379-206b28457721,a
cf8d8f85-7b97-42b0-8c33-6ab79515f723,limited
e931df05-0307-4aa9-acea-6692c4b91f43,effect
43942b7a-6e1a-48cf-aa3b-8f8cee55fad7,of
5877e0f2-ba3e-4a92-856f-4fc613fc748f,ABA
7c29bb29-f2fc-48b1-b50e-01a5168e206a,under
dfa6a883-7ed7-42e1-97d1-e3f9638e3186,the
46f6887a-7e40-4af3-80b6-88f46bc479a5,and
f9c5b6ba-cf1f-4b41-91bb-67101cd4ff1b,accelerated
375fbe83-dd10-4798-9018-4549b3ae0c7c,cell-death
22ab134d-291c-4ac5-86d6-c5b8ce94c308,is
083abeb4-af90-40cf-a582-0b35c5d01f13,also
a8091e89-a7f3-48b8-960e-42b2c9244568,reported
424c0a4a-b93c-4031-81c8-8f597b35163c,due
f8efbb6d-a2a2-4703-babe-90043f262ef2,to
a0c77956-bd00-4015-9a37-158e824a0f57,their
d6fe5f27-4791-4ec7-83bf-3350e3fc2484,loss
cced59a4-084a-4487-86f4-d841eccc19c5,of
c505b135-8ad9-4896-9539-27a018568397,lack
469af725-e337-4d68-8729-51c3af3b41e0,of
3462193e-6016-498b-b916-3c5723576357,JA
1ccf08a4-ec56-49e3-8316-56ac8f26e9e4,could
bb1ff8ad-d52c-47e9-9beb-e02ca0fba427,be
706a21e3-e0de-4c70-b09d-d2e2f3a0216a,the
25ecb93b-793a-4550-a1b7-6ac2d68a3b73,fact
79a1f58c-afb7-4328-ad63-793b9f7c6aca,that
ee09c8ee-c552-4314-8347-3a6af56a0a33,JA
0b01afbf-adae-4e35-ac53-60e4472389a2,upregulates
e7ea52f3-d9b7-42b2-8b59-44a74f68de76,ABA
0ea4ed38-08b4-4b1c-bccf-7d8304ddf62f,receptor
edac9724-ee92-4b60-a0f8-12ac53a00554,function
25f527d6-f64b-43aa-baa9-1b2df2b22ba4,(Xu
fe10b2f0-adbd-4396-b596-b855e5964fc0,et
ce87a48b-5239-4296-adf0-9a9c53faec61,"al.,"
fa0de7f2-d213-407a-a3b0-83b37d33a95d,2010).
8d4c0ad7-fcd4-4e10-b79f-de30302897d3,A
64dc1cf8-87b0-4a5c-a486-ddd5a24718f5,3-isopropylmalate
64052f40-4256-4cc9-9601-7c4ff9b2d082,dehydrogenase
f13aa9cb-d7c0-4f1d-a799-f266f6561618,genes
032e701f-736f-4692-abe9-d06b7373ccd5,(Lackman
792b180f-7499-49fe-bbb2-fe96c4926fee,et
32331f66-2236-46fc-9aed-4655e3a1791d,"al.,"
5bd11c9d-5388-4d5b-af21-f80d87a9651e,"2011),"
883cbd79-c180-48f8-b986-939473256409,which
069e6a21-c20c-4c40-801c-6143e2a90e73,could
222f2d6e-62d5-418e-bf3a-4864c29f14dd,thus
30b3c615-287b-47f2-b98a-c8d6b924719a,be
9ce9bda0-0e48-478e-a68c-a613eb1b9cbc,limiting
f121fa79-65fa-4685-ab30-039060559da6,in
f4f50f9f-c979-4401-9c5c-ce3051c850e9,(3-IPMD)
0c352554-cdf3-4819-9047-4ee8207f5a9e,was
342fcf0e-0b7c-400b-9a8f-11d28fb1fbd5,also
4c8b874a-b3c1-4e1b-b127-acd3523f813c,more
4fc8a915-82d5-449a-a386-ef00f83ed855,abundant
fe40239a-87f6-4ea5-acbe-285d44ad98b4,in
6ad864c0-c06f-4de4-bc6e-1b96d3a9a4de,cpm2
d3e99ec2-9569-4971-8029-0a651613c2af,(Figure
c9ec56e3-a47b-4fd7-8a02-7b5819ef99e0,8).
426690ab-92f2-4ae7-bef2-6e68b94c064a,This
fed6b9ec-a361-4a00-a31d-639f81773399,cpm2.
02a68086-5161-4079-976d-aff196bf47ca,enzyme
6cc0331d-39d0-4859-bfca-3a38aefd8ed8,is
781ff53e-bb76-4be8-9fcc-176fedf33e56,involved
156337f0-8615-4df1-a766-566c4df06851,in
51f12255-c136-4777-9939-fed9a4762c54,leucine
8a5a3c75-c3db-41c9-bf25-b17bae8fad18,and
cea4b976-a059-48fc-bc5a-fd2c270e3a5b,glucosinolate
4c1a2da1-86b1-4d1d-82ad-382be55d385f,biosynthesis
9ca19e25-187c-4ac1-968e-139962e03e27,Frontiers
294ef3b2-7779-4c24-8ced-97739452defc,in
c25d5380-fcef-42a3-9ae6-227fcf4e6b65,Plant
8627e62a-ec0e-44ee-9f59-0d8fce6e89cf,Science
86415a63-0aec-41bc-b216-881c3ad79001,www.frontiersin.org
563906f8-6b8a-46a1-881d-1d59722104fa,8
aedd3b09-e7c8-4ca7-bbc9-4d6076f4358c,November
1e86f6b1-84f2-4c69-ac5b-dfb089d134a0,2017
978b82cf-eaba-4654-93cc-33b6fceec476,Volume
0c2b5612-37ed-479f-b21f-7ef84db92cfb,8
1264d50a-5f94-49fe-a525-30291d844eda,Article
004cb114-18a0-430a-9063-2fa7376d2097,1903
