Word-Id,Word-Text
19812549-b7e9-4f82-bac8-0dd278b559d8,account
8dfe452d-7572-4c4e-9a78-a9e2e32ba43b,for
d9c05f2f-6a57-4376-a9ad-ac577b753ad4,differ-
a10440b7-9946-4420-a103-10cf13a4c31d,"turity,"
7fd1a3ae-47f6-4895-b5eb-f26d467f49ee,and
6cf00ad5-acd0-48f6-97e3-ba227906766e,better
4fb90e97-5630-4a80-a30a-7bab09445430,estimation
2552c4ee-2f4f-42f6-8e91-037a02904327,of
c013257b-f7d5-4836-bf90-a08df68c2246,yield
d91d7458-8a6a-4397-83cb-d56e1cea4f19,goals
86ee1c08-22da-4355-96e1-9c3b9f4b571b,and
aad85cb2-9258-4504-8709-0c3d119bef38,their
259a77db-f15a-4742-81eb-3c82512cad41,variability
4f6ad7ec-2ea1-4894-b7d2-61ca7b35bf35,to
1bfcc391-369c-4689-a34d-6c550061042b,in-
be964198-52e4-468d-adbc-6dc3caf4fd86,ences
0bf2b7d0-c51a-4160-a2ed-1c9e0147652e,in
0b288bce-c306-42d3-a3b0-2d2d80ea4dac,phenology
4818db77-de2d-48c2-b564-1a74b5b21ca7,among
bd26649c-0198-46b1-9829-c9423ebc13aa,hybrids.
2f11d3a5-721b-4f56-b87c-15233e04c675,form
d3768303-1822-4f1a-9067-e461d3e2af2d,fertilizer
96038a3f-8287-4453-8ce3-6df28b23d4b5,recommendations
6a131bbc-762a-45a0-a589-3e03e1e4f201,"(e.g.,"
5bb93903-46a5-497e-9b34-9d3dac33684f,Witt
e758deba-00ff-4e9d-a806-a470bb2a7aa9,et
6bf85895-b390-4f1a-bb7a-366d05fb5bdd,"al.,"
00a4760e-0245-489b-b69b-e56265fa864f,1999;
2753dc65-c79c-4ec8-994e-64fd0f2a29d0,Setiyono
5990c7a5-adfe-4458-b8bf-31330a6b8967,et
924da598-0ed6-474a-881c-02512e36ecce,"al.,"
b26fd02b-ee30-4a79-8664-0cc11a7d9207,Our
d4c2d1d5-72af-4213-8d3e-3bd25520f47c,study
cfc62320-52a1-45fb-a530-25d64e789b3d,provided
50c89155-b533-468b-badb-0d1bd05d8950,a
86cf7844-284e-4662-bef6-a0c3b3a9e001,first
2b217fc1-8a87-4905-9a6f-ee358148d322,insight
63665de0-c0bb-4ab6-843b-5f92481c75a1,about
bad424e8-7837-448d-a818-0c187c325299,the
7f88f6f9-cba4-43ca-88f7-ff70f3e62c75,range
31e19eee-36a8-4134-abb2-26f9ebdcddbe,of
2c15e48a-4ac8-4186-a4d5-58cfc410120a,Yp
1b017758-6b6c-4ebf-832b-ec2e5e02c04f,(or
6f3eda65-f1e4-4d19-a472-24febaa57b6b,Yw)
aadc2883-d631-4ba3-863d-5608f4d6305d,2011;
7f111358-bd5e-4ca9-8ceb-2f029e49fafa,Pasuquin
4666751d-49c9-4b93-b9e1-fc2697569355,et
fac7a84d-cc60-44be-8812-0dd92da88c5a,"al.,"
5ba4187e-2bfa-49ad-9c92-0d74d7d801b7,"2012,"
5b6b27ab-d275-4b3e-9520-df6ddedd8980,2014).
69583ae2-1f67-4a2d-b55f-44a811b6173a,across
e55bfa10-5903-456b-8244-1ecb98cb16d6,major
dda63104-7ac7-47d4-8219-5f3215989fe0,rice
9c9ef8a4-2185-4705-a200-b9d6a7252901,and
da16dcf7-740b-4bea-8c15-1c83ca588e0f,maize
3b81d02b-329a-4a35-8342-3743f4209f70,crop
f2ef1bff-ef6c-4a0a-bbf9-45c3bbd87775,systems
44d9461d-8d45-4fd6-946f-239a64ee9b7e,in
7b89456e-bd57-4673-9021-690ddbbcf809,Indonesia.
478b4846-b1eb-42a5-a7a9-de312f750d03,Comparison
0b0d12dc-fa1a-4326-a757-16b1dc02972e,between
f5f58add-7e00-4158-9a67-e48764dffd33,our
dbd249df-7c59-4a38-94c5-6b67ce3bab1f,average
05e3a4fa-dcc3-4cbd-b102-55c3c565393d,rice
9a47c1a3-c71c-4290-8d2b-37c8c030ef71,Yp
3e69e2c8-eebc-4e6f-a072-4b7d35886f9c,(9.1
1b0a5861-d2fb-495f-b147-e3c476e5900d,Mg
7d7865ef-d48d-4807-a0cb-8692e47bcead,ha
38b7e0e0-b8d5-4591-93b9-fb7cd0d1f198,and
f1368edd-70ff-4fac-b1f2-e648b7c8a13c,maize
ff49ebd8-03f5-4381-9d76-083150150a7a,Yw
1beb4643-791d-448e-8b8b-5863b078ae73,(11.5
7082eb6e-b544-44dd-9d51-857b104a205d,Mg
b3628e9f-8ba9-4f84-8c11-92d27211f6a2,against
df84a62a-5107-43ce-9450-09946ce12428,respective
00332d3b-58f3-4d75-9319-ee25c73136e1,average
931ce158-88cd-40e8-9cd8-f245546b8f55,farmer
012d1cee-dca8-4bf0-a55c-1d6e89acfd8f,yields
0cae8254-3205-4aeb-9ce6-dad7480902d4,in
723f1269-8543-4dfd-ab69-74f4ebfbf333,Indonesia
ff6b2fa7-411c-495f-aef7-e2f3068ea4b5,based
10727713-06e3-4bbf-9351-6674f790394a,on
10545c60-1a8d-47b2-9722-95d20473cb3f,5.
085da26e-2946-4704-9ed1-2a0aec7314ee,Conclusions
b7fdadbf-cd43-41ab-acc7-796c4cf2b4de,FAOSTAT
cb2af240-8407-4cdc-9d53-b89a7320e8df,national
65be665d-0c25-498d-bbb7-aa133c3b9c02,statistics
cbede33c-676c-49cf-95ce-8e68ec4914fc,for
44c157f4-0890-4750-a6fe-229947a1f8e0,the
7954f151-fb57-4c89-bf1f-9cef244f780b,2012-2016
9e8c1649-fccd-46c9-ad50-18dd1c7e4d9f,interval
34e97462-f3d4-43e1-a084-2701dd456c31,(5.2
5a3b08b1-7520-4914-aa31-a81dd5891e2a,and
e22b0e27-5d4d-4edc-989e-09002561953b,5
dd6f9307-1965-436b-a651-b59be7263d9e,Mg
0c932bab-748e-45fe-a170-6e57179c3727,ha
72191879-6890-4e9e-a9b8-1e5a4937a014,for
0939b094-0228-4b9f-b16a-b2dfaa84b12f,rice
d68bf537-e7d0-4f3b-a298-89480a684e09,and
1f0afce7-297b-4c1c-a91a-f3c002bc74e5,"maize,"
5c1c0c4f-5560-479f-b45b-eb0a596d21d9,respectively)
d821fd1c-d73c-4cf7-af40-5524a1818b8a,suggests
f4d47041-5589-42d5-9659-5defd2397645,that
78d7e788-c9fb-4a1c-b3a9-db39ffc7c238,there
69f9b5c2-858f-4d27-ad69-6bc5a0ed2f75,is
6504b9a6-69b9-4ee9-8096-9dbbf2ab0a7b,still
24906bd1-4a58-4d8a-82c5-de27edb0e150,room
5ca8d7f6-76fc-4ae7-b94c-2ce91af0a329,Our
1459debc-8169-4376-98ee-c25ac2eb3a1c,study
42bc88b1-214d-4615-9064-3c48b8c6bd35,provides
1ce1ef39-e09b-41d2-bf5c-5caa70a5454f,robust
0df00445-211e-4634-bd3f-e967625e0df4,estimates
4b2e40d3-2210-4340-b973-584d3f042809,of
9fc70381-e0f8-4f1f-a405-5d7b1a8fdc1d,yield
46e3a2e9-5c14-4329-8ea2-1ee4e97c7b2a,potential
3b904507-fd25-47d2-9cfa-7416d32b7c90,for
7918d309-6e42-4a73-8d8b-18512b7d357f,modern
057c45b2-a1b8-40f0-92de-aa9471a8d317,for
f989d25a-c5a0-48d5-b1fe-a551a68a613a,increasing
ed663d68-4532-498f-9265-1046b8d046a8,annual
52dc7934-89d1-45a7-8777-47f95940c1a2,productivity
dc707c95-4a4e-4f8e-afd1-249b25de63aa,in
cc571d8e-5e39-4c0d-a350-570082249675,rice-
697e4cea-7153-43a9-8cc1-fff2499e3030,and
12f7c041-e218-4a69-82dc-c2816c4193c6,maize-based
969dbd3e-801f-469e-9ee3-7a180eba34de,cropping
883a3710-cce5-452f-8b38-5ca62cf3026a,high-yield
72b2bc97-577f-459e-8f46-67fb043b3da2,rice
f7aa75af-c80b-45c5-95a0-180fbf6da969,and
0f176c1e-9119-44c4-9989-66aa7789b9e9,maize
52d904ff-151b-4da6-a34e-c1969e4684f3,cultivars
2bf790fc-f923-4d49-8337-b0b27723430d,in
17b4e5de-1f9c-44fa-84de-183591107105,the
0babf14a-db2c-4a15-8143-bce14f970c78,humid
8915879b-594e-40c1-9ef8-05a10cf7ac78,environment
227a6df1-df5c-45c9-b4bc-c9891c4d2323,of
f7f6e588-933b-4afa-a436-54a8f862f2f6,systems
b41f164e-3e6e-452d-a181-1c106d0f88ce,in
e9af174b-5138-4774-b7f7-992863b470ae,"Indonesia,"
2673607f-3148-4cca-9a24-1a5dd659977c,and
5aab0fcb-3fbb-4e25-a433-32f6cf988d39,more
91cbf764-3376-43ce-8265-cecce35b601b,"broadly,"
7c64b4fd-ebdd-4a33-83fe-d741bf4b1737,in
2d1a7943-9b7e-44d4-ad30-e2a0bedbe6a8,South
b6b51e38-0287-414d-bc2c-fabae597f88a,East
b464b52b-0763-48d3-865e-d00ce16b7536,Asia.
4f17a5c8-207b-4fc0-b9da-27587e12e8eb,The
808aee0d-e2ad-4d5b-bd3d-9447a702e6c5,range
a0e589b0-99bf-4c50-bea0-90a219cb804e,Indonesia
bafb8ca0-7d12-46c6-b8d2-ac902820ba41,based
984777ed-c011-4ac0-a342-3e83010f5bb0,on
1983caba-7124-4763-bb1a-434a2910a445,high-quality
3b86778e-ef9e-4873-abeb-4fb75af78e66,experimental
15f4888e-cf6a-477a-8f56-48338d33d615,data
b8e7212d-58f7-4b07-a54a-d2b1a4001b66,from
14458ad2-7281-41ca-8a85-396c723069e6,modern
daff89a6-dc45-413e-ab40-11cdc02b82c6,high-
ba13e04b-18c0-4a11-8089-507d7aa1cece,in
31b6cb55-6101-42c8-af43-d484e71f2ef2,simulated
92584533-4265-4394-ac9a-09e69121dc63,Yp
04523dc6-1512-4e8d-b026-86018d3bc8de,for
e94e596f-247d-4e6d-8088-9e3bc5f266a4,rice
4253680e-dabc-41c5-9f77-dba069eca6be,in
f1858765-d35c-4b5b-91b8-240867d39f3b,our
52f92c17-1690-4b9a-b316-74a7baf57a26,study
dc3593cf-600a-4a05-a698-c1ae5c929186,(ca.
30026f00-ca79-4b0f-9f21-34b4d7c150de,8-11
0d114f68-7116-4fa5-bd47-5fd5a455cff1,Mg
5fe16661-3205-4525-8a1e-ce1894596712,ha-l)
1585a931-a3dc-4f5b-99b9-c311baf6797c,was
739c29ab-01b0-45ad-92a2-f2d5a59d08e5,consistent
0e484634-c999-4d7a-bcf3-99740d0d2c46,yield
0e13f609-8941-4191-984d-14f879650a85,cultivars
34429c7a-d569-40f2-83df-dca70c7befa2,from
c68d0c0e-321e-4c97-bdd6-bd93e4fad9c8,multiple
e0792711-da6b-4eae-8a72-3328ecc21b7a,site-years
7a068ad0-dfbc-431d-96f8-4fc7391cbe37,and
a0a0b537-28aa-411e-8598-3820ba59f453,measured
02d4aa22-6ff9-4a69-b75f-b77241ba5c17,weather
d508d774-2a02-4dfb-8d47-5eaa585b2421,and
079d3b3f-b705-463d-93c9-09d3ada54217,soil
a03016ce-b3dd-47c3-b4c8-dd0c7d0bddf0,with
d30838b2-abc3-4ae0-ba87-441f020e0633,previous
2c53b890-c4bf-4cb5-aee6-23ca5657011c,simulations
0864253e-1fcc-44a7-bb97-8c25a39cfb71,of
4cf2dc1b-76a4-4b06-a43f-808f80156df7,rice
db8abd36-3a58-4d21-87cd-81cbbe0ea1db,Yp
6eb12a1b-d6fc-410d-a9b8-a06fe86e6a9e,in
265e745e-ef5b-4d15-8d04-a01160ad8e89,the
23a653dc-d87f-4c0e-8487-9ae3c74b84ed,tropics
6e1cd606-b8ea-41ed-b731-cc95192b285e,"(e.g.,"
3b3a582c-fd3e-4064-82be-87ce6606ec15,Kropff
92cf94d7-a0ae-4d2e-a0e3-2a8b9e0409e5,et
59ef6b87-6b44-421b-a229-b2775c96bfe6,"al.,"
154e300e-2117-4d6d-a4cf-cd2ec87d5b19,properties.
37652b03-42c0-4537-992e-0fc96d69768f,This
cb2996af-5b34-4ad5-bc6f-5ba02eb4c7f0,study
51dc212e-d10c-41c8-bc20-999ed056077d,clearly
9432b29d-65ed-4f35-8a0c-b6ec5e6ae9ff,advances
cced91e7-bf3d-413e-afc3-97f19b302f06,current
10399077-4dc7-49e2-a16d-20da38814323,knowledge
b75801d8-847c-4920-97ba-46659545f257,from
6756681d-072a-4f10-9536-dff9d03e1d26,pre-
225ccf3c-c395-4931-b5e7-3dc118a7b535,"1996),"
500adb75-25c5-4e56-a755-c63c37d1268e,including
3fbb1707-9196-402a-8fb3-681e9ce3ad94,estimates
9599ddf9-dad9-460d-bbd5-2cdb2042ec83,at
4c697a3b-ecf2-499a-a771-b83a894b3979,two
82886b8a-86cf-4a2c-aca0-f6d12899604f,specific
4051eebb-67be-4ee6-bbb5-fb3fa65dac68,locations
3ea8299e-e26c-4f70-8c92-4637d8a66df7,in
833b5284-4385-4082-b41a-995af77e9965,Indonesia
2b1a0910-943f-4ebb-bb98-60c32a38d166,vious
a7e34ef0-e494-4a1e-9227-a4d202497a69,published
483b0f96-9781-4965-9b38-70f3ec61c407,"studies,"
9def61ff-1f2f-4803-b0f0-d59347e303aa,which
8509be98-d9ef-4f70-92cc-fdc19dae45c3,were
2ba3e8c3-8bcf-46ec-9a06-4379db9538ac,based
2a9601b2-ca85-4657-aadd-3d2ff1568653,on
4fd11dc0-63b1-4dc5-8723-5c2e2427f40a,one
884730aa-cdc7-4948-8731-28e9cae15035,or
e89d482d-7b55-4596-9077-9300348e7f20,few
c17f4588-6618-4bf8-96df-5cbf0915800b,site-years
4ad3291d-acd6-4ab8-a219-243236427e7a,and
184fcf66-7994-4e40-8148-8684e443a645,(Laborte
82be568a-6397-46b0-af76-1348c3f0e786,et
541c9f6f-1815-4d25-aced-17d75a0aedae,"al.,"
f9338843-8550-4014-bacd-2dcd7bf8bf3b,2012;
900eafa9-306b-4223-a7b8-58cda625ab99,Stuart
baa90d14-35c1-4340-920a-4586d0182a54,et
abd08c08-7379-4d09-9103-7b352763cd60,"al.,"
e9414b35-b06e-4f01-8de9-6b5cde6304c4,2016).
366ce4d8-c3f2-4ff7-b50e-d1f5e14d2296,In
c097b8b4-f4a0-4970-aa52-ab2307869943,"contrast,"
60efae3c-2e7a-485a-9fae-37897f181177,our
39af5091-2a68-4cf8-80bd-be70e67707ef,simulated
d58ce602-8a63-4c53-952e-0c4c00d3dd2d,Yp
8049c4d2-92a1-4ada-a604-db586cf27cc9,relied
67c2c621-8374-4042-9863-1c3d3042ecf7,mostly
0f83502f-fcdc-4c49-862a-0a3ef5bd3ec3,on
c94aa2c8-fe0e-4d75-a8f3-f4226a2100ff,coarse
4b2a686c-eca0-410a-b306-685e1eeed0cc,gridded
d809adc5-32e2-40fc-ae9c-ef6b1601c4d4,weather
5ca91d53-07d4-40cc-99bf-7e724938c27c,and
b23bb093-ffa0-48de-a9cf-868d1b5a8556,soil
f3dcf52b-2570-4f16-a326-c81f6ee15887,"data,"
78d198b9-88ff-45a8-a082-71c8dd2023b5,generic
c61c012e-93dd-4f0a-a34a-5bd968bcd327,model
1eb9a94f-589a-49e2-91d2-c5d656df7503,for
d188ba9e-b305-4bc4-bb38-f78ba532a00d,rice
60ffbeca-4b2f-482b-8302-c6094edfaac8,was
9d10505b-04bb-4831-856b-dee95b096f9a,clearly
4ffc3e0b-9082-4526-8995-c8831af831b2,higher
7807f1bf-f402-4ec0-a5e5-d04a7691bb54,than
2e587622-1f7d-4307-b827-aa9f0ab52fe8,those
3086fc44-91e7-4f92-9f94-f345ec5d1822,reported
89208edc-c292-4af0-b8f5-176c95055946,by
ff52912f-1db8-438b-a332-e0d7bd28c236,Boling
fc021e04-83e2-4559-9c7b-877276f2560a,et
afe3542c-119b-4c6b-8cc3-1c75e55d5200,al.
d961dc32-b8d9-4feb-8d34-1767fdda5e76,"(2004,"
6b663e6d-2c79-44f9-896d-1cbd3f1c29f7,"parameters,"
c16ba7ad-df87-45f8-9bf1-79a9df8dc1a5,and/or
1ece9b00-1617-4b79-9d41-293e74ccf2ca,experiments
a6c6578a-51c2-4243-aed1-126181acbccc,that
fddc638f-363c-4d87-b34d-c70c81368173,were
7a84c5a4-5342-41a0-b428-c33f0fe751e3,not
82b910ec-45f9-49a0-a157-901441aa3c8d,explicitly
d57f2637-9975-49c4-9568-f9d9ed8f8142,managed
6622dbbd-9db5-4026-9df9-1d389a2484fd,to
65347063-7bb3-4f8e-8e9a-170a85fe99fe,"2007,"
cffcdaa8-8ace-4f88-ada0-15c3b275091d,2008)
3cacd7f4-8b52-403a-b125-1f60f7518fa3,for
56a4cf54-6acd-464c-a1da-c252c7dba9d7,Central
27df5a29-d93b-422f-9d12-c932f9f97b22,Java
bda25b7d-e956-4aee-a142-c9ae4c62e571,(range:
f0cd5bf2-aaf8-4c5b-a13d-4410fccf16dc,4-6
40ec67a3-d23d-46a5-bf1b-c9846d35b2e4,Mg
7ebc11db-7f33-464f-b617-764ccec13e9f,ha-l).
14950255-6c59-4b04-b855-90a3ee9793c6,We
3ccc758a-3a6c-4384-baed-9d9ea61c1057,note
780ee95d-bccd-44cb-be31-5358e84a02ee,that
43565b9c-47b0-44ea-8995-effddacbf6f9,ob-
8225301a-b940-4c72-a3c9-aa0f807e9136,achieve
b3a8738c-0a5b-48c7-9785-9710a15bba40,near-optimal
019da59c-85f7-4b63-bbbc-ee3446db0629,conditions
5fcc2885-6db2-41a1-b15c-500e6e3e5160,for
f57a0479-d05d-4f52-98a7-7a51cb882ba4,crop
13492824-d0f5-4967-a9af-6a0c85db0185,growth
7279192c-f537-4078-9508-da3c850d7b9f,and
0ab36923-d62a-4eaa-8d6e-e9ee0522b11b,yield.
a3442dcf-af91-471d-af72-65df7dff5f22,Findings
eea22374-f4a3-4232-aef0-d8848a3a3fc5,served
f97385d3-a6cb-4908-8d56-8aa43e445de5,yields
1ad6dd56-c3f1-45ff-a931-1038a5401776,and
99b2fe0c-8364-4f89-8979-0eba9fd61636,aboveground
72c1e34e-74ea-4254-ba67-3cb4d3e23983,dry
4dc2e2ae-21ba-4c32-bf63-710a4d43347a,matter
fbe8e371-984e-446a-841c-adc6cef30fa3,at
c8e82da2-f97f-470c-8852-d8a141859edc,maturity
6bbe7704-b426-4e34-87bf-5feb263b4e1d,used
a30b283b-2727-47ec-9700-c6a37412e47e,in
a8abd1a7-33c7-4dc8-8b66-52d47bfe7964,our
5639a280-abae-4782-8688-847903215ac5,ca-
c6c550c4-69d2-4eac-a0a1-ea7f340fed34,confirmed
18c784dd-58a8-46d3-a7be-1b9e7dd1ae13,the
25624581-b1c1-4e1b-811c-fcbfd356096b,expected
4713dce7-d8d0-4479-9962-0bf036611942,yield
240aab8a-7025-4c7b-a1b1-a7a9fe93b32d,potential
5bbe7c81-ee4d-4ac6-bf06-544f811eccb5,for
388d232d-e45b-4723-b31e-f6614d1789d4,modern
2b357398-cc63-43b8-b9b8-9a0956bf839f,rice
0261378e-bcc7-4cc4-8ae5-5ee92c29e19a,varieties
965c5bf6-9cdd-4d62-b178-f3b5fe114e10,re-
d7f469eb-9679-46d0-bb4d-7125809fa61a,libration
765598d0-5e45-46be-a2c3-7dd9af99c176,are
e646bb20-74ee-40c2-9634-c9ff572b2546,much
15f1425a-f661-4d33-af6f-3d06cc90f3ff,higher
60720a73-302c-4737-be20-765d611589a1,than
9d8c3d3b-cefa-48cf-9e28-4cf849e85a8f,those
1af19f22-936b-45e7-87fe-0914a77820de,reported
79046239-a17a-41b2-b436-fd9920d2018a,in
853a505a-8533-4841-96ae-1006e712b6de,these
5cdb657b-0372-47c2-b310-080ba9cc4867,previous
360c54dd-b57c-48fa-8ee1-531850818ee0,studies
1a597bc2-5f49-4dd5-bcd1-72ea98ed1437,ported
917e27df-4e47-4952-a8d2-eee0a37037fc,elsewhere
6d553bd4-0b7f-4c25-8894-22c3d13d0cc3,in
998bf839-5397-44c4-aab7-680cd8f45180,South
63ce596f-3b58-43c6-9afa-93300f7d8a7a,East
f7cc0cb3-2959-4f3f-9a57-8b543c91ad4d,Asia
cbc96b1c-5edb-4534-9017-6522261e084e,(Peng
f9718c1c-a4e4-4633-af38-3af5391f0dff,et
78aeefdf-d853-497e-9478-e7609a6275a1,"al.,"
bf498e2a-9409-4147-a77a-6e86cf3219e1,"1999),"
a968a7df-defd-4cd8-ae6d-7eeed81c7dde,with
47e209e9-41c4-4985-9b16-08ff79e97183,our
bd5b3d63-9f0f-4735-a3ae-5c9580032081,si-
1707333e-63d1-4104-ab33-ae531fa865ca,using
61969591-d077-4326-85f9-f41ce91e220b,"ORYZA,"
aca1763c-6a5a-4a1a-a0a0-dbf4b9dbd3eb,with
e6bf788d-b98b-46bd-93db-fe9ead3ea487,observed
adf96104-05a4-47d0-8dd2-15419822798c,yields
80cc1923-181e-402f-917e-c8a7d883b4c2,ranging
bdcc4020-8d8f-40da-8518-a484245fb05b,from
b22aa9c3-95f4-40c4-ad00-7de1084ad0f6,1
5b28ba35-9b57-44ed-9c12-c8e9ec35ae58,to
cdb6596f-abfa-4b92-b46d-2df20d0c78c6,6
2f1ddc51-6d73-44a7-9865-34685aa6ee2a,Mg
12625955-8853-4bcb-a91a-be78b4e714d6,ha-l
70841fb3-9e25-4359-b71b-29e8f0dc78ec,(Boling
04a015ee-bcd8-4b7d-98d0-c06282edce04,mulated
8655a8b2-620f-4619-8893-a7d4060e4d5a,rice
65d36987-cd35-4233-b161-15e0bba67652,yield
249c92ec-b6f4-4038-a52c-01612b9d0db5,potential
1c277e05-fede-4246-b0a2-16ab7e6c7fd7,remarkably
ee2a85ff-276c-4bfe-82d9-26d77355b2b3,higher
16597ef9-f744-47ca-8610-92051f599919,than
cad0427d-33a5-4b04-813a-dbd5322f9823,that
f27844f3-d014-42b0-8ccf-eb4f06dd68a1,reported
72775cd7-fac7-47f0-b72e-cf4cd5267e4c,for
b62b3fdc-dfcc-4061-b271-68034b4eeb39,"al.,"
8dcc6270-e004-4697-8800-2f832e062422,2004).
7ef3e2af-e03e-4843-a5ca-30a7e8dbdc71,Such
5ffc7b95-a090-4b0d-ac92-df04c5acc03a,a
2d1160f5-89d8-4542-b5ca-7a5a36241737,discrepancy
1642a667-012c-4766-9df6-2448d5539000,in
596d592a-9d5e-47da-9675-4b5b4bf61565,simulated
1165ffd0-e4c9-429a-a985-897b84b88826,Yp
0debea9c-7239-47d9-ac60-6d2b469142a1,may
227d7b6c-ddf2-4e3a-86e9-b96f60bdfd59,suggest
c693751d-d9cd-46b1-b7c2-ff3badccd968,that
e0914917-65bc-404e-b120-24fa7479e23e,those
4788cfc5-3d2e-4c12-9525-c52d43f314b3,Indonesia
8082cd4c-45b7-4ab9-885a-5e4ccd7312d0,based
8df08fd7-7069-472e-9d25-4836a6364a6a,on
35e55343-f39c-416a-aad9-8a0610ddc6a3,experimental
d302fa2c-a149-49ac-8dd6-5d0f0a73fdf6,data
4b264f6d-786b-4fea-a601-67f06ba8f59a,and
f98b6c30-9587-46b5-b4e7-579b5dc21087,crop
e56ba69a-5750-4533-b736-04347458626b,modeling
08573560-5c32-4b44-967b-16ec87915ede,(Boling
468b8435-0e80-4ea6-a9f9-54ecc7a80acf,et
38e97a58-d91f-4bb9-aee9-aee9300979a8,"al.,"
7e5b130a-ff4f-47fc-b517-441a77877700,previous
fbb12d8c-fa98-4bbd-adbe-24ccde0d32e3,studies
4061d724-a887-452b-ac31-9da4b7fa179c,for
bf422b6c-fb0f-4b34-843d-89ac5bf770d2,rice
a5b75964-fce2-478b-8513-3f17f5e07f69,in
c268e3e0-a521-4829-ac3f-8224468bd63e,Indonesia
51e9e50f-1c06-4f78-93c6-5e939bbfad8d,were
31100a26-746a-443f-b491-b8efa51f1e60,based
9dc301a1-2c87-4d7c-9353-4eaadc536063,on
f16321fb-6206-4125-afca-463863013a61,experimental
c50ba7d0-893e-492f-9f54-783f30bb78cc,data
82ad1e8e-093d-43ea-a369-2b8e8329b418,2004).
80f92117-cd73-4f83-b1c0-33d3236e77ad,"Finally,"
cb0fb271-76f2-4403-8352-0d42adec3aaf,our
016f8e53-3e5b-4074-87ae-8aa4dc8d2d21,study
691835cf-e8a2-44d8-8a14-c36a4133687f,indicates
8bd5a0d6-2318-40e8-b66c-c3cd22006378,a
ba8b324e-2b6c-46a6-836b-7147cad53d12,high-yield
4225365a-b89c-470a-8212-b4e632e8a6b0,potential
08d4f571-ed22-478d-a27b-66e01f88f3ec,for
6768783b-9f85-4b02-b298-bcc78af569db,maize
3918b4b7-9bb6-4b19-bae4-053822d6e20c,in
691f4fe7-879e-47b7-9ffd-b0242c04c6e8,collected
a94c18fa-7057-46de-90ed-1ea941e6c6d7,from
b5392beb-095e-4199-b89e-01fd8c66a26f,crops
f97781df-f250-4584-9dd2-8af8d30c6aea,that
f3913512-8a3f-40d5-89d0-578d803948f2,were
76c7cc98-f522-4f89-990a-6f3546832280,not
2d8e3401-62d4-4062-8967-647cd32e89eb,explicitly
934cecf1-fc89-4ac7-a0b6-7110d9b07f9d,managed
b6b702ae-2444-42c2-9fba-8ef8bbffc39a,to
40c88205-d5e3-44a9-87fa-3bfdd55fb0b6,reach
6edd9d02-92fa-412d-b9b4-b715c0d5e922,Yp.
4ff93d81-b889-44ff-ad6d-c8b1494ce21b,irrigated
78ad1b0d-69d8-4fa4-bf0b-f8551a987204,conditions
e728cf06-3621-40e2-80c1-00bba1170a75,and
e873cac2-0955-45a2-89f3-46e6c5f6b5b7,favorable
5ef1d9c5-055e-4d01-a3f4-d2b1d697ff16,rainfed
6b34cd89-51d8-4fc5-8fad-5ec230a042db,environments.
556b2129-3ff1-41b6-8594-1dcfac0e261e,It
494724e5-37d6-4a0c-9b42-4e03f1f7dce7,also
df0f209a-1a3d-4b50-9a34-23a50386d261,sug-
dde90df8-af74-4b22-81c9-87cca1f1782c,Changes
ba08eaef-f176-4b3a-8bea-4c136a5fbf1b,in
17f03ef8-e41f-4276-81a7-5282c8ae0a2f,Yp
709f8975-05ba-4ab4-9d28-db33b9ab19c7,over
35e8ff9e-c2ec-4009-a181-caa57af17ebd,time
8f3e05ca-03e0-4c3d-acad-50577b8ce2a4,are
da01bfd4-7783-46c1-b6f4-07dcbe55a4aa,unlikely
245b0631-59ad-4d5a-9069-77e1a9a64ad4,to
169193d0-f7d1-463b-8165-65055be54282,explain
1f160b6a-62da-4428-92fb-3800c780feb3,differences
b85c5c2e-3352-4513-994b-7ff520f0b5b3,in
359525e8-4902-4654-8e1f-af8aaa91276b,Yp
cf44989c-d57a-47c5-b7aa-ad94569b4b00,be-
d59c0a26-bee3-44c6-9cfa-55b76a13edf7,gests
b2dfb580-304e-4c7a-a76b-c0ea9204887d,that
96fd75b6-4603-46aa-8159-f3617a615d73,there
cce4e04d-013e-499e-90e8-4d558b69c274,is
0aed31cf-0def-4268-87c8-5c86e1c7fc2d,still
cc9b4a8d-a083-4389-9158-9cac63e2d7fd,room
d5136cd2-be96-47c7-8c2c-c3a6a7ee6ee1,for
3da22570-a9a7-4a65-ba1f-fff4c6ff5cda,increasing
4aa53f2a-a723-4ed9-b16a-86b9f94a085a,productivity
a61d5a45-d0b1-4628-a8b6-cb7e8db2a9e5,in
039feae1-e7ee-4a28-b568-1831bded6d2a,intensive
989fcab6-8cb4-429e-ab74-19f959c92343,rice-
995ef65d-f918-4535-9ca0-92d863c73a1b,tween
62bed9d3-ec6a-40a9-b85e-393131efaca8,our
f5f594fc-5c76-442f-bf5e-45b126feccd3,study
daed7133-5e64-4b46-bab0-1fe920133e55,and
d8f8058f-efbf-415a-a571-e9a94b28a90a,previous
1bbd416a-9969-4f8b-ac6c-f131367d4785,ones
051af823-3f5e-4944-9acb-8eddf2f7a452,given
9efaa59c-7939-4679-83a7-42c7bf3eff04,the
c52496d3-1276-4361-8ce4-b297f164fc21,lack
085f8a45-45a6-4ee8-acf8-440123f27a46,of
