Word-Id,Word-Text
bd5b8f4d-f44f-44ac-b9a8-275aeb9d9f33,"Africa,"
38ba8c10-9336-4f17-827e-0309ca067883,where
321cc39d-2be2-407e-9329-e5dc29c1196e,poor
52194291-3601-40f8-8feb-65aeedfd9742,market
0d1567e5-a6b4-488c-9193-8886d7ebf5b9,penetration
032795dc-2214-4472-8e11-b3a7917757d5,renders
cf1a4e44-9450-4ffc-a5da-4b91c6203ad8,interventions
c231d2ea-e9d0-46a5-8272-67060bbf1d93,being
cccd8c12-dbb7-471d-a2ee-dd82244aecdb,piloted
ded58434-17fd-4a10-bbec-720ee2229fa0,in
305fd93b-b12e-494a-b00b-17c611597530,CSV
4a98204b-a78f-4eb4-824d-928a44f5d95a,regions
ccbece41-9ece-4993-8271-428448717cee,are
5ba1df06-c7af-4278-9b26-dcbf4f2c0270,very
962bba76-eb25-45d0-b2c0-3cc7f0b70895,different.
1660b80b-27b4-4954-8c4d-eb0c5fe0fca0,The
b2dd3615-9819-4257-b64a-5df621f1c328,farmers
418e0449-e882-46a1-99ee-3ef68ef9ecba,unable
1a1a43bf-70b1-40c9-8420-f636d276f535,to
e1239285-16f3-4eb9-9ec2-9e3597b6193f,procure
9ea5f50e-9dec-4f99-ade4-55584b3555bd,inputs.
b14d44a3-9e0d-4090-b52f-b87f55112f6e,The
34a0160d-3b3f-45ff-9bf1-903a6e50cf13,different
3e4d8d5f-adff-4259-87a0-f58451a7cf1a,agricultural
f8113422-3365-48c3-b302-adb84c9f2044,portfolio
eea7250b-4dc1-426b-b007-878ef75c4050,of
68b2b772-1dda-4012-9cb5-414a63891142,options
ac16f6ed-c70e-4c26-a289-a5ab135b13b3,in
e8e708ec-51d7-4f6d-b0b7-9a169b065a45,the
3d424f7d-2e6e-4d8b-b123-892cb545dd5b,South
804740b3-f562-47b7-8a98-b0c7370d98fe,Asia
fc7f01f7-bf3d-49d2-b7ee-4f6ca4fdcb11,CSVs
57c7a558-1190-4037-ad6b-9bfa3d94ff21,had
3841e895-c9cd-4390-b26c-bc0d93f9c025,synergistic
bbc9ea75-12e2-4c0e-977c-ac9aa2afd9e5,effects
b3dd5fbf-e744-4d3b-8dfd-a09babc6d7db,systems
bd9a7652-f090-471e-9fca-3c33f3cc2e75,dominant
37b449b0-088a-4684-bfed-abcf83dc0176,in
89dcb9f7-b1f5-47cd-b58e-2753365134c2,each
eae6a71f-d124-4e6c-9eac-6d82beacae32,region
73c65f91-49b1-4962-8b5a-ebf7f5bf5d5e,shape
f8d59443-8861-49e3-b302-f8ad9a65365c,the
ab127c27-d99f-45e0-8b51-261ba402b4d0,CSV
7605e892-2b34-42f9-8c8a-c909dcd54a5d,design
05e1259b-0884-428e-87f4-f151a60cf510,and
c361297a-d130-4739-a3fe-3a4316413540,key
4bc2ce26-2007-43ea-9094-b37a6e730062,(Jat
67c5e4cb-df46-4c9b-9dc5-5bb412cd7178,et
15a55769-87be-411d-89c5-282970dfdafd,al.
92c66e03-4afd-4579-87ae-c324bf5201bd,"2014,"
ec06a6f7-eadf-40ab-bcd4-420411b201ef,Khatri-Chetri
e68b07f5-fa0c-40ca-9bd6-9806ef651f11,et
3f1da41c-e123-451c-b539-c5c5f232c511,al.
bd3b60d2-2f24-4858-9107-ce8031581a95,2016).
94abe8b6-7dc6-4a8c-afbc-94a0eb8e5493,"Similarly,"
9f1beca5-b3cd-4a6b-b57e-7db4dd0651ef,studies
e51a93d9-6108-44dd-8745-f4ef74c879bb,in
63ccb3f5-a785-489d-82d9-526fa30352c1,all
6db0ad8b-24f9-46b4-a235-67f6a8887021,"interventions,"
101a4be0-59e2-417e-a026-5fa7a0b25f21,from
98b5d134-fb70-4708-bd0b-fd97edcd4565,rice-based
355437b6-c68f-4e87-9f3e-9de6c937daa9,systems
d4a41b5c-abe1-4bea-a539-633ac837d359,in
f51856fd-39dc-4e16-bc12-82a1ea6b220e,Southeast
58beba22-c755-45e5-835b-642d5d40da7b,"Asia,"
e78cd944-4e1a-451e-8f29-4bd8f0a40a4d,mixed
48adb24e-6a2c-4fa0-8adf-c66cec1b8aff,regions
2a66c59a-5035-4800-b3c0-b22a660cab23,showed
814bf0c5-29e6-4b13-a276-b5c060b0c9fc,that
a2fbaf8c-a31b-4a5b-9200-e815fce16971,there
b651b8b7-27e9-4625-bdc6-5d9e3d24fcab,is
1bdbf1a5-195f-42f2-9f85-49a7b8e05041,considerable
3a8dec31-d51d-42c0-b05f-be69f3cbd49c,yield
2f14cfa0-fb78-4d2a-8440-cb7ecb854daa,advantage
1d4b5d3a-98ef-411c-9cf1-125ee4d8ed54,when
f7c17083-a783-4e2f-b184-b922a1673cff,a
8adfc160-c78c-44bf-b338-ee6315faf40b,crop-livestock
9a173083-cc1b-4c81-99f1-af893ae6eab4,systems
8db58be8-e213-4ba5-9726-ecc14963d9df,in
92bac7f2-d246-4bf8-8430-09e025dbd1bb,"Africa,"
b4b91794-18bd-4461-ae1c-63e673fcca31,to
9e8cfea1-8ba6-4897-b086-cb683c876c37,coffee-based
5f387a2b-05f3-4632-b69c-b847a567bda5,systems
fea44bd6-c283-452e-ad57-9f7597a2eb2d,in
e682fecc-93dc-4577-a48d-c3157bbe9757,Latin
23a12837-5b7e-420c-b322-3eb6e137b441,portfolio
c9a12301-8086-437a-90fc-44bdd06ac36d,of
2e064601-aee6-4098-98ad-eb7e89c5c3b4,technologies
e327488c-0795-4d23-8067-82c0e81338bb,is
318af595-e8a4-452a-817d-377549cde952,"used,"
a80b9112-05b6-4901-9fff-fc660246cfa2,rather
17ef7035-6f0c-4cda-bee7-e0f1d47677cd,than
764c3beb-67bb-497d-8828-58c1c2929326,technologies
8fdb820f-9a52-4675-a759-243a627abae9,being
4d083fd1-c4f2-4337-99da-4703c2e3c35c,America.
7ca6147b-2773-4c26-95a2-47f6ce5dd31d,Low
b7e7d91a-dfb6-4f06-95ea-6ef2374bf01a,resource
c5ac46ad-0890-4f06-8f00-98ee7f144ed3,use
559a4a84-475f-4ffb-942b-07cde3fe4711,and
2e40a7c9-6993-445d-aecc-ba2e21305185,subsistence
6475f36d-7798-4eed-9512-2b3e880228a5,agriculture
26b1d314-7ea0-4c54-b5cd-42ed154d1bde,in
fd2f5afa-2697-4df9-ae1e-9541862adbf3,Africa
4181fcd1-e192-4099-a162-0517a3e03d95,used
c5f0c4c1-6b3b-4a38-9102-de7b029512cc,in
652e6152-4f84-4ca8-a3dc-defc39f1981b,isolation
b8d75ff9-2c0b-4783-8fd0-d7d8523c9442,(Govaerts
a70e1877-4242-45de-b1f6-a4eabdaa5e6a,et
4b5a57ee-21c3-4f29-9bf6-39890431729f,al
94a16634-6a96-4d1f-a2f4-85be14978751,"2005,"
30f583d0-c13a-48f0-896f-6c505824611c,Zougmore
588de190-6c92-4dd2-8254-cb885d4303b1,et
0c298798-aae3-4713-af60-b4283a7dc126,al.
a9cc85bb-ebaf-49f7-ab9d-dbd9875e8712,2014)
283d4af3-442e-429a-9794-90e85cb66e57,For
3498a9c0-4b63-4a44-8a2b-9596220aecad,give
af40c760-3002-4ca6-bd0b-64f597a10d0a,low
a04d6922-d654-4931-a6d9-9f505a1fbd39,agricultural
7825026b-a32c-4ccc-8f12-02483a3b518d,"yields,"
9ef2e94a-a003-458d-aebf-e58aa318cf4f,whereas
80897e15-8801-48e2-adde-f1774ab626b7,excessive
16dba188-16ba-4031-9e6e-0b1b189d061c,resource
8dee93e3-fd7a-4b70-8f26-ea9c8a8f42e6,use
86d5f246-beeb-4085-8b9c-37bcec22ae6b,in
07f375c5-7a6e-496d-91bb-cd0c82669f7a,"example,"
bbcdf197-72f9-4367-a986-c7c4958ba5ec,crop
7733b3cd-c4f3-4be9-a2d4-45ad922e91d4,rotation
90262877-b828-4964-b8b4-9f4599d2b7d7,with
ecabd784-48a1-4fcc-9c7d-dae295e3e72c,"legumes,"
b69d1f43-d709-42d0-8cc5-a96eb00a0059,incorporation
be36895b-2f29-439e-8c25-c5c979148f13,of
72ec6a4d-22b9-4791-ab90-9f2401a6b8a8,crop
38916910-7324-45b5-9497-c5c1cdee93ef,South
1de19c10-2b19-45ad-b6e1-23cbabc885d3,Asia
0aab803d-7ee6-46a7-9e39-955fab7a385b,"(Punjab/Haryana,"
af4f3461-831b-43f3-9ea7-9ec76c4a148b,India)
22e85675-3ac3-43e9-8d5e-bffd484c997f,results
61b0f85e-111f-4e4d-8db3-f117f1da7356,in
bf53d629-1599-4ee8-b29e-b595e867cbed,ecosystem
5b93d4fc-bd2d-4a75-b321-7f927312668a,residues
5fcd8dcb-76c6-4621-a35f-0acf1a5f9d49,and
6e2ca2b6-7178-4ce8-b576-52dbe0c6ddf8,compost
911f1b30-7b70-4d00-b5a0-2e7090f81a83,with
8a392a43-b5a4-442b-8672-ec3d18b51edf,minimum
f57ef49d-7bae-4995-bc86-55125e6de0fe,tillage
233bd3ff-02bb-4e28-99ae-4353040c3120,enhances
6392f213-d056-4bda-9739-3b095b7c3302,soil
4b318eb5-e573-43e5-843b-34652a245537,degradation
54f941c1-bcdb-4411-8cc3-041d073a62bc,and
1344a74f-595e-400a-88ed-3d2f8e4788de,environmental
db185193-bf62-4b39-878f-1dce60538f42,concerns.
e726ca07-2810-40a6-bb66-fccdf053aaf8,nutrients
26b9322c-908c-499b-9e7f-8359b083dab6,and
ce3da295-1174-4378-a1a2-ac46da6370b3,ameliorates
1679ed8e-8245-4c2a-98b0-f37839f87163,water
7d688b93-ee56-4710-aac0-a74fcd56521d,stress
5666478f-7323-4756-8a6e-1df2deed927e,through
f28900eb-fcc0-4ecb-950e-cf24a06f6e57,improved
722f1799-ef68-4724-8e99-6d5886216c2d,soil
