Word-Id,Word-Text
ef43f3d0-82ba-4dbc-aecd-2fa954352eb1,length
d3eb3f95-5076-4275-8f43-9a535c58baf3,was
fe0e918d-5365-4f06-8cd1-6f86a9d32877,respectively;
6b1bb11a-4d1b-406c-8d55-5abcedd5436a,whereas
7f249ae6-243a-446b-a832-6df07cd2bf1a,dotted
baa9b147-f4b7-4296-ab81-0cbcfdf51fb2,and
9c29123d-ee42-467d-818c-c980af5d14a5,solid
c7f5f5db-a547-4acd-b08e-d6659184e574,lines
84f51ec3-1274-412e-90ce-307d56c7f621,represent
633932bc-cbe3-4101-992b-045fd69d7434,control
05878797-405a-44dc-b620-de28919da32b,and
035629f4-8345-47a1-89c3-cbdb2c7d0dbc,stress
171191b1-3c2c-4bfb-9408-e26a24aa80a4,reduced
d6232ee4-a47c-46be-8ce6-6ab08a272fe9,under
a2e83ff6-28b8-4d86-88d5-74c4d663cee3,severe
7b6113b1-77c3-4725-82f4-e27535f1f66e,drought
cb83be11-ec83-4db0-9b62-c316cff8b07e,by
0b4e1f60-1105-473d-be82-9b5090c9fde1,nearly
470e261b-c9e3-4288-91f6-9539af0e35e6,40%
ec91d5a9-f396-4f0e-a384-d995c2b8596b,in
0ab02a7a-8cef-439f-8cad-3d4be496df0b,the
1ea456a7-d0b2-4ba3-b05c-8c1b633257fd,WT
d4b4c173-82f0-4586-a63f-6ef349c9f1c4,and
f89cea2c-8575-4af8-bdd3-da7932348499,"treatment,"
1058581c-b1c9-408d-8fa3-773d477b2276,respectively.
53338035-5336-4b20-befa-040fefb5bd20,The
39d25641-927d-4c07-9ce7-24afec1a6411,p-value
c50ac000-bb9c-4ee9-b6fe-dea9ebd8347a,is
d0574367-0d3f-483a-aaa7-e919c59bd75d,indicated
a085cacf-9f74-4969-9769-7f382a0932f1,as
91c49b4a-1bff-4d90-9d45-eac4b2ed52ea,determined
9b8a2d86-e3a2-40c2-b909-46e50d1d8c07,by
23018265-3424-4f55-a782-d6ae0dad46ad,ASReml
202e13d4-0dab-4da9-b64f-3284f67a126f,analysis.
286d53c0-0740-4bc9-94ad-a56bed4431f0,Significance
6928bff8-1ec9-470a-a572-8b8094f8b4fd,levels
e5881fb5-e9cb-45f3-91cc-889261229f72,are
240fa90d-7960-4c58-8eff-b941907da14b,indicated
84d4427c-32d4-41df-8bc5-0065a4bb5898,as
11b012e4-f8a7-4bb4-9104-6f128b204246,*P
52ea7ed6-e7ea-434b-8a94-cc08c93b5b7e,0.05;
9a5a6576-0e4d-4c5c-8138-761abd99ceb9,***P
c8871fa4-78e1-4a51-aee4-b6a41d7260ff,<
0dcc502d-e8c4-40ef-b274-ba7619229077,0.001.
ec82c025-b58b-4d4b-b72a-cfa4afe4f801,by
bdb72336-0110-4e4c-ae1c-495b850944fb,nearly
0119f93f-6021-43b8-9466-1415ce3dd9bd,50%
a022e065-4bc4-4103-a373-5dc2e411d4c2,in
07d25dbd-cad1-4a6e-b7a1-5d355aedf357,cpm2
49ec9716-16b7-4ecb-a5a3-f3ca60c29f03,compared
e9b32f24-1ce2-4110-910f-af7341634e7f,to
b4c06bb4-9976-4ebb-9564-bd31f5ac753f,the
f5699475-6df0-412d-a6e5-b97976eff4f9,control
f96fb7ba-5fe6-4950-840b-e18cfe18b7d0,condition
f992894e-c50d-4e06-b96c-cd75f7e72779,(Figure
1e0c0f0e-fe00-44e7-b8b3-60682f7866e4,4A).
97e03d8f-3fd3-4b80-a161-82b740fcc404,Lateral
8d6426cc-2321-476b-921c-a0222eadc4d2,root
9d163fe7-e444-4482-9ed7-f05696075267,length
43565ccd-1c21-4600-94df-d818806a1802,was
3f66257d-288b-4c14-894b-490c8ca2fc41,reduced
53a4f78a-8a8c-4848-83f7-470c6414764c,under
08811d06-72a2-42fe-93db-1af79be024d8,drought
35c5a497-91b2-440d-a087-72ab9869702a,in
7962a755-3474-4e16-9b82-d189298f0561,A
1218eda5-195d-48ff-9468-9c742e8162a7,B
404890e6-d02a-4562-8c60-3f4b182a7ef3,1000
0745f036-afb4-43a3-8f6a-465b80ea64bc,1000
01270647-7919-4460-8a30-5407ff3a649d,800
64a2f1fb-9a21-4865-a052-6ba957536517,800
5b4c4aae-63fb-4af1-b814-3e30d23f466a,600
20d17ed1-dda0-445e-b4f1-d56ae486b0f5,600
d3b7d07f-73ef-4f20-a816-2dc20b7e2815,400
d2362a91-2eb4-4f4b-985c-86f258eac1c6,400
915f3ef2-3e74-4d0b-954d-c0e519e95549,E
3c0a366f-052c-4b39-b784-eb641d85c616,200
e1331152-7b71-4033-994d-741c7c0ae219,200
9935f283-9324-4702-bfa2-a225ebb77b88,0
20e4e34c-ceca-4948-9dd8-f406dd5c2bd7,1
919e510e-5ae8-4c17-b922-e3bfe3e032f9,2
c884d67e-0a15-4c98-acbf-d47c78638bde,3
6f8a92ac-b4a3-4f47-a81a-8bc7cd6bb362,5
7aa4c137-eed2-43ce-b1a4-37c8c95eaa8b,0
bd82502f-c879-4ed9-b1ae-d0edbf410107,4
531aaf26-df54-4373-8af7-0ef5b0cc5872,6
9d57609b-4132-4889-abe1-772733f4a610,1
a96e2501-eab4-41bb-86bb-71e488eb172f,2
bf5b7365-3f11-4750-8871-c899bd474ac4,3
45709ce2-5e6a-4543-98c2-99732920efb5,4
bf5333a5-5e7c-47ae-b094-b5476737e927,5
5b66c4bc-bd98-48ad-8312-3014ffeb5d8a,6
ce60126c-ff92-4543-98ca-28ba2dffa272,stress
ce123140-76c4-44e6-ab66-820f251dadf7,treatment
9745f14b-a101-4565-917d-e7ec5e511b0f,Days
e3300039-70fa-499c-8a16-f94f6bb617e8,rewatering
d395f9e4-6136-4a3e-b585-f48f56e58c08,Days
db8c9f48-158a-4514-bd6e-0f5328667279,FIGURE
e21e2357-c977-4a47-a3a4-a5020aff31a3,2
e7accd6a-d9a9-46e7-ae67-2ee4a87729ff,Comparison
1cc8f426-f2bc-47e3-b338-dbbb02af45ea,of
107112f5-3692-4376-b268-bdb9715b21ef,stomatal
94cf55ab-8b9f-499b-b3fc-fd04ca25347b,conductance
f40997cf-23e0-4150-b451-e4dff8c48365,of
07634b60-4ce8-4e0b-8c6d-48403b467410,wild
45fd76d2-c57c-46b8-aa61-e7b6066ad4ea,type
5064a157-d775-4f4c-ba09-469ea947804c,(WT)
6382cda9-f9fb-4326-bee0-06e843710d26,and
90894907-4585-4d92-803d-8707bb88ef21,cpm2
5d2213ad-db72-4aa3-a933-07ddce028016,in
d73bdc60-2bde-4ae9-a1db-5e0c144e6d7e,(A)
5a8e39f4-c828-4194-97c7-0c20d5eee866,control
a7ddb2ed-6fcb-4571-b599-11dd1cc06910,conditions
b9c04e7d-dafa-41ef-8c78-1b11dc42eb30,and
be4d3b50-4090-4e37-a088-14d2bf8d8654,(B)
a428004b-2328-4e37-80da-282cc525487d,under
db34fca2-b998-435c-befa-326705189361,drought.
8272f866-9127-4a24-a32c-e017177241ae,Four-week-old
cd76762d-85a3-4e22-999f-6e0f1603adee,WT
ec759cb0-dc24-47de-a5d1-9d6396134285,and
9b808176-58f4-45d5-bcf8-7a63b9bff351,cpm2
3033a19f-5275-415c-9595-08241b1a248c,plants
592e0c07-a067-4ebc-84b6-0d4ae6533136,were
4d134aad-75cc-4612-b540-f8d236549ea0,exposed
8ad56461-4f92-4941-bc7a-2041a7b3581f,to
f10e6eea-15f8-4b2a-b70e-4bb860d79127,drought
5e42b430-ec5f-438e-b9ef-d9f3f93cab19,stress
84b69379-817a-4fdb-a9e7-808c0779b983,by
5a6eef4e-0019-4b2f-afb4-3dfd835437d6,withholding
2dced922-5185-4f04-8b60-94826f74c419,water
fc835bbd-072e-44a4-8935-4434f9f5bd40,for
ede561b7-0c18-4660-b649-84518e5cc9c4,4
8560b68f-0705-4e43-80b6-698a08a2a8a3,days
c90aa87c-0d60-4837-ac59-f140f10ef9c9,followed
6c1694ab-2ca0-4fec-9abb-e266b997d986,by
5fd0e672-bb02-410d-ae54-285c0f6ca36a,re-watering
4b8cb52b-d0b8-4f28-bbf6-5d8d69f2ce5a,for
e28b7a1e-ef45-4551-a739-36042d728c00,2
58f333b9-2269-4032-a554-d515d91fbbbb,days.
961cb11f-b73f-47ad-a28f-061dcd926409,Under
55380895-3eec-47fe-9706-e80325e2a286,control
fc9c4802-c8fb-4ed0-a5b0-a636e607e018,"conditions,"
d37d668e-1f27-45f6-af69-c282f27541e0,WT
7c853dc5-3856-46c3-a53a-4ce84417f6ca,and
a22a8459-4d9b-4c05-bd6e-8f4cd1f62c65,cpm2
926701d6-7d65-4cd7-9060-05e4f6352f3e,maintained
e693fca8-09bc-4115-86cd-e961d8eddb29,almost
faf6db53-831b-42b2-a4db-06bc10c896ab,a
7843f64d-a8fa-4f93-8571-24c4685b510c,steady
881b1e73-039f-42b8-bb8b-a8d05d0cb82c,state
7bd063dc-637d-43bc-b9d0-f579535a4896,throughout
06742b28-1b92-41ac-991c-56cc618eb534,the
d7121195-d8aa-4bbd-b9b3-c911633808cc,course
8de4b848-9636-4188-8898-8cffb72287fc,of
ed353edc-eb18-42d3-b972-3fd7da53eb2b,"experiment,"
1b0c0690-0133-4093-b172-6dd4d02c39c0,while
7356a38b-f1f7-4c2c-b1a8-7dbf6b17b07e,cpm2
0fb23126-30b4-435f-a004-671b039fb8cc,maintained
d550d08c-fcc0-4f4c-9477-f0c1d453840f,lower
c8513e36-223d-4b1c-b1e4-76c0582a0400,stomatal
414fa601-38d7-4a43-8556-21b6f386e3b1,conductance
024e62a5-37ac-4d3d-bd9d-d1276e455f5b,as
90f338f8-5245-4c70-a929-3e392517480e,compared
984b1dd9-647b-4c15-93d9-99bc160b2d5d,to
1056776e-d83d-45d5-90e9-3b337db783af,WT
5815634b-0a70-4262-89a4-3072c61c8f64,under
74e65104-1164-4b90-8104-9c4bec6fc3f5,drought.
65cd8848-fb02-4c99-917d-1df6fe3fa5bd,The
39492eca-5b91-48c3-b1dd-069ccbe30da5,values
30da54b0-1a05-4bc8-ba23-d09c69d07937,presented
024a7689-439e-4fb9-a4c7-fff27c30a3ab,are
98e4f3f3-5aa2-4b64-a8d9-e8a9e94a8bbb,means
fbd6a8e9-9289-4de9-98fd-8714e605487b,t
cb071465-a00d-4eae-8b10-60d272b31b4d,standard
b9a87cc4-6f4b-4e08-b327-51b826903e8f,error
89117d25-2476-4dd9-8ef5-2b5365ab3656,(SE);
35c8ca18-9f56-4de9-8311-798d026c5731,n
83cb4f6f-5405-48ba-83b5-42f01224a4b9,=
a6c18cd8-3806-4e72-bc6f-5c4ddc50080d,5.
d1f12c39-5e35-4397-9e8d-f469e38c3e91,Blue
100f4199-f0a4-43ea-a4cd-7c291a00a871,and
f79d64b0-eab8-46f5-9739-50fa52ed0894,red
2fdc6913-dc71-41e8-8e7a-69ee62411464,symbols
9fa4428b-b255-4a75-96a1-d6ed5b64fb0a,indicate
6bb741b3-f5da-4dfd-94ff-2fed8ec5a76f,WT
dbf35eea-aac7-4ef8-be51-88624c56fb9a,and
da45c4ae-9d8f-4c08-b3d0-15c90be6382e,"cpm2,"
b5b34fbf-263b-484d-b36f-cf2581bad7a0,respectively.
01e3d302-d56f-4094-9bd3-fb2e8ca08385,Stars
613b2ff1-592a-4e68-8541-1f87c1664381,(**
6b744f99-b669-4e15-b53f-4e4d532b03cd,and
2279f07a-f823-47f1-bbe1-d3a39f308982,***)
a6293bd3-c09d-4fa9-87fe-f492397f3b1d,denote
b88b4392-37a8-41fe-bc31-74d8530f259a,statistical
a6999ecf-7545-4b09-ad4c-559ef7496427,significance
0be2b17f-6b65-42a2-9373-67c185342a7b,(P
6a315a1c-beab-40f9-b6af-2afb1a5be384,"0.01,"
d60fbd8f-dd9d-45f2-b898-0728a6bc6a4b,and
2ca61dfa-9d1c-471c-be51-9d9225804ca7,P
905f2c96-78b3-4013-9ac7-ceb1a4240f80,"0.001),"
a0d1bfa0-2639-4a3b-b0a5-8f50b34d6788,"respectively,"
b7bd8340-485c-40f7-bbc6-abe7fdb261a9,between
dad4fd45-8f2a-405d-9e9e-02ebf90e2f4f,the
1d905178-804a-4596-b00c-aef17fbc05e2,two
e22e18a6-310b-4169-a147-25a0f008fd57,genotypes
295830e1-d464-40a5-8a6d-2728fb1b2254,in
f47a1203-78f7-4ce9-b8fa-8fc94469ccee,a
773c814b-6fb6-49f5-a22f-5fd6a7938fc2,Student's
305902f5-cfbc-4bd5-85fa-184e3b3eafe0,t-test.
7d277606-b7c2-4da6-b553-80e698783c42,Frontiers
4f1af612-38a0-4998-b0c8-380fbe43733c,in
16b102ac-e717-4ec6-be74-160d3e39e816,Plant
e6be4fd2-acb6-45a9-8f42-8079a2e6197f,Science
3ba31dd6-4dcc-456b-9b7b-259a7e33731f,www.frontiersin.org
e2b8d148-16bb-46ad-bda5-a9349de368e7,5
4d934f0b-dbf5-4983-a041-6b53d6749999,November
cfc01560-224f-4911-9511-6cfceb8097ea,2017
5de074f0-073e-45ba-9068-f57c3f8e2cca,Volume
50f1373d-8767-44c7-8322-2d7562a750e7,8
7677416e-7c26-4232-9de1-50547e0e1b6d,Article
ad1abcd8-55e0-42cb-b1d3-5a4657c78f84,1903
