Word-Id,Word-Text
07567da2-c6c7-41a6-873a-5bc95e811df7,Chen
04af8e4d-940f-4268-b3bd-030f007150ce,et
dd682a43-1040-42c8-b527-bbd0b1c2312c,al.
3617ebd5-3bff-402c-ba7a-c4c10b8d5d38,(2016)
49b99628-7c3c-4e71-b349-71e82eb0088a,reported
fc2fa741-cd28-461c-9032-ef9d05f8f544,23.6%
702922ea-c7cf-4ce9-b8e6-ce53c59e1c71,more
05db53b6-657d-42f5-803f-aa41b889e535,2.3.
a66a33f5-552b-4976-a9dc-4b3e57799486,Soil
33e8a669-70bc-4122-8869-fbefa0d4ad34,CO2
6107c9a8-c8e4-4652-a462-4a2f6242de12,emission
ea0c6d16-0c09-40a4-bcac-f3203d19c777,measurements
fcb35fc6-9105-49c0-87a0-dc0ce8ef6dec,annual
88088cb9-d803-49cc-ba08-9da6c3001872,CO2
ed874fda-cc33-4786-a25d-3e435a0d5be6,fluxes
1a84032e-ec4f-4147-b8cd-516ac5fb939b,from
8ae86318-efcd-45bf-914f-2b61d2ec89f3,degraded
c701f627-15f6-4a44-8b8e-abe177b08d50,than
30a8f40c-a2a2-4299-9190-1a0f3bfbd121,non-degraded
76a40395-a5ba-41ef-81dc-5af95428e5b2,soils.
0560f192-f322-4df2-ad6e-70d951108bb5,Li
0b4415b1-dbef-40a3-83db-6e0d106abf87,et
d79d0daa-65fc-44ec-bc0f-7765d988cde1,al.
dc472ff4-7a6b-4d23-aada-0290a7968505,(2015)
a30de36c-00df-4454-a22f-0d719494c2b1,reported
b959f2ee-5da3-4f01-bb1e-b707303b7d8b,similar
e69a4c08-9a1e-4667-a778-58c378d9baa1,"findings,"
b5eb36e9-be42-4e5e-8b00-0e2f33e70cdb,which
16ad97ef-b70f-4414-9108-49c6c640a474,they
d08a905c-954b-4594-8b6d-f1c990462dd4,explained
6bb97337-fafb-4dc9-b3ed-3a0a77b54e2a,to
526eb36f-8396-426e-9e7a-31d7e31d792f,be
7a8d74c3-29f7-4d78-9c5b-b25ef65966d7,a
bf4040ff-27d0-4748-a898-b347e3834a26,result
ae847027-2bf1-4c43-ba63-ba8d67f04859,of
6760e0dd-d23f-4c67-8d45-94b113d2dbc4,The
e076fea2-8a6d-4647-9cd9-d35749dc1de0,soil
fce2d29b-506b-4261-a949-56b9e02969d0,CO2
ab3b1b5d-4d9c-44ae-bf64-8a979c7f4590,emission
d8468361-bb82-47bd-a8e3-dc5ba057ef30,measurements
1e9169cd-461f-418e-91cf-cf06a2fbcd76,were
ce6a848d-8fe9-4a50-abd4-86a1708504d8,performed
1a73c0fb-df68-4095-93f8-b7ed48277159,using
f8168d4f-b5ec-4333-957c-d4314bb6323d,a
d2c6765c-a6e4-49de-b8d4-f6b7647463ab,LI-
adfb0383-0ade-4d6b-930e-ac2fc9258efd,higher
94fd7b94-3e6b-4ffd-8ea6-b787cf4c601c,soil
a60dcc83-e4ce-4780-9676-74e6cd80ad01,temperatures
be5a9fac-99d9-43f3-929b-5970c16c962a,leading
a80c8f5e-384f-4955-a9e7-a83bf9f73ad6,to
7ea93b42-2781-441c-a02d-cde44622a8c4,greater
b06cd910-5869-4b36-a9c2-d8e1b2703ed1,C
8ba0f80a-2ebc-4458-a565-27ba3c21753f,mineralization.
3430bd10-16e2-446c-a334-e78a244a6ddc,The
86054f8f-2286-433e-a527-299da29894a8,con-
be9781b5-7457-409a-a3a7-dc3a7aa9a2c5,COR
3e0b2023-da17-400a-ad8e-6ef365a98490,6400XT
fce239f5-738f-4d75-851f-b80387163629,gas
2d9f2dcf-5e68-426c-9fdb-8bb5b3a2f544,analyzer
a27a1bfc-2f93-4d33-bf5c-f72a6c802900,"(LI-COR,"
a2278814-28f5-4007-86fb-c0316d7224ca,"Lincoln,"
8fd495ab-423a-4dbc-ad3e-da1f0623ea13,"NE,"
57a54bd9-dde1-4321-b3cb-b763bfd0a4f6,USA)
9843a540-95a9-469a-87e2-e2bc3a1c5af8,fitted
85b96665-5f4d-42ae-a821-a54177786e2d,with
53af4f9f-5c83-4128-a96e-8cb43a10d1c4,a
6f25ca0f-11d3-45ce-8b81-9f9956a6da43,LI-
e98ec59f-055e-46f5-8b60-8be43b9815c6,tradicting
411546c7-56c0-4d6b-92ee-a3cd56b9df5a,results
55c4267d-05eb-4fe6-8a54-2aa9e4b611c6,on
5923c31f-504b-4e6f-a3a5-19c079f2dbc2,the
f0d5540a-c65c-4c89-808e-680af6289860,impact
8eaf3d49-b80b-448d-b25d-926725603e6e,of
c289e1bc-190b-4316-afa9-3ba903796799,grassland
90e853c8-2563-4474-8c39-d261805ed232,degradation
08ba8cdf-72a2-44b0-ac3d-d5ae84d7cc07,on
8a956d15-61fb-43e4-9a10-cfe4961474a7,soil
602c0b1a-af1e-47c2-b51e-c00ad789dcdd,CO2
504ad88a-0225-4692-a4ee-b30372634ea0,COR
d4bb865b-0097-483f-ac0b-d0c189ec996a,6400-09
a15bc7b8-3a8d-468e-9d58-d4dbd5fa01e0,soil
8cb2579c-2964-4c82-b581-fae87c95d3cc,respiration
6a36840b-5532-4395-9caa-4bdd884e4483,chamber.
be86e7a3-966c-40c0-9b1b-9eb6ca9f36af,The
d90057d8-4069-4c1e-93da-59f68a88100b,closed
3b4bfee6-7b9b-4d0b-9f66-fc3e0c8b808e,chamber
fd4d339d-b1a6-420b-8454-92c0b7e4752c,system
fb9212af-f18a-4564-81e0-a7e2f1569af7,had
f343d7e2-fb22-4af7-95cc-e13723e4b093,emissions
96480859-0967-4150-97b0-7ec22d4621da,might
5e5f30a1-1200-4eb6-bd5b-1505338c2472,require
515e6dcd-8d3d-49b6-b3eb-749282162409,further
384a7895-0ea4-4555-a0e4-1f94180fe674,appraisal.
cd5b2ab0-1e84-4bcf-8053-a5731fbcd435,Work
ad1f91d2-7137-45a1-b71b-20925ebeb4fe,is
3289d0f9-8fe1-4c8b-9d8b-fb1651cd7e2b,also
660b3d75-7d17-44a9-850d-b9eaaf2b91d2,still
0646ffe1-55be-4d6b-90dd-20980a4b7816,required
58cdbd7a-8752-472a-92f0-1ba37ff8a9f6,to
d021a6ab-253f-48e6-b0ca-d4ed7a3c6d8a,an
d19e37b5-08a5-490d-b93f-736fd8c6bd0a,internal
35c2d040-dbe1-4fc5-9550-9768bb6f527b,volume
80e8d071-0548-4170-a63a-518726b4e07b,of
b901d678-5180-4d52-bb0f-934a40739dec,991
daacc28d-8de1-40cc-89e2-cf7a568f8652,cm3
b081b94d-d0f0-4c7a-b711-61b8af28545d,and
dde47429-d03f-4b1d-b3b3-61e06a70b2b8,a
fb7657cf-ddf7-4c19-81d6-7a497a303fd9,surface
6d4c5536-8ba2-49ea-b0fa-2a7a1bd14c12,area
0164bfc9-e366-4b9a-9181-ff23bef1b965,of
047c98a4-bf1c-4327-8668-001e514409e3,71.6
1a04e0c1-c537-49d0-8f8a-41907466f3c6,cm2
2583c6ce-ffbe-4fc6-a1eb-c7cbbf9a162e,(Healy
7e77dc20-7f28-4ad8-8fc1-5a0d0f6d79be,inform
96b17e2e-400c-4715-ad07-1638aa5c8116,on
f8352a12-2be7-4e3e-8cd2-3b651a7162d2,the
c3d5a017-0eb6-4144-a28d-02924d72ab70,impacts
3c26be93-7e87-4182-bd41-c06b3c65546c,of
40fc7dbc-02c9-4cec-b161-0c85c54db41b,grassland
041cf24c-a4a9-4442-bd4c-af8008117cd5,degradation
351dbafd-9663-474d-b5e2-7b95d49c605c,on
dcacc59b-8837-4bfe-a528-d828dc5335ad,soil
af509225-25f2-4e79-be9a-c861e66d9614,CO2
4f0a6a40-fb61-4565-9111-e48280d0fdd2,emission
bf71c7f4-f3f3-4d3d-a6e5-a9fb86ef9fa9,et
efda898f-5085-4161-bbc6-0aa8a3ef0944,"al.,"
df23446a-1ee0-4ba8-a23a-ac87cd6e8434,1996).
498c8c2e-cadf-4057-b3c9-11eba66eb590,Immediately
1701bfad-d6c6-490e-a772-297e1fccf9f0,before
e0e36424-246e-4c8c-a1f5-99a281f96332,CO2
a32ff534-be18-4c6f-ba19-b1ec408bd430,"measurement,"
ffb73b61-09be-4584-8e43-fbb2dc34400c,the
d0ab3f74-4448-4c9d-99c7-3c25ee12437f,chamber
43aa8880-7dfe-4238-a126-1b7dea7b1364,was
9bc17498-6b90-4b3f-80d4-cf5497e6f787,relative
2bc49313-560d-40e8-95e2-e2f6667a2d3d,to
22989114-511f-4878-abfa-7cbd9b251275,SOCs
d53a885f-809a-461b-892b-b869c0f36091,and
3c5d3247-0afc-47af-965c-45bac41eea9f,biomass
f7c56257-1c45-49f3-b45c-00be4c67b9e1,production.
761c0141-7a1c-4c94-8b2a-73df0cf1fb4e,The
978d8aa8-a493-4711-b2e8-e240c57bbc15,CO2
7f41ac03-4ff6-45d4-95ef-9621246a5471,emission
9a835d8d-fc02-49ff-93e9-cb7d9a500105,relative
060873bc-4e5c-48ba-8846-594b3a72660a,to
e669a050-45b6-4386-b825-f31e01d19925,positioned
93991f3c-6e14-4d45-85c3-a11d089789a1,on
1234cb55-5166-4d40-b3be-2dc28e19e894,the
c789802e-9e71-4ba4-abee-abb10066df53,PVC
37c6eb63-4c62-4611-a80e-fa8dfbc21bb5,collar.
87e300f0-2bc0-485c-aba6-bb76c820b567,The
fe9dc35d-0246-409b-b187-370a7c3d318b,measurements
910cfb05-d750-45e1-908b-ff47c3877844,were
35ef4202-ca0d-4b3f-bd5d-5781ba970366,performed
3bb55ab7-7450-4239-bc44-8b5de0b33432,once
73befa8e-970e-4d3c-a097-63ea75d05d58,a
4035f227-2c6f-434c-9a15-e51222143671,SOCs
6a3299be-342f-44af-804b-d65bb7ebf584,and
85a51b76-2292-4c26-80de-49ae6bfbd8a7,biomass
f5dfc069-f7aa-4c6d-a783-f5255a30e1a1,produced
bdc5291a-ccdb-4af5-af9e-48062197a174,could
84e1554b-04c3-4d57-9510-8a47a9e048aa,serve
25a01f8e-3821-48b2-9d0e-769299526d18,as
b3e2eca7-c9f3-41da-8b22-f93ed12b6164,indirect
ecd94767-d814-415a-bd9f-c981eb24f82e,means
c9fb2a38-963b-4a40-ba8c-ae5bceb168c2,of
294ac952-f898-4753-9183-ab19ebc30a06,evaluating
6396ec1a-286b-4597-be29-b2b87c8113cd,month
9ce863d8-8c63-4dcb-a7f4-7f16d12c9878,during
8777d297-b734-4391-8c5b-39572a9c55ef,dry
f9bc9246-869f-46d9-b43c-6d0ab7a802ba,winters
9eb5a3c8-35f6-48ed-97d5-6aafe148da26,and
727c23c9-e3c9-4231-bef2-305041101bd8,twice
fccdfa21-1f21-4e45-a27e-336bbeb4937e,a
c4adab2c-357b-4cdf-922e-4e5454d0c50e,month
7028a64d-9fe5-46c1-a5df-9c21b63c3860,in
ad2d9ede-37fb-4ee9-8d17-747301e14ffa,wet
aff3446d-005f-482d-bdfa-265b4a08e300,"summers,"
d3748c1f-d871-4c2c-9de4-c941ddee0326,from
63a571df-13bf-4925-9ee5-3462c649edf8,soC
83d7a8e7-8354-4c79-9ed4-adfe8ca316d4,stability
3247e556-1126-4b79-8b2e-9bedb962df7e,and
fbf1df9c-359a-4f4d-b0bc-3b75a3f6f2f6,the
0001e306-3913-4224-9775-8c98938fc24e,economic
3075add5-ba18-4fcb-8535-f6666cadff54,use
b35e44cc-e0e7-4c0e-96bd-86e8ddc1d308,of
026c8f59-32f1-4305-ae7c-9aebf92f18e7,C
aa7f8c9f-3d76-4d68-85b6-4322dc86af90,by
cc35a75d-ce54-41f5-8b9e-e6e25972b9a1,"grasslands,"
60be8b8c-4582-4939-91e6-4b83f7087b2a,"respectively,"
c0b3b8df-48ac-451d-a1cf-0d540bb28441,January
145d12ba-91cc-4744-81ce-e75e50f94513,2013
4b412e14-b41a-4dd7-be7f-185322ef2f6d,to
df323266-d15f-441a-ba48-75e8383c4950,April
4e2fb635-fb25-4643-b4bd-e19528eba4d3,2015.
c066b16b-0483-422d-a1a1-ef371e259835,Three
d0fc71a2-268d-46ca-8248-ac132ae8a84f,readings
879d6421-ab81-4950-a9d0-b86de0ca4c14,were
82e39e83-2b1c-47b0-b488-fdf802caa57a,recorded
3a6aa3c8-aeac-40be-93f7-0e9cc5f7efa2,per
798a5310-9eb0-4770-92b8-a0bace2e3cb5,mea-
4bae037a-64ad-495e-b075-1f6afb007c39,which
549f8226-d149-4ce4-99d1-e42ec071e07d,are
434ef046-7c18-48d9-bebf-57523390d4f9,further
8e943248-fd86-49ec-8279-4240aead5d91,indicators
546a8e9c-f0eb-473d-825d-3236ec6819e3,of
45b19197-f123-4c36-b9c8-bd5af43be921,ecosystem
ede18f14-a0ca-42ba-b0e4-63e1cb1f88f4,functioning.
90657326-904d-4f9f-a0b0-d05f8361753a,In
924a774e-7fb6-4922-9c64-34bf8d8285b7,"addition,"
50e4a666-3fde-44bd-85f7-9668f8e3fa2d,suring
4781ecfe-bf76-4430-9f3a-ee63488a7388,position
d7cd4cb9-49f8-484c-a81d-75ce8f0238fe,during
8fbbca10-03c1-4a12-a5c6-5b8ea808fd96,each
922b116e-8add-4b99-8902-0dfe96b9ac56,measurement
9fedb4d6-f8ef-4179-8ee3-7349f2ae847f,session.
e0cc2ae0-2996-4270-af4c-bfe6b23ce437,"Thus,"
22a82a65-48f5-448f-9272-be900c85c0dc,1053
7e55fd90-bba7-4735-b6df-3630ca9d494c,soil
c0145177-cafe-445a-a8b7-3fa74fe616c9,CO2
8a0e5f91-a443-4b21-bf9b-ba732163a70d,knowledge
74d8f86d-6847-4cc4-9242-1b30c01266e7,on
7ad01492-26d4-45a0-8e3b-bb1771b51504,the
441d8bca-4a38-4080-abb7-c60d4db27a25,factors
872bd61e-26f3-4986-9a59-75ca47e6a323,controlling
f91bc869-9aef-4c42-ab39-bb814f0fa780,soil
be1ebaa5-e0f2-464a-a58b-df889f1be190,CO2
94ca69c3-a21d-4ee1-a03f-1aab22b515be,emissions
fcc7d7f7-206d-4e12-9ff7-41cfa2de3d6d,following
145ddbae-563a-4cff-9390-ef6047a802c8,emission
2b5e3478-2128-42a1-90f8-f6093970f5c0,records
95d6eadf-6a48-458a-9f1e-2a5a4e5829c0,were
246a6246-0786-4a7d-9d31-a72f9a8b7fad,generated
d4682685-9b0a-4645-97b2-9f6d8f6b672f,in
42a5ef64-700e-4a2c-8a8a-f6a6f6e588f9,39
784c39a6-b96e-491b-a339-b45d13d3ad38,days
7f9a4a32-8d29-4cea-a0b9-ba36b7ec507f,that
ca847e80-71c9-4f0b-9ace-21ea97ab65f2,the
6c11788a-a882-4ba9-85d1-bb62b57b9383,experimental
1ac56cf6-9d0e-44c3-bc71-176fbe7b44aa,site
ee07de15-86b8-4b50-9ef5-4e26c8988fd0,grassland
c15589f3-e56d-4ecc-99ab-32c72c0df464,degradation
bb1b41f6-a48b-47de-b51d-23760abd18ae,is
bd1b1f95-923e-472e-bbd6-33d834db3c8c,important
09a78b63-9e3e-46dc-bb53-66740ebe9558,during
07d9b80e-31e7-448d-b8e6-96363a22f4b5,formulation
cab20d5e-9aec-4b3d-ab2d-c0cc2f9a1fa9,of
64c9c1c4-ca7c-4539-99c4-e21cb18164bb,strategies
4411dff1-749a-4a96-a1fb-3c3dce97024b,to
e76a0661-6f99-4742-89b7-6d6c4ad03f61,was
9a56ab44-2a4d-4373-acdf-8f06ce1e568f,visited
4f50baaf-b240-4e9a-8c53-80142c2270ad,for
ddc218d8-600c-4926-9663-c2fd50eede2d,the
220b88f0-ab73-4baf-9bae-49fd52ef38e0,purpose
1ea1adc4-d095-4eca-8b5c-f0f1e0f50fcf,of
7c976770-d2ee-4646-8e49-cf97edf2f70e,measuring
9549853b-7d99-46dc-b015-8d258cb64164,soil
2281a491-b296-46f0-8830-9e64668789d8,CO2
e84bb040-8cef-4578-ab9a-dc04f28e2359,emissions.
22a0bb66-226c-4489-9989-d4187bb0e3b8,On
07b133b3-810b-437e-a6e7-40efc891aabb,each
cbc0387e-232e-4688-a2e8-45850d538dc0,minimize
bb1cb6cd-e47f-4a26-b8b9-eee117a158d9,soil
add51e3b-9adb-4ba1-b312-d48b3c42618b,CO2
dd144a85-ee75-41cd-9902-fd8cf39903a3,emissions
2386db7a-5579-44cc-845a-f0bf903e71c0,by
ef61d799-1df0-4ffc-930f-d509327f16e9,maximizing
eab4a77d-554d-40c9-a58d-f0d5b8528515,soil
ee5f5f9b-cde0-402b-a31b-dc1b22fdde0e,C
8926888a-59dc-40e6-8c9a-69ba47babcc2,protection
1c6e67f1-bb20-474c-86fe-52eae8ed7f25,and/or
67890d07-a67a-407b-91db-615b0021dfca,"day,"
34e5cbc2-5a37-497c-bc0f-c4ae028521dc,CO2
e5d4c1fc-23c8-4027-bd54-0c933792fe8c,measurements
a881e2e5-0fc0-4e07-a45b-17d41c9da2eb,were
315b437f-ed84-4ffc-8740-59960b211fca,performed
e7e135b8-528b-4c82-8cac-e0f6bee95ef1,between
fc3b98b1-1dea-4f99-95b9-8906900a6995,10.00
477e222f-38c9-44c6-b19e-2c3b72a26d98,and
1abd7e9c-776d-4e2e-adb9-9c3b09aa5b03,13.00
d32ed70e-6fc6-4468-92f1-809cb323b710,h
7f787bba-8513-4907-af80-bf8e935179c9,to
6ad24fbe-b0d5-4dc8-896f-28ffee1cde6a,"sequestration,"
710e8ad8-6901-4c84-a750-c843b45e2828,and
4b509fd7-7622-48af-aeeb-9fdd14364ca2,biomass
417bef77-62bd-4325-835f-2d05c464c595,production.
0d6d8661-85fc-483f-8fed-f1deca9093ed,"Therefore,"
3f6ddfbf-f5a9-429e-a432-9713f9271b4b,the
a9454a32-27d0-417b-8550-3a3df1889edb,present
5e241bcc-0b47-404d-a8ff-13a23836fb52,study
32f6317a-4878-4b30-af65-79548ceea90c,avoid
38fec54c-99c7-4207-b39b-35a22256d555,strong
a5d2a6dc-686a-4ce3-b3ef-c45b8a4a037a,influences
396cfc2d-8066-4693-b332-6010b1c4bd97,of
de96a7e2-1c44-42e6-a68e-2e7f62d90de5,diurnal
e1750831-a44a-477b-9df9-b1b2b5f3238d,variations.
2bb13863-8258-4797-a8a8-12305b7ae823,The
7f67f2ce-fc3c-45bd-afe8-b50af0b6e76f,CO2
c8708ede-beff-409c-9f41-f838b959836d,"fluxes,"
6de3ed10-a706-4b0e-be51-65b8b79d7375,measured
71e4bfa6-c7a3-4989-ad17-e4e2926094ca,performed
16c265eb-de00-4a08-9c1a-0cac63d8affc,on
cec22a9c-e6ae-4f9d-ad33-f8badc0ca2bb,a
3db3a4f1-b6f0-4ad4-8f3a-5a45d2ab634e,grassland
b78f889d-53e7-484a-b47e-9648e6c938e8,in
520bd256-f860-40f6-8a51-8c79d4fdeb1a,"KwaZulu-Natal,"
26322585-44fd-4003-936a-90b4910b006a,South
7f1e519a-b8e1-4c2b-b492-82a067394cb2,"Africa,"
cb568d42-5689-45ac-9dc5-3f8258cd6170,aimed
66db771a-c1ad-4bc5-9d0d-fc8042a91e98,to
ebcee9d3-b763-43f7-be19-ebb41f726d46,by
edc777e7-a63b-4908-b055-2fd98838993d,the
143bfa75-d897-42d7-b414-afa8faea8095,"LI-COR,"
062e6782-b0c5-40e7-ba7d-5d6b16789a34,were
2b6385b5-a2b7-48bd-a333-84f02c7c45f9,converted
11bb290f-850a-4e77-a21c-d21b66732c2a,to
b72f087b-bb45-43f7-a867-4d70d56b2e42,CO2-C
bc944bee-9f68-4e20-956c-d754af251f6f,based
80a39087-6eb2-49a2-9e23-90149c65583f,on
5e023d89-2896-4ac5-8bb3-fda6b68ad066,atomic
29c3ca0f-c2e1-4ab5-882e-8f60f592f0c8,weights
848ea829-8880-4cae-9196-8f1db3b0faaf,of
4c4609c2-0865-4cb2-9734-b16662f7fde9,C
a8d3a800-d566-434f-9936-45c0633c0ed9,assess
b8135a50-2cc3-47f1-8d36-6e74a7f25c6d,soil
a546c294-55cd-45c2-8ced-8928a11e0e3d,CO2
22815e8a-24b9-4831-82dc-6b511b48ee3d,emission
b2688e80-69df-4840-973c-ea3ab15e7618,as
01f8a93f-cdc5-4af4-9e46-9851208d8571,a
147d41a0-4745-4bb2-97c9-0eda8d64031d,function
6b1858d1-60b2-4916-a8a0-2b7dbef96712,of
5263858c-3686-430b-b342-9c1ce735b4c4,grass
92a42108-5a62-4b7e-bcf4-62a6035a1186,basal
1ed85d53-cb3f-4ef8-ab00-1724ec3e18e2,"cover,"
746ff556-32c9-4bed-a000-90d7f66b21c4,"SOCs,"
25adba8d-fc3b-4d91-88ad-79df9a633c24,grass
5c4cf2d4-fb6d-4db4-a7cd-5f79bacaf06a,and
46c9e47b-894f-4002-a245-3e5d00b06601,oxygen.
c81cc46e-95db-4f94-93ed-366219559ae0,The
8ed9887e-cfe6-40b6-801d-34ee45e92405,fluxes
0e60735f-3567-4831-83ee-6db39ec93235,were
7bc1b20e-a1e6-40e9-8de0-f1003da23ec6,subsequently
8206baff-3a88-4ee5-b936-a139496b4f59,expressed
d4bd52f1-635a-462c-a1c3-d78dce754a91,in
1c358aa8-f902-4771-a637-8267eab8ee56,(i)
814572cb-e35b-458a-98fb-3633994c3653,gross
df4b01a9-76ac-46b9-b660-1c3369f8c194,soil
acbf7603-c77b-4d90-8df5-cfe3d4939b66,production
6b4544ff-870d-415c-9c7d-569759cf23dd,and
fad8eb49-ecb1-44e1-95cd-49ea26829305,a
998a368a-a302-49e4-9b09-ab33249a5d86,series
8ab5ca5d-d414-44e7-9d4d-08963a2f43bf,of
088c9043-8ef7-415c-be88-a8ad1bb924d3,environmental
ffa800fc-0ea8-46c0-9175-b24e366b2b6b,and
131b5a75-344c-4a7c-9ab0-8cc67b4dfe65,soil
99da93e3-93db-4ad5-ae3b-2510426746ac,properties.
36c2728a-dd94-4baf-a691-8802b99cfa44,The
e87aa87f-74b9-406b-afa4-f3bc23678a97,study
552a34ae-f36f-46b2-a3e7-be1ac5311340,CO2
bea064f4-d30d-493d-ad6d-baa77304f3c1,emission:
abdb7298-b746-4a51-9e6c-ad8de042eb80,g
4a9cd8f2-a6fc-428a-b0c6-46b2d8bfc0af,CO2
97fae556-9a56-4c5b-b250-83c0a8a94e2f,per
4894c88b-6437-4921-8d12-e3b9bf4cf5fa,unit
1e390d6a-0013-4adf-b278-3bb8ad850b2c,of
795098d7-b136-4d50-9b65-155f157cfa75,surface
57ffbd6b-fce2-4875-b58b-87dfee57edff,area
e5b6b977-28ec-4501-aef9-dfffb527b0c7,(ii)
c4b9557f-8971-4be4-b8c5-1cf12ad1479f,hypothesis
b9a1f2b7-2d25-4716-890d-2005f8e27de6,was
3e170a42-aff3-46f6-bf05-ed48f2881ea3,that
49ffc1ea-2149-4bd3-9c18-e7e88a6b9cdb,low
bdda25f4-7f08-4831-8661-d88a4b97c190,basal
c8687ba2-de85-4652-afde-b8bcc188c8c3,cover
0cbe5095-f20f-4a93-8681-4972687b2579,increases
584f6e53-f5ed-48d1-97a5-afae8f658290,soil
b6bcdcc8-3b10-4cf0-aadb-a698cd5c0edf,"temperature,"
c12489c2-4db8-4ce8-b608-e61b036061c0,which
3c07346b-258f-4c11-86dc-c016a225fbf5,soil
f9b7c337-4527-4f51-b46f-365ed1fa33e3,CO2
2eb3dd53-5727-4a8f-a0b9-480448574a2d,emission
669a25df-4ff9-4dfb-8633-7999282085fa,relative
09480d8e-0481-4f6c-9f5e-bcfd5bb1f92d,to
6b3acb4e-6d2a-42be-b5f9-326151d6359a,SOCs:
4f6e737b-e4d1-49a6-b908-69e2bcf8861b,g
4205f2ef-22b9-4d76-a744-5d99be6b244c,CO2
85c49c8f-a58e-40f1-a94b-f31c7d2607fa,per
c1e82d7f-a844-4ab9-adc0-ca6f5c7f9015,gram
2e5d2aad-29ec-4bba-a979-ff652bf96d81,of
e74d9c10-e9e3-455f-9484-065527d77a22,soil
1ae8b052-4563-451d-aeb6-36ec6b22b3d5,C
2a24292f-65ce-4287-b913-9d5d0c175867,CO2-
3c38b283-3436-48e1-99a5-8b4e24c9314b,in
1109e0bd-db8e-44a5-9790-11d8ad1f23ca,turn
56149fd0-3d0e-4169-8415-37a9400f8db0,enhances
0b18bf9f-4511-4649-b68e-4777d762fe15,soil
800d93fb-989c-41da-8c0b-a48890ea5278,C
34cf7073-62b7-4775-af12-ad1bd95fd7f4,mineralization
192b92ee-d49e-4dc6-ad35-b0056eb3c553,to
e6905dd6-1da8-404b-9dba-d99973eb3a59,yield
691543fb-1f84-46be-8844-f133e0b62b43,higher
91c6d9af-2144-43c1-8320-ac1543b16c33,soil
be3f583d-827b-4094-aed3-6153daacd9cb,CO2
15a9c631-b8a5-4058-b7e9-202598404cc1,emission
4c24ce4c-ded7-443b-8205-aa7eaba0bfa3,Cg-1c day-1);
5615365d-cde0-47d7-8b57-2cc05a5a6b32,and
c7d608a0-c37e-4f0a-853b-3b19b4ffc92d,(iii)
3a24dc6b-8ba9-49d9-afd6-2ca969c9453a,soil
994990ac-359d-4241-9bc7-daf3bbb9ebeb,CO2
21e85130-0550-4ae0-8a9c-0e6bf53cdc04,emission
0181a6d7-7198-4467-92cb-5145a5b1b099,relative
80c8045a-6a41-4ce2-8b81-79196e4ef006,to
4780d79b-7d09-4fc0-8ae7-52ea845dccc2,amount
0cabc5fe-4fc7-4491-b92b-877a2e2bb24a,of
4a5f95a4-2740-4d02-90fd-5ad35437c393,than
63409ab0-59e3-4af8-bdbd-bf6b9fddaae7,under
d8f97109-138b-4ab1-a03e-bd606ade1f62,non-degraded
388b44ba-e259-4c1d-b4cc-7c3673e4b8bc,grasslands.
bff84b39-6541-4cb9-8e97-29a31403caa5,aboveground
688bcd10-adeb-4277-8e51-25d647c28a5d,biomass
9c4b9f77-773c-4581-93f2-427f1294f56a,produced:
a0dd4890-ba68-49bd-8be3-4e6b06cb4856,8
b62b5151-93f3-45d1-9941-970b4131173a,CO2
0573c070-0ee6-4385-aea2-8cd6f79811d6,per
def41266-5b69-40af-a63f-005bd4332559,kg
3b121d5a-fbaf-4f26-9e50-cf5e4bdc3481,of
63571b35-f88b-41ec-9b50-dc1b82e28709,aboveground
cbe8a184-f052-47c6-a1ad-d883a65a5555,biomass
0625d321-4f9a-4126-8e38-7f68d3700844,CO2-Ckg
1b020dfd-fc66-49ad-8947-9219db087709,produced
1bcd54a6-4476-44a6-9660-a2349b9a5635,biomass
e23745dd-78bf-4c38-afce-4e96c4a5a93d,2.
08c96a45-316c-46ee-94e1-e764b23ada18,Materials
179fb966-7358-43ef-8456-6ba302dbf683,and
d8b07ce3-777f-40e8-980a-cda9dc2fb71c,methods
99285f46-fb37-4c5e-95bf-a3442e24f009,2.4.
0b49a3e3-9af1-4b5d-a75e-86d188d62002,Soil
b2830ca6-027f-4043-a223-06ac81df995c,temperature
3d13d908-3dbe-444c-9cd9-d877cb0aa34a,and
1556729a-3cc1-4a09-bd95-c4d6286e497a,soil
a42505fa-7b78-4072-83b4-79b8ad532507,water
b8488f6f-7d9b-44ef-8f4a-6dcd3b8d2d00,content
c05b7ee6-6400-49e3-a7cb-901573c870fc,2.1.
9d5abd28-c322-4225-a39e-8a92cdea0fb3,Study
d3991de8-81c2-4129-b19c-c1c2b62b0068,area
6786c7ca-e963-4836-8f98-7afbf8cbf857,Topsoil
29f02b4c-7a34-456a-affc-7b256a526fcd,(0-0.05
85e98c47-1e38-4963-99c2-5de555a3aea8,temperature
2a0b2e90-01f7-4b03-a582-1b409f77319a,and
7b778299-cdd2-429d-9ead-4049ec198226,water
f893ee82-4b7f-4191-8431-9e5f98374a4e,content
5fe48ec9-4207-4ff9-a691-d7f7d0d35118,were
cdd7a6af-9d03-4fa6-b600-1b0c14d7ea2c,measured
0c6be0e0-8ba6-4a44-bba2-ac4aeba121d1,The
4ec24df3-2364-45ed-a810-08c0e2618073,experiment
28e87c90-fe87-411c-8023-4c3095fa1518,was
b47e30ed-3417-467d-9e36-ac08d4d8a0e1,conducted
