Word-Id,Word-Text
7fb64436-3600-48fe-94ba-0df0b8dcaed4,action.
83d297a2-25f1-4d79-8a0e-2be685938b27,Agriculture
f7348c34-1ecf-4513-9a61-8f93f6ca9de0,and
0a3d470c-72fb-4a81-9534-9c83e4cf8a2c,Food
9561d09b-4c69-4873-ac50-23380f04cc90,Security
351fb93f-ec86-41f8-bf44-1cdaba43dedf,3(1):
e03cb78a-a6c3-4ec2-b54e-395d95800ef4,11.
4aa2061d-7f7d-4571-8ef4-96ad98cc1f8d,http://dx.
f09236e4-d129-425e-a2a5-e8a3cff87175,doi.org/10.1186/2048-7010-3-11
4b6c2a51-481c-4940-876d-2bf565660f5c,"Taneja,"
7760c952-ae6c-49ee-8db5-7807e986c686,G.
a230c0ec-6da3-4b38-8e3a-4115e9108000,B.
e4c40d6a-6948-43dd-9de7-1c88e34bebd5,D.
b665d274-ad13-484d-9b6a-8ba6dd28b72c,"Pal,"
7de673ac-a9c9-43a2-a3d0-dbd99f2126d0,K.
dce7cc60-4ba5-48a5-9e0a-6d291058f2b0,Joshi
44d65464-1dfd-4e79-b83c-c95c78a5c57b,".Aggarwal,"
4a00b79c-a5bf-4829-b898-27c902af26da,and
2081ca47-f342-4734-9ad8-3d5888a639f8,N.
688391f5-3702-4586-bbe4-b214c155cc2e,K.
2d18cba0-8ea5-4108-ac3d-86f7c7a20577,Tyagi
bab885b4-5a40-4602-94f2-918ce8c35579,2014.
a116a929-231c-4a3e-8605-af4932676d80,Farmers
d31ff578-7c14-42fe-96aa-b60c907d3383,preferences
dcade9b3-dd45-42bf-b46e-bc988d4ce457,for
6751f60b-587e-49f5-8f9f-3846f580f7d3,climate-smart
a779fcf5-eb31-4542-9ea2-b81f77dd6098,agriculture:
40849bab-c491-45eb-90b8-459b3ae14228,an
dfa999ff-13b2-4628-aa5b-1e6597aac18d,assessment
4fbb4c42-4418-4fd7-ae48-dfec39117556,in
44e8314f-352a-4f64-bee1-1ad6fc61c17c,the
52b37b7a-22fb-47bc-b278-853bf0811413,Indo-Gangetic
f46fa8b5-9fe1-4fb3-9ae2-90c017470a68,Plain.
f75c4605-bc37-4bcb-9690-24b43c56fe0b,IFPRI
0c402def-e895-4897-835a-d30257c41951,Discussion
2e453b42-dfb1-42fb-a726-f7f010d099be,Paper
ad6b1213-7227-4242-b5f5-c94d9d2d846c,1337.
5b78c50f-2115-4df2-b9f9-fa4823e861f6,New
c2b540b5-cbcf-4932-a2db-de3669e8a35a,"Delhi,"
275d4aca-7040-4eb0-9f96-3c91a7d2fe7e,India.
c97036b7-b45f-4c22-bdf2-adf7b55c31cf,[online]
37ce8e3d-4b1a-465a-b405-1f9f9a2d4180,URL:
74476db4-bf7f-488a-be31-1639360295a2,https://ccafs.cgiarorgl
bd27fdb9-d6d2-4c37-8b38-5335c464749d,wblicatiorslarmerspreterercesclimnateagricultureasesment:
0fb8b042-9ce6-40ee-9aac-6274f76932ff,indo-gangetic-plain#.WSZhL.mGQUk
b2d94b26-edd3-4cc6-af76-88f990d18934,"Taylor,"
d43dbc83-3739-4498-a5e5-43a1da4422c7,K.
127010ee-f275-4f35-8c8b-a9e347b92e23,E.
b20a073c-0918-49f5-bf30-be2f3ef46372,R.
161f0917-f049-4246-984f-0c4c4b2e6936,J.
e4edbd91-736e-4345-be37-f9bb9bbe76a5,"Stouffer,"
f89f7b00-321c-4a30-a740-7e00f51c1d32,and
bd884d67-5da2-4f97-b92f-97cd4883ca13,G.
81e42744-c872-4319-9b49-9a6e62f358ea,A.
b5affa6c-1c74-4922-b8e5-84b1a039de98,Meehl.
975c6271-f5e5-4991-9072-2c8e192c52fd,2012.
49eac12e-e07e-43ea-9c48-187cbcc9248e,An
609292fb-558e-4b00-859c-9c61b7e9a47c,overview
7391d893-2b02-4f22-830f-24054c27f7c9,of
5d439ed8-22e9-46fb-9a8c-b2632f254a3f,CMIP5
727088a2-3c12-4983-be4e-9881b37430a1,and
308c71a6-5fb4-497a-89f6-a373febc908e,the
5366e5e6-3a13-4afb-9f9c-f708c2c1c149,experiment
772e40da-0c3f-4b65-82d9-8ea86b8f51d8,design.
1ee7af33-01c5-4b4e-9d82-626f3ba7da22,Bulletin
691c4f40-e84e-44b8-98a6-c4f4bd937e61,of
39237eb4-be46-4a2f-93d9-4c6d00ac4601,the
0d0fb6d4-1959-41e0-9b01-ef78b1c903be,American
3b648842-585e-4c23-9b1f-79ff1658b7e3,Meteorological
fa1416e1-54d5-4f55-9e99-ae6f8b0ec462,Society
19433027-728d-4f1f-b138-7a4b8504a2f5,93:485-498.
09a02286-d7bd-4dd4-8b46-8934926df31c,http://dx.doi.org/10.1175/
e5d5c87f-9e40-41de-bde8-478c68901d2f,BAMS-D-11-00094.1
625e9646-2aac-47ec-b789-e7571ad580cc,"Thornton,"
f3a05524-bd3c-44e8-9244-7ede6a03680a,P.
f050d3f2-acec-4a5b-8840-389685ef5cf4,"K.,"
2c28c196-a0c2-420c-a212-085d0f9e5b94,and
3b86222c-0605-4dad-99c2-e931b2616cba,M.
d55859d7-737c-400e-af87-afc905f5b597,Herrero.
055b3886-9c35-4ed6-ab24-ae97886694f9,2010.
688063c3-61e8-420d-8f44-3a0c305bb06c,Potential
71a5358e-4840-4003-9d6a-7ee3ec56923c,for
9c9be64b-a9de-4380-97a3-25209127125f,reduced
98542618-1d33-4aed-8178-9ea4b983033d,methane
9e080118-a44b-44dd-970f-c9f3ea4e0578,and
613502bf-f2fc-442e-b27f-783dccfb5504,carbon
79bb8781-6965-4675-9a41-9e976076504e,dioxide
b17f55ac-03ac-4895-bb1f-0d159e303e4d,emissions
fb5c2893-8b0d-4b28-a4a0-1ca497232c69,from
51f1716d-abf7-4986-b1a7-76883ac0f628,livestock
748b197c-7e7e-4973-9c2c-aeb1bc47252e,and
a59283d6-f29c-48df-92a9-272543359164,pasture
d29a688a-97fb-4d98-a074-9edc134becc7,management
16002820-e41a-4a5a-8e39-c49a1e52c792,in
6467e0fb-e261-4f29-8329-1c578028e93c,the
afd1c361-1604-47c1-9a6f-fff2490f4447,tropics.
e65addca-7b61-42a0-98e6-7b635e580132,Proceedings
2daeb8f0-3712-47ca-9459-c187e786bdf0,of
120c42dc-e639-4646-9edd-0d0e5e747b4a,the
d72b4855-888a-401a-ba0a-d839073d9bb5,National
2020f1c7-55b3-416a-be9a-860dc0b7413e,Academy
f9cb53c6-bfcb-4607-864c-abe738051834,of
23b00303-efe7-4ad0-a0b9-30f78e811832,Sciences
13532f9c-8f3c-4d82-87f9-4ae1a89e05bb,07(46):19667-19672
d6b3eb3d-289f-487f-8fad-7776716ddc91,http://dx.doi.org/10.1073/
bc135d3f-af2c-403b-be6b-f21de5690c10,nas.0912890107
f7782d07-791b-46ef-b4dd-d0ae13212c2d,"Twyman,"
54b5042c-8361-45bc-a31b-07d8d33502a5,"J.,"
3802d2ae-fd25-4dc8-ac2d-7a674bb5b526,J.
21030fc4-61bb-4c49-a1a9-deef451ad269,"Muriel,"
e450b34b-1d94-44df-9b40-7fb38be8d07b,and
9763ae07-2ec1-483a-b59a-273f0f3aa9b9,M.
dc4785cb-7398-451e-9ad3-c074cf8f2939,Clavijo.
d3ca65a8-782c-4d88-a330-65047503dd54,2016.
a02acdf4-8196-4e24-a4cc-9917ce172b0a,Gender
012fc863-7973-4dc1-bec2-d1ca806e0769,survey
247a45ed-9d92-4bf6-91bd-87101428f3ba,report.
0b979c46-6d66-4e32-aba3-990696ff2645,"Cauca,"
13109ab9-5973-4e8f-9140-6d54d0555906,Colombia.
5e356180-0f20-4a47-8253-944ec13f3b78,CCAFS
e9ea18fd-221c-497a-9a66-f6efdde3fa8e,Report.
431d2d5c-f585-41b0-ab08-d3a6bd06c7cf,CGIAR
54be5f05-b0a8-4ad8-a23d-a9e3bc1d3a98,Research
7e64e7bc-b78c-4e13-b612-a62f8b9c665e,Program
9f1fb02d-f09e-4b25-b8cd-3fe5e88af111,on
0710cd37-2b67-41ea-8ffe-adf69ba416b4,Climate
2ecfd6f3-8b2a-4a19-9338-f210c28bac71,"Change,"
2e011a5b-c28a-4445-9471-14bef338e7ac,Agriculture
2ab3c49b-6792-4b5b-9a72-78b7aa8044ca,and
564448e7-7c37-4f00-b77c-3f249789f200,Food
e79dfcb4-930c-4b85-9546-428b4bf424cc,Security
dcc92aee-43bc-48af-8cd7-ec8ca94f2e5d,"CCAFS,"
0e621532-2231-4b75-bb8e-4858d5f2f60a,"Copenhagen,"
bf367bed-35fa-40a0-80fe-feb9f5d7df5b,Denmark
7b50c4ae-6a70-4bcc-97b1-3539b6b60b72,[online]
a1c4eef6-e840-4547-8523-50a45e03ace9,URL:
a00277de-8d70-40c2-a611-5373538305a7,https://ccafs.cgiar.org/es/
