Word-Id,Word-Text
001c81a9-69c2-4f14-ac7c-a6fafd8bbcdf,the
431771b8-10c8-4142-88d4-d5d5964d0638,discrepancy
c824af4a-2d8b-4ca5-9eb2-152652ad3b4d,between
aa0a6ee7-fd9f-4c9a-8da8-f9ba21d3d3fc,The
2a3f2b6b-c324-45fe-abbb-ef24b865b60c,treatments
b9dfc7ad-2cd7-434d-852a-20da93085886,that
eca27569-f1f2-4e7f-b308-21b4dea3fad8,received
80f85fe9-82f6-43aa-97a5-e04592466004,large
102ea2dd-4889-42ef-b8e0-5dabd4cda712,NPK
a23572de-ae3e-4d9e-a2c0-b04a1b62c247,fertilizer
988610aa-96d8-484c-b1c2-c838570b4677,amounts
70d26d87-e593-449b-993f-00ad012bc0b4,in
2b37a724-2b8f-4422-8663-938292174bd6,the
1f811ee8-c0d6-4f4d-bfc2-fc616a081e7f,simulated
ea1cc472-0887-45a3-94f7-09407cb292a2,and
05141fdb-5460-440f-b6bd-357c1d68442c,observed
d69fdfd0-4c3a-4aa3-ac0a-265397ca693b,values
4d5af5d5-deeb-4249-ab8d-0cf925c0bfd4,at
d5d6d722-6389-4407-8caa-625a87de048d,late
67c66576-a93e-46b7-b01f-c1266081bcb8,reproductive
10779446-c614-43d3-a2b5-72377434ba23,stages.
8c782fce-7f6d-485a-869d-154bf4d47916,"Overall,"
f95a6fc8-83f2-4ff6-8c5a-4083be58cbe6,the
84bc497a-0cdf-4a50-99c3-3893757271a1,irrigated
0befb693-82fa-40f6-8896-baae9466e9b7,N-fertilizer
4723c35c-fe2f-41dc-9cb6-a5fe6ac1fb3b,experiment
9029b7a7-5f22-45e8-9a3c-18c7703ea640,provided
c05119c7-d740-4910-aefb-a4460693816b,a
d12c7fe8-b5ae-45d0-97b1-aa8d847e9829,near-stress
2c78ad22-e299-4da9-b4a1-62ac15466393,free
7f6b0780-7253-40e4-8dd4-0365ac4c876c,environ-
4795472a-08de-4722-ba74-b8f1ce8929ac,calibrated
9ec7c486-56f5-49b5-b723-5ecd39cceeaa,coefficients
cef2112c-787e-43f1-aca7-52e2758cfa66,were
297aeec8-9093-4ed6-90f6-2eddb168e1e8,robust
b3f8dc9b-c67a-4bb5-aed0-fba554acebcc,at
0a8db67d-5bcd-4bca-9e98-9a5529887530,reproducing
abd48baf-9388-46cf-b3b2-d4df2e4a460a,crop
3c90cdd7-994d-4a38-9f67-f3199b987d18,growth
6cc2a7be-3152-4b13-83b3-239653643e07,and
129f38fd-30f2-49f9-83c0-c78ec73bc3af,ment
0e3a830c-0df6-480c-8161-836d48ba6d3e,where
123d9b79-a628-4327-972f-6a247b14bb8e,it
b0ad149c-262e-4fa4-9e1c-aaa83f48a7f0,was
a5c9dae4-f855-4c95-97af-579f88218e1c,possible
d5ed3daf-1ce2-464b-9a3e-5feb15443150,to
c70458e9-54f7-40b5-9847-a9669d61e79a,evaluate
8008c487-0978-4b2b-bcd5-a79a37b1613d,the
782bef8b-7c5d-4420-91e7-ea2c5f95db17,performance
1a244484-212a-442e-8639-f2b2e75ca344,of
290adad0-1945-489e-af74-1c94d055a475,the
34642472-406a-4bd0-8975-7ce185b0022b,generic
2b9dbf1b-82e4-45af-b446-cc4ad9a5e63a,partitioning
2681f6cf-677c-4845-9dbd-e1cbe6fb2fa0,for
ca50f4a2-71be-4d44-80f7-61d7915796b8,this
67adae6e-2d60-46b6-b0e8-20861522baa5,high-yielding
1be8dc66-9ca0-40e1-8393-c565fc4f0561,rice
61b0ed4b-20f7-4fa9-ac64-9e10bed60df6,variety.
05878c1e-0eaf-45d3-bf08-3ee77c9b81a5,growth
4da0c2f6-e9f9-4f5c-b5ab-0e234f142d2f,parameters
332ee351-9d0f-4f21-87aa-3b2272fde8cb,in
cf3839ca-384a-4609-af1b-7ef68f9deeef,Hybrid
5f962afb-44a5-4652-b186-06d4d42ebd14,Maize.
db065775-6373-48b0-832e-5df381247ea9,As
19f9e79a-a3eb-477a-8327-6e5e42b40864,mentioned
94af304f-faa8-466a-ba44-3668a50fdd91,"previously,"
e9041954-4610-475e-89ea-e9c950e7ab9f,these
0aae5f87-aa28-4595-b0cf-38c8271a4991,In
8c5a5ce7-37bf-4d5c-b8a1-483f004529cc,the
0124b3d9-363d-436c-b5ea-bbd29c3ce741,case
a0369b71-db50-42f1-9e1f-fb50a523160f,of
64482b68-834a-4b19-aa75-32875ceb6087,"maize,"
33d2f197-89c5-42c1-a0de-45cb0dc7be66,GDD
52ac6c67-b9f4-4c87-8333-b88690afb833,derived
a5a614b8-3153-4577-891e-400367cb69b1,for
0902d413-41e4-4708-9a52-8609a15b6fb1,Pioneer
308060f8-5886-48c0-98fb-02fa07810bae,21
2e22c68e-5d0e-4374-a61c-650038f1e321,from
413641a9-1bbd-42ad-881f-dc9897123663,the
59ebc6e7-5baf-4902-be98-15b47c564f83,N
f61ed7a1-449b-4202-b60c-6dacf45e1db6,ferti-
4cf740be-feb8-45da-8a7a-0622435e3347,coefficients
05ef3923-2211-4e92-8898-6ec7f7fd3a03,had
cd75606d-8fc6-4174-8187-0f94e76a37df,originally
8f44c9fb-0135-48c3-8f52-47fbf000f0d8,been
946af217-d332-4235-8508-a7c52310b976,derived
f76c37e2-152b-4ea0-98ba-a821aa9803de,for
a04584d2-7283-4844-8343-385e5d09773e,temperate
34505b02-854b-43b0-bccf-6d68881c3c23,hybrids
9bd0de26-5b47-4c0f-ae54-d26167a8e127,but
43919d9a-e730-4d00-a0e8-31b72f6e93ee,never
507d939b-a1d2-4c05-8101-190ba80a49b1,lizer
cae66d7a-38be-4720-82c2-dfda230c515c,experiment
13002b15-029d-4cdf-a797-5442c19f477c,(1821Cd
4e11e0f6-a3ea-4620-aab4-c594f3471428,95th
2fac06cc-fd5e-49c2-9c31-f0932bcf6986,confidence
e8f94b71-4915-46cb-9792-196fcd3279b2,interval:
4d477ca5-6828-492d-ba84-4f90c91a0f8f,1799
fd77e555-c520-4f6f-8da7-467f9a65f964,to
535a3846-9999-470f-9efc-9244cb826255,1843'Cd)
b24ab730-8dc9-4191-92e2-749126d3baa6,validated
ad43726c-4b6f-4e5c-9f52-e91fe3e7382a,for
d4c229f5-f84c-4fb0-8e76-eef8024ca5db,tropical
26255635-d7d8-4bd7-b9a5-4d29c64fca86,maize.
83c5e688-e4f9-4f94-b6c1-4908f331b5fe,Fig.
f4df9d78-a335-40cf-b133-98125973db3b,4
45a8cd0f-5777-477c-a2df-15e8656c0ef5,shows
061246a1-8c87-4f79-8bd6-733cfa80b36c,the
d1826e44-7ad1-419e-b0f5-3b78a3e2cce6,observed
471210a7-28e8-472d-92e0-1b9ad8448b80,yields
56318390-ecba-4490-bb7a-6258d68d079e,and
0f72e7d1-402a-48f7-8d2c-08d9d1303ea0,as-
a6cb99ea-7651-456d-a7b9-1c48e3d23427,was
1696e11d-b03b-416f-a9b3-2cb4863ffb64,similar
5e172b1a-3c3d-422f-9a32-666a4bf2d3db,to
4ef56709-bd45-414c-b0b5-91c539726767,those
8bd3e613-8ab1-4985-aebb-2566b5878738,derived
17fae5fe-bb7b-48b5-a762-fc0163e240aa,for
4677b099-2012-476a-98f1-1478238df5f3,the
c32b47c5-faf3-4b3b-9181-ba5d87bbc5df,same
2d76c1ca-3595-4c27-8ac9-3f48a601fef7,hybrid
497744ff-7c68-4b4f-8548-d1f15a202fb3,based
1637c934-1acf-4a0a-aeda-28efe371fb2f,using
be1b7bb8-d348-4a30-8a68-f1acf9df92c6,the
6db63d5a-7f6b-4595-ba62-b20a61b367c8,data
4ce37db0-c729-4c5f-b778-ce8d18c1b0d3,sociated
7fcf3eb7-9f8c-4781-816f-1921b233cfe3,simulated
392031a9-e3d4-432b-9e3c-fedea35b6b66,Yp
4f4facb4-a909-4aa4-b08a-42cde7373846,using
71a429d6-1735-4343-83dc-aebe33ac2dc7,site-specific
c567245f-bca0-4c10-a137-14b435441b08,weather
2d72ff38-e89b-4175-aeb8-84829c0f0499,and
6e7dfdd0-6fc7-4562-aa3b-82f01b732822,reported
3429ff9f-1295-4bdb-9f55-1b8701c73b8f,dates
c9dc2e0c-ab40-41b5-94e1-03d7744e95ab,of
175e62b7-8b8a-4821-a3fb-9b97fc998ba4,from
829e1a8a-66d1-482b-ac91-8fbda298b033,the
d59d3d57-8009-4bf8-ae1f-1a99d250b9c0,on-farm
2bb18dd6-4a1f-4046-82a1-ef0d691f873d,fertilizer
dfbfc361-3125-40a2-9e1b-d6a477cbeafa,trials
7308b743-02d7-467b-b67f-a9aef15befba,(average:
7fc5ee50-6d8c-4e0f-9bb3-934d886ab050,1786'Cd
52764a3a-a3ba-42cf-b07d-e6904a04434d,confidence
9dc10554-4a4b-4c9c-8a79-72cc1c282ddd,in-
9445b2d2-1e8f-49ed-97d8-41bfe288816c,sowing
b8fb00eb-19ca-45de-85ca-b0e043c200ef,and
cbdf96a8-46a6-4cc6-a8d7-f4d75b194005,physiological
5c1486cf-ace5-4671-b719-dae62cd97498,maturity.
3a6494ef-33ca-476a-9efc-cb0e447dbc0c,Observed
8f49064b-857b-49aa-9109-620a33275de6,maize
b9c31043-e070-42e5-ab2a-d826f0f2a92d,yields
a578e7c5-6493-462b-8c80-e57f73991238,were
dcb4838b-9d45-4305-86bb-fffc5567cfeb,very
93cd00ae-3c08-42ef-8bc4-7921981d48f3,terval:
992fad0f-35cb-4070-b4af-5665bbe43481,1657
f9296797-e230-4c03-b67a-b8be11e19239,to
f0fed864-f4e5-44fc-8544-762c9aa384a6,1915'Cd).
79a94d10-4fa5-48ed-9f8a-f3f812e89b83,T-test
335789d6-79d6-4f20-b06c-518e3bff6f90,indicated
4b6745dd-d18c-4dc5-86fc-522f90d338b3,that
52544c1a-aff4-4bf6-bba5-49cb7c6ca4eb,the
a52f1b18-1050-4c2e-9d07-d3ff2b2597b5,difference
1153ea2d-cce3-4ec8-b587-5d579b44f864,between
6c376843-81cd-4bb9-bb9a-bec19d6bfceb,"high,"
005053a6-49b6-4c60-80de-2fae656d2f79,ranging
69c69f42-5af2-4156-8e93-7ef1ae9e6f57,from
7e7fee32-eff5-4973-b6fa-b1fc2dba97a6,11.2
0c1c03c6-7c50-4213-ac6b-80ff31d62b8b,to
fa5880f6-6ef5-41d0-bcaa-902515dd79e0,15.3
26573226-bf50-46e3-83fb-a0aeedc2e24e,Mg
21cd7a5d-74ab-4c91-9bd7-7e4c4fe8f2ea,ha
bb0374de-fc52-4d63-8cb1-5084c5cdcd92,across
bba47560-10af-487c-8a6e-bd55a49d6610,years
e808899f-8a78-41cf-b023-34d12c25712e,(excluding
acb4c767-c85c-4b61-a4e7-48a04f5c0d88,the
0766763c-0b3e-43a4-ae92-796cf66cbbc9,GDDs
c4429099-89e2-42d1-a490-ac334c135c9b,derived
85c0eded-7864-4fd6-83d8-486facd84de9,from
4dc67b08-1cc4-47e6-a804-4aac34e8f42f,the
a9c2f765-50d0-4aac-b7cd-2549763103d5,two
4fcc3e28-a6a8-4848-a524-4c7ae6f91a52,databases
dcd56d74-0232-4903-843c-b8376aec18b2,did
27d40ab2-f8af-4c03-8ab3-5f898acee600,not
97fd76cb-6434-42cb-867d-384251ffa3e3,deviate
eceb1aec-5a46-4f71-a37d-17178ce64dc6,significantly
b2334605-b9f1-42a7-b875-0d017fff7f72,from
f5c58a8a-ec02-4b1b-992b-13fa68871c18,low
bb8c83f7-c373-4ee0-9b45-dcdfbdc458cf,density
9b0ca4db-ebac-4498-8151-2014e06082bc,"treatment),"
fa6b6a6d-ab7f-4242-9eeb-333dfc934637,with
33ba43d5-0f3e-4f0c-a831-a3c85d8f5dda,very
d28df6dd-5c15-44fe-b329-84ca7b8f86b7,low
64f7969a-ff80-4557-8433-b5d7af929cea,inter-annual
d8d7078a-5ef8-4e87-b8ea-49b4572eaf00,CV
e12efbb7-1bb9-4b5d-ab77-410ba9f311f3,(7%).
2b775e16-4410-4939-9383-282680d49bc1,Re-
d1040cc8-722d-4442-ad8a-8f12eb0ae173,the
fc176df4-4581-4ed7-b979-0fd39ff4450d,null
8ad9606a-17b6-4966-9a4e-a788622ebecc,hypothesis
711b1893-7f87-41a3-9a35-de00e530bc81,of
4fc70754-82cd-4189-a66a-4313991aa280,zero
6e74754c-4be2-4b84-b513-877465043031,(p
9f2de2bc-b0af-4e19-8d60-9b47e065b29a,=
c3b69f89-e728-41af-ba5f-908c3d4693b3,0.64).
2278e207-3877-44c3-b469-3e6fb2a108ac,That
3e5242da-918c-4e3a-94f3-495b219982c4,finding
66ed68de-297d-4367-9aa7-85a94ed77d8d,implicitly
8351778f-db74-4092-b1da-54c6da6194dd,shows
bdd5e9d7-0740-415d-a179-19113d5c90f8,"markably,"
0324f19c-cd7c-4d38-89e3-e2131f9a2f4f,Hybrid
77e662ec-be66-40bf-8c39-a79425bfb424,Maize
49d4d596-2e38-4e0d-8258-2993b9773979,reproduced
8e8b54e9-5b64-4a2e-ba45-91ea700202a5,very
14bf0201-eb6d-4d85-a3af-fd01cb5b7689,well
2bc4614b-8f87-4ceb-82b4-29719e70ef7c,the
cc9b98cd-8849-4181-af51-dee5f7ababec,high
6dbdca44-2f27-4a9f-940b-f245cb786419,yields
2e4a3a7b-3b4a-436e-881e-d6e918c54325,measured
7f2cb3b8-0a00-4bec-ad96-fe83a1d617f8,that
d258256f-af50-4499-a153-25cb3cda8f99,the
9624489e-632d-4831-bcb7-0f452373c999,model
c9d3aae7-6233-4f27-a4ce-374fe5fddba9,was
2d2195dd-26ab-4f5e-9299-d09fede91b8b,robust
f172f753-df5c-475e-bdf1-4af9d1be86f7,at
7a001b42-2f55-42d4-bfbf-75dec1f88b3d,reproducing
4a93ae41-bef6-4183-b165-77668991ac2b,observed
279c3ce3-703b-485a-881c-f50be40ba72c,dates
eb4e5e98-1d62-4b61-a5c2-fb6c3c1bcbfc,of
1055321d-4f0a-4a04-8767-816de3ffa625,silking
623460d9-e300-46fe-b170-1b54b92ef4f7,and
191e7d7f-e6bf-47b0-90c2-9e8e7bc861db,in
8a616fec-c70f-42d7-93a1-f65b56f1b749,those
311aaab2-168d-4521-be7c-9641e5361f6c,experiments
e7bc9efa-901f-466c-8b48-afb1010b21c2,and
9b0ef261-df55-48ce-ac3c-914d78db6868,response
eb7d534a-6bdd-46f1-8f2c-eff96064b91b,to
72b64a95-05e4-4ceb-bda7-71ea3fab72b8,plant
d7707351-d9ef-4b66-a029-8cdcba79eca5,"density,"
84d8a50d-9466-4c0a-9b88-dd68af687d20,with
b68618b7-f3b7-42fa-bd1c-e8fbbc6d2334,RMSE
bf272bf0-b857-41c5-854a-195a8b2b2e21,of
b343497a-08b5-46b3-9e15-748f3c222f3e,physiological
6fe92c49-a086-461b-9a84-cecb89c3c554,maturity
58da989b-5365-410d-a79f-8919fe094ddd,in
5b2235f9-f399-4168-b6fa-2a1b412e49cc,the
bff8a229-d483-4d07-977e-ff4bb38d5e1e,evaluation
58287c68-75ed-46e8-b0e3-a490b7f76ac1,database.
cdbd8765-795b-4d5e-8d04-e70262ffcd34,Across
128496e0-efad-41e6-82fc-ab7a78a5f1a3,site-years
3e39983e-29a5-43bb-8985-133596f266c1,1.2
c1d92493-b657-4c95-a423-65eb780c0801,Mg
611ca125-e93f-4499-94c6-c987bb5a9e1e,ha
acfe88b9-0965-4230-ad9d-84854b177f83,(9%
f35c2717-5a8c-43d6-97e4-06b68e4710b1,of
47bd5133-61e6-49d1-8414-5f347238a53f,observed
fb547a44-9d8b-4aea-acd8-4de09987019b,"mean),"
18dcff9d-8957-41cb-a972-ccc67e9cad68,which
a95b0d96-7382-4def-9989-b7a52663ca22,"was,"
f3abfc4f-9516-4284-8dfb-1acc6e5a562a,in
a7c8c3b0-e553-48a2-b113-c8f43b0c43d5,"turn,"
dbe06f19-9a7f-4cbc-8977-e27d8742e311,similar
cc4bb22d-8004-496a-a03c-253d1b194dd1,to
9a4d2ab9-f692-4727-8569-4c46ec48d337,(including
11daedb8-033c-4c90-b91e-303b75058024,all
0bcc6e82-2e96-400b-b4f0-cc1b57cebe34,"experiments),"
cf428de9-6ca3-4e03-8a9e-2cb05f592985,coefficient
866ced43-519e-4dce-aec0-808563074362,of
1c5234e5-7f2d-4a4a-bb8e-9ac68c84f04f,variation
091bcf61-6882-493b-9a7c-7cdd6daaeaa9,for
f934c33d-111a-4e5b-bd48-375b559c00fd,GDD
088e8e76-06cd-4049-ab16-ba794c939c92,for
feaf0bd1-bade-42bd-bcb5-964d2b4b36d2,Pioneer
0f92a237-1442-4c70-87f6-63d0e41587fd,observed
231923db-204e-48a6-b6d6-7fc1963320d3,standard
cb899413-73cb-48ec-aa94-ded4bd50a84e,deviation
def16b85-a922-4a0c-9f9b-85bbf3c54b09,in
8286f9ea-1a38-44cb-a277-01aca2ab1962,these
8b98853a-0a32-41f3-bbd2-59abf5311a9e,experiments
8ea422fd-1dcb-4424-b1c5-ce440c465288,(average:
c84ac41b-18fc-4400-bfd4-e53aa1f29d35,1.4
4b3a7dac-c3b1-4527-b373-fe3baf061520,Mg
e32f3d19-8dce-4f30-9a57-81ad9390fac0,21
141c276c-4685-40ef-927f-ed52efae06f2,was
f4ddb9a0-685d-4484-966e-5d6f263db050,"13%,"
8919e264-b125-495b-ab1b-8c6fbc9a8b58,indicating
e38f6f1a-2472-419d-a22d-3d24dbad83e8,that
8bcbea37-47bf-4b4f-94e3-d2d502aadb8d,GDD
d3250a1d-63e4-4c8d-a1d4-c3782dc95405,were
995e81cb-f2df-4cf9-a977-97426bda663e,stable
7c0f59fa-a84a-469c-8da4-487846b1ba01,irrespective
9f69d87e-6945-4880-b44b-a4e7d0c7f8bb,of
5daf74d9-0dbb-4769-87e6-53379e8bfb40,the
e53e7025-a637-4be9-a30d-78d0ad098a94,bio-
93e6be1e-614b-4ee7-aa30-4f829c5709bf,ha
1a342996-c02b-4926-b98c-eb3bb0f4e9fc,equivalent
d50bd2ae-e74a-43bf-880f-3196da4177a3,to
e408a308-d1e5-48f2-964c-e04ee73cdb1b,11%
7c5bba39-4fc7-46f5-9c54-72a7c6c1f53a,of
8e93d2e6-875f-4c2e-9c4c-26c53e03b348,the
142efb43-a8fd-4f53-a37f-7ab6495a9258,observed
95028614-679a-4a19-a7c7-5397160d100d,mean).
3a4d943e-64e0-4060-bc45-ef9bf5ff3b60,Confidence
0a3ee40f-22a6-4250-9c64-85090551b3c4,intervals
deb03736-e84e-49f2-b708-f958090f41d6,physical
8d1410c6-d9e6-412b-ba50-e3b80b9cecb4,environment.
fd134447-60a1-4bb4-a27a-67d801235a28,Analysis
6d49ae15-9310-48de-bf82-667670b2f4f8,of
039598d9-8400-4470-8908-9c01a90ca437,on-farm
1aabfc64-9375-4850-bb9f-ba6691c881cc,maize
0aa2aa8d-bea4-4dd2-badb-8fa31168bc58,trials
236b8db0-8ebc-449f-b844-5bf77736685e,indicated
74f71492-8fdd-4089-a280-0aef94cf97d2,that
9c8bd369-e06e-49c6-b8df-69bee67ed5ef,ranged
00dbd1eb-b5ce-4e80-9fa6-60cd4797132c,from
9af5178f-8a04-44c7-ba3e-13135d0312c2,12.2
d29f024e-c8eb-40fc-b7bd-4d4ff88c7d9f,to
ecc834a4-f6b0-4b04-97ae-6f599354d0fe,13.7
64ab1a87-0a81-4c0c-881b-06e72a2a87cf,Mg
47e64407-a797-4b84-b8da-4f2b58765c5a,ha
07b94075-4f8b-460f-b050-84f3366075c9,-1
cfd4a7ad-b41c-4c11-a852-2ccd0ba5bb7c,and
bc83343d-34cb-4679-a383-2ca24fe54a3c,12.1
0335f783-2714-4fbc-8acd-5ca43c563d5b,to
66234168-0ec9-4d56-879f-d201a363e77b,13.5
bf07f5e9-cac4-44b4-95bc-34dbddbbfbbe,Mg
6eee9fe5-579d-4a26-9ea4-2feafadf2afe,ha
a75547f1-d4c8-4281-9436-da16bb1ffe58,for
20aea739-845f-408e-a10d-062470d05b7c,observed
ba76c976-b990-4579-8598-7bcfa945cdfd,Bisi
aaee47bf-533e-4e5d-96dc-8243ef16662d,"2,"
9c6416b9-bfa1-4b78-bcc8-17f3187dec16,another
09a0bade-5fb2-4040-8cad-aeaa66e51b11,widespread
06b52b09-c854-45e9-a367-26f426c5672f,maize
91b4ab2f-3563-4d99-834f-3c090b7e3d82,hybrid
82ac9368-a7d9-4574-8418-429cd87394c7,in
1f7dc0ec-72bc-48e1-899c-6d6eaf087915,"Indonesia,"
70786f20-1039-4e99-8f55-ec3c8bd9e5a3,had
028af19d-6441-44b3-8d9d-2876f12053c1,"similar,"
9ec58d75-88de-4272-bb44-6a7f288f7949,and
36481868-daa6-4384-8297-47884bf605b4,simulated
43c2ad20-ad07-41f7-b20d-4de0e927c02b,"yields,"
1cf3b373-8579-4e51-aebe-bb424688e6fd,"respectively,"
815f8fa4-3afe-469a-89bb-0035eeeba20a,with
7dfa6650-7d15-4bbe-9409-3636aaf41b7e,paired
96ef8870-c1fa-4ffc-ac60-0153caf8a5ec,t-test
363a48bf-a3d3-443d-a2d7-2d791535090d,indicating
7e935b12-274c-4708-acb3-ef580e5d8b62,that
4df49159-a5db-4275-afa9-27df4d09a010,the
5ea557b3-d905-4453-b6a9-7f6b31ade658,though
ba8a9ac5-07f0-4302-89e5-b616ffec2397,slightly
f803b290-7170-4b3c-80c2-79fd63bf1830,less
4bb8b20a-3e60-4d62-8ac8-ea94f58bf9a0,"(5%),"
f313b560-4c16-4fc3-b3ed-80b013427a2d,GDD
5d74be5c-ee28-45bd-be12-106e75a0abc6,to
2239691b-2a73-4171-a6c4-2e2071fb2fed,Pioneer
de0bcb23-4845-4b09-bfe2-ffcf3ce93b40,21.
8b588622-a539-4ac9-8bc8-075d4d9fc773,To
d499e88e-4c44-4db9-8b52-ffb1285be4e1,"summarize,"
aa8fbcb4-af5e-45db-847e-e91a11df1608,the
55bbcde2-4445-4528-8b75-37cd65bd8a75,GDD
4766f06d-8c9d-4f42-a37d-9491a04c7d5f,difference
499c2262-b28d-4d6b-939b-883c8c6eb09b,between
8b4a5793-17ed-4755-895c-f27635372597,observed
5c4e6577-0c73-4fc8-a191-3b2adb21153b,and
b411e9be-73e4-4ef5-8f2b-0cd48eacc525,simulated
a0f20797-873d-40e5-8d8e-6c16ebb306fe,yields
a3a55072-e5ba-4a6e-a6a3-f6f1bda28a8a,did
3833dc15-2148-447b-a36b-a00647d8b9d2,not
0d241879-e4bd-4174-a266-09de5d139eed,deviate
f63c21a5-eca6-42a8-9b78-094065da3d3b,sig-
56b47252-7ae9-4422-800b-804563c38a9e,derived
325a5ff8-db7e-4661-ae1c-0f7f33c72689,from
112403d2-783d-49b2-aa49-d0ffc0fd7554,the
712b77db-15bc-428c-8a13-a4ee7c346ae7,two
eb9ce0d2-9eb9-4ee0-8f61-0f56b4785445,trials
d66701c5-468e-4a26-b5d0-6d2e004528ef,indicate
43868435-94c3-4208-a18b-9f935d300e29,that
ee2579f3-d9a9-4202-b122-4086592a4323,our
63d86d11-d790-4b0c-8a02-ecb1f731ffe2,estimate
670a63e3-f279-4eab-a64f-2f2e5a0fdfad,of
1a3a3dc4-02d5-4406-82d7-1956ac86a3d7,GDD
790a773d-24e4-4e65-953f-815104a1bf2d,for
117c78c8-7482-4f46-8620-c6d740b3af03,nificantly
3d000ff8-10c6-4370-ac7c-387a44d53170,from
7a8b2379-bec4-4f4e-8825-af9dcc875e6a,zero
f0903475-f086-459c-a292-e8c3d1ba6b6c,(p
c84daa76-43f8-4f39-aa34-55233ab08a8f,E
32e3dd96-c9b8-4efc-9bf3-3877e750741d,0.75).
4b88df12-b7c1-4a82-bafe-45b0014f11f9,Observed
f5efc7b2-e32a-4356-a053-96969d1fcaf3,yields
86f1a0e8-124a-4e5b-9097-74f43f4bd43c,were
6c834e36-10dc-44ca-99e9-b9ac9728c551,within
929db6b8-4d5a-4faf-9e31-45e458c934d2,+
4d53d41b-35ec-41aa-a138-7765e70c1520,10%
6d0a2887-63a8-4fb3-9312-3c7374cfdf02,of
c5257ae9-e373-4e4a-8b9a-9e06ce6bb8c6,Pioneer
e849a11d-235d-4b47-b561-99f1838bec2f,21
d6c4c7c3-683f-4c01-99b9-bd1399970ce5,can
24f51c8d-6e81-4375-8425-15210e32ebcb,be
70ba52b2-d1f8-4630-92d8-cf14f7e4a9d1,considered
c0b94dcc-7702-45f9-bbaf-d635c3356a79,as
bc01eecb-fbf5-4b91-951f-daca6854a26f,representative
728d77ac-a4c5-4b7a-8a9b-349a1f37081e,for
d78947ec-c6f7-4601-99da-0013e1c80816,commercial
3d0c24d6-7db7-450b-933f-9c1776e8e6ba,maize
22fabffa-e4e2-43e2-82a7-5d851bb37c24,Yp
c29eadd7-01f9-48ea-ab98-c28e6f9a9cc9,in
d4ccd00c-a295-4e59-9c51-0e31ff98a959,all
fffdebcc-9424-4ac6-865c-23205438484d,cases
000147ff-8c7c-4880-a034-34d479fd30e6,but
4ef2626e-7d3c-4259-8138-13bbbdaa013e,one
7c5244f7-a280-41e1-acac-1d0eb0d8707a,(15%
eb0d4338-4bc1-40a8-b4bf-89493ab28c4a,higher
86e4c0b5-f301-4f7d-88bd-37b575daea33,in
85eb4cc8-b38d-48bf-bdc3-0485f74fa5c6,2008).
d1259ab9-87e5-4f10-9bf4-757079f2a21a,This
574fc15a-19b8-4df9-a2ff-642fc6da0e61,analysis
ff02e306-1d63-453c-a87a-3b5d94be6524,indicates
9052fa81-8a3e-4e1f-b65a-cdd8922864ee,hybrids
74c7e796-4de6-46bb-b5de-11cd56a704d5,in
9f337a68-5640-4551-b479-b03e41199326,Indonesia
ef66ccbf-ce90-4c7f-b6d9-b3a354a48e06,and
320059b5-29e9-4618-a62a-3ad214f3802b,stable
9e05b6e4-cb94-4d5b-9004-3f2051f73c9c,across
0a03e8c7-393a-4503-96e6-f87ead761d4d,site-years.
acc64a7f-0eab-4459-b79e-a4bd518bb9e5,15
