Word-Id,Word-Text
f9b0fc90-2758-49e9-839b-1e5225cc8f37,grain
2ba867fd-5f76-4cce-bbc9-2fc5a5da5c40,yield
28fcb444-74ad-4215-bfae-d43df00620a8,under
89353fb8-5c8d-4640-b08c-31342a682f97,"H.,"
af5ca278-daac-4ad8-9c54-a24582b954ce,et
67308453-1620-465c-8bd3-010397ffbe3e,al.
a730408f-7aa2-4ee5-ac91-f97d88c98c7b,(2012).
e08e7c9c-b95a-4083-bca3-9dbfa0c142c6,An
739d78a4-cd85-4e29-81cd-0cb702a9269e,UPLC-MS/MS
4396a5da-b49b-481f-a109-5cb4dc4b891c,method
e53d9324-a126-4fb2-9716-20971ff2c947,for
a81705f5-ca07-46b7-9863-4008e1de4bf7,highly
a8b35f1c-d886-4554-b289-657ca43b78c2,sensitive
968c611a-f64c-4695-bc1c-64c840f6a145,high-
dc8a1783-bd5e-4be3-b523-f459d4da1430,drought:
c8ca6a46-58bf-457f-8881-154b8c255f91,a
2c99feeb-6a1f-4b87-bca0-4810c9c5a78e,strategic
bea89d1e-fe51-4ba2-b66c-2cdd629858d9,solution
49dd7431-13ad-453e-b615-fb4f725b941e,to
f1db2dfd-f952-4879-ae1a-14d24e6ef0f7,a
857c3171-109c-4675-bfa1-8dcc0e2784d0,complex
0292253d-d007-4524-b8de-7fb4ad93c5fb,problem.
3a2e1e7c-baca-4b59-b718-10dc946877ee,Int.
4783b582-16c4-453c-a7ba-45364f1a42a2,J.
3603b5f6-3b71-4f7b-aa8b-08ca241e7f5d,Agron.
894acbdb-e59c-4350-a1cc-03acb9893097,2014:863683.
173056c6-1f2d-4224-8e58-986bfc1cf913,throughput
ab3b2adb-cabf-47e9-b24e-67ca4afbda0a,analysis
9dba94ed-74dd-40a9-b75a-90b9c1840ec6,of
739e88d2-9a99-4d49-a7ef-9e44c144afb2,phytohormones
ba08ba91-c048-4a70-82ec-b6635a45934b,in
c05a505d-244c-4e89-863e-2de44769686d,plant
70ed2d3f-44ba-4a7b-91ef-773306c4ac20,tissues.
7d55807d-0176-4eb2-9423-9b819eb4688d,Plant
54ffd239-a405-4f7d-9de6-a1fb8675c4c0,Methods
f71c889a-32e4-41dc-854f-ff9c6e99298a,8:47.
bb151570-4294-4747-8a02-f201585c5c2c,doi:
87c698d3-b28b-4f60-918f-9be2f3f7fa9d,10.1155/2014/863683
a61522e8-7744-4272-8995-799cbe3c4262,doi:
ddc84999-1a7d-4313-9619-b24092b8a111,10.1186/1746-4811-8-47
463ae980-8833-41f2-aacf-bd1192c2fc57,"Dixit,"
4d61d0fa-ec35-44a1-8bde-48cf9201a0b7,"S.,"
11e97dae-6d31-4554-86d0-f43462ddb16e,Kumar
38d9f40a-0385-49b8-bc48-8ec58baaf025,"Biswal,"
5d1c960b-2f70-417d-a986-df83ecc3350f,"A.,"
269cc951-5f55-413e-8c6d-e27e49fbe56e,"Min,"
7882808e-c6a5-4393-a126-256db91925e3,"A.,"
be35d68d-f17c-4fd1-8cbe-b664c85880e3,"Henry,"
dac6f54d-e35c-4f34-8f38-bec9e5948170,"A.,"
1bcb0372-3130-4483-9ccb-58085a147d6a,"Oane,"
6f82d702-a856-4d4a-bead-2e075151d260,R.
932fca4c-eaef-41df-a7fd-0f57aa2b3ed1,"H.,"
0b7be9a9-fca2-49d2-a1ff-8ba5c8678e72,"Raorane,"
997ddeec-0e41-4b25-931d-d0ff74ee09c6,M.
a7e9c9e6-bf12-4396-bca3-863c49715f4a,"L.,"
5f651701-53cf-4fd0-a856-e371f9f830bc,"Barakat,"
6f239baf-fd10-44ce-999c-355ebc2d6eaf,"A.,"
99bf14d8-7e63-477b-b091-ba3eba3db605,"Choi,"
f1d589d2-8f09-4991-97c0-c6b39db6f404,"A.,"
f2257917-0f4e-4f67-9edd-cbb156443371,"Yassin,"
1c8d3a57-8c2e-4756-9569-2e47a0032e87,N.
7cdc7004-f21f-409f-9d84-da6a2df6195a,B.
9eb04d12-423a-416b-bae3-25e07e0cfe17,"M.,"
6b7d2f38-da97-453a-95b3-813a06a88f6d,"Park,"
4b414e2a-87c3-49c9-91fe-8a423db1b7ed,J.
29b4ad79-65f5-41c1-b8b7-e978f7500f14,"S.,"
41a7c0c4-9b18-44b3-ad77-7bf12f9a1998,"Sun,"
681fff7f-10ef-4d49-824d-060d1eac0915,"Z.,"
65d89426-512d-4a4a-9e4d-b7a7af11dcc4,and
c0f0bf8c-d6d9-441a-a60b-db4e94d24f29,"Carlson,"
0724e74a-dcdd-49b0-bd7c-cada1619e70d,E.
d155c7af-3ad7-40cf-989d-929f6b5bd640,(2011).
a66b5098-4d43-4b43-86eb-1afb708b450e,et
5601df53-3167-4ff8-99b4-9aba0b636250,al.
6548d49e-8a78-4940-963e-0a1df877b5cc,(2015).
55cee902-0d74-476d-9830-8c192cb374bd,Action
9da6e166-933a-46c6-9bc5-fe5522f77e19,of
2164d1ad-5a12-4e1d-8bfa-e5891d0397c2,multiple
eebf79db-1135-4722-8d0e-9ba9d12f93a3,intra-QTI
ca2bc6d8-b8c3-4adf-8a94-adbe06911280,genes
73c5dfbf-97d3-4940-80cb-bd95dbf06f0f,concerted
82d56f3c-06ff-45a3-a653-504cf81d4ee6,around
bb27406b-1b7d-4f7a-9aa8-93129d7eca2f,a
d2dd9e1c-98a2-453f-aec8-d418b355aec7,co-
64bc1822-8207-4c7b-a354-467781a0996e,Comparative
1e5a7d8c-2520-4609-9008-29704de158a6,genomics
4fe1b3a8-6982-4e50-b323-c73d19fa5db3,and
e7459806-d82f-4e21-af51-11dc002608b1,evolutionary
2f1c87df-bdbf-4c3f-94c0-7853b3df789f,analyses
56706e65-d12e-4a73-9442-2962cd279da1,of
cb944ecc-6e13-43f1-ac8a-853b8b2065cd,the
5f00fea4-75dc-4c37-bfe0-e8892d66ad13,O-methyltransferase
d813d3ee-419b-47cc-acee-83500c6d7f1f,localized
8fc4ffb8-f3d6-4511-a45c-3493186d3b4a,transcription
3af7dcc4-1d4c-4bce-a42a-095fc7cc9ae5,factor
dee54faa-a86f-4064-a440-01813099e872,underpins
c4ece97d-fdfc-4f78-a56f-985dad2b358f,a
38c00d99-9d78-41d1-b544-f3af14e692e5,large
2ddbc48a-d928-4135-a817-169cb24fc45b,effect
3cf41568-0185-4d3a-9607-5b2269f02446,QTL.
1099d5a5-50cf-482f-a798-d28d23e387fb,Sci.
b7597f3a-20cc-44f9-83fb-4f65c711646f,Rep.
817b7407-7cc5-4a76-b849-6d5121bd5137,5:15183.
f0c09e33-3d50-453b-a053-2dd091b0d3bf,gene
2e91554b-32a2-42fb-8499-4546720f57ea,family
2ffb5695-1c7a-4285-b9db-c63d29846ba1,in
c7b94d29-a2d6-48b2-adfc-d7a710d30713,Populus
0d1e39ae-945e-4119-a88f-85c15f4ac295,Gene
a15d9526-494a-4e28-9db9-41e0ded54358,"479,"
5b5b217a-4a0d-4c22-95e7-2be8f1c8cdb6,37-46.
bd2be96d-d92e-4b6c-9e64-d5aff3153556,doi:
5a07f6d8-6432-4781-b0c4-8927f7dacb77,10.1016/j.gene.2011.02.008
565d7fbc-6dbc-47f7-a3e5-df5e7eafbf4d,doi:
8e6ccbe0-f883-4156-8a4b-bf84f7cdf943,10.1038/srep15183
c81afdd5-f5bf-411e-a47b-b6ef38e49354,"Blum,"
47695101-b0b7-4845-acae-708fd2486671,A.
1a208390-538d-4713-8112-258f08f9fb48,(2005).
9fd77e59-471c-4297-84b1-0b91e5fc9901,Drought
ae76015d-a515-47b0-a3d5-cf0f9e6b1311,"resistance,"
a516dbea-e727-49ea-9c3f-aa4d1ab21e80,water-use
6adb1e63-4b1e-4566-9bc4-4228134b0633,"efficiency,"
70f097c2-a363-4a6b-bdc5-03fd923897f6,and
995081db-09b9-422a-be10-0ffd7ec2806a,yield
26b17fc5-754b-4983-803b-05b8db140b86,potential
77c869bc-3188-4404-beb7-b33b5a3b7873,are
8bff726d-a402-4465-9b4c-1276c23877d5,"Donovan,"
1d53473b-e3d7-48e8-bc47-55e5e2114207,L.
138af81a-8acc-4758-843b-85f619ec02bc,"A.,"
2be779d2-81a5-4d43-a8e8-4dd74c795596,"Dudley,"
bf7489a6-a18f-4a6d-8a3f-072dea2be657,S.
f7ca89ad-8cde-42e1-8a6c-38646d7a888d,"A.,"
0307e7d8-5531-474a-9af3-265227ae8c82,"Rosenthal,"
7b186dbd-de50-4282-855d-39d6a3eecd40,D.
eab1a87a-f80c-4204-8bfd-688f0f84f762,"M.,"
c269429d-0eb1-4242-a753-b0a6bcbc4c25,and
44591717-631e-430c-bf38-81a19ec560fa,"Ludwig,"
318bcd2d-d194-4c54-a53a-185a8e12b8fb,F.
eed29776-279a-4bf6-b053-940df45aa727,(2007).
27a44455-2c2e-4d3d-8891-ba7caae92306,they
7c1a88af-cc57-4d2c-9fcf-d326ed2c52d7,"compatible,"
f23413e3-7b9b-4f17-a40e-fb92025d61f8,"dissonant,"
618b8c87-5942-419c-9ba0-25551522b881,or
d3f635d2-bb86-4593-aeae-03e8adbf90e1,mutually
34bb3468-a481-4571-89a3-2bba78f4d0a5,exclusive?
2df33569-1847-488b-8a46-f6884700a02a,Austr.
1021e45f-70d5-4662-80b4-ae6c9db594bd,J.
18160a07-bcc8-4772-9d58-f695bfdc8767,Agric.
b5a6b981-8a97-47dc-a046-f654e0e0a563,Res.
4977f1b8-3a5b-4f6c-8c65-4774ee5c01d2,"56,"
f275d8ea-384c-443d-ae14-395b136c85e3,Phenotypic
92aca0e2-4239-4346-9cf4-943b3fd576b9,selection
38d9eded-bf7b-4b30-9ca0-5403222d4dd1,on
fb1a5281-7df1-45ed-86fe-90ce24d042ff,leaf
50e0ba35-8c34-4f8c-8e75-3b79c8dedc1e,water
3bc785fa-dba9-4a4d-8408-840ce8b9268b,use
1090db9f-c9eb-4fc0-9b04-fcdd9639a68c,efficiency
bc903244-23a5-4ff9-90fa-56f767523747,and
d4687457-8c80-447a-aea1-fe515d515cbb,related
18bf1dc4-2be1-446e-ba44-37ffe67ab2eb,ecophysiological
947f750c-8201-45b1-afba-1cecfebc2cce,1159-1168.
36b0334d-d1cc-4f3d-b15c-e99516b20b86,doi:
0dee850c-66ed-4fd9-bf9d-3e8c9d26c899,10.1071/AR05069
35f170c7-fac8-4eba-896e-510e597f13b7,traits
4da2c127-328a-4396-af65-3623c069280e,for
cbf55e7f-d157-49fa-92d1-fe7272a4ba57,natural
f62257e6-c630-45be-95d0-abfbaaadbdef,populations
b297e75d-7b04-4232-b576-8d2cfd50b1f0,of
cf583121-4e47-4033-b4af-05e79c27a2b6,desert
78561fc1-2326-4133-8bc4-5fbe04878cce,sunflowers.
8508f4d9-986c-4bce-a138-0c60a9aacbf5,Oecologia
2d575a1b-4f58-4aab-be40-1a967ea41ff8,"152,"
5ccba0e3-9982-4512-be5b-19ded13f3207,13-25.
e761423b-b623-4d49-b727-3c24f07ae6de,"Blum,"
f63aff11-7455-4560-b3c0-4bb54d6a5f24,A.
4bf877e8-11b0-4051-abf8-118a3315de7c,(2009).
200e048d-a400-4bda-a73a-a3110bff36b9,Effective
3607da6a-e037-4478-b3a0-7bd0746ba514,use
adde8cd7-9497-48cb-9e8c-9cb5c9e8faf9,of
53cc8785-b798-4bd8-ac90-6d64b829da53,water
7e1f092d-142d-4fe6-98be-8e26b83a6837,(EUW)
85005058-db17-44b7-9ded-addb126423d6,and
59b16d08-6e76-4b5c-9c93-a23e33d7a6f2,not
dae8212a-2c7c-48b1-aebd-d3722e6a1ba9,water-use
f32c17b2-2978-4b7e-80ce-beb051eccd5a,efficiency
7dc45130-666a-44dd-9514-8055d34a54de,(WUE)
5711c893-41a4-490a-b307-ed4c1c80afb6,doi:
3be5516d-d8ec-4d51-bfae-eb6211ae6efb,10.1007/500442-006-0627-5
e1cd3afc-906f-413d-a2b5-d9b82b99c7f4,is
316e28ac-69b8-43ee-a0b3-e0bff4ca3a47,the
3d735fc5-fa4e-4e99-97f1-9fb61f7fe6d1,target
b4f907a1-11e2-4f04-8fca-30a47c60c6de,of
4666344a-e653-401d-9622-49e08b9493c3,crop
f3734694-50c4-452b-b8af-b8e238deedcb,yield
ee435087-fbe3-40ce-bad5-ba2e0532a88a,improvement
a3ed089e-54ce-4510-80a5-53edddb92d4d,under
4ae8828d-5548-4e8e-a280-fce2dade6206,drought
813423ac-76d3-422c-899c-6bf890a6ccf9,stress.
6efb8667-0ad2-45b2-afdf-4912f45c1aa4,Field
d2957103-7094-412b-9360-5ad3c4e6f520,Crops
209418a9-9f5c-473c-b613-e3e0b0c9b8b5,Res.
7f352a16-be5c-4829-b416-e67b7de04b43,"Du,"
160df589-c5f2-44f8-85ff-0a4f649343d3,"H.,"
ad7cf6b0-6267-4658-ae50-5a304a0f6221,"Liu,"
f99cde20-02a6-489d-9ae5-3a56d0e3c3c5,"H.,"
dee7f339-a36d-4bcb-aff1-c981eeffbdb0,and
9da51d92-5efd-4b3e-81e0-6fb4cb583ed1,"Xiong,"
2dea0213-8fde-4b34-bca9-59c1474fd4ea,L.
3a3a96d4-2903-4aaf-8633-7b6c5106a1a1,(2013).
3f64d208-f22c-4af3-a676-52dfede6c628,Endogenous
a8001bd0-34ba-4671-8510-df0aba531f1d,auxin
7f4a9f13-8816-49ce-9366-1751189d7a86,and
baf0dcaf-4643-497a-8be5-0f99a0f83e01,jasmonic
ece114c5-f6fd-4691-85b4-8bee87e374c1,acid
d803c235-e717-44ab-bbbd-213059c1c293,levels
a9877eae-be69-4738-af15-6345f574e2cb,"112,"
abc829ca-becd-4d16-9f4d-6c842e57304d,119-123.
8175f6e3-02b4-47a0-a91b-14fff7f86dab,doi:
98300c75-b575-4fc3-84ed-e04a367eb6e2,10.1016/j.fcr.2009.03.009
d95774c9-cca3-4761-bfa4-c4fe390d1b1f,are
3645830d-485e-40f6-a8c2-dd0e5bad42a5,differentially
e8e72d23-de61-4d97-9294-9159c7c37a6c,modulated
db050e94-b28f-4221-9f54-024906069800,by
af4f46ca-3db0-43ba-a734-fd9c6218ae69,abiotic
b2dfb99f-3f23-4689-93e6-61352a8bf104,stresses
ca662c8d-9ff3-41bb-ae6a-b45514ce5304,in
e95e78f6-06a7-440a-80f1-451fb8e2ce9a,rice.
ddaa63c2-df5e-44c3-a899-39a8c4cdcd3a,Front.
0ff6baea-9559-4bea-aa14-c0ac84096171,Plant
7cc842a7-a19b-49e0-828c-2421b051ab98,Sci.
11812b4f-46f1-4d97-a7f6-b5f4dfd4a911,4:397.
4770b3a5-4a0a-4227-abd7-128127266be5,"Blum,"
1a690fe2-0108-414e-a1f1-c6ce70062e06,A.
dde87982-baf2-4b3b-a751-434b2d7a0e1f,(ed.).
40f3c418-6f25-4766-8e39-4eab3af9a4f7,(2011).
30fcaf4c-2985-47af-bd7b-2c2aeaf6b5f7,"""Phenotyping"
71750131-e547-42a8-b25a-7f76e033ac02,and
25649047-4cfe-481e-baee-e27446927f6d,"selection,"""
b9925b58-5913-47dd-9704-11b84f16d754,in
d4a73ee6-0cfa-4b57-9caf-1c41621e8287,Plant
99c15c1d-6977-4f76-9229-d617a8ef77fa,Breeding
2c62c2a8-3986-4955-859e-7f523ca3cdc9,for
b43dd750-c503-4739-8443-2b8bbe334005,Water-
d519220e-0f9d-4fe7-8126-9f2c94f61065,doi:
5bcf2df5-d326-47ee-907c-2e37a504dada,10.3389/fpls.2013.00397
cda87244-63a5-4541-a814-f2e098ad9ef1,Limited
76daf2be-c406-4a64-871c-c6049cee0eac,Environments
9eff239e-7562-4661-a047-1c38530a5a5f,(New
52f3f8e7-3b05-4119-b4e0-802d50dd297c,"York,"
73e9ca2f-469e-4503-90fd-2e673cf96bcb,NY:
4ecdf662-ae36-4fb0-91a3-e0de593f5afb,"Springer),"
70d380d8-5907-4844-aad3-0922f6c64747,153-216.
53a9355a-4668-4e88-88eb-abe1d97bf58f,"Fan,"
8f399ca9-8114-430e-a1f8-e25e803c260d,"L.,"
404ec5ee-aa2e-42fc-bc0b-26da36f7289e,and
af9c8507-0ffa-4f5c-aac5-b581e6a34104,"Neumann,"
00cd0c04-57a7-4c0d-87b1-d26c6b5eebe6,P.
cc61d1d6-7825-4664-9eb0-0ee58d9b594b,M.
d22fcb06-ec88-4a0f-83b0-0cec35327500,(2004).
b5fa956b-e45b-4837-952a-083168659def,The
e042c79f-1e41-4046-93b5-c0ee5f81bbe7,spatially
6cf6692f-a9ff-47b7-aa35-3286e44f5035,variable
ed315e1c-b590-4785-8387-de97de169ec6,inhibition
3a33f340-9b40-4652-ae22-70f7bee804ac,by
13be2319-53bd-4a90-8532-295d672923ba,water
be708c81-50c8-4774-acd1-05b2fbabe45e,"Bouman,"
31f7ec33-ff73-460e-8102-5ecdda4a7a89,B.
ecce56c2-a6af-4b96-bf99-5edb383ef503,A.
03c6a7a6-59f0-407d-a9fd-d6042eb405de,"M.,"
0b3a8add-a59d-4ddc-b7f5-92b7d37cf0a2,"Humphreys,"
16393803-74d3-4af3-82e1-bb731c23afa2,"E.,"
7777eba8-8906-4166-8250-b9a0110b0a61,"Tuong,"
ad552b14-f9cf-4075-a6c3-e6110eebe55f,T.
8818fb9b-e237-4f13-9054-9ae8d4c1a570,"P.,"
fcdf4875-4ede-420a-9dfd-b109d4c5f648,and
9f6be1dd-b593-4acd-b003-8fd551971970,"Barker,"
7f663587-d60e-4ddf-92ae-986883bbf3c7,R.
c5af6170-b9d4-4615-8a70-b3b03f9fa03f,(2007).
0579e4d8-dec8-4cad-918d-d7c358c0a7ce,Rice
12d2069d-6c11-4199-a58a-0429d583dec0,and
bed02d45-0e66-4c0e-8b49-5f330b289ebc,deficit
ac516d49-2978-4669-94ee-1c84a12a090d,of
2eca5227-4814-4d55-b817-27ad02bba492,maize
018ee5b0-f620-4452-8203-e8370444d1f1,root
58ff8383-3279-45ef-b5cf-b89d5d947494,growth
f422c92b-cbdc-427e-99c6-a036a553faa0,correlates
3472bb60-b4b0-4e6c-99e7-64cf2ac8c636,with
5ab11845-5ad2-4b4b-a364-c8fbc6d4d021,altered
3fc5bb65-d2a8-4567-af4d-49b057dc9431,profiles
e806f414-53cd-4da3-9a24-85a64afd3f5b,of
c149121c-687b-4877-9515-c1c99eb0a35d,proton
540a2f34-1a73-4ce3-acd5-980d3d7d3fe6,flux
64869f05-42ee-46e9-b549-1b0a7cb684ad,and
84e50dc2-edb3-4c34-b9bb-aeda1227d96a,water.
f642b105-037c-4aa8-9356-cf42524f2b5c,Adv.
5a19c404-c496-4386-a35f-16f8dee6c661,Agron.
bc9980e9-ec41-427e-aaf1-6d061146ef19,"92,"
4dac90c5-9578-4768-947b-0f34597050d1,187-237.
94572766-35ca-434d-9c59-b5b1f29530a1,doi:
a5b591f3-b212-4355-a3d8-489f1e2b2c92,10.1016/S0065-2113(04)92004-4
0cc22e78-5d0c-4b01-b056-a66b2e3416c9,cell
d687a012-a780-4acf-9f1b-8942d99b9a58,wall
9546bd7e-1407-48b9-936b-1bdd062f8007,pH.
2a8bd543-c515-437f-b750-e5c1fa7284a4,Plant
82ccafb1-a896-4e1e-8959-ffcab9dfadb1,Physiol.
e6038a29-214e-4f1d-b33b-d820c1f8894c,"135,"
bd4a2a5e-fb77-4564-8643-9fe3ac313151,2291-2300.
4379bfe6-4077-4edd-8882-34dbcb420f09,doi:
b632550e-51dc-4724-9095-48aa2c545d49,10.1104/pp.104.041426
02639ad5-0227-4930-9fad-62b992c11bf7,"Chaumont,"
71bbc8d1-b2fd-443a-a33e-f3d1534c8b34,"F.,"
c5acedc0-97a8-4465-b5e7-9b198c6558a0,"Barrieu,"
cd536db7-5223-40c3-b5d2-afb39ec19544,"F.,"
5fb62238-0152-43ec-871d-6f0851a9cb38,"Jung,"
b897dea1-179d-4eb6-bca5-246f53bc13e3,"R.,"
3c9f2c87-55bd-4e5a-9852-87cca76a5f8d,and
75b6706b-e2f1-43fc-98a8-1a0fa1fde91a,"Chrispeels,"
d2f3829d-0803-4317-85fa-fb4bebe49466,M.
25dac019-e12c-48bf-acac-b4759a8b0549,J.
591103af-dec8-4b65-ad6c-0056537678e8,(2000).
69da03a5-3726-4d8c-a42a-5629a594aedf,Plasma
6e52c81c-be6c-445f-961e-55a62337e3c6,"Fan,"
b2a423e6-48ed-4e4c-a4f2-ae30df37d448,"L.,"
744321af-47c4-4045-803a-6ac277fbdff4,"Linker,"
50c95b0b-bda3-40aa-a827-a1503874d6bd,"R.,"
61723876-c0ea-4359-a200-8668290f07b8,"Gepstein,"
d4470c43-d7fa-4174-8350-877cd97690b1,"S.,"
61c661e0-3890-4321-ab5b-69643d7260ea,"Tanimoto,"
85b367f1-cc15-4fa7-aa08-4bc1b53cbd84,"E.,"
5b5f2db8-c317-45e8-98ed-a45bc3861bdf,"Yamamoto,"
44dd5eb0-989b-471c-aae7-09a1d4b0662b,"R.,"
5c8a9987-cad0-4837-8124-e0d5af925631,and
4ed34957-8fbb-44ae-9c88-d38cd0dfbc29,"Neumann,"
7d30115f-57d5-4c82-991b-9f27632d7205,membrane
fb8ebc97-bfb3-4258-8ace-96e9ac275234,intrinsic
44d1e6d3-9ba4-4992-a810-357ab4c330fb,proteins
11e17ef3-2ff3-4269-8e45-43a40af52b6b,from
384efb81-e097-4d9e-ac4a-7ce8dd6c9c18,maize
6e6614ed-fa27-435c-aed1-ed361c40298a,cluster
0437be91-2b54-4c00-96db-46f331c175e1,in
c727f43b-9c7c-4e4b-8678-04dea6d11395,two
ecf7603e-a25c-47ef-822f-f84c920455f2,sequence
df4a677b-0880-4db0-a475-dec2f2124b6c,subgroups
0a6671ab-2c6c-4dff-bad4-ade4a763e55d,P.
0d7224ff-8a49-4bcf-8b88-cd69459c3417,M.
db2c9c89-7b1a-4719-8fb2-3e867c5b29ac,(2006).
31c45552-3746-4525-8ae3-39c398937173,Progressive
83084a7e-d234-4c1c-9fb4-df0b6ae7bfc0,inhibition
f7c89f70-d214-4f9e-9ce8-b30420308f07,by
149c2702-7457-4d55-b569-4c94266b8b81,water
c6175bce-419b-4492-94fc-b9afbfc8b762,deficit
1635dabf-a7ba-4836-946b-ef93c20d62fc,of
35177f6a-a92a-4dc1-b1a6-b4d52986bb6d,cell
f798416e-653f-4840-8a0e-2a8572080b55,wall
32f875ed-35f1-4a12-9de9-d599a7d4b23d,extensibility
70eec4a0-d198-4fc2-b70c-b0397c6c052f,with
50ec5e77-0ceb-4e12-980b-11e15d0157a6,differential
20605698-60b2-4e47-8c8e-518d60312e00,aquaporin
2bb1859e-4441-4dbf-a9a5-5c2afbdd11ad,activity.
e5956a9d-67b1-4830-956c-e68ab18e25f3,Plant
36ef6152-376f-4c8c-9a49-dfb5748b4e42,Physiol.
768ea716-0676-4c5a-abc3-18665c198dfb,"122,"
3031df86-ae21-4912-a6cb-514192643bae,1025-1034.
e022d429-b886-47bd-a42b-0912f257f9e2,and
492b0667-33f4-4707-bf59-03c60593e9cd,growth
d8d2afcf-982c-40ee-90b1-4636c02b4d66,along
d014d07e-b943-412e-a801-b81e436c8f50,the
04a26ae3-ff51-4aa1-a797-8399daee5eff,elongation
33a85db2-b2ce-4bcd-970e-98815a0d2ab5,zone
bb299cff-3724-470d-bc51-d7111eeed8b0,of
17cb03e9-4932-473e-91e7-cfa634700182,maize
37226d24-cb3d-4233-b2da-b3a45e8d861e,roots
4af9e764-0146-48e3-b93a-54a662c4a1fd,is
457a13b6-d132-400b-9097-48967014ad00,related
73566066-9bbe-480a-a407-ed04f33ea6f5,to
e5a3d861-6dbd-421e-84b0-08b8ff94758c,increased
ce3b2e1e-ec68-4abd-83b2-511144f5b8a2,doi:
5217a3b0-604a-4641-b646-2255fd3fcdc3,10.1104/pp.122.4.1025
71fe96c2-265a-40de-b3b2-a5faa74cfafd,lignin
a958c311-e10d-49bd-bd71-ebb24f1746cc,metabolism
eccaf982-5f57-436b-a856-33a17a9a12a7,and
f96a8a05-cc84-4a32-8a48-30fbfe48de72,progressive
2ae0993f-a354-4d57-bda0-2ab1440016d6,stelar
c2559d70-9602-4c43-a2c1-156c40423dbe,accumulation
370757e4-a7ee-4fd8-a43b-13b66e84873e,of
d21516cd-e9ab-417d-b8ae-034fbee3ee99,wall
9b28426a-a08c-4280-adc2-35be8a71a23d,phenolics.
b63d59ab-b4df-4493-a7b8-c21b0df978c7,Plant
5a8e7153-87fe-4372-af5e-4777abd2173c,"Chen,"
86197b0b-0323-4498-a257-00df1a047bdc,"B.,"
77a7030f-7b7a-459c-965a-83be638d272b,and
d3e4420d-2186-48dd-a25c-d8f17859a6d4,"Han,"
df5112e8-fae7-49ab-bad3-331a2e73d32a,B.
ba1ef518-e015-40af-99ee-bb315d9bbe43,(2011).
3592f191-f144-414e-955e-1e5088d05e93,Primary
7a97fd2e-a95e-4e16-9203-35d4416d91f2,function
c0bb4dc8-cd77-41dc-8175-31ce4170b73b,analysis
1878f2c9-8100-451d-9cce-81484a581393,of
d55f0ea8-d0f3-47b4-892b-d9faf6ea1e88,a
f7572ce5-8d24-4879-828a-9435e658ddf6,pyruvate
efea1f6d-712b-4ab0-86e9-e13ed21119c8,Physiol.
4f806a0e-1cbd-44f0-9e2d-a521ea39bb45,"140,"
9377b1b6-3ff1-43b4-bcf4-d6af91d0445c,603-612.
f19762a5-bf18-45c8-a1c6-6c93fcfcaf83,doi:
57badd32-ec8e-4210-88a6-7d36cea47d29,10.1104/pp.105.073130
cb0e52b7-7878-418c-9717-60e2990a7bac,decarboxylase
542534cb-11a1-4992-a5e4-91a73cb06c80,"gene,"
2a09a06d-95f5-49e5-ac93-eada23463f44,"OsPDC3,"
123dfb16-9143-4145-8e54-d3228b6cf4ba,in
69259daa-9942-4db2-8939-4015924433dd,rice.
61e8dec0-31a5-4564-a576-7bcd561d6523,Chin.
e5e89003-42e6-4c8a-adb4-a3deadbadf82,J.
1b923122-44eb-4246-a982-314697db6e3c,Rice
d1cf515f-25cd-483b-9a12-f9ace5483299,Sci.
c1e0910c-ba9b-4d2c-bb39-df0e14b84f6d,"25,"
041087df-b374-4196-8105-e6d97fca345f,567-574.
4f675c7b-20d2-40f5-ae23-273f1f557403,FAO
71e83be2-39a0-47ca-9308-a3146bfe779b,(2016).
c50b3555-34b3-4514-8f30-0b2fe0f5ea05,FAO
f280f9c0-0649-470f-b1e1-9618f952c71f,Rice
0768fb8e-9067-4925-a667-0997a223a419,Market
0639fe99-97a1-4f1b-be44-7dc805fe2858,Monitor.
ece49b8d-e64a-4009-9be4-7185b8820863,Vol.
f61324b0-4326-4288-83bc-3804dcb78cbe,19.
43d6051f-b774-490d-a8ac-f3f60b43c366,doi:
aaf5dd4c-4a80-4217-aeec-52785e02d198,10.3969/j.issn.1001
36a47abb-dacf-44cd-bb2a-ff78e50a784b,"Foyer,"
1a84fbc4-9c35-4716-b273-218e9788d0e4,C.
2f01055a-7f4c-4d88-b6ae-eb1fa3078e5b,"H.,"
7faa6428-5206-460d-8576-65df777c274c,and
6f1eb041-e606-4045-99cf-9dfa6c3ce732,"Noctor,"
bfc33abc-c446-4979-80db-178121b86ee7,G.
c06b56d5-2dce-412a-ab28-07471d659308,(2005).
a1e94c83-fe22-47b5-9852-f16bb8571cbb,Redox
b153d7cc-8ac6-4a97-9cb1-d33486dcfca1,homeostasis
407d9fdc-228b-4aca-bdc2-3c21158fd8d3,and
0d2ab4a2-61ac-4a58-a0e0-c53aa9a71d4e,antioxidant
5f4d6428-8d9d-4b06-8242-9688117ddea8,signaling:
49d72fb2-0b7f-4f29-b1cb-02aa5f6ea3ab,"Cramer,"
76049a3f-31bc-495d-877e-2a8573ae5298,G.
cf3566ce-eee2-4066-a804-579d12eafaa6,"R.,"
10c9c929-27da-4125-916e-97de5eca50d3,Van
2200d24b-f49c-4dbb-95db-dc8551abce39,"Sluyter,"
042feaa6-874e-4005-b0b8-368a40feafea,S.
