Word-Id,Word-Text
73228714-e639-4d92-920d-358afab20822,similar
ca8641c3-0ccd-4a3e-b844-6a0b14d126a1,To
bd077c85-b377-414d-ba1f-c4f3bbb6715f,generate
c408fe3e-2dad-49cc-a0c9-ad80833d51e3,the
5c1cb78d-0a23-40b3-be0e-716944e692bb,evidence
a4835cc1-8846-4266-9b91-54138811110c,on
3f4696f2-c7ce-481c-a924-a6c5bdf3f07c,the
6564230d-d165-49f1-ab29-b00c88aace07,efficacy
21681001-daf0-484e-9a85-fbe9cf1bff20,of
28f67c0e-6d4b-4b48-9257-9b79e732525a,climate-smart
2cfda0d3-940d-4135-b799-3f3376673706,"options,"
e5c9a88c-2131-4092-a598-e28db6ad46d4,agroecological
c29ede61-7101-47b6-9b9e-72c9f6388e47,conditions.
37ea51c6-9d70-4917-b903-0782c44d0d8a,the
933331a0-38c3-4fa2-a27f-5398c609a123,Consultative
712e75cd-2d54-4d79-917a-fecf12345050,Group
6bc7627c-1a59-4dd4-a610-4f9b549c24f8,for
5a1c9da3-407a-4305-b9ac-828aef729616,International
6282f293-9253-4852-bacb-c851dff01bef,Agricultural
bf8905d0-a527-4c36-829d-bbd8eb7817ab,Research
a7fea656-3bf7-487d-8874-d9761306025f,(CGIAR)
20f7e922-b535-4260-842b-b53a489414c7,research
aa32c63c-224f-4b0f-824c-5a6059b9c69e,program
4c0f6d91-6e1f-4069-8ceb-d178b11170ee,on
544a5637-c7be-4f09-a087-e6c6c9907448,Climate
370d2093-5c38-45f5-84d3-bdf635b67820,"Change,"
fbab049f-23f1-448d-aeac-352bffbb4698,Agriculture
fbd12b1b-10af-4f56-8efa-3993fe36ebcf,and
a33a5e88-666f-4242-a9a7-42b936d8d1aa,Fig.
698cd47f-2214-40a9-96ac-18686da58894,1.
9dd58c39-748b-4902-ae9d-f44f2e877948,Key
278979e5-b1b4-4cd9-9bf6-e44dd02f0585,components
650cf6f6-4760-4dc4-9bf3-9b2db8c8b856,of
cb2091f5-2f19-4160-bf0c-b7446263df73,a
59f69891-b5f3-48b5-8d48-123273da28bd,CSV
58653eec-6807-4cfd-8025-639ec1c85175,AR4D
7de16e2c-bee7-4094-90c3-5f2c9488bebd,approach.
d6d4e37d-5f2d-48a7-88e7-6bb078ba7bcf,Food
a28ed666-4bda-4168-83ef-118634a70966,Security
4f182d82-f21c-44d9-b48f-e935b17725be,(CCAFS)
12230aef-e9df-4cde-a8d2-cd4997946a25,is
7f5b3b14-5757-4f3f-924f-9747b4fbd637,implementing
a12e614c-a2fd-40c4-8773-82af5a4d8516,a
7a37287c-7997-4531-b463-5e3b50248bb5,climate-smart
af0d63cc-83f2-4f75-8f80-e58f7f7667e8,village
728168a9-f956-4632-98fa-4130bdfc612a,(CSV)
28d6974a-3dd0-4f75-ac1d-213fe2a67545,approach
901f2046-cb44-4af5-8bbe-d7aa24919fcf,in
8776bc8f-535a-431d-a480-33836608f4c9,"Asia,"
516d1643-c247-465c-ae1e-68e695936ce5,"Africa,"
961df136-2e4a-4609-b0ea-5276b537e37a,and
1d39144a-5831-4e7a-b57a-30571fe8531f,Latin
53746399-35d4-4028-a80a-89d1af88bdfb,America
53fc4432-5620-4128-abb3-84979fe20bea,(Aggarwal
ccb1cc85-6c8c-4206-b5db-31127aee20c0,et
d44069f3-e833-485e-b99d-309b1dc06b65,al.
b4a2c2cf-12df-4c3b-9e7e-93a497a50328,2013).
f2553f56-39f6-4c31-8821-6d4baadcff26,This
89b03a1f-1510-4508-b51c-548436d81074,paper
5188325e-4363-4477-9bab-3670b4b8ac4f,describes
53918b17-72be-46e8-a0f6-aaac85cbd29d,the
dd572cad-0c5f-4950-8428-fc270f78e8bb,conceptual
66c93211-7de7-4b2d-a218-cf86239cd22b,framework
17e3b8e5-8130-4598-a3b3-f7ce25da994f,of
43e86e9d-5ef2-4509-8b8f-bc4d28c49244,the
bf6cb323-08b5-4a0c-ab9a-b1fd4990afab,CSV
c2501e98-e200-49c9-885c-23234e8ad88c,approach
c3ffa563-b4c1-443e-a17e-7c812aead1e0,and
3a8682ae-cffa-4f8a-bd5d-a85af727bb2c,the
a172d721-35b9-47e8-923b-bb8adb406c97,ongoing
79d321e8-88b2-4d6f-b67a-11e642cf6ec6,processes
26cb5ad3-e15b-4a15-8a46-7b3681619f80,involved
d0d64e58-65e7-4334-8bf2-ae2381f26ed3,in
7f879fa0-c8bd-4c37-ac7f-37b302c4f7c5,designing
16bdf965-7ebe-468b-b5ef-9f0a848c3db3,and
73f117df-f7e0-4357-80d8-ad57adf9eefb,implementing
6591a843-d84a-496d-814a-8dba17561663,them.
821db5e2-41e3-43e5-bafa-b6bca908a2d9,The
4d198de8-50d5-4761-b45b-d4bc681b6ae5,CSV
020ae043-2c59-4ce3-81b8-c257c7e6d5dc,approach
d7911ebd-2fd4-40af-85ba-86ea25b0c367,is
c9be166f-495f-4c13-8a4b-76e9b1cc9118,a
f9e98a84-fc0a-4261-8d26-85aca4db17da,key
a09b2290-c50d-41ec-8902-410b3f25bd9c,part
487e86f7-436e-463d-a449-778a0daeb376,of
939344dd-6864-407d-b8c3-9b48411f28b3,the
60fa69b2-deed-4719-86fb-a42b8b240e7a,agriculture
9960b206-c732-49cc-83a3-93f639e52945,research-for-development
a83c6b48-4697-4542-ac36-4cbb832e1307,(AR4D)
e52f951b-dc46-4922-8320-1b117c0a8cf9,agenda
265256e9-5abb-4a87-bd37-ecdbe007938e,to
aa205aa5-4e37-41b6-8629-c0cae5fe4d9b,address
c99ecb1f-5378-4b5c-889c-ce0162942af6,climate
fcd76245-58c0-4b94-9363-77be0fa3aa6b,change
736fc184-86f9-4d8c-a1ae-bf46b5e856f4,challenges
c1be79f7-2fed-4e46-a950-b35c48477a64,for
68536669-fe25-4b86-82ae-bae206dc14e4,food
08fa2d94-2b8c-4bd8-8f9c-fcf53bddbaf0,security
8b34fceb-7963-47b7-a8b1-cad7f6b04ec9,(Campbell
c61c3277-2bb6-4344-9af5-a2d6c16b996a,Climate
414aa0fb-3db5-417c-a95e-3f43184d2a74,information
2a5a1e49-c8b4-4c33-b052-696ecc52918e,CSA
b6239739-9208-4c05-84cd-f32ca25a4fc6,practices
ca4955fd-09a5-4aa0-ae62-024ca3ded720,and
8387db55-114a-4715-94a4-69a218b0634a,et
02633a93-97f9-4aed-8e53-82866e09d504,al.
ba17d5f0-e4ca-47ca-bdbc-9662954528f7,2016).
17f30bca-4a91-4658-93da-22c11ef6b150,We
e363461d-5fdd-4384-a5b1-e1969ecdf084,illustrate
f331f6c7-e314-4d2b-b90b-5e898040ac8d,different
dbc6e390-0eee-4f45-8d5c-73eb9a6f4036,examples
c1f4e994-5607-4810-9846-9c397f2d4936,of
48484627-0715-47c8-b858-8e3f3dfcf8e4,the
49711a09-cf01-4c4a-a9d6-8f9658d64489,CSV
147d3440-91f7-4152-a67a-bc3f1129df9d,approach
231bc0b7-0126-46da-8628-4ffeeba9c4db,services
cc282260-71eb-4796-96b6-681c175f3571,and
9c5a9c3f-c8a4-410b-98f5-2dc480f76b9a,insurance
87a06a28-8ee6-4831-a046-d8428794463e,technologies
f647cd36-a58a-4ba0-894e-de5666aeb6eb,across
1cfd4087-addf-4bb8-a47d-bc2aeb723868,a
1c1166bc-de9c-462b-bc54-c7ae1a5f6eeb,range
163b5b97-b994-4cce-acfc-41ec85bc1357,of
1db42c55-adba-4504-97dd-576fce9ffa85,vulnerable
9b927788-d9ec-4d47-b7e8-d108bac926dc,agroclimatic
b7a3980b-e719-47d0-b45c-047a2a3b0d9a,regions
691219b3-18c2-453c-999d-9b2d0f21e084,and
e8607f63-3fa3-4793-8f0a-c269de6f2e95,discuss
56fbbb5a-2b99-4d74-9fd1-7939a93c50f1,some
44558692-a582-48b9-a3e9-41e3c2ec834e,emerging
9c66998b-c6bf-49ee-9dc8-ca0f1198c4a8,lessons
c8ac0d71-4c04-427b-9b08-de95ed3e7f3e,learnt.
44fa5424-f4df-449a-88b9-2c459d2d7a14,THE
843f8781-7fcf-4f66-a360-b95044bc4da1,CLIMATE-SMART
ef91a07d-eb6b-41f6-96be-eef6900bceba,VILLAGE
891876b0-5c2c-47a2-b2a8-084355245075,APPROACH
aa2006af-b519-4ea1-8184-7368f965559b,The
42ef0a0e-76da-4266-9bd7-f226e6db3809,CSV
909ae4a9-cf87-472d-ab7f-2527496be927,approach
922b6f24-e70c-4dcf-bd21-d62923486dc3,is
32142028-c136-44ce-8a9b-9945217aec35,an
c5c29872-e36e-4cca-a3fd-631454f8c1ea,AR4D
ee3dcbca-52ae-462c-8a5d-e332fb91b4c1,approach
47e99538-91ef-4c0a-8644-57f8d224b40a,to
47ba6081-9b1c-415f-ad7f-9d42192fcdbc,"test,"
d36aac52-c6de-4c56-84ca-83315835a407,through
7da4b27d-0720-4290-a02f-a77bd379dd5c,National
57307e43-0e80-4a39-86b4-9a1d43bdfefc,and
e91d931d-980e-4aa3-af0d-42be9ffee191,Empowered
44c1f73e-10bf-4473-8b79-59a05a65ef07,Loca
a9b766ea-1962-4354-bc7a-6e31bc109040,and
60d14dd1-573e-4df8-be60-9d80583fb83e,national
34703030-a073-4db0-84ba-a9d9767efa19,participatory
9f413235-c27a-47a3-b727-d446e9d6713d,"methods,"
47ca7bb0-5038-4ae1-9b9a-604fed9bee22,technological
ba2adfb5-06b4-4e18-b41c-945844e5c9b4,and
3d6c5ebf-93bb-4060-9341-3bed2102ba7c,institutional
abc5a1da-03f1-4900-8e0e-073e17074f44,options
5accdb24-e010-42cd-81e1-feabf9fe38a4,subnational
ab4b02e4-1155-4daf-8033-930a4a07b609,plans
93849128-5a30-4759-ade8-920f48197fcf,farming
80a817ac-27ab-4d77-8a01-eba4365e180c,public
9546e527-39e6-4df6-a1a0-ee87fb3d3835,and
df4160bf-b374-47d6-b28a-e671cf7e755b,private
0faf5bbe-0768-43d8-8681-f0c7db1ae4aa,for
0804ed1d-482f-4a23-8389-4e4c1ad0c774,dealing
5aa4e802-6460-4e23-b27b-9ed87e0524e9,with
e88ccbe6-f766-48c7-8e4c-da67f2ac62bb,climate
876cfb7a-d487-4abe-9b8f-bbc65783787e,change
ce733a5e-fc89-48e0-90fb-f9432cfa15e8,in
1aa5f31e-b926-4c3f-9a50-f9568888b365,agriculture
13e50493-c36e-4a37-89c5-2fac9986814c,It
b741d2fd-b8a7-4a1b-94d8-af0074578c58,aims
f3089d7f-c79b-499f-a072-202f700cf002,to
ed89f350-b876-489b-bafb-4507f9dd9bec,generate
608706e5-a31a-419f-a652-e30e67705c0c,and
5afa97ba-bbed-4da3-a9aa-d8548f54e229,policies
74c8a8ae-a52b-4544-bb15-28801ddd70c7,communities
1396ca1b-a169-428f-9015-86901c51fce4,institutions
57191e9f-ebe6-401d-9495-ca9e792db8c9,evidence
3a4ca91e-67bc-4489-87f9-76e50a803754,at
9ab5b22f-5657-41da-a02e-2a0607747d00,local
e1efe877-624f-4501-9359-3fc7d5232457,scales
bbc7b9f2-defc-48af-931c-48a57da4a278,of
998b1e8e-d23b-4181-b78f-8a098c5327ca,what
086853eb-2231-4ada-8466-db1a077cb54c,climate-smart
6131a950-04e8-4b0d-a85d-4fe46ffc67c5,agricultural
3fba9f98-864e-46d7-917c-acda5070176e,options
122df39a-2304-49b1-9575-8a8b6a1df0dc,work
e24b6c17-03d7-440e-b1e7-5bb68fc5a326,"best,"
10c2bbaa-5dcb-4f7e-997c-f39b6a942723,"where,"
d545a36c-61ef-4abb-ab87-8d90e298c062,"why,"
33bf66bf-68eb-494c-8cf2-4abcea6dd099,and
f63be7ea-b865-4aaa-8c05-128be63e1630,"how,"
4a3e3dbf-419e-4313-a6ba-5eb0b2171c7f,and
af5c9d71-11bd-4434-929f-482a07c92417,use
54b2c08e-4818-4f15-9e4a-7ef88a23cc8e,this
26182653-f0cb-4503-8671-8814ab15f343,evidence
f25c1eb7-769c-4473-9916-7d2f41dcce15,to
5ee01abe-808c-43cf-87e5-09a999fcb97d,draw
f144316a-85ed-456f-af86-98c24a395e65,out
e2f33c74-ba84-4b53-93e1-127cb17adee2,lessons
9b5c948d-5c40-461c-8829-111524b84d69,for
f036f758-339f-4db8-ac33-6ecdc528c787,policy
61640a0c-204f-4a90-a7d1-75bb3c23879b,"makers,"
9401f525-f453-4b96-bf70-a200fca59a02,agricultural
13552b7d-33c6-41e5-83dc-5e4b5d4d8f69,development
a16b33ac-00f1-4a8a-91a3-734c420157e7,"practitioners,"
37d13773-479e-480c-acdd-5878a70370a2,and
6042576e-0a95-48cd-9f45-e3895065e490,investors
fdb7fb77-286c-45d9-bc0b-1dceffd95f3b,from
5acefadd-7713-497c-bf2c-df019cc7cfe3,local
f9612c12-d463-4448-aa5e-ebf0ca7b0935,to
131ba62b-010d-4bbb-8531-6177c32b2442,global
82276e76-89c4-4819-94b1-335b160d4697,levels.
6414c6a3-9557-49f0-85cd-d1927525d8bf,The
c77a7930-eb66-43d9-bfc7-38e4ffd01987,testing
16cdd78f-4df4-4059-be30-7e9833c96cbc,is
86ed484a-b46b-4da0-a501-a64dd875fb86,done
247ccad8-35cd-4505-ac00-026bd604ca14,through
82823cca-c717-4848-824b-e15aaf1db6ba,a
c783f479-8d2b-40c1-9e77-0dd7041cccfe,multistakeholder
07badbc2-0b8d-4e15-83d8-f9340b1b418b,collaborative
3eaab259-2e32-4fb3-b47f-36c566f89f9f,platform
11c692cb-64f2-462a-ada6-5191c36bdc6b,at
9dcca79d-97c3-42fa-a068-f8359ac561dc,CSV
534d0283-75dc-40df-a251-1636468a702c,Farmers'
0305ca6e-0e33-4c47-9b61-b08322268084,Climate
5f44fa71-961f-4af5-8845-512c7af304d5,and
b50fc2c3-df97-4738-8f36-bee59016f53b,sites.
e3c7d997-c94c-4d16-a9ed-310a9d98d8e1,The
e72cd9da-2572-496f-925a-8ac792356df0,sites
38122e5a-504a-4558-8e5e-a340d736ea0a,are
045376dc-0038-4877-86da-d769b2d198aa,a
2daf6282-6b44-4842-a97a-1daba15522e9,cluster
d99edb23-94b3-4518-807b-0ae0510f6ce8,of
5cd6ce0e-33e7-4bbe-9aab-0edaca90fb4b,"villages,"
6435b6d6-3422-46eb-b812-8a261fc571bb,small
68e58842-c16a-402d-ab4a-e93d09902a8c,"landscapes,"
a366d00c-ba04-42f1-bbb7-1b4e543f0404,or
2208aeba-0399-490c-9a88-6010b4f7ff8f,10
17d97af0-7c52-484e-83fd-2fc283f19835,knowledge
44318f25-7f61-4087-abdb-98cb9bd33cb7,ag-development
f084f575-f7e8-4016-9def-c75ae5fcfad4,finance
a3f25428-2379-45d6-8458-dfae76c7130f,km2
64b50f04-6bd4-4e77-8c7d-ff05fff19d1c,grids.
eef3d2f0-3908-4ca2-96b9-2b67e429faee,Every
8924e96a-19f5-4deb-a35e-5e42c74b7631,CSV
bc4dcce4-4fc4-4b97-8513-59e3aa653770,site
3ed024a1-2990-4e63-9f95-628ff59882b1,has
acab735d-2959-4820-a925-0ff7d115d142,its
28253eda-60df-4ea6-9c00-3006ce9584da,own
d07989c5-58c2-4216-8292-55b6d71db767,theory
81ee7039-89ad-4bb1-8c74-04ad74ae8d3f,of
7efe4106-398f-4278-8e41-2f010cf32c89,change
0cca2ae5-a66d-428f-a28a-e930f8b71510,(ToC;
46b2ab08-5084-4965-8810-37d88a5fe791,a
5751c7be-70e4-4b88-bdfc-6f6aa690aaee,narrative
4840efce-55f5-47ff-a5c3-0b67b7e300fd,description
d178163e-08ee-46ad-8100-f95355ca90cf,of
4574ce76-f97d-45cf-a4ff-3d4d7287d114,the
f2a5e55a-2795-41f5-89a8-df7c2c3588cb,logical
61b4812d-f5ef-4b97-add8-97f2db577195,causal
154edaa7-a29e-414a-84fb-aa73b044a955,chain
8709f094-6fe6-4daa-990c-400143fd802e,from
672396cb-53ab-44e1-94a6-4dee25b7fe8f,research
781ce336-4527-4cb7-a953-481b127267d5,activities
55668246-2203-4543-9f0e-fa9a7b796b4e,to
7141905b-cfec-48f0-a6a6-b84d85b40659,impact)
aeeebe2c-46d3-4476-95a6-7c55f6d6dba4,linked
fd19fe5f-5047-4ef8-b747-855191ad0b5c,to
c2948280-efab-4f23-be30-1c9a2f1f5897,national
0db39d4c-5984-438d-bc5d-f5e0d2469984,priorities
1cbd36cc-3e91-4d1b-aaeb-1c57bcaa2b01,to
94cf3556-4382-4a12-8dee-57fdad05c041,ensure
544352eb-caf7-4d49-83e5-27acae7024df,that
5ab8db41-1db1-4cc5-9c28-3364b1646160,it
031917ca-abd6-4dd5-b53c-3c446ce91a66,is
d1e1591d-2899-46de-b1f1-3cb58a3e165b,consistent
6a001f23-ffb4-4246-bc63-a7ca9dd44456,with
a4cd4d23-a23c-4027-9ea0-6428049d636b,initiatives
3c64335a-d35e-4ff8-8e74-c40931bc2a42,and
6779f16c-cc09-4b85-96b9-94a9dcc5d515,actions
197c237c-e331-45e9-88ba-80fec8c780d8,across
c42a9c12-81f2-4ff3-82ee-711a30812f37,different
20d13620-a75d-4de0-b82e-c61473de827e,scales.
a54a1607-34e0-4975-ab36-bb5693e9ce28,The
d131cec2-511f-4ece-b756-ec270cc723be,process
6beccbd2-8217-42b4-815a-f1614a20bd8b,builds
85892fef-afa1-4d20-bd76-1fcd58fd9479,on
30186b68-a261-4500-a4fc-21d9d88ef9df,Lipper
6c5e808d-f511-418d-b6e0-8c4a601c9fcf,et
04b572dd-2350-4147-a364-f0297798bb77,al.'s
1ce72f7f-09ec-4d40-8879-43c99e38bb0d,(2014)
2298106c-c1b3-4369-b1f7-5893387d4452,theory
0f052736-82b1-450c-bbef-86a04148d341,of
18a640b2-8120-4483-a0de-4bdae2a1b800,climate-
bad0a020-a3ae-42af-bc15-2c721613bc16,smart
43e55c12-1d45-45ee-b6dd-e4ecf32aac21,agriculture
df4e830b-0a75-4648-b365-0dfa66f1d8a5,(CSA)
