Word-Id,Word-Text
b92acb08-2806-4c09-91fa-2e6887ca49a1,experienced
7de052bd-55b7-493c-a454-d62cb48d0aa4,nutrient
cebd8875-0367-4424-ab13-50210f4a8dcb,and
8b2a70d2-7939-482c-a385-104a94b1e498,water
92b89bec-5ba9-4888-8f2a-4ebc33733642,"deficiencies,"
e2a282a3-532d-451c-b9b4-aca7f2b25554,incidence
6d322380-f3d3-4fd6-8ae4-1a449c0d7d88,of
2975ddd1-40c5-48b0-81b8-b867cf5e24e2,biotic
6b878cad-74fc-43bc-a8d8-c5334ed55ef8,ad-
b9edb137-c342-4508-8203-e0c7788020a4,sponding
cb9afbf5-a2f7-4a2a-9c5e-d94581f1f361,Yw
a52fee49-0c92-42f8-b740-2c3b25b381c8,(33-49%
f085fa87-b993-4dcd-8d1e-68e9ba5a88bb,of
be7fc2bd-c1bf-4fe7-ac8d-cfd645d7efa4,Yw).
d1ab0ea1-6622-4843-bd24-151150fd6ae7,Rainfed
e7f07c42-a2f8-4ab1-abc5-09c9ba153629,experiments
b54434a6-ee15-45c7-836c-80ca5af5bd63,in
d568aec8-b6fb-4515-b339-6d5b97a7945d,this
cc7c3c4a-afbd-4c1f-9f91-d4538ac15d6b,province
df33cec5-bc24-480a-b092-62d4015894c6,"versities,"
968f86d0-2412-44e9-a92a-d8c4b126dd5c,and
562868b4-30ce-4bb1-8517-059cec859246,other
86580857-6ad8-4b86-a232-5fe9ad456012,yield-reducing
bd88c2ee-dffb-496c-991c-cc688ffc2e4e,factors
d83a7ff4-dd7d-4fc3-b85d-5159ffaa5921,such
d62839fb-dc45-48d0-b422-adab7a44b121,as
14e4105f-39cf-4756-bf82-06caa2e7d604,"lodging,"
ba134c1c-7f70-4819-87f2-a783a044176b,sub-
d968a53e-07a7-4b72-802f-d555ae16c87d,were
628a8c37-805b-49b0-8cb6-d99092455959,located
b6eaa6e5-9ee6-45d2-bc16-4bcc5b743d6e,in
dc2aae5e-cc71-446f-870d-584b67c2decc,areas
f719baec-5f72-4779-a615-ab83ccc626bf,with
9971e867-3d31-4f49-ab2d-33a6ebcb3e37,heavy
a25118b3-4c3b-4fa6-8f06-d988015de686,clay
a231e2a2-09ea-4c08-84c2-0e95038a2d84,soils
088784ac-e301-4730-bd76-893e731e6fff,(ca.
f87c8c01-7b44-4764-9b60-142f62c743e4,80%
3f4e1427-4159-4bc3-91d8-4824e3998c0d,clay
7a6bdf4a-8420-4be8-89ab-18891cf42ea4,"content,"
76dea0b3-16e8-4f7e-84d1-c6703800696e,with
6c6f270b-ee5e-49e4-a00a-632b12137642,"mergence,"
2fb97811-c0ca-4e65-b5f1-1698624af761,etc.
59b43f50-e9f0-4a21-b9ed-fd2e7093e076,"Indeed,"
8db28380-3943-49c8-bdaf-84472346738e,most
959942cf-3932-4a30-a633-e9a4bc7214c7,of
db3a8935-c39b-487f-ae6a-b6cfb0dad6d3,the
87124f4b-4f2a-42e7-947b-3b5be69f5040,variation
28691386-4db9-4079-a720-0e225031cec2,in
b1aab5ad-7e01-4dd2-b18b-6583958f6981,observed
520739b3-87f1-4100-be29-5eabe9f3c4ba,maize
17a51922-4c67-4ca2-bb67-b930cc45fca1,"yields,"
1fe58ff5-dd6e-4552-9a0f-2442cd61a1de,vertic
72e310e3-5cd6-4d52-9a17-c8aa461ff50d,properties
136fa23f-153e-4d19-815c-8f43ecdeee54,which
a369ab47-7df3-48e8-9955-e2a18623b58a,may
1d39e57f-d406-4ab9-bc34-8dea61574467,suggest
d3e3575d-3625-4bee-966e-1c98744361a8,(i)
4518d5dd-1b10-4bad-a01e-c7f9d90bf08e,model
48b34161-c027-42f0-a5ae-6ecdee7c6ecf,inability
680ac535-8a4c-42d5-b977-cebc457609b8,to
681814fd-40ee-4460-8995-dbbc65b8c3f7,reproduce
8411c736-f9ea-4a0c-923a-5b9724f87852,for
bdf82347-4678-433f-8677-c61ac671eb22,a
03455690-9718-4b27-8e23-d504b53b210d,given
6b632fe5-9ce9-4ea8-9ca1-96ef72e16dc5,level
97158610-f175-4ee6-9de2-0253b03f3484,of
c73209af-6f5d-4aba-8605-2a4ff8831c1f,simulated
12593271-e458-447e-9e01-6a84cc542c02,yield
6c70a319-67c2-447a-ad6c-72b9e89d414d,"potential,"
ecf01099-cde3-41ff-8748-8a71170d6792,is
95c6cea2-d675-41c7-a63c-774ba6af6f80,attributed
887f4337-4bea-4bae-b292-73ae7da2e815,to
c88efa45-a66b-408b-bb47-7914b977eecc,differences
0159b5fa-ee74-4100-a6a5-8ae00dd985ea,root
fdf93e6a-9bc4-457e-a76d-afcb02e0090b,dynamics
7fc47222-a0d0-49b3-a045-2bb876120c25,and
28e50943-00e0-461c-a9ff-48c89bba88c3,water
b2dad481-9773-446e-b57c-eaaa00b6460e,balance
ded3321e-5841-4f26-996f-10918ee0b3e4,for
5532e01d-1716-4eff-ba72-2de29a2d7d48,this
b08790b7-3918-45a3-b7f3-15e5359f544c,type
9aaaee04-9dfa-4d22-9e64-f507e3aeb820,of
0b1f97c2-58b2-4765-961f-400272fa7801,soil
19a68510-7c60-4438-8c8b-3eb131daae30,and/or
a97afec0-1dc2-4565-9877-200b982165c4,(ii)
98348fe5-3a6d-4706-8438-57327be91217,diffi-
ea081972-81fe-404d-9e9e-f2c0216d12c9,in
ba3068cb-d21e-4e55-a20e-9c3f30079daf,nutrient
b534c967-8d10-42df-a0c9-10b33b177647,fertilizer
4efb1908-8200-4d80-be12-b32fe3771de1,application
86ccc61a-295f-4a58-a28e-b580d7ac84ec,across
19773a2c-ff30-4791-a290-9e71ece1a7d7,treatments.
9ede7909-408c-402b-adbb-1b840530ffb2,culties
dd136a14-94f5-4ad1-9e9b-79f74a36c46b,to
8b060e46-6d3a-4860-8fc4-2ae97f1c7b13,ensure
50d45773-0248-4788-af97-9fc69094bfdb,near-optimal
9483b581-a2b6-40cd-a110-d6994fb4ec26,growing
ea3041ee-991c-495b-9971-080cc3b8bad5,conditions
b7d3a0b8-f19e-4770-9534-55a52e89c1ad,over
c72407f0-e472-47a0-a7e7-2a27f8a2fdb2,time
406939c5-a6b1-4335-9936-e0493debbc47,and
cff8e455-7e97-43b8-8415-8491380c37ff,space
5259d1b6-3cdf-4ec6-8cab-3301f8b87b59,Examination
30ff616e-c75f-40fd-8b40-d1683d9aee67,of
0f638625-f4cd-43a9-96eb-8360d33c49c7,observed
b662b583-6dc1-42e9-8aa4-a51a56cca9ad,and
8df00a0b-0f9e-413f-b0ca-db1b31bb885f,simulated
651d726f-51fd-478c-94d2-6288c1763874,yields
5846b43b-5615-4bc2-bf06-5cc4ec7bae65,indicates
bdd7619f-6c98-4eed-ad8e-e79fa47dba00,"that,"
3c74ec79-661c-4e45-aa29-85fb446ca2ba,de-
a1f12f1b-2dec-45de-b395-47ee0601ffb0,to
7d9c6d66-1dd7-4727-92c5-2448f8af0375,overcome
71d9f675-f0ba-4886-89fe-e4d0d398be84,unfavorable
89c27e29-8e23-4e3d-aa15-f6b6e0603550,soil
25e78d69-ce48-4923-bb27-17d886a47813,conditions.
153915d1-b047-447f-a73f-6e88a3f394dd,"Likewise,"
3a8d5726-5135-4f1b-bd77-70fe00e2e1fb,one
b38ea08d-e7b8-4a08-8001-ff88e28e4694,site
6e3c72fc-b7f6-451e-a23f-e9248a2f0a71,in
fb63743e-30db-4833-8cfa-dc529528be45,North
3555ac76-4966-447a-a471-8fc65d99546f,spite
c2b5f634-fa25-4cb7-8de4-499e0c832c79,the
d90c9a21-51f5-40a3-a80b-8bb5c11f8182,fact
49785ea2-3cb1-4c47-86ae-076cd47c61c8,that
357f2b32-e4a2-4f72-a9b8-50f4c94e32db,many
e1d5ca9e-15ca-4b30-8e56-bd44c0e3963a,of
17e1a160-7d9c-4ede-b0ec-2abc6d3c78af,these
296a33d0-ea8b-42dd-ac25-9df746b92b83,experiments
e5252c95-9b38-430e-a5f1-93901b57c323,and/or
c8abbb47-c040-4e68-ab55-090ef5c28301,treatments
fdb9a075-09fc-4925-9d0e-2492b8b5c11c,were
a104cb79-7ed6-46ec-aa92-b8d1e536728c,Sumatra
43764073-8647-481c-bc7c-5b812321d1f5,experienced
15306ce0-d045-4862-a96b-dce41ebc9679,severe
dc9afddc-a8a1-4e72-94a2-d19bd0835ca2,drought
53d79404-4799-4d9f-877b-d6939fe3f69b,and
c57322df-8d2e-41dd-bc23-2f96990a0cf6,observed
0ffea8e2-6da2-4928-99f6-b236a71802d1,yield
1120f4ca-fa11-44d2-a6a8-d5481a29a08d,was
819a6634-0e59-423e-903c-0470632a65c6,clearly
46c5b495-f0e6-4433-96b8-a3f525d9c04b,not
4e33072b-f7ad-46e5-87f0-e4a131103bd0,managed
b0deeb51-967d-4e5b-adcc-83caf2e77de0,to
2f667209-ec16-4a25-979a-f5e564ada3ac,achieve
ee51afe6-110e-47ba-af8f-eb6071e55577,Yp
b3f80d67-68fb-46fe-adf0-dce2a1138ae4,(or
f2784cdb-f567-4f45-82d8-d7ee8c71cb71,"Yw),"
e9fb2e71-6d97-4e21-913a-8bca4e5e53b8,41%
5ebd8d4c-fc8a-4074-9407-5971bb1c1d26,and
578b34cc-b7db-4e0a-be18-ebde84c9804c,39%
25d0b3cb-ce8c-4144-8aff-e7ba752b3a55,of
e5651381-f42e-4bb2-8503-1beade4e0067,the
a4309799-7381-4348-8845-cb8b292707b6,rice
30b7d09a-2d7c-46cb-9284-7159b6bcdc2d,and
8449e659-624d-4323-b03e-c8169b8d3794,maize
9edb02f2-696c-4998-b5c9-a71a138c39a8,above
84d8783e-9f0c-4337-a181-7ed89585191e,Yw
ed50e4e5-5c11-4e1b-ba3a-628502704267,(%
43f1eca5-3c55-4a07-bf13-5f831f533a16,of
6eb955c1-0e6f-453f-bff4-340f5419276d,Yw
3b0d40f3-b00a-4623-a3d3-b396b69ab9f8,-
ddbb1a1f-e650-40fe-ada1-925b4bf5543c,140).
b5f2e2b4-53cc-4451-a7d2-b8e7766b2ad7,We
4502f989-89ce-4786-83b4-5e79c61dc23d,"note,"
110daa13-45b3-4eb1-94e0-dcf3c3896b16,"however,"
af96beb5-f032-490b-966b-111dec52ccbb,that
9a249e16-fea7-4ef4-95fa-b9de7235b754,the
bbe9e344-7c21-4d84-a4ca-c0fe51afe3c2,under-
e2e62d6c-e0db-4b15-8618-38c90ee94046,"observations,"
80b6ea9d-7b3d-4f2a-bbe7-af3784e86041,"respectively,"
a2d6be02-a155-47fe-bd0a-b920dc17abd6,were
45d5a8a8-c589-4bbc-8959-27eddfaae36d,above
e44d7484-23cd-4aea-9d9c-e127afcd81e6,80%
b51aff2c-a506-4ef4-a3da-31dbb57bf8ff,of
b1762a84-68af-493b-8b89-38188b71a76e,the
aab3befe-d01a-44fc-8101-fbc9d2f28be6,simulated
9dc979e7-b4fa-4fe5-bc94-19af0ab6a528,Yp
7d0bc812-a54f-4e01-81b9-edfcc2fda02a,(or
0cd314b9-fc1b-42b3-907d-ca9a31842df1,Yw)
1efff548-1771-4ffb-b8cb-c2093e750405,estimation
8da689f2-8cc6-4c87-aefb-f37d36fa4fe8,is
5d4af634-a99f-4d6c-b363-25aae9c56ac5,relatively
5ee608cd-6c04-402b-9af2-c4356b3f9df6,small
e29b3bda-e363-4dea-8689-d42e3cc475a1,in
abba54f2-3448-4ba8-93c6-ebae8a53b9ee,absolute
28ae204c-d478-4b5e-ae4f-9ff8fdd18bfd,terms
ba19b31f-45d4-4391-9909-adaf8455033b,(1.5
5d9d2ea6-a6d4-4be2-9061-def5337e70e2,Mg
2b8dc893-96eb-4b14-a74f-b45e017952f6,ha-
e4c79e9b-5ea0-46d2-82d7-d4964edc6f62,and
e4d7b26a-f793-4135-9fcc-d42490ad2718,this
71488cb3-f8ce-4e44-8c30-56141ad2738b,(Fig.
336cb547-20d8-41a7-826c-4ba2ab06afe8,5).
e0d63a67-8554-41a5-9297-14f2dbafe77e,"Indeed,"
e2058472-2cd5-4b80-a57c-f63d18dd4ea9,the
fd04606c-3c57-43af-a7e0-93527e4d67fc,simulated
a540c841-0cec-44fb-a01a-fae1987a716f,yields
b0d28a70-60e3-45c6-b6a2-c1ef7607d428,matched
119735f3-63c8-439b-91db-d6b7791c706a,reasonably
aa182c58-97d2-4291-8460-900f161cada6,well
d225355b-e2de-48b5-84e0-dbe56467d1f2,the
de6d9424-173b-4526-a9c2-607ac4188f53,deviation
8d3208c3-f916-4dae-8ef1-8750476ce55a,could
476cb332-7d56-46a5-949f-c3ae9c56f41d,be
cb095cba-fd73-4e39-b9e1-e75a9b5bde5e,attributed
c7cb058c-2ca4-470b-9af2-a5084421b392,to
fba2b44f-fb7c-4c56-acc0-b10ad57f64b1,differences
97baff8a-d8ff-4e60-a01f-02211b33c136,in
e856e721-2435-491a-8e8a-28d603bb27e1,precipitation
7ba22c60-bbaa-4728-9877-6eac36e57589,between
efc36900-b7d1-4311-aa43-4a54f17f486a,the
cc8ac34d-3a9b-479b-ad0d-b6886fbef38a,range
8df062f7-b555-4cf1-a269-86533fb40cc5,of
26fa1540-2272-45b1-916a-ca5bf57b11f3,maximum
16e3eee3-b780-463e-a507-3e94bf445958,observed
60fa84b1-3b86-42b7-b96e-31df65089517,yields
a4703064-9073-4b6b-a928-1292648161c2,in
8cb087e4-0de2-4b79-8d01-9f4434a511ca,both
60bf61a6-6f6e-4c66-9a17-c28e8fdebb1e,crops.
4b5bfdf4-d36a-4654-bab7-3b889802a6d6,These
71540b97-9b16-4f82-9524-5710bcb7e503,findings
6be0d947-628c-4a26-896e-1746fbf7bfeb,sug-
36e1d9e3-e496-4b79-954e-5ebd0235625f,weather
e31dd8b7-6250-41df-a6aa-89630d9ca662,station
4fa3c029-6730-4f32-9bfe-22d6ce2214c6,and
d3f09b71-16c0-48aa-9c35-2638c25aa47b,experimental
0624c90d-1d41-4c8a-a92e-f2a90345e52c,site.
1148e29e-51df-4f00-94e6-bcd4dcbe8ad2,gest
2eda3cfe-d08c-4427-b803-e61d00c18d70,that
616434cf-16d0-48b2-8b2b-1f24c4fc166f,crops
0540e75f-517d-4f00-bd49-d012a0e8e97b,in
c1d24133-747e-4f32-a8bc-665eb63417f0,some
fd768114-76ad-4b56-a712-dd51d66b7087,site-year-seasons-treatments
4e8c2dfa-b927-42ce-8121-c707ba58bcbd,approached
4e6808a2-639a-4668-a77d-aa0734626105,their
21185b65-f7cb-4288-93c3-bf59da6d44d3,Yp
e0fb1e19-11b7-4a62-9321-982f72326cc0,and
4f224154-a6bd-4a7c-a74e-c1c6ae028ad2,Yw
7a578d96-124e-4a18-86be-8226d82a5046,as
22168012-3138-4a82-bb72-5dc2af50b8c2,determined
f5d92d03-7994-433c-9058-253640bda5a9,by
0bb827b1-d6aa-4ce3-a965-608518d40b50,climate
5ceb0c71-d11c-4265-81c9-21fe19d25bbb,and
d475c5a5-431a-4d2a-b9e2-feb97220119d,soil
9c0087ea-40ec-49be-a68b-9aa32db96771,type.
8299f6b3-d125-4560-b644-8722512ffa12,There
5977c5c3-ef3b-4b45-8a85-cfd1c23ad6e7,were
2601bcfe-1a13-4069-9fa4-f5a82b6d0a1a,some
88eba0d6-5124-4cf1-9360-657a0d701db3,4.
4e450ee2-54fa-4797-b476-be1e69d25587,Discussion
325ac9aa-9b16-4fb2-b761-d00f3a7ba642,cases
d19498c7-db63-43b2-8c43-b597772da0a2,with
89901eae-64bf-41d3-ba5f-adf81d5d583a,observed
fa8f7cde-10a9-4ac6-ace7-91068f9df01f,yield
92c4b1e9-2379-406b-a2ee-08ff11e11128,slightly
e9e2cb81-2668-4bf5-afef-9e5b7a154d52,higher
f88c2136-2c2b-4127-804f-0c55b19aefe1,than
6220247c-df2f-44e1-9844-41b9daf101b4,simulated
e1bbe860-ec4a-4122-89b6-792fd80d653e,"yields,"
6cab096a-d018-40ee-87b3-c7e114ea9d11,which
ac942387-c0b3-4de5-a94a-c5b42ee1758f,we
794b3bbc-1dd3-41f5-ac3e-3de3b8b11181,attributed
ec28bb1e-1049-409f-92ae-a74fff54381c,to
6370bd4b-0494-4284-8ec7-2d7a29049896,measurement
24ad3a7c-0019-4939-ba4a-0a0cfbc7e89f,error
265fd8a7-bb54-46f3-8dbe-6974d1ad26c3,in
c5bb9414-e3f6-4a93-9858-e7e2afc41b25,both
5045f768-1c72-4120-abd1-d58f96c25def,yield
62b497e3-eb32-44a3-8d65-8db4406c1297,and
0096891e-4c49-4a04-9960-1572faaa48f4,weather
4b0ca6fd-5f56-45d2-9cfd-6a78833a3c19,"data,"
307323a5-7e5b-4f72-b673-d28f1313bc36,but
5daf2dda-16d3-4a92-a200-4a6c92615802,This
179d0e95-5b05-4b4d-8ec0-85f2821404e1,study
ca42a78f-2509-4031-a65c-62072d40c2ed,presented
31b16bf4-aedc-48bf-a36d-163ed7d6b065,a
8a7e0740-cbf2-4d7b-8bd7-d2cde29b5421,first
859bd23e-06de-4dc1-85ba-f0b51bd9a4e2,assessment
ec3154a8-f71b-4975-a86e-372356390e10,of
e2415edf-c5a1-425f-8c6b-7ee209eaae1a,yield
62f56d96-a220-4245-afa7-20247043ba7a,potential
d04538de-cb41-4054-a2e0-68bb45e50e9d,for
baa60375-11d5-47ca-9962-e85ba87b8986,in-
3462ba2d-22d1-4ed5-a2fa-b3b4ae12ffd3,we
358acd20-8c11-4c7a-ae07-d6c5557839af,note
4159e47f-bb4d-4780-83ea-1eb5215d6c11,that
5ceb6458-1d2b-400e-80d2-c52265e29f2d,only
ed3980ea-f13f-4da1-8f78-f6e9be775deb,1%
d5b4233f-79b4-4cdc-9722-445759a1450e,of
888c2cb9-eeab-407d-85df-1528df748bf9,observed
95fe00ce-2547-42be-9441-78936205f724,yields
7bfd86ee-e201-413c-9be8-27d6e28b2e41,exceeded
3d2e1997-9767-4a04-9ba8-341ba05874f5,simulated
69ec52ec-2c60-4519-99bc-d164db1cdea3,Yp
ccadf3c6-f1cd-4d5b-a222-e3b5f4269faf,(or
b7c032eb-44f9-45cf-b033-3feab135b65f,Yw)
026febec-1283-417c-b0b0-2d3931ca9dc7,tensive
b274eea3-84de-4171-8b5e-e02acba51789,rice-maize
f9723981-53f0-4f1e-aa89-4c6437c87137,cropping
33c18837-4730-4e1d-9941-754e2e2f9478,systems
07460663-6cde-4de9-b847-c6b0dc665ac6,in
1344fadf-2848-4e77-8627-444948884165,the
53046ae8-0bda-43b7-8392-11e76126bbcb,humid
8cf217c9-d0e0-41dc-92f7-db5659ef4e2c,tropical
5cbe4204-8380-4408-a6fb-94dc2bd435e2,environment
239b3b8f-c7e9-44cb-8a4f-24efb9645c9f,by
a9b1c5fc-5159-4870-b382-340f2c1be1a0,more
49285ce5-748a-44c4-8d9a-7c5dc9ec99b4,than
d758e239-9e8d-4cd5-bf27-e6aa14eec02a,10%.
e077109d-176f-41db-92fc-6715cacbc3c0,of
b373fe7f-263d-462a-b3d3-6012c6f1a466,South
6855eadd-f6df-4ece-9d87-3caed730c4e9,East
fd4bc348-2bda-49b6-9015-9930326ad21c,Asia.
63af00f1-01fd-4e2e-bb36-274f5c1a662f,Two
401b161f-d290-4080-8d6c-e5305aca50a9,crop
e6b7c182-cdb8-4c2d-aeb1-f75ce3c7030b,models
14a77e67-98cd-4524-a7bb-59fb4265ee5e,were
ec15b5d0-e196-4dce-939e-344b00529ad6,used
1712982f-c874-4594-a616-a61d64101953,to
43be4e06-9a33-405b-b1b2-647d8a46895a,simulate
a878e79a-7cd4-48e5-ab36-1d2eea7e6e8c,Yp
f1d57221-0825-48d4-84e4-c0a805d21e9d,(or
252df9f0-ecb5-4c0f-a2fc-d480e103e787,Yw)
41f378b6-3061-4cff-9373-86004de361e5,Table
11061551-b606-4f98-9ed3-820cb539f659,3
59dd8250-daf5-4b91-9054-82250cb0a370,Average
beaf11e8-fdc2-4e1e-a7a1-31096010c44c,simulated
462d6f74-0d48-46f8-bf38-090ce429a567,yield
f34bf816-c004-472a-92dd-f24a3cb0efea,potential
9e83a393-5375-4fe5-a96f-9297696e27e6,(Yp)
6a3aa50e-4cc8-465e-ac25-d12056f8b33e,or
40d7febc-1839-4f2a-8e37-8d9aef28b075,water-limited
dce3beb5-c4a4-47ba-8fc8-edc6631ca21d,yield
90e5a621-e822-4ab5-9caa-142f2412e669,potential
83cc2dff-af53-4ee5-8846-df3d9db70f05,(Yw)
2a4a25e0-fe2a-45f6-af35-5d174b5ff27d,and
b20d6caf-1b53-47f1-b442-a51fb6e9b84b,highest
0b488d49-48f2-4d5d-aab5-8b358fac6f10,observed
f8a6a746-2396-48b5-8255-912dcdbb3b60,yields.
76512b3c-0ac6-4234-bcbe-c812fec3e0b5,The
35f3bf76-e477-4495-9223-31d46cc066f9,latter
91100c82-4410-47d4-9790-a825d104d097,is
5a1b51b0-6ff1-4fbb-b4d8-4b88f7376c58,also
19b64acd-2a6e-4621-be97-039d2a81a60e,shown
3a0a2c4d-6247-426c-a81a-cc916f00d45f,as
c776bc99-acdc-4d77-9662-d259f2e372dd,percentage
7f90ed15-7c14-4b40-8183-ea5f60a7e2ec,of
c5986206-2666-489b-87a6-1f987b2b2ba1,Yp
02a541c0-a452-4a78-98c0-f6f2ba699510,and
1f663a8d-3869-46c8-96c8-2789c653cfba,Yw
dd72947a-0cb0-4e59-9d92-28a0cc567f55,for
2657e5b3-34a6-4ab2-95d9-9746ebed4d75,irrigated
1ca1a975-2b22-4169-a622-f48541784eb4,(I)
3905b2ee-3b0e-43b1-9621-08985cb102c3,and
207a3075-e00a-431c-8a6b-c8f1c68cd3e7,rainfed
57294fcc-fca4-46e9-9a39-3cd9471b5cc3,(R)
03f4c672-c84b-4672-9d2d-ae808e431693,"crops,"
1895fa8b-4fb4-4e0a-a012-b1ad3fa4932d,respectively.
538bed5e-f889-4b69-b6ae-03ecf4f02171,Parenthetic
46daf954-aa36-44e0-b5c6-bb235fd680e3,values
73405561-23ee-4cbd-8f71-e9279500f85b,indicate
415d19bc-694a-486a-9ac5-c94ff9d1a4ad,range
73b9f9f5-ed1a-4028-a144-4d7175b68cbe,across
5a732d45-5596-466d-9044-89662c1d95e8,site-years.
4e157f3d-53a4-4a10-9509-be2168ac32ab,Province
1e69d1cd-b6c1-431c-ba22-e01ad2a677c7,Water
11a49ead-8387-49b0-8103-c58ef1bef357,regime
2524c21a-55e9-47c3-ada4-8d714d264ebb,Simulated
facdc2ec-0320-4d77-8587-06c5f98d36b7,Yp
de20afb3-d77a-4c9b-9a4c-ff8d5dc24c68,or
f9b4eebb-03cf-47cb-b526-05d5637b11e9,Yw
0d4afa70-8b15-4e06-bcd1-de53e9031cd5,(Mg
df58f094-6c42-44ef-b4b3-c40798029cec,ha
201e58b8-bcbe-4ec0-ba3a-33d8797fe674,Average
49517cb5-8dbe-423d-b8cd-214e3c6b3e19,highest
4a8e1ba7-a7fe-4253-9078-5f93615ea613,yields
e147c997-1a38-4424-9290-dbc99564062a,(Mg
6caeecf3-6824-475b-800c-14cdcd3a0926,ha
0eaf29b6-f2f3-49c6-a359-d74e88bc0561,1)a
0d282cfa-6e58-4aea-af85-a6d29c079554,%
9661f6c7-8a3b-44be-9157-3c8a1ac458b9,of
9cd6a7ee-5d9a-4782-9e67-efc6863679c3,Yp
423c8eed-750b-4f7a-be93-4aaba27764e2,(or
fb50730b-a887-427f-ae98-b948d2a9996f,Yw)a
e7f22a67-c234-4a8e-947a-b5ea9ac714d5,Rice
93060ea3-e0af-43d0-afba-bbb2b3c986f1,Central
ed4162f8-1135-4cea-a87e-31cc5871ea60,Java
796b9185-b927-4716-a659-3c6f0b0e0012,&
8435757d-c987-4d55-b764-69a9bff63a05,Yogyakarta
1e4e59de-cf14-4019-9059-5f684961fade,I
38c5ccec-f325-4b4f-b6f6-37f7bb62337d,8.5
85a952fd-61fe-4341-918d-f170f1319eb8,(7.4-11.6)
ed39ab73-8315-41de-8195-06beeeca96dc,7.8
28e7cdfd-01e6-44a0-9196-305324cc0af2,(6.4-9.0)
080daee5-04f7-4a47-b13e-6e5aa2cacd36,93
56163687-3667-4287-9c27-e513036336aa,(77-114)
beb1fd08-d094-4d58-82e3-2095c3209181,East
b58d8d2a-9a50-4e14-ae08-792c185c173c,Java
22bc92d6-dd19-430a-889b-79f8e2a5d6b9,I
3302fa74-2804-4f2a-80a2-0fe1609137de,9.6
f17a566c-393c-430d-93dc-cc10038bbeb0,(7.7-11.5)
b0def262-524e-4a7b-b9ff-018727148662,7.3
457271a8-02d3-4b9d-8619-e835cf313d44,(6.8-7.5)
401b9b7e-6ed9-4e60-a0df-76f611079124,77
034b1dfb-f21e-41bd-994b-7449e8de560d,(65-88)
728bb378-1368-4e57-8f2f-4a3035271910,West
204c47c8-9bee-4734-8b78-b524da4003cc,Java
27a68ea1-5654-42ce-a740-1c8c05d80d56,I
77d1620b-64ea-40e2-8f09-c4b415abb605,9.2
5a3f2606-3220-47f7-96ea-ad0d63b1df98,(6.4-12.7)
9639b7b6-6821-44bb-ac8c-e58b1d6eb448,6.7
d3c6be9b-a246-4a88-8ea4-07f6c13d0557,(4.2-9.1)
5099473e-177f-4d31-91d1-c4daa136e70c,73
ada15127-f43f-4e6d-a0b3-78990e72e049,(47-110)
ff681ca1-036b-40a5-8548-22c3ad952abc,Maize
0368e254-2ab5-4e78-ab2a-e2a2c2fc192f,Central
d84eb4f8-cc61-4bcf-a9d9-b91dcf0ff80c,Java
66fc2a75-aa7e-4839-b7ea-9ec41421d431,I
ae084f00-384f-4553-81fd-38ba47b65bce,13.3
5e841f87-375e-4264-b138-92ac685e7104,(12.5-14.0)
431a552d-e9c7-46f9-b3ad-eb527c14b6da,9.0
fa9a0370-3847-4772-b0a2-ce95560c47c8,(5.8-13.7)
d3b5809f-c742-4cbd-9b7f-d988bc1128ab,67
fcb295f9-124d-45e6-823c-1b8dc31463e3,(44-99)
860f15dc-354d-42b5-8635-32616225e50a,R
b30121c9-7028-458a-8ee9-fe4e8bd7ec70,14.0
cff52816-1448-49ba-a89d-e69355b220d0,(12.0-15.7)
ccd18005-7bc1-41ec-be72-719dca797f86,6.0
adfdcb65-7b21-41fa-9487-657a8eb4aeca,(5.0-6.8)
5c6552ef-5fc0-425b-af93-4e695df81b79,44
0bd36304-72d0-4c4b-847f-96af031570b7,(33-49)
06b2d746-cd2f-466b-a89c-6ce0948b4bd6,East
18d7a0da-1211-4500-903e-cde130c8fcc8,Java
3693bc42-2b7c-46bd-94d7-8df503d19b52,I
108bb665-3ed1-4dc5-8f94-427289c64535,10.4
76845f01-b94e-496a-bc13-e20cfab212e5,(9.2-11.0)
a986da30-6bcd-444e-820f-56945faa8348,11.1
e202c3ac-2025-4e8c-a05f-7023a3fbb67c,(9.4-12.8)
7e2c6495-0171-433e-b357-9c6faed03650,105
891d8997-3a7e-4189-a611-25fbd18ad42b,(91-120)
3fac1aa7-0fe9-43c8-8b99-7025e3392d32,Lampung
c176434b-0ed5-4d1a-9394-2a1174b6174d,R
50fce6c6-b7d5-4605-8332-3be4ca1618d3,11.8
6741b274-63b2-4785-95c9-0f23b2bea596,(9.0-14.1)
6c8d362f-9c92-45b7-9308-0fdc5d31010e,9.0
6312082c-f396-459b-bdeb-2c88e68bce18,(6.5-11.8)
e1594909-03e7-41ab-ad47-000c5d4b9be8,77
8f55e88c-eeb3-4211-bcbd-9991cb346072,(62-98)
0dbd083d-a970-4217-bcd3-84e0d5ec80eb,North
e908e882-1e86-44ad-94f6-7c2dc4127e8d,Sumatra
5f28012a-d518-4245-b2e6-a263539c6009,R
192ab5a8-b6e2-4047-a5eb-21669d61519c,9.6
24614c10-01c1-4f39-8778-99a26e1c07ac,(4.3-12.4)
793d4b89-d2bf-4fd5-82f2-2b7a1e6b6a3e,10.1
d04c8234-ed39-450e-90d1-d30e08addc0d,(6.2-11.6)
d1cdf43b-b9f9-43e6-8f57-a51609459de0,108
