Word-Id,Word-Text
a14c8fe9-2b70-4167-909b-fd7e09cb9310,and
bd861163-d5bd-4f77-a4cf-cbb815839cb1,processes.
ea64ac40-6684-4718-8cee-45f1d7b9fd0e,Additional
d380953e-a82d-4336-9b6b-7a4b686020a7,histological
1a84928a-65ef-48b5-952f-89b4892ffe7f,and
c967a591-020a-4905-b958-fe7dcac0c9e7,metabolite
2274285b-8df5-4561-b809-539efa28e290,analysis
ae880252-6032-4fd4-bd71-20c1c9ce5cc4,mechanisms
c35cab54-5c35-4826-b111-08e8354ea226,underpinning
defb0bd1-07d2-4c61-9300-11202e7b1821,drought
fddc313f-1842-49cb-826e-c21f96182f68,tolerance.
7f31f3ea-6776-4e6c-9253-3de42bef3e54,guided
77af7dd8-59f4-458e-b5d1-a5ed257cb73d,by
96af01a8-e09a-402c-8895-8a5fd9d2617b,the
762f4257-8d2c-41a9-a105-f14ca999dad4,DAPs
3f29fd99-1acb-4d9b-a373-e9d18cd3d473,supported
35b6fabb-9ef6-4c7a-9a2d-5ec9776eb29f,the
e05fde8a-13b8-4251-ae10-9f0a62313a3e,observation
091dc7b3-a994-482c-9636-4294f4d5c5c6,that
39a6bee0-f328-455a-8880-9229f1857747,cpm2
cfe720ba-2688-42d5-9580-2f6bf5e77ee1,was
0b608c5a-4abc-4bdf-8a54-44ce8105e0c5,Growth
a54cf886-c912-4d2f-808f-2e8118b44aa8,regulators
dbc6eb1e-93eb-4df8-aa84-3bb4aa3bc7d7,also
819dd4a8-8184-4994-ae77-0643aea67de7,known
278fc2ce-715d-4566-ad83-7f4d908a5006,as
a710bfd8-e9c0-40e6-a81b-756745e300a1,phytohormones
16c47c6f-0af8-4301-af17-24c683e4ea07,orchestrate
9c2a1e62-1060-4332-8a29-67e1ab9afe92,better
bbb52d6b-74af-4664-8459-41e41fb3a55f,adapted
5367bf26-6346-4e27-86ba-698b13040fb5,to
58b57307-8c58-4b37-8cf4-ee86964a1c2f,cope
f0ff862a-a7ab-45cd-bc2a-ebb99a738146,with
df410c7f-00ed-4c11-bcbe-4ce705f13c90,drought
79a5c572-842d-4d8e-aad9-2d8c13103f63,stress.
335ebcef-bbb6-4f28-9edc-a3b7ca37c000,This
7669329a-da69-467b-bf4a-a847701fdb6f,leads
931b537b-6d73-40ce-9f2d-423c923f7373,to
6aa4884a-3bde-471b-a03a-3458112bb1e7,the
89690289-baf9-4ee9-b0cd-8c3fb8b46977,plant
04bb29ca-1517-41b2-9c4d-9b13bfbdc00b,responses
e178adca-3087-4b4d-b321-7ca2c9baa6cb,to
01504d54-221f-4873-8d0f-ca0159c39371,"growth,"
be92a161-663a-421e-9643-e91ebe08fc5a,"development,"
2c2f17d7-1e28-4eaf-8d56-8095648956c2,and
9de1398c-6eb3-4fb1-8042-ee482e23362d,external
ba7cfa71-c0b8-42ce-8d56-7e174b0f9d82,stimuli
3b569a1b-bfaf-4309-aebd-488f59e8f28b,proposition
e1e5d18e-d7cc-4141-95a8-cd795676619a,that
b958646a-830f-47f5-9579-a9d19e0aee03,jasmonates
781d8eac-12fe-464f-9f9a-59f31063e037,might
00aa2b35-040d-4522-bc82-0ebc0e3ca66a,be
2f2eafda-3308-4a1e-9e7f-9b7c63f7466b,negative
25825da8-f9cf-45e5-86c6-8d768738d5a0,regulators
96d496b5-e69b-4f8f-b145-5608964565bc,of
ab487fe8-3d1a-4b9a-afee-adfe04c4de5e,(Wolters
ab3caf9e-15d7-4cf2-810e-f8de10230e5f,and
7db34780-ea19-4800-82d7-5e412c6e0232,"Jurgens,"
c595033f-9caa-48c5-8cd5-c16b24044183,2009).
459d4a0a-388e-4907-ad1d-90bcf3f03a46,These
afa45fed-f138-4dbc-9665-cc0c5cc82c68,compounds
ae1ba372-9d7f-4add-b680-e54c38f05a84,are
7adcaa1e-21e3-4620-a3b6-528569eca58a,synthesized
3547a8f1-b836-4b81-a101-56f3c1bb23c8,drought
93f25d5e-5614-4d77-95da-ffb257711e22,tolerance.
a6e0b2b1-9dfe-49fc-8cbb-f120d99988a7,through
73eaecb2-af26-4319-abfb-fc54cdfefeb7,various
f595f267-8ef2-40b5-b9a3-81f366596c42,biosynthetic
b6fc0ae4-0e25-4470-b44a-f17bb649e6eb,processes
f3913626-bf68-4b39-8bb0-0945d5df5630,and
918a3cf7-a970-488d-858c-50ed43db840b,can
54de114a-ac70-487c-b78c-396c35892a2c,function
2ece5240-80bb-4bdc-b00e-0884e3268598,either
979f0032-81e2-45f7-8ba9-d13e33345a74,at
cab2f6f4-eea5-4990-a444-207488c80e68,the
5fba19c4-5c45-4c8a-affb-6a856504688c,site
9a7aa54b-dc22-4932-b511-31bcef8e6f32,of
dae9ca32-56c3-4ff5-a4d5-462498a90ec3,their
8c6713bb-99a6-42fb-ab7d-7991fd51b327,genesis
bf68b7c4-3726-4235-8d2e-f4a3183ddb26,or
c1042cc3-85f6-480f-b194-23ece4e6926f,be
9e15e248-9fdb-497d-a9fd-b4580bb1421d,translocated
983d048b-5d50-4712-a873-644140c1c0bf,to
039bb063-54fe-4bff-9d82-01307db64c93,function
197ca4d8-122a-4e0f-8ccd-57cf8fbc200c,somewhere
a7f745d6-eec9-48b7-b5c1-d5a635cc79a5,else
7a173a8e-e046-4b96-875d-4663f12ae600,in
fbac0c8a-5b9c-45a8-a08b-e82b31082ea3,the
38f13495-51e9-4ee3-a75e-5cff9446de69,plant.
27650ddd-721a-4d6c-b3d3-7c68507f46d1,They
d1f16416-73ab-4eed-9a64-7c2f458ee2b6,often
f07932fd-b833-43e5-89c8-1e5cf3e56529,quickly
0f9d671d-78a0-41e4-ba96-2c138956d52c,modify
957c63e8-49b6-4af8-8861-618bd8993b00,gene
dfb101e3-67b5-41c1-af86-fd865e86cc61,expression
8c799a75-e41b-4c2b-95fa-bfa836d671c2,MATERIALS
701d3424-3357-42ad-b079-28e9e8d4e752,AND
00f07ea7-c12b-4c64-840c-97641e517e86,METHODS
65951038-7e82-484f-ac58-e9cdc6a48636,by
3623e3f9-04ed-4780-a71d-d468a9c93b36,instigating
ef30edcc-868a-4410-b31e-b29037146053,or
e56ddb2f-1d18-48ab-9f52-dd9035cf16ae,blocking
0c8611aa-1380-4cf5-9345-bba0ae539582,the
04709f86-998c-4ae4-a196-de5bddd13cf9,degradation
de60605e-80b8-4179-bcce-d89c31dc26ff,of
0d1a14e9-6ae9-496e-b045-c4a9c7d9fbef,transcriptional
b1d09a65-1d94-4ac6-97da-8cefacb4d5a1,regulators
0cbc1a88-8ef0-4fb6-88ba-a34b8597ae04,via
d5516272-c25e-4249-bf2b-cb8f8d0b51e3,the
11740be8-a46e-4af7-b065-a9dce537e7ca,ubiquitin-proteasome
52be8444-c35b-4f18-bb28-512488b042da,system
b52f8e9b-63d8-4c56-b97d-740e9d4b283a,(Santner
f92e4476-5197-4620-9d33-8c9160758390,and
887e9ab2-5908-4128-818b-1459f9f03a29,Plant
6f3886a3-5070-4f0e-9b43-732f11556b29,Growth
7425effb-bcfb-4ed9-a0f1-34f4a3427d06,and
a95940b5-db61-476a-8820-2b56fb291487,Drought
356e0f2d-4af7-4b98-9760-c4d24799885a,Stress
103f0d4f-95c4-43d0-8393-7b626129ff7c,"Estelle,"
23495fcc-d6e7-4a6f-ac11-d4d224e0a9ce,2010)
699c1f52-3cbf-4c9c-bc55-56af48f0b7b0,Abscisic
c2951530-c844-45b8-aab9-3b05ee68288b,acid
a17bfec4-c2fc-44e0-b035-d2252730737f,signaling
eb7a0b98-0555-4c3d-b04c-184956168582,and
a8d3a997-b75b-4539-92ee-547ef0548b73,ABA-
74dc018d-1b20-4e91-90e1-7d2f49765eb6,Conditions
d259af3d-cd45-4a2b-8e91-2b94d6c62ce5,for
d26b1e6f-cb7b-4d3a-b688-9cb397938564,Phenotyping
98d60602-77b7-4747-baaa-c5efd7f8a219,and
540a0de0-18f2-4a1f-a705-703bafae65fe,Stomatal
10aeeb9f-6fe9-4158-a7c7-185a068a1b07,responsive
d842c877-638e-4f74-8372-fef18022fe35,genes
8de4e7ae-2b68-49e5-aaa9-000d0011f5a7,is
576df847-8382-4e14-afc7-282699463f58,one
6e12bba9-a8f0-4d61-b49e-07a5ec6af77c,of
51b4f0b0-9fb3-4825-bf9f-514a3a1e97b3,the
4bdfaadc-87cf-412c-a505-e98a6ad732b5,most
416def8c-babb-4c91-8dc8-750a0904263e,investigated
5cf474cc-0197-4fc4-a6de-4c1050234396,hormonal
9e73a6da-9cb7-4ab7-be49-0200e4475ccb,Conductance
3d77808c-22be-4eb1-bbc4-22fdec6384c8,responses
4568c8ad-1ff7-4099-b071-79b091c68307,of
f4cfc0a0-733e-45bb-86a1-2845155cdf0d,plants
98a90a27-7db8-4f70-a0ea-ac3391beed7f,to
38aba723-e4c0-48f4-b85d-9ff5c5ebcc4f,abiotic
c4ef1352-4a1f-4ee1-845a-485dc2cb0184,"stress,"
597a8b65-8b02-432c-8032-681b527c622b,especially
b564f679-fa25-4e57-bc4e-e5f8ad6bc7f9,in
7f308796-480a-4d28-9a11-05393737b95b,drought
5c7581f2-b9ca-4633-9ea9-107c4d5a2942,"(Tuteja,"
605aa7d3-3211-46ac-9b1f-adeb31d0f079,Oryza
013c6363-893e-48d7-97d0-845d540532ff,sativa
f2685546-6498-44d4-b0d6-2b29966bbabf,L.
8f54df8b-c117-408c-9d0e-bd5bb63eb97f,ssp.
cb367615-7c64-443c-94e5-7d021ae64936,japonica
60f54f1b-e884-4dbe-85f1-563eb996ea00,CV.
99f3e1b8-372b-4adf-a61e-71f368dc6130,Nihonmasari
895523d3-c1ba-447a-b456-862623baa8fe,serving
863ec820-ed58-497b-9284-0bc641dc6ae9,as
b5d231f6-1652-4cce-adc5-3f3c34dbb91a,the
2e166c23-8d31-476c-b3eb-7ba97723822d,2007;
11de7fa4-dc25-4759-89d1-f1f6efeb4887,Sreenivasulu
7ec9f72f-9ff1-4c05-8ba4-38d78d3d6205,et
2bec364a-f891-42c7-867f-12e43d95f5e1,"al.,"
83458496-1d40-4ec7-b6f9-07e2bb999eff,2012).
3438d596-8852-4e05-af2f-8c509a4ed0bc,The
7b5be38d-ce8b-467c-b147-13c5ff98c0c9,role
bbb13754-93f8-40b0-9268-91da745714ca,of
cef1c1c7-ab3a-4a77-89bc-78e77051e0ac,ABA
9e9597da-8793-435d-b143-2129fa3aa89f,in
697dcbe6-8ca1-408e-af0e-ddb13b34d6ec,the
53f64e8a-33e7-416b-8932-d0466e2a87a7,regulation
cd0e6390-45eb-4a0c-8639-0ab493145c46,wild
e8b51555-5f81-4db0-91f9-740431ecbb2d,type
d13481ae-6856-4c42-825c-c7867af07c5b,(WT)
2c9e04f5-7a18-4916-b96c-eb97f3951e0a,and
ba7b129f-9645-4600-853e-eaa591e4b3d9,the
dc739594-e96f-47cb-a1fc-7b5f6959d211,"cpm2,"
fcf0923f-1071-443c-b2b5-f5f0574b3938,the
fa49506c-fd15-4273-b0cb-2168dd995142,JA
09f1d088-9d6f-4c09-9e36-8138baf58294,biosynthesis
f2db4069-44c7-4fa5-aa24-bcc6cf5634fc,mutant
eb93dd25-48c4-46ab-bb44-496d51bed416,of
da4e49d3-77c8-40ae-9084-71d1aa1e6554,stomata
b25955b2-2317-4bd8-8545-e180ff33951c,opening/closure
9ce0fc7c-5369-433e-b225-656497407547,and
60907017-7302-4bfc-a18e-309e2d975c37,other
b65c2666-9d22-4526-940a-449b87c20d98,critical
3cabd2f9-598d-4e1f-a628-19cd4884a4b4,responses
98385280-9b35-46ad-81a0-5e1c2768619f,to
72c21654-d30a-41e2-afdf-8d09f0c9b821,abiotic
53634e7b-4933-4058-bbc4-8cb20b0cf3be,generated
3c6a65da-f454-4dc4-be45-ffeadf5b6802,in
edd6b6f2-6512-4791-a4a5-d172526a9d8c,the
bae525a4-7ca7-4fe2-8ba1-c8cb1034662c,same
54aec86b-6a75-4b22-8fcd-fcc193d7ddf8,background
823ed6ba-9c07-4ca9-a467-1287f99ef507,(Riemann
abbdd666-3bfe-42e2-9730-ac675743ff04,et
5787f073-d61f-41c4-9ceb-b86a1280be52,"al.,"
b4ea64ea-cfcd-45ec-aa41-265f0954e8c8,"2013),"
ea6a506f-1760-488e-940b-745df33f366b,were
9e890e0a-71d8-46ba-8036-2f32472c2ed4,stress
8c185019-fa9d-423d-a6e4-7e54105e296e,is
05412748-d5db-4608-ba33-e5932858be3d,quite
4acc0110-9ecb-4ded-80d6-b0fe667c798e,established
9a631c6b-1453-4f2b-bba5-aeef957b073e,(Mittler
296d815c-a394-4a21-b223-f76b573a312c,and
4406876c-9c22-4e05-9175-e23223d08ddf,"Blumwald,"
fc503185-d03a-449b-a1cb-94a0a94967a9,2015).
37f7efbf-e13f-4059-b372-b1d42692fc1a,Drought
9340470a-d31e-48c2-b172-bcfcc21321b3,used
0d5ed4e0-fdfa-49d6-840b-2ac0794eba10,in
cb05b808-c0fb-4965-be7e-577bca29335f,this
7b7d998c-0a08-4876-809e-218cd2f7c01b,whole
655a113f-a45f-4a17-aef8-883039e61b69,study.
f04b0ca9-c11f-4553-9c36-1cf5f2acfbf8,Dehusked
83b8c9b1-7736-4f59-94c7-04835c790154,caryopses
5b770989-5492-4350-a326-9b69e27a889a,were
546c616a-9df7-471c-a26e-8f4d56ca3379,surface
05ed4b56-c90d-4beb-a1e5-1227f8b1d74f,and
3f70a8c2-e0fc-471d-b6e5-dbd64c74f21e,other
4f340a02-9140-4cdb-9f21-b4298c1b07ca,stresses
401a5fbf-d251-4120-886d-1c4ca78ac8f4,such
69646e03-272a-4e1d-a920-9b7e0b1696e4,"as,"
f384a55d-b96e-4498-80b9-13a538a583b6,salinity
b7f8b210-3b41-48bc-819a-36ff5a34366b,result
aa45edf2-c120-4c36-9cf3-c8cf182b3d4c,in
a52b9208-72ff-4ff2-87c5-d33e273b04c5,an
c59e5958-8818-48ed-9811-0ea8afe06926,increased
00ee4870-83ba-4288-a4b5-1b5a340e0493,content
655fcfdf-2a01-40c1-b8fc-432ce68caa8a,sterilized
62c43639-b221-4b86-8a79-8cbeb8a31d54,as
d31a58bd-cc6c-4cc9-a519-c0c314e3915e,per
64dbab0f-6eda-40e9-a5ac-6b8940288d39,Hazman
c1b40eb3-ea63-407c-81db-6c7a6ea5e2d6,et
66e385de-52e5-44b1-b565-36f988eb5bb4,al.
a01f4064-8beb-411d-9d79-133f1d1553c6,"(2015),"
92914523-5692-4df4-b15e-8c9c0a975143,were
83e6fb48-8975-4795-a808-96042e646ce9,then
42638105-4821-4262-8de2-4703544b5ae9,sown
f6a9d008-62c3-41a7-a196-5dd2e272b527,on
a50509ec-aa85-4cf7-95b9-a6fe7e5667e5,0.5%
14a207d8-0265-4cae-b301-d42ae7ed77cb,of
0768b94e-3fc9-4773-8a0a-07be88dad394,"ABA,"
4c322506-4d71-467a-aed5-7528725cef01,which
617934a5-367f-4c22-af35-ccc9d3a1a7ba,orchestrates
9675af36-88d0-4352-8bf2-5b7ffb787bf2,extensive
5516a113-4ca9-4414-94c8-4f10f9908839,changes
f3d27133-b15f-4359-94bf-7d590f1bd25d,in
4a94a14b-d386-49d0-993e-dff49eb7f098,the
6331e292-d694-44f0-ad1a-53a36555a8b2,expression
96b89df8-213d-4e93-8a67-9564bea26c36,phytoagar
9c52f337-be2a-4c6d-ae61-9eb75396ee42,medium
2beb18a9-3464-48c8-82ba-2f123241f799,"(Duchefa,"
062c77b0-ed79-42d9-baae-434b07db0f3d,Netherlands)
c8672a86-b6e9-4e16-9486-b1ee58ca1539,and
4f03522c-e09a-4bd1-af7f-150b47b161ee,kept
927c4635-bf11-4d82-92ac-262fb3983960,for
58a52e74-f9f1-4c63-86e5-982d74250834,14
e03b9453-4b44-4e0c-a619-02dbcefd1f8e,days
c363ee0d-dcf8-44a5-a0bd-fd601cdee86a,of
e011626d-6723-4cde-bc42-55e56f2afd74,genes
cb78aea2-56cb-466a-9ad0-599995b9c682,regulated
f9c6576c-f008-4e15-a9b2-b724749b34ea,by
db39f3e5-1615-47ef-bd37-2b5dd8bd909c,or
89a00113-28ab-4d8d-9220-8afae9f54c8a,responsive
19fbfb42-c442-45b4-86ae-b04baf27badf,to
35ef8e84-f123-4525-82ee-37880617292c,ABA
80ea9990-9bde-4398-96c0-0a618aeb65d7,(Shinozaki
f0c1753f-2e16-42cb-831e-fa685bcc3b1b,and
8381d12e-5645-452a-83ad-5ceaa9cb1438,in
c0c847ce-c3e3-4ffd-a1ab-d5e8bf3336e4,a
13355781-369e-4800-8393-c7e8ef96972b,culture
b2dd5382-a25d-4986-966b-0a092e071573,room
32375258-7a8f-45e6-b8df-bb8c93a8a6f2,at
523f3fc5-a2d6-4fff-a8ad-212bf075ca48,250C
865101ff-19b5-48c7-9e36-1538b11ea739,and
9fd840ad-d253-4665-be62-563bb56dbcf4,continuous
d9f060f9-d90a-4d9a-a8cf-31ae481fa2ab,light
d614154b-18e5-48be-b93f-b132e67632d7,of
7ffbe96d-af05-48ae-971e-2d3b955a327f,120
cd28e6bb-d139-4f35-a69b-db5da3afd3ae,umol
a32caef5-88d9-437a-8d33-618ad791e8d3,"Yamaguchi-Shinozaki,"
273b589a-0368-495d-9c26-89a85272a126,2007).
c271565b-4c54-4f1c-8014-12212cdd1d97,"However,"
ef67f1b2-dc39-4cba-accb-f11c65560b7e,such
29a4b6e6-758b-443f-b80d-fdbe53fb59b2,a
3ba99542-796b-4631-a9a3-febdef2b85a8,change
ccdb305d-ce08-4d74-96e5-a12441acb171,in
fe318a2f-acb4-4803-9504-be6fc8892f97,a
7788878c-4c21-4bea-aa67-9fb5b0192122,single
137910b1-9175-409e-9556-889e92540c7f,quanta
99f64948-7cab-49b8-8e46-6054faa71d16,-2s-1
712ce2c0-97e1-4661-a13d-afbda4269ade,On
d9ede8a6-4d77-4845-a254-e6235646ec68,the
b1c1345e-f40b-4ab5-a839-eed0d460c2f5,14th
df22a7cb-9a7d-4c57-8b7c-eda24fdaf3b5,"day,"
618caca4-475f-4b84-81b8-57dca370832d,10
8a5845d6-8dd6-456e-9754-2cde67ff3517,selected
6778f555-6a08-4853-86d8-201249866145,seedlings
7afbd51a-1cad-45d7-b9a4-9967053903c4,of
17c9a89c-4f94-475a-8f13-c4ed6056aebe,each
c346dcf5-fe33-4975-914b-0d595f37c775,phytohormonal
6c636df5-5339-4243-872c-d2c22bea9f35,pathway
ed100674-1a4b-4e28-a982-ef7265ba316b,usually
ace0c0f3-04aa-4ada-a806-1a66a3df8eff,affects
c7792732-7965-4e27-834c-d81c07495499,other
bace8a77-4aa1-4cea-8c12-2799d1f53859,phytohormonal
8b812228-216a-4c86-8bbe-7972f9abfd72,genotype
57edb15e-7a80-4067-abbc-952a89c37210,were
9cc68871-c915-47c6-ba5a-c7baefb6d43a,transferred
bdf20049-6c3e-4e53-977e-fa04f126b209,in
6e1997e3-69bd-447d-9841-9e91f871bc8c,sand
723fd7bf-aedd-4eab-8b53-db712d123c5d,filled
61e9c665-5b2f-42d9-ae65-b788352ed9bc,"pots,"
7e93b874-d130-4ae1-8d9a-1b3090281a1e,kept
fa1514ea-7188-4115-b480-1412036e9158,for
4093bc53-4980-46bf-a4c0-cd2d13f340cb,another
6f6d0c36-1fb4-4888-966b-1b7dc593f705,pathways
e740c9f0-1f49-4695-9f6f-0ce8423006dc,as
7ccf7306-0dcc-4128-aa6c-9bf68b3be758,"well,"
0d58404a-6d5a-4f45-98c7-d63185a0b562,and
f0e135d9-95c9-443c-b6c5-c26e2955eae3,the
3ae9c04f-39b6-4c81-8cac-6f07b56b996e,resulting
4e6892e9-6865-435b-ada8-2b0b8aa7bbb0,crosstalk
f9cdc66b-acc1-4795-8e78-b7302de69b6d,contributes
0f23bba2-6fcf-448f-918e-933c12e57516,to
08b0e9ae-f3c0-4bd9-abdf-9b11069185e1,2
8651bcac-91a0-4553-9625-b575e3a31b33,weeks
99ae4d5e-b32e-4e17-af11-f4811764908f,under
e762f22a-97bb-4495-b614-99d7f0538968,short-day
ae42a78c-d60f-4197-b37d-48f8e079ebda,conditions
8750f183-5224-40d5-8456-8cf70b1a224d,of
f7c6395c-52b8-4a4f-838c-767053a9873a,10h
11a1ed15-18b5-4efe-851b-8b0c831872ee,light
33e3c627-e9d1-4e63-8148-012e0d68b6d1,at
a04a8f14-aa3c-4fd0-ba27-4d3a1485eb51,28C
d78e26ec-c3c7-460b-8acb-6c60cbb3f1d6,and
3495a5ab-b730-47bd-a97c-bf51a85f9935,the
3e710196-c578-4a0e-ac94-d88f0b8fd35b,overall
31eb63e4-a666-4304-ade0-3eafbe4aaa62,response
6935d84a-6750-4000-a69a-ce7a5dba87cd,of
6725ad15-8d5e-4e2f-a60b-9caaae0df8ef,plant
b81b23bd-34f4-4567-b42b-cc1e502b95df,to
3e87eff0-06b1-4fe3-b0c9-9676dd7c4a56,abiotic
933221b3-c73d-4854-aa3f-b4ed9f7b2443,stress
e34bda9f-5ee8-40bc-a6c1-882346343e25,(Kohli
d25b87ee-3132-4aa3-93da-9d14193e8b8e,et
c7b2f345-99a2-4b46-a288-7f0da2901833,"al.,"
ee96c030-a8be-469f-adba-604fee66e559,280
dcabc9cb-8c28-4dd8-8ed6-e92930f27d50,umol
d8f8c22e-56c0-4ed0-a2c9-0db729c9f3a5,quanta
aade1048-521b-4351-9502-301e1dc8e84c,"m-2s-1,"
5a36c444-13ab-41c5-b6be-0c10b2b8f30b,followed
c287b093-48a0-4a8f-be0f-dd819e836b33,by
0f7cebac-00a5-478e-89ef-cbdaace140ec,14h
2ea6f5c0-4d1f-4d8e-9e72-111cf422074a,darkness
9c8fd9ec-0a43-487d-ac7a-d01c976a4a46,at
398666e7-853e-408c-a7fa-99ca003a8fbd,220C
94d2168f-59b8-4a1f-8745-696cb71c7f76,2013).
47cdcb9d-427b-4cc8-870f-92a9ff9f61e9,Jasmonates
e0d6fdd9-0dfd-46eb-b74e-7ccde40b1444,"(i.e.,"
cda8026b-3906-452f-bb27-a9a23154ff52,jasmonic
1116057b-57de-4d75-990f-7420af2ec241,"acid,"
198e173f-d610-421d-a2f8-ee8ea9ab0851,its
60cc6779-e4be-42a9-bb6e-66b450d047ac,"precursors,"
e7b9a442-f805-4a7f-b46e-f1fda9b8a741,and
3d542416-6541-4e59-8ce4-9184859c2865,direct
900639ae-4925-4213-a665-9a5fd4b51bc3,in
5a7e7c81-5605-4462-866c-bb581a7822f3,a
cff8fec1-f985-47eb-8f3b-2c034ec79ec5,phytochamber
4658f68b-8701-4a75-ab62-ccf9b9e08092,(BBC
5a770521-b3f6-4d9d-859d-33225b5e0256,"York,"
4cd451bc-9cec-46bb-802a-38cfe040f2a4,"Mannheim,"
1051836f-05ff-47a0-89bb-5af5c817ab08,Germany).
35e98eaa-e340-4326-826c-21711171ee9f,Plants
f29330dd-684e-4620-a5d4-6630b055a4dc,derivatives)
abb3b1e6-e5ff-449c-9729-78122ed2bff7,are
0a73e9cf-6b73-45af-829f-d45165c11129,critical
d91aa40c-8248-44dc-907f-2c4e81e15747,components
4e599685-9de3-4493-b9c1-243a797b8712,of
e9f3f6ed-ad49-4616-b6b2-45cf25b5fa45,such
2f4c51f3-9018-4aa6-b708-1c4f1c50c847,crosstalk
1026c8e8-e340-4cc4-a475-96898e7b4d9e,(Riemann
27ecaff1-35bb-485d-9b6e-9e949b305c3a,were
db784146-6e44-4440-bc29-5af046674300,kept
b39caf9a-ea75-412c-ae72-3358458866a5,well-watered
a9598b52-59ed-4228-8301-a7f3c74c9164,and
ae0f5b6c-1238-479c-8bd9-de53a3789521,provided
b6cf846a-09f6-4d12-9c57-8d958fed2314,once
9a7265b5-43ec-4050-b0f2-d5108dba8652,a
bc2726e4-adff-4966-9564-a2e43ee97a48,week
0d7eb15b-1635-4756-b38e-81106e0c8aed,with
7270f9b4-19a1-4bb4-b629-6b70290068c7,fertilizers
b14f76cd-a2ec-43e1-9ed0-671ec964d30e,et
1beadf05-8fd2-4dd7-8171-31459116b84f,"al.,"
f6c4eb60-5dc9-43db-aae5-c1d024407f88,2015).
28ee2861-8324-4ce6-87fe-f71d10ba0b19,"""Wuxal-TopN"""
bb7a2392-0a75-4297-9474-9f3a6a880f16,(N
fc15a77a-425c-493c-980b-045798a45a2b,141.6
1eac08c7-c010-40dd-9c58-15a6635c138f,"g/1,"
6c9dcb99-9bb0-4e79-8a7f-ca29fc664e5d,P2O5
3e503616-b6fd-4b5c-af75-5453fc41a9f8,47.2
6608a722-79f4-4bd2-9c7a-47ff4504bfd8,"g/1,"
69c3d1f1-5cd0-422a-b3c7-fde8c6d50f08,K2O
3ba55440-b9c6-4096-8ee6-47b83316bd9a,70.8
322f50af-3e18-4773-b6fc-084effce2f6a,"g/1,"
41743c7a-06d8-4633-9ffb-0918ac178805,B
ec29ac1b-20d2-45e4-8920-7e2cfd211f94,The
2d698c41-2d60-48e1-936d-09e149214269,phytohormone
ab837cef-00d7-4ef1-8e30-f4eb6c04a891,jasmonic
735fb2ff-be4b-466e-a04a-6e5e39d21dee,acid
4823d4c6-8566-4e49-b94c-0303abc7bb3b,(JA)
8b4c193e-b417-48a5-8a96-f6d09d6fcd52,and
cb292573-c358-428e-ba0c-3a05355c68d3,its
6cc9d428-5598-4fec-8cc4-3b5e109b2412,metabolically
35c6eca7-38df-4dfd-bc6a-fd6ff481ac44,0.118
2af0e9f0-e8f5-4beb-98fc-b65af356e2e9,"g/1,"
c2705071-7a93-4101-80b1-c78a9d9bd4a2,Cu
a09d53d0-fc4e-4e3a-9fd5-386e13542d1e,0.047
37ca1098-95c7-46a7-9b6c-44e3b34e9603,"g/1,"
acb574dd-59e1-46fc-8be6-7af70acffcaa,Fe
a2577390-dfc2-448e-ab34-0f164cadd886,0.236
affc0051-af27-4702-8bcc-2d4c2a217330,"g/1,"
ba9072e1-45ef-4a50-af82-847c58cf4165,Mn
fe931df5-b941-4d78-a896-e0791faef302,0.141
3310584f-59d9-4e05-bd23-57b86939e084,"g/1,"
c061f4ef-b8d5-4935-bce9-f9089feffdef,Mo
e4001bd2-90db-46a7-b148-a1073bf8affb,0.012
84d1239a-dbc1-4aef-ae62-7e2e7fe459c3,active
35f9eea5-523c-4eae-8211-95ac7b93371d,derivatives
26811776-5aa8-4729-8f19-a7f9b3e9d94a,like
d883878f-47c8-42f8-8056-a9a02c8cb25a,methyl-jasmonate
2832389a-3c7d-4b21-900e-cdda8d021f49,and
31ec06d4-08b1-4279-86ce-54e46bb0bc81,JA-Isoleucine
8d699494-b3da-449b-be25-81593f27c056,(JA-
7020fe97-05e7-4abe-8ff0-e8d6393012af,"g/1,"
72942ff4-ebfb-4d36-b637-400f16b608ae,Zn
ce087c76-b46a-4409-807e-22c3089e569e,0.047
df8d4883-64c1-4470-b97d-dfb1f0d6426f,g/1)
1a38db44-7d3d-4958-9e8b-b200f9ad071b,and
a5ca0cf0-671b-4cab-9b0b-c7113459211d,"""Wuxal-Super"""
8b9bb020-abba-4c29-aeb8-08eab74d7369,(N
099a1f42-1836-4312-8bc9-af49a4175627,99.2
3143f24a-6ff1-471f-9fbd-a802eba430a4,"g/1,"
3152dc0f-eeef-413d-b854-6100e17dade5,P2O5
35adb91c-d53c-42b4-9b6a-23ad1a56c677,99.2
11f7c7eb-c642-4306-9a85-7b8d3b0fbcbc,"g/1,"
6b8f2445-530d-4903-87ac-e73973956f29,Ile)
7444198a-a6d4-4813-ba82-85c1a782f9d4,are
a6b0f6eb-af89-4205-8e8c-aee78f5d3835,crucial
4bf1e936-327a-4088-90b1-01eb509d35b2,signaling
c57b646f-08d3-4e71-8ecd-e0c724c4c2f9,"molecules,"
3d24b238-919f-4c78-af3f-66f0aab73061,which
50ab3088-943d-431e-b2bb-2c809aa377ba,actively
0677c73d-50a0-442f-82c7-174282d56d82,engage
