Word-Id,Word-Text
bd0d9a09-3a94-4248-983f-10eefc9d3d0b,a
8f4f50e6-5829-40ae-a8c3-61cdbbede89d,very
78c904b6-92ac-4c25-8ffe-4809733635fc,important
09d8e3b8-5857-4a40-84b1-8f532ee4a8cf,tool
89560d11-afe1-455c-b2cc-9ce93b8eba42,in
e47e7886-0762-4c15-9b63-fd247a11545c,CSVs
edaf9541-1e49-4385-8a67-da82325645a3,for
9c411c9f-8c9f-4d38-b9bb-e2b5a7da67b6,supplementing
fef9f2b4-2716-41a8-b5bf-df06ec250231,such
900432f9-b642-46d4-a69a-02c164d37728,as
9bc47a72-ab01-42ce-ba81-b721fcf374b8,"sanitation,"
1a845287-5e09-46d7-b5bb-4ad6777b4f1c,"health,"
1b915260-1772-4da7-b053-9ffa97683995,or
0987ce32-b3ec-4556-b0a3-919398996e05,education.
d6322f39-f974-4e7a-8723-d9712ea464e8,Adaptation
b72b704a-3502-45ec-ac31-916e67635dad,to
bba37d3f-2a34-4a89-91d4-10d91635d101,climate
688ddfd8-d294-4556-b50b-7811ea9b6443,technology
359e24dc-c78d-461b-86bf-a6fdb02d9862,evaluation
9e81b357-8fc2-4d32-b799-7d3777247f0c,done
4edc2b0c-76ed-4dbc-b2b9-a8373d748c2c,in
ad555674-0703-4bd2-8df3-50fe7a4eeee1,on-farm
06fdedbf-67d2-431b-9d73-4b91170561f6,research
69c2ed27-0cc3-459e-b3fd-ecff2c69dabd,platforms
8ac281b3-cee8-47ab-ae6e-6ef0c3a548b4,It
5a5dd32a-ed32-4406-bcbe-7ca659d99fdc,is
5a67abc7-3770-4a78-9d5a-217599ea2753,change
e240bc03-349f-414e-b651-2253dd7507eb,may
d7d82ed0-dd9e-432f-b776-f8f7734c5e51,involve
32bf019a-6b96-4545-a258-2a0272d03227,nonagricultural
ca18e17e-e2d3-453d-b47e-4834ed675a5e,strategies
79683bf6-f17a-4662-830d-359c99e6bab8,such
41c3c024-d104-49e0-ba4c-d458c873162f,as
4f13eb32-95ca-48ff-aa4d-929e30ffd709,"migration,"
f2594ffa-39f2-4bb1-a4aa-b5f7009c9aa5,also
afc7166b-befd-48ca-b051-4c34122283b9,essential
c52a97dc-3e6d-4aeb-9cac-dd0c3e5a7ebc,to
5bf0ac71-e6a2-4ea4-8001-191c1361c567,simulate
cb9c1149-b3e6-4243-bca3-f8e014c1046c,the
c02691b1-7a0b-40b5-9555-f0a99ba76121,likely
abbd86cd-a2ba-4dba-872c-14b99b644199,performance
def7d9ac-bb8d-4b9a-9bda-1e275545d054,of
075c372b-94f4-4871-adc6-7382c24c365d,technologies
69bd1503-c2ab-454d-895c-8728a2b8cf38,outside
5b933db7-8ee1-4eae-85c3-58e4066afd43,"employment,"
340f21cc-d0d7-4b66-8cd0-23ecf2357210,and
8d5d96fc-3e50-4ce2-80a9-012d1f2e7bd9,diversification
18b75805-1b17-47dd-8f2d-027e7e5b8f95,from
76d5df8c-599b-4cc0-bbfb-81aaf62a3c56,agriculture.
a0178f4a-ce15-4ce2-bb27-0de7e12ef6ff,The
0e5faa77-5868-48bc-b6c3-bb33e1990d69,in
9f77a80f-5cab-4259-bc20-e3fba93636c8,future
78934f8e-7757-42ab-8b03-a5115609cc5e,climates
b91907f6-e6be-4c39-a69e-489cc88e9abf,and
7bfe64b4-365d-4632-ba7c-fa1c224a1e17,to
65d3d0d9-6109-41cf-a261-5dc7ad63a76f,identify
24f97b9e-a137-4213-b7b9-275718930f7e,early
59b98e50-6a33-4b85-adea-78abeeae9b21,any
6a8bd354-506c-4a57-b5db-b8083c2f3b3a,potential
e145af41-dd61-4582-bb64-c0a18fb16544,latter
2f39e93a-2d05-42ba-9ce4-a7f245dcff32,is
3cac341b-86d3-44b5-a5fc-e1d629f73825,already
1a19e814-ac20-4e90-b1b9-905a532f18b2,occurring
3066e80f-a5dd-4434-9af3-04a6d1af654b,in
91b00100-0a93-4adc-92f8-a4d1e2b1e440,the
3914d5d6-27e9-4ff3-b9d1-e838e72c0782,population-rich
c210a388-2726-4308-84b8-3b2263b7ce11,and
1dac21f7-667e-4496-9e74-011e4ea98fb5,resource-
2f5327b1-3cf0-4d21-82fe-864623e23d10,maladaptation
e0d3b72c-c98b-4347-b14f-27311aa268be,Such
9653568b-d03a-47e5-8e4f-0d99126ee9b5,work
92aaa619-ec48-4b96-8755-e1ecb71c974e,is
39b8cc1a-3a5a-4728-a6ad-aa61ebff157c,in
56ac2329-7cf9-461b-ae13-274d9abe5aa8,progress
eef655c4-9be6-48e4-b8d4-6948ae55f301,(Shirsath
559d7236-d6e4-47c9-ac33-11a3b5e546e2,et
c3221716-0593-4a29-9360-9126daadfe7e,al.
b93bf318-e462-47d7-ba51-6ba171ca7851,2016).
372088a7-1800-4c84-a801-21d997a3d5ee,scarce
1a95dc09-830e-43b4-863e-73761577e351,countries
67a145e4-b34a-4b5d-a669-5c25be118b86,of
6d392661-e939-408b-b800-b503f5c29e3a,South
7fa97e20-d45c-4c00-b009-51541db35ba1,Asia.
87528b58-4f09-447e-a83d-d52d49639d6e,Poor
4bcaa496-0ca5-4c48-bd20-b414200ee5e8,infrastructure
3c233df7-1f95-4291-81f3-6e642b8b0be4,related
92725532-2cfa-4fe2-8490-3a87c68e3d73,to
8ae9107e-ba32-4f9b-a274-4bedd3262ae1,"agriculture,"
dc51378c-db11-4201-81f2-b1d625b3b16d,including
d66b4360-ec2c-40ec-9ba4-209a267fa298,"technologies,"
c115def3-74ba-4346-a315-af97579770d8,"services,"
7d7f16de-fc99-42d9-9793-16788e11dafa,"inputs,"
2cfe5d40-be6f-4d47-b59c-dcdd97aa2704,and
be00b5c3-846a-4174-b705-e37c22d2b7b8,access
f20bbaf7-db7a-4d35-b27c-c683b6d6c5c2,to
68eccde1-9d1b-4bf0-bbf0-bd336b336756,Synergies
2a5b2b3a-f8c7-40e2-9968-e9201daa403f,across
2aab4ad9-5aa7-4cba-8fbc-5c037e4e7629,scale:
7be78429-4698-4757-9d89-9cb968f06478,from
b998fb76-1d74-4d7f-a855-88f6258c5aef,local
262323c3-5a4c-44fe-aa2a-5eff578357a6,evaluation
6daa05c4-3c1b-4349-9c62-23c5256c29a7,to
4b789c09-ba60-4251-9d58-f325b8a088b6,global
2e441867-4eed-49a9-8a4b-1a048bc7ef97,policy
c0133385-01ab-4b62-9e77-7fffe24c1b5b,"markets,"
809de4c6-05ac-43dd-ae11-77d2b553bad4,is
f2baec08-98ba-49d0-9743-23ecabe35f6f,a
6a6b1266-fe15-4905-8479-996d5d6ccbb0,major
f2290040-74ed-4b74-a807-4f4ba4640b1a,issue
1ac11d6c-ff46-4b23-8d1b-114c4992b5d8,in
3fd964d3-8428-4651-aaf9-dba5c2d91da1,subsistence
dbc1ac42-f124-4a00-a081-5dac5184acb5,agricultural
20779e1a-6ea6-427c-867d-f60eebe283f7,systems
7a6c250a-4890-40cc-afe8-01f5d06791fd,of
82c5ab82-81d5-4d9d-9804-a0b26744721b,needs
bbf25c58-9390-4ea9-81e2-839f25ca7906,Africa.
49c097a9-0d76-40fe-a55a-cb57fddd3238,There
7096ad61-53ff-4192-9a3d-a94281daadaf,is
0e40ef7a-8a57-4d6f-b7ad-79b3ebb11ef5,also
10dd23f7-135d-4be8-aba3-e7bb8a440063,little
7698f79c-fbc4-4012-8937-d68a71166ede,capital
4948370b-47dd-4ed2-87ed-f50f77ca8acf,available
e9a2ffde-a5a1-40d0-ab4e-6c0066a7f6f2,for
4c35dff5-0d3c-46f7-9463-fe47b9ca6030,investment
fdbce66a-986e-421f-806e-a41b929247d7,in
d6d23370-fe2f-4752-a889-873b6014dbad,The
5163438a-3c75-4b54-a883-94a72a572474,primary
57b2ee13-55ec-45dc-b425-c8e3613f1654,unit
aa2cf57e-3838-4cb5-9bee-dabd7dfd9025,of
33aebcce-7aba-4e9e-a972-5496abd7ed25,CSVs
e02bdf3b-6811-40b5-930b-bfd97bf698ff,is
71ce2543-a172-49bd-9dee-588142cec269,generally
be633597-6b0e-4d58-9553-6e2922757471,the
4c51897d-bdb6-4b2a-8d23-7a72f0b52efa,local
00ce6d91-4c01-4f15-931d-2638b780806c,administrative
e94f5286-acca-43b6-8729-0a6bdaceca2c,agriculture
2e2eb839-3d48-4894-a1ae-c73379ab8609,which
4eb6ced1-6e22-4be4-8855-6a736e861442,limits
a729be3b-eeb4-459a-98e3-e35370493701,development
4ebdaf55-1c73-47cb-9996-ca8c88f1599c,of
616e893c-fbc4-470d-9a11-75567ceb24bb,adaptation
e7e124ad-5eea-4fb8-ab94-548ce9745166,options
af13858f-cc14-476c-bbf1-eba7ef64b693,such
9ac30bc6-7f60-4a6e-bd1d-e1399569abbf,unit
0236f728-d1ae-4ec3-9d68-fc2b7b463fb6,it
edd0098a-2201-43c5-8f44-04ccd5761d97,belongs
6689982b-520f-4ba5-bcf6-f02fed0005ef,"to,"
4fe8eb6a-9ab1-43c8-bf9a-79352187d910,which
046450aa-5a5f-43ae-9c03-ceb0f4781356,makes
5a3a7701-bcbb-45ed-b569-c416b01db5f8,it
f453a52a-6e15-4d1b-b06f-9cc44d2bfe06,easier
53545caa-e96c-4d34-aaf6-3b51fc69a36a,for
a0b4617c-be61-4362-a4e1-6383a590d6a2,uptake
959e7f25-4268-4742-a1cc-9aebcb7f572f,and
11d172f1-daaa-4e50-b076-e3372ea641c7,to
f4e9575d-f524-4386-9704-9c8a110e1584,replicate
ae89f0d5-20cb-43bf-90aa-1c604562fedc,as
4239c84e-585c-4988-8f3d-9c8df5738259,demand-based
cf7f2308-5776-4f72-ab16-52b25b13a652,climate
e5ed3866-f856-4a73-aaeb-a35dfb00fbec,information
a2cc0046-1705-4910-b042-bde60326bb00,services
df1615b9-39e0-4dc2-8bb9-666f206acb8c,and
cbac1e60-454a-4bec-a521-e28f1879024b,crop
d34530c7-33fd-4df0-8e82-ad14681cce0a,elsewhere.
0bc38541-7546-4705-b0a2-bda8ad54b47c,South
401da18f-2b53-4e3d-83ee-4f243c6341c0,Asia
73b9ccf8-e9c8-4506-a82c-69ee69b96fa4,and
ba086e1a-a9b2-4af7-bda3-f0bf7dbf21d8,Africa
c73288e8-2828-4cf2-93b1-06b17a552714,sites
356fa14e-74fd-4b44-aea0-9c9265016652,used
1b4de87e-794d-4ff0-a236-b625e7ad6135,a
f4d4e503-b624-4bd8-86f4-16cba95f3845,"""village"""
163d90e7-7cf7-46c6-8930-52b217e0c6f2,as
111916cb-fd20-4270-ad14-84efa11d39ef,the
4d026204-6177-4760-bb34-2ebb98009f3d,insurance.
f827ed77-8074-4f6a-9e0b-a3389e36dd0f,Another
cc82131b-935a-4685-9e4e-a062080ea98d,key
963704ab-11d7-472a-924f-4db00d2ba47b,constraint
96877a2f-e676-4931-a439-e212743ded6d,could
1c9b5d6c-5344-4231-bc2d-68f065534a9c,be
304cf390-c2a4-458c-b27c-12a18a253f16,that
56ec628a-0dc0-432c-9f27-e774013da025,CSA
6977a162-fa4d-4fb9-b383-9556a2a453c1,technologies
67fefaea-0eaa-47e4-9e80-90778afcd472,primary
76ea2dca-cd80-4592-9643-a1beba4cde17,unit
70c612e7-8191-4334-9a63-79dfd4a46159,because
b234d3e3-24df-450b-aa8b-ede3946a109c,scaling
8a16c404-b9e2-49c9-af0b-c4f3ac7c126c,up
a29726e9-4cb3-4e9f-8db0-5750cbdf289c,and
b098e670-075a-459b-85d4-610592a3d7b6,out
9201d537-5914-4dac-9fd2-032748cffbfa,was
ee06b528-746c-4c47-b674-057e0cabdb9c,linked
efa9e3de-ad4b-43ca-bb5d-d51fa046c71d,with
d748a7b9-8e16-4570-af4e-018e0786820c,the
7aa5c903-d51b-4e47-bafe-ac84645fdbeb,local
7bf9a833-b111-4f1b-b6bf-6e57fb82d95a,are
e2f5d1d6-bc17-4d4b-ba80-6b63ca693e9a,not
789cf900-4097-43e2-a776-41360d76dd50,well
c994e78f-7c68-4df2-940f-25c4bf0c855d,targeted
56a127b9-936f-4a24-9203-563b6379b7e0,because
a2b79f34-bfaa-41a9-84e1-fc0fda7e5468,trade-offs
b941702a-e8f2-47f4-978b-e3dce3bcbe70,among
98b8b2a1-70dd-4ac6-8b6a-f5e6bbc5fdc6,interventions
3efb68c5-87cb-46db-afc4-0d089e38cd30,are
ffd3bfd0-8aec-4873-97d0-273a02c714e4,and
7ea0efd4-35cc-4653-b64c-a8731f38a591,national
dd4f8eed-ee3c-405c-b900-77f1081f0d40,government
b2302bac-9eee-4ab2-9b0f-788848542ce1,boundaries.
41709211-c849-4fa0-a2db-b87f610ec4ec,This
d2bde85b-e209-431b-ac79-c066b904713b,avoided
ef2e9aec-00d6-4649-a4e2-5ddf7a79c86f,the
79f19235-a5c5-4b29-887e-24b440bc2126,complex
595fb616-71f3-4d2d-8ef5-2534a74a8dc4,not
e60eb9b3-3314-46ac-8693-66757b50d70d,well
1683e9ef-2b00-4203-b1b8-456673eb87bf,understood.
c6956823-9229-4903-abde-cf55ec73db74,There
db090498-6f11-4c78-8926-3a0242f3d7c0,is
4f528e3f-48f1-42a8-9edc-e7422e35f3fd,often
8d1b64ef-40c3-4457-bfae-698bf7f818cf,a
9872b558-6ac5-4dfd-821e-4240d1e34a19,mismatch
b089ffcf-5235-4e05-8bd0-e2d40d2f083b,and
262fc6cb-8757-45f0-9390-364283bcb1b4,lack
90ff0c83-f296-479e-aa23-480c647856ce,of
1f75420d-0328-4ea0-81c0-a7a64b661fa4,dialog
97de28cf-ed14-449a-8711-f8e90b474293,"ownership,"
4107f6ab-47cb-4afa-beeb-142839d53abd,"management,"
89e46851-f71b-4c89-a3e3-388c31653ef5,and
f1b2efda-274c-4a87-907c-b585dc8c9f63,financial
9b59791f-5bd4-4296-a2f2-e3563add7ebf,issues
7c3deac3-5c8f-4621-8b1d-59c21bea46a6,that
743d36a5-0938-4757-95ef-4a8dad5b1f6c,arise
1b4676c9-8383-4e12-b569-534776020da6,when
8e685f12-f6e3-4235-b9f2-95d561ee3182,between
ef112a01-c489-4f97-864d-6815b749df05,science
7981a80d-fe8b-4026-acc4-df0fb092d2bd,and
b7ea3406-d108-4d48-863a-acef58eafe8a,policy
6269e93d-c240-4213-ad1b-cd6088f0b3f3,needs
29d9edb5-4f71-46b6-b4b4-cfd548504b26,in
5f608f2b-5772-42bf-ab62-d3a5fa0f8c6a,general
27861c9a-223d-4774-9884-a891b1b3fcce,and
8e7839a2-02bb-4d5e-ac70-ff1c347076e2,specifically
87134077-0466-4323-9bea-a0ba24005624,about
94c29805-e3fc-4a0c-8df9-69793071b368,using
b0e465a3-83c2-482d-b383-12a494c8fcb2,ecological
b3261932-3a65-4f03-8703-6ec9d1b2233d,units.
29a775c0-bd97-43bd-8163-ab97f64ddf9a,CSA.
d7c10918-944b-46e0-b706-de3b25940228,In
09c91acf-ca28-4fd7-ba24-1a03df6d4100,Latin
c5d12852-b197-4599-be27-95d993ef39c3,America
5ae75c87-8a62-45d3-b294-4a344fe2a957,and
e506f234-7e18-4aa2-96dc-99a4905f9141,Southeast
957493f6-d815-47a0-b719-09fcfcfb2de7,"Asia,"
4d5c5757-7e56-4cde-8fcc-9b33c7b53086,"however,"
d4c1f493-8b49-4af2-8f4b-3c7091bd4858,the
6e39b499-bf68-4ed6-ad3f-5752d180c405,approach
86e23695-6292-4e55-8c41-fa07d10405e2,was
7892d6c8-bc8a-4dba-8c67-d898378606cb,Although
3e713330-0525-42cb-b6f2-fac6681df1f5,many
ea687a22-bada-4442-a422-72b652be76d3,of
b75f6f53-3956-4b77-9704-881fe146a1e0,these
c69e2fd5-b8f1-4ddc-9309-719f79c1a4a6,are
0a116fd7-c61a-43ef-a80e-168ab6f0b476,generic
7361d61a-4812-4e0d-ac0d-b02674961014,barriers
37d48b0e-1ef7-4e1f-8fc2-7af0f57a607f,that
34f3117f-e4bd-4050-aae3-f1a77c33e407,prevent
bcd147e6-2ede-412d-a548-830e7773a16f,applied
ea8280f5-2c19-468a-9b62-82a11cf2172b,at
771bcf9b-f4e9-4171-af42-2511710bce9e,a
1a62195a-15cc-46a8-9eab-7c35dc9e3294,landscape
c34315de-16c8-42fc-a0bf-d517d4ef3a31,level
6acbd8af-66ea-4261-93b7-9e4b6f19948c,as
4874b830-4e26-4297-8a50-f8c500a29211,the
0f73d8ed-69be-4934-8a28-00bd0c14333c,agricultura
98da6d85-b790-4be3-bb6a-218608e3d954,systems
2f25b07f-5018-4202-8caf-b49b80365771,are
5292066e-1276-4962-bfda-dc9d19d755d3,highly
5b94c6b0-a953-44ce-8975-06d871507cc3,agriculture
4c119d29-d58b-4fa2-9254-9d438db1680f,development
38805292-d6db-4bac-8b2e-6b1aafafad9e,they
ada55e48-d686-47a1-9c35-f95d12606e43,are
49281fbc-1c8d-4688-8b4d-2021305889d4,particularly
fa01e46c-746f-4ec9-a716-fa39dd60a7aa,relevant
e637dc5a-8c5b-4745-9abd-018828ec499a,to
484b8653-e8d9-4e79-bb75-e323a0e5ecfc,"CSVs,"
391c580d-5501-4049-82ea-22518c86f05d,"diverse,"
3fa894e3-a51b-4fc7-83d1-30544885aefa,and
eb8994bc-cd72-4aff-8a67-db9ae11e72a7,communities
9bda3f16-28e3-4617-b7e6-b0a85cdd9eb4,considered
1ac15a67-0b89-4c39-a0c0-66eb40dfcf4e,that
0f4a60ab-5cf4-4531-a57d-4250d8cc318d,they
cdaa6d36-7bbe-46fd-91fa-eee02ae4dfe7,depend
66d4ead0-5bdc-4e20-bbc8-c2e5dea6bf45,heavily
7d7d67d1-c59e-4ddf-9da6-ea90acd94a41,on
0ba44670-22c2-4f6f-b0c9-929f59afcbdc,which
8da38fc3-e94a-4b0b-bbd5-bb1242863cf4,are
6fe3f30b-45a6-4c07-8dc0-2ac82f7ea36b,dependent
ff526f89-cff4-4ee9-81f7-2b1108ea61b1,on
3fe76c99-d847-4667-855f-4069b1b83149,knowledge
bea27578-9a29-45be-bb4d-4448776afd0a,products.
43aed73f-0b02-497b-b738-4f2e68e6f2bb,We
9ae59258-a348-487d-b245-5bc2873154e8,"trust,"
92034c00-1f44-44b6-8d47-fe9eaeade3e2,resources
87618c76-d6ec-40e9-89b0-b9c9960f9144,outside
2dbaab62-2500-4ac6-8a85-4af92a52cc59,the
4570ebfa-faee-4f78-9279-fc7509f4fd8f,village
b6135d4e-4746-473e-91e1-0ce070c1fb25,"(e.g.,"
7a067727-2904-4eb4-bca5-d31bf1e803d2,through
9393d6b4-6c70-432c-a0c0-3d1bffe3de64,ecosystem
ed404253-0540-4292-9f03-70dffafb4894,services).
fae59362-7c17-4577-b71f-c647c7f6a01d,In
e200f2ec-c694-4c3c-9f8d-d4fda7b38905,"nevertheless,"
8e09fc88-5523-4b65-971b-896ae19bfae8,that
2d265bce-41ad-47b6-a621-df1aade7c59f,the
7d599f1e-9084-4b86-8a2b-55e61311854f,CSV
67bb2622-0620-40a2-a6b4-2b112ddbb6c9,approach
0549ddaf-8631-475b-a7f1-132cc39a5c28,is
17480efa-57d7-4190-b97a-53a90127c1f0,a
331bd67d-bba2-44bd-ba41-9719a7a9dff1,step
1b6fd0d0-cb6c-4f91-b383-b453d32213c2,further
9cb54117-0b26-4331-8290-6999325f7312,to
8d9b6392-f5c8-4944-b7e4-83e8d29ea557,overcome
91d338aa-989c-435f-8d49-1bfba33c647b,Latin
b58542e3-66c6-470e-bb4f-ae13af7f6363,"America,"
a684e952-d96b-4823-a3c5-6eff4c349bd9,social
2929ff08-d268-4044-a79e-de75bd875540,dynamics
9ee49bad-89ef-4a95-9721-a3cad8cfdddd,are
d653fba8-d246-4b3d-aa28-0e0d779c9af1,important
32cab672-e8e0-4c1a-9c50-72fcee74c046,in
ef18ac27-ff3b-4bdb-9e70-1f77d0444931,adoption
de09867e-a96b-43bd-b17d-3f604c57c5c2,of
7f035932-0720-45e3-920f-69769e4d4714,new
4582fb23-ef9f-456c-ba3f-b7a3bd8ff27b,some
58225935-6986-4e50-9219-2ae8c7e556bb,of
b6ec4f58-3f6c-4f8e-82e6-cc069d886a7a,these
90699abd-9323-4b17-9bc4-2010609d33a6,challenges
399df564-02bc-43ac-b6d9-73330eefc2a9,by
a481b549-fe48-40f2-9200-9fc46025e3b4,being
9d50714a-5f8f-40e8-9b55-eeaa72176490,more
74e7584a-2167-49f2-a873-929dad369499,integrative
0d6f124a-9d45-47a1-8339-df04caf74956,and
e8a63d29-834b-45de-ac36-15d89c975597,inclusive.
8c77d556-7212-4fec-8fd7-8bdd4b59a522,"technologies,"
835875e5-70d4-436d-a26f-3e33a0f88d88,which
3299b067-4cd2-4a3a-b17b-d542db795721,are
cb4fedfb-e665-4296-a258-7d26be472e35,codeveloped
8dbc869e-631f-4462-8cc7-dbe8d43ed871,and
e037c353-9d95-4e3f-9f2f-70100ada3f42,validated
3d2e45b4-e878-4f69-a9e1-c9dc8bf2ce1d,by
a5551357-b845-454d-9f49-26646dcfcb45,local
1477bb09-fb2d-4f8c-89fb-836bff2123b4,As
f4573c06-72b6-4ca2-bd4a-0272edef1af8,we
4cd4088d-c6cb-4f7a-81c6-959793b016fb,have
873e7b83-b5ed-4445-b758-b10352c9be6e,demonstrated
eb410315-7d0f-4923-aa6e-b9337a3dcd10,earlier
87971041-c670-4576-b187-9eb99c7f5fcb,(Fig.
ee50a2d9-90bb-4658-a391-08e8df0207e8,"4),"
3144b300-44df-4d0d-a46b-1b26c4ca9b0a,the
86de7cae-57fe-48d4-b3b6-02e80d157784,current
63e5d980-f676-4351-8dda-640a18c971c6,CSV
4014ad61-ddf8-489a-89ea-018e0054137d,sites
fe131743-01a7-4f04-9a9e-357e075ed135,farmers.
c6dfaf66-f79f-4a94-826c-48f8bcbdadda,Involving
32e09d59-30bd-4634-ad6a-eb65af1c5ea0,the
70c20ba2-f677-4368-b07c-ec67232f1d48,central
dc3b90a3-dd6e-41a5-b31f-6fcfd3f731b2,government
787dd618-511d-400c-b843-e8c0d4c5bbe6,has
c3f9bb52-3978-465a-a4be-8620ee009fb0,not
ed8f56c9-9a68-4803-b3c2-b0f87a3d7178,always
59492073-0921-4cf9-bac0-fe9c45b56790,"worked,"
7b3656a3-ff80-456a-9558-c6a0245711ed,represent
056997d1-a337-46e7-a343-c9eaeb7eb117,a
87cd03dc-0404-467d-9d15-f878c0e57deb,large
6d015cbb-7121-4a95-86d0-7049b12d8e77,agricultural
fb5ecfc5-68aa-4ee0-83bb-dcd14ae1525a,area
ee5749a0-70c4-46c1-a31c-514360933ed4,of
7da6077c-1974-4993-b22b-5d2e8d768940,the
9b4d9c79-146e-43a8-acde-95592b6df997,world
4ccced24-a70a-470e-bc29-2b86af47b121,facing
687026ec-0045-454f-a7b3-adcacc555700,diverse
510e4af0-f019-4f96-9a2e-cbccffc223a9,SO
2f45174c-f76e-43ee-9489-295d2588e958,livelihood
d89ecf1c-55e9-42ea-a52b-52c375183496,improvement
df2a4457-1eeb-4ab9-b095-d430db25912b,has
ef5ef6f3-fabc-446d-9840-c6155ac3c761,often
0f33a7be-98c4-455c-9d7b-d01df64921cd,originated
b80a7c28-fab1-4a88-a29d-b7c0590b1968,from
bc38db0c-6259-4101-95c3-e6df4e9ee2b2,bottom-up
47a9812e-b25f-4dce-8aaf-a63eac74e9b8,climatic
ba4ce9b5-70fd-4742-b6a4-865e73e60757,"risks,"
860308df-5ed1-4295-8573-63e70a3179c0,and
637c2ebd-ac46-4ffb-ab8c-981382a3bc33,these
e24ad003-a8cd-43af-9c02-f914ad583920,sites
08199817-8f83-47b2-be58-1c702b4bf292,will
3caf1cf3-46b8-408c-91db-e0704098829c,remain
b33556de-0c27-4c0e-90b5-76f56cb000ad,crucial
db55f0b8-1669-4447-806e-a0f9df83fb02,for
ceda5b4b-c669-4d7b-9df1-23c8fcd1ce49,adaptation
323a1586-9b00-4eea-be3b-5f43e0fd132e,self-empowerment.
362d4d73-f2b0-441f-98f4-260d995b0bf4,"Therefore,"
05218764-18c1-4ceb-bad5-ac2503184649,CCAFS
55abe0f4-ce90-4f44-9c22-105ad7a477a0,has
35cf5c17-bd40-40b0-803f-ff8342bd5f96,chosen
286242aa-769e-401e-bbf3-4570a333d209,a
d30f4156-bf1b-454b-bc89-81483bbe021c,diversity
a6d1554d-573f-412c-a6fd-a5e682654ce5,of
69d6280b-a3d7-430d-a3b5-d2ba898437fd,learning
1fab9e2e-4a2d-4e39-a0a9-7bf64ac9c100,even
918080ef-a7d8-4ee8-949c-912d81491dd2,in
c7a23188-a7ed-4490-92ef-db3f02e05096,the
d16616b9-2458-4738-b6a5-56f3f58ddf4e,future.
e824bae3-9bed-4e89-8642-8a56f7278875,In
6e224552-b865-4c5e-84f2-413e3a5258c0,India
63da465f-afa7-46e9-acfb-b43b49ecfdb9,and
991c0798-ee2d-4839-889f-a32f8f72705d,"Nepal,"
7503d4d9-3b2a-4667-bc18-8739df73eea8,CCAFS
17bedff2-8a97-44be-9e6c-3751d9b0844e,partners
08a8cef1-35f8-43e9-bf3e-6f4232c0c5a2,scales
48ce82fc-d668-424f-addd-3838b5de2b69,to
d5d5c4ce-4c25-4a0f-8b49-0cb778540a78,bound
5ac74b62-9ecf-4441-8568-4fd5a886ebc2,CSVs
1aa5893f-5f85-4e3e-8bd9-b863c1f2a0dd,that
4ac732d8-303e-4486-852a-9029ad8f7113,focus
bc71c3ad-d59d-4760-8495-282627918660,on
6159b584-2264-49fd-a8b4-7842053f0e23,local
502f0a31-0620-466e-a14d-537322bc99a4,"concerns,"
eca8035d-65ff-4dde-b5c0-f74e29f4af68,thus
f0c87585-2b22-4daf-9ec7-36e18ded9e43,increasing
9ed099b8-f309-4156-a9b6-d2115091b4e7,have
ef8d1cdc-b16a-49d2-9c59-0398a05059db,adopted
c8c0dd26-51d0-4754-9e79-c00e72833fb9,the
9938d8b7-5913-45a9-842b-4ffecd874889,CSV
96594473-fd14-422a-9363-54666404798a,approach
690f868a-66b1-42d8-b4ba-277c6624ff2e,and
e86dff77-7733-44af-81e4-006a69882187,have
f69a41bc-3f82-4506-9272-dc6613160e31,expanded
6c71317d-6a63-4727-991f-fed2ed49788a,the
c9f865b8-8441-45f7-85c8-58082f375e26,number
7a70b6b6-ea14-4287-801d-52f031a8f6e0,chances
8315a30a-d6a0-43fc-ac3e-62ff138c4a10,of
96f80ae1-621d-4f7f-8ae2-54c6c1007af7,achieving
51bcb6af-c308-45e1-9ab6-2cc25620d1c5,impact.
df4f0b78-0f17-415a-bb78-d6ef02d53938,to
29548a7c-72e9-4821-bc43-e818d52eda09,thousands
f039f14b-e4b4-4e08-a8af-8c39156e2e62,of
0941cfe4-9d91-4c60-93a3-eaa7e19a09e3,"CSVs,"
36d816f6-c38c-45a1-a8a0-b55afecfe462,where
385c1457-015d-4c47-9c85-7359e74c63c2,results
0b205060-ca35-4314-9dd1-2e8a8f630712,of
dc735297-20b4-41e7-b13b-77339ac04010,CCAFS'S
86fbde24-ffc2-4257-a978-4c42c562400f,AR4D
4bc75df5-3b12-4345-967c-7e0ac9476821,A
114bc392-18cc-47ee-92de-4be4d0e29323,major
32aa0d29-7941-4ead-949d-d0c923a83014,objective
e10f261f-6524-4cf7-a438-c1e3fe3a2ea3,of
f5ee18a3-e9f4-4d78-900b-3265194de90e,the
859588d4-cc42-4632-8176-d06de9a7e004,CSV
4c92f9eb-1824-4d88-92d1-e13ffb517d46,approach
51bf9a23-d7fa-49ce-af17-27baad6dfd6b,is
f3309f38-b1c5-44bc-b703-0df0760125c2,scaling
cabdb868-149e-4dda-a405-c475278a9e65,out
9d1b32df-4991-41c8-8fab-26d8cadead15,local
91fa454a-6d80-4486-998d-af42c4b441f6,approach
8eb4e73d-0560-40ac-8496-156d2c1349f0,are
bcc246da-0fbd-4276-8d2c-9b737a15649f,applied
9dc1f009-3590-48ba-9707-913ced89846c,(Aggarwal
