Word-Id,Word-Text
2cd43579-9d20-47d0-be27-7dd3f9ab616b,taking
98cea64a-f9c7-4037-9091-7394798071e6,the
5e54a673-bc7a-4097-a6e5-1ff9e4d57731,maximum
66269514-0c38-4b7f-a0c3-208fdb1361ad,similarity
68aee1f5-7f56-4fe7-b404-0b23cb6d7c89,value
0c4c3ec4-0500-4930-aeed-b45978997846,across
d85b1ac2-223e-4b92-97a2-6d4fe69bb87c,all
20011ec0-414a-4f26-98ca-6f58847a3ba5,CSVs
717f2649-fe94-47f1-a25b-e47efd098939,"technologies,"
821c791f-32c9-4470-9464-a03577d1df4e,or
f92d27fc-44dd-4359-af4a-daf7ce2b95de,through
429cb8c6-71b6-4580-851b-5cc9ce16a7e3,engagement
368739d3-60a5-47eb-a46d-181ed9adfa43,with
e9dee764-c73e-4ce8-a430-82cceb3af60e,local
744018c0-f5d6-4dd4-ba7e-ea9e7483e558,government
b6f04239-f9f9-4318-8da4-b114c273c531,for
25da1d89-f07a-428c-aa65-4c71f30967cd,each
9247dd10-9d11-4ca8-9398-8df0a937cab3,pixe
6a1707b3-a3de-43f1-a19b-f0e7dc764d28,(Fig.
3c77a83f-e308-42a5-bb38-86da9ae274c5,5).
447590b5-6f70-4734-a2f6-41b142526510,institutions.
77fb6f79-957d-436e-afec-f3e142bce8f2,Connecting
7de70574-5666-4daa-8c73-535eab625750,with
1ea6853b-249f-4211-bc15-8bacd80d4c6e,women's
05b25524-66e9-4ab3-b669-c01c1a913cee,organizations
e1f28cd0-bcc1-4b2d-bba7-1a2523e1ca41,is
2b72eeba-8799-474b-be9b-e56e795f990c,another
0dc7f66c-a08b-46a1-9f34-6dbf6be49b09,A
f61e951d-c188-4f29-9fce-e8eba9b1dd95,substantial
0046fa62-4163-4e6c-9313-30ee97949880,part
57c5ad45-94be-4050-8ab2-85a1cbcb1c7d,of
0e090300-1844-4363-b40d-3bd917cf47c7,the
58f1a29e-69d4-46d1-bd14-e2f7a69ba98c,global
4d4ca148-a1e8-42a6-abf6-b28d29a584a1,tropics
3141b1f5-470c-4c9e-875b-82cce79c8bc3,and
47119bad-b489-4d4a-bd34-5998f60532fd,subtropics
4a6b75e7-9e57-44bf-a781-5fc2cf72b513,are
8aa08f15-089d-49e9-a0ea-93f4a1d54a92,highly
c48c5351-c7fc-46a9-bea1-c0272e0a8efb,effective
e01f56a5-e3bf-48e6-bdd1-ab707ed3c387,scaling-out
a5f35789-2ba5-4949-b843-3095413d56cc,approach.
34095e63-1cc3-47fc-a481-495c7c167e34,Institutional
9cc1297e-3e0d-460b-b81c-874e8839077d,and
0e45e20b-4ea9-410b-a943-20ca984d187e,financial
5b8e72b6-5b8e-46ed-be6f-4b6390e1d26f,needs
2a5129d2-594c-4063-869e-ca6df60f0f31,"representative,"
6aa576e7-b85f-402e-ba7f-124d1249135e,especially
3418a2af-3fa8-4854-8797-858400f14e8a,across
aea5f965-97a5-412e-b70d-1426855adfd8,the
f645ec71-b84a-4a1b-9f7e-a177f5dd36b7,Sahel
e869aed6-566a-4959-89bf-e81217a981c1,and
ad6cd470-a8f8-4227-af97-d017460b1474,South
2a832c8e-199d-45b5-9afa-c7749daab259,and
f54993c2-874b-4e66-9318-9b624eda52d5,are
129379ef-0417-44d0-a073-7122b65f45c3,"determined,"
5e95dfc4-cb80-4d0b-a67d-e48e1a4a165c,for
ea477115-f314-4aa7-9958-b2e1f0a3c56f,both
b41ae018-cf4a-40f3-abc9-a080ac2139c1,local
6a3e154e-cd66-4854-8e80-bd9bd68bb5a7,and
5d29e8cd-1861-4d1f-96ae-e56ea6d9facf,national
6d6a9c7c-bc71-4545-9da0-c3f5a9003e51,(or
f4af4835-876a-40f5-87ae-8d07695986c4,subnational)
bf92f357-bc65-4dd9-aff5-afa140d03e07,Southeast
299d2bb3-0deb-4cae-b818-61b162cbb46b,Asia
0462d3dc-44d0-4c8f-ac76-9b5345c0ae6f,(Fig.
f3cedbe1-d400-4a56-a9a1-a449548c857c,5).
70570e49-f50d-43b5-880b-0775080700b6,An
215f132d-b05b-40b6-acd1-b06481a8b798,area
9118d513-f442-45a1-bbae-46fb958af8a5,of
cc87892a-4ef5-489c-9ae2-4dd6c61ec96e,ca.
365fd8ea-3f22-4bbc-9dbc-2580aaa0bf14,2
8895bc81-6368-4b9d-90a9-ffa3b82dbfdf,million
ff4a9eb2-ebb6-4201-b6aa-d2097c3659a7,ha
c3cad47a-84fd-4838-af90-d274fbeec25c,has
c3bc8aad-d195-4cbd-8119-ab9a532fda78,80%
94ccc427-778c-4c49-999d-db471d06f8a2,"contexts,"
c27ba354-2b49-4a83-8381-09592148ecd5,often
f529cc48-0085-444e-905a-f870952c3fc5,using
9c42af49-9a22-4acc-a5dc-8c730a8d9569,appropriate
8148afec-8f51-4030-94c7-0aa6f507575d,business
c0e8f8ce-ef81-4019-97d9-31dd8caa5531,models.
08aeba8c-c405-4138-a626-4811f169a6cb,The
311cb184-d1dc-4d8b-8a3b-bfcc10257abc,potential
8ad6afad-0810-4d5a-b039-b5cca46da991,similarity
126e12ef-50a4-4bd0-bf24-c86d4dd88d03,for
5a3c3740-5cca-47d0-a28d-8966676578c0,crops
ee6250f2-fcf0-49fd-9cbf-d422e2dbe4fb,and
98b421a3-9acf-46f2-a9bf-245d96ea9eb5,pastures
905ec112-36d7-4584-bd6f-a97b95c1fc48,with
1d6d62cb-2c5c-479e-9653-dc84b4db255e,ca.
c011193a-fe7a-47d7-abdc-0c193bb026b7,4
5ad8b906-cb23-4059-8783-fba37477e375,and
193d16e7-e3ac-4a13-ad01-150e2d4a4fa4,5
ac1de4ef-9224-4cf5-854c-afc3152814ca,million
1e33dda4-81fc-4a60-8c84-2abca78ce839,ha
aa99c875-aa92-4bf6-9155-42012294c652,having
c94a40b6-f220-4a62-9169-85ea983433ac,for
71702494-7bcb-4c76-9fc9-7a0dddb4fcfa,consolidation
ad963d2c-5339-4bca-9428-6016f6c7dc7c,and
e3168d6f-00a6-4a99-9f5f-1c738cd2fd40,convergence
bafcc4a7-13d7-4f54-92b6-e5274662ce91,of
499472ff-fd85-4ceb-ad8f-e1972988ba0c,current
9b04b232-05ca-480a-97aa-ea8bcda8b53b,agricultural
0753fbb6-e610-4969-a4f1-b495994f72bd,60%
c41e59ad-2bcc-4f9d-89b5-bff125a39650,similarity.
b1ec162b-84b6-49bc-a654-5c302c1d9820,The
4dda93e8-dc9e-45fb-bd2d-981564ff4022,tropical
1bc1669e-f5d8-4938-82a5-f481d9545f0a,South
cba35f76-2e29-4763-95f2-b519e0bfefe9,America
d233b312-d4db-482d-ac06-5a572b2352ed,sites
822d0dba-435d-4a7c-a4ec-543500ce3c23,represent
a8180a0a-f876-460a-a228-4ccaed7eea02,few
7043cb98-2c72-4f93-b83b-62268df0c039,development
205f7813-0cc7-4fb6-9782-9874fce950ef,schemes/plans
0d758c3e-5368-46be-8980-2b4f605a2b10,in
67677e47-186f-44df-85bf-7035c40016c2,the
ca969e88-214a-4c81-9b27-8a5f6ca2b183,region
26368697-f6da-49e6-b24d-20650f78073e,is
01103999-ab2f-4fd7-90ba-2c6ad9ecc815,explored.
f5aec2f7-98a8-41c2-8e6b-cc8220afa031,For
5f777797-91f3-43c3-bf4f-06ed655545e1,other
87955db5-7b3c-4ab6-8953-cc89faf7f5c5,areas.
0a0d9f0a-cce4-42c9-be33-96f650ef2e06,Popayan
5eb91f8e-99b9-4923-a985-38104d313be1,(Colombia)
e5c86916-013e-4f22-8882-561302a94b2e,represents
3665a9e8-3735-4e62-ad4e-298936eac0c7,only
b0910ce6-2337-4c7f-b37d-e36a81edc87a,a
733e863c-5cdb-43f9-80dd-1129666df102,limited
7a608d3e-3cb0-49a6-b6e1-2ff21decdfef,"instance,"
59b1dd66-d22d-4fef-b09b-1e647c564567,national
532472ee-81d3-49f8-9de2-3c0d7cc554d4,programs/schemes
2726d8db-e958-4d19-b300-472b40e42cd5,on
572e328c-2b9e-41c3-ab88-4e505f8dfd82,water
12ef6ff8-85bd-45c1-ae7d-d790cf4fc73b,"management,"
5ffdee2d-b165-4989-9d14-c38b818663fb,amount
21b27d9a-ff3b-4945-aff4-48da0554e11d,of
c874d3e5-fbc7-482f-9a09-e6406f45bca0,the
b9e8eefd-3212-4d99-b10a-e8cf34b096b1,highly
ae826484-028f-4e49-8575-b9dc9d72f5a9,diverse
007f05fc-3f7f-47cc-b335-79472e4524ce,agricultural
b4c9b71a-db9f-4a52-a7dc-a972ea03d824,landscapes
bb8515ce-c620-4d72-ac99-119a654d7dba,of
44c1a048-8c73-45f1-837b-230788eaabf6,the
447b79c5-7a98-48c0-8b2a-e012557f74ac,Andes
8e32798c-a078-4f36-98f3-17e3127488b6,alternative
84465185-ae40-4fe9-b4e5-1a42256178b5,"energy,"
a3d46a3e-d493-48ac-af4b-7030f28723f4,agricultural
7e7af77f-8275-450f-8396-194c40679f7c,"extension,"
b58f9b24-5b5b-4ad7-a865-f6a9f027ddcc,and
61fc3723-e95b-46c6-80e5-ff55f757b365,subsidies
c0479a72-2f63-4654-8fb7-3396f91f1929,in
838e683d-2daf-4a47-82d5-340ddaf679dc,or
d41533d5-0124-43ec-9708-4b05b0f27af9,of
0ff123e8-66bd-4085-8f4b-34e2fe9cadf6,Brazilian
8f338996-a002-4f2f-a241-858ce4b9495d,agricultura
f56b4ecf-73ee-4287-83e0-d06047f75ef6,areas.
4b903dc5-7217-4f5c-b2b2-fdec6c48ccbc,In
dbf9ef9f-e33e-40e0-bc6e-a946588af4e1,"contrast,"
35c8af33-d744-48d3-a95f-9e2091950439,the
e519d715-e906-42e9-9ad5-fb779b641929,CSVs
ed1f438d-7ae0-4cef-96f5-707af1c51f23,of
3faf7875-ecc9-4f0d-bc9b-8026548c7c30,Central
4dd7b5e2-6d17-4ea7-8695-7b61c25ee18c,agricultural
8ad2de0f-a7ab-4b87-b532-24c7f2de3d20,inputs
18c5c27a-19b3-437a-ad9e-44ce3a225857,such
5882beee-ac42-4d4b-968f-a6dd455177c5,as
91b055ce-7884-4c58-869e-5da195c442c6,farm
32c03823-948e-440f-b507-4866f2a54473,"machinery,"
b36b8e34-a0a1-4d94-9c12-b5467523a6a1,"seeds,"
55ada03b-a931-42a9-a2d7-4720cc1d8524,and
b7a9e203-1676-4687-abfe-3c63c8076c60,fertilizers
94e99118-b373-4617-a2a8-b557ddbba3d5,"America,"
122f4290-14ff-49ba-a49b-a3e2afa6f26c,which
8377fd29-c357-4f4f-8097-85d507750093,are
28c1eee1-9010-4b21-96df-28d938d24d20,lower
317a97fc-c961-45de-9f33-e1b0140d89fb,and
f2e587f9-851f-4609-9c93-b5d72abb2bfe,"drier,"
c34390df-f5ca-4fc5-8492-8000f32fa5cd,are
e2cd628f-f38b-4ab9-a509-0b16a9471360,more
fc27e5a9-2ce1-4f76-bf2d-cb4fd2fe387c,broadly
904047b8-2461-4833-a28a-b3c28dc0b66b,can
95b1591b-296b-4c25-b929-6c473a2a2a23,have
4969ec63-84ce-458d-812f-32100ff4fd39,added
ee1455d6-095f-4d64-9c54-261c21ad3b0b,value
d04a8192-7253-42c9-9d93-d84c66a66dfd,to
38b0ab49-558a-429b-8b0a-9dd379ee5e61,leverage
5987e0b5-b22f-4d01-adb9-994eec1b6e50,resources
e28e6f9c-0d70-4414-95e5-b01bfb2e945d,and
6474009a-7634-44de-a6dd-e40789ce49e3,investments
6a7849f2-9e68-453e-9860-beccea7be7bd,from
1dabd6b2-13e6-40c8-b79e-8633bb060901,representative.
ce126607-2c9f-4512-9bbb-31d9d56beba6,different
8e81aa95-7beb-4c9e-b3c3-e21b47b83697,sources
1e1cab6e-c8b4-48e7-9e13-f0775e78dd04,into
76efe9c2-78ba-42fc-bfb5-4041d654ab85,adaptation
788f1df2-8a8a-4d80-b87f-c022c9c44d47,and
c3086aa1-8da6-4bff-b2a8-dca01d41adff,mitigation
5f253d73-c719-433f-aeb3-028cc1891f1b,"goals,"
51ae1d5f-6ec1-4027-bd04-ab1b746c6d12,and
dd2ac0e5-b213-4cca-ac60-1d94df6ae952,minimize
3775d156-6773-4d7d-9c4c-53efe3e87d8b,transaction
c74a5f89-2345-45b3-adfb-4990051e27f1,costs
3d25544c-3fc9-4102-a604-15b882122c0c,and
6c8000f7-ef91-4048-aea1-eb274f5e77a9,maximize
9c6e56ce-5519-401f-83fe-1c7c56964d72,synergies
77b2504a-e6e3-4330-aa71-12567d26042a,in
46e65493-7013-4114-940d-911f7d5c10fe,CSVs.
95953474-a6aa-400d-8cb7-47656da7791c,Climate
9398b533-28c3-44c3-9187-e05e9462d180,change
76f9e10c-1193-4e02-bbfb-8d0c17fb4746,is
347bc4c1-b4e6-4224-8143-bd3284f3fa23,likely
9e4c5f20-5b97-4fa0-a28e-458237e5d038,to
4ec01877-03b1-4766-8d12-fd9218115eee,alter
8fa8ee9f-1394-451f-94dd-6bfb037c2e75,the
0dff4fd8-1040-4069-8853-df3469a4d25d,CSVs'
ffc10166-45a5-4646-872f-9a3e6b468140,"climates,"
1feba650-d748-4351-8c92-21212afee925,thus
d565c2b5-033a-4b6d-afe5-167797000e4a,Consideration
9ad0678c-574f-4123-a1f4-2a5e7524d176,of
9aed5f03-8de0-4235-9577-d66dd9391cdf,national
ec7be3ea-e6e9-43a1-8d08-f5f843534c67,and
ccf73d74-42ae-4166-a006-657ed9974332,regional
e8c51647-3e8d-4dda-a71a-a932c54e8b52,gender
6b9f799c-b0cc-4ba8-855b-31237b2964b8,machineries
b53b0877-e981-42e7-98e9-68d3f5ea4060,and
5adb302d-4ab1-4d2b-8b03-f9eca3416cfc,potentially
7fe3a705-628a-4341-99c3-fb8f65341eb3,altering
95b7818f-6e95-47a5-a0c3-e9c33590ba43,their
c785870d-7857-4acf-a711-35fe82bf0166,global
f25a2eed-5751-464b-9fb9-6f6636d1c336,representativeness.
8e69493a-5726-4b4f-8ea1-38e464dc1e09,"Therefore,"
8e3502d9-0356-4f7e-83ab-e24dbb7f99b5,social
eed35d1f-f107-4e3e-a9e2-3a371fe92650,development
7d13b8ce-4810-44ea-bd55-93dbdc194580,programs
e5deb238-cc41-4522-baac-9e21a4272ebf,also
4fd863e6-02de-4130-9e8b-06a2cabe49f8,helps
66e0ad9a-fdd6-4f73-8029-bac37351c06a,to
c8a0ea30-58d7-4e2a-92b3-f944ef59077d,integrate
89329090-c852-4435-b65d-c15dbad02ade,social
73cbbf3c-1725-46de-8f37-a69f9e4f1865,representativeness
381d1823-2ab0-4e7d-b7a9-7de0b22debc0,of
146d6d86-d4a0-457c-8964-06144ef5d4d3,current
28dd1dfd-102e-46e2-b15d-3eef00f8531e,CSV
959f8abb-364c-48ee-8232-3768fd50216a,sites
5367b90b-aa6a-448a-a31e-b06067f9d81a,under
ddb3c756-f732-442e-8ccd-a0298ecfecb0,future
0af6213d-0f35-4b3e-a638-938871d85a07,(2030s)
5fa9c251-1b9e-4124-8f64-db1d107f0277,inclusion
1195e5fb-f347-4a6b-bb92-116f7ce45c35,concerns
0cd58524-9cac-447c-9866-bdf3fe29bd35,into
973afcdb-3240-4131-a262-9e03ebbd8c6f,the
ac5d1594-8610-4300-be8a-b9c05c638b29,CSVs
35982cbc-cdfe-47f8-a75b-001820cb0ca9,as
767229db-e962-4d35-b5bb-7a4648baa41e,well
eace0f90-5982-4c0f-ba34-d43fbf45ecab,as
68cd1638-5b46-43a9-a375-c7f23fa56a86,to
bf910e27-8818-4020-aae0-a54efaac1f94,orient
6e393ed6-2175-4900-9e1d-3884ffcfbbf4,social
20a6d40a-e14f-441b-8aca-db089f566fec,climates
6d24ba98-2637-4d5b-9988-556485372372,was
16930c36-8853-4c98-976c-d2e4ae776a67,also
891c1bb6-6611-40f8-80af-ec148e564811,analyzed
284eaf19-aed0-4742-ba6a-a3acd4712d59,using
be1df729-a909-4694-8d66-7e855f18023b,bias-corrected
21531cb9-ec7c-4a1e-9b2c-549d511a95fe,climate
bd181100-0918-4345-8fb7-a89eebf27fe0,change
7137d280-77a7-45da-87d1-202c49d1286a,development
f2a0edf7-4bd0-48e0-b095-4636718997bf,programs
0e01c485-eb7b-4dc1-980e-24c5296cbdda,to
9236ef8e-3f39-4a52-8ad8-0af8cc42a451,climate
95ed2bf7-f12d-48b0-a90c-dcd971218fc9,change
6c779e58-becc-45ff-911f-8baf1cf19ed9,impacts
c268e7b9-0502-4842-b8f2-ba5f2fcbc7ed,and
9866b609-f905-47b1-9952-7cd70acb5104,action.
c2ebda5f-821a-4342-ac93-a792ae383387,projections
7b6fce6e-d947-41cc-b2dd-8327443827c5,from
1b486f39-a31d-4a2b-95cf-51c62e96b1fe,the
be6d8f8d-7d0b-4ed3-86fe-c50b57d4abcc,Coupled
fe0fa3a1-d934-459b-b59e-b9b07390837a,Model
37b269a1-fd55-447d-a54a-456e281e7f13,Intercomparison
2e1c2614-ac7b-454b-b952-786537ab530c,Project
1b3753cf-33f1-445d-9406-0d0e5d868d83,Phase
0912d1bd-fed7-4539-8d87-08787d10cf5a,5
9b462140-29c6-4084-a144-088d5583b0a2,(CMIP5)
344cedf2-c08a-4542-90af-963a66c9edd4,ensemble
fa956390-527c-40f4-a565-b7849bc88b69,(Taylor
4f821130-05d6-47cc-aa42-ec35ca4e85e5,et
0e2040c4-3a3e-4c6f-a945-5c2a64403ba6,al.
f5b4a73d-cd57-4dc4-a74b-fbf5f9781a8f,2012)
79b44a27-db73-45f0-98c1-cb82e6952aa2,data
42428cd1-9972-4a2f-9812-0735dca657cc,for
2df6c17e-701e-488b-8d22-bacc52944c62,33
aa307d35-8f9c-4f0f-bad7-deea888dd9b5,general
d6d5e024-342d-407e-9175-cce13d3e6b66,Monitoring
430addb3-fe2c-44aa-9cca-30041e337b44,and
aeff68df-d3b4-4a59-bcfb-1e6cd8f634dc,evaluation
765b7692-7f44-4ca9-9eb4-b0cece2ce7bd,provide
de66b9e0-3c6d-477a-b392-7708e20b6268,feedback
997b2419-5624-4a54-b5f1-135c64fb5bce,to
d952cccc-2f44-45f6-8c69-4b85f5027d77,the
fee7291f-d8cf-4643-b0e3-f593d6d58e9b,CSV
be827614-a54a-41e0-85bb-bdd56aebee69,design
ed555f55-3293-4182-8133-7635f1d6a1cb,circulation
be298566-067f-4b47-8df1-39ce40a9e78e,models
632df21d-846b-40e4-8f1f-0dc51bc55286,for
7ad0057c-7dae-4f41-b896-9535446e47ab,the
786142a2-2886-47f7-8e6c-1148a4db7365,representative
480f47f6-5a79-43e9-a28f-04ddf0917053,concentrations
2921bf27-2aa8-4700-ad54-34edf1b06fb2,pathway
7af985b8-0311-4c40-ae46-f0eddee70936,"process,"
f758041b-27d3-41bb-bbd7-315c68a3b2e3,which
cca69ce8-4f4c-4526-b547-dbdd0255f9a0,is
bfee200f-704b-4e50-b205-e27fa37e5731,based
16a2e12b-ff56-45ea-aa81-668b4fa1f11e,on
77671484-be5a-45dd-8e9c-1621a7e5605a,learning
1333bb25-6500-4766-a047-8e7c169b2cc9,and
7d35053f-f611-4537-a61c-1b564b62eba2,adjustment.
e88ed5b0-ef85-447d-8bb1-0c3ce3e069cb,"Finally,"
e8b464b8-a5d3-4b0c-bbe1-b1c9942d7282,8.5.
8f4ec08b-c87d-4e04-af82-288e26114111,Results
073d3ecb-85fa-418e-9342-6ad13b6a5901,showed
924a58d5-4513-4412-a87f-7e68fee26a9e,"that,"
d3d95948-48c9-41ea-8b64-8200304582b9,by
e0aa46ae-bb81-4413-acf7-90fcbf960c89,the
e80761f4-c541-4d4c-8b29-60eda8e37320,"2030s,"
abf5e519-3bcb-4124-a678-ec6a9e468897,similarities
eac39b4d-480b-4ac9-b2d4-c02579de4a6b,change
ed113f83-1ee7-43f9-90ee-0f936b766f5e,only
6ff5ee87-337c-4065-85c0-93d9c7bd12ff,adaptation
aee0b069-74ef-42fb-b886-c358da351d92,pathways
36aad09e-dfa0-4063-90bd-f18075abfa5d,for
03a8f1ac-f06a-499c-ad13-162efd682ab7,the
4ee4ef4b-eacb-42db-a1fe-bbb4dba27080,CSA
1795e3fd-9958-4579-8648-113dc76b0ec9,approach-including
223b60e0-4037-4dfa-9151-6576eece829b,"slightly,"
7cfc16eb-5d6b-4f6b-b092-72b71d0680f0,with
3db2b18a-6d9d-4783-955a-337b3d5cc04f,most
38879543-b45c-48ae-a85d-68f4e160196a,areas
7b69ea97-9613-4939-a0c7-d5974317ce71,remaining
71e90089-ff08-4ab1-96f3-0c98a0a87b9d,within
0078f164-c053-4c4f-b5de-3a417b253f02,+5%
89efd7df-9145-4919-8999-a43f8ffd26b0,of
38e4f4c6-7c21-43f3-a2c9-d95baedee92a,historical
bf52a6ec-530d-497c-a53f-f324fa719eed,technology
4f6867a7-88ef-4df8-81a9-0bbaed0d98e3,and
bd83710a-1e33-4502-9ac2-4b8ea403f195,services
726befe9-8446-4979-9233-2a5f2fa1c09d,"portfolios,"
f8da7b3d-84ee-48e6-9341-04eae8ad4742,capacity
c0217cba-282a-4838-b4e1-afd13e11431d,building
752e5f5c-de44-43c7-9a8a-d10713680360,"programs,"
cbc5902c-e8c6-4539-8a09-51b8bae2efef,representativeness.
27ae5743-e90f-4254-923b-7ce8b99a9f3f,"Therefore,"
fd1752fa-8c6f-4af8-b3c8-203300c1fc93,changes
6ed0db9f-8cbc-443f-965a-5c3609183153,by
9ef7a9bd-806a-4590-834d-33b6b224045f,the
e42e5713-f088-4501-a239-680183caf4b8,2030s
fd82dc38-834f-4700-8897-2758921e73dd,are
76deb58e-c679-4324-99bf-34a178ee01c0,not
13415e7d-afd6-444b-8677-c45ba9ac4d89,institutional
371c0175-1a50-4183-ae5f-6cecbaa71342,and
3ab17798-570f-42e1-b7c2-ef51c54fff4e,financial
0711bdda-256e-4ecb-98d4-8fbc0743a0da,"mechanisms,"
f657d554-0022-45ce-965c-395a830b1f8b,and
2e28ce0f-fbf2-41c9-8e77-485d223c47b9,potentia
4a09e0f4-c07c-47f5-a7e1-7bc3ab21160e,costs
5e8fdac0-def9-4e35-bc26-4460a9b52f57,and
a597124c-849c-4930-855f-b94f700bee09,expected
fe6ffa07-2e63-46b9-8dd2-ee92ecb148c0,to
f56dfd27-dd90-406f-bb54-94d9abd2236d,alter
28d60d05-97d3-4b70-958d-93c36cf850a8,the
05d0349a-f8ca-4e1c-9c71-ca38a96f7cad,global
4f0fb165-51b0-45b0-a9d6-647a9e91dba3,representation
3475a788-793d-4d70-9a50-f1595e3b4f3f,of
e7d4a78b-dc2d-4a93-a6fc-38e9e0368144,the
149ab02f-ea2f-41c2-9c45-e3af343ff1a9,CSV
44ab677a-d200-4113-96e2-22e25580e433,network.
7dc8c8f0-ac45-4b10-b339-721bbf516112,benefits
8ceba63a-bc62-4924-9152-f7fe866766f2,of
2136a111-652d-4d4c-bbdf-22e99378390e,program
c13e7c5a-95a5-4c19-a8cb-f88c49022368,implementation-ar
f8944ab7-a0f2-4d11-babb-05bd3842cb73,presented
09521c7b-2eac-49eb-85da-b86d5b27dfdc,to
61d79173-8718-4853-9d98-ec02a42694f1,policy
39e263b9-3c16-4fc8-ba00-261cbbd06f46,"Thus,"
877006f9-4d67-413e-a6fa-c94f7de61b46,it
757facbf-cac8-4d6a-aaac-690175560dec,is
65aa4ec3-389b-49a3-8f70-f198f9562b27,clear
5d2e33a6-0b59-4cbb-98b8-3ea80e2488aa,that
a90d9ac6-7b73-45e0-84aa-c05f5a52b4f4,the
dd55bd91-509b-4b6a-a584-74151a6ff3f0,current
1ee919ff-ac09-4d4b-9dbf-40c52e3fd57a,CSV
baf4f1f3-010d-4ae4-b56a-ab735e5cf2b4,sites
23c4a980-cff6-4ba1-b8e4-d1a3fa988859,represent
7b9405aa-4fe8-42e7-8ecb-6a2aab67647d,a
6c1c9b75-49a4-4ae6-bfde-d0ba022fb508,large
30bf0e89-102a-4aa7-80be-a7ed267913db,makers
9a1ade3e-a553-4a54-b6c8-e41413f3057c,for
500ab2a7-11aa-4012-8eb3-1f9bd2011d61,scaling
d62c24d5-2d7d-4ee8-9f92-ed7ac69c2dda,up
2e8d6cf4-3cfb-4537-a29e-36385d711992,through
f6a13382-9ae9-4d90-b830-0b5657c0391c,replication
b0aff0fb-527f-4561-8db5-3f5324d6a8a4,in
6534376e-14f0-4a0d-8dcd-4795016b06f3,other
c1305859-e27a-41f6-b433-c15cf999539b,"sites,"
2421bdab-1622-4f3e-8f32-dc900c392a5c,or
dac0cbae-6d9f-4de7-97e7-616733a6bd00,agricultural
7f0f3d0d-95d8-4f64-9af1-78b9586eda60,area
bddc27d3-9ec2-403a-98b9-eea2dc29e176,of
6ff8caf9-3321-4e2e-b189-124e388fba53,the
cb5a150a-42b8-49bc-9ca5-4743f6d7f7e1,world
0f74255e-665c-49cc-a809-18d53d58877e,facing
4b295463-1ff4-42a4-8f88-1cd70b1f9648,diverse
474a630e-66f1-4d93-b8de-e79e1b45bca9,climatic
5f710b66-4991-46e0-a809-0e98ced3280f,"risks,"
723649ec-e3d6-4573-acdd-9ae89b00332e,and
4d57ea8b-097f-4bd1-8a8c-849d479d9d56,provision
928638c4-fa71-44a9-bf05-bce2edae46ca,of
1da2e092-e664-491d-afbd-005f069829e4,incentives
5a0a8506-cc3f-4a27-8670-19c810996388,for
ccbef04c-3991-487e-920c-8f2b40f6654a,adoption
b33a4f01-ea00-4cb1-a760-59566fbbb3d3,through
34afc8e4-5414-4582-99b4-867f6a00821d,large-scale
bfb3ef02-cc2e-4397-b1f9-cdf821ccb35b,these
c5ab32b2-08b5-494b-9b1d-4690267726f1,sites
ea2f1a11-6554-4ef8-abcb-b58783f9b6bb,will
8186326f-d043-4644-bfe5-71b2d36d2164,remain
72937bf7-3fec-4ae5-bd4a-ab5f6e2c9818,crucial
e8f8dfe2-8d37-4519-950e-14729fb89d19,for
4e668251-851d-4f50-a2cd-2dedab55dd59,adaptation
70fdf7bc-8a08-4e91-8209-690f3c289007,learning
a91aa986-64fb-4dd5-9d13-f05843bba84f,even
13a9f181-9946-4196-978d-eef07be39243,in
6ffad7ab-73d5-4a6f-b9d9-c1e5b1aaf0fe,the
b01b5462-9112-4a5b-ae03-c77218e8837e,agricultural
225159d1-a7ad-4671-b0e2-ebd470af6b2a,investment
e9d3bf74-dff1-4557-bbdf-ff266b001055,plans.
505eee88-e422-47a6-97a6-4a101d9a5e33,Although
825b62a7-e64f-44ba-924e-58d3abed59fd,conceptually
e6ed66e8-20aa-4e4b-aa5a-da85158428fd,this
abf36d7a-ff95-4a0f-8729-4804c911640e,step
43d3a75e-6d53-4955-a9b9-8c1be240cc01,is
4238e3ee-86ea-4783-890d-071c65071b7c,future.
1d461c8c-dd4c-490b-94b7-aa25c7be705e,placed
e16ed4f6-d7e9-4e61-8027-6e58fcbbe62d,at
95a820c0-1e09-4b58-988d-ad7422dba418,the
9044605e-63be-40c9-9e39-38298f6c4e9e,end
92536f89-6bd0-43a1-b7e8-03784b5130e6,of
0cb83860-c82e-493e-acbb-43fa372dee50,the
05d200b5-aaf7-408d-a972-76fb20bb6141,sequence
d15dd5ed-bc0b-47e0-ac5d-67312793eab7,(Fig.
4e796d4f-64e0-4d13-9f1e-c94fc6bb62aa,"2),"
275dfe36-f29f-4ca4-a7a7-fba607b18e9e,it
51e1ef41-040e-4ae5-82c6-ee769f4eabf2,can
b7b96c1e-1525-450a-af7a-9cafcc5c8ee0,vary
122a64c3-670e-4bc2-842e-890d73bfbc15,according
541efded-acf1-421e-a29f-c6688422e7f7,to
fdaed5bc-a6fd-4e63-87bc-934c57680194,the
e1fbbe15-42f3-4fe3-afa4-0a823a3c6dc6,CSV
a34ee2dc-0c3c-4b2b-b2fc-bc9c2278a065,context.
ff064ea4-fb21-4306-8fd3-9407e7add5be,Individuals
6db2b1b4-ddd7-4d33-abf8-089cab728547,and
