Word-Id,Word-Text
b01fc152-84e8-458d-8bcd-417a58977d01,"Norgaard,"
cad120e8-c70b-4875-8b81-13b933813fdd,R.B.
1bb3e3ef-1f79-4581-8add-ee43bb9c1600,2005.
2654b0ea-d3d1-4ce0-a5b2-627e4f650456,Practicing
d0fb764f-2c75-4aab-90fa-2703e5eb660c,interdisciplinarity.
e9b6c868-4fd5-4db4-abb1-eb1b1812b465,Bioscience
313036ad-f13a-4093-953a-41d74447d0ab,55
05b38e87-7f3e-431c-9ea8-cbda6f67c56b,"(11),"
b1dbcef4-82e3-4dfd-b684-189d33f1a3c5,967-975.
0421c52c-8cea-4b8e-bd46-7607a012359e,"works,"
b0b673d4-76d0-4e97-9b1d-b396bba4da49,and
5e62bfb7-01d9-416b-aa7f-ba03487f2f6a,education.
8ad0ab00-a221-4940-a6ab-7fc4c1dfbb0f,Policy
574fb091-6b86-4e7d-aa85-58a28326e535,Sci.
dbd56306-acc6-496b-8084-637ba7ef82cd,48
9aea8f1e-23e4-4d89-a1d4-1605adc47459,"(2),"
f9716d9d-f4b6-49f3-aa64-60b67174d91a,233-255.
4b00e54d-1144-43fd-bb93-b15b30b15217,"Leydesdorff,"
2ade892c-363e-4b71-84f7-a84ec3288ae6,"L.,"
5aed1080-34d7-432e-9db6-b2fe3289d977,"Rafols,"
9d04e909-05c9-46cf-ac73-c1cc0309750c,"I.,"
d7416b04-0d06-4ca5-b7ff-418f29be4eaf,2011.
16835c5a-4ba5-4bec-b4ef-df1933aa849c,Indicators
e64eb2b8-2b70-46c2-93ad-5680dd48df3c,of
987bbd87-dcc5-463c-ad72-7c8d568dc705,the
e0c01f5a-295a-4176-b7cb-bbb1d91917e7,interdisciplinarity
f7007415-fe16-44eb-a03a-8a7a310aec70,of
4b62032a-304e-40fd-a781-52e9659d1b97,journals:
4206f6d0-5e12-4c21-bd8d-9ea6a75b5061,"diversity,"
ad475635-44b4-425f-ae59-884606d7634b,"Conway,"
0df0100d-de8f-409d-b908-a378ec45adf3,"G.,"
c8d60137-e042-483a-b60f-4735001ca402,1999.
d9dea64a-1438-4b1e-a1c5-19771d930594,Doubly
4db58c16-bc5e-462e-ad90-5de93171907b,Green
33b857b2-02d6-4f2a-a8ba-404ef48bf098,Revolution:
a999e96d-2d0d-4b5a-bd42-19c2d85a21f3,Food
9d0b240b-a048-4e0b-8676-4d3bd9191e6f,for
7058fc32-0b57-4781-8992-24cdc863334d,all
2c11460a-78be-49ba-971a-cc17342d40ce,in
86fa53ae-c2d8-4681-8dac-ac63c0586e2b,the
90859ff3-fec6-4ab0-a744-f4052de1ab5f,21st
552ff6a2-9b0e-4229-8e3e-fee243c10a23,century.
f872270a-9e06-44af-9448-8956568275ba,Penguin
4f2ac329-7aa6-49b7-8548-8c6e97efc39f,"centrality,"
50ef40c2-c860-4376-945e-73ed3789f381,and
bd050601-f255-4623-a7e6-72cf7fceeb03,citations.
8598add8-7300-447d-bc44-842646cb59b8,J.
3db87233-fe23-4ba8-a5c1-0efe46a6f33d,Informetr.
bdda61a2-d9c9-40ee-b539-1f1fb37a410a,5
25572b08-3418-4406-a371-5773e9867ea9,"(1),"
4dfeec0c-1202-42e6-9d3d-eac8a38fe0f2,87-100.
b88f16ff-4985-41b7-9562-9f1e816f72cf,"Books,"
dea0256f-fd45-4cf0-bf37-f6f42a7db448,Cornell
96d87162-5c6b-4829-aaa9-a484d74eb6d6,University
dec008ba-e48f-4f4f-b999-d9b63502eb1e,"Press,"
070bf812-228d-4225-83f3-496bb2c2e213,"London,"
6dc5a31c-aec1-4631-94ee-1e62aa5c05c2,"Ithaca,"
441f4afe-8c95-40f0-99ee-fa67fc378b17,"N.Y,"
e16966a8-c0ff-456a-84ca-c7e85ebcd8b3,pp.
2fb981ed-5aa7-4e4d-a411-d11e85188411,360.
a962b593-c2c1-4418-87c9-49917f04b0a7,"Matteson,"
91c59393-eaa5-47a0-b6e3-b83551819cae,"P.C.,"
1a944cf5-f215-43ff-90cf-173de37abab7,2000.
0d81cf66-68dc-4b7d-ab83-500f16236d4c,Insect
f8997b38-0988-485a-9812-9d82d04326a4,pest
ea1e34a2-22b1-4728-80d6-8da75813098e,management
90888524-c4b7-4e07-8f43-bc649211a67d,in
23210955-dcc0-4e2d-9d64-d475487c52f9,tropical
cfeeca8a-f6e8-44bc-a8dd-607224691693,asian
fd2f0407-2b81-4141-9bff-cd903a2db41a,irrigated
b26e5f01-4064-4a4e-b186-8d049ec3c20d,rice.
92422c81-d24f-492f-aeb4-9f2a30fa2c76,Annu.
e68e772e-e029-4c19-a829-5aa297caa10b,Rev.
6b09e023-335f-4f58-9798-6bb452ec2604,"Conway,"
40cd2f01-1f4c-4c61-9a9f-7ac2b643124f,"G.R.,"
a53a7476-b1d2-4ae4-a799-c66f40e7f24f,2012.
c1607825-3bfc-4f8e-b893-f677c8149118,One
b09ae425-b2a5-4c10-9bea-929058757c20,Billion
4f6da387-7f1e-485a-b1d6-7d43832f0467,Hungry:
4abb201c-7346-4a04-96b8-6e5b2a121b92,Can
1c40a6ae-7146-428c-8e62-6df4bc5d7a83,We
bc94942e-df61-4079-894b-c3bd163c5d2d,Feed
f87d2b45-184e-482f-949b-a0bb92c1032a,the
c4ff5080-c266-4d91-9bc1-baae354e0efe,World?
4d1d5b66-1f68-4b07-980e-44b31c3c2033,Cornell
a2928bc9-544b-4d67-add7-893d14d5d378,University
fbdc0a75-43e8-4bb2-9a93-19b3808020e2,Entomol.
d6ee4bba-fa7a-487d-b254-4cc9129cf39e,"45,"
06a873cc-b34e-45cb-ad69-1f4d421f5259,549-574.
67818cbb-6915-44b3-bfc5-769a1d453b29,"Press,"
0bfbc0db-82ae-4a04-b740-6dcc0177bb7c,Comstock
5e600b57-fbb4-4686-ba1b-ec63e5a1409b,Publishing
51790bee-da2a-45c7-a5fc-983e60158ea9,"Associates,"
23f18678-e681-44bc-ac5a-db6966fdbeba,"Ithaca,"
bd85e40f-b52e-4d82-baad-5c636e0c562b,"USA,"
c1ef13db-75ce-4f2b-a524-e1f59c2f4f28,pp.
8f9e9868-776b-44e5-9577-17b29f4ca542,456.
a85e86c7-c8cc-4ab9-a6bf-578b1f39d67f,"Meadows,"
6b9d7550-3a5b-4e76-83f5-f6a29aa686de,"D.H.,"
0944856a-88b4-4cf8-bdb0-0a5ce091ac14,"Meadows,"
2ae062d8-f111-44f2-90d7-f51b1e0d74e6,"D.L.,"
3650eada-94e8-49b0-bcc2-0ce1f7787825,"Randers,"
a77e7a32-27df-4bc6-a96e-a7f2ca3a3732,"J.,"
ed344ac4-b1e6-4704-84ac-15fa78142478,Behrens
39cb4b90-82c4-4e59-a836-4053c4b45010,"III,"
0234e72c-9b89-408d-a4e6-f579ecd617b3,"J.W.,"
11a59fb3-2afc-41d8-bbf5-2c1356ed0b13,1972.
071eef83-ceae-471c-ad18-3dab6c07f536,The
de718da7-fee9-4678-8b20-c92fd5981e2b,Limits
51d6c2e9-baa1-47ed-a3f5-3c7ca6eb9a31,to
653aafbf-e138-4f04-ac51-738dfb0233b2,"Czech,"
ae2f1c51-d974-45d8-8e25-3e8027be7a01,"B.,"
8018c242-e805-4b16-b959-8846d3d5b40e,2008.
f480da6c-0480-4c94-b779-5024bf4e5547,Prospects
8ddf3a2f-7f3f-4664-b8e7-60d9309ddc0c,for
a3c020f6-357a-47de-8a2e-3fe4e2d08aa7,reconciling
9af4a198-4c3a-4f76-875e-932ed985a8df,the
62e9e4ec-859e-4302-8acc-2ebefe61bf4f,conflict
2d9aa76c-f735-4b8e-9309-58c744ba090a,between
76876dd0-1d49-45ba-ad98-b91e66d95ab9,Economic
ba0d6eb9-49a7-4fff-830c-f7ca7c513a0b,Growth
e17287a6-2f91-48a2-9e2f-4b6757d4c7f5,and
58c7dd84-463a-4ff1-a940-5a24d895bd33,Growth:
26eecfaa-061e-46ae-adec-aa96add57ae6,A
ff1a36f6-fd88-431c-850e-fd35e7faab31,Report
b892952a-2f3d-4c70-a4f8-d2cb2ecf28de,for
af114005-6f6b-4610-98da-d257e08e0daa,the
da312cf9-b613-4b3d-9086-ddc3d1933e0c,Club
9fa6c862-eb6a-44ab-a9c3-da7faa6a7b1f,of
43c035ab-c72e-4b7b-8641-59753e4eabd5,Rome's
cd494a54-5d5e-43ec-a7a5-a211e07fdfd0,Project
24c6c7a9-e54c-42ce-ac69-8e71518ffbe5,on
71e27bad-c320-4e6b-8266-0baf53dab402,the
e9077338-8b7d-470d-b88b-20127a09db2e,Predicament
6bf6cc2e-fcc4-4af1-b294-f5526111da61,of
3280c971-dc84-4ce2-8f21-ff094cea1115,Mankind.
fb161c93-3a40-49c5-9288-4f665d894d28,Biodiversity
5a3b4efe-6ea6-4442-9768-e8082e491f06,Conservation
575a2804-3398-463e-8d1a-05a242b79ffa,with
504b86dd-00f2-4aaf-8db0-3a25c3e9fd06,Technological
2232d92e-8522-45ba-9405-7933b3a53c2a,progress.
92deacd0-e08f-4a2c-bad6-431b04e3e1d6,Conserv.
c123233f-af95-4133-8647-587ddbc91d2d,Biol.
ef18628b-c861-4eb8-b0cf-c674e6d35d3f,22
431a9297-0d49-415b-be21-e38d2218e805,"(6),"
28191df9-2a6c-4fd4-9127-542fb8bda900,Universe
8b4d2041-144a-45d9-8415-befa705b3f16,"Book,"
6bd0c0f0-3aff-451d-b69b-ddaf6869926e,New
58896573-62bd-4d53-b6c6-7d29212d7f1c,"York,"
215cc958-aeb9-4105-955c-bbd9d1f4d9b8,pp.
fbf102a3-3321-447a-83b8-7d8fb5c9f1c2,205.
e7a5fbb8-32cb-4b26-916b-417ea0087fdd,1389-1398.
e58a2900-59f6-4de4-94ef-a067e6ccdb0f,"Mottaleb,"
ad177c2b-05d6-4a8b-8511-349e27c49578,"K.A.,"
7e534d26-9be6-4a1e-b9fe-3ce6950bb49e,"Krupnik,"
6157de87-6f09-48f9-95e3-7d18193feb72,"T.J.,"
cafe119e-8e61-49f8-b50a-212e874f92e5,"Erenstein,"
cdf44a0f-5532-47f7-b5ec-4b07ea19b965,"O.,"
9ba02fb5-4ff9-42c7-8656-5db1bdc1a8ec,2016.
e273af7f-18a6-4324-9e14-13dc372f5149,Factors
05d30299-dc26-470d-9e3a-11848ecef941,associated
e9a630fe-3ec2-4b46-b4c9-939259c3e910,with
ac779500-70b7-4098-b051-8cf763cb80b2,small-scale
64bab86b-c060-4d4c-8cc9-11c9d429ded1,"deVries,"
46678382-e1d4-4441-aa19-588548b0932b,"P.,"
64360ace-5daa-4d6b-988d-b00eaa0e35ba,"Acquay,"
b850d27b-8fa7-4a8e-ab8e-6b1ebf021928,"H.,"
c5178c23-5759-443e-bfc4-a0638bdd12ee,"Molden,"
1e6b6fb2-3bbe-44ef-b926-423735cff6e3,"D.,"
2cb041d5-d8fb-47ca-9c35-083d327092d8,"Scherr,"
c6cd9529-da6f-4729-9b4e-adae11fc4645,"S.J.,"
e1f21004-01cf-4378-b578-fcb866d5be54,"Valentin,"
a0e945b5-43e1-4179-b4c3-75eba1e0d649,"C.,"
7b3094e5-ebad-4346-bc81-54ed621f852a,"Cofie,"
90e59ce9-31a2-4822-a5d3-691b8227d469,"O.,"
7bf8a658-4f7c-4d62-93f8-a2e0be6657a4,2003.
4ae2ba6c-4d8d-4e34-bebf-5d69fb4f78e4,Integrated
7350817b-f0c4-4fa0-94f1-c6dd29358b48,agricultural
1babba45-764f-4ab0-96f1-0d16e6f00caf,machinery
141cfbba-c7b4-48f1-9bea-cf3458c3e002,adoption
17039bbd-b62a-4662-bd42-28c7e39f3dba,in
ee68f3cc-8844-4f73-9de6-597109e8e242,Bangladesh:
a701c624-ebaa-4f0c-99c6-9580cba1b406,census
5dcd4efa-7ae9-4163-ac4a-b4c3f4e5d433,findings.
7b5d26ca-ef90-4064-8374-e3ac678eedb2,J.
886d40be-f5a2-4db6-89ee-143c381fa139,Rural
cc20c1c2-e062-45fb-8f68-b04d2ca1305d,Stud.
6245eb0e-d1f9-416c-b774-5fef8c593343,46
7c8dd9c5-d1c2-4a08-bcd2-447176d5a4b8,land
be1cf1c4-0728-4b87-b962-d52024cfd38d,and
2efeeca7-1eb9-40ca-a3e0-f11f1ffb49bf,water
32e3f59c-9f70-4936-8248-26f548034def,management
04c31a5e-7c5b-4dc1-8761-0258b523b31e,for
2e42dbd8-af97-4cb4-8871-bcc527d889d5,food
4df6a530-7de9-4e51-ba4d-964dd0e23f0f,and
39fcbdc4-1db5-4478-82c8-e3de4879d865,environmental
850f72c9-e539-4c11-82ce-73410526c751,security.
ad6f3dac-3801-4ad7-b127-4fbe9261dc8e,Comprehensive
c47fe17d-829e-48c3-ae04-657ce2d0260c,(Supplement
37c8668f-4486-4572-87c4-a0fef293de06,"C),"
e0bd012f-6293-41f4-989d-67451b5533d5,155-168.
8415c182-db51-41c6-8d35-1c90fc3e7384,Assessment
a1ddd9f8-933c-4d7d-97c0-d02e0e2eac48,of
d9b1b51c-2963-4dbd-a8f0-845067e73882,Water
9d99920a-d831-469f-87b7-da59cbd8170e,Management
6cf4f119-f187-440d-b1c5-0057f59dfdc1,in
67004427-e530-452c-8fe3-6f66181928d7,Agriculture
92a12aa4-6700-4828-a6a0-1c49328f9e58,Research
b3d7b2f1-4490-43f8-911b-3f6dc4bfe088,Report
6ab09192-7db5-4041-9931-f4e63d12e4aa,1.
511fe043-2a1a-4bd0-a11a-135a900b2cc7,Comprehensive
e1522ec9-1d15-4f77-a609-0f7607da4fe1,"Nichols,"
06977810-b265-4529-90df-64cab7e11f15,"L.G.,"
d48774de-9052-441a-94c7-7c17b505f7ff,2014.
4a3995c7-c028-4b91-a3f1-6165542e6b85,A
d85cde8b-f7b8-4d8f-95ba-0bcbee6fb860,topic
54d58778-d4cd-41e8-bba7-06599ed3600c,model
15f3191b-7010-4e12-8e89-7e667a1cd4aa,approach
92afc42d-a885-4020-aec1-7ab8754e5b92,to
0c198905-7e67-45c3-83f8-3cedbc36e4f8,measuring
103a8730-77c3-47a2-991f-15e8241e2b6e,interdisciplinarity
8381ae60-2ded-4dea-9532-c17dc51c5e42,at
4ac50003-4cd8-44d6-a55f-bc0fbe7166e9,the
4c062bc7-811f-4df6-8e6d-404d48bef266,Assessment
259fbc7a-c954-410b-a19e-c06a2b71a695,Secretariat.
bf6f63e1-ab8e-4b3d-b6b4-9da56aa598a4,pp.
3d7fcf3e-f834-4fe0-9ac7-8a6283c8a278,"Colombo,"
a69db928-fb67-4661-82d4-6d12e42ded4c,Sri
b52e876b-ae57-48fd-80c5-8a160c799b75,Lanka.
4604e7b2-dafd-432a-a283-3db90940d473,National
365fe15d-053c-41a2-aa77-6f694e09a8b0,Science
e900fe7d-003c-4fd2-86c7-5f482dfb5e38,Foundation.
00a1c53f-8637-4f3b-b9f1-1337a41335f6,Scientometrics
ac507e82-2ef4-40de-b256-a0e36b5f4dc2,100
1d983892-bc48-4c9b-b33f-518f5aa9ec92,"(3),"
84fdcd3b-b677-447f-be37-eb32ea4b35f9,741-754.
32829fc6-2ccd-4969-9b1e-7ccb965efc30,"Diagne,"
f4f27a1b-6b95-4c1f-b86b-7edbb8fd05b4,"A.,"
de609661-bab1-420c-9ffc-d7688f8406a4,"Alia,"
cab29ca7-43ba-4fdd-b48b-0b72f2be0a2a,"D.Y.,"
c4ecb060-1b75-4938-9168-7a2e4744ab79,"Wopereis,"
c5f2fbe7-5f49-449d-b0db-01f2401c6acc,"M.C.S.,"
11532193-7ddc-4a63-a295-0a2d790b9a3c,"Saito,"
d188f8f4-fc98-4a56-8e11-cc88986a2209,"K.,"
ad4cfbb9-77ea-418d-bdb7-48da1914a7c9,"Nakelse,"
21a249b0-c48e-4123-ace2-922534133212,"T.,"
84a274cf-ef4c-4cea-99e2-f9196d6f5159,"Seck,"
701461e3-4343-4649-bda4-884a02173e67,"P.A.,"
366a70fa-0dd9-4919-86f1-fe25d91f17a4,2013.
2ce583d6-4a21-467b-9e93-244d87029b67,Impact
dbc21c9c-35ea-4e22-9ac5-4ffd0c96cd95,of
f409d088-b416-4a74-a6a1-4fb93dfc56c9,"Palis,"
69d082c0-32b3-47de-9cb6-9d4809059cd4,"F.G.,"
9c24d867-1ebc-4726-bf85-c8a88ae45f6a,"Hossain,"
ccbabdf9-d66b-46d0-af43-9831c51089db,"M.,"
932074f7-4b5f-4aed-aa75-2252befc26e4,"Bouman,"
22e68f15-e996-463d-94f0-7c15dfda6eaf,"B.A.M.,"
5ec8a7f0-25db-4ad1-8271-da6eeda9acda,"Cenas,"
1ceb76c5-d6b7-43a2-9cb0-cfce5a186ec9,"P.A.,"
e201c0bb-efdb-4777-a3d6-8c8f08b98249,"Lampayan,"
5e6902e5-f6ae-4ffd-9feb-186ad10c8c27,"R.M.,"
364735e6-ca1f-42b2-b990-117602e483f8,"Lactaoen,"
977994e9-607e-42aa-a1aa-bff96dd6b145,A.T.
3200d278-8c03-4e0c-b105-d0b2956b6d27,rice
28a3be6d-f1f4-4ddb-b7e7-e6c8dc50a7bf,research
da0b44c3-5763-4b05-b478-4fb5f5986d03,on
fff810b0-d807-4f1e-b31a-ddf5a6432f93,"income,"
cede99db-a9de-4566-a3a6-16aaced7d281,poverty
013833b1-a2e9-4ce4-bae0-da9a45c332b8,and
8545f667-9314-4628-b9f1-169ca53ca12a,food
524c2063-6513-4821-b522-2afa5a2f5caf,security
47c7df62-90b9-4a37-acda-829504274e36,in
c759082b-890d-45b7-a866-93cfd0c68a52,Africa:
f7257c4a-9a6e-4d36-96fc-c30a9566bd82,an
970e674c-79e8-45b3-a050-282d526d58b8,ex-ante
bfc647e2-4d62-449b-ac08-b6719adbd15a,analysis.
abb234a1-df4a-4db4-add5-c290ce0f173e,In:
4acabaf5-2a6d-4147-8bff-4c364dc39674,"Norte,"
e9d81a6e-6a82-481a-b138-64cf8085b630,"T.M.,"
6904eb9b-6a83-485b-a998-9153c780e011,"Vicmudo,"
474f7982-a46d-47de-b7c7-c09d71f1da57,"V.R.,"
fe74e9c3-6677-45ce-b78b-114439e104ff,"Castillo,"
6abffa4a-f51e-4f0c-95fb-d3d645d14de0,"G.T.,"
094418ba-1266-4083-99d0-fc9b27122fe4,2004.
9b2a4de2-aef5-4cd0-8bdf-961e2ffe80c4,A
5e958566-b882-49c2-9061-f5ef3adb5ea3,farmer
1307fcf1-a67e-41bb-b756-994a1ee992b1,participatory
63c27614-fe03-4f05-a969-827c5bcf041a,approach
776a3cb9-d04c-40e2-a05b-5318c8814d88,in
b4871491-966f-4783-9b62-8081e2f326ae,"Wopereis,"
c81da47d-5401-43dc-8eb5-7db70304f0d2,M.C.S.
ff616c82-390a-476d-a5a7-6b58b06e73c7,"(Ed.),"
1c1f648c-0fc6-4c4f-89ed-0c4181a55b60,Realizing
ed9d86e0-bfa5-425c-84b5-bf7e9183673c,Africa's
15e5d4bf-b1e9-4ae1-a597-332419e7e6f8,Rice
8a218a5f-05ec-4dd6-a1b8-4f4551acde5c,Promise.
efeefc4b-d2e6-48ce-9d12-bde00c3f6a6b,"CAB,"
e2847c08-fa62-444c-8e99-199d6ccad716,pp.
0a8365c4-99af-4d6f-96eb-e4674052aa57,390-423.
b2c7df6f-1afd-44d8-9174-0834d49af69d,the
9bab9f75-31a7-4105-ac9e-f22bd37becb5,adaptation
49abfb47-c7cb-48cb-bf9d-e7e5a0e2580c,and
6e9e9574-bb69-4f41-9343-41717b64fa3e,adoption
afe218e1-0580-47ef-9f5e-d533d3d120ef,of
73d26792-56e4-4490-890e-f3eebde1990d,controlled
34ac005f-5913-478e-84d4-9d7df969623b,irrigation
9786faff-0cfe-44a7-b773-04e3296c6be5,for
b23946cb-24b6-4795-8f3c-eea9ef0b6eb6,saving
4278845b-99a1-4580-8554-5cc67595116d,water:
ecfb0585-a60a-4261-9afd-c0a7713d8410,a
e82252c2-f4fd-4a75-b2e7-6cc7afeb5253,case
3fde78fd-6fbe-4ac1-a9cf-6fc7433c4b06,study
9d08bf1a-64b3-44cc-9d21-15d01f991382,in
f7719ee0-bc8c-4e4d-9b6c-9b35a0f8c905,"FAO,"
d8d8c975-0c54-4bf3-ad0a-6bfe2986a8e7,2006.
2d2ec742-f8ca-4175-b0a6-b1fb13d63dca,Food
2cf365ae-17e3-45c2-9c5c-6ea355a2762e,"Security,"
b021503c-24b3-49a6-8dbc-4cffd039c347,Policy
07cc1ed8-4b22-47f8-8179-50320ea4f972,"Brief,"
5550ec9e-1685-4215-b19b-952817b95355,June
7e03e950-d21d-48e0-989f-3e45efd7b1dd,"2006,"
a7200190-54c1-43c7-be11-1fc88ffd5298,Issue
40fb2a53-b57f-48c7-ae34-8640970cac4b,2.
2041bab5-cf06-4247-9780-26d808f27913,URL
c0a59c0e-6ed7-4be1-a5fe-9eb843c9fe3c,(http://www.fao.org/
1ab94557-3921-4544-bdf1-fe5f9a75ebac,"Canarem,"
b81d90b1-82f3-4eaa-9527-efb15c1a7a75,"Victoria,"
26028944-b3a4-4b46-a7aa-d3e8bc4429d8,"Tarlac,"
8fc68c89-c579-4358-9e7d-a1648630a40a,Philippines.
3f96b668-1b03-45ad-8a9a-2181fcbe8e49,J.
f22d6f20-eebb-40f9-9e97-2d3a2fcafd7f,Crop
19f64136-b0e0-4c82-9170-c6a7ee5e9c61,Sci.
1f985ab2-3baa-407c-8e52-0a84c414a50d,29
d39f47e8-6d19-46da-9633-764ee93c7473,"(3),"
87d2ce1d-2317-41f4-a439-af8f6b444e34,3-12.
b0b5a636-e509-4a7b-aa5a-059a438e1e8f,orestry/13128-0e6i36f27e0091055bec28ebe830f46b3.pdi).
101686a3-f6c6-4f55-bd03-c70a13d1fa48,Last
733a9d66-6bda-47f4-9ada-edc50024c608,(Accessed
a3e30d41-ac6d-4bb7-ac6a-db4cd0eaebd6,April
4f630cb6-bbcd-4411-b3fa-bbcc1a397f78,"Pardey,"
ac568823-1106-44cd-b070-9de79f106f1d,"P.,"
e51cfe13-f338-4014-899e-f10804ed5b93,"Alston,"
292ac6af-32ff-4af8-9cc4-db6809cd2850,"J.,"
9d97f54c-070b-4c6a-8718-905df17f7631,"Kang,"
b67b8f7c-916a-4439-bccf-4cf49c5e58f4,"C.,"
b07345d8-ccf5-4597-9f24-899b7d75cc6b,2012.
fc3ec65b-ac2f-41e5-a4d9-9fd650a0d174,Agricultural
aa8a4868-3bc8-4885-bb61-7f4197485c98,"Production,"
162f587e-c94d-413c-b8c3-40edefaf56ff,Productivity
c352c856-5166-456d-ac67-6069ece3a058,and
0313ac33-a67c-4706-93bc-bac370ef7e85,R&D
6c05bf5c-b228-4a7c-abc1-5b490aa43795,over
480cdc90-5bc7-456a-a155-19670418ffae,2017).
1473bd1d-b648-4ee8-ba35-72a8a8c69cde,the
76a38120-2cb2-45f5-9ddb-041fbaba5971,past
4b7af399-1f5b-4c5e-ac10-05736b0c059e,half
d7dfe0e9-c302-415d-9763-32c1497a6935,century:
16631f38-dd52-4811-a47e-9bd1fedbb711,and
a4658caf-9e29-4632-be6a-f4234b38795e,emerging
9480e076-0604-4e7d-ba1d-ac7acec82668,New
461024c0-a004-42f7-99b1-26d3b3d10c19,World
50598f2b-513a-4abc-af64-8367d31a48dc,"Order,"
88237440-bc06-47e1-8487-3df33c660276,Invited
1c290ebd-bcb8-4e63-ab8a-7cf2d5975475,plenary
1c60f169-da40-4dff-a16b-6dd9fff05419,paperIn:
6f156585-c5a8-42b1-bd21-a4e9f46f343e,"FAO,"
52841028-2642-4a99-bfe4-b5fdf4c694ae,2011.
7859716c-5457-443a-8b3c-57714cbdf407,The
eaed4930-aa8a-4cd6-b2e4-ccd6f8517785,State
4192d03c-29df-41d9-a463-891df5bbd1a8,of
12b5e958-0404-4c06-90e1-9718f42692d6,the
2ba35803-30bc-41ef-9e27-e157322aa900,World's
95cca0ed-dd0d-4ea0-8396-51e2e05bccd6,Land
4a5fc0c5-6a78-42f3-b467-e50bbe7e060a,And
29b8bf45-5176-44ac-936c-bd93a9a15bc0,Water
741baaf1-b392-40a4-a4a9-246c69121e80,Resources
94f97450-cb04-4be4-bd1c-dddea1a9d364,for
1d221b21-6280-4054-b7e6-fc5f1a604a50,Food
297a677f-ae19-4245-a8db-de626bfe510c,And
e3283bd2-e513-4062-97a9-fc42f3bedc3b,Agriculture
7127b536-506b-42c8-b3e6-662a85145fdd,Conference
cac7f1b4-10c7-43ab-99ba-82e80a09a94f,of
d981d1df-53df-4a88-8d47-443665518307,the
69640067-608c-47f9-817d-4f9672e2e44a,International
3eb559b6-34c4-4629-b4d4-22a8aa7064c0,Association
f0d03f92-0787-4176-ad21-87549a740319,of
ebb58577-7b9f-422b-87f2-c842cffbc154,Agricultural
f13f7003-2cf5-45bc-82b0-1ae10eb67011,"Economists,"
d1d216d9-020a-4158-a72b-231c92f40842,Triennial
d087de35-bb32-4fa4-bebf-f0af47411aa2,(Solaw)
17ec5d23-54a1-4dbb-9fb8-2d8e5c021b2b,Managing
048c627f-fcb7-45ae-9e50-9cc93c0825e5,Systems
3d2591a4-5f70-4ff9-8165-6660d64263fe,at
ea459d58-8d0d-4cdf-a6c1-edaa306c6743,Risk.
e999b62f-cfed-46f6-8c42-2332df54d11b,Rome
e4ee39c8-e761-495f-a012-552304025cd9,and
dc9a2333-d275-44ba-b97a-a847c4a51423,"Earthscan,"
3a200102-7f19-4510-9ad2-806429745d62,"London,"
9129d8db-ebb3-4e0f-82f4-69235f4fc11f,pp.
84ec8554-df33-41a3-8fd0-09ca036d0756,285.
2face518-27ad-45b2-b9fb-9537537d2c7e,"Conference,"
ffb9c99b-621b-48ef-bb33-abd3c1e9a070,46
f41174b7-04b9-4909-9f76-882072fc26f4,pp.
f66aa4b2-fe4d-4b68-b49c-2d1a5c80ea29,Foz
42ea3e64-4612-459b-ab52-301d92ed6b63,do
51111921-b346-4f53-ac9a-a5b4bee2ef30,"Iguacu,"
7d428b49-fff3-4849-bcdf-19e1002069d5,"Brazil,"
61209e44-ed3c-4da6-878b-8846bebb856f,18-24
18a547e5-6283-47e1-b23f-536ba411c545,August
cfe50045-c79f-4531-b95c-45204cc3f6ae,2012.
adf03f93-db7c-4387-b69b-1d43a027bbac,"FAO,"
82cc80ca-2623-41cc-8d27-53552f289566,2015.
3ac27c58-6ba6-45be-8afa-9adb4bf1f23d,FAO
a2fc096d-8338-4735-8639-44b08dcc9075,Statistical
08e554df-0d5a-456f-97a8-ef7c59879c76,Pocketbook
92631e40-d758-4b3c-807e-37d6d502626a,"2015,"
b5b33797-8dc7-4189-ba1f-b3d0d87e86ff,World
31f75066-366c-490d-9c9d-f914eeac9ce3,Food
a95bf242-55e2-405f-a307-ec432383a85a,and
68284911-3c43-43ab-9657-6a50fd215202,Agriculture.
d80b48bb-8596-473e-9f29-a04365009a51,"Rome,"
2419d540-a58d-4ba0-8a03-0fb5249904e7,"Italy,"
caf983f9-68e7-4bab-a0e7-2643f29b2c04,"Pardey,"
268020de-38f5-4c95-9017-b56ce2711a8c,"P.G.,"
c951bf2e-3638-41fe-9a84-45eabee7f422,"Chan-Kang,"
06006e7f-b5e6-4709-87ad-088a316dc01f,"C.,"
99ad9602-a2e7-4d46-ae41-56faefb87dd9,"Dehmer,"
64ca284e-9944-4c93-aa50-c81798fc5534,"S.P.,"
e0cd5876-9c1b-4cd3-b043-849d13cbc30c,"Beddow,"
a6fe731f-70a5-4d97-a297-63035fd49164,"J.M.,"
da8f7663-91a5-4a0c-9787-2003562a776d,2016.
2c3ffb75-747a-4afa-84fa-2636c29e1fa1,Agricultural
9a49d530-7cec-46f4-811b-f8820d05f01c,R&D
a5424f27-1fa9-4a58-8722-1e32cb47736d,is
aafd406d-b1d2-4dac-979a-ae151935ade7,on
d214acac-d4de-4b86-8074-a661cda81b1a,pp.
c82a9132-7f20-4c30-8621-97730005de40,236.
