Word-Id,Word-Text
0dfff567-0581-42c7-830a-9c6bcf10b41b,rice
c8bb1235-54b6-4a5b-95de-1af2169d3096,model
d0d237dc-dd42-4a1c-9d48-4c3929c14e0a,under
66a8ae28-6773-4046-b8da-64f185537344,estimating
fde7c71c-0b20-401a-a5bc-e4596c66e9d3,crop
8fbb11d7-4655-4db5-932a-9ba6f6f1c109,yield
079dd52e-8e79-4083-bd3f-6ddf271603a9,potential
d120934a-593e-4ce1-b9a0-eb2c68d0a87b,at
79144fce-c81e-456b-a2aa-501677890ea6,regional
9d3ea664-6071-43be-93f0-c42af27a055e,to
90c66243-ac78-4052-9648-92e5329dec1e,national
0ce8659c-52cd-477e-b3c1-e7d44dc7f827,scales.
3a864006-1957-4135-93fa-069c6f4c63c3,Field
1d4ff5bb-d95a-47f8-83b6-ff1c392619d9,Crops
420fc702-f820-4ab5-9481-cee260089d7c,Res.
127d216d-3c6d-4bb5-b9f0-fda469fc8a37,"143,"
45e025a9-3842-4e6c-bac9-917c4fa4c6a0,different
4651411d-0c93-436f-b31f-26ca8fa33d80,crop
7163d7c1-ffe6-4476-92d5-0fdcfbcef3ba,managements
190a9b49-45c8-4173-9e3a-e4e0cf3b0d9a,with
48f74c8a-5bb4-49ac-bfc5-998e292e872d,high-yielding
c918a4a1-6fc1-4765-b561-8f3c0bd6f32e,rice
23ddc2cd-7d6d-4e46-bb88-9e1bffea2b51,cultivars
8878d9de-b98a-43dd-9830-a3c2b20c4796,in
2aad721c-93df-42a3-a217-0d5519073835,central
862b0d0c-1e0e-4a67-a429-48bdca5e0f98,China.
ada787e7-8c23-4eda-847f-f76aabfcc1f1,Field
f517d850-1921-484a-b367-5f295f4506b6,34-43.
70cb307d-7e47-40a0-8a59-f8077a210025,Crops
4ba75ddc-f374-4626-b529-395c96778b02,Res.
f885c24f-c8f4-41a3-b3f4-e48618867c6a,"212,"
4de1300b-f63c-4297-a5f6-6d3baeb27f3b,115-125.
141caaf5-e9a2-4150-a795-19ff7aa9beb7,19
