Word-Id,Word-Text
bacc464e-cffa-46c4-8297-03680cec0610,has
2de3107c-c64c-4439-93f9-810723f4f8ff,a
d1203364-c622-48b7-bcc7-6753bb586c86,significant
216367cb-3877-44af-9f7d-6c792d9017b8,negative
f94e7770-a700-448b-a6a0-186f9e03cd42,C
f8335875-2b7c-46d8-afdf-b95da313d631,footprint.
886deaf9-21e7-4baf-a40e-ade5a0542ba4,suggests
99ae8463-f70f-40da-8af4-effd7011875f,for
cdedc192-1db8-4f3a-9b93-4611bd5677c8,every
6a66b278-f125-410a-bbf5-9bacb580f448,unit
53a9d6fc-5e77-4ce8-942f-95900424a582,of
39000ffb-d111-418d-b0c5-4290731fc2c0,C
4c95bc26-76c7-4521-bfaa-a285ced24f5f,stabilized
7da942b8-04a9-4b4e-8546-9bd2c14767fb,in
bfbb3d1b-4da3-429a-b64d-c03094ec6d5b,the
3083180f-dfac-4b93-940a-75e3c5670726,soil
10010310-b90b-41ed-a533-cb2b0935b029,and
e378ac4e-19ec-418b-ad3a-a7359066feae,aboveground
b760e526-f267-482f-8210-2ff7fcf575a8,"However,"
e47abeaa-4de7-4314-b6f5-ce48c22c9f99,these
71316ed1-357d-4daf-9b30-a999ee9804e8,results
2ef9c9eb-7ae3-428f-9ae4-fca36c8a7386,still
3a0e1494-5b71-458d-8a48-e35109b0ca1b,need
7ae1406e-02a7-42da-b1fe-3ec6b342d9c7,validation
1b4798a4-7b26-4dde-a4a2-5e7528cef9f2,by
1695257a-c18a-4023-a4d9-b35f06fdd7e4,performing
c81d5a58-87c2-4348-aa47-debc886e15fc,longer-term
a7ee0e5a-3623-457d-be25-ad8841c9928e,biomass
e7177c0f-9e04-4c5e-ae15-2c5e9a02daf1,"produced,"
69d219bb-5591-4990-92ac-d071751c1f1c,non-degraded
bee4e199-5d55-4328-bb8d-47e328197573,grasslands
9673a14e-340c-4d3b-ba26-21ebc36bd90d,emit
0e642ede-b336-49fa-8d3f-2f2b4420e69e,less
47affffb-d859-4278-a79c-589198896973,soil
09124f4c-0258-4dfd-b752-34286df30304,CO2
a5e39a68-1625-4ceb-9ecf-bf64ddc567af,in
384636c0-76bd-4d75-9d3c-a04ba65e23d5,investigations
ded8e088-1743-4228-ae92-bccbe3a1cc80,at
8b7f1236-d320-4239-9179-0885d22ed135,other
55c0a410-7bb0-46f9-999f-443a76c0c824,study
2018abf2-3dd5-431a-a529-0557ed803284,sites
7208154d-328a-455e-8e2e-76dd7ca1faa3,with
802ae54b-6a9b-4bd8-a2fa-c40e7e2a967a,different
2b89768a-1ddd-4367-89ac-bea32560657d,soil
640f35f8-763d-48cc-b4ae-32fdb79c360d,and
405b19ba-7095-4d08-b72b-12bf11499fbc,environmental
93d3ccf8-bdd5-4039-8290-96bdbbfdccb8,comparison
881987c3-194f-4039-8e5a-6d1ea1d02886,to
12341637-ac3e-4631-b873-a22aa0bd42af,degraded
caf513f3-0e2c-41a1-ac91-2fa157228cd5,grasslands.
fd996dcc-b2d4-4322-98d7-a60d8b0fed56,In
90366a1d-277e-4580-88eb-63158800b62a,other
8203aad4-5077-4494-88e6-c8b833490031,"words,"
47b4eb65-1e67-467b-bc5a-d4fd6847607f,non-degraded
96ba1666-231e-40f6-981a-803987a72a25,conditions.
5b634159-a89d-4989-ab42-f2186c4269c0,In
c613138c-e0bc-4bb3-a490-fd95a692a1a9,"particular,"
0ca431c7-86a6-44df-a0a1-416e76da9cf1,research
a9809af9-5d51-44b0-aefa-6cd540319978,is
488692f5-17cc-415d-9137-53f8bb90de34,required
db34e685-1480-4894-9391-6af2cded4cd1,to
83b797d2-a3be-4831-9a66-09689618d97f,investigate
da748377-c490-42f1-a2b5-57a920f2bd29,further
3b1ccd5c-27ba-4d3c-b6fd-28344aa3054e,the
c2e08db8-2c55-4b5f-8052-63f604a94b7a,grasslands
552085b6-e76e-4b45-9d00-06e2749964b7,are
234cb7dd-2b00-4bc8-8431-4efb2ce474d4,economical
f6979ebf-3ec8-4855-b7ed-539936fdfd5c,than
4d895ed4-328b-4580-abaa-0cf69d010574,degraded
ef3ad8f1-11c0-42f9-814d-658e1915517d,grasslands
b681db49-f648-464a-ba40-393e4c1ad311,with
631a4c1b-42bd-4657-916a-35ab3458e61b,respect
2b31e8c9-ca08-45ff-b90f-9dde014d9976,to
095a0ef5-ee3a-40f2-855f-e9ddcabd9570,C
7c83323e-494c-42ad-a12e-4f66a02c2a41,possible
c7574ab4-3b27-4975-a84f-45cb1e59f28b,underlying
f92ceccb-014e-4aab-9a15-0d6b05bf34a4,reasons
60929958-0c1f-40f8-8c5f-da687efffe60,for
a60d9561-f056-4a76-a496-4f3b3e36b2a9,enhanced
da44af30-cebb-467d-ae41-894fb8e2bc44,soil
2a8bdab1-9d5d-4201-8a85-84eb5e275b41,CO2
c76f4b2d-dee9-411a-bcb4-1bf831eba8c5,emission
e81d6449-36f6-499d-b635-1b451620682f,relative
99eef35e-61ed-47b8-a6e2-d79bda57c801,to
10e11229-d8d9-489c-aabb-f672d6e20e81,usage.
87deb4f4-b86f-469d-b400-6eed1b3133d8,Given
fe9d992f-59e4-4cfb-9590-960c89a41389,that
d18bf8b6-c5bb-49df-b6fa-bc5775db565e,grassland
f3b5cad8-d58a-4487-99e0-4044dca0b39e,degradation
1c03a970-9998-4ba4-8f1b-1d82cd4b56ad,is
49307c32-6f1b-4a37-add8-c23b94dbc787,associated
ea421aa3-e76a-4347-af26-b321cd1897f3,with
0c25173f-bfa6-49da-bf26-e87fd3c30487,other
f9cb43d3-40b6-420a-abfd-5b0a6bb6fc21,en-
52986c81-83cc-4f0d-88fb-988ec4d3eda3,soil
28229e02-82d2-4e58-9308-cf13a1465ecb,organic
a5e80b08-7136-4bf6-a72d-c022d748d62a,carbon
f10a8a53-44d4-4036-aaae-1eb6bf5b0d31,stocks
659dccf4-96aa-4860-9578-b9125e85b466,following
761b8763-2cff-4ab0-b420-cff2638d9d89,grassland
c8bd9701-bee0-4a59-861f-972b488eacb5,degradation.
ebe93f34-3232-4e0f-8d56-d1715caf647d,Such
1c449612-51dd-4ead-a9f7-faf2fec37093,in-
00d0aa6c-4e74-4431-a95c-9351e5a1d55b,vironmental
182f3468-84a0-4624-91f6-162e3b602999,challenges
0256f192-6737-44f4-be3d-6fc8e0243dff,such
b96d94a5-dc06-42c2-9ff6-c2d318b24ff7,as
43e36f5c-db2f-49fb-bc8a-648f0d5d692a,soil
42ccb330-6edc-46cb-89f8-b46fa09eada9,erosion
30eb4f30-6057-4bb1-866b-712415033ad1,and
6bb41944-bebe-44f7-9694-e36c20495d28,limited
42357373-01de-4be5-80f3-1e54faf3a295,biomass
f1120c8f-a7e9-4ccc-b87e-6cde17f719b4,pro-
466ef43a-6219-43f5-b53f-03e429a9a3ff,vestigations
bb3b7b64-0141-4ee7-8b5d-c9aa351eff21,could
6470cebe-6bb8-4bac-a810-df1c0db42ea8,focus
b7829795-793e-4222-a057-4562e1d65467,on
8d627345-d349-4afd-b668-fd41fe1e01cf,the
665056e6-de5a-441d-816a-b5bec4d58cbd,potential
d14b1466-de06-4bf5-9f49-b8081dc9ed2f,roles
afc6353c-dcf2-4c3d-9ab5-fd3d9e46441d,of
62a5017d-b595-47a4-9585-057c982e753c,(i)
07bafc72-e0cf-4ed2-9386-88b9eaf02077,decreasing
6967098a-1ce2-4df8-a71a-e9e75e34fc10,ag-
1d5d1c1d-2d7d-4451-8d18-0b9bf2c7ae72,ductivity
efee991f-55f8-4441-b267-ea4089597d08,to
afebf2fa-4475-427f-8f78-86c21d10315a,support
a0bd8a77-c17f-48a5-b44a-1d084552c220,livestock
6f657fb5-22b2-4129-a809-45ac8eca7378,"production,"
ecf6e9b6-55ef-4bee-9d47-18e83d15ef14,proper
5c317bed-860d-4321-9ca1-6caf444ff290,management
81b5cd80-cd15-465a-96cb-f9b52a73a079,of
9e06f3e3-49bd-4972-9e0e-cf271185280e,gregate
419be13d-593e-4481-874d-673f149b548f,stability;
7af17480-b989-4476-a985-8727a58580c3,(iii)
75d2a112-f02d-422e-9885-1e08f4a91f59,production
53e823fa-9fc1-439d-beb6-0da663f4994b,of
03ea2d65-3f81-44de-976f-ebcc0c8b662c,easily
d0749cdf-03ea-435a-9b0c-89befb6db649,decomposable
1f8b6073-91ec-436e-9690-fea67d82408b,organic
ef450da1-3d4a-402e-aab3-24d431ebe340,axis
ef7e7a5f-e016-4f05-bfab-72ad0509e746,2
7de629d1-7ea1-4562-a699-5b6117abba36,33
09144b35-7bdc-4b77-b8d1-9106f84fe5d4,(A)
ebc0ba13-4fd1-4665-86db-3f10d2c4d371,axis
36d9f481-a6e8-4e12-ac5f-919a6e5f2063,3
9e12fdbc-709b-44b0-8302-85a46711c3f3,23
d37a9a2a-e68d-4adc-97ee-3d6c7901df7f,axis
810c699a-caa6-4eef-b001-437e4cb0d83c,1
219e0d81-67e7-4335-a845-685f3ea94266,44
8389363a-98ef-4c32-9eab-e4ba464f0772,axis
0222686b-32a8-41d5-99d5-bc18990c848d,2
37011b3d-c6d8-4401-8101-dff54e6c5501,33
4b64dc63-6236-468b-b2f4-3597540390c2,(B)
9e8bb228-6d21-4960-bca6-8710e6658700,1
23dff8c3-8119-4098-a021-7786d3c8b14c,1
a659104e-0ed5-473e-80db-a8a6a65ac176,CO2-SOCs
e5ce2ccd-bddf-4b8e-b90a-3079971dd89b,Gross
51801b1c-095c-4e21-b6e2-11e7d8f2e9c8,CO2.
537c383b-9deb-40bd-b156-6839c91cdccd,Gross
b08b871d-61f8-48c3-8877-5224737c1a74,CO2
c00b3eca-14dd-47f4-9d9f-381498b1c9e3,0
9fbf82e5-92f3-4fce-90ab-7f416c49c604,0
1a299509-3612-4a08-9595-7d9191524fce,axis
3838b227-fef8-442b-b292-a13a018ff468,1
07720911-e7b5-44ef-8367-3981d8b83695,biomass
f5998d89-4862-4d99-8919-71ba17269bb6,axis
9812474a-6559-4613-987a-63cbc77525ae,3
d3fa85c1-fe0f-4568-9345-8d1fbc8aa129,CO2-SOCs
00db2386-e29f-4cdb-9c2e-f0986b35271d,O2-biomass
af0a2b2d-1117-4ce5-b05f-e71dc2ca2d83,-1
451c26cf-21c3-4887-8d48-995bd2d0a990,-1
b9e5169d-73ad-4849-8689-b18eb3ffaf99,-1
a332bed5-e062-4e50-930a-27ca931ec56d,0
1444f4a7-8b0a-42f0-8c45-af7a7b74f5e2,1
dbe69d72-8796-4180-8419-f87b17120c94,-1
c6a4c785-19c1-42d4-8904-981251cbdd8b,0
c3033a53-20b3-4a7f-bfbc-ee1e929a96f4,1
78d5aecc-7033-44c3-a711-12713feab345,Principal
1140a86b-8b1f-4aca-8475-f4b24b632ae2,component
96831bfd-0c44-49f3-abb4-49e7d11e749e,2st
997270be-0d9d-4139-b788-67bdbc64932e,Principal
99b21701-227a-4967-a120-583751b5fa95,component
a737be93-61bc-4233-9838-78cfd5db7143,Fig.
17f9f676-6727-4a44-a1e6-9970d3880d32,8.
80c3c15c-a409-4063-9b57-c4296dc308ca,Principal
056dccc2-e3c4-4d22-a7c6-7850fc77d646,components
bd0fb16c-994f-42c3-8bcf-dcb3b3c2fb96,analysis
acd824d9-7a73-4e07-9569-c735bd17d9c8,(PCA)
ae734651-c46f-44f5-a1c1-0a1b45aaeb55,scatter
1aa18e21-1b48-4805-a59d-25e6e5dfe554,diagrams
c02ba951-e2a5-4a45-922a-6771744fbc85,for
8d5068ec-f4b9-4bf1-a84a-957a457e63bd,gross
3b0aa3a4-5013-4697-a36a-74894051d9b7,CO2
32345f2a-4819-4cae-9090-f06d27ee7705,emissions
d28addbf-e7a6-48b1-9031-a1293cb94240,(gross
05960c82-1324-44ae-b9cd-1cf9e36650d4,"CO2),"
cbe7c15d-a153-4a12-8128-0a98e6e6e067,CO2
4dbb431f-e9c3-4a42-8e37-14279c117bb9,emissions
593d94a1-877d-4a74-b827-f1f6550a06e7,relative
781cd1fd-0dc2-42d0-ae1d-5500c6a338de,to
bc43a752-ba90-4618-9341-05d986f0f1b9,soil
9df51e95-c6d9-4f01-aff0-308b3d19a5df,organic
fca85751-ed62-4087-b576-f0bd1f79b8f1,carbon
0c7a986a-5980-49a2-bd84-703e8b146b7c,stocks
4c1a7de4-4fac-462b-ac9a-b5ec2d827e52,(CO2-SOCs)
def4f47d-9f42-4956-9fbe-bc2672a4685b,and
1412e8c7-7989-4f0c-acec-4dcac4f9a819,CO2
1b048e50-cd6e-4a5c-9a6c-c2d61f561211,relative
bd3664e0-ba93-4daa-a39a-c5df1f35adef,to
17632f79-dc64-4339-801d-f6e51c23de36,produced
32196616-f6b2-453a-843a-b020af94604b,biomass
9463a039-2303-442f-a8dc-a0f97cf195c7,(CO2-biomass)
90b9ce23-9173-4fa7-9e2a-6878aa89d617,as
f7fb8d34-cf20-43f5-ba4c-3d3c54adec7a,supplementary
740c5153-e682-41a5-989e-fa38635ab64e,variables
5e726029-62f6-41b9-b95d-0ebc5f5fc8a9,and
1442680a-2b9c-41cb-ae57-6d774c16a038,selected
3d0cf561-8f78-4887-89c6-33e1aae32cc0,factors
f3946b2c-53b5-447c-9a4a-3f9809e2386e,as
10c821b8-df7c-42e6-94bd-2f6c8763cfd8,active
fbc8c90c-29e7-49da-b461-88f657a5c30e,variables.
c1e6ef66-5f17-4349-8de0-5272d2feac8a,(A)
a5ad6b13-d0d2-4b1f-81ce-37599e55a8d8,scatter
0b8c9238-b38c-4ea9-a9f0-536c15231b37,diagram
531d3723-c5c1-4ced-9197-efabed827035,with
609c1d0d-878f-4fc0-83f5-96de6087346d,the
6065cc9e-e780-4ae0-8340-557ab84be2cc,two
d68554d4-e7cd-462a-b27a-fed13b8e2331,first
3d4dd132-92a8-4e01-8f77-81d605532be9,PCA
8847a70a-e7a5-4734-80a5-ecd9873e4a21,axes
501ac482-d506-48f4-91d1-5c2d0393d843,(axis
dba01188-ff7c-4dad-aa7b-0dd0010b5ee0,1
ae12e616-b200-4524-a93e-554df7b8b4eb,and
47bd37cc-f661-484d-bb0e-26ce9944a85d,2);
ef08a9ed-8ddf-4b28-974d-cac9f06b7229,(B)
97f40852-01b9-473e-865e-5a66aa38903f,scatter
9410d046-6e0b-4607-b43a-6661e3cd9c65,diagram
6d36b697-50fb-4375-b1b2-77189ebe32e1,with
4d99a046-898a-4bf3-ba20-460f7b39218f,axis
cb46305b-7af9-45f5-ae87-128a09671497,2
ee740abd-c0e2-4659-92c0-64484c415d59,and
abeefb1d-d193-4687-bd20-40dfe654d0ee,3.
3ce32b37-d4f7-4a64-80e3-2ced863cbe70,291
