Word-Id,Word-Text
2a1a82e4-a39f-4b36-a0e3-31f4bf6b1d06,moderate
834fead7-f2f5-475a-96e7-93de9416b215,and
45e9fa1c-136f-42f8-b74d-4f9a33da29d3,severe
8c8ae0f8-96c2-4a74-b971-5ea2cbba860e,drought
56e6e170-1d8a-402a-8a9c-b595f062fed2,(Figure
ea7fecdd-dfab-4ca1-b493-ebe0c07359e1,S8B)
9b663c97-8de8-449c-bfe1-4741b23bf3c3,while
3ac497f7-4cf8-4871-993b-46bbf49ee569,the
8eb1159c-b91a-41c9-bbeb-1ae5d2772d4e,OsCOMT1
fcfcdabb-0ffd-4dd0-93e4-06391bda119b,transcript
5dc7a120-3b35-4822-8a7d-81a338096ed2,was
d64ba1f3-42fa-4988-8d69-5bf25f0eb2ce,similarly
cb42efa5-1e2e-4f14-a451-d06e56795ea7,upregulated
4da3f32b-f8da-4172-b1bd-9a3af0cdf800,in
6567beff-f657-4baf-bccc-53735e4f8e53,cpm2
0b1c9270-d0a9-4f72-907e-39ee40c1aef6,under
e153df62-3345-4541-a598-d95bbc3b2037,Lower
d8b3c406-9e5d-4b2d-af7d-27af3fbd29ce,Abundance
a9f1b3e7-b022-4b8b-9434-298f45dd9e65,of
0776673e-b0f7-46f5-b1a7-689847a570f1,DAPs
5595f598-a65b-4511-bf86-4921ebafdd89,for
9d026ac7-6150-439d-82ff-63d81045a881,Aquaporins
47fac6e3-1fab-46ec-b898-cb1d8a2eb3d9,in
8a317087-6251-4aca-8eeb-2fdc2baf6623,cpm2
4c5fe57e-faf9-4b7c-9c59-f5c013970ef3,moderate
e0104366-842c-41df-9641-ee2f16981fa1,stress
b18b4381-b8f9-485c-b03a-70a9fd46ed78,but
6dcc168e-0656-45c1-9b7e-99057515cb35,was
57eab07d-6b1e-41fa-aca6-b36656ffe302,not
49be44dc-2a40-4b25-9d05-b3dc0320474a,significantly
279cc4b7-7e64-436e-b8d5-23cd2048a2db,different
45a7eaa5-ecae-4a7f-8d41-e9073a17c31d,under
51068ae2-a589-403e-bc3f-cbcf65e976ec,severe
06637a23-75b9-4560-866e-f3665509984c,Could
8cb0bdb6-324c-48dd-8974-f30de9e23a98,Influence
8cbf4bdf-8fd1-4f4b-ac38-59bc0621b714,Root
7e78c56f-ef67-451e-8b54-406e4117e063,Water
e668fe5e-0f78-419b-851f-27c70380a4ab,Status
c260eaef-327e-421f-8309-4a63c5e20c3f,Positively
29ca82e5-0b42-4241-9632-05f37b1936a1,stress
58bd6369-7bdf-4a89-9234-4ec5b9a3bf49,(Figure
2aaa8384-8288-4cda-86a2-83c8a565a2fa,S8C).
bc7581f7-dceb-45ae-bca5-e385dd50ee8b,Taken
f0acd57b-4f32-4e08-8ddd-5e3f9714ae74,"together,"
ffe4c395-57b2-4340-b320-5b8afe2e4dc7,the
ebff1f28-7715-45f3-b0be-50137dda2824,transcript
3ff813fd-f1d8-47c5-85ff-e2c022a7a011,and
4aec82a9-890e-4491-a5b6-880b416ba9d3,protein
daca6113-edff-44a0-9435-f9bb007a19ec,Plasma
6fd6a360-1085-4172-a55a-fa5c0c9bb9a2,membrane
2944d8f9-8cf3-4da0-8bbd-38bbdb446f98,intrinsic
e2eb02fe-9914-4b48-a3d6-368ce9e00c4b,proteins
101c2710-2d94-4085-8608-34c8cd6939d9,"(PIP),"
6e866e9d-274d-4e9a-a615-8b6651953d4e,a
87c2d429-09c6-4fbb-bfe0-949076ad111b,subfamily
87c51439-9d43-4575-a48b-fa306d01716e,of
d79d08ce-3f0a-4613-88b8-527364a85589,abundance
a5448aa1-f897-4041-97c8-22a2b33fefa3,data
ed888ad7-3996-4a3d-9ca3-0ab74d8626bb,in
f43dc61f-1a5f-411d-b645-81c13c40d521,the
14c70aa5-23af-4490-84c9-563addbd148d,phenylpropanoid
3d362b16-f878-44b8-982a-c6ade623aa7c,pathway
06324731-3bd6-40d4-85cd-17d5aa6a319b,suggested
376b1451-052e-4ce2-88b0-a015d77ae45a,an
e099c4df-95a7-4367-b54a-8f6016829173,aquaporins
97e629ea-d4c8-4fff-94fe-38e089e8333c,comprising
44996bf3-2735-4764-8c60-63d3f702e403,two
fed7b11d-ac04-43fa-addd-b1dcdac5831e,subgroups
f5206176-a120-4a14-9c83-66cb86264395,of
0aa099a5-ff4c-43e9-8a05-8ac8dbafa966,PIP1
b62a8b68-7b7c-437b-8859-38b1619303a8,and
ac8917b0-4aa3-4755-8f8b-8965b81e0b60,PIP2
549e3a16-0c96-42f5-a7b6-5e5c85cfd021,could
de53a607-b662-47c9-b18f-6e68bd5bfaf6,increase
be07b32f-3f67-4e53-8a1b-ea303e75d09f,in
d64f2b56-6af7-4f92-a3e3-870579c59071,the
e5446480-52c2-44f8-946d-8cf828aa73ce,biosynthesis
c231b939-7c66-4368-bb81-40835f6364b0,of
7accbb62-4eea-4e96-af14-b7e18f6bce2d,phenolics
481ca78f-d910-45ff-b135-76c234bfa84d,and/or
498fdd61-3d00-4ff5-a50d-2dbbd9d0f9f5,lignin
904b50d4-ff1e-4745-a34a-490d8fe2d120,(Vincent
3b3be842-d826-40cf-a114-0974efac0d1b,also
b2c1d85e-02f8-4c3f-9c77-dc3b3d119f84,influence
170e6add-87a5-4737-b8b3-7a945ac5d387,root
8a31873a-1d82-4a30-af47-efa36282be80,water
81f6d2c9-c6de-4991-9cf1-c30f3c96d689,status.
016aaa49-89f7-4c56-8508-7273add92d12,PIP2
11b4163d-53e4-475d-8ed4-70a543495380,proteins
6712ef8c-d243-4925-9ca4-29373863fd35,could
6116d2d2-b348-46fc-95c4-44ca005e1848,be
c5822f39-bb5f-428d-b28c-d20aaa9537ac,attributed
9002e674-ef80-4f6d-9a4d-3646b0dbcff8,et
d82225ac-0bf8-4e1b-8731-421a5699dd9c,"al.,"
65501757-05bd-4f35-8936-22cbe2fb05d7,2005;
d8de976c-d99f-49c9-af19-44a67ea2bac7,Fan
ba465cbf-1a0e-4358-9c7f-6aa92d0c6b34,et
52c3418f-5b51-4510-b4e6-90e26bd19055,"al.,"
88fb3163-3fb2-4dbf-b548-87a01afb0e07,2006;
76b2ea44-3fe5-4a83-9dba-56fe338412da,Phimchan
8b959697-1516-4559-ae31-1a2d771543f1,et
b1b545f9-8b6d-4cb0-9847-ebd451d4490e,"al.,"
5027ccbf-b0c6-4173-a4a2-02a5f3da76d2,2014)
742d6181-599b-4e32-8736-f0ee1452b8d6,in
45110f46-2511-44f3-b2c3-fab22ba9fe2a,cpm2.
3e4d1758-1cba-41fd-adf7-4f9ac9b88830,for
70fb2e89-a275-49ed-9cda-cdc205d74eef,enhanced
13f8da60-25a0-4c32-94fb-46efb992aeb6,water
38190f90-ff94-4d17-9497-9bbb54f9c842,channel
4c001cd0-4975-468c-be72-f8681a3190a5,activity
6cbf9c07-f21c-40bf-87a4-08f597a1ec9c,(Chaumont
bfe9f83b-2c7d-4066-80d0-773cbaf3a537,et
459c2e7c-7654-47d8-9a91-ae4d6607b75a,"al.,"
5a91ebc1-d1de-485f-afc6-9102200bd92b,2000).
ce3f3326-be59-450d-b399-f7577afdab52,In
ccede9b1-bffd-45de-9d91-93ee8df09bcd,Since
61ed8c3f-6ee1-4018-8981-42d60e4b6009,coumarates
62822b8b-d288-4a0d-9ef3-af82cd115845,are
7c4e39ed-b8f6-475c-a769-d2bcf13f9d12,also
20ba36d2-5ca2-4477-b6bb-0d09ba6bfb14,known
fd349855-1cf5-464d-84b7-89bda6c4dbdf,to
5c16ddee-ea80-4ec8-89e2-b465c0498d6e,be
a121b085-79ea-41a5-9f41-9285d7dec0db,incorporated
32b060cd-9255-450e-b7b7-674588e9e4dd,into
469619dc-e039-4fd7-bd4f-b2011c421c61,the
0546cad8-e3ce-429e-8c54-0972fee5b603,the
715cbb74-4154-443e-9543-f009928d42f3,present
e7a3ab68-61d9-4103-9117-ff22472cb565,"study,"
e2687d6c-abf4-446b-a7ec-dd04e13eed9f,OsPIP1
b6f74c86-cf14-4811-9762-cb6f75f7babe,was
d3c08bd4-b568-47cc-8f61-1019e0a50294,less
72179f82-d007-48a7-9cc5-b21aa2d4d4b5,abundant
4eb9a9e0-5ce9-48c1-8c91-28e6e6d8f03f,in
d54fff46-7c69-410e-b37e-be3e9e8d724a,cpm2
c7b87add-368a-44bd-bdbf-4b361566fd8c,(Figure
8939f104-d772-4085-a249-c3e42083d45c,8)
0f0c8482-50cf-4d50-9275-b71b69d94555,lignin
59edf6a2-912a-4135-925d-82d63ee9171f,"structure,"
ec48ec42-e87a-453f-b4f4-69e4cf854e5a,increased
f475033f-0454-4d32-8a22-bd5cd23828a6,lignin
c6029439-c00e-48d9-afd9-308d614af2a8,in
4d601e90-23d3-4536-8f77-003fed582de7,cpm2
f183d42a-21e3-418f-a2c2-c3f025328540,suggested
32b1940b-ffc1-481f-916f-53c490f8783a,increased
acbb962b-e905-4702-8af6-8d5585c0050e,Reduced
05b2d187-962b-4dcd-be09-327887a2aa2a,expression
12671330-1a5d-4a36-aa79-0ae08be7aff5,of
5e823e3e-fa21-4eb8-a717-0c2860c98798,some
0d18acbe-e59c-4fa6-9bab-b3df52f9d8ca,of
2ef25247-b720-46fe-9920-9ee071af9ee3,the
b7ebe7cb-0ac5-441e-b242-8381ea37a980,PIP
365897e8-7f7f-4831-abd6-2fc25f3c3996,genes
f60a64d1-0e34-483e-95ba-172b313a2202,could
9c93aca6-5e5d-4eb3-8889-e48e0aad4c34,lead
e6dba632-8279-40c6-8e1e-a52e304b5160,to
87a39216-d47a-4d0c-a51a-4a2fd5df3740,coumarates.
7b09cb04-2034-4df5-8820-85b3c45fe193,The
6347bd6d-7169-4d46-86c8-79b28922d846,level
b3a4c9bd-3cce-4346-9bd3-20dc77505ed5,of
a0ac5c39-a8a5-4a38-ae83-ed2354f93533,esterified
38a07c2e-a101-4b0a-af2c-d06dc9e9dd2b,p-coumarates
a4ecce99-d9f3-4e61-a362-7e09a301b88c,was
5bf2e417-9252-4f72-b260-c139068f1c2e,higher
38340233-c693-4c79-92eb-5c1c615ad2ac,inhibition
fcd348a1-8721-444e-b7a9-d73ff67f058f,of
853fa17f-92ea-41cc-a000-bcc9ac63c389,water
3c16d93b-a898-42c6-a7bb-ae43369c9527,loss
3ea4ee0a-8d81-4e5d-85a7-0e5a7f7f6a59,by
1ce7220a-0fe9-4f84-9243-b7e030a242dc,preventing
0100d5f9-675a-4855-abce-29b11faa55a1,backflow
b0a9e0da-f60b-46d3-ad97-ff15050087c1,of
2155596b-df95-4a00-a494-bdaea6e7226c,water
ed0dcfa4-6911-401b-8e77-3a1bc647aa74,to
79e2b817-b61c-4138-a899-1829f67e49c0,dried
a56d1d89-e4dc-4b1d-83e0-3c8c3d617692,under
55a04088-a01a-46a8-bd54-3abbb8ae0c0b,drought
833bab51-9d8d-4f57-a4cb-8b4b925f483b,in
65953839-d52f-42c5-80f1-183c9d700089,the
87b99092-0d3a-449b-a0b8-fb499ddc8c96,WT
4facb055-0478-48e9-99ea-975687930526,but
6ad36c05-290a-44ba-8a5b-95df66ea04b1,not
7cca3bef-d2f0-42fd-9c65-c24280460380,in
aba722f6-cc5a-44c9-8b92-041c15e0b509,cpm2
beda98eb-7684-4e6b-bfb5-08c72f095b4e,(Figure
a4e6f8f9-e05c-4a6f-970d-4d90ff61a009,7A).
8f3e0450-fa27-4d77-a268-5d14fba76560,soil
65f0378c-9bf8-4639-b453-0dbfef599dd6,(Afzal
8f593397-488b-46dd-9c86-5e54d88ce944,et
500996b0-9715-4b61-a153-bdc89937fcfc,"al.,"
67381f0a-81a1-40e7-b70b-bde418e23b19,2016)
e33988ef-fa14-4bab-afea-e4940eb15a44,"Moreover,"
4b2888c9-6e25-462c-ac9d-caea05ab3d3c,down-regulation
6987fb2d-5c55-4337-b7cc-2dd1f3d5b3d2,of
fa5e008b-3237-4ba3-a53c-d55d1af6d643,PIP
e5bf4d1a-6a1f-42ba-841c-ddcdc8b7bd91,genes
fd754dcb-72aa-4fc9-b8bc-f000b5b719e1,Phloroglucino
d92e37fd-1cb5-4afc-9c1e-98d6e04a1b08,staining
5400627b-b2cf-4249-bbab-b2b923b1ed70,for
62d011ea-d1fc-4e13-9165-1a4d7797db43,lignifications
16e28349-5c01-4c4f-a906-cb19254b1785,also
236e7eee-f1aa-49cc-869c-b36b651209e3,showed
4e19e3d3-9bec-48b6-9b16-ab62d312dc86,increase
64b28f1f-97df-4bfa-8be4-3ec8a9d93211,transcription
b0b1e357-7806-4d4d-b252-eac2934853df,was
f02b40e6-5f91-4b11-8e69-224eb4dbbf72,also
167e23e4-c12e-4cf6-a493-611766883446,reported
5d488228-784c-448e-9526-9ae66063c333,in
0b6f7faa-e09b-440b-8f10-104080dccd0b,the
85f0675e-83e3-4457-89b7-e607ed1e0ee5,roots
0aaea2f7-9313-4102-8415-25b2b5d00863,of
6995e819-22f7-4050-a73e-a262ad3c9b2d,tobacco
2787add1-7ee7-4bad-9754-1a39dce971f6,(Mahdieh
c9c7d248-7fe4-49bd-acda-53f7f0d140a1,in
b43c4883-6edc-4c12-b4d8-9dca540565f4,lignin
79ea7d9a-a4ec-4639-9e0a-bfd0d7b68171,in
c9923886-9841-405e-9669-ff2b43686b17,the
e3c57689-d610-4b2e-9230-76fdfa6d8d8c,WT
e0262cf3-277e-45cd-84a9-1a325f510aaf,root
fac4794b-1265-493f-a6d4-38aab4fbe768,section
a221b832-e4fc-46b0-b04f-b9ad0d94739a,but
646100f3-09b5-4af6-8f40-f7ec483186e9,not
0edc8bbf-b087-4655-b53c-d035049bb09b,in
49bb526e-24e5-4ddb-bc1e-dd6d4d62b989,cpm2
54597c94-253e-4eb8-81ba-d66e68877e51,(Figure
ad3cc144-4a9e-4ee0-9471-b5fd441608da,S9).
a6185794-4ad0-47c0-b082-871901b94095,et
74ca3367-f8fc-4699-a812-25bf7acf00a9,"al.,"
496407a0-0c99-4468-920e-e2f74367190e,2008)
d0fa1ba4-d252-44b4-a5e2-e12d39354029,and
170b17b4-12b6-4581-b7bc-a6de8c69bd80,also
8da60022-37b2-4ce7-bc5f-c347aa1faffd,in
c4639c57-dfac-4c04-b8d4-eeca5a1bdc80,the
f7786f06-ddf2-407e-ae67-5d1cac6ef737,twigs
1e20490c-f9e9-41a8-b153-a6bc576c4d8f,and
4f5ceed4-0c6e-4e8c-b234-e25396e00216,roots
e1e2b23a-2096-426b-bfa8-fd4b37e1568e,of
ef57b2d0-d6ff-40f0-955c-eb29c1c16538,olive
e6939643-9e1c-4594-adef-c11d8179dbc7,plants
cd6ed43f-cbff-43b4-911d-6fe0e6e26a0b,(Secchi
55aecbc5-d01b-4263-9c71-182b48ab581b,To
f6f06299-24aa-43f9-b8a4-724edde46669,resolve
dae44ad1-5cf7-42cd-a5e4-e48cfaf9d0c6,the
95afed83-1f25-4b3e-8ea5-b7c9eb7fe821,discrepancy
d5a1d8a7-6ac6-4fa8-9130-de8af8d2f819,in
c513655b-39d1-4718-bd86-95cafd6ee36d,cpm2
d1a76e18-5425-4733-bc0d-262fb304a1a7,between
37db66e6-d757-4ce5-a811-b8046b3c96db,the
5a413bce-9452-4352-a7ae-06cbee75458f,potentially
f07bf126-e62b-4189-8f3e-f0f87e204c25,et
30e45007-e362-4879-a26f-f5d21b876798,"al.,"
506f9c1a-4211-49f7-9dc9-1a3e28239b73,2007).
4d0c3291-f89e-47a6-96c2-75920bb59f86,increased
ecf94dc4-e6a5-4516-9ae4-f352ed804b2a,biosynthesis
c945cebb-b6ec-4393-8d8d-bd759c9ad83e,of
bc3bfc03-6cb4-41e2-adc2-aa350b4f4232,phenolics/lignin
1ded8d7b-b8a0-473e-8cb6-3c4b02d5f282,but
87d80899-7172-440a-9c4f-5a9f8630dc0e,relatively
4a8eacc6-6a33-43e6-a033-403e22bbeedd,lesser
8522e822-7f22-482b-be19-260d41e3cebe,lignin
eb674fc3-e197-4f2b-81d4-0d572b1bf964,content
472ec59f-0364-46b8-8bad-05283ffd2c9d,visualized
08563848-7551-4858-a01a-f464931eaa68,through
5e34b9c3-ec23-4554-940c-576dfc8ca264,"phloroglucinol,"
a02b2c68-6085-4968-8803-c5b8ba826634,quantitative
18e872b1-56a1-4fcf-8301-8bacf14b054e,estimation
45fa372a-611b-45ce-9714-3a63d40415c6,of
630a6575-7d84-4d4a-b8ae-ddceadb56bff,the
cf7b50e6-857b-4021-8423-159edc60ca8c,changes
389f85ac-8e2b-4b46-938b-415f290019fe,in
a502b48d-b48c-453e-8c18-60749e463e4e,the
4a7a56c4-0a49-4025-8481-64ce67cb9d38,lignin
a5e0a7ea-e9ae-459d-943e-696ae7ff6488,polymer
51f0ce9d-9111-4d3a-bf4d-372fa2e080c0,composition
5c43ca68-9fe3-4ccb-acc2-49cfbe48adf0,Impaired
2eaf21ac-fa5b-44cd-8d7e-fff8e4d48a6f,AOC
bf8810b1-2906-46ed-8a10-e8134dfe0407,Function
881cfe53-8465-44c4-90b8-f2805d36ff0f,Useful
f98a4ccb-7fcf-4cbf-8223-55aca6b5e971,for
565869ce-805c-4ed5-98aa-cffd16326185,Drought
f0fb81b2-7fcd-4634-ae75-18fcadcdc8c5,(monolignol
be185b35-d0b1-4992-881b-ee12bd49b1f0,ratios
8235ad5c-5441-42b8-8121-3846024cd249,and
846e2906-bb5d-45df-a9de-9f793880c9c3,linkage
222f0ba6-941d-4b5e-94f4-18ceb1fd9577,types
7463b71f-cd5b-4b6d-a62e-be7350b3651d,within
e58f119a-01bb-444d-91d2-c68e6086073f,the
01b32692-0bde-43a4-beb6-f3f573ba37a0,polymer)
738c1bd7-bfa1-4e02-8a2e-1083cb5a9ef2,will
548b0b46-2cf9-4227-90d6-abb4d2af745e,Tolerance
11d286f3-7e6c-4a1a-999b-d7aa641b12d3,be
d54ed558-e2a0-4311-9e58-684863690a20,conducted
34df7f63-22b0-4dde-a3a9-096a53b2dc75,in
68865694-0736-4df1-8675-0983994d44a1,"future,"
5b9b4320-d8f2-466c-a0a1-75030f92c165,because
c1139b90-a17f-4e05-abb0-cb283ac8710a,phloroglucinol
c613256d-7d78-4dfb-b3f4-dba637bdd720,best
d95db9c7-2f7a-4f7b-a041-5edb921c2b1d,stains
3dd3dfe2-3adc-4d53-a853-85e86d5bdfe1,Drought
0859323b-db8a-42e8-847f-9238f493bf59,stress
fcc49b0c-4f18-401e-abb1-16019f314fd5,apparently
24c23512-608c-4f86-8177-b3e5204b700c,upregulates
7b568c7d-8c57-4a31-926b-9ed066812e22,the
18889634-1345-4a2e-8474-8b3e4d8b9781,JA
3b48c967-21a0-4b16-a1f1-8126aac5d30a,biosynthetic
674ce5f9-43c5-461a-b87f-e374afd4dfe5,cinnamaldehydes
eb1bda3f-01ad-44af-b8a8-3dcd5d2ccae0,"(Adler,"
0d5f742f-9db8-42cd-bf24-db9257cb4bdf,1977)
16d1420b-ba33-4faf-b869-564bed1888ee,while
59e896b2-f3f6-4f71-9a5c-8d99d393d93d,the
784aa4b7-56ed-4511-a243-f33024a9cc72,extent
6e86c999-3575-419a-bde1-ffe33c75a54d,of
4264e2c7-0e95-4657-9514-4703ae1b6b5c,lignin
a7126356-fc0c-4ac5-af7d-ab51a47d5fd7,pathway
a80199ac-4201-4a29-973a-dc8bceffffd8,as
eedf49fd-2ee6-4bca-bdc6-fd9a0d19d0ad,evident
e0cb1c21-6812-4a55-8de9-19d22b4521a1,at
37f4e61c-79b3-4779-a120-3c31687b9b79,the
f3ff957b-54e6-4c8d-836d-f18aca157e56,transcript
c512e467-7fde-4ad0-b0ad-10131b69c6e1,and
4eef507d-64c9-4ac6-a782-7825f43579a3,protein
36b7d87a-f1bc-42a3-a2d4-e7de537e2366,level
31fd546d-dcbc-4417-a5ad-16a77960bdeb,in
c0ba8612-aff0-4ac1-980b-b558629e27b6,crosslinking
dcc83cea-9d23-4b88-a88c-d6ed89f46bb8,can
70930b24-b416-4939-952b-6d2ed34a8ab3,affect
6007f4e5-ddcc-49cd-8da0-f3d5b8aa3e76,visualization
5c818eb2-1564-43c2-95c3-b759ffe5e160,by
09c4c51e-49bc-40cd-993f-eb31e456a3f7,phloroglucinol
aa089d0f-4eb8-4c50-bd3b-c61640187c2f,(Pomar
c7a458bf-19ea-412b-8b70-24d0745492f5,our
77c1eec0-d760-4122-affd-5a289619e16e,study
81289291-3b7e-4ee4-aa97-ce7c825b1cda,and
c794e568-3d30-48e8-94fb-ac1394179514,in
850cc7e1-9ad9-4caa-a36f-c005668ed68e,earlier
e791db8b-a466-4b39-8f34-8fd7d92d9986,reports
1ee7fe7c-865f-4f5e-a387-c764c5b78ac3,in
3b637a16-00a6-427a-b64e-8c95734217e2,rice
fa4503d6-9199-4d04-b1c6-d2a6d4223c26,(Du
ee84a3a2-a38f-41dc-b408-766a6f8338e8,et
949f1b7b-4ae5-4db7-8f33-ff1f564a0114,"al.,"
2aec6b29-df38-43b0-960f-b111b1d1ec52,2013).
6bcd36e4-1914-4ef2-bba9-14e8aa44a746,et
f4378fd6-b33e-47ca-b24d-e22ba2e6b133,"al.,"
68456ed7-7e51-4942-8fbc-afe306e52a2f,2002).
0e8d091c-27c3-40cf-8c82-41d87c1c41cc,The
2ef4605e-5d7f-4453-9a00-0907476f0d2c,increase
8893f8c5-aa8b-4447-99f9-9683a48f7eff,of
91144faf-e79b-4ef7-982b-b1a258f24539,the
3381f0c7-3fd2-4c87-875e-2306cf30be51,elastic
b5997967-d84b-4288-9da2-a076be8b4856,modulus
4ffb7485-29b2-4263-a8b5-baddbf3df406,but
32c5c02b-efc0-4d46-9abe-d9b442ac1d5c,reduced
a93fa7b3-0995-4097-94db-ff0b01bf095b,In
cc44f0bc-150e-480b-b268-7a9b39586fb3,the
6a1f8712-e0f5-4732-add4-1a81ed888c43,root
5fd21ce0-38e7-46fa-85d4-495f01db8115,proteome
e84b1855-769b-4df7-b1ff-06eb258a6d37,analysis
cf989e9b-a15a-4ee0-a5a8-e1d8429ed920,AOC
934df6bb-4c74-491a-ad06-41abd5e04c3b,was
38b65e2c-1c5b-4e79-914a-6be4ded3ba0f,unique
d0041359-8299-4848-bc64-062bbf2ac51d,and
250f1a14-909c-4769-b0a2-0196a79b3008,highly
9539d817-5064-487f-88fc-67cc8315099e,plastic
37f86f29-77ef-49cb-9fcb-41343e659e74,extensibility
86a52df0-4309-4a93-8fc6-556cf2417fc4,of
606bb053-4e4d-449e-bc3e-fd68e038f6db,the
fac8e34f-7bb3-49d9-9088-350189184ddc,cell
53402578-c3ad-4161-9dbb-7f9edca8a521,wall
6eb661b0-f648-47a4-9ed3-ed55ccbf4374,under
e61003e2-4c49-4a4c-9aac-d3e855700883,drought
c29f5065-a78a-4f67-baec-4465ce9a7b7c,"(Blum,"
fb711e95-de93-40f7-91ad-99b4ec0620ee,2011)
2ac2cd84-d258-4de0-a2a2-29d830fc4fff,abundant
0d7cb93d-ac1e-4b10-a5c9-fe77fb98cfa4,under
c21928b7-66cb-4eb2-8f1a-fb76ab4f283f,drought
e39fcb8b-1bbe-451a-a88a-75aa09c8c57a,in
1ee41d10-d203-4cf0-a6e7-1fe187aa77c1,the
a819c884-8589-4f88-95c8-7a079489def9,WT
01499261-b557-49b5-9800-a8933789360b,(Figure
8518c6f7-f58d-4a25-ab90-cebbc7023780,6A).
bf8b5019-be7a-42be-adaf-883a80601562,"Moreover,"
f6f94e5d-390e-4b2a-9209-ac5a7e31f0dc,we
f44dd31b-6921-4ceb-be24-81e96d4b9d58,is
5660c14b-82fd-429a-896d-9fa45653150f,caused
a16cdbe0-194f-4855-8238-c8e9a4c652e2,in
b45be6b9-01c0-4141-9eb1-ad0c3a87ee02,part
0c27ab3e-f66a-46a6-8436-b848ad1bfe09,by
bfe76c55-6b38-4097-8c73-857b769ea87d,augmented
7eab96b6-c9b8-4d8d-9a50-e3d2d3abd6d9,cross-linking
c7855492-70e5-4da6-bf8f-8099dd35e3dd,of
d7a48cae-0fe4-46ce-b130-cad3644188aa,arabinoxylans
a2f715fd-d095-474a-88da-f11c5cf077b0,also
81c0fe64-1d9a-440b-802e-1503c50f7264,found
9fa968b2-a1f7-4754-bb13-a07b8cdd49a0,12-OXOPHYTODIENOATE
55f973d4-cffb-485d-a6f7-94d93c45e7fe,REDUCTASE
b79678c1-b6fe-48c0-a706-1a18a3750ca1,"(OPR7),"
dd1fbe4b-f18d-452c-bd8a-27e052a6faf5,to
c1a79638-9891-4b99-be91-b25ea6197624,each
9e051c9f-bfc9-4ac1-9730-5e2e93f24713,other
3c62118c-66ff-4375-9e57-890c554ebb18,and
bd43fa80-fb15-4b8e-9770-2bc65545fb7b,lignin
52a845ea-1df2-4092-8c7b-1dda1c92e1a0,via
73805607-b460-4952-a341-63ecab364e5f,free-radical-induced
1b6061fa-fe85-47d4-958d-7eb7b8cfa54a,oxidative
4b1032d7-ea82-409e-8464-772a5dbe23a9,another
013f3fee-2367-4f60-b1a2-8631870a4b12,protein
0e297b8d-1c4d-4af7-9fb7-e9aa3a173116,downstream
d0e52e86-55d7-4f80-abc5-8637960f27fe,of
fcaeb0c2-4966-46ee-83a1-5da4257e7b40,AOC
d0ca6c65-ca03-4493-988a-ba8a93226c00,in
47ef2601-677e-4e11-9b6c-6009f054bfb5,the
89ab4f7e-19ef-4781-aa66-50e6d291e1f8,JA
25c4cc95-e581-4b5d-aa0d-19cfa1fcfa66,biosynthesis
5ae00eb9-0c04-4d0c-9c0a-786e1c3e4614,coupling
382aedf2-08db-4ca9-a2a1-cf7dd2ef8ee9,of
2dae3857-3cee-4ca1-acee-ceea03f83bfe,phenolics
184434bb-ec3c-4397-9219-a19bba01eb16,like
920a5cbf-a728-4112-8021-7e90cf967715,lignin
f3f1a090-f28a-4915-85dd-0287c9d35ceb,monomers
652feec0-97c0-488d-85d9-4386ef4c1ea1,and
3bb7c947-c435-453b-9713-cf547c423d4b,ferulates
462e2abf-2437-4991-b08f-aa69854b15ba,(Fan
ac9bc133-ad0c-45e8-9d38-00a2e98b841b,"pathway,"
f1830913-1f9f-4d1a-b9a7-888f81641abc,was
72b67144-83f4-48f4-bd7f-777ffd72c584,more
cb1573e7-8706-4abc-84e7-6820313237f9,abundant
51c3a595-5aa8-4bc3-87b2-eea53fcab1b1,under
687fd48b-bd5a-4cce-85e3-6ba44a44a3e4,drought
a5cabcc8-5069-4551-b51b-4895e552bdc5,in
2a8f17ea-46d4-4251-82c6-c3c67432cbff,cpm2
598c53a1-76ed-4dcd-b716-27aa82e64af7,roots
5a8a5d67-1b67-4754-9b86-4fd6bda28223,and
86dc6f37-2e44-4f21-80b8-72bc161553ca,"Neumann,"
96565f64-47bc-4bb4-ab32-be02f46355cc,2004;
a5ff7f37-49a9-4d8e-8348-f293110e2f40,Fan
b26855f1-9283-4c8f-9fa3-5ce94b5fa8d9,et
cf922345-15ab-4653-8e14-e2adff5b22ef,"al.,"
368ea377-e636-47aa-9332-72d0acd5c672,2006).
baec998f-87b0-46a6-ab3b-6c9ae93e39ab,(Figure
a6fa3cf7-141e-498d-94c5-8e430f18b677,6A).
1b84f061-c11e-4c4a-9126-6b851a0bb185,"However,"
730cd4ae-ad55-46a0-8981-f7bb11fbd533,when
59d5255c-ed6f-4ccd-9734-df9d89531fb5,comparing
08da0b49-5025-44b8-bed6-4425a221c333,"OPDA,"
565cfc06-966f-405a-b1ec-7d86be883e96,"JA,"
6163ee6b-ea67-4346-bd4b-5ee6951f9f48,and
068df7a3-b17f-4087-af81-0271f0c81eab,JA-Ile
03d994cc-4ab3-43d8-b5e4-129cae583f49,p-Coumaric
b6769827-85c1-4239-8e8a-ab88a6669a7a,acid
98122b67-51f4-48b2-bb06-f219d7016c4a,is
c4c3e3e3-7d6a-4364-b0ff-0d27c7683e10,also
564138f5-46cd-41b7-9316-36d1ced18e4e,found
f7ed5df1-93de-4cf6-890c-ee649227de7f,ester-linked
