Word-Id,Word-Text
2669fc09-335e-4f8e-8f93-68704ea2fb35,"A.,"
6a9b79d7-8e42-4235-a175-21f4bfb15d4c,J.
e0f7e74a-c568-4b12-9329-3e0187178687,P.
f929bc0b-8205-45d7-9c29-c50efe3202d6,"Aryal,"
0c6c7ff6-c0c8-4a7e-a00c-1afd14e87d9a,T.
735a269a-839e-4f02-acb5-fe951afcdc2c,B.
7b3743ec-3e10-4702-a203-ac1f681628f8,"Sapkota,"
5fe60e07-fc44-47d2-b8f5-096c22995c4d,and
4ba72af0-41a4-47f3-962f-3366aace4632,R.
8205d54b-4131-43b9-8285-b62ece99175d,Khurana.
05f2834a-1f77-4908-b1f3-151b54d53411,food
002dbe11-11d7-4ff9-a237-4eb715e29a9d,insecurity
bdb1bf3a-a3fa-49db-9fc4-47fd1e70ed0a,in
8bca516c-2c2c-4831-ac4f-0c3966d519a4,the
0cd33d02-703e-4710-b77c-88b5a829f6f2,world
4b3e7583-13c4-4512-b07c-9e4b13e9435d,2015.
445a424f-659b-46de-8f23-616f1bb6a683,Strengthening
a5207ad0-4962-4b62-82b2-3b107abdf486,the
1c9f3e04-8577-4fab-88ba-4163c11b02cf,enabling
e95d7590-3273-44a6-89f8-49e3138e698e,2016.
ad628425-4850-4857-a861-f9b4d008c540,Economic
8e47d03e-9f36-4b6a-8f04-5be2fd5b6d74,benefits
ce5cafd8-5854-4be3-963f-02793982f2c8,of
c69a529f-3a9c-4175-9a54-62bc79fc4200,climate-smart
0ff786b8-a514-4349-8b5f-2779df1d5212,agricultural
23dedd7e-bdbd-4ec9-a344-ee39eef0d17c,practices
13e01667-3e39-437a-8f56-a56d8c15a619,environment
918fb1f9-34e4-4457-b566-c0511ebcf8fd,for
7d1cd9ae-6f45-462d-b704-c2b11542c16a,food
3b1a6813-b89c-4ee4-b5ac-6f49b1cf2809,security
a60e9a89-e3ed-45bf-95bc-8456550fd5f9,and
c188f3ab-17a0-4a52-900b-3163c755fef3,nutrition.
fd4f154b-4f1f-436a-b972-9835f7128c8a,"FAO,"
390ed329-0764-4fbd-b4a7-2a647db9dba0,"Rome,"
c1c0fc24-d6ad-4886-b4c2-10ad24e29af7,Italy.
8c37774c-0efa-494a-8518-4be78c66a5d4,to
28989fa6-cf6b-4faf-bdb7-880d23e80efe,smallholder
3d6ab3fd-80a4-43a2-a91f-f84499eb89ac,farmers
66e99ba0-24ef-4a65-bdd1-62302a34f215,in
0631f577-84ef-437b-bf81-4fece5608dac,the
ec02de34-ef58-4d46-b958-f8efd85b0e99,Indo-Gangetic
2d999cc4-5562-4a12-8f87-e639e1639a2e,Plains
88144502-eb13-4142-9a8e-252350425531,of
335ffa6c-08a8-4a86-ae7a-bb1e036d7018,India.
a7e1f46d-fa88-46f5-8cff-59c8ae01f730,Current
86b4a4c6-6ea0-4e10-974d-19044e6530ea,Science
603a291c-f149-4970-aa01-cbfd9c9925c7,110(7):1251-1256.
fadb8d8e-50f6-4ba5-9e7c-b9bb7e971ce2,[online]
c8510998-9814-41c1-ac4a-5ad8f0ac355b,URL:
636bca53-a6ff-47f9-97dd-1c2f42685005,http://www.fao.org/3/a-i4030e.pdf
d13a3ed0-3e5c-4f1a-896e-79d22067c617,Gathala
ef327910-f0a1-446f-95a8-7b2bca537169,M.
7ace836e-ba83-49bd-820e-53bd8b8a0a39,K
ce18f31b-a6e9-4d65-8c95-7c05418fa883,J.K.
5904cfa6-8b4b-4e9f-9f16-3a65f9b0c4fb,Ladha
b8cf5aa7-b678-4e9c-9133-4a723eef4488,V.
6deba7f9-ae56-4747-b6f9-3861262097cd,"Kumar,"
ebac6e47-fe92-4216-8654-1887b4c25f0a,Y.S.
0c5d3f8c-2f15-4cec-a88e-77450e319db1,"Saharawat,"
ca4e1695-177c-4335-86d8-a991300a29a5,V.
3f4e233f-6575-472e-8a3a-028507ad435b,"Kumar,"
c1e34549-700d-4332-a92b-5cec7e278e90,"Lipper,"
b8f1ac6f-dc96-4ad8-b2be-cce90cc65a82,"L.,"
b7e8a244-37c0-4554-860e-3df008b24264,P.
618940cf-566f-41e3-97c9-baf85364fde5,"Thornton,"
e3b85f41-fb60-4c7f-a277-3ddb600a6ecc,B.
7ab392c4-a554-4a00-bd87-1847f41e9217,M.
b6d4bc34-6a5c-4a17-8bd0-7544e7f7d0b7,"Campbell,"
6ca287d2-5944-48b3-84e8-f58eeff64a15,T.
1de46d13-8c91-45b8-ab6b-09f2c0accabd,"Baedeker,"
d709dbe9-b6a4-4f49-a4b7-d236a73afeb6,A.
74d80602-b2e7-4665-bf71-2a14983bc8ed,K.
c4c3e3aa-78ce-444d-a32d-f9f101ea0e86,"Sharma,"
b534cb75-501f-4a20-8bbb-903fe028c27b,S.
8c7f3266-bf74-4ccb-8803-2708f4068762,"Sharma,"
e015974e-ca0a-4cdb-af67-947d5155fe1f,and
fbc4af98-d06e-4af7-bf67-040bcb61abd8,H.
7ed72fa7-9b45-4ec3-aa69-d69a15dbb600,Pathak.
bbe88c21-ccf2-4fad-8dc4-90a63e220a14,2011.
038ffc67-6f67-42bf-81ed-7bc7059bf7d7,Tillage
30002db4-8acd-439f-bfaf-0baab6f8e7e8,and
7cd001ae-0a2f-4b61-805a-ed52fb327584,crop
7a48f7bc-2e8f-4577-b94b-76392e81c496,"Braimoh,"
be6bd5aa-9f8a-4372-a1de-887338ee5609,M.
f56573eb-9df3-4fde-b4ef-6a000bf5830f,"Bwalya,"
9cd01284-dc82-409e-abb8-d89082a2b82e,P.
2f18862e-07d0-4fd6-abf8-ca99c7a6ebe6,"Caron,"
e3682fa2-1581-4a2f-9500-db1a803eb759,A.
d069b20d-98ea-4a88-853a-b9c31243946d,"Cattaneo,"
2a3a8792-da62-40e3-8626-236d554dc9bd,D.
c0eefa6c-ddca-43c4-b836-b467cb2d992b,"Garrity,"
12dc0eb5-b59d-4cfe-918d-15c8509183c8,K.
422a8703-a3a6-4183-8e3d-a13d9a8aea12,establishment
bc2b834c-2598-4bd1-b74e-7633c70251bb,affects
2fdc82b3-4c86-44bf-a32b-8cd498484083,sustainability
852c2141-4c8a-4eb8-8afd-14519b9415ed,of
6998b6b7-6a3f-4fc5-a042-21e768be11ad,south
f9a7144d-ff00-4849-bcaf-0b59c83bae47,Asian
894f6ba8-fb64-4fe1-9996-76044a528b89,rice-wheat
932e3035-f5b0-4d74-aae0-61e98ddc4ff0,"Henry,"
69866178-872e-430b-8442-3400547397a7,R.
4385c804-d25e-40cc-bbc3-2cc017a893c1,"Hottle,"
46bcf285-2634-4d91-b9ef-de37438a3f6e,L.
eb496a13-04dc-4a92-911f-22592ec10d47,"Jackson,"
d09b36b3-05eb-46b2-aeee-7447c3673fbf,A.
7501d580-9a47-4d3e-837d-5f18ca03d9c2,"Jarvis,"
83c25625-e8b7-4fc1-b7c7-ea8a64d8d2fa,F.
e526cf37-ecba-4ca8-b9f2-eddee992220f,"Kossam,"
e9620721-172d-4e0e-b084-9b66bcff22fe,W.
73b0795d-f7e6-4549-9333-ab8173b5cf99,"Mann,"
65b027f7-f471-4b99-84be-efa301d13791,N.
a4bd1839-7224-4e38-8dbf-3d586c2365c8,"MeCarthy,"
f5c3bd1b-fe96-4fca-8749-78cca672f63c,A.
822e7699-1b3f-4682-9374-08aa2c8346ff,"Meybeck,"
e34bb50b-2bcb-4174-b1b1-a967b270c589,H.
7cdf3a2c-950a-4b0f-bb4b-a61dfd468cbd,"Neufeldt,"
832627d1-3e4e-4eb4-a638-2d056d714b61,T.
1a21ab94-27a5-4ffc-9867-40f5753565f3,"Remington,"
23752076-7c7f-4b66-8685-ed84f263cefb,Pham
7231dfb0-3386-4aae-947f-b5e9487664f0,Thi
4050fa66-fef9-41d3-8f81-424968397819,system.
89d6c3be-bba6-427d-8a70-ba20a5727b7d,Agronomy
11baaf05-52c4-459d-8bf6-86f18b0a7b54,Journal
09318eff-cb17-44a2-9238-1ae0c0582a46,103(4):961-971.
30f15b6e-9fdc-4a56-8e48-7563831bd00a,http://dx.doi.
1c8ca862-150d-4860-b830-177b58c902a6,"Sen,"
583bcefb-a269-493a-a08e-770100f2170c,R.
efd681f5-395c-4cd1-9a15-6904dc5cded8,"Sessa,"
f3099f7e-827a-40d0-80a4-e81a37fd19d3,R.
27438b5c-3874-43d0-891f-ec525539d377,"Shula,"
e3ac443e-b60d-4ccc-bbde-229c4ef1c6a7,A.
6d378e34-5a86-4319-953b-2c739c19d62d,"Tibu,"
5598eb80-1060-45d9-b447-c35b5b4ed7d6,and
8aa296eb-8046-4393-a0ef-c8ec7845d687,E.
c154a209-c1c7-400f-b3ec-b4f30d3fd341,F.
79737c57-1500-4704-888c-82217201b64f,Torquebiau.
1c8e0d88-0a5d-4f5e-b0de-2cb2e25ff1d2,2014.
a6a6aa64-75bb-4415-81e2-0884944a4be0,org/10.2134/agronj2010.0394
4e1c6655-5b9e-44fe-9d15-230cf8e2e49f,Climate-smart
89bf3971-c0d9-4fd5-880b-87c557316b22,agriculture
4635988d-6cbb-43ab-9ec1-17676480e24c,for
6ec548da-e2d9-4536-9307-8eda7b209f53,food
11732ca9-2cf5-43de-9300-3f676d56a09a,security.
ab7007bf-65de-43ad-96ab-766c88ed8ce2,Nature
85e11d3f-b96e-497e-a82a-f5990611d8dc,Climate
78097c88-c153-48b6-b641-1f46cf79fd78,"Gilbert,"
ed358038-a78e-4c81-8088-7d83e558f00d,N.
dd97844d-01bf-4c1a-9b2f-b116261efc6d,2015.
c7bdba10-47a9-444d-a995-01f612c7adc4,Climate-adaptation
6db4fb94-bacc-46f0-87ce-f70b83446b6f,effort
b1856d9d-aa19-42d6-93c6-b640f0e3dfaa,cuts
b9cb964b-92eb-4252-ada4-c68455386c5c,hunger
8b455b50-0a15-489d-9337-2a1019de18c9,in
ae7db1bc-596f-4a32-8948-a477d93f5123,African
cda6be0f-6794-4623-b8fb-f3cef5ff3333,Change
b0e44cd8-b05e-4f24-8dee-aa7fc6bca111,4(12):1068-1072.
60b43ae4-372d-4f39-a158-6108edd532f8,http:lldx.doi.org/10.1038/nclimate2437
a13c77d2-1237-410e-a6de-24443187842b,villages.
bdd592e6-f3e4-491a-9cf6-93f4b659e1d1,Nature
64602494-7036-4d9a-a4f1-b5ca35512951,"News,"
84731487-83b9-442d-84df-8ba157a42138,Nature
63f027be-cd33-4c16-819b-e84ff03f4eb3,Publishing
4e84990c-17e8-4322-a3cb-4147bd1b595c,"Group,"
46f4f6e3-9a67-40fd-a306-46bd28dff57c,13
5be071d1-59d7-41dc-bebd-aa4d106eed40,March
923e2077-1f01-4589-a004-02f3643665e3,2015.
7b5691a7-8916-4812-88b3-6885381885fb,http:lldx.doi.org/10.1038/nature.2015.17112
fc1f79ed-62f5-435b-81f1-2ac4057a38b2,"Lo,"
faeaff2f-a8f6-4801-a35c-fdfb22bbbeb4,"H.M.,"
b6174c95-4252-44e9-b89d-3abe5c0fbf8d,and
f8c03c32-4f78-4be9-9a29-629097ebc900,M.
ce7dbc0a-6ced-4bb8-9c6a-9d58838d8f67,Dieng.
6fc3c693-cc23-43c9-9fd5-848d23b7a7b0,2015.
c7f25822-e96f-4681-9d4a-ae86a401b571,Impact
41dc361f-72d9-4489-87af-9a492ba00173,assessment
bf81aba4-1e5d-4100-880d-121d21cb14b7,of
84df5b32-8d3b-44c6-8fc7-2b2126f18953,communicating
37b42249-fa8d-4f66-b6ed-4712630eed0d,seasonal
601cf142-4265-4f8f-bbb8-56ac92dc663c,climate
d3c82b50-430f-4cb2-8f8a-79da0f96bb86,forecasts
cf1dbb84-dcdf-4002-8e8c-ec81eea2ab10,in
a226c6d8-0e97-4903-abc4-919db68fdd75,"Kaffrine,"
8324ebdf-2c79-4015-890b-01288213c22f,"Diourbel,"
1fe570de-e237-4229-9cae-d2b5d3bf9dc0,"Gonsalves,"
b6f7e410-cb64-46c2-b4d2-213f77f59ae3,"J.,"
cbe6e823-85ab-4875-88ee-2a77ad7cf511,L.
b5309946-0849-475e-afe6-a8f497b0c9f0,"Sebastian,"
ac897e68-7d70-4a5f-a6d5-98d8983ecce5,B.
53bb82d4-f83b-4457-b01f-9dc504d70aa2,"Joven,"
763375f8-fc4e-4319-8288-0292cbfe6aea,C.
42e76be4-1ad3-4eaf-86c7-69803d7e1381,"Amutan,"
1b9a5052-5f5d-4a8e-8f5d-3ae5cddd40e0,and
4d156206-6d3d-44bf-867c-68124613a8ee,A.
54aa903e-b43b-4d94-a752-69b39eefafdf,Lucerna.
32d33075-1e57-4db4-98b0-43b82f7b43fe,"Louga,"
b8006feb-f3e5-4e95-a5e2-e56644a4f740,Thies
7a8dd217-c0ca-4e72-9ff6-8fee67c212d2,and
833d444d-c368-4381-bef9-f809f1e968d9,Fatick
e2786abb-2a59-4d5c-a1c8-0ad497a59874,niakhar
61aa603d-fe7c-44a2-a4f3-ea1978f4e4a2,regions
fedece31-db35-44b3-aaa7-212ebeddd7bb,in
4f88ebac-25e5-43d5-adb1-bc7369c79f79,Senegal.
739588f2-34c4-4c4d-a34c-6c1618d4e0d9,CGIAR
759f3d66-823a-4f8e-86b3-592a95a9f486,2015.
50bf32db-7298-48e3-9954-20cbf6faaab8,Climate-smart
c787b030-b43d-4f1b-b5c3-6d7fbf1b370c,villages:
dad51c98-086c-43b4-a15b-456e1f72cb96,key
f7936f31-13bf-47ec-ab04-eb1afcb5bb57,concepts.
632065e5-c8de-4c57-b050-c7022e31af09,"Hanoi,"
4cd687ef-0067-47ac-913c-c18c855b8d4f,Vietnam.
43a68392-d9de-485d-a3e7-b52652979d4e,Research
49dc1caa-ea3e-4fe9-a71e-15f4324151f9,Program
16d1a127-3bd3-4489-bcb9-c852a081751d,on
1016283f-4777-4449-9e25-ca42aef052af,Climate
de04f8ef-ff20-44b7-9b14-2870649cfabc,"Change,"
c40e011c-1b04-40c1-b409-d51a676beecf,Agriculture
31b6a552-2481-4276-8c0f-9308cb8d8abf,and
4f90fc2a-ade4-49f1-a404-d99fe174ee31,Food
04a69841-34ef-4688-8c50-41d317d2bc5a,CGIAR
2b1d7a65-92d6-4041-b7c0-e3b1d84650d1,Research
4d8591a6-c1fa-416e-860b-c746ee228796,Program
f38205a0-e22b-43a2-ae9d-3bc4647d49d5,on
5357a530-71e1-4c3f-afa5-e259fca00af0,Climate
0621298e-0839-4f41-ae37-98f2d6190792,"Change,"
93427731-c33a-4ac4-bd78-ccf30f9a3d19,Agriculture
c703b58a-d219-42a8-8940-3161d851a5da,and
b577b38b-6688-4993-8b7d-1f73acd3b0cb,Security
e6678432-123c-41cd-84fd-96a5c90f8109,"(CCAFS),"
3792fd28-081c-41c1-9722-17f64d95b226,"Copenhagen,"
83e9907f-247a-4715-8717-9aad531ff3ef,Denmark.
3d004efc-c350-49e0-9e75-43024f117a31,[online]
4bf245e9-1fce-485b-9549-755f702b8c83,URL:
5fe2834b-fd0c-4b48-b0e0-cc510fe54853,:http://
70cd7495-2203-4de3-b625-99d66d438837,Food
4b6a62b6-2781-4e3d-a24b-af97c26a3893,Security
108b4785-b429-4a51-a20a-53a508fb092f,"(CCAFS),"
3795852c-6879-4c1b-aaf9-a1d766b5ca0f,"Copenhagen,"
7922e50a-2cc4-4474-b57a-7113b3fb807d,Denmark.
e92a9c44-ec0d-466b-acc2-cbd6be860751,[online]
69b2f2fe-af9d-47d9-b3d1-1fe440a05840,URL:
0d0e841a-25a9-4e2d-923b-3f5efd488b32,bit.ly/1ifHC3P
7f1d4a40-c7df-48a8-84cd-9ec65e477fdc,tpslcuascgiarorgpublieatiorsclimatesmartvilageskeucorepist
94215503-7185-4db2-8c30-8316b145dd46,"Lobell,"
9c572198-2d4e-45e4-bb94-9d7e25f45fcb,D.
420185f5-2c87-4c74-9b20-336688ca1087,B.
7744e12b-b55c-45fc-ab90-6b67f4459a2b,A.
75ab88e4-f792-4214-bee2-1034f82d00be,"Sibley,"
cb00470d-5435-4c4b-80e9-13ddb527dda2,and
1004603c-39c0-4b4a-9fee-b9e5de13b021,I.
17a5b17c-2b53-48e8-a56c-64545efac51d,Ortiz-Monasterio.
423aa5a5-de55-49ac-b282-c92c68193bd5,2012.
d0876c2b-33ca-4c06-88c5-da1264cac3f0,Extreme
4235a29b-62dd-497e-8b96-e3d3f1bfb686,Vm6i8hgLTJE
922a0e4e-c3f0-4102-8e28-65908c982be1,heat
c6591ea1-bb23-48e4-a5ca-cd62e9f7814c,effects
6e555a7b-7f15-4017-886c-d96d49cbf8d6,on
e88ac03a-3769-4abb-968b-16386655c8ad,wheat
2cf07612-678c-4c34-8e0c-11b6554462a6,senescence
1d92d7dd-42d7-4a76-99a4-581c8f4fa013,in
d361e02a-f9ce-4fb1-a001-86e90ef3307f,India.
172dd839-c9a9-4296-9ed1-4e51567c50ed,Nature
0035d0bf-b5cf-4b0e-a6fd-513be5001526,Climate
49fa6a75-f17b-4949-93a9-70545ff8a00a,Change
6e8e486a-bf19-4647-8ad6-02be0ab90eaf,"Govaerts,"
dd90c3e8-340f-43ff-876b-dcc298ed866e,"B.,"
7c623108-8a67-40a1-b65d-48fcbd1aea75,K
86cf3bc5-a400-4ca9-9193-effe8d73db47,D.
97b4fb1c-081e-41a2-8f54-2a79765a3930,"Sayre,"
4dba7596-77f8-4a58-b07e-9e3ca6f73e66,and
79c4fe06-e350-475d-8d40-f5a18a41952f,J.
f3b260e9-22b1-4d5e-b120-bd8d3090b1af,Deckers.
5669f488-cefd-43ae-9fc0-d0309a0e4973,2005.
049ec230-515a-4ef7-860d-7bcfd07d1ea3,Stable
c288f807-46fc-410e-95b9-bd69b2f08886,high
039f7efc-6620-4bd0-9c86-32449e9b5f46,yields
5ffe5073-6864-48a1-88ab-b076fcdb09f7,2(3):186-189.
6e6322ba-6b04-4cf4-afa2-772afeb0f695,.http:lldx.doiorg/10.1038/nclimate1356
cb651486-e3c6-45ce-9982-4298cea0efa5,with
e1f36883-3929-475d-a397-e6a2a005d431,zero
5a4dca7f-d2be-4ba8-be46-c072876e6859,tillage
fb7bdfa2-dfff-4e8a-bed4-445ee8bc8812,and
a7940f97-f68b-48df-97d0-723fe587a68b,permanent
7a298823-4694-4bc3-a6e5-6fe1b65ea2a1,bed
9056f92f-971a-4ffd-ac29-38b82cbaf6c9,planting?
cb6a2601-39c7-46ee-b132-26374a54d294,Field
4e9625eb-e333-4c9a-8972-2d4b9c4bb90f,Crop
c8ab1173-42eb-4ebd-8822-657dfdc28ab1,Research
b610b1b6-081c-432c-803d-e2bf71b57fe9,94034pldrdoiorghtipslidoiorglOlOl6jCcz2l04.llol
6b7053fb-91ef-4c27-86c1-edb925a47991,"Magnan,"
61086e6a-a343-40d6-a4bd-c68c62b2112a,A.
afcc5242-6334-4914-b7e1-0f60ef160cc2,"K.,"
7d921805-6aa7-4a7f-8842-06085eaa2886,E.
5f35353f-6ead-4b7d-9d47-a2a97148d13a,L.
1327de7e-7fc0-4236-822d-f84f5bbf5ce7,F.
f218f605-3c27-415c-b1ea-3101eebe701c,"Schipper,"
47806e4c-0d91-4298-bb03-23ddd96efca1,M.
9c179649-304e-45e1-b21c-ec91bca7823e,"Burkett,"
622ffaa8-1ad8-4235-af69-bc3cf572fd54,S.
057f0ddf-00d1-4d7a-85e4-5b6d5b49ab69,"Bharwani,"
b09a0dc2-86f2-4e8a-af47-e3d9d4755759,I.
e2ac58ec-7e79-4d77-b0cb-2afb0e1212b3,"Burton,"
abfe2f06-314d-459b-9874-ec8d9b96be46,S.
bd63d6d3-1d53-4794-8529-4ec7594382b8,"Eriksen,"
8922db90-d4f5-4465-84de-c4e1bfb0f474,F.
f4683d34-9c03-45fc-acb3-669463d96a47,"Gemenne,"
090babd5-553d-4c03-bedd-5ab6c93a3f7d,L.
5fb1c93f-9994-4a2d-8b3b-4d096d7af2fa,"Schaar,"
21b60f1d-e668-4266-9e43-196eabcdc9c0,and
06fc97ad-b8d5-4d2c-8dbe-00d720147afe,G.
f67fb5c0-78fa-43e5-94c1-f50962086c17,Ziervogel.
66a58416-1e55-44cd-a6bd-29884dccd7cd,"Hijmans,"
475da207-62c0-4f9b-b682-4ee0f6f322d3,R.
36c64fed-466a-4751-b691-5bb99efab92a,"J.,"
4875b62a-9efc-4b2a-9317-d08c39349a55,S.
951113b6-4abe-4545-85bf-75c7dfb99196,E.
8a11972a-aa77-48fd-8804-43c48c7714ca,"Cameron,"
78deae72-94f7-4819-8121-19af8bd747b3,J.
ed42e9e3-ccad-4208-8152-f9938a45caa2,L.
33cc9a60-8b22-4d8e-94a4-44de51b5da71,"Parra,"
e75560f5-7bd5-48ba-bd36-0714a3014eed,P.
362d654a-b28c-45c4-9628-18c6f66d22fe,G.
6571569f-06bd-471a-8d65-ce4107bea5cb,"Jones,"
0ff01e5b-984e-4b6a-bbd8-dc2c285e6cd4,and
9ff04db4-cec3-46ed-bdaa-bff0ce2d4e53,A.
6d07ff5d-9666-48cd-9c4e-516ddb4665c2,2016.
9741736b-e2e2-4030-9cd5-6c5a33519214,Addressing
27476786-37b6-4312-b545-c66a750d0dc0,the
c27587d8-f1c8-440c-af9e-cd95f39025d0,risk
44733e40-9c54-45af-b1f1-f33b443db3e1,of
b5f1ea14-dd2b-4ade-ba8c-5cb11eb92e91,maladaptation
ced9822b-16b0-4eeb-a868-9dbad56d8563,to
6cee8f95-9000-4145-ba0a-aaaff9000f5a,climate
38a426fb-2f33-4783-ab85-6a12ed412043,change.
430a3400-1ebe-402c-8b2d-61835126cc38,Jarvis.
5c5ff68e-0833-4cb7-af8a-523627a79020,2005.
be82d55c-df76-42b6-819f-05152edb5b3b,Very
d6d64c43-36e8-4522-9687-be64941e5a4a,high
3aed2520-d047-496c-9f75-7a7e4839a6eb,resolution
3fa02dc8-36af-4fdb-b163-b697c7b17d51,interpolated
fbe1f4b6-d8e0-4dda-b3ba-c0132dfa9d42,climate
b8851ddc-585e-4e2a-a17c-c153d25a0bc4,surfaces
76869907-7c82-4ee3-8a92-6a9bf133c548,Wiley
917b1907-1b05-4850-9b9a-d60481ac6e35,Interdisciplinary
e2f23853-9dce-4d1f-8f0d-1917b026de38,Reviews:
3bc661ff-3617-4c15-b6b6-490345c6162c,Climate
6512acbc-48fb-4f61-8974-c8b13b2adafd,Change
7438aaa0-9783-49db-8ba3-2a19e01b2fec,7(5):646-665.
7df7fa93-fbaf-4dd2-8b94-e81708a8bdc6,for
47c14903-6fec-4bb8-aa95-064f4b8f2928,global
9ce06b09-6fd1-42e7-b90e-9946d31a998f,land
edbaacc4-089e-44d9-beb4-6a5508aade58,areas.
8362c25e-6d75-4e53-a75c-9a95fb0e4a97,International
85f689d3-26f8-4d13-9d00-63f0751554fd,Journal
30686df7-fb78-40d2-9417-b67327d72308,of
2c713f43-1ba9-40e9-8b29-6bf870029c73,Climatology
995501bf-afa4-417c-a3d4-bd9a519fadd9,http://dx.doi.org/10.1002/wcc.409
5b845548-6578-4908-ab6c-909974988c70,2515:1965-1978.
f86ad4c0-09ff-4c50-be90-31a38ade3c17,.http://dx.doi.org/10.1002ljoc.1276
