Word-Id,Word-Text
cd70a457-cd69-484e-816a-f9ddd76a64dc,et
42637dbc-1ef0-4b94-81e6-065f726cf3e5,al.
f8e04fec-8932-4757-956a-bc33f15e0372,(2014)
7720d71c-59c3-4ae2-92bf-97278172993c,find
9ecdc3e3-7860-42cd-80cf-02dbac126d53,that
acd3e3d8-425c-4b31-9460-96e5bb0d4641,there
901e0c84-192b-4e60-a6cf-9ed8acac200c,are
2a17d879-cd28-466f-a923-00e21829064f,relatively
95174e23-2de4-4d4e-ae60-71bcaf78f989,small
21863972-4b8d-4883-ac08-e8a1e758b944,sets
214d5483-ab94-472e-8c25-9575b2592b89,of
52c1b51b-5b53-4f57-87c3-a60eff5b0419,options
6131db5d-d6af-440e-900b-8072ace4e5b8,For
e92d9ed9-28bf-4ff2-bf10-d77f32174f3d,this
bf88f234-2ae2-4c4a-845e-1bd0c24b1855,"purpose,"
90fca2a2-5486-43eb-a7c9-ba9b3df62277,socio-ecological
d450cd5b-f3fc-4062-8041-7e8455ffcbbc,methods
ca911f98-34f3-4662-b2f6-91e02a957048,can
c05ef539-794a-42b2-882a-75aa81fb37d9,be
d07b1850-0124-4874-9df0-aa92609aa8d4,useful
023cfbd7-f6f9-42ec-b2e0-eb48b82aa6d3,since
595b0185-6a0c-4582-a964-77ad50fbaf38,they
7adeece7-9d6d-4e5f-9cbb-331cedee043d,"(places,"
e2fd25ce-878c-4ac7-8b4e-7b7404057ba1,"crops,"
b8bb8b08-35bb-4182-ad62-58dce19b2657,and
01609073-921d-43bd-963a-4041e6c2efa0,actions)
c7ec69fd-d82f-4681-8c75-00dbede2f750,that
a5d947d9-0e55-4df1-b6be-ae69c5710a62,could
78695f7a-70ea-4af3-beaf-a99baac2595e,provide
4629a49b-ec7d-4042-9968-51ad27ba422d,enough
8d2cd1db-3d7d-4d40-872e-f2adb5383881,food
8f6c57ec-2f51-40c4-84f5-a60c06817430,to
26b7ea81-2cc5-43b7-8edf-b3ab244bfc9c,meet
86617efc-a5ee-439b-80b4-84b204e4fa28,the
805d0439-4b3c-4e6d-bfbf-25c80939861a,capture
2a4bfed5-c963-4527-b09a-ef8d1280678c,interacting
9a4ee8a7-0a8d-4516-8037-e7335f694be4,socio-economic
4c475159-595d-4f9e-ac32-0e6947a2f655,and
0dd258f5-b961-49e3-9885-d7e8d917e148,natural
6f5193e9-dba3-41eb-bb5d-acb32c061a4b,systems
cd0206f0-2ce9-4a47-a2cd-074980201750,as
05e9dfec-3847-4f93-87c3-f2bd8993fbc5,"complex,"
b8dfa9f2-663e-4204-aea3-00cdd94099c6,basic
df6e5651-0c45-4484-b0ea-7797afdadcb6,needs
03edee50-7d83-49f9-a988-d8d864ca9031,of
58399071-2540-4816-968c-f6602e3d15d1,continued
98e59d0a-2196-43fb-860c-63272c21026a,population
5e076e13-3eb0-4c19-9826-6e3f2a656f6d,"growth,"
65eb40e5-6a72-4b13-9a54-893521906a7d,while
78efa007-6e2c-4dfd-85dc-a4c3add7b3cd,addressing
ab5b343b-4eba-4ac9-adb7-3ae4010fdc29,en-
dde0e06c-19d9-4e14-9015-037382a27565,"dynamic,"
4b45a215-3df7-441e-a825-76c06901dc80,and
85b30a50-9cf0-46ac-ab8e-f580936f8fbe,adaptive.
02328d43-2006-4638-90c6-6f3243bd4db5,These
01d88c6e-46ae-4189-9348-850dec3c640b,methodologies
71f83b2a-d78f-4cfe-a5f4-52cabb7e8111,include
0c2ce316-5d0f-4a58-8b19-d9ecfd47dff1,values
e11df163-4e07-4dd7-89a3-04ce74c73be9,and
7652d2a3-5f49-4a60-af1e-a451f2d86c78,atti-
dae44254-24c0-4750-b7a1-623ff46f2280,vironmental
d18654c7-2f0a-43da-8ee7-ef2388fe6e21,sustainability.
7f611a84-63fa-4cd8-9925-de3ada09f159,They
25a2891e-9181-4f70-8ee7-ca0a263cb0ee,identify
554bf0b7-af69-4ead-9f1f-15fd5e9fa342,"""leverage"
9340b587-5ae9-4209-a4da-c682d7fa075d,"points"""
4066f265-12f0-4416-ae43-d59a72200c07,that
c8b49c31-680e-4aab-9d79-3d2749d371e2,focus
c18942f8-470a-4737-a815-d2470b6b1225,tudes
70aa9a5c-70a1-4ffa-b6d5-c7310e2ee8d8,of
34485632-59e8-4a8b-8840-1135e18467b9,individuals
b8dc1f0d-99f0-40f2-a04b-b2dec6b91d84,and
b4dc9841-911c-4e86-995a-91b1ab7040cc,policy-making
a53ea5d2-a922-459d-8e37-0e4c25d9b36b,together
7a52c431-8151-4747-93b4-81890c38eb57,with
8ddfb087-306e-4837-9d61-2e974cdd7071,natural
9e9ba42d-7a3a-408e-a5ec-bf4b65294f22,systems
c2c25a2d-62a3-408e-add3-6293038f6788,on
49106eb5-98a1-4a6a-a757-a31d5cf9a670,reducing
c5ab79f4-9951-45fb-a7c5-1b6f73f158ae,the
52e25097-689f-4678-99fc-a2be67d032c1,yield
e952455c-9252-4663-b59c-9d3eb7dcf386,"gap,"
414b0e3a-2add-4a9d-b821-1a917ce42390,reducing
d882b460-50dc-44d2-b342-5feff6bc1a11,environmental
578c052d-ad3e-4758-998f-62b5b6a575b2,"impacts,"
c5cad0fd-6df0-4abb-807d-1b638d6dcdab,and
39d40f06-b816-49cd-ac99-f620f8304444,deli-
fd73b4ad-6413-49ed-b18a-1686c842d721,dynamics
cffd9ff3-62f0-4c14-a35c-9978d35262d9,Wittman
a0ce72df-d2ea-42b4-83eb-49b6a22c58c7,et
f6da5249-442b-4828-a01b-ba1a37889bc4,al.
faf1ae0c-2419-42b3-87e9-5a55e70407b3,(2016)
6d4120b2-b533-4527-bbed-a0b3dce2622f,frame
98b560fc-e9b9-4741-a581-07c093285e63,a
e0ba6e28-f968-4d31-84a2-e12eca64c7ef,reconciliation
45438de9-59f2-4f2f-9f42-72b203c6adee,of
bd6a659c-ced8-4cca-82ef-281ebbfa7074,food
e01ba6ed-bdea-40d0-abe3-4be88b93eb3a,security
3bc39f5a-9cb8-4ec5-84e6-aa8b58a15845,vering
0eaccc60-5ace-4487-a764-090c49f3c7a1,more
ec738c3b-3ccb-4866-ace4-b0658a328815,food
d8bab59e-e653-43dc-9c51-ec44d369f835,from
020d1735-cf81-40a7-8265-fd85aef398b0,what
94da4351-c337-43c0-84bb-6c81c88279e1,is
9216dedc-b045-4207-a246-19eebd16431a,produced.
443df407-927b-4726-93eb-407cd50aef36,Closing
dee0376b-2ff2-4421-a2a8-89e0345df9d5,the
c8a6570a-3665-4725-b80b-78a69d02cc69,yield
cdec780f-7848-44a1-969f-a1352851a852,gap
17968a2c-21af-4b9c-9d6d-9ab3426eda82,to
726da399-5fe2-4795-822f-d0a148c2afd2,50%
386e1a50-24b5-495c-aefa-ecee24d1eb53,and
04119c55-3e03-4cb1-b64c-27eb269888f1,biodiversity
07442170-01ad-4f77-b784-a1c8a5790c96,taking
f31fdc06-05b4-4ef4-ab52-570905785f0b,into
2107a737-2812-42e2-b7d7-8578eb751ead,account
c00a9f0b-a9ee-49c1-b377-31ad3c806d8b,socio-ecological
8af0807f-bda4-4891-b356-04b2302d4c57,system
a6f487f3-3310-4b98-b15e-7a7aeca5cca9,properties
facbf35c-f53e-41d0-947a-4819a919628f,of
8a17b77d-ad86-4874-9553-7124d21800b7,attainable
cfff184b-c286-40b1-b061-16ee444035da,yields
670cd6ce-437a-43d4-90ff-afd077096e1b,would
ad906800-8b49-4d9f-8ddd-58380537d456,contribute
fe739674-8fd4-45c2-8697-cf35fe8175d5,calories
3ba16f7c-811d-4bb9-a28e-09d0c84ba946,for
8ab58574-bca5-4c15-8a09-9af26dbd1a9b,-850
ffb7b168-4511-4e91-952b-fdc33bf59b2d,million
4a0f3580-9a68-4faa-b6db-42601bc95d7b,people;
e2704f49-26fb-411a-abf4-b486618f4390,at
7f6bd20a-4d68-42f9-befc-731b4fbe5d58,multiple
f55e2feb-6501-4164-9182-6533cf01f1c5,scales
7bb27634-33f0-4ce3-a460-7f96878d8d4e,(from
ffdea4ee-e97c-43f0-8bed-5c07419b3288,household
67d7601d-60f7-45bd-befe-6b8dad721da1,to
3408313a-bab9-45bb-b7e8-1e159cd4b9c4,global).
2cab28eb-22ad-465d-bcff-f41972a2b309,"however,"
e13c5af1-b387-4161-b98e-ae4d747d8524,regions
444fe9f7-f74a-4c89-bb8c-a10292840206,where
aafa9f8a-3450-4d56-a3aa-decb7ad38a7a,closing
dca8b966-60e9-494b-ac4a-9aba0ef7c605,the
2705296d-ef65-4efa-8332-db5066d49081,gap
10483743-ab42-4306-9d83-42fcd176b746,would
7336013f-8f4b-4f3e-8b3f-78fbd230dfc1,be
d976655d-f300-48c6-8567-eef725240a98,effective
77ce670e-0bb2-4e5b-9da2-b846441e6425,are
be97f179-372e-413d-9b01-1e8ef0718549,con-
e4011f79-0152-4ffa-9ad4-040c25377c5d,centrated
fb9228d7-6b12-4efc-8b9f-5114cca2623b,in
29522a86-3dfd-4f14-8d1a-45e4917ee00d,"Africa,"
5b161743-f276-4f35-bc66-a1c2eb2a86f1,Asia
a833f111-8f85-41eb-afec-430286f3184b,and
52b2579a-6058-4a78-aafe-89dd2c2f08e4,Eastern
19ada497-0cb3-42e3-882f-406e82ef6c29,Europe.
e7e7300a-cde6-4e12-a200-f25d970af335,Increased
1b6f26f9-9d95-4f50-b192-e44b0756c603,water
4bba979a-f15d-431c-97c9-fe1f21b0f441,pro-
29bc226b-ba01-4c31-8cb1-7cd275e683d0,4.3.
d9d4f163-d415-4b55-9455-c1f279d22a30,"Engineering,"
0d33b501-68e8-4c63-9506-c1bca7bb30b8,"technology,"
be852072-1096-47e3-b2af-2a5c455b9835,quantitative
ecd57d04-01bd-4bd9-bc99-50fbdac7d65f,"approaches,"
54f96bb4-f754-45a1-8bcc-2bdfb8b862be,and
ccb61a91-a59c-4aa1-9b8d-759d83dc6bab,modeling
52d1b557-925a-486c-8cf4-1db6c0dc94c5,ductivity
30300dfb-f3e2-4090-bb2f-7d22d7a94e7a,in
f75aa4c3-4aca-4ae0-b953-f9b3ff15cd69,precipitation-limited
c67ac3fb-fe70-40bb-8f5e-c04a5706e873,regions
a36df65f-85ba-433f-bb07-f82930d10db1,has
a05ae453-70f8-4757-96fc-4fedd3d660af,the
9d636431-ef33-4184-9f10-9c9d55d3682f,potential
f42be66b-8f80-4f7f-87af-1764d197e7f9,to
39676979-95b5-48fe-8bc6-93117164ce36,decrease
4e963894-0e89-488d-8e9b-4ea3b35510ce,water
bb777ef7-92b3-4fef-8022-b352045b3ad0,consumption
123bc27c-377a-4ddf-9238-b86090957077,by
8c0269b2-2859-4b0a-8460-767506c05893,between
b0909092-8eab-4262-9e21-27ae3b9c00c3,8
97992e26-15b6-43a1-8a20-25f2a001d7ff,to
614268d5-5fe8-48ec-b40d-58ecaf151f44,15%.
120f6688-1f56-4f70-a82e-0811f599cc28,Crops
4a8019a4-fa09-48c5-9f44-5ec0c0ffffc9,that
1327e129-19ae-44e4-a23c-7166e6461cb4,are
9354d110-0e15-462b-a994-85b229b3aa2a,used
6ecfeaf5-f370-4ed0-a2c3-371989ba7826,for
f915a4a6-d8d7-41e6-8c94-66d917d02c53,an-
7667523d-431b-4628-bcfd-c800a35a070f,Together
a4c6d90f-7f1d-4c4f-9f89-efd74e1def1e,with
b4342d1d-90ed-46a6-991b-c0c0f6290aa9,increased
894a7828-fa64-4393-95c5-0fdacf3eb7a6,collaboration
2ff89985-fd81-45b8-8c57-494edcb770d9,between
93e78b71-6a6a-4469-adc6-f6da9af390bd,natural
93625460-6d8e-4d57-b974-1ecb9fc03bd1,and
cc47c3d8-63fe-4404-9cae-7ee26f747407,social
af0e8804-b6d7-49f6-92bd-bfcfb867fedb,imal
d23f859c-3323-41ab-a20b-ddb49065414f,feed
8e43441d-eb7c-4b8e-8c74-cb2cf1677d03,and
038449bd-b8c9-4e1e-9bee-d2a4f4f4949f,other
2a58a63e-7ea3-42f6-866e-611d069a407f,nonfood
1209e27a-a676-43de-bbd9-b88a4f47ef2f,uses
63dc07e4-268c-4c16-9c9d-7017e100bdf6,"(e.g.,"
cdb08938-a5b1-4e32-bfac-ab5b117129b7,"biofuels),"
4fef0ea8-9317-4159-aa40-d4ecd9172730,diminish
dcdae1c5-0769-477b-a16d-46f03946787d,the
ccd6e40f-4a85-44b8-8df0-9f663d8bb1a2,calories
2bf2352b-4b2d-43a1-93d5-00373e7ea295,"sciences,"
bc7b1e92-8cf6-48d5-ab34-9e3ad56d44d0,we
feee3ebf-c8cb-4b5c-ab47-1bf6fcada933,need
d74239a9-67b9-4545-8eb7-bf6cfdd2495e,to
35072f7d-da1a-4cf8-803d-1ffce6d262d1,strengthen
6021e7cd-8b8c-4684-b8ec-ace47992254f,the
78ecb690-1f21-44ee-818f-c7902efc0b18,collaboration
a546fa5c-33d8-49ee-a066-daac9857a0e9,between
1ecac38c-35b1-4aea-b85b-7bd98ac3c81b,engineering
73c0e00f-054e-4366-831b-b39e4b0e8f15,available
9c2cfa33-2c5b-4994-863d-c8c06fdf6815,to
92e9e888-9293-4465-bfbc-d04b1c517c99,humans
c04758a3-3ec1-47e5-a45a-00e9afa6b748,and
0aa225e8-0669-45bb-9368-ab2d46fb664c,result
b1a821f7-552e-4af3-ac58-2aff8009841f,in
786db1d4-0eb6-4955-aac7-dc60d8514285,a
415d5f42-057a-4a22-bdf5-da41fae888b3,"""diet"
58e74e22-4c06-4f22-9581-5cc6e07a6f9d,"gap"";"
0ae3fd9a-be26-482f-817e-df76e26611ac,if
dc8f14c0-f98e-46ec-8db7-3723a2bd37da,human-edible
dd6df1c0-fe84-419b-987d-9c4c9c2db6e0,crops
9ee434d5-ef94-4f4b-9ab6-215810880543,and
f3291b83-cec3-4c64-ad87-9e9447aec99a,the
b911bb22-a13e-42d5-b81b-2b43eb5a2fed,natural
9e024fd9-1b10-488b-bac8-59bff18cb28b,"sciences,"
ef4e2c1a-80d2-4035-9366-ba451a3b6685,particularly
a7d6b2f3-86d2-4ca2-b6f7-783aa7e15d46,biology.
c80baf2e-822b-4329-9cdb-0f8f6925b489,Better
ed463657-7857-474d-8f86-75a71cb167c8,"yet,"
1eb0269f-d88a-41d4-b556-b9711f1d2148,we
b2ed079e-e5ba-4819-a39c-df10aae4fb5b,can
1a12e5dc-16ba-4d93-8387-f9891aecbde8,benefit
17774d2a-1f76-4ecd-839a-611465a2300f,currently
c63124f8-2057-4326-b30f-c6e6d71ffed4,used
479a9673-e7d3-4b08-a8a0-2a00120caa75,as
6658cd5a-d035-43e2-a89a-ad012180cd61,non-food
3960a72e-c7f2-4566-ae8c-8aff65bb34d6,purposes
18189896-ffd7-4c66-bec8-12e8f3777a3c,were
da179ccc-0f93-4dc2-8ed4-b372d0fca1ff,re-allocated
a34b3733-0a2d-4ab7-9fd2-c05d4b383863,to
40ba1ada-3cdb-412e-b283-89327a844ec3,feed
0680269b-d814-4525-8573-88b60e46e982,humans
c44d614e-abce-414f-bb8b-c13ebe6f0225,it
d30007f9-3b60-4343-b06f-3e2913387e2c,from
8b6baca8-cf49-43da-a8c4-2c5b883c7007,increased
6b91d6d6-9989-4338-a598-b43fd4635bc0,integrative
7749adba-6aa1-47fa-abf6-e1165cbf7f67,ID
393e8bd8-0cda-4a5f-bbfc-4bb61baaae89,between
92834483-515d-46b6-88eb-8ffc8992548b,"engineering,"
797c0509-8f77-4eb6-9d03-0beb5f9993d1,"natural,"
540aacdb-246a-4b6f-ba97-82b41cb90d9f,and
1b5ece3c-9c6b-4313-a4fc-dba96ab09c75,social
00d19cf5-2c0f-47c7-a955-6864e4f06177,is
acd56c83-79b2-4dcf-981c-2183d9e4e9eb,estimated
75da67f7-8732-4944-9472-1e48e3a5becb,that
bc12b0cb-4772-42b4-b4ac-e95722d1aba7,it
84b08164-e4fb-4716-a337-31b8243547cb,contribute
e034fb67-74b3-461e-9ec1-67b265b78cd4,food
2b532fbd-f586-45b5-a52d-7fa9125a357a,for
416f8dd1-c2ff-4645-b6ba-a00d426a8758,an
8b8249c0-2867-4a6f-9087-dd4456bfaed8,additiona
ded4999f-c55b-471a-9cf6-f86e4656a153,4
c74f960b-b09f-4498-8030-cf39cb4b7623,billion
dfb37032-7ef2-4f44-ba66-c6aaaacbaa4e,people
224a91dc-fd07-451a-b6f7-8cfe13dbe510,sciences.
f5698c29-9f7d-42e6-bdbf-826c98c4c4ef,The
d6a5e664-fa39-42f6-b157-bb5b9ef311b8,"CSISA,"
f2757d9f-b862-4bfc-b708-0e632c2653df,with
4d294f22-1bc9-4d66-8985-ad3df2fc973f,the
60cb703f-abb9-46a8-9701-7c0f146cdb37,goal
f5185099-bbce-46dc-9094-8fbb2fdf39a9,of
9da63208-6206-4a27-ac4f-0364193fe941,benefiting
5c3f30bc-c5af-4289-abb0-76ca0e7154a8,>
2072dff3-6f75-4bc8-a015-f57cf043229b,8
3df2a15b-55f5-4462-b6ab-90d081f6658d,million
2887119b-5897-4c33-bccd-ad0e6c062775,farmers
c005e8a1-7134-46e9-a28a-d83e781d0880,by
acafe0d4-43ef-4f8b-ab2f-03533527a167,(West
36271c8e-2bbb-42c6-8509-d35dce1c2def,et
16cfd142-4094-4a85-87e6-8015a420f374,"al.,"
4c27e966-179f-4bc6-9a8e-f2debeb8b610,2014).
f42856fc-06cb-437a-b720-62b43a90426a,Another
2f867c96-27b8-422f-afec-6e25ffaa7a70,opportunity
2b561d6b-a590-4307-bcca-8da78065257a,or
05e91d31-363a-4104-8f69-2df72dbd0b4e,leverage
f486d562-905a-4724-8b62-bc1fb39c63c1,point
3cdd2d91-80c9-405c-8ecd-42f8d426d079,identified
956e7598-f664-4300-bde4-6be229a2f68f,by
775ac6d2-1a8a-4a94-bdd7-a09582260848,the
4591e132-2578-4b7d-9684-da4cc125e102,end
dd370ada-28cc-4d1c-aabb-ebd010305779,of
ec1ccb63-6304-4088-b52e-5e5685320d05,"2020,"
78a30201-a833-4784-8199-9b4b22ee4fee,has
3fb0847f-b56a-4eb5-ab05-49dc48a52f6e,highlighted
e76a2144-ef8d-4ec8-8f73-1fbd53c6cbce,the
fd40bbfc-7d08-40d0-9aee-ebe2d844fbbc,application
252a879b-17d1-4032-9c75-375ed25ff686,of
77242d21-6eb8-4ab7-b771-3bb90d1e9da6,engineering
59d2eaf0-115b-4deb-8c00-8c4e20d34e06,in
1456668d-6f74-4f9f-8a76-92c1dd30655e,food
54c27aac-4582-4dfd-a951-55251454ec8a,West
cbb2a640-92c4-451d-841f-ac2369395b27,et
baa760c1-4d2c-41fe-b778-1a3246f3296d,al.
d2acb83f-ec10-4bf1-80ce-925f475b8e21,(2014)
afefdb57-f4b5-46c9-af18-3a7cfbc91f1f,is
d18115fd-1039-48d0-9ce3-e3db383199c2,to
8fe294d1-62b3-4a2c-b998-f6453863a149,reduce
a6ea9007-baa9-4f06-9c7f-d0fa1bcb95b4,food
5a742eeb-ee07-4d17-9dbe-58cca8329974,waste
da68afcd-278e-440d-ad6e-33aed94690f7,which
5b85a9b0-13e1-49b6-9484-d68495fbf52c,currently
5387b068-9530-4440-b267-68a8c3b8eb0f,amounts
8cbad6a5-e373-494d-954c-2602081a1488,to
7cdd9688-e999-4704-8912-f57d5549b867,production
1261d22e-e4ba-4d42-a8df-d8c3b88f3a9e,"systems,"
5faacbcf-5e2f-4e8e-986b-b0d7e0411b3e,particularly
e30e8bf7-c7b0-4ecb-8441-2855eae90794,in
c759b91a-b0bf-417d-8849-70a301bc5a2e,sustainable
c514cec8-e46e-430a-abf1-3e020694bd8b,intensification
3c17431e-5208-444c-8d1b-25c9eff452c0,practices
98775ea0-5f51-4a19-8a17-3b6eb42b478c,30-50%
eba4c1b6-c320-4304-a762-1603fa9d7c08,of
556761b9-405e-4da0-ad3a-193bf1cb94bf,food
ae6ad6ba-9146-4983-8815-4f053ac3acbc,production.
416e9dfd-8623-4fa0-85a8-3534e9d4422b,Small
9203a96c-adbe-497f-894c-ae48f75e387c,reductions
7761c6a6-8b33-4901-94f9-0785fd51aa6a,of
e8b22b4c-442a-497d-a749-c9d6943d8edc,waste
85346c86-7db4-4ab7-a772-4df39056fa57,in
b5e8047d-a192-4f12-9bef-39428aad51ab,a
4004b65f-2850-46f2-a53c-b45bfa91d1c8,few
81988ffd-dfc7-4c9b-99e9-fb8cbc6106f2,coun-
8cd63bc1-f925-4cc6-8a36-527d76978e1b,"(e.g.,"
46837386-b2df-4ae8-841f-17991884c781,Kumar
57acc49b-3a09-4031-a76f-854773ad5c0c,et
a4e7ce97-8188-446b-84ab-fda67f4d57aa,"al.,"
864edb93-afc6-4709-980a-0d0ea16a1143,2018).
0e09a2e2-b38f-467d-be7b-e654f716f41a,Examples
ac37df86-bbcc-4950-832a-23433d376a03,include
1cd5116c-55ee-48ea-b1f1-d62163ac86de,development
f074655c-db36-42dd-ac16-8a8046063558,of
5567ae2a-cc55-4ec7-b30b-b676b386e21f,suitable
bbfaa1db-74a0-48c6-86a3-14c334769658,tries
fed7c053-7295-4aa1-b093-3a3da0471efe,could
446a1bf2-5f38-48c6-bc7e-3e0cecb78809,contribute
d598873c-e982-4c59-a7e8-4cf690987a63,food
8ee752eb-6f68-45fe-9180-66cffdfc518a,for
f907a480-35d3-413d-b5ca-c09e61513493,several
6f283ca2-263d-4643-a4b5-859c61fdb786,hundred
aab7750e-65c0-481d-97b0-0c3ded890b81,million
ea049452-e713-4d28-aabb-14e599a25643,additional
494141df-f4ac-46c1-a5db-507d1766d1df,agricultural
67178706-7f56-4010-84e0-e34ff15733be,"machinery,"
ba9f4d06-8490-4fff-904e-37140a3f1401,for
1c802ad7-c965-4592-9327-618e39c96307,"irrigation,"
8feaebdd-e9ad-4b4f-b020-341c8ccc0085,"tillage,"
87daeb35-d7ff-44c6-a3bc-448ff7f0b594,"harvest,"
9b455b1c-f2f2-41e7-8ad2-2acb69011433,and
cfb01137-2e9c-408d-a137-27ce913c2571,post-harvest;
a18b59a8-37be-42b6-ad8a-d52673223e4c,people.
5a887974-90dd-48a0-b4e0-d270db5ebf66,adoption
5c4faf51-d063-43e4-8752-fcf63e5eb47e,is
a4ba9c67-c10f-40ea-b1e9-4d201c1a492e,closely
9402cc23-b8e9-47c3-bb88-ec1c0a6a0fd4,associated
98655fba-7adc-42de-b5eb-a92f2847db6f,with
0dba0a2c-159e-4f0a-8a6e-8e36283ad704,infrastructure
f1dcd094-6c65-4f5c-94e3-72e26487e693,including
db520f05-210b-453c-bc25-e8efa07f0155,electricity
0267f18e-115d-47a8-8577-37b8525929af,and
30ad71eb-6460-4176-8e73-b31c4546ac43,roads
d796bcf7-5fdc-48e6-bfb3-b0a3bd503394,(Biggs
9bc5267b-4752-4b4f-926f-80370fc85cac,and
c7767545-52fe-4bfa-879c-0149d37a3198,"Justice,"
c3bebf07-15a4-498b-8573-3ef82c7ce8ce,2015;
247f7927-15a8-46f7-a2ed-62b60e352b5a,Mottaleb
1d78fd12-6b8e-47ef-8c24-cf4ef191aedf,et
a13132ad-60f8-485a-a5b7-0135e818d887,"al.,"
7ca1fe36-2f33-43f4-bd88-efe0a87c5998,2016).
b3b68f2d-cbc5-42b8-bd34-22534cafbdf7,Geospatial
e662dbe8-9411-4560-b6e0-c85781d55ba7,4.
f651b091-fce1-4666-9443-3acc045aec63,IDR
0a4d727f-fb3f-40d0-bc3e-86336a90f379,on
ab4785a3-2777-44f0-9528-31c164c6c0b2,food
3291bdad-c25c-4a06-ac5c-01131982b7cc,production
cb892222-063f-43c0-bc0f-09f96cd9b641,and
92edcb50-b1f2-4f42-aafa-3b9124b5d2df,the
ab3a48ca-8abc-47b0-849a-36560fcd31eb,environment:
5c22ce63-aabc-40f0-a61a-ae9073f3089e,successes
3081ec88-7c01-4509-a4ce-8e842302b941,and
8f97eeb5-5d00-46c6-ad5b-2df47b785444,technologies
386cbb69-fe8f-4d4d-91cf-710a28535214,(remote
2be3d2d0-62fe-43d3-90f6-1082e808e274,sensing
35998fdb-90e4-4013-9343-17f3d73c83ca,and
bc0c58ea-306b-4c74-a6b6-7f1f20112954,geographic
b25ce5c8-b304-4dbe-9688-73c02f4658bc,information
8e56a43a-a30a-4ccf-b0a2-c24857ad9205,"systems,"
9b7ef9b8-e5a0-4be3-9d91-6283f1b5afc2,GIS)
10c13154-aeea-489e-830a-61e969636078,opportunities
815f5475-4c37-4c21-b521-7801d3f42831,play
6a860903-c6d4-4975-8443-21490cfab1aa,a
bb51be4a-a031-4160-965f-8d4237269f61,role
78113a6f-65a7-4012-95f8-7d5242135b64,in
b42c5711-c747-4d7d-8009-076014f1e360,understanding
a4a92b1e-ac98-414b-8f71-983d4aa9f0b3,water
f26a0099-6051-4141-a197-4f6bca00faa6,resources
d166a640-aa2e-413a-8f15-d6634096ca59,and
ef3ae3b7-e229-4308-87fd-4f83e3fa1b1f,irrigation
fa439c08-9157-47fc-b82b-b4124a1f16a0,(Krupnik
b7c009ce-2864-4d31-bb4d-bb660992834a,et
4f24b30c-9b68-40a6-b0d1-3dc809f710c5,"al.,"
20f0a224-7ef9-4eaa-a7dd-a8428e366f57,2017).
7fbf085a-08c7-4936-bac0-47bf78c94c1d,Integrating
b5dacd24-e9a8-4ccf-860f-bf9d0b8b27ac,crop
0bb660ab-6845-4d29-89bb-ce90fbd58019,models
33cf9105-a93e-4091-89bf-32f2e5f71e8c,with
b47de9ee-4826-4267-a2e7-73dfc34e54c7,GIS
1230bb06-9120-4e14-bb78-2a63ce41bf6c,allows
5001f739-b612-4825-ba61-e3fef3ef795d,exploration
4d4698a6-3325-4aa6-9a95-3b033a3f3c42,of
e2acec87-c832-4ffa-a954-b79e2cc05d1e,In
fcc3a29e-3d73-44e3-b2c5-9854ae6fa030,this
86814cb6-880f-41bc-8d2f-5b6baadfc9a8,"section,"
72afb5cf-a424-49f1-aa3f-6f1d654c0ec4,we
6f5a7de8-1f2c-49ff-a99d-e24d1a72469f,provide
f3835c25-0fda-4a2e-b7ed-278a252c91be,examples
3638eb49-d9dd-4960-95b7-9dea3a10f659,of
aa788cc1-b897-443d-a7b3-94395d33cced,IDR
29af78ea-d2f6-44b1-8b63-24f8a555ceaf,approaches
1c13a77f-c521-45a5-9321-98923ffb2155,that
26c52f79-fdbd-4ed6-b269-3b4b45d16265,have
3f1de765-fd6b-4814-9f7c-37d3195dcdb9,water
6e37f194-a7e7-482b-a08a-4dce19859933,productivity
d8d0ca87-439b-4de8-8e95-d568133e78fd,at
96583fdf-5bb8-4229-977f-e8cd8d46e072,a
7cd3b21e-d1c4-40e8-b5d9-bf826657abe7,variety
9e206818-f67f-49ce-8fdf-50c532fbbef6,of
3386d65c-a5af-4e10-93c6-12112c07b678,spatial
611a104c-e3a8-4bb4-897a-9541944d1da4,scales
34304be3-76d0-459f-b925-8f0d79d2803c,from
3334f776-f6a2-42c8-959f-e8d86cd916ca,the
c5b5dcbe-e53c-409a-af3e-ec2bdd9fbaf9,field
a5ffe931-5050-40e1-8d5e-fd9f284eae1b,scale
642ba1c3-2f39-4cb8-98be-9e714c6638b1,and
d49a18e1-e918-46fa-8e89-7ff2a67169be,been
64baf0eb-c539-4150-bc6f-760b259ccd19,"proposed,"
26501c6d-1105-4b33-90e7-058a705b1cd6,"debated,"
11d43231-febf-4f02-88d0-0db96f80a0b1,and
96d0682a-26a6-4d2a-ba66-dc79854eab79,utilized
bf5bc6e7-eb15-4684-8add-62842c36bead,to
95094a53-1e35-4634-959f-56d4c9535286,reconcile
87ae0e5a-e19f-4eb3-b3d7-f07fd5bc964c,food
e993a6ec-4d62-4796-b5ab-8ae3db5adfd1,production
4f637526-c5ff-4ce7-9ad9-dd6370c8eff0,and
88a4d7c4-751a-4069-8842-540b9eef0b66,the
8b0be7c3-5f35-40b7-83b9-c6fccc7a2bac,whole
3f1f22d8-6204-4a04-a304-3e5ce1ce7e49,system
