Word-Id,Word-Text
1dc1bba8-f30e-43ca-bab4-3d894ac19b70,expression
107f6faf-10d0-4568-ba58-10efaeb5aaff,of
a9346057-dbee-4b84-9135-d40229e19d9b,PIP-type
53902635-b4ee-4bd6-8d38-7045642e13ae,aquaporin
f3bcc5f0-b0ba-4031-b5a5-fe929c7c9984,genes
443a582e-d0f0-4bdb-b4cc-0d90ddd1418d,in
04dde412-0c07-414d-a9e3-5d31b19808d5,Nicotiana
0421f8bd-a1f4-4450-80f3-351a4125efd5,biosynthesis
7a28d7e5-ffb4-475a-9430-da6faf837002,of
9fae0e08-38a9-428f-97fe-8dd9da8a555c,glucosinolates
8975cb18-c373-4e9a-946a-8df00a101641,and
8ba10f35-cf1e-468f-9f49-0c67f4c576a0,leucine
0e00a477-eb96-40fa-8a9e-3ad2284588c9,in
4e4d27a8-5598-4761-a7a0-475826b92325,Arabidopsis.
145d1af0-e67c-4fa8-8c1c-e6a74210c98a,Plant
9aa21444-cf66-4be7-818b-885574621867,J.
1e12554b-40ca-41a0-90e1-81719d71a84a,"60,"
8d8c5cbd-9167-4171-a62c-7dc3063fbb7c,679-690.
74ef7b7e-13e9-4fad-b928-c0a9cc602082,tabacum
c301515e-a6bb-4513-8415-0515201de645,plants.
86eddea5-ef0f-4a25-8498-c719464ebf3d,Plant
6a341b3a-ccba-45ae-87f3-fb71fef6d0c7,Cell
780d29e5-8810-48c6-8809-3cd427c4c399,Physiol
78cd9852-d999-4876-97e1-7f291744ce66,"49,"
5b6c1458-1190-4f3e-b05e-fa45404b9e0d,801-813.
cdcfddbc-5773-4255-8245-a1628606b3dd,doi:
3c1a2e98-21bd-4a9e-824d-55fe2ccfdb3a,10.1093/pcp/pcn054
5d4e5d48-5128-4e90-9e43-1117170b68e8,doi:
700094d6-f1f1-44cc-b5f4-d4cb86949e46,10.1111/j.1365-313X.2009.03990.x
cd13d3f2-d20c-4e86-8462-26833be0773c,"Manzoni,"
bda8756b-86e0-4ddb-9aac-8309ac2a24a2,"S.,"
7b71487a-9f67-43d3-aed1-29e51e0480d8,"Vico,"
d49e40f9-1d31-44f2-be03-8afe3b820595,"G.,"
553d5252-72b0-4f8c-a7b8-98a524816a4c,"Katul,"
16465ab7-89a9-4ab4-91c6-e3b62e258ebf,"G.,"
5ff7785b-0def-4f8e-8817-ae2f3a9913d8,"Fay,"
46c830e9-417b-403d-afe3-d05f895095e1,P.
c724e1d6-41ed-45f5-9f36-fc32cb743a42,"A.,"
d03f3178-51c9-44b8-a5ac-0fa93faee1e2,"Polley,"
9b73ebba-38f9-4d77-bb11-8b113816a576,"W.,"
b8195a74-8771-4a23-8776-44f6c32df673,"Palmroth,"
e9a2c1d9-586e-42c6-8afe-d2cbf5f2fa8d,"S.,"
a2ee6960-7109-4c27-a135-ee2db9f62aed,et
30a8257c-2171-4690-90f1-651dc78ef8b3,al.
8f9715b7-01b1-4bea-8632-9a2c1241548d,(2011).
2e51723c-12dc-4683-a14b-c05a105a5be7,"Henry,"
8a77e3e4-b378-45de-89fd-8eb5d80d0b69,"A.,"
ef24f81c-64a7-4f76-9a3c-8a25fa8fb09b,"Cal,"
eef8f71a-f2b8-4461-a5f6-7fa97698d648,A.
e3b99929-8848-47b6-ba1b-56a00edbf43b,"J.,"
c4dc7691-39d8-4a70-b0e3-c7e8caa46794,"Batoto,"
3eae76ed-7ed3-4d2a-814f-9df6695872ff,T.
7effc425-426b-4ce1-922e-facaacd9ee63,"C.,"
90bcb98c-0ccb-4244-9fc6-eda82ab90a77,"Torres,"
4c35080f-83cb-4a8d-a9cf-78856176f82c,R.
7b4c9741-e432-4228-9ee5-5bfd54f7f2a1,"O.,"
95a5038b-4512-4a7f-8092-4ad5907929c9,and
aee25ab2-47d3-487d-bbab-2b3d7d17c107,"Serraj,"
65c7f011-8d40-41ef-a48d-5a1698aa869b,R.
16bd4c3f-45f0-4a6b-b507-31acd71ef090,(2012).
fde3aff7-2e09-455f-a132-f40f71cde0a0,Root
12a0b220-b4f1-4d6c-8cbd-7b2f0c35b51f,Optimizing
7620826c-4301-40d6-9d65-a54039d950a0,stomatal
87723c0d-cdbc-42d8-9c26-575f162062d0,conductance
fefd7e0d-b771-425e-9515-aa118068766a,for
a20cc30c-7582-4593-ba95-f95e1a2d6d4a,maximum
172bc44c-76fb-4ebc-82ce-b060dc27332d,carbon
b7af29ec-5be3-49c1-b118-d7f3747ce13c,gain
4a8c4658-0354-45bb-952b-590f231336b8,under
5c6cf693-7eae-49d9-9d8e-7ecea0cd5a7f,water
fe000b6a-ea96-4660-9c48-25ade9c4a70a,attributes
529088f4-d563-48b7-bda3-8c1c9eeeefbe,affecting
818319e6-1d35-4b6b-9af7-2e0d0eaa04e8,water
856fe104-c78c-496f-a79e-0fcd1853573e,uptake
fa14f1a7-2b9a-465f-bcf5-a5d1e68d4733,of
bb6c8949-a13c-4ce3-85b9-0a38905a6208,rice
48fb9fa8-9d38-4b8f-bb6a-50ce66714cbc,(Oryza
bb40e319-0dd3-4ab9-9c80-cc69d9c4a6ac,sativa)
6b6092f7-b39c-49ee-a931-6515e7411732,under
fbd7a13b-058d-48da-b45e-13cd50de8005,drought.
1dc9bc0b-24e7-4973-8c6e-32d26a5f6c11,J.
d86d4972-887c-4232-a067-8c8c19dc17b2,Exp.
22a0419a-9b5c-4209-a6a5-f652f644131a,stress:
66dcd068-91c7-49e6-8e13-b5f34bc548c8,a
6a1750dd-b93a-4d92-b5dd-444b165fd026,meta-analysis
969776be-0245-469b-a40f-15c5846a3c3a,across
a1bdec7e-eabe-483f-a42b-2c7bc09075b1,plant
4017616b-287f-42ae-a5b3-bee7ea8bdd5c,functional
ec648f62-4333-449c-8bad-9acb21607df5,types
ae25082f-06e8-4499-8403-96770adebcae,and
cdc691be-91c2-44f5-86e2-bd3e44a7dd0b,climates.
a319fbb9-3fed-4e21-8f58-9713c92cbd16,Funct.
5cc49ab1-2e18-4308-811f-6dfbeac47137,Ecol.
e087d3aa-ce83-4974-bc66-43608a62ea04,Bot.
e59e720b-a977-49f9-97b0-9224687f7e3b,"63,"
63b45be7-d021-421f-9d4b-d6ef798c11d2,4751-4763.
f1e49d5c-aa6d-425f-9f51-310a8f3431c3,doi:
bdb4f706-e4e6-4be2-9171-3593c3350f54,10.1093/jxb/ers150
f24728c4-f7cf-43f9-8a4c-f8f7c2824ba5,"25,"
92423923-ef01-42e6-ac02-df61803464a3,456-467.
5bc77463-c1ae-4c50-ab1a-cda3d7ac1c69,doi:
c9e3c1fa-4165-4c25-a811-13d0cf211d18,10.1111/j.1365-2435.2010.01822.x
64d09f64-a9df-40de-943c-8937022c535f,"Henry,"
c1eff4de-1172-469f-8c89-df1371e5f5b0,"A.,"
645c4f41-11bf-4885-b3b6-5f8c675c3465,"Swamy,"
8bd81e8e-cbac-4ca0-816c-1f00af8423cb,B.
5f531fc5-9441-496f-aa62-8bf887a618eb,P.
628bf3bf-0f70-44b9-8d03-5f2e36427c44,"M.,"
87a01276-4535-4bf0-8614-c4d77406251c,"Dixit,"
ba056237-9f10-4070-83bb-e1feb86759aa,"S.,"
8a9bf92a-9e15-490f-8897-701e15d8783b,"Torres,"
03776de4-d8e6-41f1-8ffe-6cd42e1ea283,R.
1b02a0f3-51a3-4d8a-898d-2e56e249cc5d,"D.,"
4f11b97f-414f-4668-8a5d-e3fa1fd94d69,"Batoto,"
9db5a815-f76f-4a37-a627-58cc05e73e36,T.
12493d7c-c54d-4b38-9ee4-2b6cf6e9c7a2,"C.,"
ededbb54-ac0b-46c2-8032-f9238caacda1,"Manalili,"
d99e2bf6-81d8-4113-9974-1db8eff4c88b,"M.,"
6f1b8c3d-8345-4aec-9e10-69494d68c43c,"Mitchell,"
3e0d4ce2-8eb9-4510-ae09-b30c7f7f3ea0,"J.,"
500322cf-0a8e-4c81-b24a-393acc25b3cd,"Fukai,"
1724c9f3-ab6a-4188-8945-865880ef4ea6,"S.,"
53a782e2-0357-4fc3-8dbb-673ac708d8a7,and
d6278534-6e62-44ed-a1fd-83a16905dad0,"Cooper,"
4d07459f-db07-4c94-85c2-1ce94ce36bf0,M.
daf6ea38-4b51-44cc-8a6e-11f35a495187,(1996).
245d95cc-2cf4-427d-8803-cc8f0d20d67a,Influence
8b1a7eb6-bce1-4af2-a1c8-20086d2c9e4a,of
b6184d25-5496-4e5f-9bab-0efdd67cdae5,phenology
3e37ca8f-bf4d-4709-92a3-9253a54ebd65,on
62924fa1-3fb0-4b82-8c89-415e47f628e6,grain
156fe2af-a488-4e6a-b120-2a19255a028a,yield
8fb0f476-70b7-4d82-a0dd-c422be69ff97,et
fb3e5b9c-3407-442d-a9aa-c29108f69b23,al.
be2e79ed-16be-4a4b-a072-c91201f31d16,(2015).
6b3156d1-c9d1-4a12-8dfc-2ac5f2e6cb4f,Physiological
d211af28-1396-4493-811f-e6d3f9ec067b,mechanisms
890df76f-3da2-4633-a7be-ff799bd95ff9,contributing
792a6b35-5f56-45f4-b1af-46b263939ecc,to
685970fb-f5fe-4c64-9a07-77d2aa2c1df1,the
e9fabe99-199d-427f-ba70-051cf3f2e2f8,TL-combination
e49a3ac9-1dde-47b2-bfd6-28ba03c4b328,variation
bb8edcbb-3723-43ae-bccf-049de8f98f77,among
4a24ced8-8d1c-413d-b69f-dba1864085f7,barley
b35d787c-2f5b-4afb-a160-f800d277b48c,cultivars
510b2878-c190-4f4f-a25c-a75142be598f,grown
0cbc34d9-a2e6-4849-9a32-60a5c9360b47,under
e488605a-1e96-4d32-bdc5-8276425dd4a4,terminal
02723d7b-e046-4bb8-9d64-fe9906336d55,drought.
05ed3674-d7dd-41b0-aeda-29e8eb9e4c95,Aust.
549c942f-9920-424b-bc59-093ace9ddba8,J.
199374ce-17b3-4d6b-aa19-9b2513f6715e,Agric.
4d796a05-b1b8-4aa6-b264-bf9e0f80ae40,effects
96e81fd6-2113-40f3-8ec4-e4105878278b,on
d302d3a7-2a45-4802-b096-4c60131eb9e7,improved
e15e7f65-bcc1-4f0f-90fb-c353a302695f,performance
523f1d4b-d2ee-46cf-a0fb-127ac7c48cd3,of
d6dc562e-11d4-47cd-9837-18257425925e,IR64
d0d1dbf6-0616-47d5-b408-2a8e1e9741c9,rice
d37b9d70-8dd1-4153-bbf0-71dc795cd2db,NILS
bb509ab5-387e-4d59-bddd-d2e072f0e122,under
0e07ceec-4c46-4e56-be4b-7858e192c724,drought.
6de26f7a-818a-464f-9cc3-896b183e082f,J.
896e18e3-61e4-4b91-b03b-1afae81cec57,Exp.
beb4d884-b5cb-4153-bd7f-5b79d231e2cc,Bot.
c1c9b608-1311-4431-94a2-51e8610e6e39,Res.
dde29c35-9b94-4fd6-b647-0d4375f8f62d,757-774.
06e0005e-3a98-49e2-9474-379d46dc55ff,doi:
6c53bebe-eed3-431f-8220-bc1f5f5cecd4,10.1071/AR9960757
384faf2d-53c6-4bc1-bc1a-d61f0f728109,"66,"
185080e0-45d3-401e-aa1b-66c2ee55c06d,1787-1799.
0504e51d-9c41-4004-a60c-1cdf09980007,doi:
ab02ab82-dc86-406d-a4c9-cbd8ce92ae70,10.1093/jxb/eru506
be0885db-f8e3-489f-934d-56289ef200b3,"Mittler,"
ddd99fa7-2dba-4171-860a-b9636b7c00cd,"R.,"
dbc7769b-f2d8-4901-b6ef-7d90f9aafb76,and
eec76773-9a7e-4cd7-b83d-0761d1693005,"Blumwald,"
8797b630-2f1e-4053-b9e6-7cbd77ff14ba,E.
66bedb6a-6eb7-4888-b658-10395319abc7,(2015).
b2a83674-af50-40c3-a910-a24f733aa00f,The
323e1b79-b5a4-43ae-9d40-4268b1f52bb3,roles
c3221380-5a97-4acb-b5c5-e44ff1b68225,of
023cb58f-ccac-469c-bea0-3a9c8204148d,ROS
0a493913-0dd2-45aa-af54-6cf26f36dd9b,and
837452c2-fda2-4cc9-afee-f0cefcc1b696,ABA
74fda573-293d-49f5-a907-859125d07a86,in
93382b7a-7fd9-41c5-b3d4-3fe221ca9334,systemic
ae4e9b90-7094-4c5d-8805-c0505f0ebf47,"Hirano,"
118c89fd-d8e2-4644-8546-239bf65188e5,"K.,"
a6b7081c-3433-4a81-ad7d-daa4c1fa5a97,"Aya,"
d83a9c3c-b4cc-463a-ab1e-0c7f8819f6d6,"K.,"
99fcf81a-6250-4b86-bd37-f1974b5dab9b,"Kondo,"
1fdbaad5-92b2-4346-b52c-77a56562007e,"M.,"
9cc3efba-e20b-4086-b503-9cadc563bc31,"Okuno,"
e12a4d18-7445-46aa-ae33-36e053625095,"A.,"
17834d04-b1b7-4ecc-8b1c-fa9b8addb6c0,"Morinaka,"
c454b860-0da8-4482-b0bf-580ed8dc076d,"Y.,"
8a57f49e-7a1f-49d6-a235-f593c2170be2,and
903345b6-2c6e-4338-a735-56664053da7d,acquired
52f2c5b2-8a2c-41a4-9b58-59e5722ae4c8,acclimation.
53544ff3-69bb-4b36-bd39-948ad3a87cef,Plant
0e175115-a04d-4fdd-a680-d8af119e0a27,Cell
aed077b2-1ee5-4454-bc29-2b84f2b92179,"27,"
9d3fbb64-c68c-4410-a5a8-a8bb2126e609,64-70.
820ff5bc-80d2-4092-bdf3-818a8bad46d7,doi:
72bc462c-7f9d-4b59-832c-a7a24f1a9725,"Matsuoka,"
ce06e14b-c033-4b03-acec-dd0b28a3994b,M.
c5edda85-02d3-4418-802d-be60788d9183,(2012).
7e9cc123-880f-48fc-9742-dd5fbdf86e96,OsCAD2
b9b38ca1-e358-4cba-9e2b-2431a9ac3210,is
1c6d88ab-6241-43f3-8e60-22180e011e3e,the
c4aea939-3a44-4038-9baa-607a58ee75b8,major
d46dfa70-0786-4a69-803a-3e13b0d4d19b,CAD
cca79915-b452-4b0e-922e-3b8a20efb38e,gene
a8f1d2a8-576f-4e16-880e-8ad88db7dec0,responsible
e296e5d9-ebe3-4af9-bfb5-5ce5f4e5669f,"Moons,"
3277d66a-f55d-4684-bd72-105a79350321,A.
f12c6bc5-bd55-4939-92dd-0a2498f455ea,(2005).
7539e0de-17d8-4607-8047-e57c8237afeb,"""Regulatory"
083df62f-c05d-43fd-904e-b0e4709e02a4,and
d3804be3-751c-4624-bc08-2d631580b0f2,functional
34c60e68-f9be-45f2-9a76-cdbca43797ab,interactions
03ae2830-d9b8-4c63-b48b-7dc33d061bc6,of
ca5c64fe-0257-42fd-a415-91d79c3b0359,plant
bb1f27a5-1005-428a-a6e2-661490ecf3e0,growth
b26ec043-4ff2-4e19-9fde-b59876f325b7,for
6d885ac9-a116-4280-90ef-b47837d98c5a,monolignol
5089dbe8-8475-424a-a4ea-5b4e253ee288,biosynthesis
d97f9f8e-01c5-4ce3-8625-5c965a9fe370,in
cd2d35a3-67f3-4d91-bedd-06ff619bd29a,rice
a6356d2f-fb1c-41df-9840-c58496e04c21,culm.
9adc78b9-dcec-4ac9-8155-8c9b7d86e800,Plant
fbb0d7c1-183f-4808-816c-ec1f8abdc93c,Cell
e190ff37-99d7-40b8-b6b5-f6f4935ae04f,Rep.
6f0afbea-b7e8-4faa-8875-1114fbac2d59,"31,"
33cf18ef-d984-4db1-ae1c-4d65069b5dc5,91-101.
77bbe0f4-60cf-438d-a162-58e6f4711715,regulators
86a0f381-cef8-45e5-aa7d-80f48091a509,and
78a99456-2da7-4066-9585-fa4bdbd2ed59,plant
071ece6f-7983-4d9c-b8da-86eaea35ae57,Glutathione
e09538fa-82c3-4e58-b59a-7ec598d01fd5,S-Transferases
a2e32389-0997-4e55-87bc-d893291a4d5c,"(GSTs),"
f028bf59-c5bf-4749-b056-81e2c830d773,in
8e824029-24a7-4de5-9bad-48ec38a7a098,Vitamins
cb6712c9-dae3-4ee7-9adf-bc85d7a81bd3,doi:
17b6d8d3-c45d-4d04-a611-b922702ef1a8,10.1007/s00299-011-1142-7
ea005362-dbad-4097-b69b-f8e3e26243b5,and
f17ccb0e-3a6e-4ffd-b642-3a6ca5079245,"Hormones,"
f5d6de91-c38a-4ee7-bc0f-cb93ee722fe3,Vol.
6a45bf95-6d02-47d5-84b1-73d37cebed57,"72,"
78898e9f-42f3-4c75-b4d3-7aa6d2f7ce55,ed
07d049c8-291d-4a38-86f9-c21d335582ba,G.
863af3b9-6409-42df-a851-49b046a2017e,Litwack
965ab632-4787-4323-b52e-b22e2e1ca885,(Academic
45489f78-5084-4240-bf95-9d97e71b48df,"Press),"
8b8f0126-93b2-45ea-90e1-3ccc8ad4152f,155-202.
fc3db0b6-6a4f-473f-b09e-83545e886349,"Hofmann,"
16ab7091-80cb-47a0-a2a8-43adbbe542f2,"E.,"
85a45b5c-c169-42eb-9db0-888cb9e453bd,"Zerbe,"
79208a3c-49aa-4c77-85ff-573ae08e7226,"P.,"
1c67f00c-703e-465b-abc9-5d93964c97d3,and
9cc2f56a-fa46-4225-977a-a49e71a7bb22,"Schaller,"
154fd08b-811b-4194-89e7-14ef2814f9cc,F.
39cd35ef-18a3-476f-963f-63fdd704f052,(2006).
40913c92-0d73-411c-9a70-8e1d17b123a7,The
66b7a1f0-ba91-45cb-a0ca-1a80427af241,crystal
4ddb9928-85fe-4bc2-a3b8-796c39a121e8,structure
30c1f791-104c-44f6-b719-8be5d19fe9c9,of
a910baef-8ddb-4315-9c4e-3bbaeddd1b82,Arabidopsis
1dcfefff-2c29-424e-ad58-9c1a6d7d124b,doi:
8d671dcb-658c-443d-b653-a356abcb293b,10.1016/80083-6729(05)72005-7.
a831635c-b7be-45a0-8a50-cdf62be82ebe,Available
27f0d814-8954-4786-a266-7ed3530dc86e,online
bff4fe53-f751-4add-8e87-cd7b336328f4,at:
d66d62cb-ee33-44a9-b99c-8a192f606b25,http://www.
15b091a4-e877-4b61-9a99-ff2580371e65,thaliana
cce11333-8784-433c-819c-f922a648ac83,allene
9d3fba8c-e628-4c00-88a5-aa9a2e69dee3,oxide
d8699ab9-f511-49c5-8b81-c68b57ea361a,cyclase:
166de76d-2451-4528-ad13-55ba38534a1a,insights
60c2db9a-ecd5-4b97-8389-38157961b2b1,into
27c414dd-59b9-4734-bb12-a1be5ed9a4d6,the
f5ecc9d1-2b31-4d82-b6b4-13e234c66e65,oxylipin
cce826b9-2dfe-44c1-a145-989385ffdfa1,cyclization
e9750039-f607-44b5-b4f8-95f1df48cc74,reaction.
001cc8e0-f1b9-4ed9-aaca-5637bb220a91,sciencedirect.com/sciencelarticle/pi/s0083672905720057
8f18ffa4-acf5-40d3-849f-676ff2784d70,Plant
f019c82b-cf62-4cce-8c66-15bfc526ae09,Cell
f4b6356e-1a0c-4349-9a31-bc50963292d9,"18,"
0520eec4-388a-4efa-8813-00dab4e9244f,3201-3217.
03e9dbb8-8243-466b-96c1-42679e02780a,doi:
f06eafab-401d-473a-8af8-962f93b272f4,10.1105/tpc.106.043984
f25d2944-c41f-4b12-a84b-82eabd43bdb5,"Moreno,"
7c7393ff-1bb1-4739-bd32-4cc2a6c3525d,J.
732b9764-c19a-4281-96f6-8c49ebdd7545,"I.,"
39f83474-0998-4841-a271-b18bd7e96831,"Martin,"
55ea3c9c-2b06-4d1a-9950-6f33c9b7ae60,"R.,"
f89d443a-6e23-406b-9988-d51fb0b76066,and
8c6cde07-56c5-4703-be84-01af8d09c0ad,"Castresana,"
20af1dd2-3a28-49e2-860f-d8dfbad0e747,C.
adb82702-d9ae-4624-a176-3616e1bc6e66,(2005).
5d69fdf0-4db0-491f-8bda-1ecffc435239,Arabidopsis
aecc9771-60a0-44c8-a3ff-113f878bfad9,"SHMT1,"
b0491a65-d157-4e28-afce-7cc8c3202729,"Jwa,"
a70568b4-2089-4d5a-9cf8-b3a5103c602a,N.-S.
dd583615-0ecf-4f12-aba2-8f51cffde546,Agrawal
1292ca2f-a823-441d-8eda-30579c77f480,G.
b31d835f-8755-4917-9310-f2c4681b5c4b,"K.,"
a1548539-9842-4d66-9bdb-3b49fba0a113,"Tamogami,"
18e9aea9-89e3-4d05-a686-6fb886261e11,"S.,"
44cf9696-1422-4ed6-8de3-80c02122b4ed,"Yonekura,"
f5615cae-262f-45b3-abe3-d7ca0caf3263,"M.,"
b73a6313-cedc-415b-b9ea-b7293e213758,"Han,"
7a2f9d91-45b5-46c2-a98c-f38d2b3eb88f,O.
397a80bf-3ae0-4eec-807a-078796684201,"Iwahashi,"
3708ff3f-7fda-406d-aecf-e0583e3b4e6a,H.
f617a24e-ddd0-4574-a76f-66e05f8729e9,et
25e1782a-822d-41d0-8b6b-3db2d20e6064,al.
342682f5-4982-4f69-ab8a-1abde6fe80ac,a
e21bf9ee-9bd8-4695-9d03-0094b498392f,serine
8cd035cd-f926-49f1-afd5-74d6a7a98d5e,hydroxymethyltransferase
629fe151-ff2c-4e0b-bbb6-6f3498193415,that
dac225ed-5c6f-4fff-b66b-bb84b2498131,functions
3a5e9301-de00-40ad-a967-04d658b7a5d1,in
9aea6fcf-4903-4d46-9d26-b9ccfd1a84aa,the
0a97df95-184e-4c35-af2f-bf75c2510f60,photorespiratory
e2c03af0-9aa0-4c36-b47a-04955a78a98b,(2006).
509dbd09-72c0-4dd9-b8fa-992af4dfdfb3,Role
47e810d4-f50b-4c3a-9d10-a625feadcf0b,of
76bc3064-95a1-476f-b813-49caee7c78b3,defense/stress-related
44693fa9-f09f-4a24-94f4-7b56a9b62734,marker
bb3ea770-bc88-4a2a-8216-7d89147bf4f8,"genes,"
a9f218ec-80c0-4879-916e-d89c289c7696,proteins
184ee334-7239-4b55-b345-b4ac94971931,and
ae3bec71-45d5-4627-bc9a-a7bdebefe257,secondary
faf342b0-2156-4154-a3a5-50b2ab40dacd,pathway
6bb5e168-c285-4e24-8518-9694eb8e7baa,influences
5d0dc2f3-1976-4386-b987-5426394e93e6,resistance
fbd90daf-b66b-4a87-88d0-1a04d8e1dfe5,to
8e06e579-5776-4dde-85dc-04808e71d201,biotic
ac5617b5-2d8c-4bc6-a124-092b1f4a318d,and
bd410dda-1d61-4169-aeaf-747da4ff2da1,abiotic
0590849c-a96c-42d1-b24e-2135ba3f7192,stress.
0c6a229a-0cd4-451e-add1-de1c68043e20,Plant
0197913d-c883-40d9-8b26-6e7db3ce7b11,J.
a5d8f216-5094-4944-b99a-7191cea3b1af,"41,"
9706ba0d-2550-4883-a9bd-fc5e374faaaf,451-463.
25f5861d-6460-4213-9105-c549c712c0ad,metabolites
91fb6667-d45e-4862-9101-61958f20c912,in
e0169fef-4dad-40f1-94e2-223a901d5295,defining
9db7e291-47f9-49be-81ab-f9e2ba3ac5a2,rice
f47b3e9d-2f79-441b-b0ca-7be2f433f443,self-defense
7b513037-72e0-4d33-9a9a-eac96c0d3bba,mechanisms.
67fcf82a-aa8c-4df7-8adb-df435857bf97,Plant
cf658e42-4475-4a22-9297-46238c22a3be,Physiol.
cc0e02a9-9d81-4676-a20c-8a36ecbc82ab,Biochem.
f948400b-89e6-4336-990d-294c13c1c0d1,doi:
ccb4ff09-cb34-46fb-81b3-e048e731fb30,10.1111/j.1365-313X.2004.02311.x
59730ade-98a2-4c78-9472-42ac6c44e6e4,"44,"
912f61f9-f5fa-4b18-9a1d-4b69dbef84d9,261-273.
32c28644-f9a7-4278-ad5e-c134a0ba61b6,doi:
6645f30a-fb27-43c3-baf3-8ff929f6abbb,10.1016/j.plaphy.2006.06.010
20d8a651-6284-4804-9002-f52984efcf59,"Mueller-Harvey,"
5744b67e-762c-4b3a-91c5-4d41385e40b2,"I.,"
b38506cc-54fc-47df-958b-46523708b9da,"Hartley,"
26e5f935-2d0d-43d3-84fa-10eb64d4cb7f,R.
79a00f05-f399-4e85-9e7e-291240008c3a,"D.,"
f79ad61b-09b9-4243-a64b-3ac5ddfc1356,"Harris,"
97752cac-d856-4ee9-847a-ad07a76aa6d5,P.
8e8aa822-b9d7-4e5b-adac-e10848bbcfd6,"J.,"
a8f2edd5-0e72-4289-b48f-02919c8db69c,and
d62d04fc-fa9f-4081-a753-1fed4300b3af,"Curzon,"
c6cd7f81-7dfb-42f5-9e68-c4762d306a74,E.
bc1bfdb0-55b3-47cc-9f66-1c06f3defe2e,H.
11c8e818-b384-4cb4-8bec-d3e450f443fb,(1986).
0fdc690a-6103-444b-bfa6-c1392c2aef20,Linkage
fe63263f-e99f-472d-a580-6641d86149d3,"Kalamaki,"
4fa91bae-d18c-4a6b-87ee-5fceebda86eb,"Alexandrou,"
d5dbfb3e-dc30-4226-8682-3cc0e1c851ed,"D.,"
c4df6304-4e86-4311-89b3-e9e9f454aa18,"Lazari,"
1124fa09-9d0a-462e-81d0-39aeb98a5ab5,"D.,"
8f92c548-b596-4551-b387-715828530cec,"Merkouropoulos,"
4582be41-67e9-4764-baaa-05e4b7b80940,"G.,"
84c9a149-b3b1-48f9-9c2d-3a3c4d618b78,"Fotopoulos,"
d436e7c0-4a06-4330-8f6a-4f53f3ca5c2b,"V.,"
358f068e-63c7-4a49-9c1f-f07625ffa83c,of
32bb7c60-1de5-4742-8f9d-bde4d10068af,p-coumaroyl
cad3a5aa-d3a6-4ff3-bd1c-c87ee7958cad,and
67ed72a0-efde-4040-b70e-6ce5bd1e5b70,feruloyl
dc54c770-8b44-4223-bee0-93a845eb62ea,groups
ab2833be-3efd-4ab5-a9f8-563e1d7c1192,to
f3231770-7520-4ecf-ac01-f49c9482547f,cell-wall
a8c7bb1a-669b-4209-8df5-cbf09d765141,polysaccharides
f0e8d5a7-746e-4181-8405-aaab6798dd24,of
90eb0c03-4304-462f-838d-316a929c7984,barley
32efe27d-8da9-4a13-bc0c-bd57cfec9a97,straw.
ebf3a99d-78e3-47ae-b335-338f75820694,"Pateraki,"
3330b1d5-ef38-4667-a7f2-a997da2ba235,"I.,"
ef31d0af-5680-422d-95c8-8aa79b161023,et
1f786be9-c34c-49d1-b208-7d47e23f27eb,al.
86a9657c-81c0-4a2f-8c32-909cdcf63e09,(2009).
9cc9006a-381c-45fb-983a-572f7c833994,Over-expression
9aac6090-d9ab-4a4b-aff6-adf06bcf6bd9,of
c74117ce-4589-42fc-aa70-028a436deae2,a
527aad96-3bfe-4cda-ac1a-3b279d0b9dcd,tomato
b937e13d-3447-4e46-a24f-7da77248b7ed,N-acetyl-L-glutamate
8a44d160-ead1-4755-ada9-eb5c104a8758,Carbohydr.
b1bc592c-0e20-4f4f-a3b7-c53a4f6052a3,Res.
22ef8139-b142-44e2-94d4-692edd3d74d2,"148,"
fa76caa0-f2d8-4b97-a4c0-abc04530f5ba,71-85.
03689db0-769c-4ecc-b241-0b2a59ef18d4,doi:
c0032702-0019-4161-92a7-110a2c3a2635,10.1016/0008-6215(86)80038-6
4e748ace-ac81-4015-9fc0-2935de73625c,synthase
8d620115-8f88-43f2-86ea-a96d919dab7e,gene
9b4e8175-b2e8-4a73-ad86-7d6a44db7b8e,(SINAGS1)
acd1b4c8-d112-4ed4-afd0-1da5734dd62f,in
f23d2d00-fb6a-4987-9901-71b814656d1a,Arabidopsis
100216c1-c6fb-410e-adb7-701a447fb816,thaliana
f249f97a-0ea6-40c1-ba8a-3bb8c82001ba,results
2fe63eeb-cb6c-4446-8ee5-8300203f1a4c,in
78ad4202-e676-4c91-8739-73af3317f8c1,high
06ece8cd-4bd1-48dc-b764-dd7a02d543d5,ornithine
6df1308c-b7d8-4e1e-9df9-6fb810dbda83,"Negin,"
9f38e333-f201-4387-81e3-35783375cae0,"B.,"
9a6245b1-2ac0-4817-9ad5-52f7c318b1ae,and
3495e0e0-e058-44f8-904b-ecdf46b378ba,"Moshelion,"
30d71eb0-e26f-4441-890a-3be4063ea55f,M.
33768ee9-2657-4ab3-8c91-30bb3f9e1032,(2016).
81a4467f-1bf6-4c0a-b57b-0c21583bf874,The
f73869d0-6ec6-420f-ad4e-0d8e647e4123,evolution
15a459ad-5f2a-48b1-94e2-e5ace651c446,of
bd24e4b1-c214-42aa-8290-4f9528714646,the
