Word-Id,Word-Text
534f8e91-76e9-4626-b975-61c127b26804,vulnerability
492b18d6-c4a1-4aaf-8750-a1856a0860d1,analysis
cd2703ca-56ef-49a7-aa44-503632b84d40,assisted
adc73f03-efa2-4190-b22a-0deefed6722e,in
7a10045c-c189-4bf0-9ff9-3c48d5000c0d,understanding
d6a0c5b4-b6d9-4b13-ac7d-730ed34bce97,the
bf8c9fe4-9a92-4f1b-8a4b-a3b14670df94,needs
de23ef55-6d9e-4ef0-b28d-021a1ef8745c,of
2c57d2ec-b757-44b9-905e-88f9bfd486e3,well.
5e2ba94d-1c9e-466e-8850-a3a5eeeaccfa,State
781a6fa9-01f2-4f7a-a690-75522bf354bb,and
e430e7ad-ac9f-4289-a057-cab47b9c2468,even
178e8191-8083-439d-a798-75f064ffcd48,national
049c09b2-f473-4b3f-b179-33ca5d830cc7,governments
37b669de-8894-4ed4-ab1a-009428577d7e,have
1d00f04b-8d9a-4359-b202-5e88bf821d89,committed
e793ccca-9bd2-44a4-8bce-a0621875508e,to
226abf64-7aa1-4b13-b13a-e9347e21b5af,different
099890d9-1663-4971-a07e-9c1527c04991,groups.
3140d0d3-4246-468c-abca-0435eb06571a,The
820df671-0957-452f-862a-56cecd37fe55,selected
e4f0634d-87c2-44bb-858d-babe7c4953a9,interventions
fb12b880-7a45-4836-9be4-d4a1d10a3b7f,for
f373b830-d22a-4f1e-8413-0afdb4bfb9e1,participatory
97d86e54-33ac-47e4-97c9-4385a1f4c408,scaling
c1e7ba66-c3ff-495c-bd95-86b36bb06f83,out
82a0bcfa-3526-44d0-8bde-0f4300e234cb,the
ea6e1267-2e2d-4d92-80b0-8c8ff54bda2b,CSV
6d51a088-e598-4d16-8a62-fdf0e449711e,approach
e8b6d543-45b3-4f92-b747-b241fb5baac0,to
5bceec4d-323d-4377-a157-c2abf8f7da92,more
f034e603-5079-424a-a907-4c419144497e,than
cd65c45b-f40a-4d5d-af16-977d352a6cd9,2000
6dcd07c5-54f7-41cf-af21-c60fa1f868b7,villages.
861ba08a-aa47-4b01-b0a8-421deab21ad8,In
3b990282-864d-4a00-875c-43493a0d2ca3,testing
c0eddf5d-bbc8-4793-8b9a-02dc142240ae,included
544a294d-c097-4554-ae39-215fb70f1610,the
581e8e2c-f954-4e08-be02-ec8f9857dff1,use
251a69be-862a-447a-afd7-df6a01a8de77,of
c3a703fb-d887-451d-ba41-ce64ef202c1a,climate
38acd488-4f10-4bb2-99e6-9601b404fc80,information
1f586d19-8c90-4909-8ec1-7a5d30ad7a86,and
22383628-8cfa-4e4d-96c0-d5310a00b884,services
f9c83f43-c7b7-484d-b8db-14d158388f1b,water
05b86238-c9de-45f2-8266-9be3eb1905a7,"Nepal,"
d6c4d602-60a4-48d9-8d24-be0a7442bd84,the
12662b69-5f03-4def-a3e5-e0726fade998,government
68cb766e-f4c4-4b6a-9ce2-1a540584192c,has
108bcb7a-2eb9-447d-8963-ee7474a24c05,announced
f379c594-2930-4d4f-bcf1-47e5798a8338,the
66333e87-1a64-4f6f-b465-37775bb48eb8,implementation
f0acc4ae-25ac-4522-bc91-76338b92a0b7,of
acf64f3f-e9db-41d2-96b3-7d9296f7d179,"harvesting,"
d6cce127-0fb0-43f8-8fb9-c49446928a98,microdosing
12da94cf-fb76-4da4-84a2-dbe59d0215cf,of
e9269b91-bd4e-4b81-b33d-c4a494c3d108,"fertilizers,"
4fb4c6e1-35e1-4ceb-b8ea-71178aadacc2,mulching
b1f89735-12b1-4373-b97e-3f36f1ea7383,crop
371e5420-6f17-41fa-a707-0a1cb7bcb711,"rotation,"
027b9816-e49b-4e69-8c54-94842493d8ee,CSVs
951f12a6-8689-431c-babe-3c35ce463a8a,to
d6a8d1f6-c9ec-4dc1-9dc5-b2d3a9eae5de,strengthen
2be83069-02b8-43d0-b5bb-d0e974371519,climate
8e09f619-43bd-42a4-8078-796bc42cda77,adaptation
80d9549d-0083-4fa4-9498-2d3b35b64182,in
4975cc16-3a79-4b00-95ac-e075813cb193,the
cc9e4104-ce01-43b4-b133-205c84864e9c,country's
bfb4908b-3977-4e42-9ca9-148370641ddf,agriculture
c365e608-4c63-4abf-a8d5-6ae67da41e4e,soil
bae8928a-dcd2-4926-a3d9-df64b4ac2d45,"tillage,"
0e24fc37-a87f-447b-863d-313af1a3725a,rangeland
d67842ce-57c1-4ad6-b4b1-6fb8e2b11099,"rehabilitation,"
b5906ece-594b-4ac7-a566-79bcc577b892,community
56bf06c0-3f31-431e-8811-2f047dfa7adb,empowerment
6edc93d1-1628-4aec-bf23-3ae024145634,sector.
a1fff1f5-2fb0-4638-b477-c762192f49c2,(demonstration
ed79a53e-ad64-4c63-ae8d-8e389f14af64,"farms,"
bba01462-de76-4f20-8a37-664d2763f32d,seed
c5d7c33b-89ff-4d00-b5e7-cbb3bd34df47,multiplication
f0179c0e-b6d7-4de9-81dc-4a5825633881,"farms,"
0645ddd3-6f1e-4cf8-9143-c06ecdc93a13,"exposure,"
f7d638c8-0fbb-4c52-8b07-14a1c8af5de2,and
a6717785-7358-4696-b3b8-1470d05dec65,income
9cc21de3-e210-4424-b3f0-38ea3e674328,generation
f07bdc2f-7095-4140-84de-158e79d12788,"activities),"
32d968e9-1ac7-4ff7-a80d-3e7cf8e6a99a,introduction
9354821b-d4a6-47d7-b31d-89805398033e,of
6ceb7989-8a45-4818-8494-db0adc3c6945,drought-tolerant
0c51dbc8-39ef-4f46-92cd-0cd0149b2b90,The
c27ba82b-fe17-4ad3-bf10-63f03dabee61,CSV
fe957147-b6e6-49d8-b16a-64fecd257477,approach
efa3c977-ab2e-4cf9-b096-c084fb362806,in
d07cb5c8-dea3-4915-9e6b-8936276e557f,West
12f80c88-d1d8-4308-b4d2-46c8e1606c44,Africa
7a1d8866-d73a-4690-bc83-1f508cb1733d,"seed/breeds,"
70532336-020c-4711-9255-7ab747f2ecc6,farmer-managed
66979f0b-ba20-46c0-a8e9-92bfa5d367af,natural
15f26a24-6658-45a6-9103-a17fb43324af,regeneration
2962aee7-c893-44f6-bf96-253712c93c86,"(FMNR),"
f15f11e1-5d43-496d-9b1d-78169016d1ed,and
c64d9745-e7c8-41dd-b330-a4575f4f3f50,The
0b506fff-5263-4ed5-897f-8baa4b9005a9,AR4D
8d303190-bf12-41f4-a1b5-897b697c9bf6,CSV
c8fc4c62-3d1c-4df7-9468-f808a1ba6ced,sites
f381a6d4-724f-4258-9551-2118a30df107,in
ac77deda-502c-45b8-b8f3-10c787e61ed7,West
8de143ff-6c9e-4af1-9618-42f31a84afb3,Africa
6031103a-0971-4ab7-a9ca-bd45fcafe087,are
ebc2c623-2647-4f7f-b13c-c29fb59c7155,located
4453250b-368f-4024-8d46-ad53026f4b93,in
2b279d23-4a81-466d-89f5-6d4f656e35f7,Cinzana
57afe87a-ad44-4570-83d3-9630ca3716de,"(Mali),"
d0060723-84e1-46a8-b3b1-32924532ffd3,planting
b6e195e0-38a7-4246-bcfb-2c3dd69bcc3a,suitable
f4cefa6c-925b-4f21-a9dc-38b9b2c6f7a8,agroforestry
b3c6eb57-d872-4a5d-aaf0-a059c12df131,tree
7ee393c8-beb1-4d16-b1ab-dcc3c3b6a95e,species.
c6c8ee94-df57-4586-b344-4ef21a45e8a3,Research
99f79ea8-3de4-4279-9e58-4933d622f1e5,and
11342746-5fbd-458f-8bde-b3b679b4a2ca,extension
cf36fa8a-1924-4150-9cbd-c24d7321715f,Fakara
c8d3dad0-55d1-46d8-9e43-2836334b67a9,"(Niger),"
8762f2ec-3848-4da2-a99f-ccea2e4f4a09,Kaffrine
d3525c5f-0ee9-4c1d-8d02-04aeeca357e1,"(Senegal),"
0338ccd7-e175-44c8-81ce-e1a29fa52213,Lawra-Jirapa
e9a33cd5-7a4a-4208-a1c8-4b8e4ddad6a5,"(Ghana),"
e7731e7d-8214-4489-8d44-cade977b63c6,and
61f9b305-897e-4361-9858-7e49298255a8,"services,"
64d4f32d-27dc-458f-9778-db404f8e1130,meteorological
da021622-973c-448c-a561-c73107a4b008,"services,"
a1baf9ab-faab-46d4-b6a4-0cc6067fdb46,"NGOs,"
aa4cfa49-be51-40b0-ba37-0cf3d3fffc37,private
8a118312-29b5-4834-989b-c2066ed5946d,"sector,"
ba163761-e8fd-43fc-bd4b-72c86b0bc160,"local,"
2a05e6e9-85a2-4e58-a996-39e0057e117b,Yatenga
5dff0465-9127-4389-8db7-2c56066df81d,(Burkina
c2fff78c-0d6d-4b9c-9ad6-21c2cc6ceeab,Faso)
9590da6e-8609-4838-8008-9e35096b65e0,These
4bca9726-bd1b-48f3-9043-9c24105a1373,sites
5396b4bd-62fa-4a76-a965-24b8382cf914,were
343c518c-ae9f-4097-a156-54679102e907,selected
92a7df0e-bc19-4691-8f35-341f7a839d2d,based
2332bcc4-8acc-4fae-bbd6-e52fd74d89a6,on
61b39e67-0f0f-4d37-955e-ad1ab8fa45ef,"regional,"
b2fc0b95-9541-4763-9ff0-5bdd153cb4d7,and
88328605-8951-46be-9bf1-a00059f7815b,international
429fc3a5-9c86-4186-be5a-ea593853af72,"organizations,"
c1bbd8e0-9150-498a-902e-52cbb96fa15b,and
7e1fa029-8365-42e4-9319-e1a344f7f8b1,community
575f2345-742f-4e77-a2f8-5a27aee7f982,organizations
1bc0942f-a48e-4d0c-b3ce-8ab2ef811df4,were
0a83b4c6-abdd-45db-bd14-b73c56a8b92e,key
47286b99-15c8-46cd-8fa1-0204a09e95fb,players
bd29edf9-14a6-4051-a0a8-d9eb1f64a24d,in
c5785930-e215-4e89-8ed4-62f835fcfa29,the
c15ddad3-499c-4014-b7bb-9e15666708bf,CSVs
f61c723c-8097-4d11-8251-da84f3d773b2,(Bayala
6fb9e328-0b3f-4cf7-b15e-b00ec5dc8a50,et
ea16b0e2-109d-44d2-bea7-4c7ffd31f7d0,al.
7d69a699-2086-4ee1-98b4-991bc5da564d,2016).
