Word-Id,Word-Text
6b980f8e-1363-4251-a225-ed4e38d4196c,"149,"
0bbc8a35-cc39-45ce-8bb8-57a92293e3b6,23-32.
2a93b7b5-d433-4be0-96c3-8f29328de294,"hydrology,"
ad33c225-f4cb-494e-9449-6e3206a2767f,and
87f2cec5-7c35-4005-a5ee-1ea796620811,yield
3ec15100-3c08-4d4d-aad0-5237904498bd,of
3e43c066-87f3-4d9e-8389-93e5f028123b,rainfed
68f9f502-203f-4b03-a1c3-ac5b69ef53e3,lowland
1a6a7bf6-af01-4f03-b209-bb9fdef25cec,rice
3e172f98-0de4-4187-93a1-ce16438c7b88,in
1d9cc58c-067d-4ebf-a3bd-57ef31769588,Southeast
a1e6d27f-9edd-4d65-9485-44edca17238b,Asia.
0181799a-2779-4d06-8d2b-c7fdde7daa0d,Field
1ec13472-3bf0-4da4-846b-eaa41511232b,Crops
9ca742d8-1e23-4f6c-ada2-499fe2189b9f,Res.
1ec82af2-8d38-43f3-be5f-c882dabc3b0d,"106,"
0655c15d-c624-4351-88f7-0e40cec9e232,"Kropff,"
fd3029e3-760a-4e5a-9e57-2f624e4c398e,"M.J.,"
b5ff7d2b-9937-415b-ae4c-e7ff39ae533a,"Cassman,"
9031d9ce-f657-4ad5-bbf1-a72f8788dad5,"K.G.,"
d763cd38-6bee-4ed0-ae80-c2676b687f3c,van
93355591-06e1-4f7d-ab53-f352d293d08d,"Laar,"
2d8e9909-f056-4a32-9dff-0bac85b2b955,"H.H.,"
0a023750-af0a-4cba-badf-bcf9d833d2e2,Peng
14b00ee2-8724-44a8-879e-11a5c66ee534,"S.,"
8eabe966-b18d-4f4f-9e36-4eb9878c9e08,1993.
41fe64ec-7db6-4ec5-b59f-bc576590394d,Nitrogen
aaa5b074-9f92-4db0-8110-c7d87cc4579d,and
8d4676b1-2ec2-4f7d-898d-898009cd19aa,yield
50b76d0e-2fd7-4539-a176-2c9064cc8d91,potential
ac8ba617-df44-4c03-8299-8d2448e35607,22-23.
80e06f18-9397-437a-95a1-2081b73dcc44,of
3469b55d-8d8e-4061-ad5d-e3de81d00bac,irrigated
962b3397-78f2-4ae8-9c2b-ec0ec218d648,rice.
a2047aee-41cd-4ee9-9662-a71bf6b31e3a,Plant
26cd9c91-fdcb-473c-965c-8580a3d3d1ee,Soil
8b2ce29e-3b22-4bda-b3f4-6f34e5638df6,"115/156,"
0e9d20bb-bfd3-4e7a-80f4-0aec2907744e,391-394.
462190e4-2888-4c62-8a5a-8e9cafe72d8a,"Bouman,"
428dabc6-2194-41b9-add5-6e28c80fd7a7,"B.A.M.,"
2b3bae0b-6834-4f82-91fc-12f3be702e47,"Kropff,"
c10c602a-d6f6-420f-8e78-ab9f7b15440b,"M.J.,"
eb41b3a6-1e82-4d5b-959f-bc274a0a9b58,"Tuong,"
d9381b1c-2aed-474c-b31a-b661d892a9fe,"T.P.,"
ba1956f2-8022-41f3-9b3e-b30d7222120f,"Wopereis,"
3ccb3e78-d39c-4747-8862-1147192ce7ad,M.C.S.
7af4979b-fa60-4131-b6e7-e2bb398a4db6,ten
5dced335-90c3-4634-83e4-24aa4585ede1,"Berge,"
d7c91071-0477-45fc-ad85-521fbfc0a022,"H.F.M.,"
ea997982-c21c-416f-aeb4-a1f517146d85,van
7cf1cb7b-91c9-4d5b-80e4-a08f043b7a8c,"Laar,"
54d895b5-00d8-4915-a2cb-eddf6fa7644f,"Kropff,"
792f21d3-da51-492b-949d-0a8699eeb23e,"M.J.,"
f88c64c7-cf15-473b-b646-db724644d7a3,"Cassman,"
23ac1da6-14da-4a84-a9e3-455b36bcdee8,"K.G.,"
2014aa6d-3e33-4b53-a248-6c4ead6a3036,"Peng,"
723608ac-1b97-48e0-be1e-0ee0425f39e3,"S.,"
00263b7d-544c-44ad-a7cc-bac4b9f6f6fa,"Matthews,"
41e55604-e2ca-44a1-a167-de2900f9a595,"R.B.,"
536c54d6-57be-4241-8fd5-f81ca39faa5a,"Setter,"
cb527273-9bc8-410a-9783-5004f6daf49e,"T.L.,"
58cef84f-6479-4432-857c-fd75eac18524,1996.
3d79611a-1fd1-45e6-90d0-77f587e38bce,In:
4eee2866-04fa-4416-98f3-5f237b9ad3ea,"Cassman,"
744ac2df-dcb5-469a-948c-57cfcb13de95,K.G.
060c347a-c7f3-47d2-8f86-31b5a87efa11,"H.H.,"
c2dc97fe-7195-4e8c-b39a-4af815b07393,2001.
ca712cd4-56d5-4816-a36e-931bb163e698,ORYZA2000:
653d7308-5d79-46b7-81b4-64ec0dbe289f,Modeling
4064cfad-8184-444a-9704-5ef1a77f130e,Lowland
6c84d1ee-2b69-4417-9bd3-aae37ebf9fea,Rice.
4eceb8d1-7d10-426a-9e13-8e121a9c87df,International
7455d328-594c-4049-8352-514152d42e82,Rice
71d78e1e-0504-4f1c-9960-ba4de8de11ad,Research
016498e2-3a74-4f34-9a6c-c5d2ad2a9b60,"(Ed.),"
3283fd04-5ac6-4128-a094-553664f344f7,Breaking
ca19534d-ff1e-4d0a-994f-be7fea921d51,the
44234cac-aad4-46a6-8c9b-a96f3c4dee86,Yield
a6c0de6b-f4b3-4344-904e-4852057d7c05,Barrier:
49251616-0a18-4bef-9922-58136b88f185,Proceedings
11c6d556-a738-404f-926c-640d52b6c645,of
ad6f0c9c-67ff-4ec4-b6f0-0e082b10745e,a
4a634a3d-fb27-453f-9793-3325acc504d9,Workshop
0400b140-2fb3-401d-87ce-326b02517093,on
f4fc5acc-5a26-4f79-8243-f1d3fa1a75ed,Rice
4114450b-c84f-43b6-b7bd-b4a4f1c29f2b,Yield
55f56ff9-e656-44ef-b98f-96343d9e70d4,Potential
4f68dddb-0387-4609-9bd4-2ff89e008a52,"Institute,"
13d13cbc-f69c-4a71-bbb5-ae3f0e6a12a6,Los
18b86c08-237a-4e0a-b838-364c5b7d36a8,Banos
658c3ccb-0246-482a-b875-1d71efe5a500,235
e291ec8d-eadf-4f8a-8239-1a0752b3ee4b,pp.
067d8d1a-2646-4325-91ac-477bc72a215a,in
012fad79-22b8-42a0-a95b-4bd5c19305c7,Favorable
1c043b25-fee0-453c-b1c9-cc629576456f,Environments.
c0bda6de-afc9-480b-823a-4f69709e2ded,International
173d2d8d-2078-4ca4-b4dd-1d9923f4889e,Rice
44dbcdcb-b41e-48bb-89e2-63c7c3f7051f,Research
b77ae182-7d39-43b6-84ec-b7a4cb5b34e7,"Institute,"
30ec7d04-8d5b-4abf-ba4c-fb84f04200a6,Los
f9c1e323-2f52-4c81-9685-5c907ac04513,"Banos,"
8e9eca2a-e27c-4525-b995-331431f447f9,"Buresh,"
629d504d-fd55-40cf-afce-fac8109f9240,"R.J.,"
448ecd05-69c7-4817-a4d3-baad760cbcd6,2015.
0da7689b-6656-4ace-8009-815027eeb49f,Nutrient
efa69a2d-4510-44b4-a022-89fba221c44e,and
ffd5e48c-252d-4467-bb97-e74d8a773350,fertilizer
ae0db282-09b3-47c8-9c68-d7d2d482b65d,management
0c23f858-47a9-4653-9f53-d86191bfc1ab,in
b44fd69c-1664-4854-891f-6814e2fb864e,rice
780cb42c-7f4d-46a6-86a6-aeb82ceab2fc,systems
07f06a38-508e-4468-8670-7ae3042db9fe,with
1799b257-b507-49cb-bf42-3832e06d4e14,varying
1f49dd80-1435-4fa5-a9d2-e99387ba475e,Philippines.
eb958423-15a3-4ebd-af27-167622f312be,supply
493bc2c4-6c26-426d-82c5-6a00e6668da3,of
4229ef39-a008-48ff-a217-0506eec08ed5,water.
6effb2e6-20ec-4dcf-84bc-f9b798d325ca,In:
7b98e27d-62bf-4bd7-899b-ce7cce303995,"Drechsel,"
4dd5da05-42e0-4ac6-9c12-c6888f954786,"P.,"
03f61dd4-f7ef-4af5-9a7c-fefb8834d3cc,"Patrick,"
acb55b28-7f38-430d-9b79-3e246c2cbe6c,"H.,"
e81a2985-9cc1-4bad-bc43-f94b945333af,"Hillel,"
115afc29-f055-475d-96eb-44718ce5c486,"M.,"
b4fb3147-3636-47a5-818f-2c028e0b56f6,"Robert,"
349c034a-bbe1-4a56-af64-74403a8ac00e,"M.,"
b6e033b7-9d26-45c4-b01d-5c477c8e6a2b,"Dennis,"
b26bb629-5b3c-49d8-8a65-188738f5205b,W.
fa7fcc68-0a1a-4790-b0aa-65d539973ca8,"(Eds.),"
4da7c111-4c99-48c9-b543-5e395bd5f994,Managing
b8fc05ac-344e-4f2c-844d-df0bc427a567,Water
68cf3dfb-f297-4e0f-820d-21dac9af970b,and
527d5b7a-6ff2-4508-b4f7-822b4f02a3cd,Fertilizer
a64dfe75-a2a7-4baa-959b-21ae5912b016,for
c4780438-02ee-4dcc-9846-fbc3b668c67a,Sustainable
799c8411-ce55-4899-acb9-06fec8be0c61,Agricultural
ffd1e2db-ba0c-4b8d-b89b-6515926e0692,Intensification.
52a5d043-7af7-41b0-813f-2ae193afbba3,"Laborte,"
f5c12d41-7041-4e95-b276-23d2951fe906,"A.G.,"
ce09a7f9-e869-407d-84d5-a2901d98f373,de
14aabce0-461a-47d9-8941-976c820a335d,"Bie,"
1a520f1a-8182-4b4a-a7f7-64a55471423a,"K.,"
45ad1024-ee6e-4636-a79a-328de65b06d3,"Smaling,"
bbb8efd7-0f8c-4ffc-aaaf-b9a7b653a870,"E.M.A.,"
526da305-9f47-4c0a-ace2-39dfefbc81b6,"Moya,"
54563aeb-b925-4791-aec7-6024cc493837,"P.F.,"
ae13b962-83aa-4a19-85b7-cd4b81da39d9,"Boling,"
0e90473a-678d-4300-94c4-da7f33612520,"A.A.,"
f755b08a-b20f-4c87-83bf-74c06e1f1b91,van
0bd58ca8-7b34-4333-b185-84cd00b24066,"Ittersum,"
aa44a0a6-cad5-4ab3-bf46-b13ec0878c12,"M.K.,"
4c3badfe-1217-4555-86dc-b826fd7d72b1,2012.
5a625665-5fec-4e59-9932-4eb4eabd455e,Rice
c77bad5a-49b6-4803-a488-654a0683c518,yields
6ccc57de-79a8-42d8-b343-1b2843ec073f,and
33b3bb03-00ef-49e3-a21d-c1bf318edcd0,yield
a80fe9a0-2208-4bfd-bfb6-91ff9bc2a0e0,gaps
346a1b00-b719-49ca-98df-d822d66e165f,in
1dad7239-4ae0-4e05-8c69-9ea2181300bd,Southeast
0795d9d0-97dd-40b2-9226-e1ba8e27eb51,Asia:
2440ad98-022a-4fe2-a537-ecb1431aa42b,past
005b5504-4c1f-4bcb-bef2-02ef8a2c7ff1,trends
07954b64-9302-4921-bd67-8d3c25d45a4d,and
0224282b-0e45-43c0-89f7-eaf5b63243f7,future
35efe454-f3d0-4826-bc82-11d22fa19e40,outlook.
653b2f88-910e-4c41-8364-b5321475920e,Internationa
0dfa6a24-a1cd-4b83-9bd6-8d472de4602a,Fertilizer
35c7c724-fddc-492f-9edc-44b5b8fb96ef,Association
d8d34852-ba2d-4294-89f1-a114a298ca89,"(IFA),"
443de872-5f01-4ccf-a2c6-b462155ca837,Internationa
13aa1c03-2ae2-499f-9e08-0e7b62eb62e7,Water
2012a879-09a5-460d-9acc-6ef1427b2e8c,Management
15b8a096-69b9-4e63-9f47-71cad3f22a7b,Institute
52f1f88f-1eb2-490d-8652-2e2a08123268,Eur.
b6cf8f1f-2c90-4430-bd94-d892011d7ecd,J.
7edfb007-b722-4993-868c-b1c6a653defb,Agron.
93718f17-c8c4-4b3d-b6b3-3bc90d633ac8,"36,"
3d631131-4bbe-4919-8243-00076098ad80,9-20.
d3fdba50-91d2-4373-bed7-f9e37994bc98,"(IWMI),"
01e11e9b-35e2-499a-834d-512fe99d57b5,International
8cc5bbc2-ba6a-4bca-a35f-d51ebcb7f09a,Plant
2f248fb5-7f8d-4713-9f39-9710ab740adb,Nutrition
af2bc619-eeda-4d14-a0be-52356f1dbeda,Institute
3ffc5606-a0c5-4621-8bb8-c85cc452796b,"(IPNI),"
c4a01f84-5441-45ff-94bf-c0c4e5296a00,and
4aca9b8b-79c2-4b80-b59c-eb9ac857d3fa,International
d24f8510-0667-4ea8-bdb6-3998141d7d15,Potash
2e374977-44ad-4205-8270-377e92999ca2,"Li,"
189c8786-f893-4639-a41e-a438a3b05937,"T.,"
e334fb94-d506-4840-93db-c08456473803,"Ali,"
aeb80ce6-f83a-4ccf-aa88-8895ef9b22ce,"J.,"
e5946090-5552-42c7-98ad-3bbf80f4f513,"Marcaida,"
6aff7f38-bf85-4e98-a8bb-644a369c38b4,"I.I.I.M.,"
c8575383-25ce-4f3c-a42e-8afa9ec0fe00,et
1e490729-6ccd-4cbb-9b1a-8c0bc420ff12,"al.,"
f003cd28-4f24-42f7-b27f-9197f688eac1,2016.
92d0b939-e48d-4da6-a5f2-8fd2c85d4890,Combining
c1364ac2-afdf-4a5f-9785-a85fe5835449,limited
f71bdde3-1278-49c8-aa14-eaa21afbf249,multiple
98f896bd-3f81-47f1-9362-5665da161f4a,environment
1504b046-c6be-40d3-8b10-7e9be9f4b612,Institute
23ff963b-b423-4350-b53e-8cf8070c296c,"(IPI),"
7b451b38-94ed-4cdd-a495-9fbbe7008678,"Paris,"
df98e37a-78cd-4f2d-a67d-6bebf4d0881b,"France,"
a9301191-71a0-440e-ba50-805d325d5134,pp.
234c64e0-e85d-41ac-8eee-efcd2590ab42,187-209
4df9e3a6-740d-4d35-b9f1-248829088a25,January
534acac6-07cf-4847-8c3d-bca5e2223600,2015.
b60f891e-bd37-4698-badd-81b20ce93723,trials
0592deef-0376-4263-b246-9d1cadf9d847,data
5cc99687-5c8e-4378-a71f-3a3ba8e7841e,with
453088fb-d170-46d9-aeb9-dedf59057ea7,crop
d3eb74cb-0952-49ac-a8b7-c111b4ca32c9,modeling
c97f3748-8d2b-43f5-9c85-12fca45e2883,to
e3339dbb-c14d-4ec6-b5bd-ef2144232fd3,identify
3acf1f19-d564-42ac-abac-ffa71ea78415,widely
24ae827a-d4ef-499f-bd1c-0fc9903f6a08,adaptable
40d66177-68ff-463a-9f13-bb330a4b3ff9,rice
708189a6-14e9-4b79-812e-1fc067bdb78a,varieties.
668af8da-c160-4391-99e7-2560f817f7a6,PLoS
2f5efc6d-9973-48ae-a731-33a33f0a916f,One
70b9a5fb-80ac-4629-a387-ccba64e0b13a,"Carberry,"
178e50ac-684c-42df-acd6-3b167c427402,"P.S.,"
a7abd3a4-44e5-462c-a5b5-5c205c08fe86,"Muchow,"
c939821d-9563-4d15-bf56-5996d6ea62e6,"R.C.,"
a9c52ce2-8e8d-45df-96c6-58359ccaf9d6,"McCown,"
849461f9-7ff6-4495-850d-de226b6a43db,"R.L.,"
4693e360-f445-419e-bc1c-aec3ae1afb16,1989.
9c9e514f-6131-4653-a0d9-fffcbc1c32dc,Testing
39e0dded-ff8d-4cf8-928e-05eb5879ab69,the
756908a3-2b07-4208-b821-c733f607288b,CERES-Maize
e85686c4-0917-4f27-a678-67d09d9370bc,simulation
13af999c-f43c-4dbe-ad87-d33678fe6263,11
c3595fe0-a272-4bc4-9a43-3334824dad1b,"(10),"
8d075da7-3e09-49cb-bb87-2be5cbb945db,e0164456.
a930b923-f945-40f1-adbe-0d93b43b43d8,model
2518dd34-27c3-41e4-a6a5-ccc03140878e,in
5d728339-28cd-483d-b80c-ea129d8173c2,a
5115dfb9-13ec-4338-adbb-10e5980bb3ec,semi-arid
06e41f43-044c-4fd5-b081-4d06a701a357,tropical
3a096494-b238-4948-b130-e3db7c595581,environment.
760078af-fc6f-4d69-842a-1ba924990a5a,Field
4632e479-364c-4b52-b180-78558b9b8028,Crops
27150f29-cf8b-42f4-859f-91024eadc2ce,Res.
874798aa-11d3-4731-a116-3da6f2958f8c,"20,"
307a9525-f3a2-4e8a-9cc1-78f0129f350a,297-315.
6cb505c1-cf56-45c5-b6ec-4d1b652364d0,"Cassman,"
7437f636-ae4b-4eac-a650-af017e21773e,"K.G.,"
8a2e632e-83ec-4610-95ea-91498e1cd486,1999.
c6fbd60c-f2c6-4808-a098-e673e56813e8,Ecological
868359a2-505b-45fa-9f6c-81f555593c3d,intensification
6d284c91-09ea-4245-88d3-d1ed995621c4,of
96bfd49c-8bc1-4d3a-99c6-f246f125df68,cereal
b97e8590-8dac-4e93-ab1a-64429e8f8893,production
e0023c53-92a7-4dc3-9f07-8e84a4b64046,systems:
aea92c8f-3538-488d-a163-75e4634e5bcd,yield
64bf7c4d-2b55-43eb-ae37-933d04216bd5,po-
f949035c-d0b7-4798-9862-863fdfb12247,"Li,"
e7cf3d2b-ade1-44fe-9a92-47f6eb6975cc,"T.,"
3e37a218-05e7-4ef7-9e96-1a8a750165bb,"Angeles,"
acb02f5e-467f-4625-a2d7-7b28c01b0c32,"O.,"
49a41685-c2b8-48ac-9bb7-d3c3a3b92437,"Marcaida,"
63157839-4bdd-4998-b2a5-038383ad75aa,"I.I.I.M.,"
20d5a223-7ab9-49a4-a042-43f7780bff40,"Manalo,"
9e9c45db-f78f-4cf4-9a04-c97d9318c5ac,"E.,"
4323ec1e-00fd-4dc4-bd8b-12f26c51f0db,"Manalili,"
2a016fdc-7524-48c1-a038-913b1b15c528,"M.P.,"
bbe29ef6-e5c0-4938-bea7-2ab2180b2f83,"Radanielson,"
d6d17636-6cda-4a23-bac0-a4e3aafff5b7,"A.,"
8571612f-c5bb-4ca9-b425-e32792a2d541,"Mohanty,"
f9e0e32a-a0d7-40ff-a870-c779f0153048,"S.,"
f46bb37d-47df-4082-ad32-accd842b9038,2017.
50aa20e6-9cd1-41e4-bd91-6fedf90f987b,From
5133ba36-de44-430a-9543-cee49266ba3a,ORYZA2000
170ea396-e13f-45d5-a78d-85630e65ab15,to
d0e56c66-5d7a-4e84-92f0-f1f00455b47e,ORYZA
f5e804d4-a016-4c93-acbb-ab6e333b6bc8,(v3):
6e53b499-7f6c-489e-946a-500be4705946,an
9c3ab186-7298-4579-8554-f99a7227543d,improved
8781df44-9006-4973-91fe-fdfdeb1ff347,simulation
e59d29f6-1a92-4415-b972-7fc00e70b9d5,model
40723375-e304-4337-a32a-eb4e294bc5c0,"tential,"
b50a3011-aca2-4c95-9b46-df152ac5dcc3,soil
1892ffde-7d36-4669-a868-550707c3d2ea,"quality,"
0a9a4658-4a98-4a9a-82ee-a6a73cccbbcc,and
710c78a5-bf9f-4f17-9119-ef193e83cf7a,precision
4b94a06a-45a0-4861-a6b2-7e0dfbf9f6bb,agriculture.
6302ba10-6081-4e2b-a6c3-96b8b185fb94,Proc.
15af4001-3921-4c23-94d2-cbecc3d725c5,Natl.
cfaf4260-e80d-4158-9b7c-d769e01742ad,Acad.
6cbb0534-34f5-4a56-b871-3a544f087552,Sci.
6d2a1b05-6635-4728-ab4e-4d326cb939f0,A.
0a8919bb-54cd-4c9e-8b95-ae85e270544a,PNAS
791def0a-cbb2-4ecf-9403-3988d3b42bf6,"96,"
5d7b3644-62ad-4ef8-adf7-f98940eba4f4,for
8a6839bd-cf90-464f-8c5a-0b6df84f681a,rice
eece9a85-b33f-4a6b-9398-a1ee4467910d,in
171beefb-c45f-458f-90f7-bdfbc27ffa6c,drought
a5b3502b-1c54-47c3-9844-641827d937db,and
231296c1-1944-4a34-a424-1e0bd45c0675,nitrogen-deficient
b3507402-1a6b-4ee8-94a8-31741e4552d3,environments.
0b19ba49-16e1-404a-9b10-cededd0b1225,Agric.
9485c38a-9790-41d4-ba11-1802f58fb48c,For.
8749cd75-c0bc-481f-9d3d-4795ac13811a,Meteorol.
6431e781-1c18-4489-a7bf-a74ad5779492,237/
0822790a-d926-44ea-9092-d2b056ebb202,5952-5959.
208da65d-fd26-4c17-baf4-e01c03525fc6,"238,"
609f9706-e9c2-48ee-9e1e-5b05083cc4a6,246-256.
b8c10b16-fd47-44a8-8c1c-3d010a98cdcb,"Cassman,"
3f4fe454-d877-4231-89e5-ba2f1a79f0e6,"K.G.,"
136dda74-6bf7-4759-9ce5-dc9e78b0d898,"Dobermann,"
57ea7955-a3cd-4ae4-9756-dd88877f3025,"A.,"
a74ce5b0-7f40-4248-aec6-1e6713ee8a04,"Walters,"
3a5b7b3a-78fb-4c77-b103-2d60ea259ec8,"D.T.,"
712ebe6b-e7d8-4d0f-9811-71fbed2b55b8,"Yang,"
8e011697-e82a-41d8-bed1-f9f84f829b30,"H.,"
79ac567b-41c0-484a-9388-8b5648240470,2003.
1ad10c0c-16bf-41a2-b2a2-9fe0f8a885c0,Meeting
5a5d240b-c4fc-40fa-bc53-af66c9b6c8a0,cereal
fd0813d1-561f-4b51-a5ec-bb154cc699ee,demand
14fe0662-88c3-488b-b1e1-acfa8c14cb0c,"Lobell,"
3bd3c9ef-5eb5-4843-a9c2-972f20d91ec1,"D.B.,"
6cbac145-1a31-4b13-b8d2-2994055d81e1,"Cassman,"
28543f02-1595-4870-9e22-2cacb4d42dbf,"K.G.,"
154e3960-4b3f-48b4-a157-da6140263f56,"Field,"
eeed9c57-301f-4651-b432-14230186aae6,"C.B.,"
a4bf1119-c298-4bda-b6d4-1ce51bfb7223,2009.
99482638-8e57-48db-b8f5-743e42209edf,Crop
6fb34b20-0f95-4d64-978a-1e3597a02c91,yield
67bbcb2f-122b-43ba-8fc4-316ed51d539e,gaps
3a7ae64d-fab2-468d-9956-4b9ec78bd9cb,their
36f05b01-e098-46b5-b686-3a3f3d5c5eb7,"importance,"
08ed1179-155b-4ff6-8485-dad46897ff31,magni-
1ad94f58-eb2c-49ef-9e01-4f024c526d7b,while
afc82586-abde-47ce-96e3-d8de500ad1f7,protecting
ffae1157-d70e-4366-babd-2fa82dbef30a,natural
7025746b-ecad-4117-8905-243555590fa5,resources
647a14d9-c556-4f77-80dc-51354cc5667d,and
44a3ef01-5cb3-4f09-b059-8950f4755300,improving
ee56f120-1e63-491e-849c-aea5bed1f0c5,environmental
3287f9d5-d640-4f2e-9951-54d3629035a9,quality.
699bcedd-eae5-4935-969d-d9bd584eaf89,Annu.
7e1c09dc-594b-4bf7-97e3-150eb6f87cfd,Rev.
fb397429-55be-468b-9820-ea592ea641b2,"tudes,"
c295e629-ed70-4783-8ab8-5c1d07171c4e,and
c19615e5-5278-418f-88ac-8dd209dd49d7,causes.
709ac65e-6193-4463-9135-0807c632a6bf,Annu.
838bdcb0-e120-49ac-be19-2fae981e830e,Rev.
9c062e9a-485e-48a6-aa7c-48f2c314cb43,Environ.
567f7441-cc68-4265-b184-c48ca97e2f03,Resour.
680c4989-499e-4da7-b5cd-740295dbb5a2,"34,"
4279cd72-aac1-433d-af81-7bfd884fce81,179-204.
fe3349f9-1b19-428c-a600-288babeb119d,Environ.
6304862a-ac52-4fee-9f4e-97cfbdc7d756,Resour.
ab8db9d2-63a2-4a94-ad2f-94d23c03b970,"28,"
a301084b-b06f-4ed7-a6df-9c675d031b87,315-358.
c9c9f3ba-9887-40f3-a33c-c3013179b3ff,"Lu,"
90c39d54-7f57-4e15-a801-3a8d5bd8d875,"Z.,"
aea6b03c-dc13-4171-b417-26a34d64b863,"Yu,"
074908d3-cf3f-4af2-b35e-5539c7ee91af,"X.,"
d4423035-cce6-492b-a480-d653ca66c2b4,"Heong,"
4bfba966-2e29-4ec4-ba7f-2cda9f5600ae,"K.,"
398725f8-4f99-4a11-a16d-16d285220f80,"Hu,"
8b0b8ae6-56ea-4a1f-bc8f-df4443bb3141,"C.,"
f04cc7b6-00cd-41d4-965c-9d94705a98b0,2007.
786a6333-b8b7-4df9-8127-b7dca7e52662,Effect
b87a19e3-efcb-4dfd-b6bf-626f28cb82c2,of
781ee2a5-3c5b-4d55-a2c3-b5f0400086cc,nitrogen
36c8d304-cafc-432c-b66b-df33a2c8b944,fertilizer
996d6021-369e-4635-aef5-84ed354dded8,on
e332e0f5-dcbe-40fc-82be-7fc05a139814,herbivores
b7284598-a4f7-48d3-82c7-efc182e6c0d9,and
0a6bae8d-9c4a-41e2-af9e-0c724a19d5c9,its
847426b0-f1e2-40b6-85d6-d50ecbce8146,"Castex,"
a1525369-2daa-426f-937e-1f5a060ee511,"V.,"
d5f711ec-4b72-417e-b348-eef74b62ac47,"Beniston,"
ed9053e2-c2d7-4cfc-84e1-73e2336d00a8,"M.,"
c8ce16f2-35f5-4199-866c-ae5f3585d3b6,"Calanca,"
d92faa75-cff9-41da-a8b3-9d6a47720f6a,"P.,"
842d8790-29da-40fe-bcde-33605c27cbc7,"Fleury,"
fa97967c-fa5c-46ea-8a70-93377c1c7173,"D.,"
bdd818eb-566b-4f2b-b900-4a4808c5f54c,"Moreau,"
68418cbf-5ec5-4f43-b87b-fdc4d1d66b9a,"J.,"
1bd01eea-123d-4e98-a3f7-3e67d7c10758,2018.
4f19e149-8090-48a1-a249-4c9e4679dd08,Pest
d8b8b898-b503-4dfc-9a41-c028fdc57f89,management
d4294dfa-8329-4f5d-a884-cdd568120e31,stimulation
21616e86-7c04-4590-8314-5614ed6b7612,to
79a64e2f-c491-4305-b542-55ddaa0186bc,major
6c32b93c-2d12-45d1-ac97-93a7844d70d6,insect
75f153eb-91b5-46f8-b9e4-9fffaab569ea,pests
ffb2e0d6-ee49-4368-8808-13f6dab78184,in
d78f3b4d-4077-449d-a664-b29b29b795a7,rice.
d510143a-b37c-4586-bb9d-4dfc754651c7,Rice
b72b956b-e7a4-445c-883e-62feef7b5390,Sci.
4fe12bdb-5df3-4db3-a1a2-6694959a1dfd,"14,"
73beb86f-391b-4c04-9adc-120653514a61,56-66.
75e3e653-52db-435d-9914-acd43a414008,under
fcc61e1f-3966-4b8e-a83b-9010bc226a4e,climate
eb2818a5-b2bc-4fdf-a2a6-f8c7ce62dc44,change:
57bdab4c-7394-43f2-af3a-5842c43d90af,the
703ba61f-35c9-4783-81f9-06d8bc472bc2,importance
e88c4199-55ac-4508-a5f2-8c96b4b93e40,of
2696881d-6229-40fa-85a3-3484ddd60e7e,understanding
ecbfd6f1-ba5e-4a06-acbb-a624085d270b,tritrophic
c54c963d-b013-4965-a6b3-542d877c654e,relations.
be8cf7c9-3940-4381-a8f1-ca202aa1b306,Sci.
f6039e0b-082f-434b-916b-cf56bb86458f,Total
e16b55d1-b7b6-49d1-aebb-b5590ab1099a,"Meng,"
d6e3cc17-2bc4-4209-aff6-d98ef94d5cbd,"Q.,"
521d987d-925b-4d65-82e3-46c09f4eb373,"Hou,"
2a7f039a-f6b8-4071-a5cb-5631b5ac8f05,"P.,"
84dbcf87-18ae-4e23-a762-c0e6421ce8d0,"Wu,"
59341b6f-e7b0-477f-8f55-a430565262a0,"L.,"
6736961c-4143-4caf-9c81-a71b18bb94cf,"Chen,"
7420ee9e-bef5-47c7-869e-89bcb950773c,"X.,"
d74f3075-d93a-4feb-a999-f9282c288144,"Cui,"
0659191b-5918-44b0-807e-c272743985e1,"Z.,"
8e36a255-6b3b-42fd-b586-dd2b578dc3ac,"Zhang,"
42ecbe22-18dd-41be-b593-032252c796b1,"F.,"
ec9969c3-44ee-4c3e-a9b8-8bc9c94c3210,2013.
ad5e761d-7325-417d-bded-484f7c18064c,Understanding
708599dc-71db-4feb-9a33-7006bed6c758,production
7f7499b6-eed5-423c-baa8-82e59e542d71,Environ.
ed04656d-231c-48f4-9140-b57b2ebf38bb,"616/617,"
16797798-be71-4670-9669-129614042c3d,397-407.
b12dad3e-8fce-41b7-9a03-42ec85d56f0c,potentials
4f67437a-267b-4607-a0d8-e091197d47d7,and
bf18f4ad-6c57-470e-a4c3-25d172ffeb12,yield
7fe8cc92-964b-436a-aafc-ef5741ebf72f,gaps
b99b1ca2-2b36-44b4-b553-b18c3253256c,in
7d52b801-1895-4012-9410-6455d393cb9d,intensive
3dbe4a0e-867c-4f65-8de4-63c162fbccde,maize
af02391e-330c-465f-b22f-41f0be92ddf2,production
739fd22d-cac1-4319-9072-fbab2e101499,in
872d8e84-1652-40fc-b6d1-7a29d7e74787,China.
d27b471b-6888-4b77-8689-b7e8e5ca9ffa,Field
8184364d-c79b-42d1-b31e-f716d3be4efe,Crops
