Word-Id,Word-Text
63e68986-dc6d-4ed5-9429-ee9c604790e9,(source
58627414-13f1-4ea4-9fb3-14253ddeb796,and
a684ea64-78f3-4331-8731-6280ee8ee82e,amount
8021ae9e-ed23-44cd-ba73-dec6cf149800,of
6e7a48c6-e163-40fb-a6df-12e7304b759a,revenue
c30a56da-fd69-45fa-b2c6-5523ec71be94,and
74c06520-e5f3-4fc7-a9bc-fcbf5067e664,"budget),"
3b37e4e3-8fcb-4ccc-9897-45b2d374f0bc,and
9ae7daaf-0e5d-4f04-abff-77fe3faf8e0f,social
6e1fd0fd-437c-4fb5-a238-5bd7987c9ddf,5.
5ad01c66-25d5-46b2-b0d8-e83c992a70c2,Policy-level
62c75cf6-5902-4580-a687-f0742bbefd06,guidance
0c8a3bb0-943f-48d8-ba6e-4d40764eb891,on
cc904f41-9ff7-444c-a2ba-6ebf076a0fec,barriers
f9ec1f92-95e4-4c6a-af16-35c77af0cd11,and
bf18344d-3fa5-4110-a37f-591106411704,options
20821388-1036-4b92-9935-34d1bc7feb23,to
eb056e24-04bf-4198-af15-f2a2986654eb,unlock
275c86d5-ec83-4440-b39f-d57f7f0864b2,CSA
4b58cae4-7224-40f7-ad76-3e6d1ad29df6,(institutions
1759b492-0a46-4dd3-a64c-52596e2d6e27,and
ca1d1b6d-e811-4531-af65-b45f9e9897d3,networks)
116170d5-a4e7-4844-a7a7-fc0c5bbde156,resources.
1dd4ef0c-b83e-418e-99c9-f2ed2c64b9d1,Local
843f8c27-e49d-4b34-ac7e-7c37fd967699,communities
5f08d146-9c3a-493c-b6c6-f470ac7c8b9c,help
7cd46e8d-09c9-4a85-89d8-75c5c46b4e70,with
2e31248c-7976-473a-bf2c-e92347148407,local
d4a74098-702b-4142-9ad2-e565ec0a3cee,and
34349679-e63c-498c-a4ba-f682382b19d5,national
f539f5ec-12cf-4bd9-befd-d3de449e6bcb,"development,"
27f6025a-551d-4df4-bc12-4c6368231990,including
e6ccf173-7569-4e1e-a929-f1ea8b8548ca,guide
071a6085-2f1c-4d5e-8f0b-194683a95929,the
3213441f-0213-4c19-a8c8-8a7ee5559af0,CSV
c89f4e48-9500-4f35-893f-e11d64eed971,design
818ede8f-99b0-4071-a117-5ed3f545a068,"process,"
4a15beaa-0a95-4369-9589-df88cf5cec0e,which
509c9342-8d1a-4188-a0ca-aa896351e7ee,includes
ede92b76-4221-4128-8e0e-54dcf1bdfb6f,their
f36ed633-4b49-4edb-8b71-d9382fc9375c,knowledge
0c520c7e-8e61-41b2-a848-d19ea8229840,of
04885f54-2d73-45ca-bcc9-84df4a3454c8,consideration
80b9584c-2509-4daa-aa67-05f8a0759187,of
036c9cbc-5d9a-4873-a371-087580c45054,financial
1dcfea57-d2aa-4e70-b805-c5f367c522de,needs
8012b819-fce2-41ea-88d2-b4d0264ce49a,to
a0f24541-89d1-46d0-8073-f6dd29fa9b09,drive
dc793130-abab-47fc-9c13-6b067da54429,scaling.
6e14e6d1-1169-417a-be5c-f3012723a5ee,climatic
b6763504-827b-49a6-bfc8-0126f7e8eeb9,risk
1b2c163d-4fe5-43b0-9994-79fd67336701,management.
c853fdbe-36cb-47ef-a4be-69de01c1275c,The
a598a9a1-a0b2-4a44-9106-8e94ed2c9d8d,CSV
8ea8cc4d-7171-480d-8900-634878412da8,approach
2705261d-4ad3-4148-9c3d-4e31305b86c3,differs
7516166f-612c-4eef-9db9-5fd65fe1f522,from
42d021e5-675a-4d1b-b474-a24168c82578,existing
6326d061-62d5-4e64-ae49-40d2374fa354,agricultura
a8447021-9c49-47dd-8919-1ddf47e209ae,development
92346128-6f5a-4220-acc8-1beae791a3ee,A
8b16399d-80e7-498b-9730-51faeca411c6,quick
c85dc0ca-6bfe-4f08-b19a-be3645b6a990,participatory
c62ada06-c1f0-4290-ad6f-1b8f7df3db29,assessment
24152e47-7482-4d41-8b37-82c27e150576,is
0be103d8-4813-4adf-b895-f8e07a65ab5a,made
55f3ffd3-30b6-4f70-b8d7-58e7648d79bd,of
0f75468b-9736-470b-87a6-867462ef876f,the
2c4cfe7a-d0c6-4436-b9d6-ea7f9d2c3fc5,various
5460b911-f0df-482f-9b91-a12a8c09f0f8,practices
49e15364-e5be-45c8-b35e-78840b4e4d50,"approaches,"
c542aa25-e9e5-46e9-badb-85bf0709762a,which
fb7e3851-de7e-4831-963e-5c452803056a,usually
5c80ef63-d809-43e2-8fd1-57a6747f08f4,depend
5ea1d8ae-629f-4c85-ace9-db5e19221983,on
7c137c2f-0fe0-467a-a4d6-3af10932f948,substantial
079d0c56-edba-459f-b688-d8831cb02814,external
5c38963f-657c-4467-8599-a2a2f310612a,and
27d366d1-fd8d-4eed-a467-8c9bdfb595b0,technologies
44a90845-7a4b-488a-943d-06ff2757b311,being
ba8b99c4-7402-433b-b965-8356588169ed,used
9396d4b3-720b-4a8a-8299-a353634cbf0f,in
2406b3b5-4500-4b8c-9f13-83a60d02abe2,the
72446f45-db3f-42a9-b91c-fd7df2173113,"village/region,"
238ffeff-8ea5-4e9f-b058-c1acb1fd3adf,as
6ce21dda-1864-4ee5-a5dc-67d4d2cc3c1a,well
127ed599-20b3-49eb-98ca-de3ba149ddea,as
45f9f432-819e-47ba-8be2-545aebadcefd,the
acd40cb0-dc45-4a51-94f1-6dab276a572c,funding.
e89f5760-8f97-4c02-aea9-1b442cd88227,When
50b4a213-7e9b-4ce5-9c0c-e29ca20e9619,the
39cd6218-ee74-4488-be1f-631a946a1c34,funding
666e6126-6cc5-4dc5-b9a4-879857465008,"ceases,"
0025aa4e-0d5e-4218-8bd4-e085a105329e,the
29ae2255-dc83-4a1f-b57a-310bd8285e0c,project
5c0a4113-400b-49e9-bea5-5f9f0f4160b4,unravels
398ff332-7fb5-47d4-ad4a-615ccc19745c,potentia
13055848-67f5-4b74-b961-bdc2b58b0fb8,ones
06476e9a-38be-4342-a6b1-9c2421262f56,that
26124665-9f81-4815-bd60-d0d1a30204b9,can
65ac533d-4b0a-4e42-b50d-fc5963acc6a5,be
84621333-e2cd-4e66-aa65-ae4f2690ee58,"adopted,"
eb4d09f2-612e-4103-82e0-1dead6cd6660,guided
d71ab59f-1053-489e-8db7-0eee58409565,by
5aee9d81-c08b-4384-9f7f-13411926129b,agronomic
1fcdede9-d4ba-442e-bf30-71189d301760,studies
4428c5cd-4436-46db-bd8f-df7a4cd73689,(Millennium
aefec7e9-2f4c-47be-8196-501b04e2547f,Villages
f298c648-4aea-4ef4-9505-4d5b2d69ddf9,Project
da0503ab-2e19-4eac-9c11-95d809a79159,2016).
68c3c643-1ecc-4811-b0db-5d2af83dbfcf,In
e6759270-0788-4f74-9c00-51db0f33b9d4,"contrast,"
e56e3ed3-e02f-42c5-abf3-614eb5f45f63,the
63ee80e9-2a55-49a8-9ec6-f5335f2df7ca,key
7d47a63f-e833-413e-8636-092f48d9eddf,focus
201a00de-fbeb-47b9-b3c2-07fe9b94f1a9,in
93f0ffaf-48f8-4288-bfff-b5c001e89e34,in
b4b5606e-d176-43c7-a687-967736fffc47,the
1dcc46c0-6230-4d7c-aeff-075a7bc413bf,region
2bff77b8-228a-497a-91fc-191cc507df73,or
89328b79-25c9-40b8-9dfd-decbd2537ad7,homologous
e58bc9bf-a9bb-4dbc-a909-51faf49a5426,regions
927085b5-fd40-4f1e-a7e1-f3c14b238cf9,elsewhere.
4116f196-25f6-4fd2-b65e-be0f37ef1088,Availability
f27dfbab-dd62-4516-8110-ea2b8f623621,of
49cdb160-de36-4f04-a4e1-ae3dac81e835,a
17390d74-672b-4f41-af4e-43c5aa0ca3cd,typical
b709a2a2-bc44-4656-8be1-d6e3f9843438,CSV
17001c05-af45-408c-a25d-da7eb507da4d,is
18602315-3238-4b2d-a398-2daff430cc24,on
a0d3dd9a-4d96-4c0b-81be-1b0de02775af,strengthening
53d0d1c8-0dfe-4110-9665-7da1b4b0229b,capacities
30f727c0-0549-4037-a114-05262e665c6d,and
bbafe0c2-f083-4559-8fb8-0a35275b6a6b,empowering
fe39569b-dec8-4407-9c44-d8f3a42f73b5,the
08f8cf3c-4b5d-4191-89c6-61158e34bcbc,climate
ef27fe35-f05a-40d5-a1f7-29bb8393caa1,information
27db7a17-f510-40a2-b830-48cfa1082520,services-such
1ff5dc4f-3adb-4cc6-9507-5c734b7e4a63,as
1bbc7fd9-a787-417c-8db2-3e1a620e5ad3,weather-based
9c2001ab-6cf0-408f-b08c-7342a255c561,agroadvisories
e4233e0d-94b4-4648-b386-8ce5b2dfc3a1,farming
a7b7989b-39b4-45b8-aeb0-a808b4528d9e,communities
08fce8e1-880a-43ee-bde1-bae9d166a97c,and
3c042f14-396a-408c-9c53-7df379bdd636,their
2d4e9305-954a-4a59-9d1b-47540bc27e4e,local
52c7b2ad-0b67-47b6-8fec-5bb3039d7649,organizations.
8ad183a3-1ada-4c9f-b314-a9ee7ead624b,In
cf638af2-b1ba-44bb-98b3-49e3bf409074,the
beb38cd9-d81c-4503-bea0-6fbba55330fc,"process,"
9f0ca1cf-5fd7-4bef-bcf9-ca8765290488,and
2e216591-0680-40ef-853e-445a83f12ec4,agriculture
bff8e897-5eb2-4106-8124-7905cbd771d3,insurance
b9bd5d4b-6157-4d5c-8668-fda21dd38fb6,schemes
a63af89a-49a9-4dd0-99ef-646e43d8e874,in
2e968c55-26f3-497c-af7e-6baf8d0a591c,the
85350c8c-14d1-4f2d-a641-eed3556e92d4,region
84be0dab-0084-4d56-b082-e5626ff1b8a3,also
3e621a62-a580-4286-8b36-a122198b9aac,assessed.
e7edf96e-61f2-4cd4-933d-9bbfebe3404b,partners
34660136-49ef-45cb-8367-2485e49b5314,in
7b6f45cb-58d5-4ca6-8b84-ff9cd443d200,the
9cf6f53a-04d1-424f-95d7-b3d3238f06cd,CSV
8bc17e96-9656-44f4-b73c-66956d97a73c,approach
dde526d2-6eb9-453d-b8e5-dcf6c87f4328,commit
3a738951-7a73-4822-952b-e242cc5f1bc0,only
3ded95ca-cec4-4f86-965e-1c523a388b7d,limited
85781a14-9b88-4dbb-b864-424e75164643,resource
8026c15c-3d69-433b-9d64-5a95c16fcf24,support
bda36d8a-f65b-4298-911c-3f13079ee6dc,to
8001dc96-5148-4769-b3e4-d4ddade7e5a9,catalyze
9a5652e0-1b52-40a8-be2b-4f97472b97d7,the
c789d6f1-b782-458a-8bdd-95e60a62bf1d,process.
37647443-6be6-4b23-a27d-a990d1101525,Successful
62803f9d-c980-419e-9f74-ce24e4ae8e93,implementation
8dba7ebc-78ac-4b57-9936-6b82fcc37d85,of
853eb62c-9c8b-4c0e-b8f6-06d17cf7612b,the
e8777fd3-0ee8-4a22-a8c6-927b8b51af80,CSV
51089d3c-bd3e-4f4c-be4e-f4af5ca1ec64,approach
2f0f9676-225c-4b32-b22c-6ae725dc494d,also
57839ca1-05a8-47b8-a26d-5b069cf78b37,hinges
7c806877-16c1-42b7-9836-2645c991dbfb,on
ee269d1e-b35d-40e6-941e-13386e8f7135,strong
079ae31b-ee69-48f6-a558-f5521a3d11ac,institutions
b4a0900e-7337-45e9-928d-30ef22cf602f,and
9a78f2de-dc0b-444c-8e1e-b392ef5fd844,enabling
22891437-f440-4bbe-b08e-5b42a23d66a0,policies
a05ecdd5-b075-41a2-9bc7-08949d1bc5df,that
28a599d7-7bd2-4156-9225-128700d298b6,can
59bb2728-016e-424e-9b36-e35322b51839,support
778b1796-df42-49a3-8711-331d94a2df41,adaptation
bb845a97-0ca5-4de7-8e13-f2552791f3c1,activities
105843c2-7e63-4d41-816a-ec52babc5f43,at
3d440feb-8037-4c59-8885-c4cb9d5d7523,the
0252b4bd-f5f3-4fb5-8f34-91403de9651e,village
d9323726-0aa0-46ba-9dd9-d37fccfef277,level.
974f61fe-019b-4afd-bcac-b6ba12112e7a,Assessment
83e6f1c3-4953-4fdf-9f07-72921546fc23,of
ad2c9ac6-6e07-48cd-9e2f-123b3a1dd684,current
