Word-Id,Word-Text
53b9f1c9-c2bd-429e-b36c-5f91a7d62378,sub-humid
b8ff87c8-54e5-4d0b-8d6e-5d3b6dd91e7a,South
ebc4add6-2078-4cc6-b84b-aff4792d234a,African
52f56398-1078-4a72-9cc7-83b7a85e4637,degraded
7a023254-b3a0-4ef9-ac25-5f4b89045e7b,rangeland.
0b2606e2-3edd-4ad9-add9-b99da5f642bb,Earth
14052d8c-61ba-4a69-887c-db24880a05e8,Surf.
24a51eac-18aa-4978-9e04-6270fa5004aa,Process.
74f3c9aa-d8d1-48e8-9014-47ae5fdd4d43,80-86.
c0e8d80f-20d9-4c42-bff1-02cf2367a3dd,Landf.
113a362f-0ccc-4ef4-8c44-64040258a96b,"36,"
f1c288de-6860-4732-8ab2-dfa8c6edac8d,911-922.
1dd5a62d-89a3-4be0-b22f-7edfb9140570,"Batjes,"
50d74f6f-c06e-4a67-a8fe-fd1cacae2dc8,"N.H.,"
81a0ef58-fc35-4eb3-b346-0a5e370ef036,1996.
a54fe1a4-bb0e-4c6e-bc0c-bf6d32c40025,Total
934e5212-f9e3-4afd-bbbe-0cd6aa0c0d2d,carbon
9b01e8f8-b227-462f-a1dc-e50f52260d87,and
5b915525-648f-46e2-86c3-ce3c96d4c96a,nitrogen
3ffb795b-93a8-4c2c-8e21-9af15446283c,in
944b1962-906c-42b7-b3f1-173799ed85e5,the
dd819f9b-424d-4f3b-ad20-31ee3d65e072,soils
97a89951-51a4-4919-828f-8c3af5ae58cc,of
04ddf369-0c8d-4f81-b511-abaa4090e9bc,the
02cee8dd-e3ef-4376-ba28-fd2a407bed7d,world.
dcd29b2b-300b-4c65-87ec-e6d7add109ca,Eur.
f699be55-2723-4490-b637-17f20f533519,J.
37cfd02d-ae35-45d2-985b-a4ce2d2b6b72,Soil
a865fd5a-4ff7-4ba3-8d0e-b3d119328e07,Sci.
bf3154f0-9cf1-4aec-a799-d990d9648627,"47,"
91da31ef-ad9d-42d7-85f4-d8536dae205e,"Raich,"
742a5ced-b87b-4b32-af91-0b2a684a4c03,"J.W.,"
425aac28-9b45-4ca2-904b-019aed2cb4a8,"Tufekciogul,"
b0902ee6-f99b-4db6-b519-3bb2d2ffda1e,"A.,"
fb72dacd-a6ae-48d8-a321-860ff04057da,2000.
696e8bbb-96f3-4d67-a0ce-f6cf63c26004,Vegetation
53ebc6b5-60c5-4a61-8fe1-14cae2ef0558,and
85f45728-3417-4f30-b3b6-c99d080ee9f3,soil
0bae962b-1d38-40a6-9725-d6f5e3afc26f,respiration:
8e30b76b-2324-472e-b729-87a85ec3f72e,correlations
f7cfe7a9-3507-4d3f-8a24-4a1855b6bef2,and
d8c6c7b7-70a7-46a8-b405-8a3282ba8683,151-163.
a4aec7db-16d0-4075-addc-0065a241e1b2,controls.
1cb94424-a821-42f1-bd67-135dfc1f11b8,Biogeochemistry
d0d112fa-70a9-4950-9116-8535a293f6cf,"48,"
17d3072c-617e-4e47-8604-6e6cd89b4705,71-90.
7eadf849-733e-4208-b7b3-1540f41bcc9d,"Camp,"
008c571c-1f54-4eb8-b6a3-c817f2d211b1,"K.G.T.,"
4084f8cf-069d-42a4-9587-10667e98e284,"Hardy,"
981b814d-5d73-4614-b8bd-ae483edfe880,"M.B.,"
a8709a76-5a49-4604-9578-741be01fc6be,1999.
0c6a8b80-3da9-47cd-acdc-66fe09660044,Veld
5b0f5fdb-a5ee-40ca-b2b6-2ac575f53f66,Condition
ddd9ccbe-4476-4237-a1b0-7d5cc920a424,Assessment.
424b10f0-99f2-4b9a-b5e0-f02bf0a2928c,Veld
8410a65d-7645-43e0-af11-8dff46b0cede,in
009578a3-19a3-4883-91ef-216457d1492c,KwaZulu-Natal.
95545b0e-9f13-41f2-9e2a-fae3b33a0a0a,"Rey,"
de9792d3-945c-4094-8675-f3265b4d211a,"A.,"
3cd7c05b-11f9-47ab-b88f-1ac58b9bb1dc,"Pegoraro,"
652a810a-d010-47cb-b630-9c1b14459bee,"E.,"
3bd9d2a5-186c-4e56-9881-652055a7255c,Oyonarte
bfe3e1e8-f3a7-4453-99d0-b193811617e3,"C.,"
ec993d21-0267-4cf4-a3f0-a58f3ce6474d,"Were,"
1ded6154-a079-41e4-af97-cdb1957b777d,"A.,"
7c72346e-a4a4-4e89-a00c-ef6bb298f3c2,"Escribano,"
d187db26-005d-4fa8-8dab-6a527eceab9b,"P.,"
9959d8ab-6aa8-4766-83dc-64a56e68970f,"Raimundo,"
a0cd5892-0caf-4827-aa2f-3f16d2bec2e7,"J.,"
b89f51f9-42c7-4974-afa0-32a3d2672417,2011.
76c21ca9-f30f-47bb-9f22-724d374788d2,Impact
5e3bd24d-97b2-4a6a-a2aa-cfa517e0f716,of
b5a8e331-9fd5-4fa3-a891-f46b7efb4bd6,KwaZulu-Natal
457631a2-339a-4c7d-94a6-cb6e7c2d8c69,Department
f122c01f-5a9a-4094-999d-e2e79c8321eb,of
841bf6b2-b330-446c-8003-171c4ad1d23a,Agriculutre.
0b4987c0-818d-44ad-9b64-96802fb61e12,land
fbf9d9d8-5471-4ff1-bd4e-7ee24daa58c3,degradation
7514ad54-3fa9-40be-a7c0-745270bd3cf9,on
e4b75760-6340-494b-bd7d-6449519d13af,soil
d0f698b5-81ad-4a9a-879c-8e9f0f042066,respiration
9aa83df2-a09a-43b1-8a79-7cb24d0cbdf2,in
c43fc619-5611-4416-b557-fd805078fcdb,a
5b310ba8-e442-49d6-b4dd-f216f5895326,steppe
edd19961-e710-4203-9fa3-4b1e406adbcd,(Stipa
c4c4993a-94c1-450f-b1e9-8a36abcdfab0,tenacissima
a750046f-aa02-43cd-91d6-29e86d1f6b45,L.)
2cde8eeb-9706-40da-b1b8-81944b21cbad,semi-arid
656f5745-d643-4387-b5f9-503cc4259d30,eco-
f35344e8-67f9-46d6-9064-5bd860cb9b4b,"Cao,"
e3dbcb91-2f08-43f8-b493-1e1b5812261d,"G.,"
89956b7f-9c90-4b4b-be4a-4f197cb09651,"Tang,"
f2b4b0da-e1fa-4979-8f70-b69260f19362,"Y.,"
924dc625-d73a-4dc2-8a5a-f0fbaa87ef12,"Mo,"
4997069d-7821-47c0-8d2a-6351762e12ed,"W.,"
bc3bb324-da3b-4011-adb2-471258b79fb4,"Wang,"
8f86220f-be65-46ef-9dd1-0425efec34a2,"Y.,"
f54f399f-1e9a-4d44-b5f2-497bbebcfcca,"Li,"
846bccd3-db4a-4062-a2dc-aeb6ab585a9f,"Y.,"
a2745d8c-cdce-4fd6-9d4c-a349d512cd90,"Zhao,"
aeb99a6e-457a-4886-8fb5-492be14134f1,"X.,"
2a99fe46-537c-40a5-b40a-f2da89c7e23a,2004.
09ff7a93-fc12-4796-b9b9-c591735161dd,Grazing
26b6c3e7-fc87-404b-80dd-d4f3bd2b8e05,intensity
f463b2c8-2eed-4da7-bbf6-659ed98c16b6,alters
b4e6b152-85cd-487d-b7c4-71075b493177,soil
e3b2051c-4dd0-4be2-a6a7-49d10831c5ac,system
515225f4-1afc-4c47-ac77-a0f5d449e817,in
8d27ac1a-8cff-43de-b7f6-103c0757e277,the
aaf93124-47af-4a2b-818b-ad08a915a67a,SE
9fc1b600-eb6a-4801-8818-197400358204,of
77438c0b-8206-42a1-8338-e71d549464ae,Spain.
e58d5bcb-891b-44d4-9d31-8e0560d08f9a,Soil
7d8c07fb-ad6f-4566-b304-6a0857208c7e,Biol.
c3352f00-c3ca-4c09-b93c-6f8229f9081a,Biochem
e6de3591-3956-409c-a441-1fffa1abe229,"43,"
8dfb2e18-95ac-434a-8752-bfac986bb3df,393-403.
df36f6c3-7b37-4f6e-8774-efd600390069,respiration
f9f2c067-6306-4179-8073-4593047197b2,in
3cf48750-09b3-47e2-8058-99683b92d149,an
b3191a31-a0ea-4cd7-a029-9ddb2fb95e80,alpine
d6db74e6-fcfb-4bae-ad79-0d05599e1b2d,meadow
ea9d6f55-c013-421f-b0b5-bc7f77ffd76c,on
f8591651-becb-4efa-aebc-792c3b62d1d7,the
a68e24e8-ffa0-45d7-87dd-4cef2394f938,Tibetan
33209175-e8f9-4a57-a6a9-90d2c2e2ce1f,plateau.
48b724da-6707-4a79-a375-fd2ed51c58e4,Soil
c192fe8b-d65e-4925-bfff-a6ac05e7d27e,Biol.
42f2d166-c8fe-487b-b2e4-2a8022e6fa54,Biochem.
60f0099d-9d2e-4403-9d5e-96bae7109ead,"36,"
eb808bd2-1236-4387-a052-9fc9fc115728,"Shang,"
60a4b1ed-d7cb-4029-bd35-e9ea6c731abd,"Z.,"
ab44cd5c-ad37-4322-9007-439d0dc7b704,"Long,"
495db435-5f4d-49a0-87b4-37ed044cc51e,"R.,"
ac1ff10d-72d9-4795-8807-47534419589e,2007.
f2ba7a3d-258d-43be-bfda-51af33b9729d,Formation
b2d9736a-2944-4e97-aeed-42ad0cb42bec,causes
afad490a-da5b-498a-8545-27d7bdd3973f,and
23034b4a-60c1-4bc8-b424-c8e67c63f222,recovery
cc85382a-2cf1-4db9-969e-f89c67b33efc,of
fbbb0423-b1e7-425a-be8f-92aa9563bbf1,the
ed3c45ee-517d-4f4a-98a6-7035f07704c6,"""Black"
bfaa71f6-d27a-44cb-993b-149b4c88d72b,Soil
e631616c-49e6-4aec-92ff-53bfdf5602bb,"Type"""
240e902f-e161-48fb-9bf6-627b4bfd7721,de-
1e8fc91f-60be-44c7-a107-87028a4dcd46,237-243.
0d15a336-853b-4431-970d-314115d5e47e,graded
19667a19-d1f4-4b3e-beef-1aa6647af415,alpine
77ee49db-086e-44f4-bbff-e1185608c673,grassland
55b95f6a-b269-4edc-b92f-04c3e9d79fa1,in
6350ba9f-d814-41d7-86b5-6604e05820b5,Qinghai-Tibetar
c7747185-e4ee-4e0e-9877-bbab0fdfaa58,Plateau.
9c988d36-71c5-48d0-a5f8-a3f1e86cef63,Front.
43043647-3115-4174-b7ec-18394a708f77,Agric.
196de5e3-df53-4172-b831-1baa873a178f,China
944354d8-5d6a-4fe1-afc7-a06c6ed4118e,"1,"
2b80123d-c9fd-47df-919c-90eeea715b96,197-202.
ed84c748-ba8e-4b22-89de-81c360e377c3,"Chaplot,"
507f6762-36ea-4246-a175-6cea805e2e62,"V.,"
b0d88ab8-001c-4492-9af1-d9cd6e89a944,"Cooper,"
04a4606c-f0c8-429e-a706-f4f4e845d1d4,"M.,"
ed02f0b2-3eb9-4ee4-b418-47aec11a8bf8,2015.
7370a1e7-74e2-4137-bf91-0b24700aacf5,Soil
bfe69f7e-32a6-43a3-9e60-7e958b1c73d7,aggregate
71b65704-e16f-4463-8b2b-4d4671127ca1,stability
94a9a97a-5a63-4371-ad61-1de13e382459,to
9d018e07-b896-44d7-8924-c352d7e64e0a,predict
52629acd-3f0c-405e-8fea-79b413577e57,organic
8662d3d2-c906-45e8-a820-bac7ec3bee07,carbon
149ebe47-8485-4d37-b515-64dffdbf77ef,outputs
77788f91-d80c-4f7e-85d1-246580af7ad8,"Six,"
fee820a2-dd6f-4e06-b648-baa3d58ba871,"J.,"
580a169f-aaa2-4ac9-affb-87458b308450,"Conant,"
f2cf9611-15e8-492c-853e-801498a13d5d,"R.T.,"
858a3c1a-7c2a-42b0-9383-fca0ffd98c18,"Paul,"
47c60bc9-7198-4bca-a86f-daf12af091d4,"E.A.,"
18fdbcbb-6091-4aa3-b1ec-bc46d6368958,"Paustian,"
cf812ade-19ab-4039-9665-0dad97c503c9,"K.,"
845cf844-52d6-4602-9240-244c30754e7c,2002.
90d08296-8b3f-412f-b798-1e128100c8e5,Stabilization
16a0788a-3364-44e9-b823-2ed009d190b9,mechanisms
8a5b9a81-8b41-4789-b183-2a956e1da761,of
98c1f2ee-7d2e-4291-ab94-163d06c606d7,soil
bd805e43-fd6f-4458-9d49-8a5883e3c305,or-
f3ea615c-a12e-486b-9b2e-dc9bdbbd932f,from
40c4844d-be33-430f-bfde-c55beecfad0e,soils.
5152df1e-c73a-491e-977a-ecb5ab6d601a,Geoderma
c4a70868-ce64-4441-8f65-3307bcb23554,"243,"
4b8b4b90-651c-43ee-8603-6d898655a112,205-213.
23d72060-8994-412a-887d-bce04e9ee714,ganic
318f31ad-63dd-49c3-817c-83aa7d1e6d99,matter:
b77bcc1d-c4dd-4693-86cf-561736931761,implications
87ecf270-9178-4dd7-9575-1a4e4f55cca4,for
971b4c82-c1d1-42fd-b071-f1037e8c01af,C-saturation
b1a77887-ded8-4b67-8eb7-47817a364bee,of
f9798ddc-b29b-42e6-97eb-c5e247c2437f,soils.
6e2c6af9-d448-4d99-aeb6-e36aeb3cb08d,Plant
ccec9112-dbae-4585-a99a-16d79bedba38,Soil
bff53f21-5486-4124-af78-5332974d698a,"241,"
5c94ea43-9bb2-44a5-b9cd-739e5eb20e50,155-176.
3aa84a27-2a78-4951-92a0-43f9b31d5432,"Chaplot,"
519ec193-8b8a-4e19-977d-04e30d05fe6b,"V.,"
f59ce1ee-5052-44b9-b5d4-dc16359dd355,"Abdalla,"
62746f02-076d-49f0-8d6a-e636883dd794,"K.,"
eaf69a63-7434-45b3-b39a-a4603a9fcf2d,"Alexis,"
0a4f766a-87ff-463d-8359-675be78157a8,"M.,"
dfa55cac-c948-4ee8-9b2b-b5fc74f259e0,"Bourennane,"
01209937-f0da-4b11-be27-bead5b7e0e8e,"H.,"
12083881-4499-4fc7-9503-72bfaaef687d,"Darboux,"
5c4a1aa9-3922-4273-a9a4-a42eec4b7fdc,"F.,"
ecda4a11-b628-44ee-90a6-b0bedc7cd5c5,"Dlamini,"
7a08b05d-0521-4858-852c-cccdb97cd4b7,"P.,"
285456c8-4dbf-4735-b05d-df44deedc0cc,"Chivenge,"
06d11951-437a-405a-8e1d-31e4022a1a8b,"Spohn,"
463b5dca-7bda-49f3-92ff-a44aac01d1b1,"M.,"
999fc0a9-247d-4799-8b55-9c9ea2576fc5,2015.
215c2da2-4adb-44fc-829c-3a8657d616ec,Microbial
5ec96799-05fa-4fee-8a4a-838a0bfbd4b8,respiration
623315f2-c9f9-483b-8444-89a9b73e5d53,per
e14a1ad0-740e-4bb4-a67f-581bcc0e8fc1,unit
a5b6afbc-567c-4832-8936-93037b842167,microbial
813b1a84-efdb-4cd4-a9e4-5ff97b7de503,biomass
0d177141-8759-413a-8adf-7cedf861f763,depends
23edb1ee-37f1-4354-86ec-5367656a43e8,on
96de928e-fd83-438a-ac64-2a389337a83d,litter
31b1608b-3f9e-4916-99a8-43b2b34f032c,layer
452de1f8-c616-4640-91e7-f243c4a32a2f,"P.,"
6feb56e1-31ce-4045-8594-c1afb873e263,2015.
a020eae5-e1ac-4aba-98a9-3afc37d92e66,Surface
d07f0a3b-de16-4bcc-991c-2284c420c1d1,organic
70fcd03a-c0e1-4de1-886e-ca738828f5b2,carbon
0fed3610-44ac-439a-b96b-8280060d3de6,enrichment
6980acba-febe-42dd-a047-7cf141f045a5,to
97d460a3-f476-46ba-87fa-394e606ee073,explain
8a2bf998-10b3-4398-9ab0-b041da327a84,greater
ae78c09d-a41d-49b3-9a35-1fb0026bac3d,CO2
6d51c2ff-20d4-4164-8025-3fabed691bcf,emissions
85fcfc85-9b57-4daf-a095-ba170ed1aa73,from
79107350-4ab8-4ed0-9566-4749777db787,carbon-to-nitrogen
99163041-0371-4527-a0ba-3ae92c3e5b2e,ratio.
8294c0ce-d52b-400c-b2be-e848e5edff5c,Biogeosciences
1b95cb22-6895-469d-8819-e6d1e3815c0e,"12,"
d8ff9a0b-c584-4b2a-a959-209af652f527,817-823.
ca7a86ac-c7d7-4508-95df-e5b1c5b5f390,short-term
b41cb229-1260-4422-bfcf-0898ad568e44,no-tilled
58097098-b1f7-4fd2-8c14-3b1eb04a084f,soils.
87c670d9-b981-4946-a3f4-4ed982402f91,Agric.
7e7f12e7-b010-40b5-bb62-4f8fcfdd1522,Ecosyst.
37506f03-cc99-4871-a123-889150a2b1a8,Environ.
8a98ddf2-4560-4554-b5b4-9500ba5ece53,"203,"
f64acf3a-2f1b-497d-9d39-d7350c2e3793,110-118.
5086675e-0006-441a-89a1-05f67dadacf1,"Suttie,"
2ae58fcc-59f5-47ae-8453-7a64aa482e9a,"J.M.,"
d9090b89-9767-4f54-be28-3c9b51abb41c,"Reynolds,"
d913f8c3-1135-423e-88f6-f9538ea3b34f,"S.G.,"
158fee3a-2cc2-41f2-a03f-a222d9fe6ffa,"Batello,"
34aec301-e4ef-45be-875d-4865dff5847a,"C.,"
00decbf5-6462-457c-baef-e0e1abeddb23,2005.
d5e053ae-8a14-4887-ae79-e0614527ebe9,Grasslands
7f95ce94-7d36-43ed-b5f2-903b0887e642,of
87fed56b-97fe-4637-9a44-d345417839c5,the
53e4a693-9028-498c-a687-42be791abf8c,World.
099b75cd-3f34-4450-a1b0-7643dac2ce87,Food
80cd5add-a5b8-4536-aa8c-e32af7c25cfb,and
1b1e2658-7614-486c-9eba-905242c3686b,"Chen,"
e7cfcb6b-6f60-46a9-8916-9a32b9a627ad,"Ji,"
781a66bb-d0c0-4677-a1b7-ae5efcf9acb5,"Zhou,"
91218003-1471-4426-89f6-2c70507fabda,"Xuhui,"
193fe8b9-3024-4be9-b308-84b140517219,"Wang,"
6ba3fb0f-2473-490d-998a-e63ea17a8009,"Junfeng,"
46a8d7a5-1915-4a92-9e46-e1257a4bcd57,"Hruska,"
d4f34851-7567-46f7-a4c5-92c6416764f7,"Tracy,"
c52d0dda-4878-40f8-9884-3d1632237460,"Shi,"
bd51c3b9-b035-40d1-9696-157a7b0704ce,"Weiyu,"
10d55758-7af1-415d-a7a6-00eee5093db8,"Cao,"
3325166b-debe-4b0d-a35b-dcf35d262cd3,"Junji,"
ec39a9dc-2bd5-42c5-855e-feac528f3b94,Zhang
61c3c24d-5904-4afd-b5b6-746f3beba5fa,Agricultural
6a85818b-dd98-47a7-9b10-478e7d208847,Organization
d9d2ae39-0f32-4d03-a389-f2ab4f7f5aa4,of
f017a96e-0040-438b-bfba-183b4cc655df,the
7dd91090-2df1-49de-80e7-54073719c778,United
022e72e9-c334-4492-a8fe-4cb03e3a0c48,"Nations,"
9fed226c-a5b4-4996-92ca-ee11f53573a6,"Rome,"
86af139c-39ca-4a78-9240-4a99eb1911d7,Italy.
8dc4c025-4588-4a63-b86b-2f6e8894cc4f,"Baocheng,"
0c88aada-cf0b-4d35-b913-4801e0d69d82,"Xu,"
0fe90da6-56fd-4bc9-bc0d-04c303afe00d,"Gexi,"
545b3483-0ffc-4792-b7c1-ce9804bdb8aa,"Chen,"
90c47dff-7c6c-438a-8460-3608464cf887,"Yizhao,"
e0614682-a8aa-444a-bc22-1c19046b5a73,"Luo,"
32bceb83-3f9c-4c87-9abf-81736684626c,"Yiqi,"
32bc0a41-4d69-4f3c-a6e5-9328863c18a3,2016.
b839f155-9386-4a45-b1fa-a6967f70f51b,Grazing
487b071e-77ac-4398-b270-597dbb6522c8,exclusion
503dbe11-f43b-477d-8de9-399e0e4591b0,reduced
895c5650-e5d6-4821-a6c2-69a336acacb3,soil
75e9c19e-520b-449b-a9f7-84f2ed69ac5a,respiration
a85e4d1f-1104-4ac6-8f67-4f1378684682,but
d78cf6a9-fdea-4cd7-aeb1-69e35513f99a,increased
4f58a605-9a08-487c-969c-75e3dc1a6c24,its
b9baa61e-0dd6-43f4-a7b6-3dd8f48e84d3,temperature
332bb323-94b8-4e91-87ac-5d39ca6b95f2,sensitivity
aa4394da-29a1-4a78-8ee9-893d4519c01a,in
e31ff713-75de-4363-b371-557a22546f27,a
7032c2d9-8191-40e4-8d2a-8ea913b81388,Meadow
e845cb13-cae9-4c23-96c2-7ac99ace61de,Grassland
835aff96-0e3d-465a-90b1-987ea2d9bc27,on
d9380b61-2124-4c1a-898e-600f054d010a,the
c79834a1-79f2-48e2-9ffb-06ce3d394c3b,"Traore,"
ffcb525c-4e34-4e47-9ce9-95d424c72cbd,"S.,"
3529a15c-1dae-4f86-892f-65b92dd00aab,"Ouattara,"
dff4d87e-c12c-4971-a9b0-0260f6541286,"K.,"
0c798ff3-e2dd-4043-85e9-51dbbde4fcab,"Ilstedt,"
c3809a0a-7ab5-4003-ab02-cece36f1db05,"U.,"
c1356655-6755-4ace-aef0-a2ef17f3ec9d,"Schmidt,"
a064c270-bf8b-4305-baea-b16c4620262f,M.
59c6dce6-2a0b-48e9-8a96-d53969a98346,"Thiombiano,"
4b6e473d-ae70-49ca-9bd5-fa6bfce8e52f,"A.,"
6ff2428c-2628-4487-8d53-3080f9721b00,"Malmer,"
b233220c-940f-4446-9fff-3f8723ec7423,"A.,"
95df9b52-aaf8-4923-bfec-7f6f0769e0aa,"Nyberg,"
b6ecdfe6-491a-4afb-a56d-3aa6ab3d2944,"G.,"
2735162d-27bb-49c7-a14c-1f661b98eea7,2015.
6dcb36d5-f8e2-471d-90f2-475133b53852,Effect
b3e88681-0852-4c5d-97b8-4f04a5156fba,of
74f8b7e0-81f1-4bf5-bcda-5ddf222fcf42,land
aca79de7-3c3a-4da3-afbe-bac112897780,degradation
8376ea1a-9533-40c2-9ad4-2cf9d5fbdda4,on
0c8eaaab-9c5d-464c-8c12-2edb69392cac,carbon
4cf04bf7-f868-4d3e-9813-2f958e12cb69,and
32d74640-c88b-4dea-a3a7-b5e97f9dcaeb,nitrogen
f46cf12b-976e-4430-875a-76b07929191c,pools
47e2d901-a57e-44f8-ae88-f97475b9e76d,in
0236d639-48e0-4ccc-92f4-5a82c1bbd649,two
53e5a46a-3562-4f50-baa2-4eec34a1d1a5,soil
b73da555-e5f1-4033-b1be-a895af45d3f7,types
784e79b8-5273-4f4e-b9f4-5d8d34756695,of
f35b44ff-6ffc-4108-a921-658ca68e7c09,a
4ed47d3d-ba6c-40de-ab1c-6410eb101838,Tibetan
ffb27486-4fee-4832-9309-946dd3d29f38,Plateau.
b7b86d77-f064-4836-b817-d2e1121f3514,Ecol.
51642531-6fb0-40bd-92f4-b50c6cf0e554,Evol.
32bb9677-db7b-4659-ae30-3307f75abc99,"6,"
93620de7-6c4b-48b6-a5f9-1f94317b6cdd,675-687.
dc6ed081-e75d-4bd1-bf49-391cbf27bf82,semi-arid
ba05d9dc-3195-4328-9f9c-a82d25833571,landscape
d9046b16-6d63-4ae8-938f-8c59e8ac524a,in
2b987944-bc4c-4b1c-a3fd-10a3ba7e0383,West
8600d635-e5cb-429f-9803-a4ff8bc15c0c,Africa.
9df05abc-e14e-4bbc-aa98-0122a200629f,Geoderma
5ac6c5c4-7f5f-4c0f-b40d-daa8597f6fcd,"241,"
deaae899-aed0-4f40-9a88-941cfaf5420f,330-338.
c4ec1295-23d4-470e-8243-ca2adb73b914,"Dlamini,"
f6ab0833-8ece-4914-95b5-59efdb0c1cfc,"P.,"
fd3c1911-18d3-49fe-b35d-2ae2034b7eae,"Orchard,"
5e3e7f56-11a1-4f49-83c2-166dea946502,"C.,"
fad72a33-8435-4ef8-9f78-8570599b6d66,"Jewitt,"
b0d485c8-cce4-4f40-8c41-603776b7480a,"G.,"
15eb9393-df63-4134-b2ca-c80b66c72f08,"Lorentz,"
1d194518-fee8-4bbf-90b0-92e4c333b9a8,"S.,"
2ffb4b8d-ccbd-4cf0-8cb8-91732640dde6,"Titshall,"
0212f8d3-aadc-4eee-ac06-f2954441114e,"L.,"
09156827-c8e6-4410-8177-cc9f71fcb7c1,"Chaplot,"
4a77f838-cd39-4c01-90ee-130bda11b436,"V.,"
644ca59b-1746-471e-880a-e23d5d0d020e,2011.
76eddc80-08ef-498f-bb84-19e48548adfa,Controlling
8af35d0a-09fd-4771-ae93-01d34b26782f,"UNEP,"
84b48f1f-3a23-4974-93e7-8015129f9dcc,2007.
560dbf94-fd38-47da-9c06-9924c09e09e7,United
41ca7074-2a0b-471d-b8d5-e5876179cfef,Nations
97e71f85-d46e-43e2-b25f-5cae5d6f22d5,Environmental
f81f55dc-eb8d-4a38-823b-e67f4076f463,Programme.
eafa91bb-694b-4767-a315-d05a88874021,Global
3ca9f270-60fc-4f31-817f-49cd69e0a1d7,Environmental
5b7f8566-9e76-43a2-b343-b9cd7442032c,Outlook
5d28254e-86f8-439f-a078-24b6749a9b34,factors
6cb23c3f-ad82-4ed2-bd49-85d0eeeb91ae,of
e9eb0b6d-1a1a-4ae8-adb5-03faff463cfa,sheet
b1f06d32-aba3-4771-a5b5-3e0ac481a735,erosion
996eb913-0b9c-4ca8-b394-7848580f92a3,under
d4cdec21-290d-482a-904e-9e4842d90e11,degraded
83135c62-3ef5-4d49-bfc9-c810b75abee4,grasslands
f5fdd51b-2227-4c7b-8c32-3551cb026f6c,in
9214d7b9-6728-4aba-ab03-881d05f8425c,the
b9bfdf15-eff3-4d76-ada8-df54d0abf84d,sloping
9732f04e-c500-4d95-9f24-e94281b242a2,lands
c71ee08d-5b68-4bbc-be9b-b5f7e7c6eacd,of
44c30a73-f6d7-4ce5-8562-2911cb9e33c0,KwaZulu-
768e6a01-6d01-4c20-a3b2-a02a81123226,GEO4
0e574c64-7c3c-4984-90d0-b9c5bf78d4e4,Environmenta
d19cd1ed-12ae-4492-852c-1b6d424f1a3e,for
9250c48f-9e29-44c8-83d3-e6b5c5c37de4,Development
7cece464-66d1-4b07-9860-a68ea93a27b4,"(Nairobi,"
0129ec99-71ff-4f37-a19d-675ff2c3e975,Kenya).
c7afd71d-5001-4407-9679-cac762d0eeea,"Natal,"
4a7eac4a-6314-49ed-85da-88931f02bda6,South
c605db45-3dc7-4840-9235-8717151824e3,Africa.
c726788a-1886-4c8f-aac0-614cd6e05b0f,Agric.
e90781e6-5fe5-4158-a202-70ab0651142e,Water
f5f903ac-8cc1-46f7-8338-87a106f92cb8,Manag.
a183b6f4-7914-4f80-bb53-d133172b6bb5,"98,"
4521f50b-01ae-4ecf-9ad5-d1dbde04f66a,1711-1718.
6cce0c9e-5886-4ef7-b88b-a3cc2c3d274d,Dlamini
0e193058-fd91-4c30-ae6c-6b269dcc048f,"P.,"
5f0f54eb-81f6-4117-9dec-577b6f15069c,"Chivenge,"
ce1bdcf6-056f-4c8f-a0fa-dfd3b809322f,"P.,"
c303a716-f2a5-4185-8ebd-82461898f6b8,"Manson,"
7327ba46-1a64-455f-9633-c9037e517990,"A.,"
568804cf-7bba-42b1-acd7-2e1d68b4dbfe,"Chaplot,"
82c8596b-5f2d-444e-9807-85ce09163f4b,"V.,"
79d10efc-17c8-43b5-8a5b-e847b2e4d533,2014.
35cbc018-ee61-46be-968b-070b09e7038e,Land
e4ecb0bb-cbf3-47c9-93be-379cad4491ac,degradation
a750f502-3836-45e9-a194-0edbb54ef08d,impact
e46fc8a2-0221-497c-bd18-889a8db782ca,on
8568f932-e797-4bd9-9a92-807523d0ae4a,soil
fad4824a-12f4-4c68-928e-27bfd78dc864,"Wang,"
6d0d53b8-47a3-4ba9-a6e7-4c66a11d5606,"J.,"
5788db4c-61c0-493e-a232-c4315b7fc2b0,"Wang,"
cb3f2636-7286-452d-bd99-c46b3f5d6175,"G.,"
42d25e6a-d44d-4435-8829-1360ee582ac1,"Hu,"
edf1e300-530a-4d23-b6b7-89071687c0e0,"H.,"
9432508c-ddf8-4f0f-bc4d-8076f32bf265,"Wu,"
d621c781-ab2e-4341-b82c-6d6b2895b366,"Q.,"
61573e3e-c6fa-4cb3-aafd-4831cbab3bc8,2010.
aba25b04-7fab-4a90-8850-5fa327bd891e,The
67a02b31-3b87-4dd0-9443-05c38ef0731b,influence
4bae7253-2fa5-452f-bbbb-cba3b83c40c7,of
d445d77d-943e-428b-b7d9-ee1f239ea446,degradation
07c3fa29-8b0d-4227-8a3c-6bf7c3e73747,of
3485b9a5-b63c-4e3c-bc63-c4ccf5118f99,the
5d526325-b592-4860-a931-56f87f11458d,swamp
026c4d09-56b2-443f-8338-9d224dd044e0,and
9a30a2f4-3923-4489-9777-073283709528,alpine
c7d862c7-c9fd-48f8-88ca-aa7d15b7cf32,meadows
