Word-Id,Word-Text
43e9b943-fe07-497c-9c63-3b46674abdbf,rates
8ffb55fb-a356-4d00-bdab-fd645d902ff6,for
00bceba7-75b0-45b5-b788-27d03fb5dd84,juvenile
ed1426cb-9a9a-4f0a-a91c-17226abe26a9,"(DVRJ),"
71cfcd71-e285-40b4-bb44-5ceaedb817df,photoperiod-sensitive
9cb6c8a8-1f11-49af-bd47-2900e98f64e8,"(DVRI),"
d3bd026e-c8e7-4b5e-bed8-04f17552e5ee,panicle
b491c797-4cb6-409d-9299-e6f44cd90e36,wide
5bab0ce2-1411-4013-a216-62d61c3d85e4,range
e9550a2e-a712-4393-a677-400d61f90c83,of
2812e527-fb38-42af-bd8f-5b53adcf30c9,environments
d52cb782-e58b-43c6-8063-21a519c34b19,and
631ae8a7-acc3-46f0-b007-6825a2468bb0,cropping
fb4800cb-ad3c-482b-9974-4e8a15098945,systems.
aa999c5c-76f2-41e2-9129-348a5283549d,"Second,"
f7666b45-b4db-488a-be30-91379849fe50,previous
ed87fe1b-72ad-4332-8ab3-34c120172cb7,development
d0a24c2b-d46c-4fa8-9694-5220699d3e79,"(DVRP),"
f369d7b2-24be-4efb-9d47-94996996cdbc,and
1ad5c81e-4249-48e2-88ec-9eb44da46f3a,reproductive
328fdbae-3cc1-4fcf-b93d-c392859e648b,phases
c857aeff-b8be-42e7-bc90-edf6bf5103ff,"(DVRR),"
cef02f79-739b-45a5-bb4a-412a4e4da593,photoperiod
317dafd8-133e-4ecd-b32f-1bbc99ffc8ef,studies
a4922ba5-02be-4fb4-a447-e4808ce3c0be,have
307134cc-fa54-4045-9321-a2bab8700ec5,relied
0bae5ec4-fea6-4f82-a760-98f476d97650,on
2f170947-304e-4aa0-a490-cbb10c46f22e,coarse-scale
aaa69309-9f6d-4000-b1e0-9bc5c5a3de30,gridded
d8be6018-e87d-4a32-aca0-31ee62fcef5e,and/or
96126c59-a660-4ffa-8ec8-3388bfdd4527,generated
dae18b4b-04cf-4c74-bed0-be5c0505bbf2,weather
f530d96b-565d-4f0f-838b-7fa5713aff8c,"sensitivity,"
19e2582b-7365-48a3-9b00-e832ae5ad2d1,and
b09cca09-3f6d-48ee-a240-7fa7c762878e,maximum
878405df-4794-4c87-89ac-4bb498cd150d,optimum
c039e2dd-40a5-4a0f-a0e9-27c5d0da1ad7,photoperiod.
7332db24-e70b-4fd4-8d69-deeb09e1ac49,Another
7a79763a-07d9-4270-8545-43d6f2a6f55e,set
1a452015-7236-411f-a46b-fe6ca2323497,of
edd16181-8bae-48f1-8023-da235237ae1d,coef-
b74030a5-18f1-4f7e-884e-5c1fa86e609e,"data,"
40f978c2-87dc-47f0-8f7a-fe7bb734ee95,which
971e2068-6e8a-4241-abef-b7ba97410ed1,can
a8e11736-c3da-4b14-8c18-5d765d303d25,lead
85667218-aae0-4429-bd0d-f1c0cbba8964,to
4d146220-7bf8-44b1-9e55-f3e7c870cd96,important
a376805f-b59a-4c1b-bbe7-18fbaeb01967,biases
92de508a-112c-4b95-ba9b-d3bbd8db1590,in
2d00a3c1-047d-4e29-b3e8-0f59233a3b6a,simulated
c178cc8e-ac28-4fbd-8f66-3a1361145912,Yp
d6bb6c97-55c7-479f-9b79-42da3f6d5d37,and
49f57a9a-697b-412b-948d-e1653d3686e8,Yw
83d0770e-2357-49e6-a6f5-2820b1606c27,(van
d2bebf28-16ad-4a4c-8d46-3e000d97151d,ficients
23a0d306-1c9e-4225-9be6-b88f9534c98e,related
8f8da19b-4b2f-4310-b9af-00c2e4d21b45,to
e2dfb9d3-1856-476f-a9dd-e003e4068cd7,dry
86357f39-075b-4c8b-8c48-8c2efe0b274b,matter
65c64488-3e60-4727-844f-4975412818f1,partitioning
0aa76ef9-858c-4ba2-8d4a-ecf4b7f9534d,at
4f57ed8d-6cca-4ace-b8f3-e758463c9ba6,different
6887b614-5e70-405b-b944-6cf315fbddfe,crop
0aaefee2-4d5b-4050-bd93-3b08bbedceec,stages
0b480358-ed82-4756-9313-d2ed48de7009,also
68c50a3f-9ce9-4eeb-99df-093171a3fadf,Wart
d008ac88-54e1-4fce-a796-95d935cb1bd9,et
a6c2182b-1c6e-45cc-917a-8aa60d65ca73,"al.,"
0901a84f-1a1d-428e-b551-9693e27fa4fe,"2013,"
cda0a543-7dc1-4928-a0eb-c58a538dda09,2015).
e5cbb777-3ef2-4d08-971b-061abee32fcb,"Finally,"
c7646fd4-9931-4d66-9ab6-58a8adf99e9e,many
82078d0d-4c06-48e7-89eb-32360ebc196a,of
46b52f36-9889-4258-af1b-5a682bc7a51f,these
51ea783e-a04a-41e4-af59-9e8b82d0173e,studies
dd33c287-7895-4bd1-8f4b-7d6949a9cf56,have
ffffd3a9-198f-45ab-aee2-69eb211ba358,used
2094b960-758c-4343-84bb-081dfb9667e7,requires
67524149-483f-4fc4-af0b-c1db7d2c3f33,calibration.
c7433a57-0904-4677-8c4f-cfce4023ccbe,"Consequently,"
47a3001a-f55c-45ce-bb3e-00eaa7d0833c,calibrating
236c2913-00f3-4404-85ba-4a5debf9d1ee,ORYZA
3b248ac4-8a2a-4e53-9129-c18d266073c5,for
8fbf82f4-d48b-4137-9731-fd14162729a0,a
732a4c3c-e9a0-47dc-8bad-a418aa73569a,given
5567ef25-7241-4d3b-b30d-bb15791562f5,generic
b25ac8fa-1680-454b-8cb9-b0640a2fb43f,model
b92c4e81-c2fe-425b-aee7-57964f6ccf9f,coefficients
ac3fb970-d615-4dd0-8959-80d3dc4229c6,derived
8daf91fa-596c-4248-b934-e6e7ff16e9d3,from
5b10da2b-47a7-4601-854d-93a7339a3e66,outdated
e61c2594-d762-4ca6-bf0b-43e4c5c3314c,cultivars
4c7ca64d-768e-4c93-93e6-f2b5bfb3cf57,that
423d8193-2bb8-4219-a03c-1315958c5e9a,are
1cca6518-0c08-4772-a5a8-988ba5c30264,not
905c7cce-c87a-4209-8d93-d15055affcca,variety
d1990cba-d6a7-433e-ae2d-f78e6dcf0c86,requires
256f6d2d-13c1-4ad4-8597-a144ef303356,detailed
c25a0ffa-58b0-4f88-bd56-550536db390f,experimental
430ad151-4947-43f9-9639-98e04f4275d7,data
409a97bd-51e7-4d95-8c76-bb73ca3de753,(dates
7aad28db-8204-4957-af76-7ebf2e27245f,of
d8340af4-840b-4bfd-9a82-6307751cb1f8,"heading,"
3205e244-6056-4d1c-9867-0fb7db4cb908,"anthesis,"
8b832085-12b4-4f89-9cda-e4f07c72ad03,representative
5c020313-76d4-4bb6-b877-62453e825c86,of
03dd16ff-ae52-4d01-a65d-0c0ef0c8c2ea,modern
53ddf22e-25eb-48c8-86f0-da590e4a420c,high-yielding
65cc3c95-c8fc-4b6b-97a9-3ee77c3b224b,cultivars
160bb993-e89e-4851-a8ba-112cae558627,and/or
b35e098b-bc3c-4b24-b3e8-73d3d8ad0e9a,from
51d77376-f778-48cf-81db-8fc763821de3,experi-
4a20e9d7-7c00-4d95-b4b0-36e4f5dde63e,and
b6a5e071-c544-4610-baf5-8874c76974ae,physiological
35dd3f0c-db49-417a-b0bb-20193489ca58,"maturity,"
efda6139-99a0-4949-b797-75d0d736d6db,leaf
674bdf6d-b64f-4e63-b566-d1d1bee3eee9,area
0545e55e-946a-4065-b7f3-3c460a1805d8,index
eb8f0da2-795f-4252-97c5-4272f3a546ac,"[LAI],"
9e5011f4-c39a-43bc-b2bb-01dd164c8a0d,and
5efa9335-330f-41d6-b3fb-f68ecfb3e734,dry
f78f5f81-6515-4349-8a33-b1b928202268,matter
91c83aca-3de9-42ca-bd6f-7875e0d09a5e,pro-
f30e7b54-c1bf-4a03-b776-73d40416694d,ments
19340c39-7767-469f-9475-6c3d634268f3,that
7b082c80-185f-404c-947b-9e055965671b,did
33dc0002-313d-41a4-9afc-7f06ba82466c,not
93def1f3-a663-451a-8a2e-0eab355bf016,reach
dfbf8a88-27ed-43a2-aa8e-4e7f05b4ed2c,near-optimal
41233d67-2d56-4b58-aa86-7861c4d403d4,conditions
be39d88f-47cb-4a54-a3ec-2206dcc4d42c,for
5c06290f-9fc9-4f31-9edf-70cd0f920f6d,crop
78d3bbc8-a3cb-4d15-b1dc-cffb27a9c2a2,"growth,"
f3995a74-b932-4113-b9cc-45cdb67eb272,duction
ecf57f51-8a5a-4283-bc56-92d999ddf383,and
f201c0e9-685c-416a-8410-7539bfce4294,"partitioning),"
9848c730-3632-4947-b475-3ce573cede1f,management
1a1fca85-7635-4a79-a127-f22774bb4167,practices
61be951c-bba5-4d45-bd76-4d48ee712565,(plant
9d300a1c-3b3b-4a7c-bcd6-b9c7652124fc,density
4b7e583d-4623-41cc-a110-7af62a7c47d8,and
593f0cbb-5346-4433-b6e0-e4361739df2c,which
747f847c-81a4-42c2-a13e-07b07723094c,may
478d06a4-a1b3-4b40-bd8b-d1cc7ead7faa,have
868b2345-d365-40d1-8cb2-4247a774da26,led
8fac5183-0472-4aec-8d08-35549ae0ae44,to
30f143cf-65f5-4a2d-bf03-243065bcb1a6,an
c9c46a82-4497-40fc-921c-72adb186dcd8,underestimation
627dee0d-c6ac-4d4d-8d8e-852e2f32be1d,of
053b144d-eeb9-46e5-99c4-d3b9c4e10360,Yp
d8656296-4bd3-4f2d-8b31-df1f2a1359ce,(or
1d1f09db-85c2-4cb5-a69e-7a88b6fcd489,Yw).
01142c29-06d4-4885-87db-d59751102642,For
8ee7e59e-1838-4f8b-9a31-5b7507320dd8,"example,"
c5ab7aa7-3867-4e7e-8e96-afe9ecfa88a6,dates
9df1efec-5e53-4ebc-ab32-789f6331bee4,of
47812415-98e7-46ee-a731-5cd22d0f137a,sowing
8ea4eb6f-deff-4e58-99c4-9b423df15976,and
480050af-7301-4a8c-909e-f2c7ce7e5c75,"transplanting),"
f34fdb62-3b4e-40ae-ba0f-b63ff888a570,and
a028aed1-f539-45ea-8e87-0e9872971060,daily
bdfb4853-4606-4e99-8aba-9aaaa729ffb0,weather
53c5d21b-971c-48af-a484-ee552607bb96,"data,"
3d8cca38-590d-4233-b6bc-274d1baa6939,including
4de71cb9-37ef-4434-8a86-d475e1f175a6,Boling
4bc86d3e-1642-49b9-b511-a80e032071f0,et
ef32309b-c203-4624-ba5c-38e9cb6e939c,al.
88f6960e-ebf6-4576-856a-c76ab0a78ba5,"(2004,"
8a5e8361-5a44-4b36-9092-fc04e04382fc,"2007,"
4f32c37c-2622-4b4b-b9e2-c0828bdf4e51,2008)
8f7452a3-5d9b-4280-a693-afee56ec77c0,reported
9ae4cf9b-4434-4c06-a8d4-a4c4a344c46a,Yp
976c1e30-1502-4b36-a0bc-35b63ed53066,of
65e3257e-c086-4371-9a87-0966e46488a9,ca.
f9beee14-aab7-4133-acfb-bf49685c0bc9,4.5
0426513b-54a3-4a39-bd23-546e2671d1ae,Mg
3a186158-17d5-4d4b-a7f5-8e8cbdc16f85,for
9e2bed22-d3df-4d8d-bc91-5ac51e8643c4,solar
d18fb4ea-1464-44e7-b6aa-5ebdb4e9c166,radiation
36fe3344-1151-47e0-932e-88f863b1e75d,and
a9cef1ed-2b28-4625-bc5e-260a65565655,maximum
25a962f5-5322-435d-aef8-69073d8afae5,(Tmax)
682f4265-91b4-4aec-bf12-6ab751494108,and
f3972b9a-c1ce-4ba0-ac82-3188b4cae905,minimum
e3767047-276d-43da-8358-1e38d809e503,temperature
4ef15dba-2b44-4d5e-af4f-6d30a2b02b51,(Tmin).
9d16d790-b792-4df6-a14a-6149074443fa,irrigated
e5dfc241-ccb7-4905-b8df-9e6382810e79,rice
a10a0810-a16c-4c56-9311-220b8dbdae54,in
be619c60-0ecc-4a1e-a792-cf0d07f75c0d,Central
f15b870f-8f33-4db3-9816-3aa050618285,Java.
f2b6dd06-15db-4586-a4f1-67eba783532c,We
a4b0d7c7-2d25-4bd6-8ea4-95fc23335d54,note
cdbb4c93-bcc0-4c24-8d25-bd677eb82f43,that
12c6d4c1-056d-4a9a-a39f-28b41852fc78,this
e355a534-bd40-4732-82a9-88a9ccc4dfe7,estimate
c9083b09-4af2-43ab-a99a-e7ec4a644f35,of
5b02cdb7-37ed-4a9a-9819-9aa9e8c8c519,Yp
a517c7c9-5ebb-41f4-b3bb-085cc91652ff,is
9a792cac-d8aa-4a65-90a2-49c2f973cca7,lower
dde5920d-4432-4dba-9ef8-7aef80016df6,'Hybrid
ed19e2e2-f6f5-481a-b274-8be8b4fc15e2,Maize'
3250cc8e-cbf7-4e76-b35c-2363054e9d99,simulates
256cade4-f51d-46dd-a433-49f7df4fe5b1,maize
ae3e8c4d-99ac-4938-a2c6-a44b5079c5a0,growth
6b0cf7c9-7676-4a51-a715-604fa9b18e7f,and
cbaf361d-891d-4dc7-a73f-30b31b9a173f,development
cba14145-e25c-4072-a78b-f32f1c4aa8f7,for
f81d20a6-9af9-4896-b248-1abe89d8a794,rainfed
dddd15e0-c066-4b56-bf0a-612fc88210e5,than
1bfb725a-1b57-48c8-a6bc-96e74ebf5a61,current
f5ef228d-3cff-41c9-a739-5d28c5cb2114,average
0050dbb9-e1a5-4575-9725-2ce2cfa73281,farmer
3040e44e-0ca0-4a8d-981e-13f1d8722b8b,yield
53af94c5-78d7-4ec5-9889-c30a5e85fd5b,in
4b8d9e3d-37df-4653-81c3-6a099b91db2a,the
555611ae-8b1a-4607-b2f8-4128f1448b44,same
4cc96ea3-32d5-4e5a-829d-f6bcb674d316,region
1aa8b304-ecf7-40dc-8dcb-c630b650ea1e,(ca.
0d5ef95b-e167-4291-9952-b823a82e546e,5
18028e65-30b8-42bb-b9aa-7e215bc071ce,Mg
8ab8057e-9439-4223-9f00-190f2cbf7466,ha-l
3a0b7c31-b529-4fc9-a04a-05c06735c686,and
9573e171-d252-4175-a6a3-cf942804d2f1,and
8ceab6af-bf43-44d5-b4f5-744176a30a79,irrigated
0b1f81e6-1e9f-4a09-a0e7-b63b4df4562d,conditions
5112d4ef-2d3c-4a2b-a252-e23b326c43b4,(Yang
7b428f8a-7336-4f28-b507-6d80d15ceb94,et
f01fc459-6869-4e96-b6ef-7e25b1766d00,"al.,"
379dc29b-7dab-45cf-a08b-182f12c3c6ee,"2004,"
de86cdd0-2b99-4b09-97fe-b1f064c35323,2017).
404a9f78-b9f1-4e3c-82cf-5dc5e3e0b6ea,Hybrid
6ea8c00d-7336-4749-8a59-a6adfaa42eee,Maize
21e86818-912b-44be-b4b4-b75e632d79f9,is
05feedd7-3b4c-4081-8fcb-607816a6eb0e,si-
f8b290f0-c7fa-4189-80a1-ef2355771684,the
68316b80-c5c6-477f-88fa-7e5fc5ced778,Yp
54ea741f-c2a9-46a5-8a10-b47bae50e639,of
4a8310b8-69c1-43d6-8b0c-d2c07b976f63,ca.
7cbd068e-5086-460e-bbef-b7bcc5606282,9-10
9eaa59ef-51e3-409c-a1c0-6c523c5fafa7,ha
cfff1b20-e12b-45c2-a381-ba88a7fa1815,expected
1cf728ca-5739-4830-ab14-53973dbdcb70,for
c2bd8252-29a4-468a-955e-0aa5faace5a6,irrigated
f78d427f-65bf-4b0b-a048-32e8c048ccea,rice
0aee80d9-fa96-49e4-94aa-46d84cae4abb,in
4037d887-4ca5-48cb-8004-f57e7840881b,South
8223175d-103c-4c48-96c0-bca89d08b89f,East
c997e34c-e384-4006-b6ef-81e6a2462072,Asia
f30f16ab-0ea0-4547-b69b-e8a4d4536966,milar
0fb3b45e-ce83-4a60-9757-ccaa1a55e5a1,in
8b695457-54c4-4164-ab01-00e6bd22a632,structure
396856d8-5503-4f23-b27a-6489aaafb5d2,to
97d2a2dd-35c5-44ab-bbdc-2cb7d5400ceb,"ORYZA,"
16b464fc-8918-498e-8219-6d7a76557809,but
7623ee83-0908-44d6-82a3-5971de2253ac,only
040ac9ec-1b78-4d79-a3e5-81e0ebaadcd8,requires
fd0db5cc-d61c-4890-837e-0adbc98aedc4,a
41a26a12-1038-433a-b97b-61ffa1e969cc,single
8fb2f05c-868c-445d-8e13-0b8c6d0fa4e9,genotype-spe-
115ddd43-b578-41f2-b33e-1fbd058a1f99,(Kropff
bf936a6e-4a18-4009-ae87-9c7c2c068abf,et
254a5961-2737-4b44-bd8e-8fdb9a18bbaa,"al.,"
554fd9cf-5147-4952-932e-e57a3837a1d8,1996;
4328dda5-4b18-498b-b9fc-3aa0cb4b17f0,Peng
b0022a26-d26b-4b12-ad12-afcab46a530e,et
4f552742-43e4-4cbb-a05f-fa565215874d,"al.,"
5e83e2f0-aed3-47d5-be23-665df4f88596,1999).
b692e818-5eee-41b0-91a5-7b4f795ef21e,cific
64ac70bc-17a0-4996-b20d-7b91dbf31e00,input
b4b7e4a0-cc52-4241-b6fa-a2fb2c8925f4,parameter:
4a44def3-6c91-41b4-b985-5230640f4492,growing-degree
0b0328f7-2496-42eb-b128-23e6f1d5ca92,days
51e31728-65d1-4b34-8773-0fc110d02ed3,(GDD)
b59ff930-416d-4b98-8ee0-daa68c1110ff,from
62a7cb66-9767-4ea7-acc8-462c880b3c94,crop
b5527fe0-052f-41b5-8229-cb5b71d0257f,emergence
023a3738-421e-4d03-babe-d41eba45f966,Robust
99ec6aca-15bd-4c56-ad77-de97ac718832,calibration
620c187a-9b05-4f57-92ad-996f0979e28d,and
c9d5d1bf-0e30-43d9-b176-6365580a6070,evaluation
71b7430b-02fe-4b46-9366-8c385db0be0f,of
97b41a3b-6d07-4147-8d18-1dfeee144725,crop
35445b44-f04b-473b-ada4-a82a777e9b25,models
24c528c9-ea27-47f9-a76d-e3d9598ca7cf,requires
a2b29af5-467a-4307-b1bf-8e92f8cb035f,experi-
824d716c-b985-4772-9069-bb15574bb8a1,until
744feb50-d8cf-4386-baca-7cc7e4d15aee,the
f8d37dd7-333b-4cf6-bc8e-e0ec3750f8c5,crop
68349c97-d490-455d-be02-0d30b211ae83,reaches
008f020d-2b17-4175-ba46-01b219c6d18b,physiological
68e6d481-2cd3-4ef4-970f-d6bf9af7d00c,maturity.
1992c893-8b05-4c42-ac2a-cc691c69d7b2,All
13d4463d-b6c8-4aa8-8b80-16bf7736e0b0,other
d976ca2c-3bd4-4995-9dfd-c1d5ad33c476,parameters
b2f1e70e-016f-458a-96fb-ffd71b3038fd,mental
5b2aaad4-5f99-4377-81c4-50e36b00f5b1,data
75d76428-9a42-49d1-88ec-4f0b4584794d,from
9ca8f6b9-4ac1-4e4e-8f88-e742e4cf1ed3,crops
3f344a67-b17f-4ad2-bd40-c45ec9b6c496,grown
89c21447-308c-43ef-a857-2f49fa671605,under
20386116-b8a3-42a9-b7a2-2d3ca9ce0728,near-optimal
65c208c5-6e4d-4d41-94cd-298077059bbf,conditions
2bf3b7b3-5612-4d6a-a6fb-def1d43566b3,that
cd0a6915-66a6-41f2-83b6-ded1f607bff2,allow
b5a954dd-3857-4fa2-9ff1-f63d3feb3feb,governing
54329052-1ced-4ff5-bba9-3ab3c5e42e11,"photosynthesis,"
bdbeed09-fe67-4138-a111-71fe5d346d38,"respiration,"
63eb2409-6a6a-485f-a7e0-cae7a1927635,leaf
1f2dd611-1b70-45b8-af28-0316e780c7cf,area
bf9014c9-2539-464c-a09e-57112ee571d0,"expansion,"
456d7541-761e-4992-9995-013499f3a087,light
7f790eda-13d3-49cf-9a2d-6744f613babf,inter-
52de28be-a09e-4801-a456-5337bc2b28d3,expression
7d6e9398-3915-4097-a04b-4eaec6e55704,of
f71aa556-f70b-431f-b429-403b1e75534f,Yp
7e4a46cc-dd27-4bc3-a59b-1c5e8eab9bf8,(irrigated)
8f5908db-6522-4735-899a-c69159c1e6ac,and
b309c181-9422-42ea-b63e-6c817af52b73,Yw
9d6d4bb5-490c-4086-8c66-81fbeb014e69,(rainfed
c4a36735-f8ec-4499-b1f6-36ead286ac6a,"crops),"
7fa092b5-43b4-46eb-9d48-3a18570f7e38,including
e02e2f94-a4e4-4543-ae7e-79afad0459e5,crop
cd51b3a9-a77f-4e3b-86b4-03f9b0744f45,"ception,"
1ef9be2a-7575-446d-a377-57867ffaf364,biomass
34507f8e-f9fb-4ec8-8921-276a2ee89978,"partitioning,"
0a3de7b8-15d1-43df-9409-112adafaf957,and
50fcc94c-1e74-47af-9b00-ab2d988816cd,grain
36eabdca-c4f7-43af-a03f-4af35866147e,filling
601689c3-7d73-46b6-a3e0-79d3f2c58c62,are
b5b33cbd-2654-4c4e-935d-7db36144b757,considered
5044540a-18b0-4f91-897d-70a2c2c0de0d,to
a32edf89-76ba-44c8-96df-32218fa8410b,be
be2cd5b8-a20c-4b51-9594-ba4d748dc2f7,variables
b16a8849-828b-4cfa-80bc-03478d493270,"(yield,"
c7fb226a-e4b4-4d5d-99fc-46a54888f8ce,"phenology,"
8be3e4e6-a661-4f88-835d-359cfbb52ba0,etc.)
2698277a-0fb9-4434-8577-658a88475f1d,and
e876d7cc-302c-4695-8515-4a9beb885742,"weather,"
41fbdd73-42b8-4177-8f66-bf0f6376010d,"soil,"
2a4f7a1f-ede2-4e7d-844d-467f982ca969,and
56d61cb9-7c69-4a60-aa5d-0af84dccde1f,management
ea4706e3-869b-40f8-b326-ac3e8a3f88c5,stable
00ea8ded-2459-40c3-919a-90e36d5fe99e,across
dfaee792-6b11-49d3-8bec-5415c697538d,modern
58f97608-7557-4a32-971c-0c38e763b4a0,maize
c63003b6-8c51-4c0c-84d6-e17f250f4dab,hybrids.
9494e02a-7848-447a-afeb-3e02c964519e,For
4d9b6a91-0fc9-442a-af68-ac3bef5df7bf,estimating
7cfede00-ed49-49e8-b4d2-2a7af75bd552,Yw
5af4e13b-6699-474f-bb16-b81383ce1249,in
8ab45e40-02fc-4377-a725-658cc9610a19,rainfed
cae5d5ae-d290-4885-83a3-36bbbb92dbd8,"crops,"
e7158015-e1a0-4139-8e6d-0f48b38b0bff,data
f97fb47d-a691-42d2-92ef-3f245e1c2f00,needed
56e8d554-8e35-435a-ab41-15e747bc7abe,to
76008b0b-ae0d-4a09-ba3b-15ffb5cc6677,simulate
998fe4f5-17e4-4c35-8058-7ccaca3a7fbf,site-year
9559c007-bcc0-43d0-99cc-60fe97050cf8,specific
70ae340b-7897-4e6c-aa1b-260412dad107,conditions.
e742a90b-3eb1-4472-9ce6-68277c8a057e,"However,"
d7b2bb30-611e-421a-b5d3-4612a706ffb2,it
bfa59bb5-e4ad-43c0-b081-69f1dc4d4842,is
094ed015-2da5-4096-9ba7-6e9ab9314416,Hybrid
9c5a0d63-53a8-4c3a-8f4e-df8b9b371f34,Maize
505a2c11-ce0f-40bf-ad1c-a94eb9d6d8b4,accounts
606d0682-3e6c-4825-b909-4841b863ec1b,for
dabfa748-012c-4559-9439-1157a4ec17f9,water
334e1b52-9a61-4dd2-9304-eb1828ff6eff,supply
7161708c-90ca-4726-8a36-407a00e09e67,amount
2b9dfae5-1fa7-4b81-b9c4-9a259cf118f1,and
5656648a-5534-4e50-b375-fadd468a6485,distribution
41f4f0c5-c394-46bb-a866-32c1f27b9b88,as
fff2b736-f7f1-4b6c-a1fe-8dcce6c1b555,difficult
16fe54c9-7047-44fd-a346-fee6c1ee66b9,to
dfb762ee-c1a6-4b40-8fa7-759f7877ae2e,ensure
5ac7bf75-dc03-46e7-a988-b8d909d9edbc,near-optimal
9ad0cc6e-e777-4dd2-812e-e538945129f5,growing
e06822c8-936d-41b3-a766-453496885828,"conditions,"
7d897253-8d6a-49b5-8f94-657592824c69,even
12af5c3b-7418-4bfa-9c63-868f484327b3,in
e47a2686-0391-4f8c-bfd2-94b31263c4ae,controlled
30382059-fa5f-42f7-8547-ad93b8694150,well
de6ea2e4-6939-4773-a34c-2f7ff25e4966,as
67647dfb-097b-4767-9e55-09a8210f1090,soil
0b29524c-6787-4e2e-8145-f21017fdf57a,properties
ffd597d7-86a9-471c-a264-33d3b8d105f5,influencing
ed61fd38-d428-46d9-81c3-7c76594c717c,crop
6013a4f9-feb2-40ec-a178-0aec16033f37,water
b3c5b39c-0468-4d37-a3af-95e7fb5bdb40,availability
6cec78bf-796e-4bb6-9f77-735a4131aafa,such
f9781673-640e-4aff-8c0a-31ba794f857f,as
9a8480c5-ffa5-4055-940c-4ec0d767a5cc,soil
fb23e16d-92e7-4d4f-8281-ff113874c1a4,experimental
f3dd172a-dd9a-4f1e-a1d2-6fdea601ab1b,"plots,"
1cf02406-be0e-44d4-a6b1-07b20a04be72,due
837b202d-e527-4e0c-bcf4-128eda4ea0bf,to
29c7ca00-b279-488b-9b31-108aba38234a,the
53bcb6b7-4800-4859-8c9e-de593a7c4193,multitude
53d77233-7361-4f7f-afda-9260385619c1,of
278187e9-9841-46ee-955b-8968d9b0272a,factors
ba30744d-ac6a-44cf-b129-ce9d71204162,influencing
c4fb0618-b5bf-47c8-9cc6-270209d7c6d2,crop
7c485dd5-abde-470a-8988-f308995f9fdd,"texture,"
179d848d-9ea0-4f27-8e31-bcf42a75f285,soil
4d95973e-f3b3-483d-bd8e-086064fbd520,"depth,"
55d1db69-fe14-4696-9deb-fbe711303e7f,and
c88638f1-3cbf-493b-805f-a7acf93eb155,field
e1779efe-54e5-4009-a477-f03c7c6e51ba,slope.
0b0d5fea-e6e1-450d-b367-5f6bec015f9c,The
1aaf3b7f-8b75-433e-a26e-245e626dd3bd,model
8509cc02-c61a-4a50-ba3e-9723ca2b400e,has
af22bfe3-c6aa-49cc-a0d3-4e78744fb60e,been
ffd6a572-03dd-4774-8348-c74f18554350,satisfactorily
a5e1051b-8402-4712-a1b0-fac34a89f1fc,growth
f021f0f8-eb6b-4f2a-8868-8d73c1bfb965,and
dc8b3e2d-257c-4927-8d89-b20dd1c8b171,the
f05287e0-d938-4145-b67a-55045303b231,difficulties
f5591285-a5cf-4907-999a-2319ce2bbac2,in
dcfe4d30-354f-46dd-89c7-dc1252fd696f,removing
3699d8db-a68e-429a-8a00-6c6d54bb1595,every
64dcfdb7-6724-4a38-8578-e71dcac2593a,single
e5f07355-a1a2-4a63-b018-51414ebf7c2f,limiting
e59dbe3b-bfc6-4bc9-b710-df1643c34b01,factor
b5dd3381-f9ba-49a2-a274-24ce25767d1f,evaluated
557aa424-b4cc-433b-9574-255edc57404a,on
6a063cfb-ee3a-4e85-980d-bd646eff32d9,its
27f6b5e9-a40c-4e6e-8b67-0c2502fffe9b,ability
c01e2ddd-f730-4e73-8621-84f3727d8dd4,to
66ee7e8c-2400-4d9d-8274-9145325ff863,reproduce
3023a7db-22f9-4b94-b5e1-81ffc1e5c7ac,observed
53a77f06-f6c5-497a-9286-53e7219ce131,yields
87a9c8ed-325e-4649-99b8-fafc3e4c75bf,in
31abd8ff-44d3-4911-a38d-91c079d8d35c,well-managed
a55c1d58-6680-4e0b-8937-e61195223c44,across
ad8e6353-b9f3-40da-bf2e-36d702446d01,space
5dfe818b-0a99-4cda-bb47-9207a5cf781b,and
24240992-8a5f-4fb2-be16-a1a1d06528fc,time
54728b51-89df-4c99-a45d-068372e6684f,(Cassman
b6279bb1-20b1-48b2-8ab5-a6d45906a441,et
55e4099b-3480-438e-99e5-db519adeba38,"al.,"
13987214-4489-4f4e-bfde-23b8f9ec7557,2003).
becc0d21-a000-44b2-b50b-ad92cbdb0fc8,These
23771823-b9bb-402d-a5c9-d0a4aa93b4f4,limiting
f7d194ac-0e08-4280-96e4-7e277ce60b94,factors
ee5f263e-3877-4765-97cb-6b7eede5a29d,experiments
8e2e6ff1-7afd-4c25-8a15-d6fbf9cad280,that
87f24c38-224e-4652-8625-7eb7be29c44a,portrayed
44c3096d-13d6-4560-85aa-4f0e1962dbc7,a
6392f4a3-e111-4f05-bbfb-9325c9b595fc,wide
dcaeea8d-594a-4d55-9189-0ef30b26f051,range
a0ce9a49-0e3c-4c36-b9f1-f6583e8fe0df,of
b1820afb-4c6d-40f5-9866-bbd3b68dc061,rainfed
bf2334ec-fdc4-464f-8968-cdf55474a4b2,and
0ebe7b0e-2a3f-4707-86b0-5df92a188f2b,irrigated
