Word-Id,Word-Text
08ec2279-d618-45a4-a70f-75444930b5a6,is
1036b893-b0ec-460b-9eb1-f38e78a987ed,characterized
4781a937-c667-44b8-81a8-0b2588010e78,by
9013ae9c-4eaa-4489-bf50-10e35101e727,agroecological
5e812192-0345-4055-b034-fd85a1c4edce,"diversity,"
3209c850-d6b3-4ac1-b723-d92f471a75fe,Scaling
5b6770e2-0bc0-4085-b5b4-e88dca066842,up
d6d35c0f-d0f8-4455-acd4-4f027b49bb43,and
175a90f2-e9da-422a-ab6c-2a08dbf00977,scaling
891b80e4-f924-4b23-ac94-c98e4228e1c4,out:
714e9845-4277-4cce-8abe-3d1d969099a7,The
5425eef5-735d-44cd-8644-d8c15a3fe415,"""Juntas"
c95a0f33-88c2-4c0c-8a2d-930e86ef12bf,de
59bca2a4-2202-4056-b6fd-e78511ae549f,Accion
0063b777-467a-49b7-867e-f91ffa6dce90,"Comunal"""
c5e9985a-e43f-46c8-98fe-1bac738de879,the
0f0917ef-31f8-4a8a-8a0a-2494cb106b33,production
cb725c90-005c-4376-b51c-5cbafb6f9ed7,of
52b51a0d-5737-4d28-ab00-1f254b749fce,the
7809c5f4-b110-4c9c-9c57-09b752157914,of
68b10541-92fb-4944-8a98-1a4d31f6ffbf,beans
e5671ccd-5e0b-434e-8466-d3e0333b0c57,and
b525a602-2ebf-4769-87e1-3ab417711e82,maize
f2684f36-4aa8-4d4d-aa38-d883c855b13b,commercial
6dcb3a07-bf42-4978-9da1-858f0de7f3fc,have
01b34768-b356-4d12-9ee3-c6270e7927a8,enabled
396b2e29-9a5d-4d9f-9dc5-e168870ed80d,community
33cb05c0-35ab-45ac-a643-fe686ae4ab37,"cohesion,"
ab249056-714a-4664-82d4-223befd31630,which
355d53be-67b8-4148-9bd5-b94eed1219ca,has
a8eedd2e-dce3-4774-97ac-dcac1c2a7e72,been
06a8940d-bbfa-4612-a9c2-765f78894322,strengthened
edcaaa99-06e7-46dd-9567-0f200afd501b,crops
fdc85227-f011-4188-8599-09e28e8d145a,such
746181c3-dd5a-461a-9cef-a6c3e8b3b82f,as
396f6bee-1abb-4b65-bff3-88deefdb7fec,coffee
68244bb6-9132-4f1f-adfa-f8989068d0bb,and
00fe848c-4a46-41c1-b894-41854716d86b,"cocoa,"
e484db16-58d0-45c3-b181-99a68c7ed905,and
7efcab1f-ea76-4cab-96cf-83223a4d8e02,some
6df23b81-afda-4a69-a0cc-78048fbf7058,extensive
1f55c90b-3303-4dc9-a393-ec8889693c82,livestock.
69fe4226-e996-4d5e-aa1f-beb1d26f649f,by
fcad3d8d-b134-42cd-8bfd-e15e563aef6c,the
e2a7f828-02a4-4d69-a405-06ad222e5f2e,Ministry
fea0f22f-34f3-47b5-a4c6-4a01637b0804,of
4d076ad8-c82a-41a3-9874-e87ef01a6120,Agriculture
509fdd86-dc55-4840-a739-32745ceece53,and
c5832f43-fd51-408f-976f-0a76703fa1e7,Rural
99a68dd2-680b-4c75-8ac2-b968ec04da8d,Development's
6e348fc6-081e-4c48-a5b9-50c492656ba9,land
ccc7e4c9-1616-421b-822f-d507b7e142ff,There
c434285d-eea0-451f-aa53-47f26fe5fbb1,are
8b15b49e-c3d8-46a8-a05b-19cb4b0195b8,important
17ef789e-1bf0-471c-9de0-8e6a865390d9,agroecological
87367e1c-f1b1-40ea-917e-5ce44aeca87b,differences
291fb155-f3a8-443b-8867-6d41c4b87db3,between
c0e131c9-86af-44b2-922e-0a7d2c30a840,titling
b3678589-5027-463a-b76a-7a1b0b25f805,process.
6cddd690-a2ac-456c-ad9e-3def288a4352,The
651a7804-c518-471e-8dba-d845829dfaca,stakeholder
08154069-4105-4f9d-9de6-0fde945feef8,platform
9ae0e679-4bee-411b-a9a5-7a3f194ec29e,has
79fdfec7-6f08-4689-88a4-cb71d0bda6a1,evolved
a19989f4-0cf5-403d-8471-1bbc55aa05df,within
e1084b25-c10a-41ce-aa1a-7331021e9a50,this
850c7016-2d48-4584-9bd7-e6937d2e943d,Colombia
d908d75f-8ce7-43b4-8113-f6e9397082a1,and
4064e0cc-a1ae-4468-a86e-0afeb89ad945,Central
2fe9c427-51bc-4ec6-bf63-78b2702e3e00,America.
426a7b94-94ba-4f7a-b7be-53022ccd4afe,The
81a51bab-931a-4f15-81c1-de73e0c5e2b2,Cauca
b01cd51c-f48e-4ebc-a60c-b51ea3522dc8,site
8fdd6fc6-b8c5-45b0-8cbc-c4e170091030,in
372e0d3f-fa8f-47b0-b2f7-bfcdc7791bbf,Colombia
a5866ae5-848d-4307-b72e-6b2bde54a119,is
cd0841f7-717d-42da-a468-2a487fafd659,environment
c4cb320e-8979-491b-9ed9-027ee6d9fd75,and
231c78a0-b436-47f6-8a75-cd8cd857853f,now
653220d7-8f28-4e2b-b5d7-bf4a6102248e,includes
436c15a6-f435-47c5-bae4-2d216cfbd648,local
bbe1fb8d-be67-41a0-8639-e3c3442bc85f,and
1b3516f8-aa75-4b02-9bf0-b18ec6a16f86,regional
4006d16c-9a01-48bc-9ece-f2ff01cc9eb4,government
2aaf444c-a0cc-4ce2-8ae6-0f2fb5a16c6e,and
6e4d229f-9abf-4e28-9aff-0070b341e22a,described
639f0928-8926-467a-9db6-84373dc350b3,here.
54e79c04-6d18-4c92-b65f-0711eae7dd28,other
1abff815-61b8-417b-bc06-ea5b7dba4abf,institutions.
627773af-f417-490a-a4bb-dcb2e5e362d0,The
b50b81e8-8f34-4f97-93f7-970b69452f9d,platform
7665e8ff-54b4-4b2f-aec9-c02c1e85b812,supports
9e81b3f5-d8b4-4f71-bc15-a8a82869ffa9,implementing
4945ec47-4c69-4a4c-8914-24c67ba7b033,CSA
8307dddc-61ba-4416-b06b-347f18267f4c,"technologies,"
e7d37faa-f51b-4855-a398-2043f298876d,consolidates
610ca3b4-2fd9-482c-ad4c-481d72290bd0,a
610d9657-d98c-4e05-923f-997f4d0bd935,resilient
5b68ddcb-5ece-4007-9e7c-d3171c6a3098,"community,"
661a058e-60c7-496d-b2cb-11690f8192ac,and
43a950d6-2bce-49f1-a747-cbec1e302f78,improves
d6661ca6-c3bb-4151-90a8-c0f4ac8f262d,Baseline
7b939848-9208-49a4-bc7c-3d1a85558e60,assessment:
ad878201-b173-4a8f-b222-627629937e4b,Households
181aca38-eee6-4079-88d1-145dd94cddb0,buy
bd0ce95b-28fa-4fe8-b642-85d7c7764908,over
cfbf8b33-14b7-412f-a50a-94b1bba6b834,80%
efa21985-accc-41bf-8363-91fac6944c51,of
f068a44f-0f9b-4827-b6fe-7f3b48d53bc3,the
b4456667-0cd5-4be3-b207-4f70faedb804,food
b5c72fec-681c-4d0a-9ac7-70ad5c294765,they
fe6bebd0-2241-41a4-bdf5-8673602342cf,livelihoods.
1d78f89d-6097-4896-9f6c-8b5a6e9c9bb5,Youth
2543000f-1304-45b2-b065-c798685b50af,and
9b970a94-4bf4-47af-93a6-06488d8b0b98,children
ab566735-bbd9-49c1-887c-41d7519b1d6f,are
682f1078-168a-40c4-bb67-0723ccca6862,part
f35c7f5f-ae05-4cf5-9bfb-120afe7121e5,of
919d8a27-dff8-4a8b-a403-29041a316eaf,the
138836bd-4fe1-4c6c-a5b8-01072dd5a893,process
a8f4d8f4-6b71-4539-9e54-de80d1421244,and
730d0a93-eb5d-4623-92c4-7138b2926f2a,consume
8444e215-9b2f-4c34-90f3-bb5866986174,because
0b349deb-5c1e-4453-ac53-e54777755fc0,the
00bcce5b-9ff4-490d-a3b8-a15160459d21,farmland
89a5cbec-506f-42a1-98f7-52c07c4d5849,is
21d13dd0-4831-4a69-9dfc-6bf495d6e71a,used
dcb4626f-83a8-4d5a-af3d-adc9d6a6c678,to
8308e4d8-03a0-48d6-b182-909761c2fec7,grow
a66252ed-76da-4269-bde5-67746ee5b63c,coffee
d2e56363-862a-4b86-96ab-2725e2a89063,and
163d36c7-e454-43ff-a769-c7b040c726c0,sugar
1c674335-3526-42fc-9718-e86c742c33ee,recognize
84d86fa9-090b-4f4b-a339-b33f561b34fd,opportunities
73d8b09d-fd77-4620-898b-a6e3dda41676,to
cb64ee18-5ab6-47f3-8a77-ca137f67fa62,improve
fb6fdf11-f56c-4ec0-af96-a7359a3449e9,the
aeaf7804-da2e-48fd-a47a-76c21485b27c,quality
1dda1125-54c3-450c-b693-52de6ead5d34,of
a6def8f9-f131-44bc-93a0-2faf87bb93cb,life.
9c5a7c36-f663-48af-bf4c-d37b940bb91f,cane
3b451bd2-f45c-4a83-93c1-6e0f0c84bc0a,(Paz
0b04751d-c30a-4232-9c37-5c88cbd735dd,and
7ef11316-b013-460a-ab22-fefdafb9cf5f,Ortega
fb9a4c03-75e7-41a6-8662-603b74d0d5ff,2014b).
a1a16043-bc13-485f-b830-9385b56c252b,But
b8775468-f6a8-45da-95fd-27952f73be87,coffee
a589b206-15a7-40c8-9213-ac73443886bc,is
69b01df8-9bd8-412d-8ff2-6ff57555207b,becoming
d955d44e-7261-4547-9324-898cf5726427,less
addd805a-04f5-446f-b4a7-5373cf33696e,suitable
9a6a8fbc-e58b-4cd8-9765-b1555344dfe3,due
53d8d271-a2b0-4472-8ddb-71367a2b60df,to
30d6799c-3d31-4265-85a4-3392dc0a6de0,temperature
19b92ca7-fe56-4dbf-a3e9-8463c374b2f5,increases
eabf047f-496e-430c-a015-d21f96c6beb6,caused
2158afe3-3f83-472d-b3de-1ea65aad74d0,by
9ae2ddff-d2ca-48e2-95c5-324714afa939,climate
a012c569-e0e8-4a04-99e4-5b3bd322937e,change.
4a3e1b1e-22eb-433a-919d-9012b9e0fa6a,Main
56b291f2-1784-47c6-9809-5c056f21db31,In
a390a6b8-4bd0-459a-80c2-b919e69d55a5,"addition,"
09d8afc0-efff-459e-8189-52b7efb0f92d,farmers
2615a312-6660-4f08-815f-a07e3b642a92,share
0bb56d19-a3b8-4f9e-b199-b2f53fd77572,experiences
97c01943-71be-4911-b1f0-569162561006,and
ebf74c76-9033-413d-9e64-df470e64522e,lessons
5871b46d-edbc-4bfb-98a0-5fc35f6f397a,learned
819c87bd-d5f9-4cc4-9a70-ffcd42556c73,climate
8af3828a-55b4-4808-bed5-1771ac2b0b07,risks
cba2d206-dc1f-4639-a783-6be2e7fd4037,include
b7720570-90b0-4af4-88cd-bf71d50a6fc1,reduced
09f69047-cd48-410f-8625-b57cb60380a9,"rainfall,"
e6d1d724-ccc9-4331-92f2-4a85061daff6,increasing
d8a142bd-8ce6-45fc-9f9b-b509d467d3c2,frost
ac46a3e8-bf20-456e-aa75-ef38172f5f1d,"intensity,"
dbb4d8af-5d89-43b6-adbd-850b7e31ffe8,through
68ea7f5d-c511-46a8-bb28-5f17a8b5463e,farmer-to-farmer
a1c9ad4a-dae8-4cf5-aca2-5f50d24b2e83,learning
b90c4bc8-8920-4fe8-ae55-03b9763892af,and
b30aa7dd-35b7-4476-8c80-aff203e35e50,exchanges
7c294d4f-5c33-42b9-97ab-0a7a5f215416,among
c0ebf3b1-fd1e-4784-8ea0-8564f23a5012,and
44710301-6227-41bb-9a27-bb9d67aa0204,higher
73d6de43-1395-4190-871a-94522145778b,daytime
d95d60be-b3a6-41e9-b61c-f5c71efb093b,temperatures.
a4a7d145-aaa9-44b4-8ac4-a9044a0b201b,Only
f0247411-1f10-494d-88f1-2b90d407844a,14%
b15412e8-6eec-4f98-9811-65742a49e105,of
de602303-6b8c-42c8-82be-0c6436861501,farmers
8a914c6c-d240-4d88-a18c-623baf6d541d,received
0601b364-597d-4e45-80f1-e3ebd004d435,communities.
4509cd96-608c-4711-8ea5-816653bec9e2,Engagement
1bb9d3ce-676f-41a3-8409-f0ee012c89cc,with
a01055d3-f3c7-4f1c-8df4-7840fa51d344,youth
41f83977-4a89-4a1f-9fa3-c7d19c83e72b,occurs
14ae1e6a-afd0-4a86-8224-57f176ed2563,through
95107db9-c663-438c-ac32-6bd5a5082666,training
592b40be-2e5e-429e-a26a-22504e5649f5,in
c4910d54-0baa-4872-aef0-8170db933ee0,climate
b51eb86b-9a78-461e-93a8-f1b162d6e6f4,information
b8ef3f2a-69ed-43bc-baab-071fa0593e22,on
57db321c-b287-41d0-9248-6ea739bc2426,extreme
2dc81f11-6947-48e3-a2e3-abe83f605fbd,events
9c72bc09-193f-49c2-89e9-64f841203f94,at
43448979-1050-4e02-8a57-326d9bc6fc08,the
cb582def-b94f-4b07-9a1f-2df4d0d272e2,start
d1040f64-5cc6-433d-acd6-0b0dbbeb78c3,of
da5c1239-8631-4364-8604-93f2e03a5a66,the
dfd5310f-3562-4228-8ad8-9d3029566031,rainy
62f99dd1-31cc-44de-bfbf-73ba20ebb8ca,communication
67d7a477-6cb5-488d-ae46-b190b6b8cce8,and
8623aea8-bc25-4c35-bfa1-3d3414176107,"GIS,"
16110fea-5570-4fab-a3a8-46aa4e3efd0c,which
8265dc5b-0e01-474c-8263-fd6e26fc394d,links
dd36831d-cbe7-40cb-94f4-d8c8d66194f8,academic
8fe5416d-2ee9-4d2b-8209-4543890adb72,institutions
1e77a886-7ab0-48de-b528-f8a0881facf5,at
2682c6b5-c37c-4559-ae27-1383210533bf,the
8601aa4b-9c9f-4f1a-bf9c-50e153ab6d50,season
80c4bbcd-85e5-4bbc-aa65-7031d0592597,at
794f8ec1-2e1b-4a99-a2ef-2270488d1b95,a
4f749a8e-2399-4a9c-b9e0-44385ccd7108,regional
596e9ff9-404a-4481-a32b-35c71cdf3076,level.
995858c0-5470-44de-a0fa-09bc10aab3bc,There
c6aca02f-64ee-4a31-9fa4-033438a9c381,was
35de564a-be5c-4aca-b8d3-6c28844aa61b,little
7146a603-077b-4a55-9927-c66d3673f005,formal
64d3b552-311e-48b3-bfb5-805869b8940f,government
88c76794-f859-443f-8a0a-cc1bfe7f9177,community
7d7ec68e-2efd-487a-9464-43108fd9baf0,and
623b1808-8c07-41df-a577-d7950c89309d,municipal
abeca8fd-ac63-45b2-b1b8-b6a8731f0839,level
fdc6222c-4994-4f85-995b-57b13c4ef2bd,to
346a927c-beb6-42aa-b1b4-545d206fa7fb,national
1e72d510-3124-4e41-ac2b-9f16e63d2994,policy.
c66fca3e-8b3c-45c6-88bb-7985cd1c6ff2,For
a5ca4941-7f83-42b4-8fca-4d50fe9b2495,"example,"
0633aad3-0bb0-457e-ae28-e1d361e4194f,presence
c858a868-73b3-49bc-9aed-bc4e31df7779,(Paz
09d979ed-c5f9-4afc-9709-1bdccc5f95c2,and
5a7d4bdb-0413-4437-b459-1ddc9130c65b,Ortega
f0bf5937-01fc-445a-84fb-35c7b98a820c,"2014a,"
86f9994f-904b-40a3-9632-6666d8ab0ec8,"c),"
60ebbae3-08b6-4083-bc4e-c89d1f2579cb,with
2c37f6c6-1c67-4f7b-a24d-a17e2cbdb1eb,few
82aa1bca-3414-4017-81c4-182a5737a0e8,links
584aeebd-e7cf-4a07-b78c-eca692824271,with
168626d8-632b-442c-adc5-d0262c484838,other
3ffa2fb1-a6aa-4dc0-995c-caa59f260813,the
30c9c3aa-c4e4-4046-b625-7fedaadceb7d,Secretariat
bddffcae-c644-45db-84a1-ed495aab76f9,of
bcfc3040-1b35-4545-a08e-7557101d7e79,Agriculture
d59d674f-e5e6-4f77-9c8a-62f251256a13,of
8fa94426-8d3c-4a05-8c47-4c693b8f1252,Popayan
2e52c9e2-d53b-4093-964d-7417a75cd9b6,is
0b6e88e6-22a6-49eb-bdcc-93f1d5a671ed,in
b0ebb400-5787-4f98-b714-7996f60ecc56,the
58e02576-fc5c-4567-8f6a-b8cb468ba772,process
fa4ad761-696d-4f98-88d0-94ff300123c6,of
ba626b08-9369-40b9-b02d-986bc5389626,organizations
2998e4f4-d1d8-4876-b7bf-d6573850c171,apart
efde3750-f3ec-4691-8bcf-2a65c5a5da1a,from
55ce93c0-121c-45ab-8610-fc64e353704a,the
8fb6a8c4-56f2-487d-b31a-e0c2ef601187,National
fb2f4d4e-b625-463c-83a7-bffa749c0b29,Coffee
e2ea9091-e744-4a8d-ba52-59615b53811a,"Federation,"
c124ff31-536b-4e76-be67-a1576af3df48,which
136a6384-95d3-41dd-992c-f1a67768eddb,including
6bd9d762-cae9-42ee-b232-8a3e6eeb9bfd,this
da06eca9-5b6e-4183-aaee-5c39fdb561ee,methodology
43adeb48-c2f3-4e74-8510-ca6b1e0d4ce4,to
29a8ca1c-e7f3-4e28-bcad-9d3ba939b911,formulate
1f833361-fd7d-4e92-bbd5-f1255dcf42e3,local
e1988740-9af1-4e0f-b7bc-1df17c541371,adaptation
c859531e-58dd-4c49-856a-d16d7338a72e,plans
d6bbb612-d051-42b7-9711-caf3e6484801,provides
fbcd7811-8c73-48f8-a85d-17f70bcdc16a,basic
e9d58304-aa30-4cba-941a-131e57fccc2e,technical
accb14b0-1ab0-451a-9b23-4d592ef767fc,support.
b0c73cff-f189-43ab-9cf4-518ef665dce4,In
6c1e1f35-bd4d-44f7-9741-7acad1678032,"Colombia,"
c9a16512-a55c-45cb-8d5a-f0507a72f707,there
7c6a8439-a2b3-4273-b1b2-d94132b72895,was
27aa2490-4507-4c07-a83e-fd9676efff01,as
c0d8657c-9a0f-45cc-94aa-ef3dc146e5e8,part
a19784cf-8439-4be5-ac17-44d04db1c033,of
9d377823-aac9-4656-93e7-23a49e966141,the
285e8802-6422-4070-ae0e-8466ca5f3709,municipal
81edad24-9b1e-452c-bc01-ec8c15794e68,environmental
e8fcdf06-e06c-4d25-b19e-e444c7b50e57,education
af6b24a4-d710-41fc-b8e9-e0390634f0af,process.
2374b5ea-831d-46d3-9b56-3b00e277b571,The
50a81b46-8572-4175-a92d-c99498e88bf4,important
d94311b9-6819-4d5f-97f4-5f071f58dd9b,community
9ef9d974-b4c4-4996-9ff7-70972ef1f324,empowerment
0e14d95e-ff3a-4688-b817-27a7fdb468e6,facilitated
ce0e03c6-f16a-4197-8b5a-3d92954bff0b,through
5fc9529f-a2d7-4316-86de-8a3e0979b587,the
2e8ed1b2-31d1-4f9a-992c-aa7f58437023,Secretariat
48e8de00-ffa2-459d-9715-1324cd191dd1,will
c19ecbf0-9716-4a07-a8fa-ac1482635499,also
4d46739d-961a-481e-98e4-920829c5b902,implement
b5c9da41-29d3-4e2c-9c17-ba4f786d3a69,a
542ad1af-33d1-49c4-abe7-29c7f5a12426,pilot
e789e642-8365-499b-a444-974fafc2f98b,in
ea7b07bb-31a1-40b5-aafa-4786b6aaa04a,the
f9e8d452-2ea0-4c89-90cc-b720133c74c4,CSV
1cbefac3-ad62-49f1-826a-aa288abf71b8,and
ab414157-d600-4803-b777-9a12042a5f51,will
2b07b190-7495-4f8d-96f8-b403bd83d819,"""Juntas"
028bf161-db01-4182-83af-554fce2d86ed,de
bd124b23-a6ae-4431-95fd-fd4daf32040f,Accion
b4809549-1f7c-4297-bb21-a6e1fec5198d,"Comunal"""
4f92e4a8-4146-4c1d-a36f-baa7f6860eb0,(nonprofit
48973ed8-e049-410e-b864-32cf99ca5cd8,"civil,"
05038729-83ff-4046-8e68-b2c502807941,"social,"
aead5b20-7f42-452b-8ade-46cef6ba4da6,strengthen
0dff421a-8227-4e7d-b9a1-9c49a7486f74,the
110f6c32-d956-4c0f-93b8-436fdc0981f2,Environment
29c360f5-075e-4851-8a5b-6e4d0dd870a5,Youth
a8e32801-75d6-4fc9-86d7-c663916d117b,Network
8d84dfe3-3308-49b8-bf3c-55ad60980be7,at
bf420b63-f0b4-4873-bc5f-d034dd9b0dfc,the
8fe19252-c55b-4aed-986e-40b1de232b2f,municipality
d72d8dab-d1e6-49af-9d6f-d044ae019f03,level.
65674332-621c-4055-a967-0cc7029b6761,"communitarian,"
2015d691-2ce2-469c-960f-40900d18ff8f,and
4257592f-f7f8-444b-96b1-a8a6af40ebba,neighborship
064325a0-c91c-4161-9c9b-5c1e7799ba97,organizations
e3a4e149-f7af-44fc-b9f2-e2cb5c84b383,that
7644d2b3-b2e3-42f4-b861-9e4d61c9fa74,join
2626a6f7-b431-4e93-8e24-26e4675fc7e2,forces
2bb7f2f7-3fe1-41c6-9dd6-fcec6c0dd846,to
ab0271ae-cb3f-4954-b90a-8618afce847d,add
cfe3edb7-d7e8-499d-a15c-53c18cde739f,effort
d7fab4c0-3a98-49ef-98b4-c55401e1de33,and
fee5e9af-017a-4b2f-be70-d684b96ae924,resources
2dbd8d24-7651-43c8-bcce-64510207ce5d,to
182307a4-10c5-4a6e-88fb-b30661248763,work
4371fd4e-f386-4e11-98a0-7fcbcda05ed4,toward
31efb45f-a90c-44d0-81e1-ba5c4f152041,solving
cf70a2c9-9d08-43fe-8d98-cf99353ef175,the
a2efe4b8-47e3-4636-bdcc-eb553bd81d76,major
a72d2354-7a87-44de-af9a-7f3381a103c0,SYNTHESIS
dcb2f4b9-3710-47b9-a2ad-6152c75371c0,ACROSS
85ec705d-a731-433c-a7a5-53433d651373,CLIMATE-SMART
6d872ea2-a939-412a-a1ee-222fd605d386,VILLAGES
e424f81c-db8b-4afb-95df-ad4c5d6a7bb9,needs
8c63a0f3-288e-4dfe-bb34-bfa1f65e7e88,of
c3e921f0-69ee-4c9f-b1ef-45210be9e2da,the
74e377b9-312d-4d58-baa3-562199b10860,community
3655985d-2fcb-40de-b6b5-42428cd431d4,(Decree
86366c6e-d49e-4370-8b02-7db8f69bd237,1930
2139d8df-6280-4d56-a056-ce2bbc03b844,of
9c05c972-5ead-4710-9823-5229cf30db44,"1979,"
65fd5c29-11c3-4ef8-8fef-245f57476f0e,Legal
da0c99c3-9fc1-4e1c-98c9-62fc666cd37d,Regime
c79eddfe-c446-4a33-b481-3b96d36b2223,of
46d44115-c211-4563-b2e9-2a0b215fb25b,Bogota)
c11342b0-d121-4dee-9f81-80a49f0e0321,and
85c309db-e484-474f-b0a4-e7853d6c851e,the
db6b680a-4538-4103-b4f8-debec6efc753,women's
b3a2e38e-908c-4eaf-945a-b8b621880772,"cooperative,"
8429ef28-ed26-4176-bac7-46c372baac57,which
65e8ae88-3bb2-4734-87dc-0bcc6e763094,catalyzed
5d98ae4b-9065-4c03-975e-873d7f8e367c,village
daaafde4-8ae5-470e-979a-748e9c698e22,Synergies
d9078a0c-b403-4f34-a34d-1f2cce86d854,and
020ecbe2-f12a-418e-b763-1ff0a0076112,trade-offs
a1d3843a-2958-4c10-bec1-1156c452e212,across
5140d873-3b46-4b0f-85df-556d79ef24bc,interventions
41e5a1f6-05a9-4d80-8526-fc188a07a240,development
9e58a252-792c-41c4-88da-6133fc7cb916,initiatives.
7a98f081-de32-4a03-8b66-4d331f203c66,Women
c3993cb1-3f01-4c67-baee-2bc0c65af34f,were
73b24102-b331-42e3-94b7-f9236bb75e1d,more
35f8f25c-2937-4fe0-b58c-ae13025927d6,likely
057eaca9-65f1-45d8-9381-b0c01a13b888,than
dbb737e4-a971-4385-8ffc-f07549406d94,men
fdb0393b-78c8-4dcb-bc0e-232b70d9028b,to
7de028da-68e7-4be0-a982-2764026dd888,The
be69e201-f3ce-4a9c-8f52-9ffc7fded7b1,CSV
af3005b5-ca9f-4a71-9884-139d3b7f3641,approach
f92b9ddf-9a18-480c-8f52-15935bf969f0,integrates
65955602-e489-4f21-bcd5-cd1162487174,technologies
f703fde3-35de-4a70-8e5f-365221332d86,and
fca5e421-181b-4753-b3ea-0f9f6c7fcd84,services
4f51c8fb-e61d-4322-b14c-05903280839c,that
1e1b7742-29b5-4dec-84a2-e1d18c3a999d,are
ab88aef6-8b8f-4663-b639-de064a41714b,adopt
234894a4-cfe3-4ee0-b76d-f0e3f118d89a,CSA
515908f2-3451-4ebb-a900-a213218c81c8,practices
c1217599-7061-4140-b4e5-cead6e7366f7,and
002da368-6afd-48a8-9354-63f31d1e12d7,to
51992ba7-d2c7-4691-a972-0f7e226a7bb9,use
0f01a75c-99d1-4fd7-832a-1c5e33a25082,climate
d50d9374-fc96-4298-a8e5-04b14c7a6fc2,information
e22bf334-48a3-4304-9650-4a5608dd2e18,to
08027f28-4bdb-47d7-9d9a-1997bcbd6b56,plan
650b9547-f3ea-44f2-9b29-29ce2bd3415a,suitable
e768c148-d1f1-4a79-acf8-247c02781713,for
8a392a58-d950-4a9c-b3fd-54503f60a847,the
8dec9a41-d5e7-49c3-8cab-dcb66d3684a7,local
b963d435-e079-4d37-ae78-fb9b68ffb739,conditions.
48bddc34-ef16-4a02-bdb5-36eaf1d2a31d,It
31e036e6-b981-458b-ab66-d9af80eef507,provides
4116e176-91e4-497e-a104-0ed77d331460,multiple
b50ff39a-cbd5-4c9d-82a6-43a754ff0a18,gains
d188d372-debd-4980-a6f5-0dd8b4d41c8c,for
172e58eb-92dd-474b-a280-92244d5dc78f,agricultural
a1300b66-424f-46a9-9684-547fd4e5f75f,and
15846d80-4469-4ce8-bd97-8649bb1d2739,household
eb14ff00-0552-4fb0-84dc-2ab20d507de4,activities.
ef25bfc6-3c32-42f6-ba18-52053d1b6f3d,Both
bc6f63f3-6a11-4a31-9769-eb28c0d571d5,men
91c1f66d-e545-4311-ba33-8fdcbe299fc8,and
877b7f86-f21d-4e05-8849-a818f7aec98b,women
ff466a76-f996-4ffc-bc13-23174ab6d81a,food
0c1cd6d8-344e-448d-b1c3-5a8cef4ba3d0,security
7cfad867-93d2-4643-88a1-2728580c714e,and
b488ec29-2963-4296-8ae2-dc197cdb1484,adaptation
b104564d-2dcb-4c88-ae3a-38663f7d6824,and
b9ca3713-62be-4684-b8ce-c3d0555c4687,for
8112a774-e07d-451c-98ba-39df34a617bb,mitigation
2a35a7a9-d076-4bdf-b828-1bcc082e125d,where
93f9a9cb-c65d-4b55-890a-fc0269a1e1d4,perceived
ec79f227-0f21-4661-94d9-607d0d46ea99,changes
88c667c1-be4c-449e-9612-da5a30bde98e,in
f73b955d-11f0-4038-a829-f0639f091c6e,climate
711bb4ba-3d5c-4172-9231-2b48b7f33b1d,as
e454e3ff-abb5-4eab-8701-4ef66f945371,mainly
748f63ec-f86f-4f9d-beab-156dc60be957,related
540fb591-66c1-4e84-808a-c367fa73e93f,to
1c55061d-3501-4ff6-8f89-b7683b1ecea3,drought
fe898e16-83cc-47c7-a9af-4165d0a1acfe,and
36cc3bf6-8e94-4861-89dd-24113924c0b3,appropriate.
d8039fda-2125-41d9-b486-22428a20227b,Table
80e4c197-c19c-4747-a547-b9be24d3f26c,1
907a3d1c-e338-40aa-b493-fe199b7bbc8c,presents
3594f64c-4478-4583-bb46-08a620399709,the
c022b65a-99d1-4244-a4c6-f75161f0f55b,diversity
48aa04a2-74e9-4705-aef7-aaa9fea9bfbc,of
44d90aa8-7ae3-44f7-8970-c74a47879595,CSV
9b174e8e-1a43-4687-914c-21cd9bd5a80f,approaches
bf480865-c929-4df9-9567-60645450b0fd,in
c4aab460-15bb-4fbc-9a6b-9d8f37ed37a8,increased
358bb7e2-a96a-49c5-8001-76d2e65a05ac,temperatures
97c7ef76-6d42-4a40-97f6-07d51b1dac0e,(Twyman
b43057a4-e170-447e-8ffa-f09a5f7d104e,et
d68a4796-38ac-4127-85fa-2cc153ac4fc5,al.
df9e6b07-f2be-495b-a4e5-a29d2d203992,2016).
ae15f346-f865-476d-8d57-5d69d8d6e387,the
239d73ab-f59f-4845-b4bc-28b858db03d0,five
8eaebe77-2c9d-4348-93c0-46823cc339f2,CCAFS
2d1ed777-2f2f-4281-bfd6-7faf2f74919d,regions.
b0a0a2f7-63d8-44bd-89f0-8d3ce0266dd7,Baseline
66a94dd8-3b37-4002-8b4d-59b755233a29,assessments
40eb3eba-3874-446a-9ec5-745c48c18c47,across
8a420f33-c897-49ee-8533-1059afc4862d,all
24e26640-f100-42ff-97de-9b864474183f,five
f51daf28-57dd-4268-b1eb-81d316af7cf5,regions
c11e7447-53e6-40fb-9e99-2107c9dbbcf0,indicate
777be56c-2ea2-4459-9554-5900a97f79ca,climatic
0ae9622f-a625-4c97-8aa1-481477cef994,risk
