Word-Id,Word-Text
11298f2f-48ed-4f54-b0cf-87a689502c21,"2013,"
3e93da98-fe2b-4034-ace0-0d5b90424331,Although
6adb4c46-049a-4dab-85e6-d7bcffa6276d,global
1a48d98f-6b30-41fe-b997-b79217fde8e3,food
d6053d81-54dc-4e70-a0eb-4ab1239e1e82,production
d0d2dd4c-6403-41a1-9964-8e64425147a0,has
77901ae7-e6ad-4152-835b-892e7c88fcee,increased
14c2314c-ac04-4815-a4d4-87b562d73c99,in
9c8aad87-bef9-4488-bed7-c96a8089ebe4,the
e440f441-7e6a-4b5a-b418-ba441e740031,past
16c2b4c2-5533-4796-855e-1620cc95be06,few
8a0d4328-1f59-4731-8bd9-2c7b8f1295cf,Rosenzweig
b364211b-41f1-4918-add2-dfc99d787af5,et
210afc09-dcad-4dda-8ebd-fccbf42da5d5,al.
15b873fc-7036-4bcd-85e1-30dfcfd281df,2014).
2a60f7c4-89bc-420a-8478-454dbdff4bc0,The
84f329af-e464-4e45-b54d-23d37cd4d9a4,impacts
98b632b9-dbf4-46e9-ab59-8a0e8dae66c7,of
f07c7930-2548-4a89-bce2-e8493bffa420,climate
e308a7be-6aa5-46bf-86b1-418b487d7b64,change
e8db99e7-b828-4a3d-9af8-e3470a3a77ab,on
fe6fda82-6e71-49c6-bbc8-ca774cae03f0,crop
75db17c9-5e45-4508-81ee-3357f001a63b,"decades,"
f845c48a-d034-41e5-b189-f08c6419c6f1,almost
1790e266-60f7-4b01-b5bc-945f7536dc6b,800
f014c038-cfb6-44d3-87c5-f8969f98e898,million
9c08023d-120b-43b7-ac11-1e9fcf0b88cf,people
ab521787-87e5-4f42-b348-23bb8790bce3,still
be3fe890-8d4c-4bdb-a314-374d30efe6b2,have
14c994a2-0009-4585-a15e-4a72763bce6a,insufficient
89154866-7a09-4b2e-a27f-e9ae032dd44c,"food,"
5dae6c80-e124-44fa-8114-fd1b16d9358a,yields
93bf45dd-8e79-4aa3-8c00-07d782f58740,indicate
6f46ad28-e9b1-4923-80b9-5f472f59c88e,that
054e6113-3e60-4a3e-88f2-9dbe78131b65,yield
3f9c8c70-9a5e-4022-886d-3bb778d0fd43,losses
84d1586a-4a02-4cd3-9713-fef63e48cd9f,may
37088ce3-a36a-48b2-9ea2-66e142a20830,be
a9efe96b-83ff-4f89-8aa6-53502b8e31bb,up
c45644f4-63e1-4c5e-895f-74be83a581cf,to
36f9e06f-f851-418b-af95-1e5214a5dbad,"60%,"
2f949626-ee74-4424-82b0-7b4e66d34e8a,depending
dd9512f6-f1e1-4617-8350-9ccd208484d2,on
47a62200-5ce7-48f3-a2dc-38d04c441037,especially
d4f49666-1a55-419b-8f17-36a472b8b03b,in
037ca565-d485-4d49-b4ce-348fc167d8fd,South
59682d83-de6f-49ce-afc5-4337590b0b2a,and
6b467b6d-a237-48c7-b33f-0c9f4a68c438,Southeast
a9e9c01d-7363-4bf3-8934-8554bff4f714,"Asia,"
5bdfc31a-c3a4-4e2a-9636-39d128683a68,the
1c7eacd0-a554-4db6-8e49-3b3f288a6ece,"Caribbean,"
b0abb69a-0b72-4287-9664-b986a48c8030,and
9b79a1be-7ed9-48cd-a657-20e223b5b493,Sub-
bfca2a3d-b59e-4a9d-904c-bcb417feb27d,"crop,"
3db883dd-0b29-41d6-9555-e714ca913060,"location,"
9bffd3c0-7f15-4def-9e29-df97d6e65964,and
c24476bc-dd90-4764-9abe-a7c7eb1bd565,future
27b8f7cd-a855-4de3-9bb7-dbf769ff643a,climate
1d3f479f-1924-456a-a025-4c55c26a6bb0,scenario
e0ca3fca-ec70-44ea-9c8b-dc4afcc246dd,(Challinor
7720526d-5c1a-4fd1-80a7-6b418f871d02,et
543b06ef-f85c-4b5c-b8f5-7285402a4997,al.
30e0ceea-cee7-4023-b03c-969ee473a74a,"2014,"
3222464d-6886-4475-8def-8899caaf471c,Saharan
2c12a4a1-c1d5-404c-b7d4-11d4e24916f0,Africa
37934be9-5cc7-46bc-adb3-7effcd7a1142,(Food
4f824317-db3c-4b77-bda9-33f79475c1f0,and
b23e6f72-e257-4f88-8938-bf113b7feec3,Agriculture
8c59589c-5b4f-4140-a74e-abcf0f6b1414,Organization
04063a09-25c7-4a49-aca0-b4a289c6a2e0,(FAO)
f7bda0ec-ccbb-4f00-92a8-c089b11e4a3d,Rosenzweig
145c37c5-836c-45a4-b335-631dcdf5e961,et
b5dd0c43-152c-430f-901c-ba5bc1eba515,al.
17ec0e7a-badb-401a-9396-b21c2d2b21bc,"2014,"
c8ab999a-5bdd-4c3f-8760-71e8840c88ba,Asseng
c4ba767d-abcc-477f-bd6a-b81cfcb775a5,et
b5d8a16b-4ee4-4400-8fd0-8314bafca540,al.
a7706490-249e-4eb8-bc44-706ad744d63a,2015).
8868b618-804c-492c-8aa7-8ac1aebbcabf,Increasing
bc93d65a-1628-479d-ab18-8600d532765f,climatic
ce0e09e8-5517-4c6b-a629-070107c967cc,2015).
a8c0dcdb-e5fd-4201-b688-f8b4526aa130,"Moreover,"
776eb7c8-c3da-4e5b-a2d8-9417604f6a0a,global
0cb809aa-3aed-42d9-bcb8-5f3c1c72bdd9,food
7219f1b8-4b17-4bfb-a169-c0f1001b24fb,production
8319b88b-08f9-4018-aa9d-bd0f10a6e01d,must
6d51d84b-b4cb-460e-960a-b062c55d6d83,double
d6c5d7ad-52a3-471e-a1e8-dc133d6e8890,by
fae74017-5948-4fa5-88fc-55088e1f0cf2,2050
5baf6642-e049-492d-909c-b6d52603f9f8,to
f00e0570-cdbd-4323-991f-6072b8688486,variability
91870615-dc63-48a2-a9e7-196ac690e7d8,may
0f3f3441-64e2-43e6-bc77-aa512ec154d2,further
b09f0fab-a760-4f30-8e55-2bb0e957f1e2,complicate
8eed8d2b-5a0f-4222-a6ea-d55e5eb06182,agricultural
4c784ed0-d160-4959-b613-04e6b9bd9c4c,production
9ce9416c-239e-493c-b86f-4f83baae6f57,and
52ead381-c732-4e08-bd86-507a8529514a,match
4237ec0a-b83e-4621-abdc-6265bb1fc02a,population
be8c4582-e89b-4f12-aab9-68b19da71105,and
8b3a9059-db8b-4c1b-ab47-8cddcc68f5a8,income
96ee4574-c989-48a6-8abe-bc7cc8791bf2,growth
66e741b3-89ab-460e-9dea-654a1871193b,(Alexandratos
924a03d9-e6bd-42aa-bec2-6172e6070b82,and
9710c074-5c53-47b9-afa5-56e4e1a91e1f,food
89a77dd9-b08f-43c8-90a3-8c2f0fdfa57a,security
eb4c4f88-4fe3-4f5b-8f6a-dc05ba3437ff,as
30573085-3ce1-442b-a436-e18ad7d40e0c,recent
f1a86649-860d-4773-aeae-6eb3fd1ed4c9,studies
d5087c7c-0499-4abf-9759-405f67955881,have
201c7d4c-6754-497b-912e-b1273ef6a356,shown
0be35b22-d055-4a73-93a6-e84406b059c0,that
9d8f4faa-ba02-44b7-aa06-659fea4d7cc9,almost
124efb9c-e85e-4af5-b115-9c29d5297fe5,one-third
bedd2644-c35a-42e6-b467-315ab00e97a5,Bruinsma
56ae969e-59b0-4f71-8b00-ac8f7739d8cb,"2012),"
3b0f9214-7c1e-46ba-aa11-25fc6cba7af0,and
98d5315b-e421-4e17-bf40-0eada9a77ca2,much
c456395f-34fe-45ba-ab03-db6ba010be51,of
bb0a8d20-243f-4955-9d33-a139c97db425,this
a3440367-d036-463d-afcb-bc36102e6c0a,must
80956441-65ef-482e-9f13-aa6caf7f31b2,happen
f903d796-9611-4398-bcc0-1a48ef230ab9,in
fbd126ca-bc8f-45e4-a48e-0a034c23a787,Asia
b73c836f-078e-4e0b-9e62-7153999a2b09,and
cf45e5c7-ebdb-44b7-86e9-c766fa2d681d,of
59db85be-57f3-4ac1-a752-0297d1ee9be8,yield
c4b23669-3919-4960-acc2-942daf0913a3,variability
ea4542e6-cb74-4ffe-9075-5e082c8d309e,is
18bf54b3-a681-4d0e-afa1-ec6392cf96b8,related
f424efa1-7fe3-481c-8fe5-1fd6ed6d98ac,to
42fe5007-0c5b-4739-ab00-148f3a1a1f04,climatic
3b181e6a-22d9-4565-a426-3157f2df5b4d,variability
c5111514-1c4b-481b-be5b-4d06d3cd0e7a,(Ray
8412f7bb-17ad-4dea-86c8-58ad3b0458c7,et
21a49476-c239-4d6f-85fc-8ab73f226ffe,al.
71191e16-bf9e-4223-ba7f-f283d91e193c,Africa.
1ea3b46b-bd36-41a8-9fde-e82686e4ffd9,These
7433ab8a-63de-49ec-8c1c-b8af43802f94,regions
4644f7f3-11d8-4855-9db6-98bb80b6d789,are
941a01b4-2bdb-441d-927d-a9e513831dcf,characterized
edb638c2-923f-43e9-af42-f5ee45833600,by
68dfaa2e-71a2-434f-91c0-0f007b08b96f,high
e95ed3ae-f54c-4400-854b-ed2b71c793c5,population
5e13984c-04b5-47c4-b3c6-531d53fcc30a,2015).
cb6ff07e-9067-4ba9-8334-59e700a61751,Agricultural
0bfc4b49-acef-408b-bfdf-626b2b9b3922,food
db39d866-8f88-49f9-a18e-d16abf152214,"systems,"
427b05bf-37e5-4132-b5c8-1e4f926e7dce,contributing
782f785a-9428-44bf-94cc-d254825eda35,19-29%
8ed43b6e-9401-4462-a682-93f5d3d9556f,of
c2d159e6-7690-403e-9d07-35e84278ce14,global
383c0a81-8e86-46c6-8ca6-a2af21231da9,"growth,"
3cf30e60-e94e-4924-81f9-058c4c9587aa,widespread
404073a4-810c-431f-bf46-09620083d0c0,"poverty,"
e5d944aa-6bf3-4acd-b47e-1c6f72ea2eb5,and
5fe30879-14f7-42e4-8d77-06703b04f80e,low
dc7514e2-53ad-4a82-a7e7-82b5c8dacb20,agricultural
1316c6ea-0f9a-4eb9-a9a4-82ba42305002,productivity.
eedd645c-81c9-4842-b26c-4ad23675ec58,greenhouse
9e99c656-a819-47f2-b6ba-018a3305ad73,gas
7f6e2ed8-aafd-4a5d-9ed6-ad3baeb58e0a,(GHG)
dc92b3fd-7d0f-46ec-8603-535ad0d641c5,emissions
49c46e29-c0af-4d0c-aa69-860039cb3de5,(Vermeulen
c364e17e-1081-401b-a722-ae81f7e935d3,et
702007f8-4029-4822-969f-017a8285ac4e,al.
8008fca2-ba39-4a32-8da1-8aca0555385f,"2012),"
27b33abf-0f03-43f9-88ac-d1a6fdabed6e,are
9047048b-a841-42e9-b1bb-6511d6c623e4,not
6eb8b397-91b3-4aab-acf0-73016a12b697,Climate
716da12d-f937-4c13-88a4-c3b9a87f83e8,change
8deeaeac-1a88-49ae-b562-76e69d816f72,exacerbates
d715904d-cdf0-48fe-8984-caeb3fdda0d7,the
a06c3a72-d9aa-4698-9570-64b6587e7a8e,problem.
aea2f28d-8e82-43db-a2ea-d85966865122,only
9b07d203-943e-4250-8681-3f0004188a1d,vulnerable
60d38ba1-0b48-4c82-8c93-12c52ba6f86f,to
b9a0f677-7c65-4177-a978-51df5559601f,global
0133647f-992d-47f5-b52b-ecb20e08e4e4,climate
d1b0071f-34a9-4d6f-8691-7fdfe6bba869,change
dd20495a-2f85-44a1-85c2-aa3a319fc726,but
e04d6c91-53ec-49fc-bc5b-730ac39779fa,also
d9acc296-ccdb-4495-b046-f96e2f320f67,the
cb4060a6-b93e-4354-a3b9-fb306dbad397,second
b48aa9fe-5249-4763-8426-c0d22c999371,Agricultura
53f0fc0b-326b-4574-ad4e-e910d6e7759a,production
dbc5ee65-268b-4f51-b803-a550aced4e88,systems
56269526-663c-4520-acbf-882690764d21,across
df46dff3-29ed-4d64-b004-2d6bdaf966c3,the
3a6fa305-f66d-4230-b75e-1fb4a987e2f8,world
dff0ce0b-d961-4aa4-b608-5bed9a97e90c,are
a5f4afa3-faeb-4899-8a40-63e91695a283,expected
da75a165-a1d9-4019-8eeb-a3eaba323eb9,to
45508bcc-5bd1-4233-bcb4-bb9c929fc779,largest
3a534301-1aad-44ff-bd42-f42829e48d7b,contributor
b89d6090-38f4-4b18-bb43-1b1a4306dacc,to
d6209f44-8b8e-4cd9-87ed-f26082a233fe,its
443f88c7-b352-4435-a842-e7881d175e94,causes.
ec4ca05a-403e-4f8c-bf13-83ad1d188137,change
31723658-47b3-4243-845e-eccb3364a38b,in
303d8eb0-c6da-4752-b891-103ec91fc377,response
b273b9ea-bce6-4193-852f-033cc8e969b3,to
9aed9ab0-28dc-434f-92c8-91fb56e4d00d,climate
c95a1608-914a-4bdd-84a4-c12fa9392b51,"change,"
bb263720-1780-4132-91e0-90732697245d,posing
2bf4830d-bb2c-4bd5-958d-e0b1d5b6e2c7,major
748b2ea1-3eb1-426c-9ef5-d81302e79a67,challenges
e1ba8da1-9ccf-43f7-b3ba-79645ff098fa,to
eb9287f5-a842-40e8-ac23-5f9e17d53151,There
1d950210-b04c-4fb7-a0f1-d17c23ec58ea,are
40c0d890-1db4-4c93-a46f-90b96d57e362,many
f60aadee-101a-4fb7-841f-e1c053bc5fcc,options
2f29e61d-e638-405d-933e-40aec95d9974,to
1b926527-c7dc-4924-a515-fdf9c8b8047e,reduce
10e9c555-7bd4-4ca5-8767-e6db353e8a28,the
787b07b3-6cf1-4376-ae77-f4681db0e8eb,negative
112e7848-377f-467c-953c-577b589dfd9f,impacts
4112da5a-bc41-4fd8-aaa9-af75edd00ff5,of
32de1296-790f-46a5-baa0-6c94b5691fe7,climate
aa89bdc6-de6d-4202-81cc-ea42247e4bc1,the
3a9eb0f7-6368-4964-b59f-af6c2d6f6db0,livelihoods
192610f4-0569-4790-a31d-5d4062244a2a,and
2fbe6397-83da-4dd8-a961-6dea599be315,food
a73ee4ba-0b2b-4ec5-8a5a-64e314868825,security
8d886ccb-6743-4e03-b1a8-1f7bf05e9dfa,of
1ea104d7-7eca-41f0-b7c1-c193d46f4129,millions
d9ca4970-c549-45b9-82bc-4bb17ba5abdc,of
3a139bdb-2179-4425-8717-59e1d0dadea5,people
110adf8f-25d7-41dc-98a7-7ba87747771f,change
87a57d30-60ec-4be7-9f05-3df99b347559,on
7a913898-debd-4733-b9a3-b05f5090fc97,agricultural
8aed9ccf-c99e-4b8b-b527-96691de6dbef,"systems,"
af14fb09-75ef-48a8-91c8-406d8f9e37ca,make
fb815370-1a6b-4bb0-9007-02ab95518684,them
495fa255-5712-4b17-a45c-d1022e107b03,resilient
dd50e2c3-4662-448a-a82a-af3baff91ed8,to
fe6518ef-8376-4ed9-9960-a1f8bfbc2da6,climate
4a7a0e35-7bb0-4719-9811-30d7c34755eb,(Intergovernmental
2e75e634-d187-4b51-a15c-c446cff7057b,Panel
38e630e5-9a59-458b-b60c-4576ec04e8eb,on
924b2066-604a-47db-bd93-36ce5558f83b,Climate
c3a8f2d6-947d-4673-b29c-96aedb481c70,Change
f6087b24-b777-4b37-8cd6-0cb7351080dc,(IPCC)
a7bf5a33-b657-4dc9-9073-007f96369a4d,2014).
80029ffa-0a48-40a5-b7f5-371cc3480973,"change,"
83dce139-e266-480d-b8e0-4fb87a471c69,and
332f110d-7803-48c0-b65a-a3d4ff69beaa,reduce
0284bd42-d427-4031-bc5e-f35b21f77070,emissions.
f20e6183-c2a1-4477-b391-e9dbac7274d2,In
8a94689c-e5cc-4288-9cc6-cd1cb61caf47,some
38935850-b1e4-4312-a73e-33969a80f217,"cases,"
398e0feb-766d-4a09-a371-17d4974f3353,climate
b37a238e-b646-4ff6-905d-0d13d6d4ecc4,change
2ad20597-6fbe-4cc3-811a-43d1849ebc18,may
d7e45587-cb71-4b6e-98c0-ac3f3dbdb692,Food
a95308db-f69f-478c-9c20-bf16de5ee149,production
933dff1d-fadf-44ca-a801-60d6058850c7,will
7790d68e-7232-4d7c-bcef-dbd03e1de693,be
394f3cbf-b2ef-4278-a33e-e72453387bee,impacted
cb2dc1d0-8f76-461c-ada9-954358dc91bd,due
6e95ef69-ced2-44a7-931c-0912c05b9229,to
81112d6e-3f39-4898-9524-169e1e5827f1,increased
4f21a3cf-e147-454c-9c47-e0f31ce698a6,"temperatures,"
d8cd580f-08ad-490e-950a-768d5e277c81,even
38c6baa6-371e-4973-aae9-cbe417d90f33,be
f5d39727-0c12-4f2d-beb6-bc0e13a3b830,beneficial.
c85e1cfd-563c-4973-964f-8d7d55a033ae,Options
7aeab819-94c2-4b9c-9e79-eedeb9a080d2,range
10cf22cf-779d-41ad-9485-2c738f7af327,from
5884658e-d5fd-4769-b9b3-6b21a7d0f287,change
106cb9c7-aacb-4f3f-bccc-8a5f7aafeb70,in
e0d07d82-e371-480e-95db-4994841652be,crop
f2e723d9-a2ae-499e-8abf-0bac5fda1b7f,changed
706e48ab-ee59-493a-9dd3-2e95764cc998,rainfall
b014b1b8-6e8d-4b78-bc02-f55fa724e3b1,"patterns,"
9c8b168c-997c-4a1b-bb2c-0c3a32879e55,and
4d76032d-f35f-45d0-82c4-27bae93d0e80,more
d9d08db7-5572-4c63-9ed2-78d58c4059a0,frequent
e58cf147-50b8-4b4a-8f76-1869c6c4a26e,and
da25a58f-d6a8-45ff-afd3-7b8189202e98,intense
0ffcc0c4-0b18-469b-89d7-3d40ffe601e2,floods
4a20f3ca-7a08-4449-941f-4ab6f1a42770,"management,"
39e8a29c-39f3-4b65-8e47-1c11c73a50ab,such
362881fd-c3d2-4d38-83d1-569e8fa2a277,as
e49288f3-b8b2-40e1-b13c-de218fce1789,sowing
d833ecd5-04f8-474a-83e0-10f59ecb8a20,"time,"
344ef23c-4e15-4048-b857-4a302c1a9157,to
6a8d1a49-1ae1-4f84-a0c5-b9237276cf7d,change
f8a79425-9fd7-4ec7-9c56-433bcf6a3938,in
79bfd146-e83b-419a-a0bc-bd82412874ec,cropping
bc0515ec-5835-48d8-863b-c1d6c7fa1e43,systems
fdc5da51-014a-4645-9589-1e6bb65b44e9,CGIAR
89c45918-eacd-4738-ad42-9aa04c2c399a,Research
816ad495-2647-4fac-b02e-3e8344c46b4e,Program
4db6a376-120f-4c71-a328-c502babf1d5a,on
02d4af18-e6b3-4428-90ac-cd206af0dd00,Climate
6732c538-5087-4166-aca8-b4286e2e0d02,Change
fea2b421-1585-4742-b4dc-0ed280f8e972,Agriculture
c9e074f0-99e4-4130-b2c3-f4fe44e839cb,and
6a6c1ff6-87f1-4dbf-a983-647db22343d3,Food
dfd80c44-0d2c-476b-8bef-da73defdd860,Security
c3607d58-841d-4e5c-9c82-52a5c92c5fd8,"(CCAFS),"
ae98f3e8-2a94-471b-9c53-65cd0a9f6de2,Borlaug
c8fa91f1-0090-4760-89d8-e9673798b272,Institute
6214a727-6cdd-45f7-8140-b146ac045d2b,for
5e9cd01e-d35b-4fa0-abf9-6335954ccde9,South
ad2649ac-9c54-430a-b6e8-24835767bcb7,Asia
b0eb8d48-e0b5-42da-aae2-c6fb8f863b13,(BISA)
59a934ad-b1dd-4e71-92e4-62182dce9aa7,and
46ee92ff-709c-43e9-bbad-02b5e1e7a810,International
495ff266-11d5-490a-9ea7-5535f4c4bf01,Maize
915452e6-05a8-45d7-bfec-022ee7b78d8e,and
8091e169-07fe-4c7d-8daa-db2cbc1da236,Wheat
bf77ff84-389b-42ec-b37c-efeecdc0e3eb,Improvement
7e041946-3cd0-432d-9f19-59104868316b,Center
9ee3b2a2-1a2a-4aa7-b74c-d04664a5ad06,"(CIMMYT),"
586bab9a-35d8-439a-9a47-97a5b5d4e462,New
2fd90ed5-5a6a-4c02-81b3-0a8ccce4c783,"Delhi,"
ad818b86-b05b-4e51-9dce-d049980107cd,"India,"
7953b86b-7e49-4296-a5aa-78c9c658e102,International
84890e2c-f673-4b7c-b848-2becc429a613,Center
50ab4c80-aa01-439c-b09e-54323856f231,for
9813fe5d-32f4-41a6-94a2-fd8a9daedf3e,Tropical
75e84601-5d67-4494-9d7e-f1064d326ab3,Agriculture
74ba51b7-c365-4145-9b32-ad95a2a4c39c,"(CIAT),"
75ed1089-11b5-4193-88b4-8d81ce2642f2,"Cali,"
829df306-fd86-4b44-bdd3-7e55606dc088,"Colombia,"
288d8848-52b3-4d72-aee9-5fc5505e16f3,International
62d2fd62-c1db-48c2-93c0-9bb705c61131,Center
ce27bc89-2152-42af-bb8e-d28d7c29e5cb,for
2953bb76-2db6-4171-894a-76f80a157d20,Tropical
46d78d9b-5f35-4c04-9899-433ff9ec913e,Agriculture
064a2fd4-69fb-47fd-a622-119e9fef5ee1,"(CIAT),"
73683e43-1f27-412a-bd6f-10ee5bc33ca4,c/o
7b2f1fa2-6927-4e9e-9d25-19b97f75018f,University
1b2bb84e-938c-42cc-8baa-caa23f68bf0a,of
557577ac-a1e6-4a4b-aa23-1c891a83962a,"Copenhagen,"
6257ffe8-e44e-4036-835e-cbdf3973edb0,International
fe38bc31-d299-4ca4-9d9a-e070a722410b,Crops
d8b1666a-4a24-4543-8518-1736ad4b8481,Research
7d3b856c-c669-4dad-b9cc-7156def64d65,Institute
8d210c69-12a6-41a3-9102-57683c56816a,for
9523f1d8-3be4-4135-bcbf-2fd9ebaf85ab,the
fa7560cb-3bf9-4339-89cf-9568557a9764,Semi-Arid
103ebebb-0899-4a5f-8a30-518fc358cd6e,Tropics
f6195e85-9ece-470f-93e0-330859c610f9,"(ICRISAT),"
8a5c9fad-dbf1-4726-b66c-ed1e9d895490,"Bamako,"
9e466ec9-b74e-4bbf-901d-bb730e4afcb9,"Mali,"
6b08b5d7-6ac3-4ab9-8c76-f4e9e3eb8831,Hoffmann
1acfda4e-d2a1-408d-be36-f3aa3999d707,Centre
aca78e8d-c7ea-4281-89a7-1863cab50fc7,on
0f64d3ba-f122-48cb-a840-66761366db8a,Sustainable
f9770f70-2811-40e9-8906-e5c912850550,Resource
d6a742b7-a8b6-44fe-a4c3-770eec765c85,"Economy,"
57b41ddf-9efa-4c78-8d8f-1081afe4d9ee,"London,"
448e9f70-78ce-47f6-9969-e4f4fc02c539,"UK,"
a3620eba-c602-4d87-9ed9-301aa969b89f,International
e5693815-3c95-439e-bfef-99be9797bda4,Rice
9dc02b1d-e1a8-49ae-ac34-4d3a462d3207,Research
3032bf36-0393-4687-a835-fb6a991f9611,Institute
82b5c53b-e4b0-4ef3-b59b-df8c62c007f7,"(IRRI),"
3c96a831-615b-41b1-b8b7-253271608cb8,"Hanoi,"
91453810-edb7-4367-9976-0a73de21dc40,"Vietnam,"
ec5a9297-91f8-4172-a9d9-c4607aa08f1a,International
0b189a97-3de8-448a-851b-461467b6f80f,Livestock
a4c26273-b788-4219-b139-f359ed2dd641,Research
3f41bcca-a06c-4da0-b8e1-3d9387409551,Institute
b1a7799e-992d-451d-bf30-5e7997cf4ed3,"(ILRI),"
a4424b20-dc68-4140-872d-db20bcdc8024,"Nairobi,"
71b4d056-6d3a-4ff2-9a66-6ccabdfc8fde,"Kenya,"
bbe47f61-ed69-4194-8350-9267244c1c94,'Women
95ee66cd-935e-430b-b7f2-6619206323a2,in
3533b797-ec3f-4571-92c8-b9315fb41d62,Global
d28ea72c-68db-417b-85a9-a143a6e8e90e,Science
e29215f2-720f-41dd-9ca0-4b2c5ca6a55e,and
e3cd732e-5699-4242-9527-9047bdcf11da,Technology
599c7490-aa19-4360-8bf4-fc890921092d,"(WISAT),"
61e74fb3-0fa5-448e-abe1-90a183d7d36b,"Brighton,"
c263367b-e1d3-4269-aab5-7ebb4f1e0734,"Ontario,"
2a553a6b-5388-489c-9c83-c693be3f0525,"Canada,"
46f99f7f-ae06-407f-ac86-99a89f67d022,"""University"
f03b7917-21da-4f18-b65a-c1a958026a83,of
dd8d998f-37df-418d-a9a3-b9e5b925f540,Vermont
6de2cb50-adf5-47ad-a4f4-e9019cd116c1,"(UVM),"
f7c059fe-e7b1-4d35-8af6-aee9a58faeb4,"Burlington,"
61753349-9fc9-429e-86c8-f144752bcb77,"Vermont,"
dbaae69c-c2bd-4aef-9519-ce1e33203b9c,"USA,"
5f79213d-7203-4cde-ba87-c21c7790235f,International
b3c0e5c5-a365-4abc-94cf-07c7036f91b2,Research
638fe02b-4120-4a33-8ca1-f69d6a13cb13,Institute
f570e3d3-c8d7-4e7b-9cb6-9c2a5bc7061c,for
1d98a87d-dba4-447f-8c22-9fbb0d2f9675,Climate
891728de-0347-47d2-a052-151db8376b6f,and
d097ced0-a036-40ed-a7c1-1ef6a8707c54,Society
db39d5f5-2d69-4f72-ba80-3c6ef8e1b9e7,"(IRI),"
d79e9d39-c6e9-4fa7-a38b-aeb9a8b4328c,Columbia
e4e01724-ddfc-4934-a2ac-90acec9a5577,"University,"
c7c315b2-cfef-41da-842e-ba7f4d54d294,New
547adbb6-8bd7-4802-a6c4-414b641c2040,"York,"
e9264048-88ee-406b-99e1-82de07eff931,New
8b6a412e-9932-4ede-a223-70f94714bdcc,"York,"
7786e69e-9b24-4a00-a98c-3e7c43ea0980,"USA,"
d3077f37-056a-4fcb-b6c0-e46212fe5876,12Pontificia
b0e01115-cd32-4430-b9d7-76264eb7e930,Universidad
e73e887d-18c6-4510-9813-5e86ffa7841e,"Javeriana,"
322b18a1-0817-4dea-a431-68c1248b8226,Department
fbf5e8dc-884f-4852-8711-04e3c14fda24,of
bb765432-548c-4c0b-88e6-29410e7d647f,Natural
8b1a6b74-78fa-41fc-bf34-fe75a4627379,Sciences
f85cc639-ec95-4d81-b8ec-faf9a8b89888,and
9be6fa53-d698-426f-a73f-148e93ef5662,"Mathematics,"
bf1fa6c6-af64-4ac8-8604-d75e0ba066a3,"Cali,"
be43a219-6b62-48d0-b2cd-d7dc5616dc49,Colombia
