Word-Id,Word-Text
58c0d3a5-3c7f-43dc-9f2a-cf3fd8b3522e,Raich
3aa35285-05c2-46af-ab12-bafca5e6603e,and
29a62e0a-2f08-4019-917a-3d35758cd3c2,highly
157d9a0d-3b9b-44de-957f-a4db62db7c4f,degraded
003db967-1526-46cb-8b68-a0a096a587fd,grassland
aecf064e-958b-46c2-b5c3-c7640fce8c6e,emitted
14a40187-048f-428a-ade0-387dab9be185,significantly
0e17f314-f808-42a5-a406-7b5671ded35a,lower
e7bf4261-2399-4767-9002-254c918d4e01,soil
05a928e7-fc33-4fad-9a7f-b75dff56ffb5,CO2
467b14a4-014d-4c0a-a39e-9e401b1c3a2a,relative
6ebe5735-4794-47b8-882d-4dc2ef308c5a,Tufekciogul
9e36d851-16f3-4cc6-a3cc-0d2592c40473,"(2000),"
ed3b3435-bec9-49d1-b18a-f49c6f6175cd,and
659cf7c6-3ddc-4fe1-8070-c47217748221,Wanga
e51aa78c-4973-42d9-8581-2821fc1597d8,et
22f83fde-5b8f-4d4f-add7-867ef179b2e5,al.
8d9fc766-9883-44f0-bf2e-5adec0802285,(2005)
a56f87c6-ecf8-4ab8-966e-58206163e347,reported
14174ff3-94f8-4d9c-bf5d-6dd44a00f9d2,that
a51688bb-7573-47fd-bc50-6b2307fc54d4,root
9a4e72da-a3c7-46ea-9ff2-75e78003155a,re-
b473833a-6877-438e-bc27-979553b5efc7,to
1492a15c-d427-4d74-acb7-f6a1db6ef41e,SOCs
eef1eefd-ae90-4e76-8785-5d4c0f26b732,than
5f5d4d5b-45ea-4d31-8994-3cbfec6a1903,the
fefcaba6-c041-4a72-b79b-910262762bf7,moderately
2301ad06-95b8-404a-98ff-e6f9494c8a74,degraded
ff237e91-5d4d-4bcd-966d-a35abc20514e,grassland
04004c96-bc76-4f37-b287-ddd7ba5bc917,(Table
883b2e32-5b01-4b6d-a92b-38f1f9342115,"1),"
5048246a-301c-413d-bf0f-c8b5520e276c,which
19f22029-6cdf-435d-9687-1a034a5288c9,CO-
6839026e-b0ac-4e94-a906-a0db4d5c7423,spiration
29680a65-8423-4b96-a7ce-0633fe774b33,contributes
9ab86077-3c1c-4a51-bb61-6b226701cea3,between
dde59d8d-aec5-498b-b361-4476322b8e44,38
81ed7625-2989-4850-95f2-0f3462ef6bfb,and
77cbbbee-7f4e-4a5e-bbf9-970af594e3ac,78%
3360f0c9-1ef4-4c64-ae35-9e3c2c7b0af4,of
4d990dd5-405c-4751-a7c9-2d45f7575357,total
f7fac3d7-333b-482f-8977-639abe89e8d1,soil
f042b1b4-8ed1-4797-9425-d5ed327f9c9f,CO2
fb496fd4-ae14-4f00-ad15-63c6e8c5710a,emissions.
850770b2-5e49-498e-95fe-1cffe9080419,incided
b7bd3dce-946a-4be4-8512-3527b0be79a3,with
0989c666-a96e-49eb-8780-d0ee7f36e3b3,significantly
b8f7cf8f-493a-4ac0-a34a-f74ecb0cc4de,lower
a0795b0b-d73c-49b8-8980-a588b8a36fa4,soil
535d08fb-e144-49e2-a35d-73e4038a9e76,temperature
b16d8cd0-b2db-4dda-8b96-9bfe1d1646bc,and
5114e9b5-75e5-4bee-9d60-630a3652677e,water
778e8ccf-6215-456d-bf86-8cd55ccf6760,content
5e409247-8c84-41aa-be05-c9bdb66b86bd,ND
bb74b733-c1a1-47c2-902a-371e71d73ae8,40
e8730ddb-e383-4174-b062-2080fc825b02,MD
d5c7ca65-000f-4f33-84cc-3d827251182d,HD
5fccc377-5dcc-44c0-bc93-2b5b1e2c92c5,30
88079a38-995e-4da5-9508-f734f9896591,20
a69e09cf-d2b8-47b5-91de-d64382c86a79,V7
1d9c1f5a-0cff-4c7c-8cde-d6caa28b7865,10
2224a142-24d4-4ffe-a2f6-d237bd508992,Jan
12be6c01-79a3-4001-9d37-9498b3ccd051,May
f93e7b26-394a-4dff-80c0-7d723961206b,Sep
5ee33f24-cf3a-4bce-ac10-dcad779cd593,Jan
1cff1c5b-ca9c-4454-a67f-15b7b0cb50e3,May
b794da7f-3b2b-4f26-afa2-2b562124c927,Sep
e727c5ab-bb10-40e5-a7d2-876a68dd03ea,Jan
8396ccba-da49-4534-b7e8-f358a06639f6,May
b7ad84a9-ad4d-4d5d-b893-02e2b12b3e2f,2013
61742e0b-6a8d-4e72-82f2-61b9e750431b,2014
b4beef36-cd49-4dae-89e2-d494cac8f36c,2015
17f0bb2f-203c-408e-94e1-7736bdd3201e,Time
2096d280-631f-4d5c-b167-be86b80c7dff,(date)
4b43446c-bc59-4f67-b069-917d2b286e1f,Fig.
fbcf4017-288e-4203-9f30-15b0550f690b,6.
eae77e43-9c4e-4177-9d79-75a247b6f64f,Seasonal
527b7ffa-aab0-4d5c-b072-12166dff00d1,pattern
66e01262-6c4d-402d-9ce2-4e32232e0ec1,of
6cea128d-d280-46a6-b866-d3d83cadc3ee,soil
73286deb-8f81-49a7-b795-e97ae4d45b2e,temperature
c5c5aa76-7e2f-45e1-9cc6-6873ded98cb6,at
6390a8de-88d6-441d-8e52-fc2ada87fd95,0-0.05
c2f0e21b-a048-4cd4-b3df-17abdd1015d5,m
32d112c1-58ac-40c6-9894-600f3927221b,soil
9a61d3a3-7676-4f16-9487-1c7b25ae31e2,layer
973b7991-f364-45f5-a018-c9c739dac608,over
9fd9d443-0bff-403b-9f2b-bcc1fc202355,the
3f5ab501-93d3-4085-a6ac-a9958d2b56c5,study
793a51c7-0127-405d-9626-fb0d8e61783d,period
fbd08df8-abc1-4406-89ae-d66a4a3a1da2,from
9bd9273f-82e5-4581-b6ec-16a4b9fe4a76,non-degraded
3fedcd76-77b6-4290-abed-7585e5bc402d,"(ND),"
5e0109fb-15c6-4b88-87d4-6de0a1fc738a,moderately
51f45efb-a700-4a05-bedc-0177569ded22,degraded
1df2c737-1524-4a2a-93b9-9895a7b9744f,(MD)
1a031835-071c-4685-a3e6-ad9f1a6b3542,and
1139375f-f342-4601-a31f-8ad698ab7732,highly
3639b238-311f-453e-9bed-89d5ccb38ae3,degraded
3504f47b-9865-433b-884a-427caf276356,(HD)
f18b904a-fc50-46b8-b253-35c52b2f86f3,grassland.
0293394c-e7d0-42a9-9870-77002a0a89e2,Different
e81b0050-1934-4faa-8efe-0221b35eced8,lower
e66dc5b0-7fd6-47b4-8f99-83fd0067475b,case
6542e32a-859c-4ca6-bbf3-adcdfd7f2a5e,letter
f428551a-4f5f-4576-b94e-c565155779c4,indicates
5b119354-e2f7-4d6d-b155-728670ff14e4,significant
e75361ff-7677-4011-a8d0-478a7d645726,different
ba1c5059-4935-432b-bb4a-588c5e311e58,(P
688762d0-40bc-40a0-8584-5d943139424a,<
ff0cf923-4f2e-40c4-a2aa-8de0f61e11a6,0.05)
f6c0ce68-24c0-4b55-bcec-37d3be0087d9,between
106424e0-8a69-4994-9a4b-2be8d0d5e176,the
546a7751-2b7e-4d53-9e5e-8cebc74551ca,degradation
070df143-a9bb-42f1-b207-4c3c679b0292,gradients.
939a1fa9-7c42-4f2a-89cb-277db9d698c6,N
0836501f-48fa-42a5-b4c6-e76d3abc4873,=
eabb4a9e-f2b8-46ab-83e6-07473ed1c44a,9.
6760277a-6160-40c6-baf3-cffc8f545d6a,290
