Word-Id,Word-Text
409f75b7-d31c-4757-a691-8d173e2db224,product
04fa004a-7499-4b5f-89bc-0d42585b9abf,of
c0cdf66d-17f2-42a7-b3c0-9ad30c1a76d6,AOC
b64a84ed-19bb-49ba-a077-f3790d5d2e82,activity
51e61866-cb11-43bc-bb03-358fb0f19287,(12-OPDA).
7bdfa58f-9378-4f89-a744-ef7763284653,the
72fdfd7f-1a95-4406-b070-98be2fe5e9e9,polymer)
cbfdca6e-d462-4909-a22b-19a2b93902fc,will
27dd79ff-f938-46cb-84dd-44f8cce5abae,be
cde08427-1a2a-4f18-b140-f500809edc4f,necessary
45264b72-b61c-4dc9-8e9a-b5c7929dd91f,to
0dfa0517-fef2-47d5-8188-9e889c90bcc1,further
f34088d9-2dc5-4a91-8797-27507e5832f6,validate
55da662d-aa4d-4525-804b-a6c4f38b1122,these
14c6b6cd-4fa2-4cb9-9b52-d52fbece3224,observations.
1ba65773-6996-4290-86a4-d647c7775502,Similar
1a1ca7fd-eedc-4902-85ff-2a9ea399ee0f,to
56adcecc-b36c-4d5a-ae0f-548403d40cf8,our
43ad8e23-344e-4630-a7f3-d03b9ae8b9a0,results
01f6b295-f965-4a3a-8f2d-6c2f1a0752e7,in
f48d2013-c59b-4b76-ab57-1e0b962a3827,Figure
ebdbc95b-6a11-4022-a4f0-366660efc544,"S11,"
3576d3a4-a74a-400d-9a71-fb302833a5cf,detectable
538b1336-aba8-4d22-b881-a5275bc36b13,amounts
f50eee88-5cec-4ba0-aa88-de38c86f40b4,of
b731e0e3-c328-4066-9c11-8a5f72e1d422,OPDA
c93db795-2f5c-4ac1-8919-74fecbbb3d60,(5)
02178d6e-e1d6-43b2-9fb5-91ca060c4340,In
9bd10430-fd91-4c15-a890-08364d04771f,the
37708dcf-e4b8-4bcc-94ee-1dea11644ef5,WT
71e933fe-7c70-44bb-b596-023b27a06591,"shoots,"
a7be645e-0ed2-4ac5-8566-cb2b23efc19b,OPDA
390202ff-7416-418c-8a66-934b35c46376,levels
47c9b0ac-8a50-4f95-9fb7-9e9968a8f62d,were
b6db270e-4f4c-4fb4-bab1-0db18f8783d0,found
1c0d73c9-89cc-4823-9475-9be13df601ef,to
7a920334-a4a8-4091-ad88-a3e775b36474,be
efe2be32-fdd9-4a49-9262-b4cd81ea9158,higher
e7e8ca7f-7400-4919-9456-c73240337ae0,and
d7464ab5-1d31-4069-919b-973569ff9a03,JA
3a3789b1-a881-4451-8069-758465ec2ebd,remained
0bb044c0-9c04-497e-97f6-cf43bd081470,in
dc0f8740-7159-4fb5-a84a-a39dc7c32bec,the
4aa8ec21-e932-468e-b4a4-8ee6a916a350,maize
b2193f9e-b3df-4e54-a83e-f73f91a8534f,single
8357a876-488b-49f3-80e1-d022bf08772c,mutants
ffc24279-93e4-4300-ae0d-c28469a8828f,for
c3ee62e2-f7ff-4c86-b02e-37a66ece39b2,OPR7
2e0eb40f-6f44-4bbd-a6c0-de5d3cd2a050,as
df17aed8-8540-4f05-b357-41bc82f3d74c,observed
4ba49c0a-88b2-4bd3-b5bc-ef17bd984dba,by
2861b2bd-7ceb-4421-9e01-b5849ef50b66,Yan
8af217d6-0eee-422e-8eab-35fcb9fd2ed3,et
3da1fd3d-a673-424a-87ec-5e72f0dcb12c,al.
e137e253-101e-49ef-b8b9-0e72d1ccd12b,(2012)
35c6d055-4831-44d2-bc03-63168ca2ba7a,who
bab3ac88-59fd-4877-a359-88799026c124,speculated
951d61ae-cb6b-4e69-8991-156c200c7b75,other
d17fb498-be0f-45f1-adee-cf91cc983dce,members
e98d8195-30bc-472f-9f66-428d3d5a110b,of
6f1be2ab-512b-44ce-a332-8b40a7339447,under
46ffe96b-c7eb-4b2c-9fbc-d66e8c8fa89e,severe
0a178ead-5bd4-460b-b26a-3d3777ccdc2a,drought.
0764dbfd-6347-4d1b-a52e-159c0845d26e,"Similarly,"
95a9c423-7dfa-43fb-9d16-f44713fb5433,in
2c479164-068e-4281-863e-accb47016c9c,the
d36e99bc-6bed-404f-a6cd-918d99e620b7,WT
09ef362b-b017-4210-b9c0-4d7f851f91b4,"roots,"
a673ea2c-3abc-4aea-bced-3d97bf0b2c1f,based
b3d35356-eae3-40b8-8f9c-3687de573dd7,on
4c5bc874-4c0f-4197-9488-602b051f3834,the
461facbd-1c01-4774-b304-091de5efc226,OPR
060399e7-af9e-4143-aab3-7e9ff3e5c069,gene
8de7d122-0292-402d-8fde-007a0f4d53e4,family
c4f440e5-b87f-41c6-8230-49c54b7ba885,to
e3f2e37c-4c04-4bb7-96c2-a1d823f99481,be
981a1c7c-1eb1-4153-90e2-262ac54c912f,responsible
a1747a6e-cd34-4779-a048-607fe6e0a2dd,for
47ffe390-52d6-48e9-981e-1b4acbe8d455,low
b1eb24c5-f999-42bb-beba-80b6c36a9e0b,but
c96768a9-3338-409f-baf0-4408f4641a57,measurable
053ad967-33b3-4d40-8700-31609a3dd424,proteomic
f97bdee9-dfe3-49e7-b69f-3743d96488a2,results
5f3ec300-bba6-45c8-bba6-ba45004d3ee2,OPDA
62c860cd-b581-4f6e-8012-6fda32cf7814,is
afbd2825-7312-441a-a096-29bdb4aefea8,speculated
34015d57-8c28-498c-a5e9-61bf093a0fb1,to
783d6711-65c6-4094-8dfb-73e1206fe53e,be
6d8af597-0d35-49a5-8fbd-4799f87959ce,accumulated
24ceed47-0861-4f75-8d91-ca5a7843ead1,amounts
7610268c-05b4-42e0-a0d2-b6ebf13a0d98,of
579e64f0-6704-4cd0-ad3b-0abfcaac0682,JA
406d2688-5eaa-43d5-a63b-671dd5f988be,in
f288d379-0908-48e4-adc8-085e88b8a888,the
f3a98d58-8a82-4559-8e05-388a13f4331f,opr7
af713fb4-e410-4c98-bf00-376c681c719d,mutant.
0479d377-3c25-4468-b27e-b316eac1f73d,"However,"
1030c2d4-5e5f-4b37-ad60-8da45151b2a1,similar
7999ea21-7348-4f00-861e-4d574ecb12a7,results
fb676886-a804-4e24-922e-7771a1ed240d,due
5c58742f-a69a-4dd7-af95-d5e713229126,to
354cb24c-0268-4876-861d-4b12be81d077,high
dd9af4d4-0f9a-4e63-a26a-5151e8644c18,abundance
08231ba1-a289-40c7-9fa1-ea2684332590,of
466b42f6-a33c-4eee-a9ca-b7b9cdc2e5dd,AOC
316bdfd2-b288-491e-99af-dc1ec4890151,and
0cfe5150-52f1-4d0a-b080-32c293c8dc7b,scarcity
22f3fe4f-1c77-4153-8e8f-8da264bbc240,of
1966a560-8a3e-48e7-8764-04aaaa8452b4,OPR7.
56edf747-a30a-4974-9679-28eaaa609e39,These
adc37aa4-f3ee-4463-a8a7-805116f9c9f4,of
89c93672-3aed-44df-90be-0dcdcc787095,detectable
6d2fffe7-3cf1-4650-bdad-e7072dd3afa5,OPDA
7a9160c9-aa7e-4671-a451-8bb84270f460,and
18b46512-ca29-4799-905e-f916f1d80f5f,JA
ad6ef839-b4df-4a7d-9e59-5c82c6a46d45,synthesis
2a667a80-55f1-4e90-965f-aeab615edfc0,in
fda5e688-fb7e-46f5-80bb-568bf1797f94,the
7cc35041-f526-4e2a-8e08-9ea97c0a423e,mutants
e4c4fed1-5661-45c9-a1f9-aeb3d4ab8e05,of
d3eaf114-ba53-4a19-9b87-bf994f4b6eab,two
16ffba8f-ff6a-401f-8ffb-855ab399cf4c,observations
ec855320-719e-48b7-afe7-ae47bc3b366a,are
465bd578-1749-4a9f-a865-07fbd0ddee56,in
e721cb33-ecd4-44ea-a57e-c54f3ec8c01a,agreement
8e0511e5-2f29-4abf-bceb-555857be2988,with
a8c8e381-423b-4aec-ab83-e2bd25e53fd1,the
3c32e70d-6ce0-44fa-a466-8039edd3fd73,previous
48ebcea7-5cd4-4206-a979-e1dd0e787b56,findings
6a09c97d-e33c-4c78-8372-159467f5c0f0,of
2694b96e-66a5-450c-8695-a859fa8ceb8b,different
00ecf34d-742e-45e9-829f-a061bd78d41c,genes
eeba0ae9-8384-4d68-bf2a-c2ff0d1d964e,for
50c0019a-073b-4aa4-8b3c-d975111cfef6,JA
75d1fc2d-aa9e-40ad-ba9d-ae5d07ad3817,"synthesis,"
1b7fefa4-42a8-4b2c-9851-9375439e68a1,in
6d42270e-8dce-4b4e-a89e-d1de4873bb80,two
92d5b2d6-55ac-43b3-a60e-3c9874c21cff,different
4a0596a9-6e36-421d-b365-e5a35da42e69,"crops,"
34113189-cc6e-4c18-9563-9ff351dfcc7d,present
df9f8746-3c36-4304-9869-e6f3e7b2aa03,Savchenko
7b0e4689-9a88-4b39-a57c-0ea87a2da0d9,et
af6bbdec-c47e-4408-b64a-84938dd580e3,al.
1b9d785c-5cb6-43e6-bac2-221933572875,(2014)
bb7dfd7f-855b-4166-8d2a-791929442e5f,and
dc6050d3-6888-4f36-8324-8a181d0b9e09,Hazman
c2c55088-dfb5-4db5-8cd5-ae85e85131ad,et
77afa7be-7f66-417b-949e-7a8e441ee871,al.
547159ae-e883-4e6d-b18c-3566c0e4700d,"(2015),"
ea1efa9a-5cb7-462a-b185-268474a67106,however
07e75286-0c8c-4afe-ac65-87c123d1fd6a,an
9ea5ac8d-7993-406e-bf42-cc45c0717303,intriguing
b19789d4-2b67-4dbd-94d9-c1559d2786e6,scenario
25d47063-37f0-4fa1-af35-0ceb9f1e5908,and
390f6d84-eea8-4e78-940f-124ea10d55b0,suggest
c9ea9d4b-2fed-4989-99d2-323b0c357453,unexplored
81ebdf3d-67cc-447f-a8e3-fce15845cbc9,cryptic
9f8cdd86-ca13-44bd-989c-4985d10e3c44,regulation
ec16cff3-4394-492d-bad9-fd98875da36a,this
df1436b5-7f08-463c-92f9-6dd65e997a35,finding
f9b0475e-f2e2-4b1d-a54c-429515d1959c,for
c9bf58e6-75b3-472a-9b00-659c57087934,drought
8a94e877-c772-4c22-819d-49e51d826ba9,also
9e56053f-d1b6-43d1-a368-7f10d38cc4c7,needs
52c2f59a-a0d6-4a69-ba8c-38b1ff7c3556,to
773d48b1-9164-4540-96ec-57cf19c804a6,be
99615e70-4181-4a39-a728-ae86934a2b57,further
44a4b260-5e7e-4a19-82d0-675905ed7e8a,validated
904b9401-1b63-4363-9ad1-46e8675520c4,of
0a11f0b2-cc27-4463-aea7-a350cbbf0180,JA
3bc14acc-c029-4c4d-b002-cb3f0b964b77,biosynthesis.
85181980-d728-4cbe-9943-af7cf6ad8627,It
9cda938b-ca76-4d19-9155-7186ef34e92b,must
83de98f3-97b3-4186-b76d-738c3e60ec03,be
0b955451-25eb-4ade-8f95-341018cba45d,noted
e9601b8a-03ad-4f19-82cb-9bc66e71e240,that
4ee18923-ee0a-4b1e-9f85-cfc5c0527021,OPDA
ebd9332c-d90c-4f02-8713-24c0e5aab78c,and
1e4a9f98-3123-4722-8c17-d34ae56665e6,JA
bf1ab727-4ce8-4ac7-a245-228859758352,content
a6ea4c29-01f3-4ff1-8839-a24e5d00a3ca,at
a06ad991-c6ab-4819-a3e8-22903be713d9,metabolite
b7f0987f-6273-42f0-81b1-10bae1c512d6,level
4cddc36a-628c-4766-9fe7-db40b91306c4,in
f91a2973-bf58-4c7d-92b7-d3b2d797a7fd,the
26389994-1cef-4eca-bf80-a03cc97924e6,roots
1a5bc1bf-995e-4fbd-8fed-ebdbee1f602c,"wherein,"
440fbed2-b0ef-4f23-80bc-01264395c062,more
4ae6b4d3-0f64-4185-aede-e635230074bb,early
05365f73-c991-4d78-bb8a-65ff7b944586,time-
57fc5f5d-5561-4ace-a6bf-0af226a036c3,in
59e9bb70-b79a-4408-88b4-130ff35dc82c,the
cc273dd5-898d-40fc-82f4-32537f6d6cf7,WT
245b9925-1aec-4672-9fd1-73f0636c68cf,roots
dd2c3051-997d-4246-8751-422e57feb030,under
e065ea8b-dd57-4e9e-82dd-502cd8d30ec3,drought
a27dad73-6afd-4310-ab6f-85e4db126dd0,was
0497d2ca-bd99-4011-9d16-7e6e1d50c5aa,as
11f55829-1000-4f3b-94fc-e62759a175b3,low
5989d661-f03c-439a-b872-94ed8edba0c3,as
46031bef-c9fd-4582-b291-7227a7422e1a,that
215f7a81-6030-40cb-a185-57d6822e2544,of
d1553f74-1e9c-466c-91cb-73a2ef201f40,the
28b3ce57-5f47-4164-b9e7-bc925680fe13,point
fa39cdca-26d1-4907-bc0d-20e88984ac9e,samples
26425650-a3b9-4dcf-abb9-bddc9946f55d,need
7e0ad5b4-0fae-4730-9401-2575286af5ec,to
e9017562-85d9-4c6e-b25e-a0712bfe8c5f,be
2436dcb4-fd3c-48b9-8261-ff34e4a58ae3,collected
38488f49-d81f-4ae9-959d-37a8ec12e248,after
b3f51c3a-f880-4197-b3dd-d747d8106e36,the
14b33fc6-ed3f-43aa-9dec-edb65520bb6f,start
5aca5cd0-8145-4bd7-acca-09c2e2b8b04f,of
e24a70c5-034f-4363-8c7e-d199f523e107,stress
7248399e-3e6d-4d46-8826-fd7471941616,treatment-to
a3ec56b7-fe28-415b-8428-d5efd7c65803,further
46c25ac6-6669-4e5b-b2ae-d54c6b184d78,detect
b4f64173-1ce4-43c2-988c-bb67092ca817,immediate
670430e8-b676-4bc1-8f33-d105354cfc71,and
dbc39270-ea8a-4895-93ce-72cbda06fb74,direct
9cea5905-1966-4513-b0be-2014fc37ad6f,changes
0888d512-c9a7-4e56-886f-3ef6d6009074,cpm2
8edb448a-ab01-4cce-822e-2d15ead287e7,(Figures
4bf4a294-32d6-44b9-9e84-18cb8fa506d6,"S11D,E)."
b5e81b4d-2d50-453f-b205-4a80a010fe4b,This
7d3e8f89-5e94-4461-a672-c50e1b98a427,suggested
b78aa397-147c-484c-ab88-8a3bc1c77296,that
8a8ff391-1be6-4252-a033-bff9c68e6d42,the
a0f97999-b941-4c81-b9f9-1582ded5eb60,comparatively
9b402cc9-6788-43f5-8020-8201ec8ff81e,decreased
1bf6e4d4-f0fb-449a-acaa-98cfcf362a7d,contents
9b0d81a4-4a6b-4c46-bc7e-9ebbbd0f78f9,of
35839a3e-d00e-443c-ae74-c5029b132487,OPDA
70a24130-c6ca-4aea-b69e-b77a6931c2ab,and
36de29f9-7c5d-4bea-af45-35e9af4fc427,JA
cbdf068e-3c26-4829-a657-ae75158d31cb,in
c9db1551-a776-433a-8c3a-c8f238093aaf,cpm2
e22165ac-8948-49ef-8e73-d7d90b9a3e01,under
799bd7c1-a1ee-4b39-b0af-be7a257bff4c,the
8299eb90-d141-43c6-a822-62f06d276ce4,control
e7df0df9-bf0f-4f55-93fc-d521d2eea3a7,in
aa703a55-d32d-4379-994c-a87dee4ae977,these
a6f5124c-26e3-4a52-9709-51b1f1709323,hormones.
07adcc7a-2d3f-4330-9047-b892378c2aef,"Additionally,"
609d015a-de06-471f-ab84-87bbc21a1c12,potential
f2def003-9c59-4185-a8f1-90ee57592938,hormone
822c3ee8-6d7c-4c48-9516-b50576b768b7,crOSS-
e6684389-b1f0-4574-b330-9a2ac7d34a6a,conditions
00061a52-423a-4fa1-ac4d-c7b47dfafd29,had
c97addd6-d429-46b6-8816-30b45a33a722,some
29b31d38-9813-45c4-bbee-f29d80c85982,effect
254eaea8-f01d-416a-8312-16bc9aa45307,rather
90d84510-69fa-469a-b331-e198f6f12928,than
f132b089-a952-4291-b2b2-3bee8f0d3a9b,the
385e7080-9b53-4c0d-a9b9-403f085e01bc,drought-mediated
68d241ab-f3d8-460c-8a91-b141479c26e4,talk
c36cd5e8-68dc-4de7-999d-0006cdd5721e,was
e9835615-16ac-47a0-bc3a-51f051c094ee,implicated
23cb2eb1-4cd5-44b0-8bc4-5db82a5eedcd,through
ae669955-7086-4bea-9fdd-7fced5c03fd1,our
a9da5c4c-8da2-49f6-a6d2-c244df5a9855,"study,"
7273fb65-e0b8-432f-837d-82b7a9b831c3,which
871b7e7a-c4c2-4ddc-8a19-0612c7693985,warrants
15baaf6e-99a4-41d4-a68f-7f40e12fddd9,further
41a5d09b-d700-4d84-99ff-ae827b5b3d24,"research,"
f88bc64d-7178-47b0-bf0a-0031fb11b6fa,namely
658b4166-b531-4ba8-b482-436b65d9000c,that
71c7f2e9-cd9b-47da-ab14-773fb531ac2a,ABA
4ded189a-50f0-447c-94bf-d04fb2d6e233,may
43ffcc42-2c4c-4e60-bacd-e1e20249f591,need
2c084efc-1a78-4be1-9901-68c289714e89,JA
00eff250-df5a-4c89-82ff-209e998a749a,for
66d8a23f-069a-4c29-8e0c-8756b06c446a,stomatal
fb5f9d44-d2b9-4ca7-8506-1260f97f4c4f,decrease
b874b630-a0eb-443f-b8bc-7c60dfc01f7e,per
05b79fc1-42d2-4b26-a8fd-978fbde92ad5,se.
d0fd6e3c-6676-4c62-bb72-653e00412817,"Finally,"
cb2c472a-8e7c-4de6-8021-be67ded9279d,since
1595abd3-e5fc-4fd8-99c4-9ba8e3dd2e3f,hormone
441d4681-ec25-4919-a693-16922e52c5c6,levels
79b808e5-29bd-449d-b3fe-3ab7a255706f,are
4ef8dd48-b132-4d16-a894-09dcc977106a,transient
e63e0a73-d0b7-4e21-8bbd-25c2828f3107,it
9a5ac7bb-3c63-42b7-b21f-ae6fcee47426,is
a78006d4-cf70-4812-8a76-4c3b05ff531a,possible
1f8126b9-2f06-44f5-8532-b2f94e9e49fb,to
1c58cab9-6793-4e58-91f8-90d97c6e3e96,have
6d77fbb2-5bcb-4f14-b35c-5d6064f2eadb,missed
b5928a36-0bb1-4f14-92c6-8e5fdb3d0372,the
02ba207f-1d60-421b-939f-4ab8484a5685,critical
b36ce053-f80c-435c-ac17-8d805ef5d34c,time
58c13be1-970c-43ae-881e-8bbdbae6fdb9,points
4f378f57-7a91-44dc-a807-500ba6e10286,during
43e789ce-410f-41a1-bfbd-0700c1deb0d2,which
aeb7faaf-1fbc-4b5e-bedb-fd812a55c465,closure
f17680f3-6f89-49c2-9191-9279b7bad472,and
48223725-dd37-486e-b0e7-f5b08e58c0dd,that
6309a756-2170-4ba8-ab92-a81345fb5ab9,JA
cb9023b2-e7cf-4934-a707-972a16702aac,effects
773d6312-8051-428a-a0cb-7beccc273694,may
7d0ff179-3780-4f5b-ac3c-cdb734e8f75c,be
a317cc6f-2b1c-4cbc-a745-3eb52e396c1e,modulated
67d56f03-feb3-4546-9b3e-c47f31de3c18,through
6d0ecfb8-e7d0-45eb-a895-5a5c651da971,the
a5ed9618-783f-4a7a-b080-14ca75bc4e59,involvement
4318bf01-9095-48cf-a0fe-e72bdb49020a,of
226cd71a-9e69-4eb3-bb76-459a929456be,SA.
d410359f-a558-4ee0-9ecf-522a8076bfa4,alterations
5f55cf90-48ba-4b75-80f4-684e130b1cae,could
340a9271-86ee-4461-a6e3-7ed87d499053,be
3a7c71d2-eea5-4b42-9279-4a372a3e0e03,detected.
5781a79c-27ef-47ff-8f55-d2e3753bbaf6,"Nevertheless,"
e1fab8a8-f93a-4693-bdd5-a2a2c897a5e6,from
c3e79f10-31a6-4ffc-ae7a-1e668d4a0a55,the
c83d1612-63ad-4e7d-9103-39dc5ad79ebc,proteomic
28544c37-6817-42ab-8c53-19aa4406b40f,"evidence,"
d11e1762-cfd0-4fef-91ff-8668d140a61d,it
f2a5a310-0445-42f9-816e-a452ccab00c1,can
89e0e560-31ae-43ce-a3a5-67d0b2c64a0e,be
8cd004e2-d322-49a2-bc47-175dfa64dcb2,speculated
b67c987f-d049-4b3b-a0b4-f37f5023d4ec,that
952aa5f6-63f8-491b-a382-482a6331a723,in
faf38717-c5f5-49fb-9b25-7319ccce1363,the
1b4b02e7-0509-4162-aa1d-b76b9192aa0c,WT
7903a784-be64-4d6f-b921-bd28f792e6d8,"roots,"
7ece0e4a-76dc-4fc9-9717-788bb2bc4123,owing
30bbe6d1-5d1b-43b1-9b9b-39f458502a37,to
459395dc-ddf3-4e31-b739-b4ed62f33b08,All
9948a0e9-c26f-4a16-b5c3-5967fb7b4461,of
659e619c-a78c-4241-a48f-d23b370ea9be,the
a99fe97a-a0f7-4fa5-bb49-6234186f8025,aforesaid
bc0f8ecf-d13b-448b-aa40-fce397263c14,attributes
39382336-caab-4001-8059-bfd613e131e3,allowed
d9665c25-85fd-44c8-8ca2-3e3868b9f15f,cpm2
21c058de-ec65-4caa-b9fb-ad2d25b61a05,to
56245399-aafb-4590-b5f9-8dc62cd8f2b1,optimize
d3b8f283-94e8-4736-8867-931684e1d092,its
52d6a080-52b6-4517-bc00-c48f5b210b96,growth
4eb5dd46-4a27-496d-9456-356d661e4a8c,the
490e74f6-128b-4d6e-8e09-e4439677ade6,abundance
7626eb40-2da4-44ba-a48a-56efd6fd7462,of
3098da24-00c8-418a-a0cb-f2c79fa6e32d,AOC
7bd818b4-62a8-4949-ac0b-89d30f6c9333,but
0e3d9afa-18f4-4052-817f-2ad416de380d,scarcity
252de15f-ce7e-4a41-8048-880b1aa117f4,of
57747573-8242-406b-8f54-041aca521af3,the
0eb25b67-d2e9-408d-b31e-e30c82255964,downstream
d67c8f67-4999-4554-aeeb-93b1ae9638a9,"OPR7,"
7be2ea55-d602-4096-936b-cab17fdbc0e6,in
2437c4ff-762f-4cc7-be22-13730ad1d899,response
b9f44da3-0116-49a9-886e-b3bc6b2a218e,to
0ce3a5cb-896b-46ef-8a2e-b2a65299ab78,a
29d8cac8-3eee-4b8f-b05a-b36e91e8b034,water
80ace569-8c45-4625-a50e-65b11f921d9c,deficit
271e9f86-da8a-4cca-819b-19d7b16079ae,condition
32ed86f5-bfc8-4a1f-ac52-b42220fe84fc,and
5287eacf-3a48-4cd5-b302-0f3ea23469e7,to
be038d2a-a61a-4aae-a92d-9e94becddb55,further
2a6c3675-4a3c-4f1d-b6d6-6e93a96ab46b,withstand
9e6da9ac-bf60-4805-8e69-5f482a29e059,a
b601f089-e21d-4a67-a5b0-7693c0060c00,OPDA
d23d5768-37a4-4bce-a075-2161d1b14310,is
a24b33e4-4020-430b-ad92-26e2dd71b96c,accumulated
8e105582-883e-4578-a78d-99cb35a8822f,This
8164ce11-3da8-4cd9-90c9-680e8a24a91a,speculation
faed31f9-2057-4ca8-af4b-8ffab45ddb1e,is
11400dea-3d15-4c95-b01d-a25656d11671,also
371bfe26-afa7-4cd0-9b52-3d6e017a8b06,in
07388154-8f49-48ed-8bb3-8dce4b26ed16,agreement
a211c94b-ea2f-4ab6-b29c-2e11df4926e6,with
13c8da57-cd10-44bf-9d7d-bd569f7664f4,prolonged
14e94f31-cd12-4975-8374-2683e1eefc9f,drought
a6096b2f-5219-4c1a-959e-220a668c486e,stress.
3a8331ba-ac6c-44c5-b0ef-9a1cb0287557,"Presently,"
50eaa4f6-4f5b-40fa-b568-c16f4c099bcd,it
28b7ecab-82af-4969-a2e9-c10f840ee2da,is
680f17df-bfb2-4635-b0dd-e113a7ecb6f3,not
ad3cf52b-c466-4eaa-a091-9aadbfb82cde,possible
417c434b-b011-46fa-8508-f485b269521f,to
5bb12468-6fd5-47ef-8b54-121ea5a6880d,define
1efb40f4-327e-4d9e-b16e-68160bf8154b,the
0e0adbe1-89ba-4300-b6c3-7c683b24412e,the
21f80e6a-ed16-4553-bbac-ef9c50a0ee91,findings
48ddf2ef-239f-4278-b920-966dbc8be5a6,of
70361ac4-c4df-4f3c-afd8-49d429255350,Savchenko
1dc2ebac-8ead-442a-8b78-2a97787fcd84,et
a044482b-0fb1-4d5c-acc6-b301e1a3f490,al.
263c7ec6-5341-48d5-8d04-1dd2f07c6b21,(2014).
79ae3242-eb32-4996-8c39-932bf58caa2b,Moreover
938401a1-1f28-42e2-9db5-7106bf433ed6,using
094d497e-8978-4134-8bc9-92c2f5166b13,cpm2
27d9b65f-6ca4-4175-8630-f79c801c7a8b,exact
d95100fd-697f-4a98-b529-91e348a20587,mechanisms
ce745711-83ed-402c-a15f-b94c8ad7afd8,controlling
5ce73237-d077-4776-8af1-82a4b9e52e8c,better
5dd16e00-aa11-470a-bc9c-697ae2ac799e,drought
b58c397e-4608-4624-b118-2aa3df50be64,responses
ccda8883-9473-4a3d-a225-c27ca69a60db,in
73896d0b-b5fd-4049-aafe-1315510c47b0,cpm2.
655a0e89-40af-48ee-93a6-da086a3e3aed,and
4e618891-7f9e-4561-a2ee-ac53ad85d3cf,corresponding
214c22ba-6820-4f56-a9a1-073a008f65f9,WT
65697a8c-fcb5-44bf-a4a0-e44ead0dd918,for
2dede34d-c84c-46ff-ab4e-33cb052ff4da,a
27290821-f2b5-4a62-b565-4a9219a23083,study
74227baa-c1b1-47ef-b7f7-1cb3eefd32a9,on
bf94b070-b332-4a0c-b4ad-abe0d750e94d,salinity
e4a3e394-fb9d-4950-86e9-308ab58d9a7a,"stress,"
d4fa8dcc-9c11-461d-84b6-adcf135ac956,Hazman
dd9b50a0-f1fb-41eb-829c-2247c3bcd8e3,"However,"
59f48b16-2cd0-4f7c-be03-012dfb92d690,based
9cad4cae-0e83-4b01-8c11-f104e30eb434,on
58975975-caac-4f1b-9488-2201600c7128,the
f59ebac8-9c27-4ec9-88e8-18ec204bbfd8,integration
56770d49-c1e6-474b-a012-451069b929f1,of
8dbede73-f1b6-4231-b1bf-3d4f940a90f7,root
a0ef1bc7-66ca-4af3-bfd1-385f1b6a6a24,"proteome,"
964ebd86-48c9-4a48-ad4c-d09e2054ec5c,metabolite
0cdc3a37-1eec-435a-a4e7-2888dc139d58,et
915558e5-079b-43e0-b173-7baccfa2682f,al.
8bad196d-b643-4093-b261-c90da12bd4a1,(2015)
d7567a16-8d10-4259-8a8e-9c62c401e228,reported
a2373465-6d27-49d7-b062-3453275dfd9e,that
93a3eda0-da6d-41a0-875f-521327cc7492,an
3e01e466-f489-45b1-a7e3-9b47b44919dd,increase
a5e0c212-1d54-4625-bd70-ba239aed3dc1,in
06d65772-4b96-441a-b923-83204df86318,OPDA
cdaeba29-55be-40ff-81bc-4263b2ca056e,content
175c94ba-aa02-4611-9393-86dfa9c01590,in
1b34ee3c-d2c2-4d9c-8f35-fa622bdf373f,and
2b625318-f12d-49d5-acd6-ad3d00b6f098,morpho-physiological
45d4a435-96b0-47b6-bb16-f0980dca4e0e,"data,"
9e2eef69-ca2c-42b6-bb1b-984b7ef540c6,we
0ca53306-f2e7-4555-a227-3db6083531af,can
9a31e07a-66b6-42ea-b92e-193fc278a346,rather
1fe78eed-4526-411a-8378-7c52805e58c6,propose
2bb53ed6-b30f-4912-bad4-b3966efb47a2,the
2ba53fa7-7a37-44b1-9d89-393cba59260a,key
4b0d43df-00a5-46b2-81be-04c8b435f8e6,WT
868202ce-07b3-4776-a213-bd9d90104912,was
05504e88-c30d-42a9-aba8-9cc1a3361e65,perceived
d2def256-811d-4b22-85f5-fc588aff6ee9,as
041613bd-5472-4bac-bc99-70846885dbf3,a
a95d34a9-5192-485e-b702-2632c8452a36,damage
be3a4f71-b2b5-4efe-9723-6888572188f4,signal.
eb7dadfb-e4ab-4d24-a083-d04eeb32e84e,We
899b9899-f40b-440d-a16c-3fefc884e44a,observed
f4ca352f-7825-413d-8691-c3b7003c747e,similar
14822309-334c-446b-832f-bda987a9ac16,molecular
ba14cadf-9b0b-4ea0-bf54-467713bb803f,players
e929a296-58e9-4d67-b4d2-3b0270e7d348,involved
7b3b7ee2-62fa-4384-a02e-673b7b2e0130,in
fb7b43f1-a207-4d0d-b2e2-8ec8789a7221,the
980c9a9e-170a-45ca-abe1-8bd09abf4269,better
04e323f1-7f86-4724-af6f-74819ccc9c7c,sustenance
6afa953b-d53f-4d42-b9f7-3b65daeb469d,of
67cca156-b9e5-4870-805d-183c1593be4b,cpm2
fa988464-d560-47a3-b834-3619eac7d556,increase
1680f05c-486e-4c3e-8ddb-46cc1d2fb36d,in
150ef756-6d17-43b5-bfe8-1f8aa95755f0,the
6bff13a6-a374-4282-9788-5584ca09a012,OPDA
3a5672c1-f93a-4162-9bcb-74096e7c6ff9,amounts
f9b50ff7-d5e0-49d7-ab1b-f580223c302f,at
