Word-Id,Word-Text
a6f1c006-70b1-49bd-a95e-2fff4ab8ad2c,rainfed
517eba54-d685-4aed-86c9-baf80141a0a6,crop
ef0f8e71-283f-416d-a430-21684d5039bb,sequences
6cb4ac7c-b23a-4b2b-b9b0-bead4172c256,(dashed
67630b18-d1d9-4c2b-bf77-c97c952c8ded,lines)
248f0f2a-5efa-443b-aa7a-7f0e73f80b59,are
b8fa3fa7-7376-4bc0-b109-4e51ccdc9f0d,shown
72825398-8561-43e0-adc6-3e3284557565,for
d04311fc-da9c-480b-af2d-f45168e43be3,each
11ceedde-e78f-4517-a312-cf01b43358c1,site
a43037b2-1c28-4a7d-b5e6-588e8dc98011,and
eedb3921-250e-4ebd-9cda-d6cc86383909,simulated
447aeb70-8765-438c-abca-27ed89474e4a,10
70beb242-56da-4771-a19f-a6fdd6d7d16f,100
a83037c4-d118-4d58-82c6-a571fc4a36b8,10
e9bf4f5f-8375-4b4a-8344-43dd79e419ca,Rainfall
0926c4f1-7741-4f93-9d99-3b3c8e365706,100
20fa41d9-bbc5-48f4-85f2-48b8e841032a,crop
3cd6cd00-bb35-44bc-aa92-1dbb6f7e3d27,cycles
83e3ea16-188c-4908-8fd0-f3d6e6305b71,are
d341958e-ac17-4133-bc30-ad2ca4dcc024,indicated
8cf134c0-53fd-434e-b641-67099e5c3892,in
3e8f4687-84da-46ce-8e4c-d5f7a0305892,bold.
9f72d16a-0772-4202-a8d6-568a9c4186a0,Parenthetic
394255a4-753e-4c9b-8e74-fab2ac47a3e8,Tmin
9abcf184-f86a-4064-b633-d483fda5a5e2,Tmax
a3ef7d56-f86b-48d7-aa16-3385fbf382fb,third
f07abe70-d6f3-4e4e-9a46-239a54f0ae79,crop
b0769764-3007-49e0-b465-f1ed774820cd,appears
7bdaecf0-09c0-4404-9db8-d4aafa9e1ab4,on
99a5b0e9-fe92-4c52-8d19-5dcd28484304,a
4ae7d8b2-2c38-453b-8164-4e0f3b6d0fbe,relatively
eed18a06-2bf2-4943-b61f-798a333ea0d7,small
61a2c15c-6b52-4e27-85cd-d0adee332fd8,frac-
a4148a97-32ec-4420-b39e-1e720c9e2807,0
0495ce00-3090-4312-b353-404954e67e77,0
afa2dc3b-d6c3-4c08-8534-6dd59d1ea090,0
753563aa-90e9-4638-8b7d-598ad4cbeac1,0
033d4d06-1271-429d-b80b-19b2b82ccab5,tion
d1754d8a-f427-41f0-a31a-07e2de8dd988,of
d30211b7-0b6b-4b46-a30b-71d95dcaf7fe,the
8f9ca570-3c57-410f-9250-d35230a00a02,crop
3c4712b0-8fce-4c58-a26d-ef3dd9194596,area.
7151f34c-5317-4ed1-ab20-29d61599c608,N
5da0eab8-fbff-49fd-9dc4-3f2588c75477,D
f2209ccd-6849-4f43-95ec-7db7cf196ffb,J
e28177e9-05d6-4415-af6c-badf320a0e09,F
43fba779-6a06-4b54-848d-de9869915443,M
3987317b-59d9-4099-9906-7172d55ede0d,A
40c43c7e-85a7-43c0-9acf-4ce322e0fb6e,M
69957ac7-7fc1-416a-a73b-ceab0ab7c2e5,J
d8fe874b-0d10-4d26-b25b-fbedb1c19306,J
9ee4dbd2-860b-4dd3-b6d1-8e070969b0e3,A
e2762a87-91c2-4a8c-ab7b-0f2a3bc869d7,S
a6afe72b-1b44-4234-8c01-875be6bb4a80,O
7a76b29f-0991-4c28-9869-6041e016a149,N
f932aea5-0e6d-449a-8056-54f81dae62de,D
d76492a8-d89a-4ef8-9d19-b494cdaaffed,J
05596eed-40b5-4b5a-9f7d-2f2d10597ede,F
30411a42-3144-4648-9d95-0e1b01ca89ed,M
d5019127-ddf0-46b7-8198-63e9c3f90fd6,A
60efb50e-5b11-48a3-9a57-b812e2ecc80b,M
36e45f94-3fe3-4af6-852e-08ea7bf301d3,J
a919db83-f471-42f5-8adc-8f1ac155ed6d,J
f3bd8dea-60a9-4437-853c-fdbe254dc1a6,A
3701453e-ae26-476e-8641-55d84bcaa38b,S
557caa0d-3d0a-4cb4-8f42-fc2a3323ba2c,12
