Word-Id,Word-Text
48e0b288-577b-4615-8e30-137e0552471f,"However,"
7822e08b-8f2d-4663-a074-eab092a97591,there
84659482-ee47-4faa-a398-6b6f125b6aee,was
f6f3f915-9d72-45a1-ad3b-48dbee526ee0,no
36abc6ea-88a1-4ffc-bfb5-b4ea6bbc8373,sig-
333f23ce-5d25-4b23-818d-0923fa40ed6c,surement
ff3666d3-f64c-4582-a2ee-332d5cd431e1,and
453525a8-5560-4285-9e4e-76dd34aa8f53,the
5deecbaa-1db6-40cd-a204-9bba4250adc3,interactions
b5046bd2-5cf4-43ff-84dd-5d24269f85c1,between
dbf89b57-99ff-4503-a46b-886f398c27af,them
31c92159-4794-4a66-b868-ea350b27c305,also
86085992-a255-4f2c-9c00-c633d75dc77f,had
65e5dcc5-424d-4162-94be-076fa0cddb50,highly
ff1ef9a5-2431-4f31-a0d6-737a251a4eb1,significant
cc5edf0c-ea88-48fa-9f77-b0c5233e40cb,nificant
722ee2c9-7601-4c14-870e-099195a9aa9b,difference
58b028db-7311-40f6-b764-a844191a4215,between
9e98b52f-99aa-4882-961e-5e897b218572,moderately
5f8bada0-8fb3-466c-8beb-92ebb2161101,and
938f3570-b824-46b4-987a-8003e1dd7d7b,highly
7d08d449-178b-4474-b679-bb363c96a24f,degraded
3ecb1d80-615b-479e-88d7-7f7cbf9adf74,grass-
d030721e-cae3-431a-bd62-52e724e081ad,effects
e4a68b99-d144-48ed-a347-31584c894529,(P
75066b55-0770-4bce-b975-68ad52f855bc,<
c6d92dbb-71f2-451e-8597-24871daf61af,0.001)
0b773c68-f2c4-4e8a-9205-83e9481dcad9,on
b636f5e7-073f-40dc-a9f9-ab1bccef5a9a,the
05d7b1e9-c9a2-4b80-bb0a-e127a70b70f9,soil
e1f8f2d0-5590-4f9d-b519-f894456d9c5a,CO2
bb9260ef-a865-4786-8e41-18cfc7bc7ad8,emissions
e72ed3bf-44f4-41ea-8682-e9bb4593bfaf,(Table
02f6b09d-ba7e-4581-956d-23ba33fb66df,3).
6cc61325-627b-4acb-90d4-c34931d88a10,lands.
ddd4f391-ec0f-4e36-b221-748c8deddd95,It
e34c29cf-7f53-4cae-81f7-ecf37a7ed015,was
5e6733b3-d276-44c3-a96e-b960deb7880b,interesting
4f3d049d-7dc1-476c-a1fa-9fdcff5c7ca8,that
3fffb5e7-9cbf-43d2-9901-f2cd9c92ad03,topsoil
7448baa9-2297-45eb-9f13-775de7b94ebd,(0-0.05m
0d3dd8a1-5081-48cf-960c-8a7994fb3d06,clay
bd9a303e-6772-4bfc-949a-d82bdb08463d,content
e600bf87-5b9d-493e-8517-6dc9c8734c1b,increased
4bc5bf51-64d6-4e78-b09d-11e8d5e68181,Axis
4f83f365-6c70-4f76-ab8f-6dea8584a50c,1
d2f37e2b-6a72-4fcd-829c-d30f586f02d9,and
e4e98d9c-e50e-45cf-9d10-b52e6bc16251,2
ca418f46-917c-4970-a42d-a2b26cdd1efc,of
4878d383-6546-4def-8f02-96d61ef73695,the
2b2ea16b-5098-43fe-8444-14fa711d4d57,first
488ad259-227c-446e-b0f6-88570b9260d5,PCA
514c25c7-3e71-49ca-a7a0-6e25c5b3830d,explained
6ed30ef4-b295-4f19-b3a3-4b9da407846a,77%
fa1cae4c-83c4-4a49-b647-812215bdcd71,of
87545ebd-fb17-47d9-819f-a0cb31c79ddd,the
7108b341-a098-4c3f-9c1c-b885408b9722,total
157ceeb2-64cf-41a2-a41d-bd48566ef15a,variation
ae022229-612e-4951-98ca-ce442e176a81,of
4d740030-ba16-4764-add0-95407382e40b,with
e1cea4c0-d8e1-417b-bdb2-4b13136ed5c6,grassland
54c99435-18c3-4c01-96ef-fe54fd6d2bf7,degradation
4f8932a0-2a05-48a2-afd7-881d1634cc79,(Fig.
47f7dc4a-602e-4a22-98d6-365117d7b6e7,"4F),"
c0d446df-5736-4e8d-bf41-98dd037204b6,meaning
404c77af-71e7-40ed-9218-27471450d326,that
12e53a96-1c37-4610-b147-70bf5679d652,the
92b9eb84-e072-4a2d-a8d0-6cba8981ef89,topsoil
7ff448fd-cd98-4be4-8312-00a4b6cd9323,clay
9c519f60-de2b-4420-9793-7f5c9a741766,the
8fe821dc-910c-499c-8c13-81fd4f521261,dataset
f192d6bf-5e80-4947-96c4-a359afb60e0a,(Fig.
1ffd3d13-ccfb-494c-898f-d539f6933422,8A).
29b3b36f-fa44-426c-80cc-2ec10bfc1856,Axis
dfd42c49-7850-483e-870d-14580a1a47c9,"1,"
b33300ae-c04c-4706-bbd7-8193f36449b8,which
df6be3d7-fca2-47b9-b94f-27dc8bd014f8,described
8784a2c8-26bd-4dcf-a16d-de496fc79bfe,44%
c50f8145-092c-41ff-86dc-77d9887e5d9e,of
7822562f-d34a-45bb-8070-b7dea89c04a7,the
a44d15c7-5f16-4914-92cd-c7715a835bfb,"variance,"
e06111e8-5226-40f1-a27b-616de63cc0c3,was
09f7a09c-af8f-49c1-bf6a-91d421d4aea5,content
7559bd97-eb75-4151-bb00-667d0508e8d8,increased
45709773-5b24-4e32-bd73-38a7ff926b8a,in
8261afcd-3dbb-45da-b806-380e14fce0be,an
b52a078c-d463-4196-9277-5c631be70ed4,upslope
c3d974d8-3033-419f-a415-71f8cfdbad20,direction.
9fb0ff2b-dc85-4e2c-be35-7df4b2aadd0e,Non-degraded
da2ed753-dd13-4037-bc71-8eb57ac4f076,grassland
d949907c-6858-42c1-8643-7f9a7dd077f5,clay
12b4eea5-3ac8-48c4-aacb-66ce6c45d520,positively
066e7dc1-f3bf-49d5-bd0f-2a15cb1afc6f,correlated
02fdf0aa-1867-4ee6-af97-1c2a17770dc1,to
007d2cb8-02ba-43a5-bf85-de41ccae7d7f,"SOCc,"
a505da5b-d6ab-4f6d-a7da-cc97315e8344,"SOCs,"
31ecc51c-33c4-4d6e-95c5-3ed95fb85d74,"SONc,"
597fb38b-1085-40a3-b59f-3d27d758b99c,C:N
232ca008-25eb-4ee7-9f1c-4851a8e43e0a,ratio
4feda645-a774-47fe-b50a-72f80a090bb2,and
1f6d2180-e141-4980-aa78-b971cef4f1e3,SONs
d0626222-1b50-44ac-8492-725ca7f908de,content
6587e5fc-f2ea-4f10-be3d-babd9f3b6398,was
9dd1fdbc-366b-433a-94b4-3b1688dab036,36
77140b1b-6335-4d8e-aef2-7402e3633d72,and
7b6f8674-2be9-4306-acc2-a43a32e139b5,59%
3e8404d3-3587-41bd-972a-668daa76bd1d,lower
9118a762-25e9-475a-b081-5f456de9e7ac,than
7ab4b418-1211-4417-9d6a-0caad9021bac,moderately
04da2a8d-e6cd-4202-97e9-db0e0c653109,and
5fc052aa-85a6-4675-b87e-3ba8f05ccf1a,highly
2abdc8ed-cbc4-47c0-b1f6-f901930090e1,degraded
7666f18b-2024-4551-9ffe-510bcbb1f6e5,(Fig.8A).
1b5f0120-b0e8-40bd-8205-1abe2d0ce24f,Axis
053c431c-f2a5-450b-a4a8-cc5552367c35,"2,"
44fc6304-6c15-4c1c-8c07-504c21e37c49,describing
a811910e-53bb-45df-842a-fda94237ef11,33%
5a53949f-d279-4806-9edc-6267f82ed9d9,of
f766db9b-9b4b-401c-827c-7b3f4cf7b121,the
035bc603-2434-4413-9fd3-0396df32de8b,variation
9ee022ad-a900-4bd9-89be-514df40957a9,in
cc55fba9-5fcf-4829-a940-95f9f1858e26,data
007c5090-0a1a-43a5-8cc4-8ad43f37f3dd,was
83cb7974-aef9-46c4-85cc-01af50e1bb8f,negatively
27cb3817-8970-45fa-bc1f-7df66120275e,"grasslands,"
77e7f055-861b-412f-ae3a-1b398fe4a8c1,respectively.
8ce4b336-e66f-4158-816b-df93a428c910,correlated
671d1480-c059-46b9-a076-71671a45324c,with
cf8e5a2d-f4e3-4559-8363-4909a7f82a8c,clay
902c02b8-f308-42e0-8d0c-8bf30413771c,content
32d138f7-b496-4db9-b4e4-eab397243e3d,and
8f0b7910-6593-4875-943d-be9487f19070,positively
0c036b48-44c5-407d-8eec-97a3244c5f57,correlated
e2dce527-f277-438d-8748-0f04f4cc7b6e,with
8cd71d4e-fab0-452e-9a76-11af568d1d28,soil
dcc85e43-238b-4d4d-bd2e-8282d1605da7,water
d59782fe-a68c-4ca1-9244-d79f6ab748ba,"content,"
bcf8f3e9-1434-4099-af75-1bc8bd30ef87,and
34071716-24e8-47cd-b01f-18e60fd1e9ee,highly
5774fb49-fee7-4f59-a8d4-0e70b440a307,correlates
ff3d5682-0458-4d93-a75d-8e57f06f1a47,with
4ae6e398-a571-44fd-910b-fe8153ff31bd,soil
e9cbbe4e-309b-4853-9895-15e64b149e00,degradation
7dd910b5-4fe2-40f0-803a-a8ccf8b945ac,intensity
5c40bff8-29fd-4251-bf8d-01bf192ae758,(eroded
318b0d2d-e3fb-4b77-b055-b039cd896a70,soils
d2c6dc18-6bce-4ebf-9547-94b7dc489dd4,show
890ddddc-c96b-4a1a-a93b-5248b6ee64f0,outcropping
9e831c9d-51c4-4e62-b90f-e865da8d3f52,dense
0cba7416-0d60-42fa-ba58-2fcbfdd1369b,and
a78e18cf-a7b2-4a65-ada3-1cb25474c710,clayey
daac3800-580a-490d-86c7-73ee0f03606a,B
69b8b54e-25cf-4baf-a831-5070ca62078e,horizons).
fc8e9c4b-063f-4ad8-904a-cb4c06e3a951,The
cfdf9e51-4b40-4745-9232-6ffa735dee41,gross
c7b969ff-04cb-4f22-91dd-b59ea8417993,CO2-C
9a5a87dd-e1bc-42fd-89d5-ba993998fd33,3.2.3.
9991219d-7288-45e0-8b3a-f43a474dfed1,Soil
f6933dd5-8ff1-425a-ba10-2cf0c7e3415c,water
0fda7e33-0796-4c99-8c70-11626dac8a05,content
4a8e229f-184d-439e-b258-0932ce6d5597,and
d9213e0c-7450-4482-b69b-82fb0f4830d4,temperature
c3add352-e745-4144-933d-eac7a5e18b99,emissions
732df081-72df-4e2f-a72c-b744caedbb35,decreased
4c642090-46fd-45c8-adb8-e2f2690400ef,with
35ea4d9d-5745-47b3-b53d-65c58a24370d,decreasing
c8ccbc8c-34b2-4a11-8247-78ffb39bf5d6,soil
0d1e121e-d00f-43cb-8193-dd3f57955fbb,degradation.
549b4578-d641-4305-93e8-9b0aa3ab9d4e,The
aeea37fd-665f-4f8c-8f3a-d0f61c433fd8,other
af6fb14e-98c8-4a1a-be8c-dd85379fc8cb,PCA
61626597-2b88-4a8f-860f-4d3e134d4b8d,"Overall,"
541d90a4-4173-45b6-8de4-ebc3635f9abd,average
fefc10d0-4a8e-476a-a40f-7ba0c361c774,topsoil
7e0d5fed-b46b-4aeb-881d-319c8004a74f,water
f8fbda59-4a5b-45ae-bdc4-93cf3eb3e77a,content
aa45d88a-b8e2-425e-a4a6-9fa42788775d,was
07d5ec82-59b3-4698-ba26-c70f1cea36a6,highest
7228bf87-3e46-49c2-bee4-2361e6f90454,in
3f2b62fd-b4c1-4742-b933-fd9767a191da,non-degraded
70805d23-b0c5-4f7b-b1ca-6f71f6cf9492,shows
ab0a547d-5df9-4005-bab5-a59640a852e3,that
da7070db-083b-46b5-8840-7537a00eda30,axis
76c8d69c-86fa-4113-a0fa-74fbda9d8642,2
48b5395f-c15c-49a7-98e5-19cbaea3ea24,and
d9ba0687-e483-4625-a4c1-627944d970da,axis
6966df30-483f-4a23-9bb7-9c642e9b9f1e,3
e2070b22-b7e3-46f4-b899-d2fd7b35b259,accounted
685d1129-e13b-4648-95e1-a99fcdc3b590,for
a4d8c0b2-14c3-4818-a1c6-5361d5b365cd,56%
50c8de96-b473-406e-baf3-8d6a60807d74,of
e4ac9d05-945c-4144-9835-3bc5ba525087,the
abe695e1-b280-4487-9735-3bf0ac3deaca,CO2
32ee517d-05f6-4b5f-be77-9468a85cbabb,variation
4b773c3c-d375-4daa-9899-a164d1a8865a,and
9ab2f7b2-5da2-489f-b219-ae14c1a33605,lowest
13dbb96e-cd7a-4fa1-aef3-8487241798d0,in
1db38427-71f9-4474-b262-49dde54d3763,highly
30a69320-c72f-434c-b17d-549a7d73b795,degraded
d56b5cd0-0abb-4397-979b-16cabb620401,grassland
dd63914c-e5e5-46f8-9b57-c75ef3a4f959,(Fig.
9fbc69d5-dd1b-4be9-97be-0b4978ed5725,"5A),"
889810e5-9c6d-440e-a407-c49e99922d30,implying
1ff61f28-a508-476d-8a84-df3434381ab7,lower
12125b5b-464c-416b-b832-2be87b95161a,water
4129ad0f-f80a-491a-97a2-b41aecbb8117,retention
37026558-54be-4aa6-ade0-c7b4218db465,with
bce60fca-a919-4e85-b162-ca19a8a62a1b,lower
40d102c5-4115-4b0a-a6fe-db3645d07cac,vegetation
13347cfc-6cad-40fc-b785-b3461187e52f,cover.
228c98e7-5e90-42e9-aa0d-9a89e660ca53,"However,"
0e3cb6a8-25de-4ed8-acee-c6e566253f25,there
fafadb2f-4383-41fa-bdf6-cfb22d5e260c,was
4850b705-6fa4-4861-9537-62b84105c0ef,no
555ce2ea-982c-45bb-851c-34882dd319f9,1.2
cb633bb0-a50d-40dc-920c-71aeee40a6b7,significant
1f1a00d0-4dac-4e5a-91d0-cc125ae48a97,difference
2888eb97-5fb0-45f7-b087-1b6f8ef22050,between
43bde055-ff72-432e-bf00-35338bce50b7,non-degraded
c8fcd8c2-d55d-4c77-ac52-d1a8bf72a09c,and
109af32a-e3d7-4aab-9e7a-8ff62148abae,moderately
307155ca-c732-48fc-a463-fa94c6688c2c,degraded
4f053065-d4ac-470e-9034-0bab93f019ba,2013-2014
845962f4-78d8-4d7a-9865-0bb6b9e2ee20,a
b6ad91ec-b485-4148-bd5e-53224279aa31,grasslands.
4803a659-d24b-472c-8266-94bbbd72d95e,The
ccdf72b4-dc40-43bb-92b7-6d7483edc63b,overall
9c6731e2-40f5-4a24-a13f-ae2dd948ab79,mean
1216b539-ecc0-4ec9-871d-3010ef642217,topsoil
7250fe59-7375-4839-a2a6-6bc0a7d8a426,temperature
cce2c6aa-89b4-4966-bcab-33b84dd7698c,was
d68eddc3-8d62-401c-976f-825a497ce964,highest
9c5d0597-2b7a-4bfd-9b1b-d77d62ed1694,in
d024f16f-5645-4fad-a082-e161c835cace,mod-
552e90f1-9af3-417d-a78e-f510730f1d19,2014-2015
080efeb0-fb62-4989-bc68-37182d445444,1.0
a7891375-bb00-4f18-bc80-71957fa5d999,erately
0ac387c1-5f0e-4849-a5d4-8afba29394ae,degraded
8a798c4f-3957-4396-ab80-1e3aee856977,grassland
3c6fa5f2-550f-4cb6-8268-f8bd76aedbbe,(25.8'C
5cf17532-437b-4c68-9c32-35145739811d,and
57f3fc95-ca5f-4541-8028-f54d9a62b430,lowest
55192d26-28d4-4213-97c8-350e1fec1c65,in
19b11060-7980-417b-8bf9-6d165a31e2e2,highly
7a6debd8-65ef-4230-8cf9-a674d197d4f5,degraded
61fde0ce-00ed-46ab-a381-b0c46db0b17c,grassland
9fcec073-1e20-4306-8bda-7f7ab3ce6b78,(21.89
d2e04454-49e6-4f16-878a-275ef5df0343,(Fig.
c3a9cea2-9bb1-4d4a-b914-1a3b13262cca,5B).
dc65d2ff-4166-4151-9b6c-cc8be345a5e6,There
08a490a3-5594-4b69-a673-3cb914262a2b,was
dd129d94-0356-4bf3-99f3-4b1b43940cc4,also
7bf8e8d3-d69c-4935-a9fd-a3b07ed077af,no
fbef8fec-0026-420b-8169-adb3017ead4b,significant
21b076ca-a0c5-40b1-bd1b-1e7c2dd224bd,difference
a83fa01a-a195-470e-b3c9-3f3c802c2743,b
26a3bfcf-f866-465f-a5a5-7b71f3c8c9f3,between
962e264b-3a24-4d5c-86fe-b7bf9e7d6ead,non-degraded
a8a99268-b1ab-49cd-a127-c731ba509f19,and
b0a783c2-5a2e-46dc-9450-66bc030fed6a,moderately
52d057fd-79f4-4ab9-916a-79b2f7fa85da,degraded
e1e38a49-50bb-4dca-b549-2a0d5576e5cf,grasslands.
dc84fe94-6d22-437e-8664-47e09eec542a,The
18910385-f2bb-4463-aa85-937ed1813c59,tem-
d47f5c11-d59c-4014-90cf-44464ed47f34,0.8
50fced1b-9922-4ec7-95b4-a86c36463a6e,poral
f04afd1c-64f6-456e-ae0d-6a89b9be7109,evolution
1236b403-90b3-46c6-9d21-9a98917880c6,of
96c8edc0-5a6d-4871-a906-67fe2b2b5e4c,soil
24b42fdc-c498-4690-9d7b-b4017228dc88,temperature
9a7cbfe2-8a3d-4946-8914-c2cded228cc2,changed
58369b0f-b456-4354-8e90-61e20f158de1,markedly
848262bb-7495-4c94-b60d-2cc135b59245,over
3d2597ab-83e2-40be-bf72-c244d7aba217,time
52f5bce4-5495-400a-8e23-6d342e0861da,(Fig.
e2b71796-c098-491b-a8bb-37bace9c22ca,6).
ece5e23a-ee76-4297-b906-655caa3fd1df,The
dc6d0420-4ab5-4e62-b530-b7ab27f0794d,lowest
5ee64bd2-df83-44a1-acaa-f1d59b03ef69,temperature
af714d1a-789e-4b88-acd3-6244094ec6e4,amongst
5294306d-d628-4a64-86d9-1fe079f6ee3c,the
8fcf09e5-d28d-4d1f-8299-2ba9e34a3d2a,degradations
c7867bba-aa9e-49cf-9266-500e99c653f2,levels
e0750a4f-4c5c-4597-8ad1-e3313dd846af,was
44c98e61-c629-4138-8553-eee0d773d739,0.6
483bbd76-c411-4fdb-97af-23202737f9b8,observed
476979ec-4060-4209-89f1-3a7805e17b82,in
d8efc912-188f-4f93-89b1-185041ef7fba,July
f6ccb2d7-2a1e-4031-be51-c3f38e2aba65,of
02ecd08e-0204-433a-9b0b-9ff3e85dd5dc,2013
9034fb40-7e27-4a51-b34c-c18c53726dbc,and
3a5a16f9-9982-4c58-a65e-f90ced1ea807,"2014,"
f84182c8-703d-47d1-9b14-30f31a6b9710,in
bc40d944-0426-42ec-b8ae-93c7743e1aa8,highly
b38b8d89-1c44-4a83-ac60-a75bbd396b77,degraded
c84212dd-c0a7-4506-9ffc-f3466b5bd156,"grassland,"
925c2659-4964-40bd-9277-03988e6b5684,and
cc24d9f8-07a8-4bfa-8a1b-0fdc4d51850b,the
e40bff26-3b1f-4855-ae98-c795d993879b,maximum
a285f489-41d6-4fb8-84cb-86cb1d0c8c68,temperature
f75393e9-d272-485b-bd52-384be21a8de2,was
55b67d79-3fe0-4d3c-ac07-181db216066b,45
16472f8f-02b1-4a45-90ea-cd694ed89639,observed
be603a57-1cde-4a73-9fe6-28f3a9efa05a,in
dfe1a206-c8bb-49a5-abfc-827733a7a307,February
e26bd7fa-64bb-4914-b9f1-ee0e8a7ffd1c,"2015,"
5249c387-bda6-4334-a5fb-ae43c68a0bd2,in
ebef8afe-c009-46ce-b67e-7827f49d4002,moderately
ded0ac14-4b4d-402f-8152-d59578ae260a,degraded
5e99c952-39b4-4856-8f2b-6a31d97f8a77,grassland.
479afcc9-9ef3-4886-b9b4-98aa2abf4b04,0.4
1bd30ca5-e3e4-45c0-b9f8-69b71dd81aa0,Table
b5f08f3e-3dfd-441c-9a9f-051937d73cb3,3
9357010a-eab8-4bc8-bb18-3cf1cdedc6cb,0.2
5dca5eb3-d75c-42fa-b9e1-31402dd842da,C
7c7944fa-99f5-4ca7-9a4b-84c817c51d98,Repeated-measures
31807423-978f-49e3-95a1-029acffd2ddc,ANOVA
0c66aad6-8d6b-49c3-97dc-2fae5c0ae906,for
10f85c8e-8d13-48cb-8b31-61b853be8f4e,the
044d753a-728e-46d3-a867-b5356a1f8ae1,effects
e33f485f-1062-4682-b38a-44c62c87bcc8,of
ea91d735-4aef-4c3a-988e-991c228b87a4,grassland
35c8d801-d6b3-4f26-990a-aee0053316dd,"degradation,"
7a839daf-8aa4-4ac1-8e8e-735aa11423ca,date
d17cb8df-091a-4eae-8432-1dd71f18d509,of
2f8a1886-1a21-43ca-835d-31f3914266b8,CO2
9f7450f1-4d27-44bf-b900-7417258e63be,sampling
7d12a1ad-8611-489a-88cc-43f64418c6e9,and
cdd587aa-bac7-460a-a371-959474dc14a6,their
37fe8e56-7d4b-438a-b454-e901a8baf8d9,interaction
fe9447f2-3eb6-4b52-b79f-0ddd97a6cb10,on
e6c143bc-4c16-465f-ab02-596cd3ad9819,CO2
e70b3c8a-596a-45d6-b974-4e6911e0ae67,flux.
d771d91e-a8ba-4b93-ae73-a8efd426144a,0.0
952e4afb-868c-4b1c-9cc1-3f0f89ce4e5f,Source
f2942b81-23c4-45ac-8a0f-d8e2faf3d6dd,of
3fdfe4b2-772d-4954-bde8-62b9558bf0e6,variation
4e641ad5-cd6b-4c08-bae9-afe94259497c,DF
bff76758-363d-4fd3-9534-24ae80e56634,day
c75544b5-4814-4eb7-9529-f3e53e6b1b87,ND
344fc8e2-2a58-4be2-9463-71b83cc77dcb,D
2fbfebee-6edd-4788-810f-7fc2f84818f1,HD
ac3fca76-c6c8-4b88-adcd-2e8da5aba2b2,Grssland
21b0906f-91dc-49ce-b18a-ab94d14cb716,degreadation
737ccfcb-8881-409e-822a-ffe9dc7d2d77,MS
c196407b-f352-4318-b927-490ed4f464e5,P
70b752f9-8b29-40a7-a34a-17c112ed7258,MS
802fdcfd-72d3-4e25-9fd5-41f2f2f64c5d,P
abee0a47-c3a3-45ec-90e9-5416ca02b9a1,Fig.
2461c5e6-5bb2-4263-9d9c-7ab0d6ccf8bb,3.
6d40bce9-e874-475c-a35a-073b71a49066,Cumulative
efe428e8-a88e-434f-a13c-adbc6402213e,CO2
8fa9cd61-d12f-4dbc-bcca-98290302c5f3,relative
394f178f-1b7f-40b1-a9b8-cf3829390c9c,to
a5f82396-ccda-4da9-82bb-100c082ed3b0,produced
68e6b002-84a3-4c00-a0ff-a9d0ef654941,biomass
c5e3fcf6-ed79-4417-9603-05f31dcd2419,(kg
7d324754-1e77-4827-b3a1-52e052cb67b3,CO2
07f706f3-30eb-4509-8ea2-14426547fb38,kg
de6c1082-fc95-4d1c-88c7-602dd801a191,Degradation
25f5d9d1-804b-4436-b281-c355a0f0202e,2
9b9e14f1-f324-4cc1-86f7-dcff55f53972,41.80
e631500e-dd99-4f49-9013-771f33da068f,0.001
cd0c95e7-87f7-4c68-bd02-f7d3ada39ced,0.018
3c03a15c-ff07-4b8c-a4f4-da3418d4427b,0.001
7118fb42-478d-4adc-9fe5-a90668f8ea4c,produced
bccdb097-dad6-44fb-ab17-6002ec19cdc0,biomass
0d5a92ec-2840-46ac-bd07-78b09ed4f549,year
0be55345-a822-4769-99eb-d27a7f137807,from
fee60dd0-bdc1-4dd5-b2de-da8573694031,non
ac30f4ef-107a-4d24-b7a4-cac500041df4,degraded
132e25e9-fefe-4d19-8e92-d81246a9d28b,"(ND),"
821a9951-070a-4fa8-b2fb-c2ebb7714d07,moderately
14f0874e-d660-41da-bc36-43cf7e5852c3,degraded
bde260cf-0b81-4bc1-9a45-215de4c44b37,(D)
e788bd09-f7e0-4103-931c-0c9f846913ed,Time
cfee8b83-ad39-4cd6-94bd-888e9368976d,39
d4071bbd-79be-495a-aaf5-d85695dce3d5,11.64
e2ae010b-85f5-4863-953b-4deb8818ad60,0.001
835ffd6c-69db-43de-b1ff-e663f03c12d2,0.010
9a1aadfa-8bcd-49ac-ab08-e666408c8413,0.001
22dfd090-60a7-417e-a6f4-c1a0f12da25d,and
1490e6b3-f538-49ad-b81e-7efa6b2fa36e,highly
8a6a7189-80b8-41f5-8a6e-da742728e50a,degraded
baf8ed77-8ec5-48c5-ba17-80037a76eded,(HD)
c9af6331-7650-40c5-8942-081de554c342,grassland.
de9e185f-e5d0-4be8-9228-42f942cd618f,Error
552679e1-dfde-49ea-8351-c83b585f3a31,bars
9c29399e-2869-4463-a0b6-d44f9b7193c0,represent
96fdb400-e584-410a-b2cb-1875d362adcd,standard
dea206ae-b522-4017-b247-2f59d545fa0c,error
7ba3ae23-fe31-4f25-8fc6-fab18475151e,of
5bf27b15-317b-4c27-b802-8690930bab46,the
80af3504-f7a8-41ac-95d5-02ee292b0258,Degradation
c88db311-b532-4403-a48f-6e35911ee4ba,Time
daecd345-c20e-421c-8736-86ddfe3acd12,78
5e377f48-a91a-459d-834f-5d8b15a3199b,01.36
9e506960-78b7-4a0d-897f-184d038d7323,0.001
bdddd22b-bdf3-4e0d-bc6f-c3197202e690,0.002
9f47d362-93ee-4a14-a87b-4ead5425dcea,0.001
977d3858-effa-496d-a1b9-b9f63cb28a62,mean.
d1b318c7-45bd-4608-9937-17a8392b7820,Different
178f563b-e836-4139-aea9-b8467d6a6697,lowercase
7a5a944e-e6ed-406d-a045-92aab62a4ceb,letters
a5e742b4-c3f5-41c5-aa65-78f28f3252e3,in
09dd3d4a-15b9-4ca0-afc3-f0a7e83d23f2,each
4a20e009-0257-4cb4-8d3f-6a86e62a9222,production
8beee8a7-8246-4805-a221-454b5ccd1120,cycle
16cf113a-8d6b-479f-b2cf-4c1e0fbb5c7a,indicates
b57f3b8b-fbf5-4375-83db-efa74046c306,significant
2c579784-9673-4ff0-a33c-0a73cfadc1c0,DF:
fdee79d2-5ba9-4606-bda7-cf619cee1c5d,degree
9df6d54e-0b49-400f-be66-1eea8124eaae,of
fa0269c9-ed80-4d2f-b68e-8acace9a6aab,freedom.
0b36f5f0-c2b1-43ff-886b-7405224fa5b2,difference
f9e7b5f0-43ae-44ed-b7da-11624acf80e5,between
79e83dc8-320e-4df4-8343-ba9aba82b53b,degradation
2317d09e-1586-4373-b646-ed03ed0680b2,levels.
864f9304-7a56-4265-a77c-5f8a18f2d83f,N
7a32bd11-9333-473f-b170-3a8f9273f865,=
7e317f55-6b42-43ce-9b7f-bcfee26f406b,351.
b60d1c62-ba4b-4925-9ede-6d06a46d4652,288
