Word-Id,Word-Text
851d919f-94b5-4304-a0fc-e91f4d6b52ec,"(Karkonen,"
fef8bbea-b3c4-4195-a964-424d9f7b8895,2005).
806fe8fe-b119-40ea-97ab-0fc7c9c05261,Adaptive
a675666f-8b53-4743-8d55-097de8497c4f,growth
da724fd7-309f-435d-8fc5-a7eee9dcca32,of
d25a8ba1-2097-4322-beba-16baf3d31aa5,cpm2
fac794ca-dec4-44ce-b09f-5bc76ae9902e,roots
32b4d42a-5ed9-43bf-a247-1c013cf96ece,under
f01460ec-9113-4f6d-bedd-5c25af38a569,drought
79c5f3f6-fddc-453f-96b7-9079e0ffcb02,relates
d13f5056-c795-43eb-9115-653c8c45e4b9,well
2f2adeee-52ad-4ec0-a9d5-4e13724b5082,More
68af83d5-d34e-4a0e-ad44-587f11acb6e7,UGPGDH
8decfdf9-2a81-4692-85e9-3260a479ac2a,in
b4b0d103-47f7-4fd5-8aa8-70f7de5620fd,cpm2
c2ad6f1e-4820-41d4-979c-7bc42ab01c63,suggests
9fc6f851-b759-4db1-a46a-8ea7923abd4c,increased
de8b5aca-de26-45dd-95c6-6cc27f082ba4,biosynthesis
0045f598-ddc1-4c8e-83df-4b62dffdef03,of
724e9297-e0a6-49f5-a12d-828147c65be4,to
624cb267-d6d4-4758-922d-eec4b2875edf,higher
e20148ec-145e-4b20-a534-16d0fc735e75,amounts
e92f736c-3f54-4158-8108-db2aff9152bc,of
ae8ac492-a3ce-4cf3-9a8f-554c15dbe583,enzymes
df0db106-4a58-4984-a005-1e6e9164a229,engaged
41641883-5f6f-462f-8943-6f7ab328856a,in
deeaf435-20d3-4940-a9ec-519a93580fc0,the
26f65a21-fc75-4a32-9282-ef3465c6bbae,formation
caf79ee7-0486-48ef-87fd-af8f99ee5bfe,hemicelluloses
a6a03627-d0a2-47e1-a100-26c077e1bdf9,and
328095b0-0f63-4df4-a030-2f175500688f,cell
776c1f33-db30-4717-be69-178afe303f51,wall
f06f131a-2fd8-416c-99bb-b0956de4603c,remodeling
fed29d65-70bc-4258-847a-81b0ad18b603,in
88791622-7141-4be5-b4ae-30bf8c771d6d,response
17d5ecfc-fecc-4118-9cdd-8a3b1411c066,to
d53be561-229e-421e-a575-5fdc625e64c8,stress
d1905d91-28e4-4e43-893b-741761a11e99,of
dce10e13-5fe8-4d58-8d70-3380e676a712,cell
cd037f8c-09b0-42f2-8bc0-205db131fed7,walls.
2cad6581-53e8-4cef-b412-9784eb4b33be,Microtubules
68fd9d63-be01-4a11-81c1-5e99d4c193c3,are
64519462-431b-49dc-8c04-764e47e207d0,an
127cbfa4-1242-4c39-a702-cc4ea5bea35e,essential
6991a6ff-9f79-486a-8629-db16eceb1ce0,component
c2876408-7464-46c2-a8a3-e0c72eef01e2,of
0144ff45-e8c1-4623-831f-6fd7ed90adcf,(Karkonen
21b61de1-15df-4603-be66-55120a6bd0a4,et
020b2687-7ded-4f1f-8a5b-affb2b8b98c8,"al.,"
b1c9ea91-fe91-47b1-8114-c35c18f087cc,2005).
2af23bd8-9c77-4732-a290-a49a7d5996e9,Yoshimura
c479b679-6d59-4805-8644-ae3b7ef2dfbf,et
c9098043-0843-40e9-baff-e1108d65eecd,al.
ed636114-38ab-49e9-8381-ddab09d3630c,(2008)
a81473e2-f7c9-4bc4-9b31-9cd334fa1993,also
622453d2-5f89-4339-b526-1da6082ff76f,reported
5ef130c1-f45f-413c-9ed1-c56c3f12f126,the
215fd4ef-840a-46d3-91a3-748f4bb6a45a,cell's
35e97672-4737-4f25-b6df-fe6ced8e8c62,"cytoskeleton,"
3db83a14-9ac0-47c1-a06e-2804936b1de1,and
2461996e-b380-4073-bccd-a29ad46ff378,tubulins
9fcc02a3-bc58-4f70-aade-e34695fc8a2b,are
bc1cc344-bbe8-4ee2-ad53-94180f534879,a
fcb906c0-2563-441a-a77c-0544e261971a,crucial
3607a588-2887-4763-8d06-4ce0632a39cb,component
43a1d5a2-fba7-405a-9fd7-1c623184e306,accumulation
1ec733ab-d533-40fe-8711-d8f56c1703a6,of
ee1326fc-cc88-4d60-ab09-069e8f8142ca,UDPGDH
a8ccc3ba-0cf5-4f9d-9833-0fa8f9694b36,in
941348d2-a23b-418b-8a3c-816133ce4438,watermelon
e23efe35-facc-434b-b725-7e6c1d4c4299,roots
761c61f8-b702-48cb-b304-f84497f17968,during
8ff81cfa-6de0-412b-aab1-86532c4bc8de,drought
a987c6c1-7baa-4ef7-92fd-2537977db029,of
3cc05ec7-6af6-4f6d-857b-5be899f557f2,these
5718c377-7506-4b5e-a834-8f89f0edc825,microtubules
0bf398a2-93d7-47e4-8630-f5a9c8e3a5e2,that
4f5fe1c5-8d5a-42a2-a41c-09d554c1d909,are
b528c8bd-6650-4840-bee1-101a08a9a43a,functional
de8a2752-3d61-4eae-a663-e72d064054f1,during
63f43080-72c5-467f-a10c-42cce48d4fca,numerous
fd5e7b36-5a57-416c-8a80-29195e2d94d6,stress.
db7e2cd1-24d8-4ffc-9f90-5c69a690263d,cellular
228b169c-578b-4e99-9ba5-128767b4babd,"processes,"
f8985353-1bce-4a1c-94e8-a6ff42cf7b4b,ranging
3c4dbe48-12ac-4ed9-b159-49a72bb53716,from
31e22463-72e3-4db8-9bd3-2034745dc0bb,cell
84bfe265-22cb-46a8-a8dc-bcc30c9d0d8b,division
285b77d5-a9c6-403e-8374-747c4be69979,to
e5064fd5-e69e-4fcb-9927-f1ba5be17c87,intracellular
74d380e8-e204-44df-9436-6be0139e195b,Frontiers
c2f63715-6dfb-4c45-8dbc-c0ed6fadfea3,in
3b860eb4-36a1-48ff-9f22-ebf8939ed1ac,Plant
9a20403c-29d1-4ffb-9953-72b471640480,Science
76cc6126-d181-46df-b67c-c007e3e58187,www.frontiersin.org
8713ee42-1c03-4ff9-a2c2-c76930ad759f,11
0c38b128-3030-4a4b-9efe-6c1ea6884424,November
aba40751-d55c-4289-9732-26c3689793ec,2017
f5efd6ad-47d1-4a14-b317-0ee091e1f32b,Volume
469dd0c7-068c-4338-8b2a-d4c34ce1ea08,8
6d558a96-725d-40b3-b960-f3c2b06f8f6c,Article
dcdfc3b8-044d-4b88-b563-59705b472617,1903
