Word-Id,Word-Text
dc79d2b1-ffe5-4445-8c2b-36bb75704c84,revolution
1e41f9f0-8073-43a1-9b33-1b7ed264c9a9,requires
73c0d744-fc03-490c-91fe-c54c39395883,this
b52efb3c-9df4-46a7-8639-fca02874ff07,type
da9b022f-c275-4cef-8e7d-6d765b28d5c7,of
3733fbe4-ea33-427c-a708-07cb12716a50,research.
d223d50f-e4b0-4316-9dd4-238b46944e8a,ID
c2fe1deb-6ce0-40b6-8924-61e0853a09f7,work
af42b51f-981b-4b0c-9ecb-fb0780be90df,provides
d334b110-f12c-4be9-bbb2-2f8e3cc56abf,op-
174eb00f-5d55-4ebb-abb9-5b83f71148be,cently
791c01df-cfdb-4a44-8ade-7bc11f2c90be,demonstrated
2031c709-9b3f-4753-bee1-7b044c4e1b46,it
8152946c-e6ca-42fb-9344-10368ff4c6a7,to
e25b7546-dbb1-41bf-8fac-6d2219f71a82,hold
c5d69504-f354-4b3b-a1ba-1b9b716056ce,true
2ec564fc-c4d7-4a6f-bc08-554c080136b8,using
d5296a8a-4336-4394-9175-a71ea33c0e26,data
2efc3187-86eb-43db-9df9-ac0d32a81c63,from
d4489388-d5b1-44a6-9f2d-ce5ac89e58af,one
d42901d8-2e54-4dd5-9ba8-2a9d514e26b3,funding
6e749bbb-98ba-4d29-bfa8-64f6969a0221,agency.
1e248c63-bf91-440f-8192-d86b229e66f1,portunities
11d66b8c-e916-4ebb-b280-9255d42f9592,for
03fdb7de-d32a-49c2-be8b-0011c659e3e1,synergies
c0b0fb2c-942c-4843-8263-980a233dc443,between
b5525c03-921f-4f8f-b3ba-3ad5c8781b5c,productivity
a40f374c-ff8e-489d-bc11-35e69c304ca0,and
c5d2dc99-0b09-4119-ba2f-6ad6969a0421,conservation.
a3466cd5-28d4-4e55-8033-b3016f9facef,To
167c2cd5-39d2-4418-8a6f-412f0e2e1a1e,The
91459fbb-bf61-41a5-ac01-e5ee9af460b7,study
62e7e7c7-7440-4176-b04c-62a91faecc11,used
27196969-113a-4586-b282-41389d484816,an
448ac472-6706-4c15-b35e-a7f0658d29c4,ID
d43f9a88-910b-427e-8cc1-1548053ca896,distance
e16578ec-6425-45cf-855e-07669332868d,(IDD)
7545aabb-27d8-4828-adea-a57ba9d836a1,metric
9a057c21-b63b-4607-a25a-09323957f84b,that
b116c4bc-88f6-435a-9696-383bde7d77be,captures
1d333940-9fce-4e83-aef1-670adef56c2d,the
f4ad7c72-743c-422c-a75a-7bae6076a4cc,relative
5db91fa3-9fa5-4c6a-a2af-52eddb2acd24,exploit
604a8e2a-4e7f-4b80-8303-d93a5e2c0838,these
f3e7fdc5-308a-49ee-9006-e1250225481e,"opportunities,"
712c0855-43c2-485a-afa1-a678e4b12b5a,goal-directed
c22a54b9-dd0f-43b3-b999-4395936fe63e,IDR
8d0a48f0-7115-4b9c-a40e-b9ccfa1e15f5,is
1c7a9525-fd4f-4da7-9f08-3368ef69162c,"crucial,"
05ea57ed-6da9-4fb1-ba33-bdbad3b45998,since
bb2058fc-b1e7-423f-9364-a8df5bfdaacb,re-
9457a93c-8b7b-4575-9e9b-e2ffc1ee9c08,representation
2be3ed6b-9900-4b81-9bbb-614099fc234d,of
5a489ed3-c9b0-4505-ba66-1b7f28e890a7,different
d94ebb41-91c6-4b7a-a607-1de32e5e797e,disciplines
a5611824-f93f-4edf-985c-abf9469c1e39,and
6159159f-2529-41cc-9c0b-7562dee36129,their
80dcca44-1837-4092-ae49-da5f193c1305,degree
6553af54-4055-469b-871e-97d2a688b9e0,of
625269eb-784e-44de-bb54-9794d79695f9,difference
87cf19cf-d80d-44dd-afb6-c50192c6c75b,and
36a2ca36-14d1-4855-a75a-b3e37c9965d6,"searchers,"
361ccdba-08cd-4071-ab05-bdcc8ee3faec,"producers,"
4234e646-12e5-48ce-a9f1-2df2d4a9a8be,"practitioners,"
8ad1d54f-b2f5-43e4-8378-378084deaba7,and
2beb504c-6bd9-4050-b9a7-31844c7090f5,policy
6110d5e3-a59e-4872-a3fd-75a8cf78989b,makers
8db247fb-66cd-44ed-aa09-c59f74a529aa,all
63460ce7-d425-4fe9-be81-567ef871ca4e,need
9789d361-5f79-4bd2-8a87-b6293f5f62f0,to
d8c49a7d-043c-42c2-a38d-5a17eb50702d,be
d2168057-19cc-4df3-8d4e-ed12316c177b,a
df1ad193-ab64-476e-8979-7542580d13f4,test
c79b9fb0-7956-4472-9118-6cb25531e332,case
81175826-57bd-4ceb-a194-a3f8cb06c023,study
e484b919-9d30-49a9-be98-71e837f13055,from
03a64752-d402-4314-b959-089e769ca416,almost
514d8c0e-3131-496e-81c4-ed48b3b9f8c9,"20,000"
afcab179-f701-45e4-b9f7-440a80726989,proposals
6c8f280d-c64c-495e-8dfc-80231f99db08,submitted
14bba1b9-6ef4-4e2b-8964-e813442877a8,to
6d680c5c-b131-4d76-b60e-c68afe0cb12e,the
e8852f44-2ea0-45d9-8de5-b0358ecd77da,Dis-
b0c059e9-4828-46f5-ac32-08083ba3f331,involved.
eb923ece-d184-499f-b009-fe6e65236524,covery
b3b274ad-7404-46e1-a6bd-94a5982fba4e,Program
a809eacc-285a-44bb-9e50-70483bf48b79,of
5fd0ed16-bb28-42c9-9e8f-eb2a6753a1fd,the
7eedd6ad-c635-4880-a451-ef8e26e17c56,Australian
4d8ba58d-711d-42e9-be94-431c7426f05a,Research
7d22173c-1008-44f6-a1a5-a4942db1e400,Council
3e472f87-94d1-4e70-937e-f1587429f33e,over
5e41e079-e062-45f2-92b6-bb5f520ac33a,five
1b293a6c-0194-4795-9cf1-4e45a1e0a958,funding
fb4f78fe-672e-4593-8d84-206d76d8fab1,cycles.
c8fc97e7-7572-4cff-b6bb-b568f4b9cf17,Reasons
eb242ac8-8ed6-4d12-af76-638dda4fc52e,for
3ebfc46b-9656-46a6-ba8d-fe3839e1be8a,lower
f93c129b-50f6-44a1-800f-99db7ffa86bd,probability
5da58d3a-6899-484f-b172-934e940dd9ee,of
1bd1cf25-afde-4f17-b3dc-df5e6b7020f5,success
55964fdb-bfc0-4e08-98a7-b8055c6c0674,for
566d49d9-74e0-4a2d-a6f7-755157e3b4f2,ID
7dd2ad7d-78e8-4280-8c05-6f01109633dd,proposals
539b7e53-f529-48eb-b333-efbe6099a228,are
0cb33434-ca34-45ea-8534-bdb2a1b4324d,not
d65b8ef2-a0c1-4a31-bdc4-2a380a91d3c9,Acknowledgments
024e02ed-86a4-4fad-9cac-840ce5e41149,clear;
f25230af-46b0-402a-a41d-d08eb7ca1c13,some
40f89156-9358-4439-b067-30f8ee600e92,may
7d94ce8f-dca0-48f5-af81-6161c8d5bf1f,be
c3e717ad-b3c0-4919-b15b-a037b8a53c4a,due
eee9c5f3-13ce-4328-97e4-17a780f447b0,to
17cab736-03d6-4072-9ebf-dc8bee1ee288,reviewer's
d5759eef-93ec-42ea-8a35-4b7b57a667f0,lack
c91e7d9d-ca32-4bfa-9675-bb587ad3f98d,of
868ab02b-5bd8-4d30-8b90-69e28b2d79d2,grasp
02ef3dc2-67d5-48b0-a447-0b8ff0add636,of
3860950d-65ae-4c0d-8b9f-0b62eca9bf4c,several
a6f18256-b230-44ad-a4a2-46fb62319468,disciplines
0f784de7-f0b2-4e70-a77e-3c09a26ad5c5,at
ad0f19d7-10b1-4c9b-ad11-c523dcda7744,"once,"
51540679-097f-4091-bf3a-3544ce1127c3,accompanied
8fb087af-c12c-4c77-b9ab-5512811e5394,by
c57c14a0-0f40-4ab1-a087-710832bbb897,a
3f855657-000b-4404-b3e8-e44a2f630b45,perception
bad52b3d-692e-4e7b-bbca-a00b01d2d1c0,of
e63b59ec-8656-4afc-a9c3-325ae752b384,higher-risk
b85492c0-f3f1-4b3c-a2bf-c619d1441fa2,and
6427afcb-a56c-435e-889e-358e8f3087b4,cost
42669331-6567-4709-b946-851e237c26b9,(Bromham
96c60d36-89c8-405c-b74a-048f04395192,This
efc24137-a911-4ba5-a561-0fabf43554fb,article
28dd97cd-0e91-4077-97d5-dde203dd2c93,is
280d7ec3-ad1b-4ce1-9f49-fab035141955,an
9dd7fa45-4eaf-4c7a-b966-306e2acff325,outcome
0ec1fd62-c469-417b-b15f-8f9105213e99,of
3c45f001-3918-4f80-8ccf-023b36b075f7,discussions
c24225f4-5628-47ab-bc46-ebde68c92e28,during
30191761-46b5-46b9-86c2-142f2a147099,the
59f4b135-e2e4-4b0f-8f22-8177018f755f,Science
650d607e-e9a5-4b8f-80c8-4f69fb3dc8c1,4
71c73bdc-18fd-44b0-b209-29c39a4fabce,et
e1d7ecb6-a4f3-4ed3-a2f4-9b37231135db,"al.,"
b2212f32-58f7-4565-a63a-bbaad2d0f390,2016).
12ace97a-0330-4b1f-9f2d-40f2797b3822,workshop
e263b802-b8ae-4179-bccd-70f2838da156,on
6f5b67d2-b404-4da5-8ad1-798bcbc1c93b,IDR
87acd907-100a-4cab-a025-ac9f2b03237f,applied
5ce8c2ee-100d-4cdf-8acc-6351596bfe2b,to
b2634f4b-7d23-45ec-91aa-bd8b488d231b,food
cc5b27df-6499-4c2b-89f6-37e41930d152,security
d020499a-75d1-4c6b-a411-2310defb0025,and
37a78508-f483-4b5b-b106-c4358bb5d095,environment
935b64ee-273e-4a8b-9a4d-c005256fd48c,"quality,"
fb03a1b3-2833-4542-ba98-efd8d2c9b565,In
cf3d093c-30cd-4fed-ba37-864ec46aff39,"contrast,"
7248c00c-292f-4cfa-a39e-7d3b5d23f87d,other
7b60ad39-4b94-44a0-99eb-8ec2c6ecff96,studies
22449f16-7828-427f-913f-9a894a9ee117,have
14cbe8d5-579c-40da-9f50-94992befb2ad,found
9434c14b-2c9d-49e2-8df0-704ad7c65771,evidence
b6e4ccf9-0afa-4f7a-8624-9d2ab8c35f5a,of
7248ca86-80eb-404d-89b1-8bfad8749160,ID
c8435e45-e0a1-4403-85ee-20a97c74e4e6,content
a5613051-d9e7-449c-9770-203d73a614cf,in
f077e537-2eb0-40a2-bba1-53e0530ddb48,part
b685b939-ea8e-4201-9d87-b6f2f0e4d17b,of
e57c7058-a89a-450a-ad17-39ce0fb4c4b6,the
b0b05a28-f14e-413b-9c39-43f7df169525,6th
4c22be67-3b4d-4c1d-b934-2863a5024748,Internationa
87125f29-3b75-43bb-b8ec-1f6c5b2a8349,Conference
ebeb8160-50df-49e9-91c9-067028575bb7,on
15309d59-850e-46c1-8866-65c12e0e271c,Environmental
5524a9ba-3cd4-444e-8af0-cb4161f3a4db,Future
02eeb91e-aaa8-4077-a018-97d9a3fd0b5f,funded
1f610e71-c0a8-41d9-86ee-917af8231643,projects.
3eab2ca9-2c19-4405-9bee-74eef98035df,For
85179f25-827c-4990-b7c8-ebdf9c0d26eb,"instance,"
4e6411b9-fc02-4277-8ffd-9b3bcadf7566,awards
3c4f8f5a-57ac-4192-9bdc-c8c7c138fadb,from
5392db2c-4f7c-4029-bfd5-f33b7165dcb8,the
a004a71d-fa65-416a-9969-9495a83e2ca9,USA
c6be42c0-62ee-4afa-a866-f84d7296f081,National
21756d95-92a6-43bb-b1f8-7c6687d6e271,Science
7c97b94a-243f-4b84-9df5-fee44b93c5e2,(ICEF)
12daf99b-a2a9-46fc-ae73-cf3ac40d9b65,held
581aa034-8756-46fa-8d3d-4b4f6f5b569d,in
f4a23056-be5a-45e2-90aa-c9c2684a07e3,Newcastle
aab61548-85a3-4586-91fd-9e46f983a733,"UK,"
d6f617a9-11c8-4054-b10f-414f9264ce1f,July
c53a03e7-3b2b-4e93-946e-3fa4b7200faa,2011.
eb58a09d-b61d-44db-8f4a-d037404c94f3,For
ce51afb7-6ddc-4568-8249-7e48e12e7010,all
4749b83f-9fc6-468c-8387-9e601cabb9b8,their
4d12f1a5-d24b-4ec8-ae59-8469a0fc3b21,valuable
16641684-6761-4cfa-86cf-c75fb269a340,con-
c1879084-1b28-4e40-a4f2-4dac1febab38,Foundation
aafdf53f-1929-412e-960c-a9167fb9c27a,(NSF)
f42b512e-e76e-497e-8d53-c6304e5befb1,in
0ad9da2a-fdd8-4fb6-885b-4c6e992b4c76,2010-2011
ee4c6ede-17ac-4588-be60-3f2d460d255e,were
82d0f887-5e47-42c4-bd6d-b11b43dc2f36,analyzed
18f5a979-d464-47b8-94ba-9cb24e108b3f,using
597681b3-c860-46ce-a30b-31af1a5897ef,a
1205a3a6-8063-4ba9-99ca-4e70a3c156e6,topic
25715538-ec15-4853-8962-1b36329dc960,model
200664e0-6531-48b7-b9ce-2b7586b74fb3,and
06bf873d-6328-4bb3-bac8-1af7352da39b,tributions
b1ece413-1c65-48fc-8de7-0faece9f5d82,during
ef6deb04-27c1-4d05-952d-55609f20c399,"discussions,"
dfaa028b-a07c-450d-89e8-6de3b8dda582,we
c74d3c53-9fc4-4aaf-80ea-19d2b2e83116,thank
0aa10d89-f800-4cda-8b39-f09d6614d7f4,all
93e45de5-d587-4122-96ae-549b61f48f11,participants
5bc0b4c8-974b-4385-82bb-81844be3bf98,in
bdde592d-5b59-4a96-acef-cbab952bddbe,the
46c0136e-7287-45d5-89e1-7976f6de3eef,work-
561c97db-839a-463f-82b9-d2846f5666f9,data
4c298d7a-5b4d-495f-8e2d-ad5b4f603f2e,mining
23789f57-1091-457f-ad4f-f924408ff061,methods
cbfbe617-b8be-4a03-90ec-8b77f0996fd1,"(Nichols,"
060911cc-403b-4ba9-a1e5-9a9437de1a05,2014).
0339cd23-f6bf-4427-97f2-58cb94869a9c,The
1f893eb0-6223-4747-8d76-b32904ccc917,ID
0231df16-f2cd-4d2c-a06f-07de36aae574,nature
e11cd8ed-cb86-495a-a367-3749cf84cea7,of
1647ecbd-5082-43b3-a7d8-5a3f55b629a0,an
49726610-2202-4f2b-9254-034077bdaa51,award
4fe8fcc9-0613-4d2f-9426-09d7457cd432,was
85494e06-fb2d-4df6-bda5-ef88a1e2007e,"shop,"
e06cb1f2-4574-4cd7-bd5b-b46cc870b240,especially
d31f56c5-3190-4695-a3eb-88bdb4433283,Carlos
b482d9ca-6410-4be9-a73c-b65ab64479be,M.
27ff6e8b-d5d9-4312-9460-2ac38a9707b2,Arriaga
5e64f797-4bdc-41d9-99b4-5072892aa048,"Jordan,"
6c0537cd-68d4-4d26-9d4a-c4a0480ab864,Director
c5d89225-053b-4bf2-8be9-49fb511a3c38,of
33bbf54b-355c-4354-bfcb-f7fd319f4d08,the
8064b6a1-b443-4b0f-b0bb-e843d531ea2f,Instituto
57c61d82-01b3-4082-bff5-b044092450e2,de
c1d3e9ff-d918-4e35-839f-42c7901f2ee0,determined
fb4538c1-f96e-4b35-9543-60085b5eb21c,from
ca9a77de-8e84-4674-a90b-b417d67bafef,tags
c7c297f8-d689-43bd-902a-46018ad7165a,assigned
f008f21f-7f21-4319-8ae1-d1e5d4b4900e,to
626acf56-6f80-4196-b6e6-3db7c80973b4,disciplines
628ced50-3f88-40c0-a43c-f507eeea43f5,and
f92273a6-8d94-4b9f-88d8-5a1fc9087049,an
bd4fa0d8-e222-4dd7-94a2-75dc7892a86b,ID
b17c5b8c-998e-474b-86bd-aee3e7240294,metric
09487e57-b369-4c32-af42-299a81654b25,based
ad189c32-3af4-419d-baa0-0c0c294ba74d,on
ba13a88a-cefa-4e94-b35e-71795df5f52a,Ciencias
78c0c5a2-70ef-4a8e-8e72-24b1d5087b9c,Agropecuarias
324ff256-68a3-44e4-8f1b-d32e720a657c,y
e2e997fc-6482-4c3c-9c0e-7bfda413caa3,"Rurales,"
ea026451-1503-4cac-a47f-5c39ee3054f4,Universidad
23f0aa93-7f96-4561-a5df-e930d0390596,Autonoma
85540751-fd3f-4b0a-8c2e-1876031f933c,del
77be543c-d473-4925-9bbb-7936ae4aa296,Estado
8c11cec5-6380-488d-90c3-ae9754eb4c40,de
0f7b9a5b-20c0-45f3-94b7-24909da1fba7,a
effe8d8f-13da-4239-994a-371a635c67e8,diversity
7f312988-3e3a-46e0-8098-d946bdfad215,distance.
24dd1608-2c8e-4df8-b2dc-8d810bf6c436,In
1263412c-e1c4-4982-bf78-a9caab3c7aed,"particular,"
7eabbf47-03c6-42e6-9fca-93ae21e295b0,"14,000"
c34465c9-fbda-4830-ab9c-8feb316b65bf,awards
2eb6f3a2-54a0-4a88-a7a1-829fde7b2828,by
695a71f2-e863-4b4e-9c5a-1ad06cfb3723,the
992875d2-f074-4a0a-8de3-88d981d41028,"Social,"
72131cf2-da65-469c-85c1-3f9e0888223f,Beha-
775092d3-8431-4471-8b3d-5b6c474a2d5f,"Mexico,"
effb4e8c-e6f7-480f-8ae4-ce63a4c2eb82,"Toluca,"
00680b84-2142-44f9-8331-30d668605669,"Mexico,"
2c954383-0a86-4605-861a-e84e9100bfdc,and
5df43946-fe12-4bd7-83a3-1cc2d3c536e9,Rashid
b3fdcbcc-b7c6-49b2-b4a1-45459edf45e9,"Hassan,"
1474b74a-a734-4975-8a9c-e05f6a347acb,Centre
ad8c2a0c-40f6-47ef-99ac-169260f4814b,for
98567c12-1e2b-4c0e-be78-161698bf3cb2,Environmental
969c55fa-7690-4bc1-8c37-28d2794a837f,"vioral,"
582780c5-7445-43b6-8735-d7ac212c4173,and
0f5fcd6e-6326-4720-afb7-70c69f5bb41e,Economics
3b03857e-78bf-416c-b149-e97d8be9509e,Sciences
c92d7a09-74a5-485a-9f6a-2f7436374411,(SBE)
7bf37732-40bf-462c-8dcb-42d6eed8dc57,directorate
f2c9535b-d7a4-406c-8d85-6162dfb5a509,were
abab926d-0fc6-4653-8632-d87f2379c911,found
ea430535-7f5b-4524-b15b-eb2d9a1eba4a,to
e267cde1-072e-4f7d-9fb5-64261518baaa,have
c3b8bf96-0413-4f93-b1c7-1c7a0cb68710,a
f6c2e55b-d1ef-4fab-b16d-fdaade03838f,Economics
7459fe98-41eb-45b6-8269-910d0679651e,and
f55e8d3d-2619-4526-a58c-5cd080277ad7,Policy
50701665-b418-42b4-9f88-34cead4d50f9,in
68454f72-2a3e-42ab-9b1a-4459620c3b54,"Africa,"
94b00398-512f-4d98-ad87-4e32c1ed3716,Dept.
3386ef17-5f65-440c-89ef-70e44cfb2495,of
45268913-2fb3-47b6-a895-5732db8da3da,Agricultural
b3e60319-c6c9-404c-9124-bc6b1ccb4434,Economics
5c5921e8-a36d-4b6c-a779-1ff83dd0dbf4,relative
65fcbdba-d74c-44f6-a7df-6e9a6f6cf0d9,high
62ad5764-e772-4fda-8bdf-ef625b63360f,degree
1d702779-ae0e-4138-82db-38a5f9261d3b,of
93487f09-c525-49e3-853d-7696a687ef2b,"ID,"
7b665ab1-e2c5-4678-bed0-4373722520a5,which
0f2d78f6-a55e-4966-af8e-9fe208122034,varies
e575ea48-5551-4cc6-81c1-c202137333d2,whether
4977238c-9dfb-4433-b0d4-29cfabbeec8c,the
a3685f73-17e8-450d-a1de-385f8fcbe988,ID
d39dabe4-1986-4d1f-a6b7-b970c171e0b9,includes
bcd8a1d3-8a9e-495e-919e-2126b1119f6e,other
7066b39c-4b89-446a-b9c5-4e504e5dcb87,Extension
a2675a4d-752b-4ae5-bda7-7afa0f1852d6,and
01e91957-c150-4877-971d-fcfdce6d220b,Rural
a6af5e4a-7a71-4dd4-91d8-b070d2cd5dc0,Development
e592b529-80a9-46a7-9424-cf8c82ac5554,University
f9a0991a-a28e-42aa-a2cc-a4302fc3555c,of
e7baa692-2c9b-4f11-94eb-2a44f93db79a,"Pretoria,"
e88be2a5-38be-4a45-9b23-a07d5ee6664f,South
e4f39f94-9d7b-4863-a24f-2d5efb4b2879,Africa.
170e4885-9bd6-4698-9cac-33b64bb4d399,disciplines
22d64eda-2e32-493b-acbf-ec715706264e,within
546e5cad-5479-4ccb-a6f3-da96b389689f,the
5a3f4392-a34a-4645-a52f-1af629ec8b26,directorate
3d4b52af-f893-4bbc-892a-c7011d98ef95,or
c41b9f4a-fdd3-45f5-92a9-f3470f88e376,from
ea766b73-20e9-48b7-8937-ce6b17687ffb,other
99fbc85f-de0b-42d5-b73e-bc8b1719f801,directorates.
bd3463f6-2aa5-4acd-bc95-ffe37a66445c,We
3d0ee40a-346b-4741-ae4f-46871161d91f,were
f7aeb646-8873-46a2-9a7f-52a9b881caa8,inspired
3c41aedb-93d4-42b3-a4c6-4f4e45a763bb,by
8f3131aa-2247-4022-a044-e6a83b0c67f1,Ben
aaabaef0-db20-4ae2-a2f6-9ef5180044dc,Malayang's
e466b6cd-92dd-44fe-9eec-6c76c6f6debf,words
1a36dfb0-4366-400b-af87-f654755e7908,at
17da4475-ac89-45f3-9e2a-630549d94957,the
cd730425-0c10-4173-b739-e3f00170643b,closing
9f7ecc77-d183-4a12-ba02-42332549079b,of
84015509-1457-41f4-a74a-dc4f7312fb7d,the
10178239-d6bb-451e-a577-63e10b61a2e0,6th
853c47fc-9e83-4912-9114-4c67d86b9cf0,These
0d06cf53-0ccf-48dc-a9e2-8cde0cd97682,studies
582bcbc2-8b40-4638-86c0-78efdecee66a,demonstrate
48ebf5f8-f095-4640-8ccb-00909e7211e3,that
c687eff8-c425-4f43-b881-9c0550882cdd,it
41a0a3e5-df90-4547-bafe-25685fa7d350,is
aeb00044-356f-45d6-9ec7-44ad7c4493df,possible
7d7e2806-b26a-4e49-850f-ac1d392656dc,to
c581b851-fef2-489b-abfd-ec896c2d4575,assess
d616d86f-262e-45d3-842a-03f225721fb0,the
11da2db6-cfce-49fe-9cf2-ff4c59c223b8,inclusion
aa67d71e-915a-4c40-8ede-5f1d5856b7aa,"ICEF,"
c7f8b4b6-6095-467e-aab1-18ef7450b672,'Environmental
09442eb7-7fa3-406f-a5a4-b98ada65cd49,problems
13e52843-f70a-40b9-b761-a1c332584e96,are
d0270cc1-f532-4fea-afe7-99328aa3de49,"emotional,"
3e8ef605-4c7d-41f1-b344-e4021e666bd5,environmental
9643555d-4779-4cd8-bedf-a693706f5327,solutions
19507515-749a-443c-89fd-f64af557a4e9,of
b5d0f907-83af-47cc-8f70-c30e89a490f4,ID
5fc4e481-cb78-4454-a4dd-0341d2fa7f94,in
d7901a38-08a6-491d-8731-61fe83d8dc69,funding
5a61b18d-dd82-489d-9406-2547e0fa5675,"programs,"
6e48072e-055e-4b85-a087-5c67dde358d1,which
dba4b671-e101-43ba-ad2e-643beca32e29,would
92ee75d4-cf20-49f5-80de-8f52928d0cd1,allow
db355c6b-0422-4f46-a517-e47188eeb88c,funding
fa138810-9cf4-4756-9b89-58a4cee1232c,agencies
ea0c8799-6eda-4d55-b9a1-a34b658908c1,and
a14f84bb-e362-4176-bcd1-69780a5fe896,are
9e99fd99-12a5-4960-a8c8-810d08e21756,social
198cc394-2eca-4b01-998b-23d3d71c7875,and
55e0a26c-94e4-4c77-bc51-0275e9e35ea5,"technical,"
2907cce8-7569-4a74-82d4-d6a9cb99bf6f,and
99dd7e8d-370f-4e56-a3bb-467d4332f2a4,environmental
796116f5-d95f-4c1f-803a-9d11d9794ff4,decisions
6e30104d-8026-4d7a-872e-dc91df285738,are
cba121ae-3666-49e3-beef-f1f192d8fa02,political.
06ab9c54-d106-4d98-9ed3-725be232e87f,We
f67576bb-0784-4cd1-a1c5-ce0883823a1c,donors
d064d092-001c-4cf6-9928-e565a3efafac,to
727426f3-28ca-4ea9-a7f3-e46e85fb5bbb,guide
c66d2cbb-a20c-41d8-9aeb-c33570b46df3,their
d4024704-5fc9-4ee5-9eb9-cda644eefbe4,efforts
de7a8e96-199c-4436-b15c-824bf90f5930,to
786a2373-ee02-4e32-b682-8947b4991aac,increase
7e098dbb-a81b-4f39-b6ad-f3d3eaad7850,funding
ef90fe3a-8441-4feb-a509-0be52c493dd1,opportunities
7158145f-05e1-46d4-be49-58725bf8a255,for
39349c24-9ed0-465e-beb9-a8ec6b24109a,IDR
7e6fa4e0-97c9-4ba2-bba5-ed61ab6fb7c9,express
2c96f5c8-7480-42f3-8d66-d36505c6f757,our
55727377-a449-453f-97ef-bf1856068dd0,gratitude
2f1098c7-2bce-4bfb-a2a0-ac48da90628e,to
d4e768a0-173f-449e-bb23-89f9c3d637ad,the
dda0d51f-c057-43c7-a966-daedcf23577a,"reviewers,"
49b9b4cf-3ab3-44be-a4db-dde86b1cd82b,and
76961d06-1412-4d4d-b2fb-8583835db9d8,to
be560ac1-dc5d-4a84-8904-2de00eeb3854,Achim
d68fc25f-de38-49d5-b9e8-cf4f53e08941,"Dobermann,"
c9f6f233-eac1-4b0f-813f-a39df7f12da6,projects.
82f9323c-b39d-420d-92da-317e60d3c1fc,"editor,"
db8612dd-224c-4052-9d48-fe661242cfc4,Global
99f7974b-da93-47e2-b86b-33e20aff12be,Food
8538bf97-845c-4b74-9d15-e8d1e79b6d97,"Security,"
10b86522-4c1f-4e61-b1e4-7070151eee18,for
b226c8f9-5a90-4910-a810-667bc46f5673,providing
ef327ddb-17ab-4aaf-9423-4297a0002d5e,excellent
7ecc4432-f3cf-4c13-8776-d61537bb021e,feedback
b037f488-3814-494f-a2c9-645dde54adce,that
1061f549-1386-4fd2-84c5-f51d88650032,"Publications,"
498c9c29-5777-440d-b0a8-7df17d8482af,another
9af71ad3-5e34-4638-9eb6-6ca8a4b5ece9,major
44d59ff1-33de-40ef-961e-371d3b7cd194,criterion
86008de8-123f-46f1-be74-f3c38c3808da,for
3bbc3e8c-0683-4388-bf55-5b07916215aa,tenure
61d34b94-32f0-4db4-8bca-88ba0462e3c9,and
c4e70ccb-ac25-4a2b-a091-0d5410bafd98,"promotion,"
d2aca0e8-859b-4c29-9769-f7bf01922437,is
7df38c48-44b8-4ba3-9bf7-b938f7b18a28,a
7448a14e-b786-4971-8e62-f508b36943cd,helped
721ba68d-78a5-4872-9d58-3d5038559c4f,improve
120030f9-db04-4b2b-af9b-4eb8e38f56fa,this
4739c72b-2335-450f-afba-45deace2740a,manuscript.
5cf44e31-8c46-407a-8850-5d2bfada044b,crucial
c76fa79e-aa41-49cb-80be-9494f1de7d50,challenge
a7c1ff5e-a6ae-4424-82bd-42465805a42e,for
25a9d918-ce0d-480f-9122-d6a822072c27,IDR.
d4c7bf48-9988-4935-a469-7f1d48123f5f,The
56c1551a-c7e9-41c6-8c0d-88559a773f6d,number
a16a2818-1435-48e2-a25a-51415972163a,of
137f43d7-2500-4085-a99f-daefbd1694a2,ID
7fead1be-bd21-4e84-9c4e-24d7753268fa,journals
eed64a0f-4123-44f8-8b14-c48816d36cec,is
c6a1de48-7527-4221-9ae4-089ddc8bc69a,"increasing,"
a89a3c8e-dfdd-48e7-8fa8-e5d58592277d,but
3e0aaf60-b78a-47eb-964c-d0bfb580dcdc,only
774990d7-8d64-44f6-8ccc-cbdbe5b62aad,a
77819bee-38df-4167-ba3e-68311f8fa320,few
13992e93-6827-43ef-b274-7010343e3864,have
d24155fa-7ffd-40e9-ba16-36e3a721c8de,prestige
44e18daf-588d-415f-9ff5-25fc38bfd5b9,and
01edd6d5-d899-4834-908a-e3997d579116,high
07e31729-db39-4f48-974a-8a98e332b7fa,impact
2ad93ad6-884f-4d17-9ed8-7e5db58a0e70,factor
c2a51081-2123-406a-9a99-7ecf501f5981,compared
2596aefe-f10e-460a-81bc-a5d559e3f0dd,to
6bfa128b-2fcc-44f2-83cf-f3de8cf3431f,those
db4d8d94-5b9d-4ba6-ae6e-fac5afe64d87,of
82ec1a07-2a0d-4d8e-860e-6908c7a2ae5f,Conflict
15006239-592c-4876-856b-981794b510b7,of
37a899b9-fd0a-4586-8fb6-954899f0777a,interest
1202534c-e7fd-43c9-b2b9-daa1c2d2de65,single-discipline
9892f681-1783-47ab-8006-dc3c3855e1b6,journals.
2f2f6c53-9a2b-4b3e-a92d-8555f7a1ce04,Articles
1b475fbd-1f12-4187-9d21-c6c7770d6ec0,in
f060e918-4ae3-405b-a989-ccbcbdfd0644,the
6f914e81-370c-42dc-881c-16389709e577,very
4b6afc20-cb2e-4186-b3fb-9f9f98eb0365,prestigious
